Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos5
At line 2 ROWS
At line 67 COLUMNS
At line 1141 RHS
At line 1174 BOUNDS
At line 1238 ENDATA
Problem neos5 has 63 rows, 63 columns and 2016 elements
Coin0008I neos5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 13 - 0.007305 seconds
Cgl0004I processed model has 63 rows, 63 columns (53 integer (53 of which binary)) and 2016 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.662%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 35 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: suminf.    1.50000 (3) obj. 18.5 iterations 96
Cbc0038I Pass   2: suminf.    1.50000 (3) obj. 18.5 iterations 0
Cbc0038I Solution found of 20
Cbc0038I Relaxing continuous gives 19.5
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 1 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 19.5 to 15.5 (0.37 seconds)
Cbc0038I Round again with cutoff of 15.2499
Cbc0038I Pass   3: suminf.    3.00018 (13) obj. 15.2499 iterations 18
Cbc0038I Pass   4: suminf.    1.00000 (4) obj. 15.2499 iterations 19
Cbc0038I Pass   5: suminf.    0.75009 (4) obj. 15.2499 iterations 12
Cbc0038I Pass   6: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass   7: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass   8: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass   9: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  10: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  11: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  12: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  13: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  14: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  15: suminf.    1.24973 (4) obj. 15.2499 iterations 26
Cbc0038I Pass  16: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  17: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  18: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I Pass  19: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  20: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  21: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  22: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass  23: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  24: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  25: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  26: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  27: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  28: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  29: suminf.    1.24973 (4) obj. 15.2499 iterations 23
Cbc0038I Pass  30: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  31: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  32: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 4 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0038I Mini branch and bound did not improve solution (0.80 seconds)
Cbc0038I After 0.80 seconds - Feasibility pump exiting with objective of 15.5 - took 0.75 seconds
Cbc0012I Integer solution of 15.5 found by feasibility pump after 0 iterations and 0 nodes (0.80 seconds)
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0031I 11 added rows had average density of 63
Cbc0013I At root node, 11 cuts changed objective from 13 to 13.643387 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.079 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2414 row cuts average 63.0 elements, 0 column cuts (0 active)  in 0.498 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 18 row cuts average 62.5 elements, 0 column cuts (0 active)  in 0.346 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15.5 best solution, best possible 13.643387 (3.93 seconds)
Cbc0010I After 16328 nodes, 3249 on tree, 15 best solution, best possible 13.930213 (45.24 seconds)
Cbc0010I After 16569 nodes, 3368 on tree, 15 best solution, best possible 13.930213 (45.94 seconds)
Cbc0010I After 16848 nodes, 3507 on tree, 15 best solution, best possible 13.942308 (46.64 seconds)
Cbc0010I After 17256 nodes, 3569 on tree, 15 best solution, best possible 13.949996 (47.35 seconds)
Cbc0010I After 17807 nodes, 3530 on tree, 15 best solution, best possible 13.949996 (48.05 seconds)
Cbc0010I After 18168 nodes, 3610 on tree, 15 best solution, best possible 13.951968 (48.75 seconds)
Cbc0010I After 18447 nodes, 3750 on tree, 15 best solution, best possible 13.965276 (49.45 seconds)
Cbc0010I After 18703 nodes, 3878 on tree, 15 best solution, best possible 13.975 (50.15 seconds)
Cbc0010I After 18924 nodes, 3989 on tree, 15 best solution, best possible 14 (50.85 seconds)
Cbc0010I After 19194 nodes, 4140 on tree, 15 best solution, best possible 14 (51.55 seconds)
Cbc0010I After 19473 nodes, 4266 on tree, 15 best solution, best possible 14 (52.26 seconds)
Cbc0010I After 19783 nodes, 4440 on tree, 15 best solution, best possible 14 (52.96 seconds)
Cbc0010I After 20065 nodes, 4558 on tree, 15 best solution, best possible 14 (53.66 seconds)
Cbc0010I After 20379 nodes, 4764 on tree, 15 best solution, best possible 14 (54.37 seconds)
Cbc0010I After 20647 nodes, 4851 on tree, 15 best solution, best possible 14 (55.07 seconds)
Cbc0010I After 20936 nodes, 4995 on tree, 15 best solution, best possible 14 (55.77 seconds)
Cbc0010I After 21382 nodes, 5037 on tree, 15 best solution, best possible 14 (56.47 seconds)
Cbc0010I After 21888 nodes, 4999 on tree, 15 best solution, best possible 14 (57.17 seconds)
Cbc0010I After 22192 nodes, 5098 on tree, 15 best solution, best possible 14 (57.87 seconds)
Cbc0010I After 22497 nodes, 5294 on tree, 15 best solution, best possible 14 (58.57 seconds)
Cbc0010I After 22782 nodes, 5398 on tree, 15 best solution, best possible 14 (59.28 seconds)
Cbc0010I After 23068 nodes, 5539 on tree, 15 best solution, best possible 14 (59.98 seconds)
Cbc0010I After 23364 nodes, 5676 on tree, 15 best solution, best possible 14 (60.68 seconds)
Cbc0010I After 23668 nodes, 5830 on tree, 15 best solution, best possible 14 (61.38 seconds)
Cbc0010I After 23993 nodes, 6008 on tree, 15 best solution, best possible 14 (62.08 seconds)
Cbc0010I After 24290 nodes, 6193 on tree, 15 best solution, best possible 14 (62.79 seconds)
Cbc0010I After 24594 nodes, 6366 on tree, 15 best solution, best possible 14 (63.49 seconds)
Cbc0010I After 24882 nodes, 6483 on tree, 15 best solution, best possible 14 (64.19 seconds)
Cbc0010I After 25278 nodes, 6517 on tree, 15 best solution, best possible 14 (64.90 seconds)
Cbc0010I After 25730 nodes, 6513 on tree, 15 best solution, best possible 14 (65.60 seconds)
Cbc0010I After 26116 nodes, 6553 on tree, 15 best solution, best possible 14 (66.30 seconds)
Cbc0010I After 26421 nodes, 6711 on tree, 15 best solution, best possible 14 (67.00 seconds)
Cbc0010I After 26729 nodes, 6887 on tree, 15 best solution, best possible 14 (67.70 seconds)
Cbc0010I After 27025 nodes, 7018 on tree, 15 best solution, best possible 14 (68.40 seconds)
Cbc0010I After 27319 nodes, 7155 on tree, 15 best solution, best possible 14 (69.10 seconds)
Cbc0010I After 27603 nodes, 7286 on tree, 15 best solution, best possible 14 (69.81 seconds)
Cbc0010I After 27884 nodes, 7427 on tree, 15 best solution, best possible 14 (70.51 seconds)
Cbc0010I After 28174 nodes, 7585 on tree, 15 best solution, best possible 14 (71.21 seconds)
Cbc0010I After 28473 nodes, 7731 on tree, 15 best solution, best possible 14 (71.92 seconds)
Cbc0010I After 28786 nodes, 7916 on tree, 15 best solution, best possible 14 (72.62 seconds)
Cbc0010I After 29128 nodes, 8047 on tree, 15 best solution, best possible 14 (73.32 seconds)
Cbc0010I After 29506 nodes, 8037 on tree, 15 best solution, best possible 14 (74.02 seconds)
Cbc0010I After 29925 nodes, 8034 on tree, 15 best solution, best possible 14 (74.72 seconds)
Cbc0010I After 30236 nodes, 8162 on tree, 15 best solution, best possible 14 (75.42 seconds)
Cbc0010I After 30551 nodes, 8337 on tree, 15 best solution, best possible 14 (76.13 seconds)
Cbc0010I After 30864 nodes, 8491 on tree, 15 best solution, best possible 14 (76.83 seconds)
Cbc0010I After 31150 nodes, 8588 on tree, 15 best solution, best possible 14 (77.53 seconds)
Cbc0010I After 31461 nodes, 8726 on tree, 15 best solution, best possible 14 (78.23 seconds)
Cbc0010I After 31761 nodes, 8862 on tree, 15 best solution, best possible 14 (78.94 seconds)
Cbc0010I After 32064 nodes, 9035 on tree, 15 best solution, best possible 14 (79.64 seconds)
Cbc0010I After 32358 nodes, 9200 on tree, 15 best solution, best possible 14 (80.34 seconds)
Cbc0010I After 32657 nodes, 9360 on tree, 15 best solution, best possible 14 (81.05 seconds)
Cbc0010I After 32936 nodes, 9479 on tree, 15 best solution, best possible 14 (81.75 seconds)
Cbc0010I After 33369 nodes, 9505 on tree, 15 best solution, best possible 14 (82.45 seconds)
Cbc0010I After 33763 nodes, 9495 on tree, 15 best solution, best possible 14 (83.15 seconds)
Cbc0010I After 34121 nodes, 9543 on tree, 15 best solution, best possible 14 (83.85 seconds)
Cbc0010I After 34409 nodes, 9679 on tree, 15 best solution, best possible 14 (84.56 seconds)
Cbc0010I After 34700 nodes, 9829 on tree, 15 best solution, best possible 14 (85.26 seconds)
Cbc0010I After 35003 nodes, 9974 on tree, 15 best solution, best possible 14 (85.97 seconds)
Cbc0010I After 35304 nodes, 10121 on tree, 15 best solution, best possible 14 (86.67 seconds)
Cbc0010I After 35608 nodes, 10272 on tree, 15 best solution, best possible 14 (87.37 seconds)
Cbc0010I After 35906 nodes, 10422 on tree, 15 best solution, best possible 14 (88.07 seconds)
Cbc0010I After 36289 nodes, 10512 on tree, 15 best solution, best possible 14 (88.78 seconds)
Cbc0010I After 36700 nodes, 10577 on tree, 15 best solution, best possible 14 (89.48 seconds)
Cbc0010I After 37150 nodes, 10601 on tree, 15 best solution, best possible 14 (90.18 seconds)
Cbc0010I After 37619 nodes, 10571 on tree, 15 best solution, best possible 14 (90.88 seconds)
Cbc0010I After 38027 nodes, 10578 on tree, 15 best solution, best possible 14 (91.59 seconds)
Cbc0010I After 38348 nodes, 10715 on tree, 15 best solution, best possible 14 (92.29 seconds)
Cbc0010I After 38671 nodes, 10866 on tree, 15 best solution, best possible 14 (92.99 seconds)
Cbc0010I After 39009 nodes, 11012 on tree, 15 best solution, best possible 14 (93.69 seconds)
Cbc0010I After 39337 nodes, 11137 on tree, 15 best solution, best possible 14 (94.39 seconds)
Cbc0010I After 39684 nodes, 11278 on tree, 15 best solution, best possible 14 (95.10 seconds)
Cbc0010I After 40045 nodes, 11431 on tree, 15 best solution, best possible 14 (95.80 seconds)
Cbc0010I After 40505 nodes, 11463 on tree, 15 best solution, best possible 14 (96.50 seconds)
Cbc0010I After 40932 nodes, 11503 on tree, 15 best solution, best possible 14 (97.20 seconds)
Cbc0010I After 41357 nodes, 11513 on tree, 15 best solution, best possible 14 (97.91 seconds)
Cbc0010I After 41785 nodes, 11516 on tree, 15 best solution, best possible 14 (98.61 seconds)
Cbc0010I After 42102 nodes, 11508 on tree, 15 best solution, best possible 14 (99.31 seconds)
Cbc0010I After 42434 nodes, 11678 on tree, 15 best solution, best possible 14 (100.01 seconds)
Cbc0010I After 42773 nodes, 11779 on tree, 15 best solution, best possible 14 (100.72 seconds)
Cbc0010I After 43101 nodes, 11919 on tree, 15 best solution, best possible 14 (101.42 seconds)
Cbc0010I After 43438 nodes, 12085 on tree, 15 best solution, best possible 14 (102.12 seconds)
Cbc0010I After 43766 nodes, 12213 on tree, 15 best solution, best possible 14 (102.82 seconds)
Cbc0010I After 44121 nodes, 12325 on tree, 15 best solution, best possible 14 (103.53 seconds)
Cbc0010I After 44571 nodes, 12392 on tree, 15 best solution, best possible 14 (104.23 seconds)
Cbc0010I After 45003 nodes, 12458 on tree, 15 best solution, best possible 14 (104.93 seconds)
Cbc0010I After 45476 nodes, 12439 on tree, 15 best solution, best possible 14 (105.63 seconds)
Cbc0010I After 45827 nodes, 12389 on tree, 15 best solution, best possible 14 (106.34 seconds)
Cbc0010I After 46080 nodes, 12426 on tree, 15 best solution, best possible 14 (107.04 seconds)
Cbc0010I After 46399 nodes, 12546 on tree, 15 best solution, best possible 14 (107.74 seconds)
Cbc0010I After 46743 nodes, 12700 on tree, 15 best solution, best possible 14 (108.45 seconds)
Cbc0010I After 47082 nodes, 12839 on tree, 15 best solution, best possible 14 (109.15 seconds)
Cbc0010I After 47415 nodes, 12998 on tree, 15 best solution, best possible 14 (109.85 seconds)
Cbc0010I After 47775 nodes, 13153 on tree, 15 best solution, best possible 14 (110.55 seconds)
Cbc0010I After 48189 nodes, 13281 on tree, 15 best solution, best possible 14 (111.26 seconds)
Cbc0010I After 48612 nodes, 13272 on tree, 15 best solution, best possible 14 (111.96 seconds)
Cbc0010I After 49011 nodes, 13293 on tree, 15 best solution, best possible 14 (112.66 seconds)
Cbc0010I After 49481 nodes, 13291 on tree, 15 best solution, best possible 14 (113.37 seconds)
Cbc0010I After 49983 nodes, 13287 on tree, 15 best solution, best possible 14 (114.07 seconds)
Cbc0010I After 50297 nodes, 13336 on tree, 15 best solution, best possible 14 (114.77 seconds)
Cbc0010I After 50624 nodes, 13445 on tree, 15 best solution, best possible 14 (115.47 seconds)
Cbc0010I After 50956 nodes, 13600 on tree, 15 best solution, best possible 14 (116.18 seconds)
Cbc0010I After 51308 nodes, 13723 on tree, 15 best solution, best possible 14 (116.88 seconds)
Cbc0010I After 51635 nodes, 13899 on tree, 15 best solution, best possible 14 (117.58 seconds)
Cbc0010I After 51945 nodes, 14006 on tree, 15 best solution, best possible 14 (118.29 seconds)
Cbc0010I After 52396 nodes, 14045 on tree, 15 best solution, best possible 14 (118.99 seconds)
Cbc0010I After 52794 nodes, 14052 on tree, 15 best solution, best possible 14 (119.70 seconds)
Cbc0010I After 53220 nodes, 14063 on tree, 15 best solution, best possible 14 (120.40 seconds)
Cbc0010I After 53631 nodes, 14060 on tree, 15 best solution, best possible 14 (121.10 seconds)
Cbc0010I After 54024 nodes, 14070 on tree, 15 best solution, best possible 14 (121.80 seconds)
Cbc0010I After 54370 nodes, 14210 on tree, 15 best solution, best possible 14 (122.51 seconds)
Cbc0010I After 54685 nodes, 14358 on tree, 15 best solution, best possible 14 (123.21 seconds)
Cbc0010I After 54990 nodes, 14508 on tree, 15 best solution, best possible 14 (123.91 seconds)
Cbc0010I After 55323 nodes, 14661 on tree, 15 best solution, best possible 14 (124.62 seconds)
Cbc0010I After 55647 nodes, 14818 on tree, 15 best solution, best possible 14 (125.32 seconds)
Cbc0010I After 55958 nodes, 14966 on tree, 15 best solution, best possible 14 (126.03 seconds)
Cbc0010I After 56403 nodes, 15008 on tree, 15 best solution, best possible 14 (126.73 seconds)
Cbc0010I After 56908 nodes, 15082 on tree, 15 best solution, best possible 14 (127.43 seconds)
Cbc0010I After 57300 nodes, 15053 on tree, 15 best solution, best possible 14 (128.13 seconds)
Cbc0010I After 57592 nodes, 14974 on tree, 15 best solution, best possible 14 (128.83 seconds)
Cbc0010I After 57838 nodes, 14934 on tree, 15 best solution, best possible 14 (129.54 seconds)
Cbc0010I After 58058 nodes, 14899 on tree, 15 best solution, best possible 14 (130.24 seconds)
