Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/nh97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          nh97_potential
At line 2 ROWS
At line 1920 COLUMNS
At line 5387 RHS
At line 6344 BOUNDS
At line 7525 ENDATA
Problem nh97_potential has 1916 rows, 1180 columns and 5748 elements
Coin0008I nh97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1394 - 0.062277 seconds
Cgl0004I processed model has 958 rows, 1180 columns (958 integer (630 of which binary)) and 2874 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.023%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 689 integers unsatisfied sum - 119.033
Cbc0038I Pass   1: suminf.   49.23333 (243) obj. 1472 iterations 747
Cbc0038I Pass   2: suminf.   47.91667 (233) obj. 1481 iterations 78
Cbc0038I Pass   3: suminf.   46.03333 (233) obj. 1501 iterations 40
Cbc0038I Pass   4: suminf.   45.63333 (230) obj. 1513 iterations 18
Cbc0038I Pass   5: suminf.   47.10000 (229) obj. 1527 iterations 107
Cbc0038I Pass   6: suminf.   46.91667 (231) obj. 1517 iterations 20
Cbc0038I Pass   7: suminf.   45.23333 (219) obj. 1523 iterations 110
Cbc0038I Pass   8: suminf.   45.08333 (224) obj. 1510 iterations 27
Cbc0038I Pass   9: suminf.   49.43333 (242) obj. 1526 iterations 156
Cbc0038I Pass  10: suminf.   48.46667 (235) obj. 1530 iterations 28
Cbc0038I Pass  11: suminf.   48.40000 (233) obj. 1525 iterations 10
Cbc0038I Pass  12: suminf.   46.31667 (223) obj. 1573 iterations 158
Cbc0038I Pass  13: suminf.   43.75000 (232) obj. 1556 iterations 69
Cbc0038I Pass  14: suminf.   48.91667 (258) obj. 1527 iterations 182
Cbc0038I Pass  15: suminf.   56.36667 (268) obj. 1526 iterations 62
Cbc0038I Pass  16: suminf.   56.25000 (266) obj. 1528 iterations 14
Cbc0038I Pass  17: suminf.   56.63333 (265) obj. 1559 iterations 96
Cbc0038I Pass  18: suminf.   56.30000 (263) obj. 1553 iterations 11
Cbc0038I Pass  19: suminf.   54.76667 (262) obj. 1536 iterations 80
Cbc0038I Pass  20: suminf.   54.73333 (262) obj. 1535 iterations 2
Cbc0038I Pass  21: suminf.   55.93333 (266) obj. 1554 iterations 85
Cbc0038I Pass  22: suminf.   55.83333 (266) obj. 1553 iterations 7
Cbc0038I Pass  23: suminf.   56.73333 (250) obj. 1532 iterations 174
Cbc0038I Pass  24: suminf.   55.26667 (254) obj. 1567 iterations 60
Cbc0038I Pass  25: suminf.   55.36667 (261) obj. 1579 iterations 69
Cbc0038I Pass  26: suminf.   55.31667 (261) obj. 1577 iterations 3
Cbc0038I Pass  27: suminf.   56.55000 (258) obj. 1555 iterations 126
Cbc0038I Pass  28: suminf.   56.50000 (255) obj. 1554 iterations 33
Cbc0038I Pass  29: suminf.   55.95000 (258) obj. 1556 iterations 142
Cbc0038I Pass  30: suminf.   54.98333 (255) obj. 1549 iterations 30
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 193 integers at bound fixed and 3 continuous
Cbc0038I Mini branch and bound did not improve solution (0.57 seconds)
Cbc0038I After 0.57 seconds - Feasibility pump exiting - took 0.40 seconds
Cbc0031I 377 added rows had average density of 7.0530504
Cbc0013I At root node, 377 cuts changed objective from 1394 to 1406 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 5434 row cuts average 3.1 elements, 0 column cuts (275 active)  in 0.222 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1894 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.567 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.054 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1090 row cuts average 2.6 elements, 0 column cuts (0 active)  in 0.302 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1796 row cuts average 19.2 elements, 0 column cuts (0 active)  in 0.990 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1406 (6.31 seconds)
Cbc0010I After 522 nodes, 89 on tree, 1e+50 best solution, best possible 1406 (45.98 seconds)
Cbc0010I After 538 nodes, 92 on tree, 1e+50 best solution, best possible 1406 (46.69 seconds)
Cbc0010I After 555 nodes, 96 on tree, 1e+50 best solution, best possible 1406 (47.43 seconds)
Cbc0010I After 570 nodes, 92 on tree, 1e+50 best solution, best possible 1406 (48.15 seconds)
Cbc0010I After 580 nodes, 95 on tree, 1e+50 best solution, best possible 1406 (48.93 seconds)
Cbc0010I After 589 nodes, 94 on tree, 1e+50 best solution, best possible 1406 (49.63 seconds)
Cbc0010I After 603 nodes, 92 on tree, 1e+50 best solution, best possible 1406 (50.50 seconds)
Cbc0010I After 609 nodes, 94 on tree, 1e+50 best solution, best possible 1406 (51.46 seconds)
Cbc0010I After 624 nodes, 98 on tree, 1e+50 best solution, best possible 1406 (52.20 seconds)
Cbc0010I After 641 nodes, 102 on tree, 1e+50 best solution, best possible 1406 (52.92 seconds)
Cbc0010I After 658 nodes, 101 on tree, 1e+50 best solution, best possible 1406 (53.62 seconds)
Cbc0010I After 667 nodes, 102 on tree, 1e+50 best solution, best possible 1406 (54.35 seconds)
Cbc0010I After 684 nodes, 105 on tree, 1e+50 best solution, best possible 1406 (55.29 seconds)
Cbc0010I After 688 nodes, 108 on tree, 1e+50 best solution, best possible 1406 (56.17 seconds)
Cbc0010I After 695 nodes, 105 on tree, 1e+50 best solution, best possible 1406 (56.87 seconds)
Cbc0010I After 704 nodes, 106 on tree, 1e+50 best solution, best possible 1406 (57.59 seconds)
Cbc0010I After 713 nodes, 105 on tree, 1e+50 best solution, best possible 1406 (58.41 seconds)
Cbc0010I After 718 nodes, 108 on tree, 1e+50 best solution, best possible 1406 (59.17 seconds)
Cbc0010I After 733 nodes, 112 on tree, 1e+50 best solution, best possible 1406 (59.91 seconds)
Cbc0010I After 748 nodes, 112 on tree, 1e+50 best solution, best possible 1406 (60.62 seconds)
Cbc0010I After 765 nodes, 114 on tree, 1e+50 best solution, best possible 1406 (61.37 seconds)
Cbc0010I After 779 nodes, 115 on tree, 1e+50 best solution, best possible 1406 (62.20 seconds)
Cbc0010I After 787 nodes, 114 on tree, 1e+50 best solution, best possible 1406 (63.01 seconds)
Cbc0010I After 792 nodes, 115 on tree, 1e+50 best solution, best possible 1406 (63.88 seconds)
Cbc0010I After 805 nodes, 118 on tree, 1e+50 best solution, best possible 1406 (64.64 seconds)
Cbc0010I After 817 nodes, 115 on tree, 1e+50 best solution, best possible 1406 (65.60 seconds)
Cbc0010I After 829 nodes, 115 on tree, 1e+50 best solution, best possible 1406 (66.30 seconds)
Cbc0010I After 847 nodes, 115 on tree, 1e+50 best solution, best possible 1406 (67.01 seconds)
Cbc0010I After 857 nodes, 119 on tree, 1e+50 best solution, best possible 1406 (67.72 seconds)
Cbc0010I After 870 nodes, 120 on tree, 1e+50 best solution, best possible 1406 (68.45 seconds)
Cbc0010I After 877 nodes, 119 on tree, 1e+50 best solution, best possible 1406 (69.29 seconds)
Cbc0010I After 882 nodes, 120 on tree, 1e+50 best solution, best possible 1406 (70.14 seconds)
Cbc0010I After 901 nodes, 121 on tree, 1e+50 best solution, best possible 1406 (70.87 seconds)
Cbc0010I After 922 nodes, 117 on tree, 1e+50 best solution, best possible 1406 (71.74 seconds)
Cbc0010I After 938 nodes, 109 on tree, 1e+50 best solution, best possible 1406 (72.44 seconds)
Cbc0010I After 957 nodes, 100 on tree, 1e+50 best solution, best possible 1406 (73.18 seconds)
Cbc0010I After 978 nodes, 89 on tree, 1e+50 best solution, best possible 1406 (73.96 seconds)
Cbc0010I After 998 nodes, 79 on tree, 1e+50 best solution, best possible 1406 (74.85 seconds)
Cbc0010I After 1002 nodes, 78 on tree, 1e+50 best solution, best possible 1406 (76.18 seconds)
Cbc0010I After 1003 nodes, 79 on tree, 1e+50 best solution, best possible 1406 (77.01 seconds)
Cbc0010I After 1004 nodes, 80 on tree, 1e+50 best solution, best possible 1406 (78.26 seconds)
Cbc0010I After 1006 nodes, 82 on tree, 1e+50 best solution, best possible 1406 (79.90 seconds)
Cbc0010I After 1007 nodes, 83 on tree, 1e+50 best solution, best possible 1406 (80.66 seconds)
Cbc0010I After 1011 nodes, 87 on tree, 1e+50 best solution, best possible 1406 (81.37 seconds)
Cbc0010I After 1021 nodes, 97 on tree, 1e+50 best solution, best possible 1406 (82.09 seconds)
Cbc0010I After 1027 nodes, 102 on tree, 1e+50 best solution, best possible 1406 (82.92 seconds)
Cbc0010I After 1034 nodes, 100 on tree, 1e+50 best solution, best possible 1406 (83.72 seconds)
Cbc0010I After 1041 nodes, 100 on tree, 1e+50 best solution, best possible 1406 (84.43 seconds)
Cbc0010I After 1049 nodes, 101 on tree, 1e+50 best solution, best possible 1406 (85.23 seconds)
Cbc0010I After 1055 nodes, 105 on tree, 1e+50 best solution, best possible 1406 (85.97 seconds)
Cbc0010I After 1062 nodes, 112 on tree, 1e+50 best solution, best possible 1406 (86.69 seconds)
Cbc0010I After 1080 nodes, 111 on tree, 1e+50 best solution, best possible 1406 (87.39 seconds)
Cbc0010I After 1097 nodes, 109 on tree, 1e+50 best solution, best possible 1406 (88.11 seconds)
Cbc0010I After 1117 nodes, 112 on tree, 1e+50 best solution, best possible 1406 (88.82 seconds)
Cbc0010I After 1131 nodes, 109 on tree, 1e+50 best solution, best possible 1406 (89.56 seconds)
Cbc0010I After 1148 nodes, 110 on tree, 1e+50 best solution, best possible 1406 (90.28 seconds)
Cbc0010I After 1168 nodes, 111 on tree, 1e+50 best solution, best possible 1406 (90.99 seconds)
Cbc0010I After 1187 nodes, 109 on tree, 1e+50 best solution, best possible 1406 (91.71 seconds)
Cbc0010I After 1196 nodes, 111 on tree, 1e+50 best solution, best possible 1406 (92.42 seconds)
Cbc0010I After 1213 nodes, 109 on tree, 1e+50 best solution, best possible 1406 (93.16 seconds)
Cbc0010I After 1233 nodes, 109 on tree, 1e+50 best solution, best possible 1406 (93.86 seconds)
Cbc0010I After 1250 nodes, 107 on tree, 1e+50 best solution, best possible 1406 (94.58 seconds)
Cbc0010I After 1258 nodes, 113 on tree, 1e+50 best solution, best possible 1406 (95.28 seconds)
Cbc0010I After 1280 nodes, 111 on tree, 1e+50 best solution, best possible 1406 (96.00 seconds)
Cbc0010I After 1299 nodes, 106 on tree, 1e+50 best solution, best possible 1406 (96.74 seconds)
Cbc0010I After 1311 nodes, 106 on tree, 1e+50 best solution, best possible 1406 (97.48 seconds)
Cbc0010I After 1320 nodes, 107 on tree, 1e+50 best solution, best possible 1406 (98.22 seconds)
Cbc0010I After 1327 nodes, 106 on tree, 1e+50 best solution, best possible 1406 (98.93 seconds)
Cbc0010I After 1330 nodes, 106 on tree, 1e+50 best solution, best possible 1406 (99.66 seconds)
Cbc0010I After 1342 nodes, 108 on tree, 1e+50 best solution, best possible 1406 (100.41 seconds)
Cbc0010I After 1356 nodes, 107 on tree, 1e+50 best solution, best possible 1406 (101.13 seconds)
Cbc0010I After 1380 nodes, 108 on tree, 1e+50 best solution, best possible 1406 (102.06 seconds)
Cbc0010I After 1395 nodes, 109 on tree, 1e+50 best solution, best possible 1406 (102.86 seconds)
Cbc0010I After 1413 nodes, 109 on tree, 1e+50 best solution, best possible 1406 (103.57 seconds)
Cbc0010I After 1429 nodes, 107 on tree, 1e+50 best solution, best possible 1406 (104.55 seconds)
Cbc0010I After 1445 nodes, 108 on tree, 1e+50 best solution, best possible 1406 (105.26 seconds)
Cbc0010I After 1465 nodes, 107 on tree, 1e+50 best solution, best possible 1406 (106.11 seconds)
Cbc0010I After 1479 nodes, 109 on tree, 1e+50 best solution, best possible 1406 (106.82 seconds)
Cbc0010I After 1495 nodes, 109 on tree, 1e+50 best solution, best possible 1406 (107.53 seconds)
Cbc0010I After 1516 nodes, 107 on tree, 1e+50 best solution, best possible 1406 (108.24 seconds)
Cbc0010I After 1527 nodes, 107 on tree, 1e+50 best solution, best possible 1406 (109.06 seconds)
Cbc0010I After 1549 nodes, 109 on tree, 1e+50 best solution, best possible 1406 (109.78 seconds)
Cbc0010I After 1563 nodes, 104 on tree, 1e+50 best solution, best possible 1406 (110.57 seconds)
Cbc0010I After 1570 nodes, 104 on tree, 1e+50 best solution, best possible 1406 (111.52 seconds)
Cbc0010I After 1580 nodes, 105 on tree, 1e+50 best solution, best possible 1406 (112.22 seconds)
Cbc0010I After 1590 nodes, 106 on tree, 1e+50 best solution, best possible 1406 (113.05 seconds)
Cbc0010I After 1599 nodes, 103 on tree, 1e+50 best solution, best possible 1406 (113.81 seconds)
Cbc0010I After 1603 nodes, 107 on tree, 1e+50 best solution, best possible 1406 (114.51 seconds)
Cbc0010I After 1612 nodes, 107 on tree, 1e+50 best solution, best possible 1406 (115.26 seconds)
Cbc0010I After 1622 nodes, 107 on tree, 1e+50 best solution, best possible 1406 (116.07 seconds)
Cbc0010I After 1630 nodes, 110 on tree, 1e+50 best solution, best possible 1406 (116.78 seconds)
Cbc0010I After 1639 nodes, 108 on tree, 1e+50 best solution, best possible 1406 (117.55 seconds)
Cbc0010I After 1649 nodes, 108 on tree, 1e+50 best solution, best possible 1406 (118.32 seconds)
Cbc0010I After 1658 nodes, 107 on tree, 1e+50 best solution, best possible 1406 (119.08 seconds)
Cbc0010I After 1667 nodes, 109 on tree, 1e+50 best solution, best possible 1406 (119.79 seconds)
Cbc0010I After 1677 nodes, 111 on tree, 1e+50 best solution, best possible 1406 (120.51 seconds)
Cbc0010I After 1695 nodes, 112 on tree, 1e+50 best solution, best possible 1406 (121.33 seconds)
Cbc0010I After 1705 nodes, 111 on tree, 1e+50 best solution, best possible 1406 (122.19 seconds)
Cbc0010I After 1714 nodes, 113 on tree, 1e+50 best solution, best possible 1406 (122.90 seconds)
Cbc0010I After 1721 nodes, 112 on tree, 1e+50 best solution, best possible 1406 (123.75 seconds)
Cbc0010I After 1730 nodes, 112 on tree, 1e+50 best solution, best possible 1406 (124.50 seconds)
Cbc0010I After 1741 nodes, 114 on tree, 1e+50 best solution, best possible 1406 (125.47 seconds)
Cbc0010I After 1748 nodes, 113 on tree, 1e+50 best solution, best possible 1406 (126.34 seconds)
Cbc0010I After 1757 nodes, 112 on tree, 1e+50 best solution, best possible 1406 (127.05 seconds)
Cbc0010I After 1767 nodes, 110 on tree, 1e+50 best solution, best possible 1406 (127.89 seconds)
Cbc0010I After 1777 nodes, 105 on tree, 1e+50 best solution, best possible 1406 (128.64 seconds)
Cbc0010I After 1794 nodes, 108 on tree, 1e+50 best solution, best possible 1406 (129.43 seconds)
Cbc0010I After 1816 nodes, 109 on tree, 1e+50 best solution, best possible 1406 (130.14 seconds)
Cbc0010I After 1830 nodes, 106 on tree, 1e+50 best solution, best possible 1406 (130.89 seconds)
Cbc0010I After 1847 nodes, 108 on tree, 1e+50 best solution, best possible 1406 (131.70 seconds)
Cbc0010I After 1860 nodes, 107 on tree, 1e+50 best solution, best possible 1406 (132.44 seconds)
Cbc0010I After 1879 nodes, 103 on tree, 1e+50 best solution, best possible 1406 (133.20 seconds)
Cbc0010I After 1886 nodes, 107 on tree, 1e+50 best solution, best possible 1406 (133.91 seconds)
Cbc0010I After 1895 nodes, 106 on tree, 1e+50 best solution, best possible 1406 (134.65 seconds)
Cbc0010I After 1907 nodes, 109 on tree, 1e+50 best solution, best possible 1406 (135.36 seconds)
Cbc0010I After 1917 nodes, 116 on tree, 1e+50 best solution, best possible 1406 (136.21 seconds)
Cbc0010I After 1925 nodes, 114 on tree, 1e+50 best solution, best possible 1406 (136.96 seconds)
Cbc0010I After 1936 nodes, 113 on tree, 1e+50 best solution, best possible 1406 (137.76 seconds)
Cbc0010I After 1944 nodes, 112 on tree, 1e+50 best solution, best possible 1406 (138.90 seconds)
Cbc0010I After 1954 nodes, 113 on tree, 1e+50 best solution, best possible 1406 (139.61 seconds)
Cbc0010I After 1965 nodes, 114 on tree, 1e+50 best solution, best possible 1406 (140.33 seconds)
Cbc0010I After 1972 nodes, 116 on tree, 1e+50 best solution, best possible 1406 (141.08 seconds)
Cbc0010I After 1982 nodes, 117 on tree, 1e+50 best solution, best possible 1406 (141.93 seconds)
Cbc0010I After 1986 nodes, 118 on tree, 1e+50 best solution, best possible 1406 (142.69 seconds)
Cbc0010I After 1996 nodes, 120 on tree, 1e+50 best solution, best possible 1406 (143.43 seconds)
Cbc0010I After 2006 nodes, 116 on tree, 1e+50 best solution, best possible 1406 (144.14 seconds)
Cbc0010I After 2018 nodes, 114 on tree, 1e+50 best solution, best possible 1406 (144.91 seconds)
Cbc0010I After 2022 nodes, 114 on tree, 1e+50 best solution, best possible 1406 (145.62 seconds)
Cbc0010I After 2030 nodes, 115 on tree, 1e+50 best solution, best possible 1406 (146.40 seconds)
Cbc0010I After 2040 nodes, 112 on tree, 1e+50 best solution, best possible 1406 (147.19 seconds)
Cbc0010I After 2045 nodes, 117 on tree, 1e+50 best solution, best possible 1406 (147.91 seconds)
Cbc0010I After 2055 nodes, 118 on tree, 1e+50 best solution, best possible 1406 (148.64 seconds)
Cbc0010I After 2066 nodes, 113 on tree, 1e+50 best solution, best possible 1406 (149.56 seconds)
Cbc0010I After 2075 nodes, 112 on tree, 1e+50 best solution, best possible 1406 (150.28 seconds)
Cbc0010I After 2086 nodes, 112 on tree, 1e+50 best solution, best possible 1406 (151.15 seconds)
Cbc0010I After 2096 nodes, 109 on tree, 1e+50 best solution, best possible 1406 (152.12 seconds)
Cbc0010I After 2101 nodes, 111 on tree, 1e+50 best solution, best possible 1406 (152.90 seconds)
Cbc0010I After 2127 nodes, 112 on tree, 1e+50 best solution, best possible 1406 (153.62 seconds)
