Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.04244 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (5.28 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (5.31 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (5.34 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (5.37 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (5.40 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (5.43 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (5.46 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (5.49 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (5.52 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (5.55 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (5.58 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (5.62 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (5.65 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (5.68 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (5.71 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (5.74 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (5.78 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (5.81 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (5.84 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (5.87 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (5.90 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (5.94 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (5.98 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (6.00 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (6.03 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (6.06 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (6.09 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (6.13 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (6.16 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (6.19 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (6.42 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 6.96 seconds - Feasibility pump exiting - took 1.92 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 10.966 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 1.178 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.152 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.774 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (35.50 seconds)
Cbc0010I After 260 nodes, 99 on tree, 1e+50 best solution, best possible 0 (88.87 seconds)
Cbc0010I After 265 nodes, 97 on tree, 1e+50 best solution, best possible 0 (89.59 seconds)
Cbc0010I After 273 nodes, 100 on tree, 1e+50 best solution, best possible 0 (90.48 seconds)
Cbc0010I After 279 nodes, 102 on tree, 1e+50 best solution, best possible 0 (91.27 seconds)
Cbc0010I After 289 nodes, 102 on tree, 1e+50 best solution, best possible 0 (92.21 seconds)
Cbc0010I After 295 nodes, 104 on tree, 1e+50 best solution, best possible 0 (92.93 seconds)
Cbc0010I After 302 nodes, 106 on tree, 1e+50 best solution, best possible 0 (93.71 seconds)
Cbc0010I After 310 nodes, 109 on tree, 1e+50 best solution, best possible 0 (94.46 seconds)
Cbc0010I After 316 nodes, 115 on tree, 1e+50 best solution, best possible 0 (95.16 seconds)
Cbc0010I After 324 nodes, 118 on tree, 1e+50 best solution, best possible 0 (95.92 seconds)
Cbc0010I After 331 nodes, 122 on tree, 1e+50 best solution, best possible 0 (96.64 seconds)
Cbc0010I After 336 nodes, 124 on tree, 1e+50 best solution, best possible 0 (97.43 seconds)
Cbc0010I After 342 nodes, 125 on tree, 1e+50 best solution, best possible 0 (98.14 seconds)
Cbc0010I After 349 nodes, 129 on tree, 1e+50 best solution, best possible 0 (98.92 seconds)
Cbc0010I After 355 nodes, 135 on tree, 1e+50 best solution, best possible 0 (99.71 seconds)
Cbc0010I After 361 nodes, 141 on tree, 1e+50 best solution, best possible 0 (100.42 seconds)
Cbc0010I After 371 nodes, 149 on tree, 1e+50 best solution, best possible 0 (101.22 seconds)
Cbc0010I After 381 nodes, 157 on tree, 1e+50 best solution, best possible 0 (102.03 seconds)
Cbc0010I After 388 nodes, 164 on tree, 1e+50 best solution, best possible 0 (102.82 seconds)
Cbc0010I After 393 nodes, 169 on tree, 1e+50 best solution, best possible 0 (103.54 seconds)
Cbc0010I After 399 nodes, 175 on tree, 1e+50 best solution, best possible 0 (104.31 seconds)
Cbc0010I After 404 nodes, 180 on tree, 1e+50 best solution, best possible 0 (105.21 seconds)
Cbc0010I After 411 nodes, 185 on tree, 1e+50 best solution, best possible 0 (105.98 seconds)
Cbc0010I After 415 nodes, 189 on tree, 1e+50 best solution, best possible 0 (106.79 seconds)
Cbc0010I After 422 nodes, 196 on tree, 1e+50 best solution, best possible 0 (107.58 seconds)
Cbc0010I After 429 nodes, 203 on tree, 1e+50 best solution, best possible 0 (108.47 seconds)
Cbc0010I After 436 nodes, 210 on tree, 1e+50 best solution, best possible 0 (109.33 seconds)
Cbc0010I After 440 nodes, 214 on tree, 1e+50 best solution, best possible 0 (110.11 seconds)
Cbc0010I After 443 nodes, 217 on tree, 1e+50 best solution, best possible 0 (110.97 seconds)
Cbc0010I After 451 nodes, 223 on tree, 1e+50 best solution, best possible 0 (111.73 seconds)
Cbc0010I After 454 nodes, 226 on tree, 1e+50 best solution, best possible 0 (112.61 seconds)
Cbc0010I After 457 nodes, 229 on tree, 1e+50 best solution, best possible 0 (113.41 seconds)
Cbc0016I Integer solution of 119178 found by strong branching after 44097 iterations and 460 nodes (114.95 seconds)
Cbc0010I After 460 nodes, 231 on tree, 119178 best solution, best possible 0 (114.95 seconds)
Cbc0010I After 470 nodes, 226 on tree, 119178 best solution, best possible 0 (115.69 seconds)
Cbc0010I After 477 nodes, 226 on tree, 119178 best solution, best possible 0 (116.65 seconds)
Cbc0010I After 481 nodes, 229 on tree, 119178 best solution, best possible 0 (117.40 seconds)
Cbc0010I After 488 nodes, 230 on tree, 119178 best solution, best possible 0 (118.11 seconds)
Cbc0010I After 494 nodes, 228 on tree, 119178 best solution, best possible 0 (118.90 seconds)
Cbc0010I After 500 nodes, 234 on tree, 119178 best solution, best possible 0 (119.61 seconds)
Cbc0010I After 506 nodes, 239 on tree, 119178 best solution, best possible 0 (120.58 seconds)
Cbc0010I After 512 nodes, 238 on tree, 119178 best solution, best possible 0 (121.43 seconds)
Cbc0010I After 520 nodes, 236 on tree, 119178 best solution, best possible 0 (122.40 seconds)
Cbc0010I After 525 nodes, 241 on tree, 119178 best solution, best possible 0 (123.15 seconds)
Cbc0010I After 528 nodes, 243 on tree, 119178 best solution, best possible 0 (123.97 seconds)
Cbc0010I After 533 nodes, 247 on tree, 119178 best solution, best possible 0 (124.93 seconds)
Cbc0010I After 536 nodes, 246 on tree, 119178 best solution, best possible 0 (125.65 seconds)
Cbc0010I After 542 nodes, 250 on tree, 119178 best solution, best possible 0 (126.35 seconds)
Cbc0010I After 546 nodes, 251 on tree, 119178 best solution, best possible 0 (127.27 seconds)
Cbc0010I After 552 nodes, 255 on tree, 119178 best solution, best possible 0 (128.11 seconds)
Cbc0010I After 557 nodes, 259 on tree, 119178 best solution, best possible 0 (128.97 seconds)
Cbc0010I After 563 nodes, 265 on tree, 119178 best solution, best possible 0 (129.74 seconds)
Cbc0010I After 569 nodes, 271 on tree, 119178 best solution, best possible 0 (130.46 seconds)
Cbc0010I After 576 nodes, 276 on tree, 119178 best solution, best possible 0 (131.18 seconds)
Cbc0010I After 583 nodes, 283 on tree, 119178 best solution, best possible 0 (131.93 seconds)
Cbc0010I After 590 nodes, 289 on tree, 119178 best solution, best possible 0 (132.78 seconds)
Cbc0010I After 595 nodes, 294 on tree, 119178 best solution, best possible 0 (133.51 seconds)
Cbc0010I After 600 nodes, 299 on tree, 119178 best solution, best possible 0 (134.26 seconds)
Cbc0010I After 606 nodes, 305 on tree, 119178 best solution, best possible 0 (134.98 seconds)
Cbc0010I After 611 nodes, 310 on tree, 119178 best solution, best possible 0 (135.73 seconds)
Cbc0010I After 617 nodes, 316 on tree, 119178 best solution, best possible 0 (136.49 seconds)
Cbc0010I After 625 nodes, 324 on tree, 119178 best solution, best possible 0 (137.31 seconds)
Cbc0010I After 633 nodes, 332 on tree, 119178 best solution, best possible 0 (138.09 seconds)
Cbc0010I After 641 nodes, 338 on tree, 119178 best solution, best possible 0 (138.83 seconds)
Cbc0010I After 648 nodes, 345 on tree, 119178 best solution, best possible 0 (139.54 seconds)
Cbc0010I After 658 nodes, 355 on tree, 119178 best solution, best possible 0 (140.28 seconds)
Cbc0010I After 665 nodes, 362 on tree, 119178 best solution, best possible 0 (141.00 seconds)
Cbc0010I After 674 nodes, 371 on tree, 119178 best solution, best possible 0 (141.72 seconds)
Cbc0010I After 683 nodes, 380 on tree, 119178 best solution, best possible 0 (142.47 seconds)
Cbc0010I After 694 nodes, 391 on tree, 119178 best solution, best possible 0 (143.19 seconds)
Cbc0010I After 703 nodes, 400 on tree, 119178 best solution, best possible 0 (143.98 seconds)
Cbc0010I After 709 nodes, 406 on tree, 119178 best solution, best possible 0 (144.68 seconds)
Cbc0010I After 716 nodes, 413 on tree, 119178 best solution, best possible 0 (145.40 seconds)
Cbc0010I After 730 nodes, 426 on tree, 119178 best solution, best possible 0 (146.23 seconds)
Cbc0010I After 750 nodes, 442 on tree, 119178 best solution, best possible 0 (146.96 seconds)
Cbc0010I After 763 nodes, 451 on tree, 119178 best solution, best possible 0 (147.75 seconds)
Cbc0010I After 771 nodes, 457 on tree, 119178 best solution, best possible 0 (148.52 seconds)
Cbc0010I After 782 nodes, 465 on tree, 119178 best solution, best possible 0 (149.24 seconds)
Cbc0010I After 797 nodes, 469 on tree, 119178 best solution, best possible 0 (149.98 seconds)
Cbc0010I After 809 nodes, 470 on tree, 119178 best solution, best possible 0 (150.71 seconds)
Cbc0010I After 848 nodes, 502 on tree, 119178 best solution, best possible 0 (151.41 seconds)
Cbc0004I Integer solution of 17289 found after 54898 iterations and 852 nodes (151.49 seconds)
Cbc0010I After 855 nodes, 342 on tree, 17289 best solution, best possible 0 (152.17 seconds)
Cbc0010I After 859 nodes, 341 on tree, 17289 best solution, best possible 0 (152.95 seconds)
Cbc0010I After 863 nodes, 342 on tree, 17289 best solution, best possible 0 (153.71 seconds)
Cbc0010I After 866 nodes, 342 on tree, 17289 best solution, best possible 0 (154.56 seconds)
Cbc0010I After 870 nodes, 344 on tree, 17289 best solution, best possible 0 (155.44 seconds)
Cbc0010I After 873 nodes, 344 on tree, 17289 best solution, best possible 0 (156.28 seconds)
Cbc0010I After 876 nodes, 346 on tree, 17289 best solution, best possible 0 (157.17 seconds)
Cbc0010I After 879 nodes, 347 on tree, 17289 best solution, best possible 0 (158.06 seconds)
Cbc0010I After 882 nodes, 348 on tree, 17289 best solution, best possible 0 (158.90 seconds)
Cbc0010I After 887 nodes, 349 on tree, 17289 best solution, best possible 0 (159.85 seconds)
Cbc0010I After 891 nodes, 348 on tree, 17289 best solution, best possible 0 (160.57 seconds)
Cbc0010I After 895 nodes, 349 on tree, 17289 best solution, best possible 0 (161.29 seconds)
Cbc0010I After 898 nodes, 351 on tree, 17289 best solution, best possible 0 (162.08 seconds)
Cbc0010I After 901 nodes, 352 on tree, 17289 best solution, best possible 0 (162.90 seconds)
Cbc0010I After 906 nodes, 351 on tree, 17289 best solution, best possible 0 (163.82 seconds)
Cbc0010I After 909 nodes, 352 on tree, 17289 best solution, best possible 0 (164.81 seconds)
Cbc0010I After 912 nodes, 354 on tree, 17289 best solution, best possible 0 (165.85 seconds)
Cbc0010I After 914 nodes, 354 on tree, 17289 best solution, best possible 0 (166.67 seconds)
Cbc0010I After 917 nodes, 355 on tree, 17289 best solution, best possible 0 (167.62 seconds)
Cbc0010I After 919 nodes, 356 on tree, 17289 best solution, best possible 0 (168.34 seconds)
Cbc0010I After 924 nodes, 359 on tree, 17289 best solution, best possible 0 (169.34 seconds)
Cbc0010I After 928 nodes, 358 on tree, 17289 best solution, best possible 0 (170.18 seconds)
Cbc0010I After 931 nodes, 359 on tree, 17289 best solution, best possible 0 (171.03 seconds)
Cbc0010I After 936 nodes, 360 on tree, 17289 best solution, best possible 0 (171.92 seconds)
Cbc0010I After 938 nodes, 361 on tree, 17289 best solution, best possible 0 (173.04 seconds)
Cbc0010I After 940 nodes, 361 on tree, 17289 best solution, best possible 0 (174.03 seconds)
Cbc0010I After 943 nodes, 362 on tree, 17289 best solution, best possible 0 (174.79 seconds)
Cbc0010I After 945 nodes, 363 on tree, 17289 best solution, best possible 0 (175.60 seconds)
Cbc0010I After 947 nodes, 364 on tree, 17289 best solution, best possible 0 (176.38 seconds)
Cbc0010I After 949 nodes, 365 on tree, 17289 best solution, best possible 0 (177.47 seconds)
Cbc0010I After 953 nodes, 367 on tree, 17289 best solution, best possible 0 (178.27 seconds)
Cbc0010I After 957 nodes, 369 on tree, 17289 best solution, best possible 0 (179.10 seconds)
Cbc0010I After 961 nodes, 369 on tree, 17289 best solution, best possible 0 (180.22 seconds)
Cbc0010I After 963 nodes, 370 on tree, 17289 best solution, best possible 0 (181.22 seconds)
Cbc0010I After 966 nodes, 371 on tree, 17289 best solution, best possible 0 (182.02 seconds)
Cbc0010I After 969 nodes, 371 on tree, 17289 best solution, best possible 0 (182.85 seconds)
Cbc0010I After 973 nodes, 373 on tree, 17289 best solution, best possible 0 (183.59 seconds)
Cbc0010I After 977 nodes, 373 on tree, 17289 best solution, best possible 0 (184.76 seconds)
Cbc0010I After 979 nodes, 374 on tree, 17289 best solution, best possible 0 (185.93 seconds)
