Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 15.2782 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (21.15 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (21.21 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (21.27 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (21.33 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (21.40 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (21.47 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (21.53 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (22.05 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (22.17 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (22.26 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (22.32 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (22.57 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (22.67 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (22.75 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (22.81 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (22.87 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (23.30 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (23.40 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (23.47 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (23.53 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (24.01 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (24.15 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (24.22 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (24.31 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (24.37 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (24.44 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (24.50 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (24.56 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (24.89 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (25.01 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (32.61 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 37.55 seconds - Feasibility pump exiting - took 17.78 seconds
Cbc0031I 209 added rows had average density of 151.55024
Cbc0013I At root node, 209 cuts changed objective from -56.634986 to -49.407348 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 41 row cuts average 87.1 elements, 0 column cuts (64 active)  in 12.001 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 52 row cuts average 532.9 elements, 0 column cuts (0 active)  in 5.256 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.297 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 17.048 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2372 row cuts average 90.4 elements, 0 column cuts (0 active)  in 4.799 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 371 row cuts average 83.0 elements, 0 column cuts (0 active)  in 2.727 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 24 row cuts average 597.2 elements, 0 column cuts (0 active)  in 1.847 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -49.407348 (137.63 seconds)
Cbc0010I After 86 nodes, 48 on tree, 1e+50 best solution, best possible -49.407348 (556.82 seconds)
Cbc0010I After 87 nodes, 48 on tree, 1e+50 best solution, best possible -49.407348 (562.93 seconds)
Cbc0010I After 88 nodes, 49 on tree, 1e+50 best solution, best possible -49.407348 (568.10 seconds)
Cbc0010I After 89 nodes, 49 on tree, 1e+50 best solution, best possible -49.407348 (573.89 seconds)
Cbc0010I After 90 nodes, 50 on tree, 1e+50 best solution, best possible -49.407348 (578.95 seconds)
Cbc0010I After 91 nodes, 50 on tree, 1e+50 best solution, best possible -49.407348 (583.55 seconds)
Cbc0010I After 92 nodes, 51 on tree, 1e+50 best solution, best possible -49.407348 (587.19 seconds)
Cbc0010I After 93 nodes, 51 on tree, 1e+50 best solution, best possible -49.407348 (591.46 seconds)
Cbc0010I After 94 nodes, 52 on tree, 1e+50 best solution, best possible -49.407348 (596.81 seconds)
Cbc0010I After 95 nodes, 52 on tree, 1e+50 best solution, best possible -49.407348 (601.69 seconds)
Cbc0010I After 96 nodes, 53 on tree, 1e+50 best solution, best possible -49.407348 (606.76 seconds)
Cbc0010I After 97 nodes, 54 on tree, 1e+50 best solution, best possible -49.407348 (610.80 seconds)
Cbc0010I After 98 nodes, 54 on tree, 1e+50 best solution, best possible -49.407348 (616.03 seconds)
Cbc0010I After 99 nodes, 54 on tree, 1e+50 best solution, best possible -49.407348 (622.57 seconds)
Cbc0010I After 100 nodes, 55 on tree, 1e+50 best solution, best possible -49.407348 (630.78 seconds)
Cbc0010I After 101 nodes, 55 on tree, 1e+50 best solution, best possible -49.407348 (639.81 seconds)
Cbc0010I After 102 nodes, 56 on tree, 1e+50 best solution, best possible -49.407348 (644.03 seconds)
Cbc0010I After 103 nodes, 56 on tree, 1e+50 best solution, best possible -49.407348 (648.83 seconds)
Cbc0010I After 104 nodes, 57 on tree, 1e+50 best solution, best possible -49.407348 (654.79 seconds)
Cbc0010I After 105 nodes, 57 on tree, 1e+50 best solution, best possible -49.407348 (660.89 seconds)
Cbc0010I After 106 nodes, 58 on tree, 1e+50 best solution, best possible -49.407348 (665.82 seconds)
Cbc0010I After 107 nodes, 58 on tree, 1e+50 best solution, best possible -49.407348 (670.00 seconds)
Cbc0010I After 108 nodes, 59 on tree, 1e+50 best solution, best possible -49.407348 (675.17 seconds)
Cbc0010I After 109 nodes, 59 on tree, 1e+50 best solution, best possible -49.407348 (680.94 seconds)
Cbc0010I After 110 nodes, 60 on tree, 1e+50 best solution, best possible -49.407348 (684.75 seconds)
Cbc0010I After 111 nodes, 60 on tree, 1e+50 best solution, best possible -49.407348 (689.19 seconds)
Cbc0010I After 112 nodes, 61 on tree, 1e+50 best solution, best possible -49.407348 (691.78 seconds)
Cbc0010I After 113 nodes, 61 on tree, 1e+50 best solution, best possible -49.407348 (697.44 seconds)
Cbc0010I After 114 nodes, 62 on tree, 1e+50 best solution, best possible -49.407348 (701.96 seconds)
Cbc0010I After 115 nodes, 62 on tree, 1e+50 best solution, best possible -49.407348 (706.06 seconds)
Cbc0010I After 116 nodes, 63 on tree, 1e+50 best solution, best possible -49.407348 (709.19 seconds)
Cbc0010I After 117 nodes, 63 on tree, 1e+50 best solution, best possible -49.407348 (713.22 seconds)
Cbc0010I After 118 nodes, 64 on tree, 1e+50 best solution, best possible -49.407348 (716.93 seconds)
Cbc0010I After 119 nodes, 64 on tree, 1e+50 best solution, best possible -49.407348 (721.07 seconds)
Cbc0010I After 120 nodes, 65 on tree, 1e+50 best solution, best possible -49.407348 (725.05 seconds)
Cbc0010I After 121 nodes, 65 on tree, 1e+50 best solution, best possible -49.407348 (730.32 seconds)
Cbc0010I After 122 nodes, 66 on tree, 1e+50 best solution, best possible -49.407348 (734.38 seconds)
Cbc0010I After 123 nodes, 66 on tree, 1e+50 best solution, best possible -49.407348 (738.02 seconds)
Cbc0010I After 124 nodes, 67 on tree, 1e+50 best solution, best possible -49.407348 (741.42 seconds)
Cbc0010I After 125 nodes, 68 on tree, 1e+50 best solution, best possible -49.407348 (746.34 seconds)
Cbc0010I After 126 nodes, 68 on tree, 1e+50 best solution, best possible -49.407348 (752.61 seconds)
Cbc0010I After 127 nodes, 69 on tree, 1e+50 best solution, best possible -49.407348 (757.26 seconds)
Cbc0010I After 128 nodes, 69 on tree, 1e+50 best solution, best possible -49.407348 (763.39 seconds)
Cbc0010I After 129 nodes, 69 on tree, 1e+50 best solution, best possible -49.407348 (769.37 seconds)
Cbc0010I After 130 nodes, 70 on tree, 1e+50 best solution, best possible -49.407348 (776.34 seconds)
Cbc0010I After 131 nodes, 71 on tree, 1e+50 best solution, best possible -49.407348 (781.85 seconds)
Cbc0010I After 132 nodes, 71 on tree, 1e+50 best solution, best possible -49.407348 (787.34 seconds)
Cbc0010I After 133 nodes, 71 on tree, 1e+50 best solution, best possible -49.407348 (791.99 seconds)
Cbc0010I After 134 nodes, 72 on tree, 1e+50 best solution, best possible -49.407348 (797.21 seconds)
Cbc0010I After 135 nodes, 72 on tree, 1e+50 best solution, best possible -49.407348 (802.94 seconds)
Cbc0010I After 136 nodes, 73 on tree, 1e+50 best solution, best possible -49.407348 (806.57 seconds)
Cbc0010I After 137 nodes, 74 on tree, 1e+50 best solution, best possible -49.407348 (809.49 seconds)
Cbc0010I After 138 nodes, 74 on tree, 1e+50 best solution, best possible -49.407348 (812.59 seconds)
Cbc0010I After 139 nodes, 75 on tree, 1e+50 best solution, best possible -49.407348 (817.53 seconds)
Cbc0010I After 140 nodes, 75 on tree, 1e+50 best solution, best possible -49.407348 (821.44 seconds)
Cbc0010I After 141 nodes, 76 on tree, 1e+50 best solution, best possible -49.407348 (824.72 seconds)
Cbc0010I After 142 nodes, 76 on tree, 1e+50 best solution, best possible -49.407348 (828.52 seconds)
Cbc0010I After 143 nodes, 76 on tree, 1e+50 best solution, best possible -49.407348 (833.58 seconds)
Cbc0010I After 144 nodes, 77 on tree, 1e+50 best solution, best possible -49.407348 (837.97 seconds)
Cbc0010I After 145 nodes, 77 on tree, 1e+50 best solution, best possible -49.407348 (847.58 seconds)
Cbc0010I After 146 nodes, 78 on tree, 1e+50 best solution, best possible -49.407348 (852.16 seconds)
Cbc0010I After 147 nodes, 79 on tree, 1e+50 best solution, best possible -49.407348 (856.48 seconds)
Cbc0010I After 148 nodes, 79 on tree, 1e+50 best solution, best possible -49.407348 (861.72 seconds)
Cbc0010I After 149 nodes, 80 on tree, 1e+50 best solution, best possible -49.407348 (866.11 seconds)
Cbc0010I After 150 nodes, 80 on tree, 1e+50 best solution, best possible -49.407348 (869.90 seconds)
Cbc0010I After 151 nodes, 81 on tree, 1e+50 best solution, best possible -49.407348 (873.61 seconds)
Cbc0010I After 152 nodes, 81 on tree, 1e+50 best solution, best possible -49.407348 (877.48 seconds)
Cbc0010I After 153 nodes, 81 on tree, 1e+50 best solution, best possible -49.407348 (882.41 seconds)
Cbc0010I After 154 nodes, 82 on tree, 1e+50 best solution, best possible -49.407348 (886.27 seconds)
Cbc0010I After 155 nodes, 82 on tree, 1e+50 best solution, best possible -49.407348 (889.99 seconds)
Cbc0010I After 156 nodes, 83 on tree, 1e+50 best solution, best possible -49.407348 (892.70 seconds)
Cbc0010I After 157 nodes, 83 on tree, 1e+50 best solution, best possible -49.407348 (895.38 seconds)
Cbc0010I After 158 nodes, 84 on tree, 1e+50 best solution, best possible -49.407348 (900.08 seconds)
Cbc0010I After 159 nodes, 84 on tree, 1e+50 best solution, best possible -49.407348 (905.81 seconds)
Cbc0010I After 160 nodes, 85 on tree, 1e+50 best solution, best possible -49.407348 (909.51 seconds)
Cbc0010I After 161 nodes, 85 on tree, 1e+50 best solution, best possible -49.407348 (912.70 seconds)
Cbc0010I After 162 nodes, 86 on tree, 1e+50 best solution, best possible -49.407348 (917.13 seconds)
