Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4760493-puerua.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME neos-4760493-puerua
At line 2 ROWS
At line 106958 COLUMNS
At line 426897 RHS
At line 427130 BOUNDS
At line 480723 ENDATA
Problem neos-4760493-puerua has 106954 rows, 53593 columns and 266805 elements
Coin0008I neos-4760493-puerua read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1908.24 - 35.944 seconds
Cgl0004I processed model has 106723 rows, 53593 columns (53592 integer (53592 of which binary)) and 266574 elements
Coin3009W Conflict graph built in 5.616 seconds, density: 0.109%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1484 integers unsatisfied sum - 237.072
Cbc0038I Pass   1: (371.34 seconds) suminf.  191.53659 (1086) obj. 13028.4 iterations 28956
Cbc0038I Pass   2: (450.69 seconds) suminf.  104.60950 (475) obj. 14798.4 iterations 7622
Cbc0038I Pass   3: (469.34 seconds) suminf.   64.42857 (251) obj. 14550.3 iterations 3400
Cbc0038I Pass   4: (476.63 seconds) suminf.   37.50000 (136) obj. 14523.4 iterations 1545
Cbc0038I Pass   5: (478.32 seconds) suminf.    0.00000 (0) obj. 14651.8 iterations 758
Cbc0038I Solution found of 14651.8
Cbc0038I Relaxing continuous gives 14651.8
Cbc0038I Before mini branch and bound, 50951 integers at bound fixed and 0 continuous
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 5232 rows 2635 columns
Cbc0038I Mini branch and bound improved solution from 14651.8 to 2996.05 (525.99 seconds)
Cbc0038I Round again with cutoff of 2887.27
Cbc0038I Reduced cost fixing fixed 47 variables on major pass 2
Cbc0038I Pass   6: (684.36 seconds) suminf.  212.83263 (1862) obj. 2887.27 iterations 11478
Cbc0038I Pass   7: (774.41 seconds) suminf.  166.59265 (1044) obj. 2887.27 iterations 9072
Cbc0038I Pass   8: (831.39 seconds) suminf.  129.66494 (530) obj. 2887.27 iterations 7189
Cbc0038I Pass   9: (873.77 seconds) suminf.   29.85600 (141) obj. 2887.27 iterations 7378
Cbc0038I Pass  10: (879.85 seconds) suminf.   17.29183 (94) obj. 2887.27 iterations 660
Cbc0038I Pass  11: (882.74 seconds) suminf.    9.93382 (44) obj. 2887.27 iterations 349
Cbc0038I Pass  12: (904.69 seconds) suminf.    8.13783 (38) obj. 2887.27 iterations 4445
Cbc0038I Pass  13: (905.58 seconds) suminf.    8.09436 (38) obj. 2887.27 iterations 82
Cbc0038I Pass  14: (908.62 seconds) suminf.    7.26849 (34) obj. 2887.27 iterations 385
Cbc0038I Pass  15: (909.96 seconds) suminf.    6.91347 (34) obj. 2887.27 iterations 149
Cbc0038I Pass  16: (915.00 seconds) suminf.    6.56220 (30) obj. 2887.27 iterations 644
Cbc0038I Pass  17: (916.49 seconds) suminf.    6.20358 (30) obj. 2887.27 iterations 173
Cbc0038I Pass  18: (925.25 seconds) suminf.    5.81083 (26) obj. 2887.27 iterations 1242
Cbc0038I Pass  19: (927.73 seconds) suminf.    5.44151 (26) obj. 2887.27 iterations 313
Cbc0038I Pass  20: (931.68 seconds) suminf.    6.36470 (26) obj. 2887.27 iterations 497
Cbc0038I Pass  21: (934.17 seconds) suminf.    6.00304 (26) obj. 2887.27 iterations 312
Cbc0038I Pass  22: (954.99 seconds) suminf.    6.27509 (22) obj. 2887.27 iterations 3197
Cbc0038I Pass  23: (956.73 seconds) suminf.    5.93739 (22) obj. 2887.27 iterations 206
Cbc0038I Pass  24: (960.74 seconds) suminf.    6.62988 (22) obj. 2887.27 iterations 504
Cbc0038I Pass  25: (963.68 seconds) suminf.    6.28740 (22) obj. 2887.27 iterations 376
Cbc0038I Pass  26: (978.66 seconds) suminf.    5.59513 (22) obj. 2887.27 iterations 2201
Cbc0038I Pass  27: (980.22 seconds) suminf.    5.23346 (22) obj. 2887.27 iterations 179
Cbc0038I Pass  28: (990.36 seconds) suminf.    6.62988 (22) obj. 2887.27 iterations 1449
Cbc0038I Pass  29: (1011.94 seconds) suminf.   10.11220 (37) obj. 2887.27 iterations 3141
Cbc0038I Pass  30: (1028.85 seconds) suminf.    9.79362 (36) obj. 2887.27 iterations 2511
Cbc0038I Pass  31: (1029.44 seconds) suminf.    9.79362 (36) obj. 2887.27 iterations 40
Cbc0038I Pass  32: (1046.57 seconds) suminf.    5.50023 (22) obj. 2887.27 iterations 3214
Cbc0038I Pass  33: (1049.29 seconds) suminf.    5.13769 (22) obj. 2887.27 iterations 351
Cbc0038I Pass  34: (1054.91 seconds) suminf.    6.05894 (22) obj. 2887.27 iterations 727
Cbc0038I Pass  35: (1057.70 seconds) suminf.    5.71353 (22) obj. 2887.27 iterations 358
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50348 integers at bound fixed and 0 continuous
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 6397 rows 3238 columns
Cbc0038I Mini branch and bound did not improve solution (1099.79 seconds)
Cbc0038I After 1099.81 seconds - Feasibility pump exiting with objective of 2996.05 - took 1043.67 seconds
Cbc0012I Integer solution of 2996.0508 found by feasibility pump after 0 iterations and 0 nodes (1099.95 seconds)
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 2997 rows 1479 columns
Cbc0012I Integer solution of 2890.278 found by RINS after 0 iterations and 0 nodes (1635.85 seconds)
Cbc0031I 46 added rows had average density of 710.23913
Cbc0013I At root node, 46 cuts changed objective from 1908.2437 to 1915.9847 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 463.213 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 507 row cuts average 894.2 elements, 0 column cuts (0 active)  in 49.276 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.015 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.408 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 9.811 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.569 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.250 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2890.278 best solution, best possible 1915.9847 (2755.61 seconds)
Cbc0010I After 64 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (4221.34 seconds)
Cbc0010I After 65 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (4224.87 seconds)
Cbc0010I After 66 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (4226.20 seconds)
Cbc0010I After 67 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (4227.38 seconds)
Cbc0010I After 68 nodes, 26 on tree, 2890.278 best solution, best possible 1915.9847 (4228.61 seconds)
Cbc0010I After 69 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (4241.54 seconds)
Cbc0010I After 70 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (4250.48 seconds)
Cbc0010I After 71 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (4253.76 seconds)
Cbc0010I After 72 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (4255.14 seconds)
Cbc0010I After 73 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (4270.29 seconds)
Cbc0010I After 74 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (4273.08 seconds)
Cbc0010I After 75 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (4283.14 seconds)
Cbc0010I After 76 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (4286.28 seconds)
Cbc0010I After 77 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (4287.90 seconds)
Cbc0010I After 78 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (4289.01 seconds)
Cbc0010I After 79 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (4292.53 seconds)
Cbc0010I After 80 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (4295.96 seconds)
Cbc0010I After 81 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (4300.39 seconds)
Cbc0010I After 82 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (4305.62 seconds)
Cbc0010I After 83 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (4308.61 seconds)
Cbc0010I After 84 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (4311.69 seconds)
Cbc0010I After 85 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (4315.13 seconds)
Cbc0010I After 86 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (4321.35 seconds)
Cbc0010I After 87 nodes, 30 on tree, 2890.278 best solution, best possible 1915.9847 (4324.29 seconds)
Cbc0010I After 88 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (4326.30 seconds)
Cbc0010I After 89 nodes, 30 on tree, 2890.278 best solution, best possible 1915.9847 (4332.98 seconds)
Cbc0010I After 90 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (4336.40 seconds)
Cbc0010I After 91 nodes, 30 on tree, 2890.278 best solution, best possible 1915.9847 (4339.54 seconds)
Cbc0010I After 92 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (4347.22 seconds)
Cbc0010I After 93 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (4350.64 seconds)
Cbc0010I After 94 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (4353.26 seconds)
Cbc0010I After 95 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (4356.58 seconds)
Cbc0010I After 96 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (4362.56 seconds)
Cbc0010I After 97 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (4364.93 seconds)
Cbc0010I After 98 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (4368.09 seconds)
Cbc0010I After 99 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (4370.27 seconds)
Cbc0010I After 100 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (4376.29 seconds)
Cbc0010I After 101 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (4378.89 seconds)
Cbc0010I After 102 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (4381.70 seconds)
Cbc0010I After 103 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (4393.56 seconds)
Cbc0010I After 104 nodes, 30 on tree, 2890.278 best solution, best possible 1915.9847 (4395.35 seconds)
Cbc0010I After 105 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (4401.56 seconds)
Cbc0010I After 106 nodes, 30 on tree, 2890.278 best solution, best possible 1915.9847 (4403.21 seconds)
Cbc0010I After 107 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (4408.62 seconds)
Cbc0010I After 108 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (4411.71 seconds)
Cbc0010I After 109 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (4415.11 seconds)
Cbc0010I After 110 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (4418.14 seconds)
Cbc0010I After 111 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (4420.00 seconds)
Cbc0010I After 112 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (4427.08 seconds)
Cbc0010I After 113 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (4429.44 seconds)
Cbc0010I After 114 nodes, 30 on tree, 2890.278 best solution, best possible 1915.9847 (4430.95 seconds)
Cbc0010I After 115 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (4436.86 seconds)
Cbc0010I After 116 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (4439.94 seconds)
Cbc0010I After 117 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (4441.79 seconds)
Cbc0010I After 118 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (4444.29 seconds)
Cbc0010I After 119 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (4445.68 seconds)
Cbc0010I After 120 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (4447.62 seconds)
Cbc0010I After 121 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (4450.21 seconds)
Cbc0010I After 122 nodes, 34 on tree, 2890.278 best solution, best possible 1915.9847 (4452.07 seconds)
Cbc0010I After 123 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (4454.02 seconds)
Cbc0010I After 124 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (4456.33 seconds)
Cbc0010I After 125 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (4458.63 seconds)
Cbc0010I After 126 nodes, 34 on tree, 2890.278 best solution, best possible 1915.9847 (4460.49 seconds)
Cbc0010I After 127 nodes, 34 on tree, 2890.278 best solution, best possible 1915.9847 (4463.83 seconds)
Cbc0010I After 128 nodes, 35 on tree, 2890.278 best solution, best possible 1915.9847 (4468.54 seconds)
Cbc0010I After 129 nodes, 35 on tree, 2890.278 best solution, best possible 1915.9847 (4470.62 seconds)
Cbc0010I After 130 nodes, 35 on tree, 2890.278 best solution, best possible 1915.9847 (4475.19 seconds)
Cbc0010I After 131 nodes, 36 on tree, 2890.278 best solution, best possible 1915.9847 (4476.67 seconds)
Cbc0010I After 132 nodes, 35 on tree, 2890.278 best solution, best possible 1915.9847 (4478.61 seconds)
Cbc0010I After 133 nodes, 36 on tree, 2890.278 best solution, best possible 1915.9847 (4480.29 seconds)
Cbc0010I After 134 nodes, 36 on tree, 2890.278 best solution, best possible 1915.9847 (4485.13 seconds)
Cbc0010I After 135 nodes, 37 on tree, 2890.278 best solution, best possible 1915.9847 (4486.88 seconds)
Cbc0010I After 136 nodes, 37 on tree, 2890.278 best solution, best possible 1915.9847 (4489.05 seconds)
Cbc0010I After 137 nodes, 38 on tree, 2890.278 best solution, best possible 1915.9847 (4490.99 seconds)
