Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5221106-oparau.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5221106-oparau
At line 2 ROWS
At line 13901 COLUMNS
At line 259661 RHS
At line 272591 BOUNDS
At line 297712 ENDATA
Problem neos-5221106-oparau has 13897 rows, 25445 columns and 245756 elements
Coin0008I neos-5221106-oparau read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.92916 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 6709 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2673 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2631 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2610 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2481 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1866 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1476 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1352 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1235 strengthened rows, 0 substitutions
Cgl0004I processed model has 13877 rows, 25441 columns (25116 integer (25116 of which binary)) and 268076 elements
Coin3009W Conflict graph built in 2.685 seconds, density: 1.169%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 24.8018
Cbc0038I Pass   1: (48.13 seconds) suminf.    4.19532 (59) obj. 148.356 iterations 5832
Cbc0038I Pass   2: (49.70 seconds) suminf.    3.19394 (71) obj. 139.305 iterations 2212
Cbc0038I Pass   3: (55.33 seconds) suminf.    2.08211 (71) obj. 397.612 iterations 7240
Cbc0038I Pass   4: (55.83 seconds) suminf.    1.98841 (73) obj. 420.24 iterations 759
Cbc0038I Pass   5: (57.36 seconds) suminf.    4.72953 (71) obj. 401.96 iterations 2392
Cbc0038I Pass   6: (59.35 seconds) suminf.    4.48150 (73) obj. 401.96 iterations 2098
Cbc0038I Pass   7: (79.87 seconds) suminf.    1.28249 (60) obj. 413.04 iterations 12302
Cbc0038I Pass   8: (80.63 seconds) suminf.    1.06350 (73) obj. 406.684 iterations 1042
Cbc0038I Pass   9: (86.08 seconds) suminf.    3.50039 (81) obj. 397.26 iterations 5532
Cbc0038I Pass  10: (86.59 seconds) suminf.    2.43546 (90) obj. 395.485 iterations 765
Cbc0038I Pass  11: (86.93 seconds) suminf.    1.68927 (74) obj. 391.109 iterations 479
Cbc0038I Pass  12: (88.09 seconds) suminf.    3.72701 (83) obj. 386.007 iterations 2439
Cbc0038I Pass  13: (88.97 seconds) suminf.    2.08234 (102) obj. 392.064 iterations 1355
Cbc0038I Pass  14: (97.68 seconds) suminf.    5.59201 (83) obj. 329.678 iterations 8911
Cbc0038I Pass  15: (102.77 seconds) suminf.    3.91877 (98) obj. 329.678 iterations 5635
Cbc0038I Pass  16: (107.04 seconds) suminf.    9.56249 (84) obj. 374.597 iterations 5681
Cbc0038I Pass  17: (112.76 seconds) suminf.    4.63478 (100) obj. 398.508 iterations 6252
Cbc0038I Pass  18: (118.41 seconds) suminf.    2.38425 (71) obj. 394.712 iterations 5707
Cbc0038I Pass  19: (118.74 seconds) suminf.    1.23963 (77) obj. 394.747 iterations 514
Cbc0038I Pass  20: (122.07 seconds) suminf.    4.60882 (54) obj. 395 iterations 5001
Cbc0038I Pass  21: (123.71 seconds) suminf.    1.72148 (93) obj. 384.472 iterations 2026
Cbc0038I Pass  22: (143.01 seconds) suminf.    2.43197 (76) obj. 342.029 iterations 11693
Cbc0038I Pass  23: (161.80 seconds) suminf.    2.21672 (65) obj. 90 iterations 12144
Cbc0038I Pass  24: (162.30 seconds) suminf.    1.71719 (72) obj. 98.8332 iterations 572
Cbc0038I Pass  25: (166.23 seconds) suminf.    2.64067 (67) obj. 155.818 iterations 3757
Cbc0038I Pass  26: (167.13 seconds) suminf.    1.62101 (82) obj. 136.405 iterations 1467
Cbc0038I Pass  27: (176.44 seconds) suminf.    2.01079 (83) obj. 330.13 iterations 7376
Cbc0038I Pass  28: (178.42 seconds) suminf.    1.52197 (89) obj. 330.13 iterations 1452
Cbc0038I Pass  29: (182.75 seconds) suminf.    1.51935 (79) obj. 94.1306 iterations 4502
Cbc0038I Pass  30: (183.98 seconds) suminf.    1.44184 (91) obj. 94.5635 iterations 1413
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 24035 integers at bound fixed and 64 continuous
Cbc0038I Full problem 13877 rows 25441 columns, reduced to 4175 rows 1066 columns
Cbc0038I Mini branch and bound did not improve solution (200.35 seconds)
Cbc0038I Full problem 13878 rows 25441 columns, reduced to 13878 rows 25441 columns - too large
Cbc0038I After 253.86 seconds - Feasibility pump exiting - took 209.97 seconds
Cbc0031I 220 added rows had average density of 12.295455
Cbc0013I At root node, 220 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 76 nodes, 34 on tree, 1e+50 best solution, best possible 0 (505.88 seconds)
Cbc0010I After 78 nodes, 34 on tree, 1e+50 best solution, best possible 0 (506.60 seconds)
Cbc0010I After 81 nodes, 37 on tree, 1e+50 best solution, best possible 0 (507.53 seconds)
Cbc0010I After 85 nodes, 37 on tree, 1e+50 best solution, best possible 0 (508.72 seconds)
Cbc0010I After 90 nodes, 33 on tree, 1e+50 best solution, best possible 0 (509.72 seconds)
Cbc0010I After 93 nodes, 36 on tree, 1e+50 best solution, best possible 0 (510.69 seconds)
Cbc0010I After 96 nodes, 35 on tree, 1e+50 best solution, best possible 0 (511.42 seconds)
Cbc0010I After 101 nodes, 36 on tree, 1e+50 best solution, best possible 0 (512.22 seconds)
Cbc0010I After 105 nodes, 34 on tree, 1e+50 best solution, best possible 0 (513.03 seconds)
Cbc0010I After 108 nodes, 35 on tree, 1e+50 best solution, best possible 0 (513.74 seconds)
Cbc0010I After 113 nodes, 37 on tree, 1e+50 best solution, best possible 0 (514.69 seconds)
Cbc0010I After 115 nodes, 39 on tree, 1e+50 best solution, best possible 0 (515.41 seconds)
Cbc0010I After 121 nodes, 42 on tree, 1e+50 best solution, best possible 0 (516.16 seconds)
Cbc0010I After 129 nodes, 41 on tree, 1e+50 best solution, best possible 0 (516.86 seconds)
Cbc0010I After 136 nodes, 43 on tree, 1e+50 best solution, best possible 0 (517.62 seconds)
Cbc0010I After 141 nodes, 45 on tree, 1e+50 best solution, best possible 0 (518.33 seconds)
Cbc0010I After 149 nodes, 49 on tree, 1e+50 best solution, best possible 0 (519.05 seconds)
Cbc0010I After 161 nodes, 51 on tree, 1e+50 best solution, best possible 0 (519.75 seconds)
Cbc0010I After 167 nodes, 51 on tree, 1e+50 best solution, best possible 0 (520.63 seconds)
Cbc0010I After 174 nodes, 49 on tree, 1e+50 best solution, best possible 0 (521.40 seconds)
Cbc0010I After 181 nodes, 50 on tree, 1e+50 best solution, best possible 0 (522.10 seconds)
Cbc0010I After 189 nodes, 49 on tree, 1e+50 best solution, best possible 0 (522.93 seconds)
Cbc0010I After 196 nodes, 49 on tree, 1e+50 best solution, best possible 0 (523.69 seconds)
Cbc0010I After 203 nodes, 50 on tree, 1e+50 best solution, best possible 0 (524.48 seconds)
Cbc0010I After 217 nodes, 48 on tree, 1e+50 best solution, best possible 0 (525.20 seconds)
Cbc0010I After 227 nodes, 49 on tree, 1e+50 best solution, best possible 0 (525.92 seconds)
Cbc0010I After 237 nodes, 44 on tree, 1e+50 best solution, best possible 0 (526.73 seconds)
Cbc0010I After 244 nodes, 45 on tree, 1e+50 best solution, best possible 0 (527.47 seconds)
Cbc0010I After 254 nodes, 45 on tree, 1e+50 best solution, best possible 0 (528.19 seconds)
Cbc0010I After 262 nodes, 45 on tree, 1e+50 best solution, best possible 0 (528.94 seconds)
Cbc0010I After 269 nodes, 44 on tree, 1e+50 best solution, best possible 0 (529.72 seconds)
Cbc0010I After 277 nodes, 44 on tree, 1e+50 best solution, best possible 0 (530.55 seconds)
Cbc0010I After 285 nodes, 44 on tree, 1e+50 best solution, best possible 0 (531.37 seconds)
Cbc0010I After 297 nodes, 43 on tree, 1e+50 best solution, best possible 0 (532.11 seconds)
Cbc0010I After 304 nodes, 41 on tree, 1e+50 best solution, best possible 0 (532.83 seconds)
Cbc0010I After 310 nodes, 39 on tree, 1e+50 best solution, best possible 0 (533.57 seconds)
Cbc0010I After 315 nodes, 37 on tree, 1e+50 best solution, best possible 0 (534.43 seconds)
Cbc0010I After 321 nodes, 41 on tree, 1e+50 best solution, best possible 0 (535.22 seconds)
Cbc0010I After 327 nodes, 42 on tree, 1e+50 best solution, best possible 0 (535.96 seconds)
Cbc0010I After 337 nodes, 41 on tree, 1e+50 best solution, best possible 0 (536.74 seconds)
Cbc0010I After 344 nodes, 42 on tree, 1e+50 best solution, best possible 0 (537.45 seconds)
Cbc0010I After 355 nodes, 42 on tree, 1e+50 best solution, best possible 0 (538.17 seconds)
Cbc0010I After 365 nodes, 37 on tree, 1e+50 best solution, best possible 0 (538.87 seconds)
Cbc0010I After 375 nodes, 37 on tree, 1e+50 best solution, best possible 0 (539.83 seconds)
Cbc0010I After 382 nodes, 36 on tree, 1e+50 best solution, best possible 0 (540.59 seconds)
Cbc0010I After 387 nodes, 37 on tree, 1e+50 best solution, best possible 0 (541.35 seconds)
Cbc0010I After 393 nodes, 41 on tree, 1e+50 best solution, best possible 0 (542.08 seconds)
Cbc0010I After 397 nodes, 44 on tree, 1e+50 best solution, best possible 0 (542.80 seconds)
Cbc0010I After 403 nodes, 44 on tree, 1e+50 best solution, best possible 0 (543.50 seconds)
Cbc0010I After 412 nodes, 44 on tree, 1e+50 best solution, best possible 0 (544.21 seconds)
Cbc0010I After 419 nodes, 44 on tree, 1e+50 best solution, best possible 0 (545.15 seconds)
Cbc0010I After 429 nodes, 50 on tree, 1e+50 best solution, best possible 0 (546.03 seconds)
Cbc0010I After 441 nodes, 48 on tree, 1e+50 best solution, best possible 0 (546.75 seconds)
Cbc0010I After 448 nodes, 47 on tree, 1e+50 best solution, best possible 0 (547.50 seconds)
Cbc0010I After 456 nodes, 44 on tree, 1e+50 best solution, best possible 0 (548.37 seconds)
Cbc0010I After 463 nodes, 41 on tree, 1e+50 best solution, best possible 0 (549.14 seconds)
Cbc0010I After 473 nodes, 40 on tree, 1e+50 best solution, best possible 0 (549.99 seconds)
Cbc0010I After 480 nodes, 39 on tree, 1e+50 best solution, best possible 0 (550.74 seconds)
Cbc0010I After 488 nodes, 37 on tree, 1e+50 best solution, best possible 0 (551.51 seconds)
Cbc0010I After 494 nodes, 39 on tree, 1e+50 best solution, best possible 0 (552.27 seconds)
Cbc0010I After 496 nodes, 41 on tree, 1e+50 best solution, best possible 0 (553.09 seconds)
Cbc0010I After 505 nodes, 36 on tree, 1e+50 best solution, best possible 0 (553.98 seconds)
Cbc0010I After 509 nodes, 40 on tree, 1e+50 best solution, best possible 0 (554.75 seconds)
Cbc0010I After 514 nodes, 42 on tree, 1e+50 best solution, best possible 0 (555.65 seconds)
Cbc0010I After 525 nodes, 34 on tree, 1e+50 best solution, best possible 0 (556.40 seconds)
Cbc0010I After 531 nodes, 34 on tree, 1e+50 best solution, best possible 0 (557.12 seconds)
Cbc0010I After 537 nodes, 34 on tree, 1e+50 best solution, best possible 0 (557.87 seconds)
Cbc0010I After 541 nodes, 37 on tree, 1e+50 best solution, best possible 0 (558.65 seconds)
Cbc0010I After 545 nodes, 41 on tree, 1e+50 best solution, best possible 0 (559.42 seconds)
Cbc0010I After 554 nodes, 45 on tree, 1e+50 best solution, best possible 0 (560.29 seconds)
Cbc0010I After 563 nodes, 45 on tree, 1e+50 best solution, best possible 0 (561.00 seconds)
Cbc0010I After 570 nodes, 44 on tree, 1e+50 best solution, best possible 0 (561.70 seconds)
Cbc0010I After 579 nodes, 42 on tree, 1e+50 best solution, best possible 0 (562.46 seconds)
Cbc0010I After 591 nodes, 41 on tree, 1e+50 best solution, best possible 0 (563.19 seconds)
Cbc0010I After 601 nodes, 35 on tree, 1e+50 best solution, best possible 0 (563.91 seconds)
Cbc0010I After 606 nodes, 39 on tree, 1e+50 best solution, best possible 0 (564.78 seconds)
Cbc0010I After 614 nodes, 37 on tree, 1e+50 best solution, best possible 0 (565.57 seconds)
Cbc0010I After 621 nodes, 39 on tree, 1e+50 best solution, best possible 0 (566.31 seconds)
Cbc0010I After 629 nodes, 39 on tree, 1e+50 best solution, best possible 0 (567.23 seconds)
Cbc0010I After 636 nodes, 40 on tree, 1e+50 best solution, best possible 0 (567.97 seconds)
Cbc0010I After 645 nodes, 34 on tree, 1e+50 best solution, best possible 0 (568.81 seconds)
Cbc0010I After 650 nodes, 37 on tree, 1e+50 best solution, best possible 0 (569.63 seconds)
Cbc0010I After 655 nodes, 39 on tree, 1e+50 best solution, best possible 0 (570.33 seconds)
Cbc0010I After 662 nodes, 37 on tree, 1e+50 best solution, best possible 0 (571.18 seconds)
Cbc0010I After 669 nodes, 38 on tree, 1e+50 best solution, best possible 0 (571.89 seconds)
Cbc0010I After 679 nodes, 41 on tree, 1e+50 best solution, best possible 0 (572.61 seconds)
Cbc0010I After 687 nodes, 34 on tree, 1e+50 best solution, best possible 0 (573.37 seconds)
Cbc0010I After 692 nodes, 37 on tree, 1e+50 best solution, best possible 0 (574.14 seconds)
Cbc0010I After 699 nodes, 38 on tree, 1e+50 best solution, best possible 0 (574.87 seconds)
Cbc0010I After 706 nodes, 41 on tree, 1e+50 best solution, best possible 0 (575.68 seconds)
Cbc0010I After 710 nodes, 42 on tree, 1e+50 best solution, best possible 0 (576.39 seconds)
Cbc0010I After 718 nodes, 36 on tree, 1e+50 best solution, best possible 0 (577.12 seconds)
Cbc0010I After 726 nodes, 36 on tree, 1e+50 best solution, best possible 0 (577.90 seconds)
Cbc0010I After 730 nodes, 38 on tree, 1e+50 best solution, best possible 0 (578.62 seconds)
Cbc0010I After 739 nodes, 39 on tree, 1e+50 best solution, best possible 0 (579.35 seconds)
Cbc0010I After 753 nodes, 33 on tree, 1e+50 best solution, best possible 0 (580.08 seconds)
Cbc0010I After 758 nodes, 35 on tree, 1e+50 best solution, best possible 0 (580.81 seconds)
Cbc0010I After 765 nodes, 38 on tree, 1e+50 best solution, best possible 0 (581.53 seconds)
Cbc0010I After 773 nodes, 34 on tree, 1e+50 best solution, best possible 0 (582.32 seconds)
Cbc0010I After 779 nodes, 34 on tree, 1e+50 best solution, best possible 0 (583.02 seconds)
Cbc0010I After 787 nodes, 36 on tree, 1e+50 best solution, best possible 0 (583.73 seconds)
Cbc0010I After 795 nodes, 34 on tree, 1e+50 best solution, best possible 0 (584.45 seconds)
Cbc0010I After 801 nodes, 35 on tree, 1e+50 best solution, best possible 0 (585.26 seconds)
Cbc0010I After 806 nodes, 37 on tree, 1e+50 best solution, best possible 0 (585.99 seconds)
Cbc0010I After 810 nodes, 38 on tree, 1e+50 best solution, best possible 0 (586.94 seconds)
Cbc0010I After 819 nodes, 42 on tree, 1e+50 best solution, best possible 0 (587.67 seconds)
Cbc0010I After 830 nodes, 38 on tree, 1e+50 best solution, best possible 0 (588.40 seconds)
Cbc0010I After 832 nodes, 39 on tree, 1e+50 best solution, best possible 0 (589.10 seconds)
Cbc0010I After 840 nodes, 38 on tree, 1e+50 best solution, best possible 0 (589.88 seconds)
Cbc0010I After 848 nodes, 40 on tree, 1e+50 best solution, best possible 0 (590.86 seconds)
Cbc0010I After 854 nodes, 45 on tree, 1e+50 best solution, best possible 0 (591.68 seconds)
Cbc0010I After 861 nodes, 44 on tree, 1e+50 best solution, best possible 0 (592.41 seconds)
Cbc0010I After 875 nodes, 38 on tree, 1e+50 best solution, best possible 0 (593.31 seconds)
Cbc0010I After 881 nodes, 42 on tree, 1e+50 best solution, best possible 0 (594.17 seconds)
Cbc0010I After 889 nodes, 44 on tree, 1e+50 best solution, best possible 0 (594.97 seconds)
Cbc0010I After 895 nodes, 43 on tree, 1e+50 best solution, best possible 0 (595.85 seconds)
Cbc0010I After 902 nodes, 39 on tree, 1e+50 best solution, best possible 0 (596.59 seconds)
Cbc0010I After 907 nodes, 41 on tree, 1e+50 best solution, best possible 0 (597.56 seconds)
Cbc0010I After 913 nodes, 44 on tree, 1e+50 best solution, best possible 0 (598.49 seconds)
Cbc0010I After 918 nodes, 43 on tree, 1e+50 best solution, best possible 0 (599.33 seconds)
Cbc0010I After 922 nodes, 46 on tree, 1e+50 best solution, best possible 0 (600.14 seconds)
Cbc0010I After 929 nodes, 48 on tree, 1e+50 best solution, best possible 0 (600.92 seconds)
Cbc0010I After 935 nodes, 48 on tree, 1e+50 best solution, best possible 0 (601.74 seconds)
Cbc0010I After 944 nodes, 46 on tree, 1e+50 best solution, best possible 0 (602.44 seconds)
Cbc0010I After 952 nodes, 46 on tree, 1e+50 best solution, best possible 0 (603.18 seconds)
Cbc0010I After 962 nodes, 46 on tree, 1e+50 best solution, best possible 0 (603.94 seconds)
Cbc0010I After 972 nodes, 43 on tree, 1e+50 best solution, best possible 0 (604.67 seconds)
Cbc0010I After 979 nodes, 42 on tree, 1e+50 best solution, best possible 0 (605.38 seconds)
Cbc0010I After 984 nodes, 43 on tree, 1e+50 best solution, best possible 0 (606.09 seconds)
Cbc0010I After 991 nodes, 42 on tree, 1e+50 best solution, best possible 0 (606.86 seconds)
Cbc0010I After 997 nodes, 41 on tree, 1e+50 best solution, best possible 0 (607.57 seconds)
