Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/pb-fit2d.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          pb-fit2d
At line 2 ROWS
At line 10529 COLUMNS
At line 879305 RHS
At line 884556 BOUNDS
At line 1003057 ENDATA
Problem pb-fit2d has 10525 rows, 118500 columns and 1575578 elements
Coin0008I pb-fit2d read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -22372.5 - 11.4503 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 3706 strengthened rows, 0 substitutions
Cgl0004I processed model has 10525 rows, 118500 columns (118500 integer (118500 of which binary)) and 1575578 elements
Coin3009W Conflict graph built in 0.329 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 3452 integers unsatisfied sum - 843.273
Cbc0038I Pass   1: (74.10 seconds) suminf.  422.00300 (1764) obj. -18407.6 iterations 2476
Cbc0038I Pass   2: (75.56 seconds) suminf.  419.70824 (1760) obj. -18407.6 iterations 43
Cbc0038I Pass   3: (76.34 seconds) suminf.  419.61228 (1760) obj. -18407.6 iterations 14
Cbc0038I Pass   4: (78.08 seconds) suminf.  406.47587 (1732) obj. -18420.9 iterations 64
Cbc0038I Pass   5: (78.94 seconds) suminf.  400.21629 (1718) obj. -18430.1 iterations 26
Cbc0038I Pass   6: (79.93 seconds) suminf.  394.28316 (1704) obj. -18413.9 iterations 30
Cbc0038I Pass   7: (80.58 seconds) suminf.  393.53559 (1704) obj. -18413.4 iterations 9
Cbc0038I Pass   8: (81.37 seconds) suminf.  388.39462 (1692) obj. -18377.9 iterations 21
Cbc0038I Pass   9: (81.93 seconds) suminf.  388.39462 (1690) obj. -18377.9 iterations 5
Cbc0038I Pass  10: (83.39 seconds) suminf.  380.54047 (1667) obj. -18250.2 iterations 62
Cbc0038I Pass  11: (84.03 seconds) suminf.  379.98418 (1665) obj. -18250.2 iterations 8
Cbc0038I Pass  12: (85.12 seconds) suminf.  376.53860 (1652) obj. -18138.5 iterations 43
Cbc0038I Pass  13: (85.96 seconds) suminf.  376.34809 (1651) obj. -18138.9 iterations 17
Cbc0038I Pass  14: (87.25 seconds) suminf.  371.74689 (1633) obj. -18000.6 iterations 47
Cbc0038I Pass  15: (88.16 seconds) suminf.  371.14972 (1633) obj. -18000.6 iterations 20
Cbc0038I Pass  16: (89.71 seconds) suminf.  366.45548 (1614) obj. -17861.9 iterations 52
Cbc0038I Pass  17: (90.50 seconds) suminf.  365.97127 (1613) obj. -17861.7 iterations 16
Cbc0038I Pass  18: (91.60 seconds) suminf.  361.77292 (1593) obj. -17730.1 iterations 41
Cbc0038I Pass  19: (92.23 seconds) suminf.  361.24985 (1592) obj. -17730.1 iterations 12
Cbc0038I Pass  20: (92.93 seconds) suminf.  359.34651 (1584) obj. -17667.7 iterations 19
Cbc0038I Pass  21: (93.65 seconds) suminf.  358.93035 (1583) obj. -17667.7 iterations 12
Cbc0038I Pass  22: (94.75 seconds) suminf.  352.31594 (1558) obj. -17480.4 iterations 50
Cbc0038I Pass  23: (95.47 seconds) suminf.  352.07932 (1556) obj. -17480.4 iterations 14
Cbc0038I Pass  24: (95.99 seconds) suminf.  352.07932 (1556) obj. -17480.4 iterations 1
Cbc0038I Pass  25: (97.04 seconds) suminf.  347.88819 (1540) obj. -17355.6 iterations 43
Cbc0038I Pass  26: (97.75 seconds) suminf.  347.65607 (1540) obj. -17355.6 iterations 14
Cbc0038I Pass  27: (98.92 seconds) suminf.  343.58015 (1522) obj. -17237.7 iterations 45
Cbc0038I Pass  28: (100.06 seconds) suminf.  338.05576 (1500) obj. -17085.1 iterations 47
Cbc0038I Pass  29: (101.19 seconds) suminf.  334.15621 (1485) obj. -16974.1 iterations 38
Cbc0038I Pass  30: (101.99 seconds) suminf.  333.19223 (1480) obj. -16974.1 iterations 21
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 114957 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (102.66 seconds)
Cbc0038I After 175.33 seconds - Feasibility pump exiting - took 148.17 seconds
Cbc0031I 10089 added rows had average density of 7.3343245
Cbc0013I At root node, 10089 cuts changed objective from -22363.769 to -20425.161 in 10 passes
Cbc0010I After 30 nodes, 21 on tree, 1e+50 best solution, best possible -20425.161 (4331.98 seconds)
Cbc0010I After 31 nodes, 21 on tree, 1e+50 best solution, best possible -20425.161 (4339.93 seconds)
Cbc0010I After 32 nodes, 21 on tree, 1e+50 best solution, best possible -20425.161 (4346.04 seconds)
Cbc0010I After 33 nodes, 22 on tree, 1e+50 best solution, best possible -20425.161 (4349.99 seconds)
Cbc0010I After 34 nodes, 23 on tree, 1e+50 best solution, best possible -20425.161 (4355.45 seconds)
Cbc0010I After 35 nodes, 23 on tree, 1e+50 best solution, best possible -20425.161 (4359.86 seconds)
Cbc0010I After 36 nodes, 23 on tree, 1e+50 best solution, best possible -20425.161 (4368.63 seconds)
Cbc0010I After 37 nodes, 24 on tree, 1e+50 best solution, best possible -20425.161 (4376.60 seconds)
Cbc0010I After 38 nodes, 24 on tree, 1e+50 best solution, best possible -20425.161 (4381.00 seconds)
Cbc0010I After 39 nodes, 25 on tree, 1e+50 best solution, best possible -20425.161 (4390.89 seconds)
Cbc0010I After 40 nodes, 26 on tree, 1e+50 best solution, best possible -20425.161 (4396.20 seconds)
Cbc0010I After 41 nodes, 26 on tree, 1e+50 best solution, best possible -20425.161 (4401.18 seconds)
Cbc0010I After 42 nodes, 27 on tree, 1e+50 best solution, best possible -20425.161 (4409.68 seconds)
Cbc0010I After 43 nodes, 27 on tree, 1e+50 best solution, best possible -20425.161 (4418.38 seconds)
Cbc0010I After 44 nodes, 28 on tree, 1e+50 best solution, best possible -20425.161 (4426.70 seconds)
Cbc0010I After 45 nodes, 28 on tree, 1e+50 best solution, best possible -20425.161 (4445.49 seconds)
Cbc0010I After 46 nodes, 29 on tree, 1e+50 best solution, best possible -20425.161 (4448.92 seconds)
Cbc0010I After 47 nodes, 30 on tree, 1e+50 best solution, best possible -20425.161 (4455.06 seconds)
Cbc0010I After 48 nodes, 31 on tree, 1e+50 best solution, best possible -20425.161 (4462.93 seconds)
Cbc0010I After 49 nodes, 32 on tree, 1e+50 best solution, best possible -20425.161 (4467.30 seconds)
Cbc0010I After 50 nodes, 33 on tree, 1e+50 best solution, best possible -20425.161 (4473.68 seconds)
Cbc0010I After 51 nodes, 34 on tree, 1e+50 best solution, best possible -20425.161 (4481.89 seconds)
Cbc0010I After 52 nodes, 34 on tree, 1e+50 best solution, best possible -20425.161 (4488.48 seconds)
Cbc0010I After 53 nodes, 34 on tree, 1e+50 best solution, best possible -20425.161 (4492.65 seconds)
Cbc0010I After 54 nodes, 34 on tree, 1e+50 best solution, best possible -20425.161 (4503.79 seconds)
Cbc0010I After 55 nodes, 34 on tree, 1e+50 best solution, best possible -20425.161 (4508.15 seconds)
Cbc0010I After 56 nodes, 35 on tree, 1e+50 best solution, best possible -20425.161 (4512.01 seconds)
Cbc0010I After 57 nodes, 36 on tree, 1e+50 best solution, best possible -20425.161 (4517.57 seconds)
Cbc0010I After 58 nodes, 36 on tree, 1e+50 best solution, best possible -20425.161 (4523.60 seconds)
Cbc0010I After 59 nodes, 36 on tree, 1e+50 best solution, best possible -20425.161 (4532.33 seconds)
Cbc0010I After 60 nodes, 37 on tree, 1e+50 best solution, best possible -20425.161 (4539.47 seconds)
Cbc0010I After 61 nodes, 37 on tree, 1e+50 best solution, best possible -20425.161 (4543.68 seconds)
Cbc0010I After 62 nodes, 38 on tree, 1e+50 best solution, best possible -20425.161 (4550.85 seconds)
Cbc0010I After 63 nodes, 39 on tree, 1e+50 best solution, best possible -20425.161 (4562.19 seconds)
Cbc0010I After 64 nodes, 40 on tree, 1e+50 best solution, best possible -20425.161 (4570.23 seconds)
Cbc0010I After 65 nodes, 41 on tree, 1e+50 best solution, best possible -20425.161 (4577.62 seconds)
Cbc0010I After 66 nodes, 41 on tree, 1e+50 best solution, best possible -20425.161 (4589.13 seconds)
Cbc0010I After 67 nodes, 41 on tree, 1e+50 best solution, best possible -20425.161 (4598.56 seconds)
Cbc0010I After 68 nodes, 42 on tree, 1e+50 best solution, best possible -20425.161 (4602.61 seconds)
Cbc0010I After 69 nodes, 42 on tree, 1e+50 best solution, best possible -20425.161 (4614.79 seconds)
Cbc0010I After 70 nodes, 43 on tree, 1e+50 best solution, best possible -20425.161 (4621.19 seconds)
Cbc0010I After 71 nodes, 43 on tree, 1e+50 best solution, best possible -20425.161 (4627.94 seconds)
Cbc0010I After 72 nodes, 43 on tree, 1e+50 best solution, best possible -20425.161 (4640.66 seconds)
Cbc0010I After 73 nodes, 43 on tree, 1e+50 best solution, best possible -20425.161 (4648.74 seconds)
Cbc0010I After 74 nodes, 44 on tree, 1e+50 best solution, best possible -20425.161 (4655.59 seconds)
Cbc0010I After 75 nodes, 45 on tree, 1e+50 best solution, best possible -20425.161 (4663.74 seconds)
Cbc0010I After 76 nodes, 45 on tree, 1e+50 best solution, best possible -20425.161 (4672.50 seconds)
Cbc0010I After 77 nodes, 46 on tree, 1e+50 best solution, best possible -20425.161 (4680.29 seconds)
Cbc0010I After 78 nodes, 46 on tree, 1e+50 best solution, best possible -20425.161 (4691.51 seconds)
Cbc0010I After 79 nodes, 46 on tree, 1e+50 best solution, best possible -20425.161 (4701.92 seconds)
Cbc0010I After 80 nodes, 47 on tree, 1e+50 best solution, best possible -20425.161 (4707.38 seconds)
Cbc0010I After 81 nodes, 47 on tree, 1e+50 best solution, best possible -20425.161 (4720.79 seconds)
Cbc0010I After 82 nodes, 47 on tree, 1e+50 best solution, best possible -20425.161 (4727.26 seconds)
Cbc0010I After 83 nodes, 48 on tree, 1e+50 best solution, best possible -20425.161 (4732.90 seconds)
Cbc0010I After 84 nodes, 48 on tree, 1e+50 best solution, best possible -20425.161 (4740.07 seconds)
Cbc0010I After 85 nodes, 49 on tree, 1e+50 best solution, best possible -20425.161 (4745.19 seconds)
Cbc0010I After 86 nodes, 50 on tree, 1e+50 best solution, best possible -20425.161 (4749.78 seconds)
Cbc0010I After 87 nodes, 50 on tree, 1e+50 best solution, best possible -20425.161 (4759.38 seconds)
Cbc0010I After 88 nodes, 50 on tree, 1e+50 best solution, best possible -20425.161 (4766.34 seconds)
Cbc0010I After 89 nodes, 51 on tree, 1e+50 best solution, best possible -20425.161 (4770.15 seconds)
Cbc0010I After 90 nodes, 51 on tree, 1e+50 best solution, best possible -20425.161 (4783.59 seconds)
Cbc0010I After 91 nodes, 52 on tree, 1e+50 best solution, best possible -20425.161 (4791.55 seconds)
Cbc0010I After 92 nodes, 52 on tree, 1e+50 best solution, best possible -20425.161 (4797.04 seconds)
Cbc0010I After 93 nodes, 53 on tree, 1e+50 best solution, best possible -20425.161 (4803.50 seconds)
Cbc0010I After 94 nodes, 53 on tree, 1e+50 best solution, best possible -20425.161 (4809.10 seconds)
Cbc0010I After 95 nodes, 54 on tree, 1e+50 best solution, best possible -20425.161 (4816.87 seconds)
Cbc0010I After 96 nodes, 55 on tree, 1e+50 best solution, best possible -20425.161 (4826.32 seconds)
Cbc0010I After 97 nodes, 55 on tree, 1e+50 best solution, best possible -20425.161 (4830.19 seconds)
Cbc0010I After 98 nodes, 55 on tree, 1e+50 best solution, best possible -20425.161 (4836.49 seconds)
Cbc0010I After 99 nodes, 56 on tree, 1e+50 best solution, best possible -20425.161 (4843.20 seconds)
Cbc0010I After 100 nodes, 56 on tree, 1e+50 best solution, best possible -20425.161 (4851.37 seconds)
Cbc0010I After 101 nodes, 57 on tree, 1e+50 best solution, best possible -20425.161 (4852.34 seconds)
Cbc0010I After 102 nodes, 58 on tree, 1e+50 best solution, best possible -20425.161 (4856.46 seconds)
Cbc0010I After 103 nodes, 58 on tree, 1e+50 best solution, best possible -20425.161 (4859.65 seconds)
Cbc0010I After 104 nodes, 58 on tree, 1e+50 best solution, best possible -20425.161 (4861.86 seconds)
Cbc0010I After 105 nodes, 58 on tree, 1e+50 best solution, best possible -20425.161 (4864.78 seconds)
Cbc0010I After 106 nodes, 59 on tree, 1e+50 best solution, best possible -20425.161 (4868.25 seconds)
Cbc0010I After 107 nodes, 59 on tree, 1e+50 best solution, best possible -20425.161 (4872.68 seconds)
Cbc0010I After 108 nodes, 60 on tree, 1e+50 best solution, best possible -20425.161 (4876.42 seconds)
Cbc0010I After 109 nodes, 60 on tree, 1e+50 best solution, best possible -20425.161 (4886.52 seconds)
Cbc0010I After 110 nodes, 61 on tree, 1e+50 best solution, best possible -20425.161 (4888.43 seconds)
Cbc0010I After 111 nodes, 61 on tree, 1e+50 best solution, best possible -20425.161 (4892.13 seconds)
Cbc0010I After 112 nodes, 62 on tree, 1e+50 best solution, best possible -20425.161 (4893.10 seconds)
Cbc0010I After 113 nodes, 63 on tree, 1e+50 best solution, best possible -20425.161 (4893.98 seconds)
Cbc0010I After 114 nodes, 64 on tree, 1e+50 best solution, best possible -20425.161 (4905.92 seconds)
Cbc0010I After 115 nodes, 64 on tree, 1e+50 best solution, best possible -20425.161 (4912.38 seconds)
Cbc0010I After 116 nodes, 64 on tree, 1e+50 best solution, best possible -20425.161 (4914.66 seconds)
Cbc0010I After 117 nodes, 64 on tree, 1e+50 best solution, best possible -20425.161 (4918.52 seconds)
Cbc0010I After 118 nodes, 65 on tree, 1e+50 best solution, best possible -20425.161 (4919.88 seconds)
Cbc0010I After 119 nodes, 65 on tree, 1e+50 best solution, best possible -20425.161 (4921.77 seconds)
Cbc0010I After 120 nodes, 66 on tree, 1e+50 best solution, best possible -20425.161 (4925.57 seconds)
Cbc0010I After 121 nodes, 67 on tree, 1e+50 best solution, best possible -20425.161 (4927.56 seconds)
Cbc0010I After 122 nodes, 67 on tree, 1e+50 best solution, best possible -20425.161 (4929.77 seconds)
Cbc0010I After 123 nodes, 68 on tree, 1e+50 best solution, best possible -20425.161 (4931.91 seconds)
Cbc0010I After 124 nodes, 68 on tree, 1e+50 best solution, best possible -20425.161 (4936.21 seconds)
Cbc0010I After 125 nodes, 68 on tree, 1e+50 best solution, best possible -20425.161 (4937.74 seconds)
Cbc0010I After 126 nodes, 69 on tree, 1e+50 best solution, best possible -20425.161 (4939.87 seconds)
Cbc0010I After 127 nodes, 70 on tree, 1e+50 best solution, best possible -20425.161 (4950.77 seconds)
Cbc0010I After 128 nodes, 70 on tree, 1e+50 best solution, best possible -20425.161 (4960.87 seconds)
Cbc0010I After 129 nodes, 70 on tree, 1e+50 best solution, best possible -20425.161 (4969.47 seconds)
Cbc0010I After 130 nodes, 71 on tree, 1e+50 best solution, best possible -20425.161 (4973.81 seconds)
Cbc0010I After 131 nodes, 72 on tree, 1e+50 best solution, best possible -20425.161 (4974.99 seconds)
Cbc0010I After 132 nodes, 73 on tree, 1e+50 best solution, best possible -20425.161 (4978.04 seconds)
Cbc0010I After 133 nodes, 73 on tree, 1e+50 best solution, best possible -20425.161 (4980.01 seconds)
Cbc0010I After 134 nodes, 73 on tree, 1e+50 best solution, best possible -20425.161 (4991.80 seconds)
Cbc0010I After 135 nodes, 74 on tree, 1e+50 best solution, best possible -20425.161 (4999.41 seconds)
Cbc0010I After 136 nodes, 74 on tree, 1e+50 best solution, best possible -20425.161 (5001.48 seconds)
Cbc0010I After 137 nodes, 75 on tree, 1e+50 best solution, best possible -20425.161 (5002.45 seconds)
Cbc0010I After 138 nodes, 76 on tree, 1e+50 best solution, best possible -20425.161 (5009.87 seconds)
Cbc0010I After 139 nodes, 77 on tree, 1e+50 best solution, best possible -20425.161 (5013.55 seconds)
Cbc0010I After 140 nodes, 77 on tree, 1e+50 best solution, best possible -20425.161 (5026.45 seconds)
Cbc0010I After 141 nodes, 77 on tree, 1e+50 best solution, best possible -20425.161 (5030.84 seconds)
Cbc0010I After 142 nodes, 77 on tree, 1e+50 best solution, best possible -20425.161 (5033.31 seconds)
Cbc0010I After 143 nodes, 78 on tree, 1e+50 best solution, best possible -20425.161 (5035.41 seconds)
Cbc0010I After 144 nodes, 78 on tree, 1e+50 best solution, best possible -20425.161 (5039.24 seconds)
Cbc0010I After 145 nodes, 79 on tree, 1e+50 best solution, best possible -20425.161 (5041.14 seconds)
Cbc0010I After 146 nodes, 79 on tree, 1e+50 best solution, best possible -20425.161 (5043.25 seconds)
Cbc0010I After 147 nodes, 80 on tree, 1e+50 best solution, best possible -20425.161 (5045.90 seconds)
Cbc0010I After 148 nodes, 81 on tree, 1e+50 best solution, best possible -20425.161 (5046.80 seconds)
Cbc0010I After 149 nodes, 82 on tree, 1e+50 best solution, best possible -20425.161 (5049.04 seconds)
Cbc0010I After 150 nodes, 83 on tree, 1e+50 best solution, best possible -20425.161 (5050.01 seconds)
Cbc0010I After 151 nodes, 84 on tree, 1e+50 best solution, best possible -20425.161 (5050.92 seconds)
Cbc0010I After 152 nodes, 85 on tree, 1e+50 best solution, best possible -20425.161 (5051.82 seconds)
Cbc0010I After 153 nodes, 86 on tree, 1e+50 best solution, best possible -20425.161 (5061.96 seconds)
Cbc0010I After 154 nodes, 86 on tree, 1e+50 best solution, best possible -20425.161 (5064.25 seconds)
Cbc0010I After 155 nodes, 87 on tree, 1e+50 best solution, best possible -20425.161 (5068.77 seconds)
Cbc0010I After 156 nodes, 87 on tree, 1e+50 best solution, best possible -20425.161 (5075.02 seconds)
Cbc0010I After 157 nodes, 87 on tree, 1e+50 best solution, best possible -20425.161 (5075.91 seconds)
Cbc0010I After 158 nodes, 88 on tree, 1e+50 best solution, best possible -20425.161 (5077.85 seconds)
Cbc0010I After 159 nodes, 88 on tree, 1e+50 best solution, best possible -20425.161 (5091.26 seconds)
Cbc0010I After 160 nodes, 88 on tree, 1e+50 best solution, best possible -20425.161 (5092.15 seconds)
Cbc0010I After 161 nodes, 89 on tree, 1e+50 best solution, best possible -20425.161 (5094.03 seconds)
Cbc0010I After 162 nodes, 89 on tree, 1e+50 best solution, best possible -20425.161 (5098.23 seconds)
Cbc0010I After 163 nodes, 89 on tree, 1e+50 best solution, best possible -20425.161 (5099.20 seconds)
Cbc0010I After 164 nodes, 90 on tree, 1e+50 best solution, best possible -20425.161 (5101.06 seconds)
Cbc0010I After 165 nodes, 90 on tree, 1e+50 best solution, best possible -20425.161 (5105.35 seconds)
Cbc0010I After 166 nodes, 90 on tree, 1e+50 best solution, best possible -20425.161 (5110.11 seconds)
Cbc0010I After 167 nodes, 90 on tree, 1e+50 best solution, best possible -20425.161 (5111.00 seconds)
Cbc0010I After 168 nodes, 91 on tree, 1e+50 best solution, best possible -20425.161 (5112.36 seconds)
Cbc0010I After 169 nodes, 92 on tree, 1e+50 best solution, best possible -20425.161 (5113.33 seconds)
Cbc0010I After 170 nodes, 93 on tree, 1e+50 best solution, best possible -20425.161 (5115.02 seconds)
