Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sct31.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 7 NAME          sct31
At line 8 ROWS
At line 3942 COLUMNS
At line 39786 RHS
At line 40312 BOUNDS
At line 48828 ENDATA
Problem sct31 has 3932 rows, 8515 columns and 68453 elements
Coin0008I sct31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -31.9627 - 1.92333 seconds
Cgl0002I 987 variables fixed
Cgl0004I processed model has 2468 rows, 5326 columns (3335 integer (3335 of which binary)) and 56496 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 115 integers unsatisfied sum - 29.0148
Cbc0038I Pass   1: suminf.    0.94444 (3) obj. 131.477 iterations 387
Cbc0038I Pass   2: suminf.    0.00000 (0) obj. 132.332 iterations 6
Cbc0038I Solution found of 132.332
Cbc0038I Relaxing continuous gives 131.342
Cbc0038I Before mini branch and bound, 3218 integers at bound fixed and 1904 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 213 rows 161 columns
Cbc0038I Mini branch and bound improved solution from 131.342 to 49.5854 (4.18 seconds)
Cbc0038I Freeing continuous variables gives a solution of 48.5953
Cbc0038I Round again with cutoff of 40.547
Cbc0038I Pass   3: suminf.    2.54037 (12) obj. 40.547 iterations 86
Cbc0038I Pass   4: suminf.    1.97119 (8) obj. 40.547 iterations 35
Cbc0038I Pass   5: suminf.    1.93282 (10) obj. 40.547 iterations 66
Cbc0038I Pass   6: suminf.    1.31111 (7) obj. 40.547 iterations 10
Cbc0038I Pass   7: suminf.    0.46678 (2) obj. 40.547 iterations 17
Cbc0038I Pass   8: suminf.    0.48056 (2) obj. 40.547 iterations 23
Cbc0038I Pass   9: suminf.    0.68810 (2) obj. 40.547 iterations 13
Cbc0038I Pass  10: suminf.    0.30986 (2) obj. 40.547 iterations 4
Cbc0038I Pass  11: suminf.    0.78551 (2) obj. 40.547 iterations 16
Cbc0038I Pass  12: suminf.    5.90403 (29) obj. 40.547 iterations 456
Cbc0038I Pass  13: suminf.    2.11233 (18) obj. 40.547 iterations 82
Cbc0038I Pass  14: suminf.    1.84157 (17) obj. 40.547 iterations 18
Cbc0038I Pass  15: suminf.    0.97993 (12) obj. 40.547 iterations 14
Cbc0038I Pass  16: suminf.    1.61056 (14) obj. 40.547 iterations 100
Cbc0038I Pass  17: suminf.    1.19588 (13) obj. 40.547 iterations 16
Cbc0038I Pass  18: suminf.    2.63088 (14) obj. 40.547 iterations 84
Cbc0038I Pass  19: suminf.    1.87770 (10) obj. 40.547 iterations 35
Cbc0038I Pass  20: suminf.    3.29534 (12) obj. 40.547 iterations 84
Cbc0038I Pass  21: suminf.    2.26667 (11) obj. 40.547 iterations 33
Cbc0038I Pass  22: suminf.    1.94946 (10) obj. 40.547 iterations 20
Cbc0038I Pass  23: suminf.    2.90988 (15) obj. 40.547 iterations 86
Cbc0038I Pass  24: suminf.    1.76218 (12) obj. 40.547 iterations 27
Cbc0038I Pass  25: suminf.    2.89319 (15) obj. 40.547 iterations 93
Cbc0038I Pass  26: suminf.    1.32760 (15) obj. 40.547 iterations 74
Cbc0038I Pass  27: suminf.    3.91910 (15) obj. 40.547 iterations 102
Cbc0038I Pass  28: suminf.    1.64991 (10) obj. 40.547 iterations 58
Cbc0038I Pass  29: suminf.    3.02542 (16) obj. 40.547 iterations 79
Cbc0038I Pass  30: suminf.    1.43248 (13) obj. 40.547 iterations 50
Cbc0038I Pass  31: suminf.    4.33654 (14) obj. 40.547 iterations 88
Cbc0038I Pass  32: suminf.    3.01038 (10) obj. 40.547 iterations 38
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3098 integers at bound fixed and 1705 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 246 rows 380 columns
Cbc0038I Mini branch and bound did not improve solution (8.50 seconds)
Cbc0038I After 8.50 seconds - Feasibility pump exiting with objective of 48.5953 - took 5.72 seconds
Cbc0012I Integer solution of 48.595264 found by feasibility pump after 0 iterations and 0 nodes (8.54 seconds)
Cbc0012I Integer solution of 38.172309 found by DiveCoefficient after 0 iterations and 0 nodes (9.06 seconds)
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 581 rows 1388 columns
Cbc0012I Integer solution of 0.81924278 found by RINS after 0 iterations and 0 nodes (11.66 seconds)
Cbc0012I Integer solution of -5.6808745 found by DiveCoefficient after 2330 iterations and 0 nodes (26.54 seconds)
Cbc0031I 83 added rows had average density of 151.80723
Cbc0013I At root node, 83 cuts changed objective from -31.885983 to -31.248254 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 11 row cuts average 53.3 elements, 0 column cuts (0 active)  in 4.304 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 34 row cuts average 287.8 elements, 0 column cuts (0 active)  in 0.959 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.070 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 466 row cuts average 106.0 elements, 0 column cuts (0 active)  in 1.093 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.058 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 142 row cuts average 130.3 elements, 0 column cuts (0 active)  in 0.828 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -5.6808745 best solution, best possible -31.248254 (27.83 seconds)
Cbc0010I After 107 nodes, 62 on tree, -7.2054654 best solution, best possible -31.248254 (89.02 seconds)
Cbc0010I After 109 nodes, 64 on tree, -7.2054654 best solution, best possible -31.248254 (90.19 seconds)
Cbc0010I After 110 nodes, 64 on tree, -7.2054654 best solution, best possible -31.248254 (92.02 seconds)
Cbc0010I After 112 nodes, 65 on tree, -7.2054654 best solution, best possible -31.248254 (92.95 seconds)
Cbc0010I After 113 nodes, 65 on tree, -7.2054654 best solution, best possible -31.248254 (94.52 seconds)
Cbc0010I After 115 nodes, 66 on tree, -7.2054654 best solution, best possible -31.248254 (95.78 seconds)
Cbc0010I After 118 nodes, 68 on tree, -7.2054654 best solution, best possible -31.248254 (97.21 seconds)
Cbc0010I After 121 nodes, 69 on tree, -7.2054654 best solution, best possible -31.248254 (98.48 seconds)
Cbc0010I After 122 nodes, 70 on tree, -7.2054654 best solution, best possible -31.248254 (99.27 seconds)
Cbc0010I After 123 nodes, 70 on tree, -7.2054654 best solution, best possible -31.248254 (100.32 seconds)
Cbc0010I After 125 nodes, 72 on tree, -7.2054654 best solution, best possible -31.248254 (101.31 seconds)
Cbc0010I After 126 nodes, 72 on tree, -7.2054654 best solution, best possible -31.248254 (102.28 seconds)
Cbc0010I After 128 nodes, 73 on tree, -7.2054654 best solution, best possible -31.248254 (103.03 seconds)
Cbc0010I After 130 nodes, 74 on tree, -7.2054654 best solution, best possible -31.248254 (104.25 seconds)
Cbc0010I After 131 nodes, 74 on tree, -7.2054654 best solution, best possible -31.248254 (105.13 seconds)
Cbc0010I After 132 nodes, 75 on tree, -7.2054654 best solution, best possible -31.248254 (106.22 seconds)
Cbc0010I After 133 nodes, 75 on tree, -7.2054654 best solution, best possible -31.248254 (107.23 seconds)
Cbc0010I After 136 nodes, 78 on tree, -7.2054654 best solution, best possible -31.248254 (108.46 seconds)
Cbc0010I After 137 nodes, 78 on tree, -7.2054654 best solution, best possible -31.248254 (109.45 seconds)
Cbc0010I After 139 nodes, 78 on tree, -7.2054654 best solution, best possible -31.248254 (110.29 seconds)
Cbc0010I After 142 nodes, 80 on tree, -7.2054654 best solution, best possible -31.248254 (111.66 seconds)
Cbc0010I After 143 nodes, 80 on tree, -7.2054654 best solution, best possible -31.248254 (112.72 seconds)
Cbc0010I After 144 nodes, 81 on tree, -7.2054654 best solution, best possible -31.248254 (113.62 seconds)
Cbc0010I After 145 nodes, 81 on tree, -7.2054654 best solution, best possible -31.248254 (114.81 seconds)
Cbc0010I After 148 nodes, 83 on tree, -7.2054654 best solution, best possible -31.248254 (116.30 seconds)
Cbc0010I After 151 nodes, 85 on tree, -7.2054654 best solution, best possible -31.248254 (117.07 seconds)
Cbc0010I After 153 nodes, 86 on tree, -7.2054654 best solution, best possible -31.248254 (118.96 seconds)
Cbc0010I After 154 nodes, 86 on tree, -7.2054654 best solution, best possible -31.248254 (119.75 seconds)
Cbc0010I After 155 nodes, 86 on tree, -7.2054654 best solution, best possible -31.248254 (120.48 seconds)
Cbc0010I After 157 nodes, 87 on tree, -7.2054654 best solution, best possible -31.248254 (121.28 seconds)
Cbc0010I After 158 nodes, 88 on tree, -7.2054654 best solution, best possible -31.248254 (122.16 seconds)
Cbc0010I After 159 nodes, 88 on tree, -7.2054654 best solution, best possible -31.248254 (123.37 seconds)
Cbc0010I After 162 nodes, 89 on tree, -7.2054654 best solution, best possible -31.248254 (124.79 seconds)
Cbc0010I After 165 nodes, 92 on tree, -7.2054654 best solution, best possible -31.248254 (126.15 seconds)
Cbc0010I After 166 nodes, 92 on tree, -7.2054654 best solution, best possible -31.248254 (127.54 seconds)
Cbc0010I After 167 nodes, 92 on tree, -7.2054654 best solution, best possible -31.248254 (128.56 seconds)
Cbc0010I After 169 nodes, 93 on tree, -7.2054654 best solution, best possible -31.248254 (129.45 seconds)
Cbc0010I After 171 nodes, 94 on tree, -7.2054654 best solution, best possible -31.248254 (130.91 seconds)
Cbc0010I After 172 nodes, 94 on tree, -7.2054654 best solution, best possible -31.248254 (132.28 seconds)
Cbc0010I After 174 nodes, 95 on tree, -7.2054654 best solution, best possible -31.248254 (134.17 seconds)
Cbc0010I After 175 nodes, 96 on tree, -7.2054654 best solution, best possible -31.248254 (135.13 seconds)
Cbc0010I After 176 nodes, 96 on tree, -7.2054654 best solution, best possible -31.248254 (135.90 seconds)
Cbc0010I After 178 nodes, 98 on tree, -7.2054654 best solution, best possible -31.248254 (136.66 seconds)
Cbc0010I After 182 nodes, 101 on tree, -7.2054654 best solution, best possible -31.248254 (137.91 seconds)
Cbc0010I After 183 nodes, 101 on tree, -7.2054654 best solution, best possible -31.248254 (139.28 seconds)
Cbc0010I After 185 nodes, 102 on tree, -7.2054654 best solution, best possible -31.248254 (140.64 seconds)
Cbc0010I After 186 nodes, 102 on tree, -7.2054654 best solution, best possible -31.248254 (142.21 seconds)
Cbc0010I After 188 nodes, 104 on tree, -7.2054654 best solution, best possible -31.248254 (143.49 seconds)
Cbc0010I After 189 nodes, 104 on tree, -7.2054654 best solution, best possible -31.248254 (145.03 seconds)
Cbc0010I After 191 nodes, 105 on tree, -7.2054654 best solution, best possible -31.248254 (146.04 seconds)
Cbc0010I After 193 nodes, 105 on tree, -7.2054654 best solution, best possible -31.248254 (147.13 seconds)
Cbc0010I After 196 nodes, 107 on tree, -7.2054654 best solution, best possible -31.248254 (148.23 seconds)
Cbc0010I After 199 nodes, 108 on tree, -7.2054654 best solution, best possible -31.248254 (149.43 seconds)
Cbc0010I After 201 nodes, 109 on tree, -7.2054654 best solution, best possible -31.248254 (150.18 seconds)
Cbc0010I After 204 nodes, 111 on tree, -7.2054654 best solution, best possible -31.248254 (150.95 seconds)
Cbc0010I After 206 nodes, 112 on tree, -7.2054654 best solution, best possible -31.248254 (151.87 seconds)
Cbc0010I After 207 nodes, 112 on tree, -7.2054654 best solution, best possible -31.248254 (153.47 seconds)
Cbc0010I After 209 nodes, 114 on tree, -7.2054654 best solution, best possible -31.248254 (154.56 seconds)
Cbc0010I After 210 nodes, 114 on tree, -7.2054654 best solution, best possible -31.248254 (156.44 seconds)
Cbc0010I After 212 nodes, 114 on tree, -7.2054654 best solution, best possible -31.248254 (157.21 seconds)
Cbc0010I After 214 nodes, 115 on tree, -7.2054654 best solution, best possible -31.248254 (158.08 seconds)
Cbc0010I After 216 nodes, 117 on tree, -7.2054654 best solution, best possible -31.248254 (158.79 seconds)
Cbc0010I After 217 nodes, 117 on tree, -7.2054654 best solution, best possible -31.248254 (159.92 seconds)
Cbc0010I After 219 nodes, 118 on tree, -7.2054654 best solution, best possible -31.248254 (160.77 seconds)
Cbc0010I After 220 nodes, 118 on tree, -7.2054654 best solution, best possible -31.248254 (161.92 seconds)
Cbc0010I After 223 nodes, 120 on tree, -7.2054654 best solution, best possible -31.248254 (163.06 seconds)
Cbc0010I After 226 nodes, 123 on tree, -7.2054654 best solution, best possible -31.248254 (163.95 seconds)
Cbc0010I After 227 nodes, 123 on tree, -7.2054654 best solution, best possible -31.248254 (164.85 seconds)
Cbc0010I After 228 nodes, 123 on tree, -7.2054654 best solution, best possible -31.248254 (165.64 seconds)
Cbc0010I After 231 nodes, 125 on tree, -7.2054654 best solution, best possible -31.248254 (166.37 seconds)
Cbc0010I After 234 nodes, 127 on tree, -7.2054654 best solution, best possible -31.248254 (167.34 seconds)
Cbc0010I After 236 nodes, 128 on tree, -7.2054654 best solution, best possible -31.248254 (168.94 seconds)
Cbc0010I After 237 nodes, 129 on tree, -7.2054654 best solution, best possible -31.248254 (169.71 seconds)
Cbc0010I After 238 nodes, 129 on tree, -7.2054654 best solution, best possible -31.248254 (170.62 seconds)
Cbc0010I After 241 nodes, 130 on tree, -7.2054654 best solution, best possible -31.248254 (171.82 seconds)
Cbc0010I After 244 nodes, 132 on tree, -7.2054654 best solution, best possible -31.248254 (172.89 seconds)
Cbc0010I After 245 nodes, 133 on tree, -7.2054654 best solution, best possible -31.248254 (173.80 seconds)
Cbc0010I After 246 nodes, 133 on tree, -7.2054654 best solution, best possible -31.248254 (175.24 seconds)
Cbc0010I After 248 nodes, 134 on tree, -7.2054654 best solution, best possible -31.248254 (176.83 seconds)
Cbc0010I After 251 nodes, 135 on tree, -7.2054654 best solution, best possible -31.248254 (177.78 seconds)
Cbc0010I After 253 nodes, 136 on tree, -7.2054654 best solution, best possible -31.248254 (179.29 seconds)
Cbc0010I After 254 nodes, 137 on tree, -7.2054654 best solution, best possible -31.248254 (180.20 seconds)
Cbc0010I After 255 nodes, 137 on tree, -7.2054654 best solution, best possible -31.248254 (181.12 seconds)
Cbc0010I After 257 nodes, 138 on tree, -7.2054654 best solution, best possible -31.248254 (182.89 seconds)
Cbc0010I After 259 nodes, 139 on tree, -7.2054654 best solution, best possible -31.248254 (185.66 seconds)
Cbc0010I After 261 nodes, 140 on tree, -7.2054654 best solution, best possible -31.248254 (186.53 seconds)
Cbc0010I After 264 nodes, 141 on tree, -7.2054654 best solution, best possible -31.248254 (187.26 seconds)
Cbc0010I After 267 nodes, 142 on tree, -7.2054654 best solution, best possible -31.248254 (188.30 seconds)
Cbc0010I After 268 nodes, 142 on tree, -7.2054654 best solution, best possible -31.248254 (189.39 seconds)
Cbc0010I After 271 nodes, 144 on tree, -7.2054654 best solution, best possible -31.248254 (190.53 seconds)
Cbc0010I After 274 nodes, 146 on tree, -7.2054654 best solution, best possible -31.248254 (191.76 seconds)
Cbc0010I After 276 nodes, 147 on tree, -7.2054654 best solution, best possible -31.248254 (193.19 seconds)
Cbc0010I After 278 nodes, 147 on tree, -7.2054654 best solution, best possible -31.248254 (194.45 seconds)
Cbc0010I After 279 nodes, 148 on tree, -7.2054654 best solution, best possible -31.248254 (195.36 seconds)
Cbc0010I After 280 nodes, 148 on tree, -7.2054654 best solution, best possible -31.248254 (196.26 seconds)
Cbc0010I After 284 nodes, 151 on tree, -7.2054654 best solution, best possible -31.248254 (197.81 seconds)
