Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 6.14083 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.062 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (17.87 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (22.47 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (30.22 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (34.90 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (49.13 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (59.14 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (67.68 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (75.46 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (75.86 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (83.63 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (85.00 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (89.27 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (109.76 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (120.91 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (130.67 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (136.86 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (140.97 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (149.71 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (156.25 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (157.93 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (160.92 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (180.49 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (194.10 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (196.67 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (198.84 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (212.78 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (215.93 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (219.62 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (222.56 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (225.85 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (231.54 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 278.14 seconds - Feasibility pump exiting - took 269.36 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (332.81 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 1.187 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 5.863 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.554 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.123 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.944 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.804 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 3.640 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (446.35 seconds)
Cbc0010I After 60 nodes, 41 on tree, 798 best solution, best possible 793.99976 (754.35 seconds)
Cbc0010I After 61 nodes, 41 on tree, 798 best solution, best possible 793.99976 (756.14 seconds)
Cbc0010I After 62 nodes, 41 on tree, 798 best solution, best possible 793.99976 (757.40 seconds)
Cbc0010I After 63 nodes, 42 on tree, 798 best solution, best possible 793.99976 (765.15 seconds)
Cbc0010I After 64 nodes, 42 on tree, 798 best solution, best possible 793.99976 (770.33 seconds)
Cbc0010I After 65 nodes, 43 on tree, 798 best solution, best possible 793.99976 (771.51 seconds)
Cbc0010I After 66 nodes, 44 on tree, 798 best solution, best possible 793.99976 (779.44 seconds)
Cbc0010I After 67 nodes, 44 on tree, 798 best solution, best possible 793.99976 (782.35 seconds)
Cbc0010I After 68 nodes, 45 on tree, 798 best solution, best possible 793.99976 (784.82 seconds)
Cbc0010I After 69 nodes, 45 on tree, 798 best solution, best possible 793.99976 (791.81 seconds)
Cbc0010I After 70 nodes, 45 on tree, 798 best solution, best possible 793.99976 (799.68 seconds)
Cbc0010I After 71 nodes, 46 on tree, 798 best solution, best possible 793.99976 (801.73 seconds)
Cbc0010I After 72 nodes, 46 on tree, 798 best solution, best possible 793.99976 (806.02 seconds)
Cbc0010I After 73 nodes, 47 on tree, 798 best solution, best possible 793.99976 (813.87 seconds)
Cbc0010I After 74 nodes, 47 on tree, 798 best solution, best possible 793.99976 (815.60 seconds)
Cbc0010I After 75 nodes, 48 on tree, 798 best solution, best possible 793.99976 (818.12 seconds)
Cbc0010I After 76 nodes, 48 on tree, 798 best solution, best possible 793.99976 (820.86 seconds)
Cbc0010I After 77 nodes, 49 on tree, 798 best solution, best possible 793.99976 (822.28 seconds)
Cbc0010I After 78 nodes, 49 on tree, 798 best solution, best possible 793.99976 (826.78 seconds)
Cbc0010I After 80 nodes, 50 on tree, 798 best solution, best possible 793.99976 (828.80 seconds)
Cbc0010I After 81 nodes, 51 on tree, 798 best solution, best possible 793.99976 (830.94 seconds)
Cbc0010I After 82 nodes, 52 on tree, 798 best solution, best possible 793.99976 (832.28 seconds)
Cbc0010I After 83 nodes, 52 on tree, 798 best solution, best possible 793.99976 (834.14 seconds)
Cbc0010I After 84 nodes, 52 on tree, 798 best solution, best possible 793.99976 (837.11 seconds)
Cbc0010I After 85 nodes, 52 on tree, 798 best solution, best possible 793.99976 (839.18 seconds)
Cbc0010I After 86 nodes, 53 on tree, 798 best solution, best possible 793.99976 (841.27 seconds)
Cbc0010I After 87 nodes, 54 on tree, 798 best solution, best possible 793.99976 (843.83 seconds)
Cbc0010I After 88 nodes, 54 on tree, 798 best solution, best possible 793.99976 (853.83 seconds)
Cbc0010I After 89 nodes, 54 on tree, 798 best solution, best possible 793.99976 (861.04 seconds)
Cbc0010I After 90 nodes, 55 on tree, 798 best solution, best possible 793.99976 (869.06 seconds)
Cbc0010I After 91 nodes, 56 on tree, 798 best solution, best possible 793.99976 (871.69 seconds)
Cbc0010I After 92 nodes, 56 on tree, 798 best solution, best possible 793.99976 (873.51 seconds)
Cbc0010I After 93 nodes, 56 on tree, 798 best solution, best possible 793.99976 (883.03 seconds)
Cbc0010I After 94 nodes, 57 on tree, 798 best solution, best possible 793.99976 (883.98 seconds)
Cbc0010I After 95 nodes, 57 on tree, 798 best solution, best possible 793.99976 (885.24 seconds)
Cbc0010I After 96 nodes, 58 on tree, 798 best solution, best possible 793.99976 (887.37 seconds)
Cbc0010I After 97 nodes, 58 on tree, 798 best solution, best possible 793.99976 (889.36 seconds)
Cbc0010I After 98 nodes, 59 on tree, 798 best solution, best possible 793.99976 (890.10 seconds)
Cbc0010I After 99 nodes, 59 on tree, 798 best solution, best possible 793.99976 (892.75 seconds)
Cbc0010I After 101 nodes, 61 on tree, 798 best solution, best possible 793.99976 (893.88 seconds)
Cbc0010I After 102 nodes, 61 on tree, 798 best solution, best possible 793.99976 (897.13 seconds)
Cbc0010I After 103 nodes, 61 on tree, 798 best solution, best possible 793.99976 (899.46 seconds)
Cbc0010I After 105 nodes, 62 on tree, 798 best solution, best possible 793.99976 (903.29 seconds)
Cbc0010I After 107 nodes, 63 on tree, 798 best solution, best possible 793.99976 (906.27 seconds)
Cbc0010I After 108 nodes, 64 on tree, 798 best solution, best possible 793.99976 (908.46 seconds)
Cbc0010I After 109 nodes, 64 on tree, 798 best solution, best possible 793.99976 (910.27 seconds)
Cbc0010I After 110 nodes, 65 on tree, 798 best solution, best possible 793.99976 (911.17 seconds)
Cbc0010I After 111 nodes, 65 on tree, 798 best solution, best possible 793.99976 (913.78 seconds)
Cbc0010I After 112 nodes, 66 on tree, 798 best solution, best possible 793.99976 (915.42 seconds)
Cbc0010I After 113 nodes, 67 on tree, 798 best solution, best possible 793.99976 (916.85 seconds)
Cbc0010I After 114 nodes, 67 on tree, 798 best solution, best possible 793.99976 (920.15 seconds)
Cbc0010I After 116 nodes, 68 on tree, 798 best solution, best possible 793.99976 (922.23 seconds)
Cbc0010I After 117 nodes, 68 on tree, 798 best solution, best possible 793.99976 (924.54 seconds)
Cbc0010I After 119 nodes, 69 on tree, 798 best solution, best possible 793.99976 (926.62 seconds)
Cbc0010I After 120 nodes, 70 on tree, 798 best solution, best possible 793.99976 (929.49 seconds)
Cbc0010I After 121 nodes, 71 on tree, 798 best solution, best possible 793.99976 (931.04 seconds)
Cbc0010I After 122 nodes, 71 on tree, 798 best solution, best possible 793.99976 (932.75 seconds)
Cbc0010I After 123 nodes, 71 on tree, 798 best solution, best possible 793.99976 (934.73 seconds)
Cbc0010I After 124 nodes, 72 on tree, 798 best solution, best possible 793.99976 (936.36 seconds)
Cbc0010I After 125 nodes, 72 on tree, 798 best solution, best possible 793.99976 (937.85 seconds)
Cbc0010I After 126 nodes, 73 on tree, 798 best solution, best possible 793.99976 (939.25 seconds)
Cbc0010I After 127 nodes, 73 on tree, 798 best solution, best possible 793.99976 (940.79 seconds)
Cbc0010I After 128 nodes, 74 on tree, 798 best solution, best possible 793.99976 (941.55 seconds)
Cbc0010I After 129 nodes, 74 on tree, 798 best solution, best possible 793.99976 (943.89 seconds)
Cbc0010I After 130 nodes, 74 on tree, 798 best solution, best possible 793.99976 (945.25 seconds)
Cbc0010I After 131 nodes, 75 on tree, 798 best solution, best possible 793.99976 (947.38 seconds)
Cbc0010I After 132 nodes, 76 on tree, 798 best solution, best possible 793.99976 (950.04 seconds)
Cbc0010I After 133 nodes, 76 on tree, 798 best solution, best possible 793.99976 (951.51 seconds)
Cbc0010I After 134 nodes, 76 on tree, 798 best solution, best possible 793.99976 (955.05 seconds)
Cbc0010I After 135 nodes, 77 on tree, 798 best solution, best possible 793.99976 (957.14 seconds)
Cbc0010I After 136 nodes, 77 on tree, 798 best solution, best possible 793.99976 (958.88 seconds)
Cbc0010I After 137 nodes, 78 on tree, 798 best solution, best possible 793.99976 (960.77 seconds)
Cbc0010I After 138 nodes, 78 on tree, 798 best solution, best possible 793.99976 (962.88 seconds)
Cbc0010I After 139 nodes, 79 on tree, 798 best solution, best possible 793.99976 (964.68 seconds)
Cbc0010I After 140 nodes, 79 on tree, 798 best solution, best possible 793.99976 (965.59 seconds)
Cbc0010I After 141 nodes, 80 on tree, 798 best solution, best possible 793.99976 (967.61 seconds)
Cbc0010I After 142 nodes, 80 on tree, 798 best solution, best possible 793.99976 (968.67 seconds)
Cbc0010I After 143 nodes, 81 on tree, 798 best solution, best possible 793.99976 (969.85 seconds)
Cbc0010I After 144 nodes, 81 on tree, 798 best solution, best possible 793.99976 (972.05 seconds)
Cbc0010I After 145 nodes, 82 on tree, 798 best solution, best possible 793.99976 (972.84 seconds)
Cbc0010I After 147 nodes, 84 on tree, 798 best solution, best possible 793.99976 (980.14 seconds)
Cbc0010I After 148 nodes, 84 on tree, 798 best solution, best possible 793.99976 (985.04 seconds)
Cbc0010I After 149 nodes, 84 on tree, 798 best solution, best possible 793.99976 (989.87 seconds)
Cbc0010I After 150 nodes, 84 on tree, 798 best solution, best possible 793.99976 (994.58 seconds)
Cbc0010I After 151 nodes, 85 on tree, 798 best solution, best possible 793.99976 (998.41 seconds)
Cbc0010I After 152 nodes, 85 on tree, 798 best solution, best possible 793.99976 (1001.74 seconds)
Cbc0010I After 153 nodes, 86 on tree, 798 best solution, best possible 793.99976 (1007.21 seconds)
Cbc0010I After 154 nodes, 86 on tree, 798 best solution, best possible 793.99976 (1009.71 seconds)
Cbc0010I After 155 nodes, 87 on tree, 798 best solution, best possible 793.99976 (1010.60 seconds)
Cbc0010I After 156 nodes, 87 on tree, 798 best solution, best possible 793.99976 (1012.42 seconds)
Cbc0010I After 157 nodes, 88 on tree, 798 best solution, best possible 793.99976 (1014.02 seconds)
Cbc0010I After 158 nodes, 88 on tree, 798 best solution, best possible 793.99976 (1015.15 seconds)
Cbc0010I After 159 nodes, 88 on tree, 798 best solution, best possible 793.99976 (1017.87 seconds)
Cbc0010I After 160 nodes, 89 on tree, 798 best solution, best possible 793.99976 (1019.37 seconds)
Cbc0010I After 161 nodes, 89 on tree, 798 best solution, best possible 793.99976 (1020.75 seconds)
Cbc0010I After 162 nodes, 90 on tree, 798 best solution, best possible 793.99976 (1023.08 seconds)
Cbc0010I After 163 nodes, 91 on tree, 798 best solution, best possible 793.99976 (1025.17 seconds)
Cbc0010I After 164 nodes, 91 on tree, 798 best solution, best possible 793.99976 (1027.11 seconds)
Cbc0010I After 165 nodes, 91 on tree, 798 best solution, best possible 793.99976 (1030.15 seconds)
Cbc0010I After 166 nodes, 92 on tree, 798 best solution, best possible 793.99976 (1031.41 seconds)
Cbc0010I After 167 nodes, 93 on tree, 798 best solution, best possible 793.99976 (1033.30 seconds)
Cbc0010I After 168 nodes, 93 on tree, 798 best solution, best possible 793.99976 (1036.51 seconds)
Cbc0010I After 169 nodes, 93 on tree, 798 best solution, best possible 793.99976 (1038.96 seconds)
Cbc0010I After 170 nodes, 94 on tree, 798 best solution, best possible 793.99976 (1039.68 seconds)
Cbc0010I After 171 nodes, 94 on tree, 798 best solution, best possible 793.99976 (1041.29 seconds)
Cbc0010I After 172 nodes, 95 on tree, 798 best solution, best possible 793.99976 (1042.80 seconds)
Cbc0010I After 173 nodes, 95 on tree, 798 best solution, best possible 793.99976 (1044.27 seconds)
Cbc0010I After 174 nodes, 96 on tree, 798 best solution, best possible 793.99976 (1048.87 seconds)
Cbc0010I After 175 nodes, 96 on tree, 798 best solution, best possible 793.99976 (1053.36 seconds)
Cbc0010I After 176 nodes, 97 on tree, 798 best solution, best possible 793.99976 (1054.21 seconds)
Cbc0010I After 177 nodes, 98 on tree, 798 best solution, best possible 793.99976 (1057.27 seconds)
Cbc0010I After 178 nodes, 98 on tree, 798 best solution, best possible 793.99976 (1059.14 seconds)
