Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns2071214.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns2071214
At line 2 ROWS
At line 6254 COLUMNS
At line 27732 RHS
At line 32944 BOUNDS
At line 35165 ENDATA
Problem ns2071214 has 6250 rows, 2720 columns and 21474 elements
Coin0008I ns2071214 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.437602 seconds
Cgl0003I 234 fixed, 0 tightened bounds, 4375 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3636 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3888 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3647 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3629 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3616 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3517 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3341 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3151 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3094 strengthened rows, 0 substitutions
Cgl0004I processed model has 5116 rows, 2425 columns (1986 integer (1986 of which binary)) and 53500 elements
Coin3009W Conflict graph built in 0.007 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 359 integers unsatisfied sum - 14.3064
Cbc0038I Pass   1: (20.39 seconds) suminf.    1.18036 (152) obj. 60 iterations 1125
Cbc0038I Pass   2: (20.51 seconds) suminf.    1.01081 (190) obj. 46 iterations 130
Cbc0038I Pass   3: (20.57 seconds) suminf.    1.00937 (193) obj. 46 iterations 34
Cbc0038I Pass   4: (20.89 seconds) suminf.    1.18590 (153) obj. 46 iterations 366
Cbc0038I Pass   5: (20.96 seconds) suminf.    1.17657 (168) obj. 46 iterations 62
Cbc0038I Pass   6: (21.21 seconds) suminf.    1.08632 (58) obj. 46 iterations 227
Cbc0038I Pass   7: (21.32 seconds) suminf.    1.07013 (190) obj. 46 iterations 92
Cbc0038I Pass   8: (21.40 seconds) suminf.    1.28148 (152) obj. 46 iterations 86
Cbc0038I Pass   9: (21.45 seconds) suminf.    1.28089 (161) obj. 46 iterations 22
Cbc0038I Pass  10: (21.75 seconds) suminf.    1.23357 (221) obj. 128.429 iterations 316
Cbc0038I Pass  11: (21.92 seconds) suminf.    1.32198 (194) obj. 131.815 iterations 172
Cbc0038I Pass  12: (21.98 seconds) suminf.    1.31804 (204) obj. 103.193 iterations 37
Cbc0038I Pass  13: (22.44 seconds) suminf.    1.19791 (228) obj. 127.747 iterations 402
Cbc0038I Pass  14: (22.51 seconds) suminf.    1.36760 (159) obj. 135.361 iterations 63
Cbc0038I Pass  15: (22.54 seconds) suminf.    1.36693 (169) obj. 134.654 iterations 2
Cbc0038I Pass  16: (22.90 seconds) suminf.    1.17701 (157) obj. 134.456 iterations 380
Cbc0038I Pass  17: (22.95 seconds) suminf.    1.17697 (196) obj. 134.456 iterations 30
Cbc0038I Pass  18: (23.24 seconds) suminf.    1.29524 (200) obj. 138.539 iterations 283
Cbc0038I Pass  19: (23.33 seconds) suminf.    1.29097 (192) obj. 126.209 iterations 76
Cbc0038I Pass  20: (23.64 seconds) suminf.    1.21193 (175) obj. 138.677 iterations 315
Cbc0038I Pass  21: (23.77 seconds) suminf.    1.21095 (168) obj. 134.654 iterations 120
Cbc0038I Pass  22: (24.24 seconds) suminf.    1.30299 (156) obj. 134.504 iterations 470
Cbc0038I Pass  23: (24.29 seconds) suminf.    1.30297 (196) obj. 134.456 iterations 25
Cbc0038I Pass  24: (24.61 seconds) suminf.    1.42414 (158) obj. 88.2942 iterations 413
Cbc0038I Pass  25: (24.78 seconds) suminf.    1.36880 (170) obj. 135.724 iterations 183
Cbc0038I Pass  26: (25.17 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 452
Cbc0038I Pass  27: (25.21 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 8
Cbc0038I Pass  28: (25.55 seconds) suminf.    1.13628 (208) obj. 132.897 iterations 362
Cbc0038I Pass  29: (25.61 seconds) suminf.    1.13550 (188) obj. 124.487 iterations 37
Cbc0038I Pass  30: (25.77 seconds) suminf.    1.35076 (156) obj. 125.416 iterations 161
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1423 integers at bound fixed and 382 continuous
Cbc0038I Full problem 5116 rows 2425 columns, reduced to 603 rows 202 columns
Cbc0038I Mini branch and bound did not improve solution (26.16 seconds)
Cbc0038I Full problem 5117 rows 2425 columns, reduced to 5117 rows 2425 columns - too large
Cbc0038I After 28.68 seconds - Feasibility pump exiting - took 9.22 seconds
Cbc0031I 324 added rows had average density of 10.725309
Cbc0013I At root node, 324 cuts changed objective from 0 to 7.4818458 in 100 passes
Cbc0010I After 39 nodes, 19 on tree, 1e+50 best solution, best possible 7.4818458 (349.74 seconds)
Cbc0010I After 40 nodes, 20 on tree, 1e+50 best solution, best possible 7.4818458 (352.51 seconds)
Cbc0010I After 42 nodes, 19 on tree, 1e+50 best solution, best possible 7.4818458 (353.81 seconds)
Cbc0010I After 43 nodes, 18 on tree, 1e+50 best solution, best possible 7.4818458 (354.70 seconds)
Cbc0010I After 44 nodes, 19 on tree, 1e+50 best solution, best possible 7.4818458 (358.76 seconds)
Cbc0010I After 46 nodes, 19 on tree, 1e+50 best solution, best possible 7.4818458 (362.29 seconds)
Cbc0010I After 48 nodes, 18 on tree, 1e+50 best solution, best possible 7.4818458 (363.35 seconds)
Cbc0010I After 49 nodes, 17 on tree, 1e+50 best solution, best possible 7.4818458 (364.35 seconds)
Cbc0010I After 51 nodes, 17 on tree, 1e+50 best solution, best possible 7.4818458 (368.16 seconds)
Cbc0010I After 52 nodes, 17 on tree, 1e+50 best solution, best possible 7.4818458 (372.45 seconds)
Cbc0010I After 53 nodes, 18 on tree, 1e+50 best solution, best possible 7.4818458 (375.72 seconds)
Cbc0010I After 54 nodes, 17 on tree, 1e+50 best solution, best possible 7.4818458 (376.50 seconds)
Cbc0010I After 55 nodes, 17 on tree, 1e+50 best solution, best possible 7.4818458 (377.65 seconds)
Cbc0010I After 56 nodes, 16 on tree, 1e+50 best solution, best possible 7.4818458 (378.39 seconds)
Cbc0010I After 57 nodes, 17 on tree, 1e+50 best solution, best possible 7.4818458 (381.60 seconds)
Cbc0010I After 58 nodes, 18 on tree, 1e+50 best solution, best possible 7.4818458 (384.10 seconds)
Cbc0010I After 59 nodes, 19 on tree, 1e+50 best solution, best possible 7.4818458 (387.03 seconds)
Cbc0010I After 60 nodes, 19 on tree, 1e+50 best solution, best possible 7.4818458 (387.94 seconds)
Cbc0010I After 61 nodes, 19 on tree, 1e+50 best solution, best possible 7.4818458 (390.32 seconds)
Cbc0010I After 62 nodes, 19 on tree, 1e+50 best solution, best possible 7.4818458 (391.32 seconds)
Cbc0010I After 64 nodes, 18 on tree, 1e+50 best solution, best possible 7.4818458 (394.80 seconds)
Cbc0010I After 65 nodes, 19 on tree, 1e+50 best solution, best possible 7.4818458 (397.90 seconds)
Cbc0010I After 66 nodes, 18 on tree, 1e+50 best solution, best possible 7.4818458 (398.81 seconds)
Cbc0010I After 68 nodes, 17 on tree, 1e+50 best solution, best possible 7.4818458 (400.39 seconds)
Cbc0010I After 69 nodes, 16 on tree, 1e+50 best solution, best possible 7.4818458 (401.42 seconds)
Cbc0010I After 70 nodes, 16 on tree, 1e+50 best solution, best possible 7.4818458 (404.11 seconds)
Cbc0010I After 71 nodes, 17 on tree, 1e+50 best solution, best possible 7.4818458 (406.64 seconds)
Cbc0010I After 72 nodes, 16 on tree, 1e+50 best solution, best possible 7.4818458 (407.39 seconds)
Cbc0010I After 73 nodes, 16 on tree, 1e+50 best solution, best possible 7.4818458 (408.60 seconds)
Cbc0010I After 75 nodes, 16 on tree, 1e+50 best solution, best possible 7.4818458 (414.50 seconds)
Cbc0010I After 76 nodes, 17 on tree, 1e+50 best solution, best possible 7.4818458 (419.78 seconds)
Cbc0010I After 77 nodes, 17 on tree, 1e+50 best solution, best possible 7.4818458 (424.17 seconds)
Cbc0010I After 78 nodes, 18 on tree, 1e+50 best solution, best possible 7.4818458 (428.72 seconds)
Cbc0010I After 79 nodes, 18 on tree, 1e+50 best solution, best possible 7.4818458 (430.83 seconds)
Cbc0010I After 80 nodes, 17 on tree, 1e+50 best solution, best possible 7.4818458 (435.00 seconds)
Cbc0010I After 81 nodes, 17 on tree, 1e+50 best solution, best possible 7.4818458 (441.06 seconds)
Cbc0010I After 82 nodes, 18 on tree, 1e+50 best solution, best possible 7.4818458 (448.13 seconds)
Cbc0010I After 83 nodes, 19 on tree, 1e+50 best solution, best possible 7.4818458 (453.54 seconds)
Cbc0010I After 84 nodes, 20 on tree, 1e+50 best solution, best possible 7.4818458 (457.36 seconds)
Cbc0010I After 85 nodes, 20 on tree, 1e+50 best solution, best possible 7.4818458 (458.14 seconds)
Cbc0010I After 86 nodes, 19 on tree, 1e+50 best solution, best possible 7.4818458 (459.16 seconds)
Cbc0010I After 87 nodes, 18 on tree, 1e+50 best solution, best possible 7.4818458 (462.07 seconds)
Cbc0010I After 88 nodes, 18 on tree, 1e+50 best solution, best possible 7.4818458 (465.69 seconds)
Cbc0010I After 89 nodes, 19 on tree, 1e+50 best solution, best possible 7.4818458 (468.87 seconds)
Cbc0010I After 91 nodes, 18 on tree, 1e+50 best solution, best possible 7.4818458 (469.66 seconds)
Cbc0010I After 92 nodes, 18 on tree, 1e+50 best solution, best possible 7.4818458 (473.66 seconds)
Cbc0010I After 94 nodes, 17 on tree, 1e+50 best solution, best possible 7.4818458 (474.89 seconds)
Cbc0010I After 95 nodes, 17 on tree, 1e+50 best solution, best possible 7.4818458 (478.74 seconds)
Cbc0010I After 96 nodes, 17 on tree, 1e+50 best solution, best possible 7.4818458 (480.39 seconds)
Cbc0010I After 97 nodes, 16 on tree, 1e+50 best solution, best possible 7.4818458 (482.52 seconds)
Cbc0010I After 98 nodes, 16 on tree, 1e+50 best solution, best possible 7.4818458 (490.08 seconds)
Cbc0010I After 99 nodes, 17 on tree, 1e+50 best solution, best possible 7.4818458 (495.06 seconds)
Cbc0010I After 100 nodes, 17 on tree, 1e+50 best solution, best possible 7.4818458 (497.36 seconds)
Cbc0010I After 101 nodes, 18 on tree, 1e+50 best solution, best possible 7.4818458 (499.45 seconds)
Cbc0010I After 102 nodes, 19 on tree, 1e+50 best solution, best possible 7.4818458 (501.26 seconds)
Cbc0010I After 103 nodes, 18 on tree, 1e+50 best solution, best possible 7.4818458 (502.54 seconds)
Cbc0010I After 104 nodes, 17 on tree, 1e+50 best solution, best possible 7.4818458 (503.82 seconds)
Cbc0010I After 105 nodes, 17 on tree, 1e+50 best solution, best possible 7.4818458 (505.39 seconds)
Cbc0010I After 106 nodes, 16 on tree, 1e+50 best solution, best possible 7.4818458 (506.15 seconds)
Cbc0010I After 107 nodes, 17 on tree, 1e+50 best solution, best possible 7.4818458 (510.36 seconds)
Cbc0010I After 108 nodes, 18 on tree, 1e+50 best solution, best possible 7.4818458 (515.38 seconds)
Cbc0010I After 109 nodes, 18 on tree, 1e+50 best solution, best possible 7.4818458 (519.95 seconds)
Cbc0010I After 110 nodes, 18 on tree, 1e+50 best solution, best possible 7.4818458 (521.46 seconds)
Cbc0010I After 111 nodes, 17 on tree, 1e+50 best solution, best possible 7.4818458 (525.23 seconds)
Cbc0010I After 112 nodes, 17 on tree, 1e+50 best solution, best possible 7.4818458 (531.87 seconds)
Cbc0010I After 113 nodes, 18 on tree, 1e+50 best solution, best possible 7.4818458 (534.44 seconds)
Cbc0010I After 114 nodes, 18 on tree, 1e+50 best solution, best possible 7.4818458 (536.09 seconds)
Cbc0010I After 115 nodes, 17 on tree, 1e+50 best solution, best possible 7.4818458 (537.89 seconds)
Cbc0010I After 116 nodes, 17 on tree, 1e+50 best solution, best possible 7.4818458 (540.30 seconds)
Cbc0010I After 118 nodes, 16 on tree, 1e+50 best solution, best possible 7.4818458 (541.43 seconds)
Cbc0010I After 119 nodes, 17 on tree, 1e+50 best solution, best possible 7.4818458 (544.65 seconds)
Cbc0010I After 120 nodes, 18 on tree, 1e+50 best solution, best possible 7.4818458 (548.05 seconds)
Cbc0010I After 121 nodes, 19 on tree, 1e+50 best solution, best possible 7.4818458 (549.96 seconds)
Cbc0010I After 122 nodes, 20 on tree, 1e+50 best solution, best possible 7.4818458 (554.68 seconds)
Cbc0010I After 123 nodes, 20 on tree, 1e+50 best solution, best possible 7.4818458 (558.26 seconds)
Cbc0010I After 124 nodes, 21 on tree, 1e+50 best solution, best possible 7.4818458 (560.89 seconds)
Cbc0010I After 125 nodes, 22 on tree, 1e+50 best solution, best possible 7.4818458 (563.81 seconds)
Cbc0010I After 126 nodes, 21 on tree, 1e+50 best solution, best possible 7.4818458 (565.07 seconds)
Cbc0010I After 127 nodes, 21 on tree, 1e+50 best solution, best possible 7.4818458 (566.36 seconds)
Cbc0010I After 128 nodes, 21 on tree, 1e+50 best solution, best possible 7.4818458 (568.15 seconds)
Cbc0010I After 129 nodes, 22 on tree, 1e+50 best solution, best possible 7.4818458 (570.23 seconds)
Cbc0010I After 130 nodes, 23 on tree, 1e+50 best solution, best possible 7.4818458 (571.65 seconds)
Cbc0010I After 131 nodes, 24 on tree, 1e+50 best solution, best possible 7.4818458 (573.38 seconds)
Cbc0010I After 132 nodes, 24 on tree, 1e+50 best solution, best possible 7.4818458 (574.30 seconds)
Cbc0010I After 133 nodes, 24 on tree, 1e+50 best solution, best possible 7.4818458 (576.07 seconds)
Cbc0010I After 134 nodes, 25 on tree, 1e+50 best solution, best possible 7.4818458 (578.42 seconds)
Cbc0010I After 136 nodes, 25 on tree, 1e+50 best solution, best possible 7.4818458 (582.13 seconds)
Cbc0010I After 137 nodes, 26 on tree, 1e+50 best solution, best possible 7.4818458 (585.00 seconds)
Cbc0010I After 138 nodes, 26 on tree, 1e+50 best solution, best possible 7.4818458 (586.08 seconds)
Cbc0010I After 139 nodes, 26 on tree, 1e+50 best solution, best possible 7.4818458 (588.18 seconds)
Cbc0010I After 140 nodes, 27 on tree, 1e+50 best solution, best possible 7.4818458 (590.09 seconds)
Cbc0010I After 141 nodes, 27 on tree, 1e+50 best solution, best possible 7.4818458 (591.09 seconds)
Cbc0010I After 142 nodes, 26 on tree, 1e+50 best solution, best possible 7.4818458 (592.15 seconds)
Cbc0010I After 143 nodes, 25 on tree, 1e+50 best solution, best possible 7.4818458 (593.01 seconds)
Cbc0010I After 144 nodes, 24 on tree, 1e+50 best solution, best possible 7.4818458 (594.01 seconds)
Cbc0010I After 145 nodes, 24 on tree, 1e+50 best solution, best possible 7.4818458 (597.12 seconds)
Cbc0010I After 146 nodes, 24 on tree, 1e+50 best solution, best possible 7.4818458 (598.14 seconds)
Cbc0010I After 147 nodes, 23 on tree, 1e+50 best solution, best possible 7.4818458 (599.32 seconds)
Cbc0010I After 148 nodes, 22 on tree, 1e+50 best solution, best possible 7.4818458 (600.29 seconds)
Cbc0010I After 149 nodes, 21 on tree, 1e+50 best solution, best possible 7.4818458 (601.58 seconds)
Cbc0010I After 150 nodes, 20 on tree, 1e+50 best solution, best possible 7.4818458 (602.95 seconds)
Cbc0010I After 151 nodes, 20 on tree, 1e+50 best solution, best possible 7.4818458 (608.18 seconds)
Cbc0010I After 152 nodes, 19 on tree, 1e+50 best solution, best possible 7.4818458 (610.12 seconds)
Cbc0010I After 153 nodes, 19 on tree, 1e+50 best solution, best possible 7.4818458 (613.80 seconds)
Cbc0010I After 154 nodes, 20 on tree, 1e+50 best solution, best possible 7.4818458 (616.99 seconds)
Cbc0010I After 155 nodes, 20 on tree, 1e+50 best solution, best possible 7.4818458 (619.81 seconds)
Cbc0010I After 156 nodes, 21 on tree, 1e+50 best solution, best possible 7.4818458 (623.68 seconds)
Cbc0010I After 158 nodes, 21 on tree, 1e+50 best solution, best possible 7.4818458 (627.33 seconds)
Cbc0010I After 159 nodes, 22 on tree, 1e+50 best solution, best possible 7.4818458 (629.87 seconds)
Cbc0010I After 160 nodes, 23 on tree, 1e+50 best solution, best possible 7.4818458 (632.28 seconds)
Cbc0010I After 161 nodes, 24 on tree, 1e+50 best solution, best possible 7.4818458 (634.37 seconds)
Cbc0010I After 162 nodes, 24 on tree, 1e+50 best solution, best possible 7.4818458 (636.23 seconds)
Cbc0010I After 163 nodes, 25 on tree, 1e+50 best solution, best possible 7.4818458 (638.89 seconds)
Cbc0010I After 164 nodes, 26 on tree, 1e+50 best solution, best possible 7.4818458 (640.01 seconds)
Cbc0010I After 165 nodes, 27 on tree, 1e+50 best solution, best possible 7.4818458 (641.52 seconds)
Cbc0010I After 166 nodes, 28 on tree, 1e+50 best solution, best possible 7.4818458 (642.35 seconds)
Cbc0010I After 167 nodes, 28 on tree, 1e+50 best solution, best possible 7.4818458 (644.39 seconds)
Cbc0010I After 168 nodes, 28 on tree, 1e+50 best solution, best possible 7.4818458 (646.03 seconds)
Cbc0010I After 171 nodes, 27 on tree, 1e+50 best solution, best possible 7.4818458 (647.78 seconds)
Cbc0010I After 172 nodes, 28 on tree, 1e+50 best solution, best possible 7.4818458 (649.81 seconds)
Cbc0010I After 173 nodes, 29 on tree, 1e+50 best solution, best possible 7.4818458 (651.88 seconds)
