Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sp98ic.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          sp98ic
At line 2 ROWS
At line 829 COLUMNS
At line 328043 RHS
At line 328869 BOUNDS
At line 339764 ENDATA
Problem sp98ic has 825 rows, 10894 columns and 316317 elements
Coin0008I sp98ic read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.44278e+08 - 0.926395 seconds
Cgl0008I 615 inequality constraints converted to equality constraints
Cgl0004I processed model has 823 rows, 11509 columns (11509 integer (11509 of which binary)) and 313860 elements
Coin3009W Conflict graph built in 0.077 seconds, density: 0.045%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 26.3114
Cbc0038I Pass   1: suminf.    2.50000 (7) obj. 6.76792e+08 iterations 597
Cbc0038I Pass   2: suminf.    2.00000 (5) obj. 7.25343e+08 iterations 42
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 9.78638e+08 iterations 44
Cbc0038I Solution found of 9.78638e+08
Cbc0038I Before mini branch and bound, 10808 integers at bound fixed and 556 continuous
Cbc0038I Full problem 823 rows 11509 columns, reduced to 178 rows 86 columns
Cbc0038I Mini branch and bound improved solution from 9.78638e+08 to 4.9873e+08 (4.89 seconds)
Cbc0038I Round again with cutoff of 4.93285e+08
Cbc0038I Reduced cost fixing fixed 52 variables on major pass 2
Cbc0038I Pass   4: suminf.    6.14544 (29) obj. 4.93285e+08 iterations 217
Cbc0038I Pass   5: suminf.    4.26684 (24) obj. 4.93285e+08 iterations 153
Cbc0038I Pass   6: suminf.    3.30048 (13) obj. 4.93285e+08 iterations 429
Cbc0038I Pass   7: suminf.    1.71765 (11) obj. 4.93285e+08 iterations 341
Cbc0038I Pass   8: suminf.    1.69734 (10) obj. 4.93285e+08 iterations 95
Cbc0038I Pass   9: suminf.    2.49305 (10) obj. 4.93285e+08 iterations 380
Cbc0038I Pass  10: suminf.    1.70542 (11) obj. 4.93285e+08 iterations 190
Cbc0038I Pass  11: suminf.    1.92079 (9) obj. 4.93285e+08 iterations 469
Cbc0038I Pass  12: suminf.    1.57292 (15) obj. 4.93285e+08 iterations 231
Cbc0038I Pass  13: suminf.    1.49547 (14) obj. 4.93285e+08 iterations 170
Cbc0038I Pass  14: suminf.    2.91844 (18) obj. 4.93285e+08 iterations 355
Cbc0038I Pass  15: suminf.    2.34185 (14) obj. 4.93285e+08 iterations 109
Cbc0038I Pass  16: suminf.    2.78767 (11) obj. 4.93285e+08 iterations 372
Cbc0038I Pass  17: suminf.    2.30111 (15) obj. 4.93285e+08 iterations 316
Cbc0038I Pass  18: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 95
Cbc0038I Pass  19: suminf.    1.57259 (11) obj. 4.93285e+08 iterations 179
Cbc0038I Pass  20: suminf.    1.56853 (9) obj. 4.93285e+08 iterations 121
Cbc0038I Pass  21: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 66
Cbc0038I Pass  22: suminf.    1.51172 (12) obj. 4.93285e+08 iterations 199
Cbc0038I Pass  23: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 182
Cbc0038I Pass  24: suminf.    1.57259 (11) obj. 4.93285e+08 iterations 184
Cbc0038I Pass  25: suminf.    1.56853 (9) obj. 4.93285e+08 iterations 140
Cbc0038I Pass  26: suminf.    1.63071 (8) obj. 4.93285e+08 iterations 322
Cbc0038I Pass  27: suminf.    6.45097 (36) obj. 4.93285e+08 iterations 519
Cbc0038I Pass  28: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 457
Cbc0038I Pass  29: suminf.    1.84818 (11) obj. 4.93285e+08 iterations 345
Cbc0038I Pass  30: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 189
Cbc0038I Pass  31: suminf.    1.74717 (10) obj. 4.93285e+08 iterations 354
Cbc0038I Pass  32: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 286
Cbc0038I Pass  33: suminf.    0.92390 (9) obj. 4.93285e+08 iterations 325
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10676 integers at bound fixed and 496 continuous
Cbc0038I Full problem 823 rows 11509 columns, reduced to 228 rows 217 columns
Cbc0038I Mini branch and bound did not improve solution (22.59 seconds)
Cbc0038I After 22.59 seconds - Feasibility pump exiting with objective of 4.9873e+08 - took 19.95 seconds
Cbc0012I Integer solution of 4.9873045e+08 found by feasibility pump after 0 iterations and 0 nodes (22.60 seconds)
Cbc0038I Full problem 823 rows 11509 columns, reduced to 169 rows 75 columns
Cbc0012I Integer solution of 4.7970288e+08 found by RINS after 0 iterations and 0 nodes (23.60 seconds)
Cbc0031I 43 added rows had average density of 1695.3256
Cbc0013I At root node, 43 cuts changed objective from 4.4427757e+08 to 4.4524371e+08 in 11 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.989 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.370 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.334 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.990 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 71 row cuts average 1628.7 elements, 0 column cuts (0 active)  in 3.154 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.089 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 38 row cuts average 1857.7 elements, 0 column cuts (0 active)  in 0.853 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (38.45 seconds)
Cbc0010I After 90 nodes, 52 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (100.58 seconds)
Cbc0010I After 94 nodes, 55 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (101.59 seconds)
Cbc0010I After 95 nodes, 55 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (102.66 seconds)
Cbc0010I After 99 nodes, 57 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (103.77 seconds)
Cbc0010I After 102 nodes, 59 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (104.65 seconds)
Cbc0010I After 105 nodes, 60 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (105.52 seconds)
Cbc0010I After 108 nodes, 61 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (106.36 seconds)
Cbc0010I After 111 nodes, 63 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (107.74 seconds)
Cbc0010I After 112 nodes, 63 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (108.73 seconds)
Cbc0010I After 117 nodes, 67 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (109.77 seconds)
Cbc0010I After 121 nodes, 68 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (110.60 seconds)
Cbc0010I After 122 nodes, 69 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (111.40 seconds)
Cbc0010I After 123 nodes, 69 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (112.25 seconds)
Cbc0010I After 126 nodes, 71 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (113.08 seconds)
Cbc0010I After 129 nodes, 73 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (114.04 seconds)
Cbc0010I After 131 nodes, 73 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (114.83 seconds)
Cbc0010I After 132 nodes, 74 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (115.78 seconds)
Cbc0010I After 134 nodes, 75 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (116.57 seconds)
Cbc0010I After 136 nodes, 75 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (117.97 seconds)
Cbc0010I After 139 nodes, 76 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (118.71 seconds)
Cbc0010I After 141 nodes, 78 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (119.58 seconds)
Cbc0010I After 142 nodes, 78 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (120.66 seconds)
Cbc0010I After 145 nodes, 79 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (121.44 seconds)
Cbc0010I After 146 nodes, 80 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (122.17 seconds)
Cbc0010I After 148 nodes, 81 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (122.94 seconds)
Cbc0010I After 152 nodes, 83 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (123.99 seconds)
Cbc0010I After 155 nodes, 85 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (125.50 seconds)
Cbc0010I After 158 nodes, 86 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (126.26 seconds)
Cbc0010I After 163 nodes, 89 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (126.99 seconds)
Cbc0010I After 165 nodes, 90 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (128.03 seconds)
Cbc0010I After 170 nodes, 92 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (128.79 seconds)
Cbc0010I After 174 nodes, 94 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (129.59 seconds)
Cbc0010I After 176 nodes, 95 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (130.57 seconds)
Cbc0010I After 180 nodes, 98 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (131.31 seconds)
Cbc0004I Integer solution of 4.6286228e+08 found after 19141 iterations and 184 nodes (132.41 seconds)
Cbc0010I After 184 nodes, 85 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (132.42 seconds)
Cbc0010I After 186 nodes, 86 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (133.26 seconds)
Cbc0010I After 189 nodes, 88 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (134.56 seconds)
Cbc0010I After 191 nodes, 88 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (135.35 seconds)
Cbc0010I After 193 nodes, 89 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (136.36 seconds)
Cbc0010I After 194 nodes, 90 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (137.79 seconds)
Cbc0010I After 195 nodes, 90 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (138.98 seconds)
Cbc0010I After 196 nodes, 91 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (140.01 seconds)
Cbc0010I After 197 nodes, 91 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (141.05 seconds)
Cbc0010I After 199 nodes, 91 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (142.11 seconds)
Cbc0010I After 201 nodes, 93 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (143.00 seconds)
Cbc0010I After 203 nodes, 93 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (143.88 seconds)
Cbc0010I After 204 nodes, 94 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (145.10 seconds)
Cbc0010I After 207 nodes, 96 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (146.13 seconds)
Cbc0010I After 209 nodes, 97 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (146.84 seconds)
Cbc0010I After 211 nodes, 98 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (147.56 seconds)
Cbc0010I After 212 nodes, 99 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (148.64 seconds)
Cbc0010I After 213 nodes, 99 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (149.98 seconds)
Cbc0010I After 215 nodes, 100 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (151.53 seconds)
Cbc0010I After 216 nodes, 100 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (152.69 seconds)
Cbc0010I After 219 nodes, 102 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (153.58 seconds)
Cbc0010I After 222 nodes, 105 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (155.07 seconds)
Cbc0010I After 223 nodes, 105 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (156.28 seconds)
Cbc0010I After 225 nodes, 105 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (157.03 seconds)
Cbc0010I After 228 nodes, 107 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (158.18 seconds)
Cbc0010I After 229 nodes, 107 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (158.94 seconds)
Cbc0010I After 233 nodes, 110 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (159.68 seconds)
Cbc0010I After 235 nodes, 110 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (160.40 seconds)
Cbc0010I After 238 nodes, 112 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (161.13 seconds)
Cbc0010I After 240 nodes, 113 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (162.42 seconds)
Cbc0010I After 241 nodes, 113 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (163.47 seconds)
Cbc0010I After 244 nodes, 115 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (164.22 seconds)
Cbc0010I After 246 nodes, 117 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (165.08 seconds)
Cbc0010I After 249 nodes, 118 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (167.05 seconds)
Cbc0010I After 252 nodes, 120 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (168.39 seconds)
Cbc0010I After 253 nodes, 120 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (169.25 seconds)
Cbc0010I After 255 nodes, 121 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (170.50 seconds)
Cbc0010I After 256 nodes, 121 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (171.25 seconds)
Cbc0010I After 259 nodes, 123 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (172.13 seconds)
Cbc0010I After 261 nodes, 123 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (172.96 seconds)
Cbc0010I After 262 nodes, 124 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (173.88 seconds)
Cbc0010I After 263 nodes, 124 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (174.81 seconds)
Cbc0010I After 266 nodes, 127 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (175.89 seconds)
Cbc0010I After 267 nodes, 127 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (176.68 seconds)
Cbc0010I After 272 nodes, 130 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (177.65 seconds)
