Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/rd-rplusc-21.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           rd-rplusc-21
At line 2 ROWS
At line 125903 COLUMNS
At line 552303 RHS
At line 615189 BOUNDS
At line 615749 ENDATA
Problem rd-rplusc-21 has 125899 rows, 622 columns and 852384 elements
Coin0008I rd-rplusc-21 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 100 - 33.5868 seconds
Cgl0003I 5 fixed, 0 tightened bounds, 9908 strengthened rows, 1 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24650 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 22982 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24473 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24202 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24064 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 20204 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24045 strengthened rows, 0 substitutions
Cgl0004I processed model has 25628 rows, 532 columns (441 integer (441 of which binary)) and 365666 elements
Coin3009W Conflict graph built in 0.017 seconds, density: 2.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 85 integers unsatisfied sum - 11.6466
Cbc0038I Pass   1: (123.38 seconds) suminf.    0.75842 (31) obj. 100 iterations 198
Cbc0038I Pass   2: (123.73 seconds) suminf.    2.92675 (21) obj. 100 iterations 115
Cbc0038I Pass   3: (123.83 seconds) suminf.    2.18382 (22) obj. 100 iterations 6
Cbc0038I Pass   4: (124.04 seconds) suminf.    2.45351 (23) obj. 100 iterations 67
Cbc0038I Pass   5: (124.14 seconds) suminf.    2.36260 (23) obj. 100 iterations 4
Cbc0038I Pass   6: (124.31 seconds) suminf.    2.10847 (20) obj. 100 iterations 59
Cbc0038I Pass   7: (124.42 seconds) suminf.    2.01248 (19) obj. 100 iterations 4
Cbc0038I Pass   8: (124.70 seconds) suminf.    4.12898 (28) obj. 100 iterations 78
Cbc0038I Pass   9: (124.82 seconds) suminf.    3.10820 (25) obj. 100 iterations 16
Cbc0038I Pass  10: (125.04 seconds) suminf.    3.90595 (23) obj. 100 iterations 71
Cbc0038I Pass  11: (125.31 seconds) suminf.    4.18998 (24) obj. 100 iterations 68
Cbc0038I Pass  12: (125.44 seconds) suminf.    2.44186 (19) obj. 100 iterations 17
Cbc0038I Pass  13: (125.54 seconds) suminf.    2.44186 (19) obj. 100 iterations 3
Cbc0038I Pass  14: (125.86 seconds) suminf.    2.62757 (23) obj. 100 iterations 80
Cbc0038I Pass  15: (126.07 seconds) suminf.    0.94248 (21) obj. 100 iterations 35
Cbc0038I Pass  16: (126.32 seconds) suminf.    3.81862 (26) obj. 100 iterations 84
Cbc0038I Pass  17: (126.46 seconds) suminf.    4.81386 (21) obj. 100 iterations 33
Cbc0038I Pass  18: (126.58 seconds) suminf.    4.13817 (20) obj. 100 iterations 8
Cbc0038I Pass  19: (126.68 seconds) suminf.    4.09458 (21) obj. 100 iterations 2
Cbc0038I Pass  20: (126.93 seconds) suminf.    2.20173 (20) obj. 100 iterations 67
Cbc0038I Pass  21: (127.05 seconds) suminf.    1.34845 (17) obj. 100 iterations 9
Cbc0038I Pass  22: (127.35 seconds) suminf.    2.51838 (26) obj. 100 iterations 61
Cbc0038I Pass  23: (127.50 seconds) suminf.    1.81092 (19) obj. 100 iterations 20
Cbc0038I Pass  24: (127.74 seconds) suminf.    3.22403 (23) obj. 100 iterations 51
Cbc0038I Pass  25: (127.84 seconds) suminf.    3.14589 (23) obj. 100 iterations 3
Cbc0038I Pass  26: (128.12 seconds) suminf.    4.32819 (23) obj. 100 iterations 96
Cbc0038I Pass  27: (128.23 seconds) suminf.    2.97236 (26) obj. 99.9999 iterations 20
Cbc0038I Pass  28: (128.41 seconds) suminf.    2.26201 (23) obj. 99.9999 iterations 46
Cbc0038I Pass  29: (128.45 seconds) suminf.    2.26201 (23) obj. 100 iterations 0
Cbc0038I Pass  30: (128.72 seconds) suminf.    2.45093 (24) obj. 100 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 320 integers at bound fixed and 1 continuous
Cbc0038I Full problem 25628 rows 532 columns, reduced to 2860 rows 161 columns
Cbc0038I Mini branch and bound did not improve solution (132.29 seconds)
Cbc0038I Full problem 25629 rows 532 columns, reduced to 25628 rows 532 columns - too large
Cbc0038I After 133.98 seconds - Feasibility pump exiting - took 11.51 seconds
Cbc0031I 51 added rows had average density of 49.039216
Cbc0013I At root node, 51 cuts changed objective from 100 to 100 in 10 passes
Cbc0010I After 50 nodes, 30 on tree, 1e+50 best solution, best possible 100 (307.68 seconds)
Cbc0010I After 52 nodes, 30 on tree, 1e+50 best solution, best possible 100 (308.80 seconds)
Cbc0010I After 54 nodes, 28 on tree, 1e+50 best solution, best possible 100 (309.61 seconds)
Cbc0010I After 58 nodes, 26 on tree, 1e+50 best solution, best possible 100 (310.54 seconds)
Cbc0010I After 61 nodes, 24 on tree, 1e+50 best solution, best possible 100 (311.93 seconds)
Cbc0010I After 62 nodes, 25 on tree, 1e+50 best solution, best possible 100 (313.64 seconds)
Cbc0010I After 63 nodes, 25 on tree, 1e+50 best solution, best possible 100 (315.41 seconds)
Cbc0010I After 64 nodes, 25 on tree, 1e+50 best solution, best possible 100 (316.68 seconds)
Cbc0010I After 65 nodes, 25 on tree, 1e+50 best solution, best possible 100 (317.82 seconds)
Cbc0010I After 66 nodes, 26 on tree, 1e+50 best solution, best possible 100 (319.57 seconds)
Cbc0010I After 68 nodes, 25 on tree, 1e+50 best solution, best possible 100 (320.35 seconds)
Cbc0010I After 69 nodes, 24 on tree, 1e+50 best solution, best possible 100 (321.09 seconds)
Cbc0010I After 70 nodes, 25 on tree, 1e+50 best solution, best possible 100 (322.14 seconds)
Cbc0010I After 73 nodes, 24 on tree, 1e+50 best solution, best possible 100 (323.91 seconds)
Cbc0010I After 74 nodes, 25 on tree, 1e+50 best solution, best possible 100 (324.77 seconds)
Cbc0010I After 76 nodes, 25 on tree, 1e+50 best solution, best possible 100 (327.17 seconds)
Cbc0010I After 78 nodes, 24 on tree, 1e+50 best solution, best possible 100 (329.03 seconds)
Cbc0010I After 81 nodes, 22 on tree, 1e+50 best solution, best possible 100 (330.37 seconds)
Cbc0010I After 82 nodes, 23 on tree, 1e+50 best solution, best possible 100 (331.10 seconds)
Cbc0010I After 84 nodes, 25 on tree, 1e+50 best solution, best possible 100 (333.00 seconds)
Cbc0010I After 85 nodes, 26 on tree, 1e+50 best solution, best possible 100 (333.99 seconds)
Cbc0010I After 86 nodes, 27 on tree, 1e+50 best solution, best possible 100 (335.05 seconds)
Cbc0010I After 87 nodes, 28 on tree, 1e+50 best solution, best possible 100 (337.03 seconds)
Cbc0010I After 89 nodes, 27 on tree, 1e+50 best solution, best possible 100 (338.13 seconds)
Cbc0010I After 91 nodes, 26 on tree, 1e+50 best solution, best possible 100 (339.92 seconds)
Cbc0010I After 92 nodes, 27 on tree, 1e+50 best solution, best possible 100 (341.03 seconds)
Cbc0010I After 93 nodes, 27 on tree, 1e+50 best solution, best possible 100 (342.46 seconds)
Cbc0010I After 96 nodes, 24 on tree, 1e+50 best solution, best possible 100 (343.37 seconds)
Cbc0010I After 100 nodes, 21 on tree, 1e+50 best solution, best possible 100 (344.80 seconds)
Cbc0010I After 101 nodes, 21 on tree, 1e+50 best solution, best possible 100 (345.54 seconds)
Cbc0010I After 102 nodes, 20 on tree, 1e+50 best solution, best possible 100 (346.34 seconds)
Cbc0010I After 103 nodes, 20 on tree, 1e+50 best solution, best possible 100 (347.07 seconds)
Cbc0010I After 105 nodes, 20 on tree, 1e+50 best solution, best possible 100 (348.09 seconds)
Cbc0010I After 106 nodes, 21 on tree, 1e+50 best solution, best possible 100 (349.10 seconds)
Cbc0010I After 107 nodes, 22 on tree, 1e+50 best solution, best possible 100 (350.20 seconds)
Cbc0010I After 108 nodes, 23 on tree, 1e+50 best solution, best possible 100 (352.76 seconds)
Cbc0010I After 109 nodes, 24 on tree, 1e+50 best solution, best possible 100 (353.50 seconds)
Cbc0010I After 111 nodes, 24 on tree, 1e+50 best solution, best possible 100 (355.28 seconds)
Cbc0010I After 113 nodes, 24 on tree, 1e+50 best solution, best possible 100 (356.61 seconds)
Cbc0010I After 115 nodes, 24 on tree, 1e+50 best solution, best possible 100 (358.10 seconds)
Cbc0010I After 117 nodes, 24 on tree, 1e+50 best solution, best possible 100 (359.54 seconds)
Cbc0010I After 118 nodes, 24 on tree, 1e+50 best solution, best possible 100 (360.92 seconds)
Cbc0010I After 122 nodes, 20 on tree, 1e+50 best solution, best possible 100 (361.80 seconds)
Cbc0010I After 124 nodes, 20 on tree, 1e+50 best solution, best possible 100 (363.75 seconds)
Cbc0010I After 125 nodes, 21 on tree, 1e+50 best solution, best possible 100 (365.08 seconds)
Cbc0010I After 126 nodes, 22 on tree, 1e+50 best solution, best possible 100 (365.82 seconds)
Cbc0010I After 128 nodes, 24 on tree, 1e+50 best solution, best possible 100 (367.85 seconds)
Cbc0010I After 130 nodes, 24 on tree, 1e+50 best solution, best possible 100 (370.55 seconds)
Cbc0010I After 131 nodes, 25 on tree, 1e+50 best solution, best possible 100 (371.71 seconds)
Cbc0010I After 132 nodes, 26 on tree, 1e+50 best solution, best possible 100 (372.64 seconds)
Cbc0010I After 133 nodes, 27 on tree, 1e+50 best solution, best possible 100 (374.71 seconds)
Cbc0010I After 134 nodes, 28 on tree, 1e+50 best solution, best possible 100 (376.70 seconds)
Cbc0010I After 135 nodes, 29 on tree, 1e+50 best solution, best possible 100 (382.11 seconds)
Cbc0010I After 136 nodes, 29 on tree, 1e+50 best solution, best possible 100 (383.58 seconds)
Cbc0010I After 137 nodes, 30 on tree, 1e+50 best solution, best possible 100 (384.78 seconds)
Cbc0010I After 138 nodes, 31 on tree, 1e+50 best solution, best possible 100 (385.89 seconds)
Cbc0010I After 140 nodes, 31 on tree, 1e+50 best solution, best possible 100 (387.43 seconds)
Cbc0010I After 141 nodes, 32 on tree, 1e+50 best solution, best possible 100 (388.66 seconds)
Cbc0010I After 142 nodes, 33 on tree, 1e+50 best solution, best possible 100 (389.97 seconds)
Cbc0010I After 143 nodes, 33 on tree, 1e+50 best solution, best possible 100 (391.39 seconds)
Cbc0010I After 144 nodes, 34 on tree, 1e+50 best solution, best possible 100 (392.13 seconds)
Cbc0010I After 146 nodes, 36 on tree, 1e+50 best solution, best possible 100 (393.01 seconds)
Cbc0010I After 148 nodes, 38 on tree, 1e+50 best solution, best possible 100 (394.80 seconds)
Cbc0010I After 149 nodes, 39 on tree, 1e+50 best solution, best possible 100 (395.83 seconds)
Cbc0010I After 150 nodes, 40 on tree, 1e+50 best solution, best possible 100 (397.00 seconds)
Cbc0010I After 153 nodes, 37 on tree, 1e+50 best solution, best possible 100 (397.73 seconds)
Cbc0010I After 155 nodes, 37 on tree, 1e+50 best solution, best possible 100 (400.62 seconds)
Cbc0010I After 156 nodes, 38 on tree, 1e+50 best solution, best possible 100 (403.00 seconds)
Cbc0010I After 160 nodes, 34 on tree, 1e+50 best solution, best possible 100 (403.93 seconds)
Cbc0010I After 162 nodes, 34 on tree, 1e+50 best solution, best possible 100 (406.73 seconds)
Cbc0010I After 165 nodes, 35 on tree, 1e+50 best solution, best possible 100 (408.89 seconds)
Cbc0010I After 167 nodes, 35 on tree, 1e+50 best solution, best possible 100 (410.60 seconds)
Cbc0010I After 168 nodes, 36 on tree, 1e+50 best solution, best possible 100 (412.17 seconds)
Cbc0010I After 170 nodes, 36 on tree, 1e+50 best solution, best possible 100 (415.10 seconds)
Cbc0010I After 171 nodes, 37 on tree, 1e+50 best solution, best possible 100 (416.86 seconds)
Cbc0010I After 175 nodes, 35 on tree, 1e+50 best solution, best possible 100 (418.99 seconds)
Cbc0010I After 177 nodes, 36 on tree, 1e+50 best solution, best possible 100 (419.81 seconds)
Cbc0010I After 178 nodes, 36 on tree, 1e+50 best solution, best possible 100 (420.65 seconds)
Cbc0010I After 180 nodes, 36 on tree, 1e+50 best solution, best possible 100 (422.46 seconds)
Cbc0010I After 181 nodes, 37 on tree, 1e+50 best solution, best possible 100 (424.90 seconds)
Cbc0010I After 182 nodes, 37 on tree, 1e+50 best solution, best possible 100 (428.60 seconds)
Cbc0010I After 183 nodes, 37 on tree, 1e+50 best solution, best possible 100 (429.80 seconds)
Cbc0010I After 184 nodes, 38 on tree, 1e+50 best solution, best possible 100 (431.79 seconds)
Cbc0010I After 185 nodes, 38 on tree, 1e+50 best solution, best possible 100 (433.95 seconds)
Cbc0010I After 189 nodes, 34 on tree, 1e+50 best solution, best possible 100 (435.02 seconds)
Cbc0010I After 191 nodes, 33 on tree, 1e+50 best solution, best possible 100 (441.98 seconds)
Cbc0010I After 192 nodes, 34 on tree, 1e+50 best solution, best possible 100 (446.27 seconds)
Cbc0010I After 193 nodes, 35 on tree, 1e+50 best solution, best possible 100 (451.84 seconds)
Cbc0010I After 197 nodes, 33 on tree, 1e+50 best solution, best possible 100 (455.44 seconds)
Cbc0010I After 198 nodes, 34 on tree, 1e+50 best solution, best possible 100 (459.24 seconds)
Cbc0010I After 199 nodes, 35 on tree, 1e+50 best solution, best possible 100 (460.86 seconds)
Cbc0010I After 200 nodes, 36 on tree, 1e+50 best solution, best possible 100 (463.53 seconds)
Cbc0010I After 202 nodes, 36 on tree, 1e+50 best solution, best possible 100 (468.51 seconds)
Cbc0010I After 204 nodes, 36 on tree, 1e+50 best solution, best possible 100 (470.47 seconds)
Cbc0010I After 206 nodes, 35 on tree, 1e+50 best solution, best possible 100 (473.41 seconds)
Cbc0010I After 207 nodes, 36 on tree, 1e+50 best solution, best possible 100 (477.52 seconds)
Cbc0010I After 209 nodes, 36 on tree, 1e+50 best solution, best possible 100 (478.65 seconds)
Cbc0010I After 211 nodes, 38 on tree, 1e+50 best solution, best possible 100 (482.83 seconds)
Cbc0010I After 213 nodes, 37 on tree, 1e+50 best solution, best possible 100 (483.75 seconds)
Cbc0010I After 214 nodes, 38 on tree, 1e+50 best solution, best possible 100 (487.21 seconds)
Cbc0010I After 215 nodes, 39 on tree, 1e+50 best solution, best possible 100 (489.60 seconds)
Cbc0010I After 219 nodes, 35 on tree, 1e+50 best solution, best possible 100 (490.46 seconds)
Cbc0010I After 220 nodes, 36 on tree, 1e+50 best solution, best possible 100 (493.18 seconds)
Cbc0010I After 221 nodes, 37 on tree, 1e+50 best solution, best possible 100 (495.01 seconds)
Cbc0010I After 222 nodes, 38 on tree, 1e+50 best solution, best possible 100 (496.63 seconds)
Cbc0010I After 224 nodes, 40 on tree, 1e+50 best solution, best possible 100 (497.77 seconds)
Cbc0010I After 225 nodes, 41 on tree, 1e+50 best solution, best possible 100 (498.49 seconds)
Cbc0010I After 227 nodes, 41 on tree, 1e+50 best solution, best possible 100 (499.19 seconds)
Cbc0010I After 230 nodes, 43 on tree, 1e+50 best solution, best possible 100 (500.86 seconds)
Cbc0010I After 235 nodes, 38 on tree, 1e+50 best solution, best possible 100 (501.61 seconds)
Cbc0010I After 237 nodes, 37 on tree, 1e+50 best solution, best possible 100 (504.03 seconds)
Cbc0010I After 238 nodes, 38 on tree, 1e+50 best solution, best possible 100 (505.03 seconds)
Cbc0010I After 239 nodes, 39 on tree, 1e+50 best solution, best possible 100 (507.03 seconds)
Cbc0010I After 242 nodes, 38 on tree, 1e+50 best solution, best possible 100 (508.34 seconds)
Cbc0010I After 243 nodes, 38 on tree, 1e+50 best solution, best possible 100 (511.13 seconds)
Cbc0010I After 246 nodes, 36 on tree, 1e+50 best solution, best possible 100 (512.89 seconds)
Cbc0010I After 247 nodes, 37 on tree, 1e+50 best solution, best possible 100 (516.74 seconds)
Cbc0010I After 248 nodes, 38 on tree, 1e+50 best solution, best possible 100 (518.44 seconds)
Cbc0010I After 249 nodes, 38 on tree, 1e+50 best solution, best possible 100 (522.10 seconds)
Cbc0010I After 252 nodes, 36 on tree, 1e+50 best solution, best possible 100 (528.21 seconds)
Cbc0010I After 253 nodes, 36 on tree, 1e+50 best solution, best possible 100 (530.86 seconds)
Cbc0010I After 256 nodes, 35 on tree, 1e+50 best solution, best possible 100 (533.19 seconds)
Cbc0010I After 257 nodes, 36 on tree, 1e+50 best solution, best possible 100 (534.83 seconds)
Cbc0010I After 258 nodes, 37 on tree, 1e+50 best solution, best possible 100 (537.31 seconds)
Cbc0010I After 259 nodes, 38 on tree, 1e+50 best solution, best possible 100 (539.58 seconds)
Cbc0010I After 262 nodes, 37 on tree, 1e+50 best solution, best possible 100 (542.24 seconds)
Cbc0010I After 266 nodes, 35 on tree, 1e+50 best solution, best possible 100 (544.88 seconds)
Cbc0010I After 267 nodes, 36 on tree, 1e+50 best solution, best possible 100 (546.82 seconds)
Cbc0010I After 268 nodes, 36 on tree, 1e+50 best solution, best possible 100 (547.61 seconds)
Cbc0010I After 272 nodes, 34 on tree, 1e+50 best solution, best possible 100 (551.85 seconds)
Cbc0010I After 273 nodes, 35 on tree, 1e+50 best solution, best possible 100 (556.66 seconds)
Cbc0010I After 274 nodes, 36 on tree, 1e+50 best solution, best possible 100 (557.78 seconds)
Cbc0010I After 275 nodes, 37 on tree, 1e+50 best solution, best possible 100 (559.85 seconds)
Cbc0010I After 276 nodes, 38 on tree, 1e+50 best solution, best possible 100 (562.37 seconds)
