Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-595904.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-595904
At line 2 ROWS
At line 2456 COLUMNS
At line 29331 RHS
At line 29412 BOUNDS
At line 30561 ENDATA
Problem neos-595904 has 2452 rows, 4508 columns and 22364 elements
Coin0008I neos-595904 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 58881.1 - 0.142807 seconds
Cgl0004I processed model has 2452 rows, 4506 columns (1146 integer (1146 of which binary)) and 22358 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 82 integers unsatisfied sum - 23.3569
Cbc0038I Pass   1: suminf.    8.65999 (35) obj. 59959.8 iterations 527
Cbc0038I Pass   2: suminf.    6.96996 (32) obj. 60124.3 iterations 98
Cbc0038I Pass   3: suminf.    4.68850 (27) obj. 61644.6 iterations 192
Cbc0038I Pass   4: suminf.    4.26582 (26) obj. 61649 iterations 91
Cbc0038I Pass   5: suminf.    6.13313 (25) obj. 62228.4 iterations 453
Cbc0038I Pass   6: suminf.    4.85219 (24) obj. 62220.4 iterations 78
Cbc0038I Pass   7: suminf.    4.98382 (23) obj. 62033.6 iterations 170
Cbc0038I Pass   8: suminf.    4.09353 (23) obj. 61965.5 iterations 95
Cbc0038I Pass   9: suminf.    4.05904 (23) obj. 61962.5 iterations 21
Cbc0038I Pass  10: suminf.    4.69466 (23) obj. 62130.2 iterations 147
Cbc0038I Pass  11: suminf.    3.93004 (21) obj. 62126.9 iterations 83
Cbc0038I Pass  12: suminf.    5.06266 (22) obj. 62333.3 iterations 162
Cbc0038I Pass  13: suminf.    4.07274 (23) obj. 62299.5 iterations 102
Cbc0038I Pass  14: suminf.    6.82697 (23) obj. 62119.4 iterations 257
Cbc0038I Pass  15: suminf.    4.28881 (22) obj. 62128.2 iterations 207
Cbc0038I Pass  16: suminf.    3.93925 (21) obj. 62138.1 iterations 46
Cbc0038I Pass  17: suminf.    5.52320 (23) obj. 62220.9 iterations 217
Cbc0038I Pass  18: suminf.    4.20244 (20) obj. 62298.9 iterations 144
Cbc0038I Pass  19: suminf.    4.22205 (21) obj. 62350.7 iterations 168
Cbc0038I Pass  20: suminf.    4.22205 (21) obj. 62350.7 iterations 53
Cbc0038I Pass  21: suminf.    5.85236 (21) obj. 62167.8 iterations 206
Cbc0038I Pass  22: suminf.    4.62129 (22) obj. 62235.2 iterations 109
Cbc0038I Pass  23: suminf.    4.61412 (22) obj. 62234.6 iterations 28
Cbc0038I Pass  24: suminf.    5.24116 (22) obj. 62331.6 iterations 182
Cbc0038I Pass  25: suminf.    4.27416 (21) obj. 62354.6 iterations 116
Cbc0038I Pass  26: suminf.    4.29690 (22) obj. 62270.2 iterations 170
Cbc0038I Pass  27: suminf.    4.08404 (21) obj. 62281.7 iterations 58
Cbc0038I Pass  28: suminf.    4.99815 (21) obj. 62295.2 iterations 192
Cbc0038I Pass  29: suminf.    4.35412 (22) obj. 62300.1 iterations 129
Cbc0038I Pass  30: suminf.    4.98712 (22) obj. 62273.1 iterations 201
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1015 integers at bound fixed and 3095 continuous
Cbc0038I Mini branch and bound did not improve solution (1.97 seconds)
Cbc0038I Full problem 2453 rows 4506 columns, reduced to 2453 rows 4506 columns - too large
Cbc0038I After 2.55 seconds - Feasibility pump exiting - took 2.10 seconds
Cbc0031I 256 added rows had average density of 42.917969
Cbc0013I At root node, 256 cuts changed objective from 58959.183 to 60645.009 in 39 passes
Cbc0014I Cut generator 0 (Probing) - 1208 row cuts average 10.0 elements, 17 column cuts (50 active)  in 1.361 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 181 row cuts average 260.9 elements, 0 column cuts (0 active)  in 1.119 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.214 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 376 row cuts average 33.8 elements, 0 column cuts (0 active)  in 0.631 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 6.5 elements, 0 column cuts (0 active)  in 0.684 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 326 row cuts average 88.6 elements, 0 column cuts (0 active)  in 0.351 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 60645.648 (17.30 seconds)
Cbc0010I After 152 nodes, 52 on tree, 1e+50 best solution, best possible 60645.648 (73.14 seconds)
Cbc0010I After 164 nodes, 53 on tree, 1e+50 best solution, best possible 60645.648 (73.94 seconds)
Cbc0010I After 176 nodes, 54 on tree, 1e+50 best solution, best possible 60645.648 (74.67 seconds)
Cbc0010I After 184 nodes, 59 on tree, 1e+50 best solution, best possible 60645.648 (75.55 seconds)
Cbc0010I After 194 nodes, 63 on tree, 1e+50 best solution, best possible 60645.648 (76.29 seconds)
Cbc0010I After 198 nodes, 64 on tree, 1e+50 best solution, best possible 60645.648 (77.03 seconds)
Cbc0010I After 211 nodes, 64 on tree, 1e+50 best solution, best possible 60645.648 (77.76 seconds)
Cbc0010I After 218 nodes, 66 on tree, 1e+50 best solution, best possible 60645.648 (78.73 seconds)
Cbc0010I After 228 nodes, 71 on tree, 1e+50 best solution, best possible 60645.648 (79.43 seconds)
Cbc0010I After 239 nodes, 74 on tree, 1e+50 best solution, best possible 60645.648 (80.18 seconds)
Cbc0010I After 251 nodes, 76 on tree, 1e+50 best solution, best possible 60645.648 (80.89 seconds)
Cbc0010I After 256 nodes, 77 on tree, 1e+50 best solution, best possible 60645.648 (81.62 seconds)
Cbc0010I After 266 nodes, 78 on tree, 1e+50 best solution, best possible 60645.648 (82.32 seconds)
Cbc0010I After 280 nodes, 79 on tree, 1e+50 best solution, best possible 60645.648 (83.12 seconds)
Cbc0010I After 287 nodes, 78 on tree, 1e+50 best solution, best possible 60645.648 (84.06 seconds)
Cbc0010I After 290 nodes, 76 on tree, 1e+50 best solution, best possible 60645.648 (85.14 seconds)
Cbc0010I After 292 nodes, 77 on tree, 1e+50 best solution, best possible 60645.648 (86.07 seconds)
Cbc0010I After 294 nodes, 79 on tree, 1e+50 best solution, best possible 60645.648 (86.94 seconds)
Cbc0010I After 297 nodes, 79 on tree, 1e+50 best solution, best possible 60645.648 (87.79 seconds)
Cbc0010I After 299 nodes, 80 on tree, 1e+50 best solution, best possible 60645.648 (88.52 seconds)
Cbc0010I After 306 nodes, 77 on tree, 1e+50 best solution, best possible 60645.648 (90.09 seconds)
Cbc0010I After 310 nodes, 76 on tree, 1e+50 best solution, best possible 60645.648 (90.81 seconds)
Cbc0010I After 312 nodes, 77 on tree, 1e+50 best solution, best possible 60645.648 (91.62 seconds)
Cbc0010I After 314 nodes, 78 on tree, 1e+50 best solution, best possible 60645.648 (92.51 seconds)
Cbc0010I After 316 nodes, 79 on tree, 1e+50 best solution, best possible 60645.648 (93.64 seconds)
Cbc0010I After 318 nodes, 80 on tree, 1e+50 best solution, best possible 60645.648 (94.97 seconds)
Cbc0010I After 321 nodes, 80 on tree, 1e+50 best solution, best possible 60645.648 (95.83 seconds)
Cbc0010I After 323 nodes, 81 on tree, 1e+50 best solution, best possible 60645.648 (96.66 seconds)
Cbc0010I After 324 nodes, 81 on tree, 1e+50 best solution, best possible 60645.648 (97.39 seconds)
Cbc0010I After 325 nodes, 82 on tree, 1e+50 best solution, best possible 60645.648 (98.16 seconds)
Cbc0010I After 327 nodes, 83 on tree, 1e+50 best solution, best possible 60645.648 (99.75 seconds)
Cbc0010I After 330 nodes, 84 on tree, 1e+50 best solution, best possible 60645.648 (101.35 seconds)
Cbc0010I After 332 nodes, 85 on tree, 1e+50 best solution, best possible 60645.648 (102.16 seconds)
Cbc0010I After 336 nodes, 84 on tree, 1e+50 best solution, best possible 60645.648 (102.86 seconds)
Cbc0010I After 344 nodes, 87 on tree, 1e+50 best solution, best possible 60645.648 (103.62 seconds)
Cbc0010I After 350 nodes, 88 on tree, 1e+50 best solution, best possible 60645.648 (104.50 seconds)
Cbc0010I After 353 nodes, 87 on tree, 1e+50 best solution, best possible 60645.648 (105.63 seconds)
Cbc0010I After 363 nodes, 86 on tree, 1e+50 best solution, best possible 60645.648 (106.46 seconds)
Cbc0010I After 372 nodes, 89 on tree, 1e+50 best solution, best possible 60645.648 (107.19 seconds)
Cbc0010I After 381 nodes, 87 on tree, 1e+50 best solution, best possible 60645.648 (107.97 seconds)
Cbc0010I After 392 nodes, 88 on tree, 1e+50 best solution, best possible 60645.648 (108.70 seconds)
Cbc0010I After 401 nodes, 87 on tree, 1e+50 best solution, best possible 60645.648 (109.68 seconds)
Cbc0010I After 409 nodes, 87 on tree, 1e+50 best solution, best possible 60645.648 (110.46 seconds)
Cbc0010I After 417 nodes, 90 on tree, 1e+50 best solution, best possible 60645.648 (111.22 seconds)
Cbc0010I After 425 nodes, 91 on tree, 1e+50 best solution, best possible 60645.648 (111.98 seconds)
Cbc0010I After 435 nodes, 89 on tree, 1e+50 best solution, best possible 60645.648 (112.70 seconds)
Cbc0010I After 445 nodes, 90 on tree, 1e+50 best solution, best possible 60645.648 (113.41 seconds)
Cbc0010I After 454 nodes, 91 on tree, 1e+50 best solution, best possible 60645.648 (114.44 seconds)
Cbc0010I After 467 nodes, 93 on tree, 1e+50 best solution, best possible 60645.648 (115.15 seconds)
Cbc0010I After 478 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (115.93 seconds)
Cbc0010I After 487 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (116.67 seconds)
Cbc0010I After 497 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (117.39 seconds)
Cbc0010I After 509 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (118.10 seconds)
Cbc0010I After 520 nodes, 93 on tree, 1e+50 best solution, best possible 60645.648 (118.83 seconds)
Cbc0010I After 525 nodes, 92 on tree, 1e+50 best solution, best possible 60645.648 (119.57 seconds)
Cbc0010I After 527 nodes, 93 on tree, 1e+50 best solution, best possible 60645.648 (120.30 seconds)
Cbc0010I After 533 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (121.03 seconds)
Cbc0010I After 535 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (121.92 seconds)
Cbc0010I After 540 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (122.89 seconds)
Cbc0010I After 546 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (123.65 seconds)
Cbc0010I After 557 nodes, 98 on tree, 1e+50 best solution, best possible 60645.648 (124.36 seconds)
Cbc0010I After 567 nodes, 98 on tree, 1e+50 best solution, best possible 60645.648 (125.09 seconds)
Cbc0010I After 574 nodes, 98 on tree, 1e+50 best solution, best possible 60645.648 (126.02 seconds)
Cbc0010I After 584 nodes, 100 on tree, 1e+50 best solution, best possible 60645.648 (126.74 seconds)
Cbc0010I After 594 nodes, 99 on tree, 1e+50 best solution, best possible 60645.648 (127.44 seconds)
Cbc0010I After 600 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (128.14 seconds)
Cbc0010I After 607 nodes, 98 on tree, 1e+50 best solution, best possible 60645.648 (128.98 seconds)
Cbc0010I After 615 nodes, 98 on tree, 1e+50 best solution, best possible 60645.648 (130.01 seconds)
Cbc0010I After 626 nodes, 100 on tree, 1e+50 best solution, best possible 60645.648 (130.79 seconds)
Cbc0010I After 634 nodes, 99 on tree, 1e+50 best solution, best possible 60645.648 (131.73 seconds)
Cbc0010I After 651 nodes, 100 on tree, 1e+50 best solution, best possible 60645.648 (132.45 seconds)
Cbc0010I After 656 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (133.16 seconds)
Cbc0010I After 660 nodes, 98 on tree, 1e+50 best solution, best possible 60645.648 (134.02 seconds)
Cbc0010I After 670 nodes, 99 on tree, 1e+50 best solution, best possible 60645.648 (134.84 seconds)
Cbc0010I After 682 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (135.68 seconds)
Cbc0010I After 688 nodes, 99 on tree, 1e+50 best solution, best possible 60645.648 (136.48 seconds)
Cbc0010I After 694 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (137.34 seconds)
Cbc0010I After 699 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (138.40 seconds)
Cbc0010I After 703 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (139.19 seconds)
Cbc0010I After 708 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (140.24 seconds)
Cbc0010I After 713 nodes, 99 on tree, 1e+50 best solution, best possible 60645.648 (140.94 seconds)
Cbc0010I After 721 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (141.67 seconds)
Cbc0010I After 725 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (142.39 seconds)
Cbc0010I After 738 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (143.14 seconds)
Cbc0010I After 744 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (144.02 seconds)
Cbc0010I After 751 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (144.75 seconds)
Cbc0010I After 761 nodes, 99 on tree, 1e+50 best solution, best possible 60645.648 (145.53 seconds)
Cbc0010I After 775 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (146.24 seconds)
Cbc0010I After 785 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (146.98 seconds)
Cbc0010I After 800 nodes, 100 on tree, 1e+50 best solution, best possible 60645.648 (147.87 seconds)
Cbc0010I After 816 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (148.64 seconds)
Cbc0010I After 828 nodes, 93 on tree, 1e+50 best solution, best possible 60645.648 (149.65 seconds)
Cbc0010I After 837 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (150.37 seconds)
Cbc0010I After 849 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (151.56 seconds)
Cbc0010I After 854 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (152.31 seconds)
Cbc0010I After 856 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (153.14 seconds)
Cbc0010I After 859 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (153.87 seconds)
Cbc0010I After 864 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (154.59 seconds)
Cbc0010I After 870 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (155.38 seconds)
Cbc0010I After 880 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (156.19 seconds)
Cbc0010I After 885 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (157.31 seconds)
Cbc0010I After 888 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (158.45 seconds)
Cbc0010I After 892 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (159.23 seconds)
Cbc0010I After 900 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (160.15 seconds)
Cbc0010I After 904 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (160.95 seconds)
Cbc0010I After 911 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (162.21 seconds)
Cbc0010I After 915 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (163.04 seconds)
Cbc0010I After 921 nodes, 98 on tree, 1e+50 best solution, best possible 60645.648 (163.99 seconds)
Cbc0010I After 933 nodes, 98 on tree, 1e+50 best solution, best possible 60645.648 (164.99 seconds)
Cbc0010I After 945 nodes, 98 on tree, 1e+50 best solution, best possible 60645.648 (165.71 seconds)
Cbc0010I After 955 nodes, 98 on tree, 1e+50 best solution, best possible 60645.648 (166.41 seconds)
Cbc0010I After 962 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (167.11 seconds)
Cbc0010I After 966 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (168.12 seconds)
Cbc0010I After 969 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (168.90 seconds)
Cbc0010I After 976 nodes, 94 on tree, 1e+50 best solution, best possible 60645.648 (170.03 seconds)
Cbc0010I After 977 nodes, 95 on tree, 1e+50 best solution, best possible 60645.648 (170.88 seconds)
Cbc0010I After 979 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (172.67 seconds)
Cbc0010I After 982 nodes, 96 on tree, 1e+50 best solution, best possible 60645.648 (173.38 seconds)
Cbc0010I After 985 nodes, 97 on tree, 1e+50 best solution, best possible 60645.648 (174.42 seconds)
Cbc0010I After 988 nodes, 98 on tree, 1e+50 best solution, best possible 60645.648 (175.31 seconds)
Cbc0010I After 993 nodes, 102 on tree, 1e+50 best solution, best possible 60645.648 (176.05 seconds)
Cbc0010I After 1002 nodes, 100 on tree, 1e+50 best solution, best possible 60699.78 (180.13 seconds)
Cbc0010I After 1003 nodes, 101 on tree, 1e+50 best solution, best possible 60699.78 (182.14 seconds)
Cbc0010I After 1004 nodes, 102 on tree, 1e+50 best solution, best possible 60699.78 (183.36 seconds)
Cbc0010I After 1005 nodes, 103 on tree, 1e+50 best solution, best possible 60699.78 (184.41 seconds)
Cbc0010I After 1006 nodes, 104 on tree, 1e+50 best solution, best possible 60699.78 (185.12 seconds)
Cbc0010I After 1009 nodes, 107 on tree, 1e+50 best solution, best possible 60699.78 (186.02 seconds)
Cbc0010I After 1012 nodes, 110 on tree, 1e+50 best solution, best possible 60699.78 (186.76 seconds)
