Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/tanglegram6.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          tanglegram6
At line 2 ROWS
At line 17716 COLUMNS
At line 79711 RHS
At line 86708 BOUNDS
At line 95891 ENDATA
Problem tanglegram6 has 17712 rows, 9182 columns and 53136 elements
Coin0008I tanglegram6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 9.53234 seconds
Cgl0004I processed model has 17712 rows, 9182 columns (9182 integer (9182 of which binary)) and 53136 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.005%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 200 integers unsatisfied sum - 100
Cbc0038I Pass   1: (10.74 seconds) suminf.   97.50000 (195) obj. 10.5 iterations 101
Cbc0038I Pass   2: (10.92 seconds) suminf.   87.00000 (174) obj. 21 iterations 40
Cbc0038I Pass   3: (11.10 seconds) suminf.   87.00000 (174) obj. 21 iterations 27
Cbc0038I Pass   4: (11.53 seconds) suminf.   86.50000 (173) obj. 177 iterations 365
Cbc0038I Pass   5: (11.82 seconds) suminf.   86.00000 (172) obj. 177.5 iterations 170
Cbc0038I Pass   6: (12.00 seconds) suminf.   85.50000 (171) obj. 178 iterations 26
Cbc0038I Pass   7: (12.18 seconds) suminf.   85.50000 (171) obj. 178 iterations 19
Cbc0038I Pass   8: (12.36 seconds) suminf.   85.50000 (171) obj. 178 iterations 34
Cbc0038I Pass   9: (12.70 seconds) suminf.   86.00000 (172) obj. 333 iterations 333
Cbc0038I Pass  10: (13.00 seconds) suminf.   86.00000 (172) obj. 333 iterations 165
Cbc0038I Pass  11: (13.17 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  12: (13.35 seconds) suminf.   85.00000 (170) obj. 334 iterations 23
Cbc0038I Pass  13: (13.54 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  14: (13.95 seconds) suminf.   84.50000 (169) obj. 482 iterations 361
Cbc0038I Pass  15: (14.25 seconds) suminf.   84.50000 (169) obj. 482 iterations 157
Cbc0038I Pass  16: (14.44 seconds) suminf.   84.50000 (169) obj. 482 iterations 39
Cbc0038I Pass  17: (14.79 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 327
Cbc0038I Pass  18: (15.09 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 158
Cbc0038I Pass  19: (15.27 seconds) suminf.   84.00000 (168) obj. 637 iterations 28
Cbc0038I Pass  20: (15.46 seconds) suminf.   84.00000 (168) obj. 637 iterations 33
Cbc0038I Pass  21: (15.64 seconds) suminf.   84.00000 (168) obj. 637 iterations 36
Cbc0038I Pass  22: (15.86 seconds) suminf.   84.00000 (168) obj. 789 iterations 320
Cbc0038I Pass  23: (16.09 seconds) suminf.   84.00000 (168) obj. 789 iterations 140
Cbc0038I Pass  24: (16.29 seconds) suminf.   84.00000 (168) obj. 789 iterations 45
Cbc0038I Pass  25: (16.60 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 327
Cbc0038I Pass  26: (16.90 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 171
Cbc0038I Pass  27: (17.12 seconds) suminf.   83.50000 (167) obj. 932 iterations 44
Cbc0038I Pass  28: (17.29 seconds) suminf.   83.50000 (167) obj. 932 iterations 26
Cbc0038I Pass  29: (17.47 seconds) suminf.   83.50000 (167) obj. 932 iterations 37
Cbc0038I Pass  30: (17.82 seconds) suminf.   83.50000 (167) obj. 995 iterations 239
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7938 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (18.16 seconds)
Cbc0038I After 18.16 seconds - Feasibility pump exiting - took 7.69 seconds
Cbc0031I 16 added rows had average density of 6.5
Cbc0013I At root node, 16 cuts changed objective from 0 to 8 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (6 active)  in 0.325 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1882 row cuts average 8.5 elements, 0 column cuts (0 active)  in 0.707 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.666 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.704 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1130 row cuts average 8.3 elements, 0 column cuts (0 active)  in 1.537 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8 (34.54 seconds)
Cbc0010I After 54 nodes, 22 on tree, 1272 best solution, best possible 8 (324.78 seconds)
Cbc0010I After 55 nodes, 22 on tree, 1272 best solution, best possible 8 (330.77 seconds)
Cbc0010I After 56 nodes, 23 on tree, 1272 best solution, best possible 8 (332.92 seconds)
Cbc0010I After 57 nodes, 24 on tree, 1272 best solution, best possible 8 (335.07 seconds)
Cbc0010I After 58 nodes, 25 on tree, 1272 best solution, best possible 8 (337.11 seconds)
Cbc0010I After 59 nodes, 25 on tree, 1272 best solution, best possible 8 (339.96 seconds)
Cbc0010I After 60 nodes, 26 on tree, 1272 best solution, best possible 8 (341.72 seconds)
Cbc0010I After 61 nodes, 26 on tree, 1272 best solution, best possible 8 (345.03 seconds)
Cbc0010I After 62 nodes, 26 on tree, 1272 best solution, best possible 8 (348.26 seconds)
Cbc0010I After 63 nodes, 26 on tree, 1272 best solution, best possible 8 (351.42 seconds)
Cbc0010I After 64 nodes, 27 on tree, 1272 best solution, best possible 8 (353.44 seconds)
Cbc0010I After 65 nodes, 28 on tree, 1272 best solution, best possible 8 (355.48 seconds)
Cbc0010I After 66 nodes, 29 on tree, 1272 best solution, best possible 8 (357.36 seconds)
Cbc0010I After 67 nodes, 30 on tree, 1272 best solution, best possible 8 (359.38 seconds)
Cbc0010I After 68 nodes, 30 on tree, 1272 best solution, best possible 8 (362.78 seconds)
Cbc0010I After 69 nodes, 31 on tree, 1272 best solution, best possible 8 (364.75 seconds)
Cbc0010I After 70 nodes, 31 on tree, 1272 best solution, best possible 8 (367.96 seconds)
Cbc0010I After 71 nodes, 32 on tree, 1272 best solution, best possible 8 (370.05 seconds)
Cbc0010I After 72 nodes, 32 on tree, 1272 best solution, best possible 8 (375.51 seconds)
Cbc0010I After 73 nodes, 32 on tree, 1272 best solution, best possible 8 (378.80 seconds)
Cbc0010I After 74 nodes, 32 on tree, 1272 best solution, best possible 8 (381.99 seconds)
Cbc0010I After 75 nodes, 32 on tree, 1272 best solution, best possible 8 (387.15 seconds)
Cbc0010I After 76 nodes, 32 on tree, 1272 best solution, best possible 8 (390.44 seconds)
Cbc0010I After 77 nodes, 33 on tree, 1272 best solution, best possible 8 (392.34 seconds)
Cbc0010I After 78 nodes, 34 on tree, 1272 best solution, best possible 8 (394.29 seconds)
Cbc0010I After 79 nodes, 35 on tree, 1272 best solution, best possible 8 (396.49 seconds)
Cbc0010I After 80 nodes, 35 on tree, 1272 best solution, best possible 8 (398.36 seconds)
Cbc0010I After 81 nodes, 36 on tree, 1272 best solution, best possible 8 (400.46 seconds)
Cbc0010I After 82 nodes, 36 on tree, 1272 best solution, best possible 8 (403.53 seconds)
Cbc0010I After 83 nodes, 36 on tree, 1272 best solution, best possible 8 (409.14 seconds)
Cbc0010I After 84 nodes, 37 on tree, 1272 best solution, best possible 8 (411.29 seconds)
Cbc0010I After 85 nodes, 38 on tree, 1272 best solution, best possible 8 (413.51 seconds)
Cbc0010I After 86 nodes, 39 on tree, 1272 best solution, best possible 8 (415.77 seconds)
Cbc0010I After 87 nodes, 40 on tree, 1272 best solution, best possible 8 (418.01 seconds)
Cbc0010I After 88 nodes, 40 on tree, 1272 best solution, best possible 8 (421.49 seconds)
Cbc0010I After 89 nodes, 41 on tree, 1272 best solution, best possible 8 (423.68 seconds)
Cbc0010I After 90 nodes, 41 on tree, 1272 best solution, best possible 8 (427.11 seconds)
Cbc0010I After 91 nodes, 41 on tree, 1272 best solution, best possible 8 (433.41 seconds)
Cbc0010I After 92 nodes, 41 on tree, 1272 best solution, best possible 8 (437.07 seconds)
Cbc0010I After 93 nodes, 41 on tree, 1272 best solution, best possible 8 (440.61 seconds)
Cbc0010I After 94 nodes, 41 on tree, 1272 best solution, best possible 8 (446.44 seconds)
Cbc0010I After 95 nodes, 42 on tree, 1272 best solution, best possible 8 (448.43 seconds)
Cbc0010I After 96 nodes, 42 on tree, 1272 best solution, best possible 8 (452.48 seconds)
Cbc0010I After 97 nodes, 43 on tree, 1272 best solution, best possible 8 (454.57 seconds)
Cbc0010I After 98 nodes, 44 on tree, 1272 best solution, best possible 8 (456.68 seconds)
Cbc0010I After 99 nodes, 44 on tree, 1272 best solution, best possible 8 (464.85 seconds)
Cbc0010I After 100 nodes, 45 on tree, 1272 best solution, best possible 8 (466.87 seconds)
Cbc0010I After 101 nodes, 46 on tree, 1272 best solution, best possible 8 (468.36 seconds)
Cbc0010I After 102 nodes, 46 on tree, 1272 best solution, best possible 8 (470.84 seconds)
Cbc0010I After 103 nodes, 47 on tree, 1272 best solution, best possible 8 (472.15 seconds)
Cbc0010I After 104 nodes, 48 on tree, 1272 best solution, best possible 8 (473.45 seconds)
Cbc0010I After 105 nodes, 47 on tree, 1272 best solution, best possible 8 (478.11 seconds)
Cbc0010I After 106 nodes, 47 on tree, 1272 best solution, best possible 8 (479.50 seconds)
Cbc0010I After 107 nodes, 48 on tree, 1272 best solution, best possible 8 (480.80 seconds)
Cbc0010I After 108 nodes, 47 on tree, 1272 best solution, best possible 8 (485.03 seconds)
Cbc0010I After 109 nodes, 48 on tree, 1272 best solution, best possible 8 (486.41 seconds)
Cbc0010I After 110 nodes, 49 on tree, 1272 best solution, best possible 8 (487.71 seconds)
Cbc0010I After 111 nodes, 48 on tree, 1272 best solution, best possible 8 (492.13 seconds)
Cbc0010I After 112 nodes, 49 on tree, 1272 best solution, best possible 8 (493.41 seconds)
Cbc0010I After 113 nodes, 48 on tree, 1272 best solution, best possible 8 (497.30 seconds)
Cbc0010I After 114 nodes, 49 on tree, 1272 best solution, best possible 8 (498.58 seconds)
Cbc0010I After 115 nodes, 50 on tree, 1272 best solution, best possible 8 (499.96 seconds)
Cbc0010I After 116 nodes, 49 on tree, 1272 best solution, best possible 8 (504.80 seconds)
Cbc0010I After 117 nodes, 50 on tree, 1272 best solution, best possible 8 (506.09 seconds)
Cbc0010I After 118 nodes, 49 on tree, 1272 best solution, best possible 8 (510.81 seconds)
Cbc0010I After 119 nodes, 50 on tree, 1272 best solution, best possible 8 (515.22 seconds)
Cbc0010I After 120 nodes, 49 on tree, 1272 best solution, best possible 8 (518.41 seconds)
Cbc0010I After 121 nodes, 49 on tree, 1272 best solution, best possible 8 (522.02 seconds)
Cbc0010I After 122 nodes, 50 on tree, 1272 best solution, best possible 8 (526.67 seconds)
Cbc0010I After 123 nodes, 49 on tree, 1272 best solution, best possible 8 (531.24 seconds)
Cbc0010I After 124 nodes, 50 on tree, 1272 best solution, best possible 8 (536.41 seconds)
Cbc0010I After 125 nodes, 49 on tree, 1272 best solution, best possible 8 (541.18 seconds)
Cbc0010I After 126 nodes, 49 on tree, 1272 best solution, best possible 8 (546.07 seconds)
Cbc0010I After 127 nodes, 50 on tree, 1272 best solution, best possible 8 (550.62 seconds)
Cbc0010I After 128 nodes, 51 on tree, 1272 best solution, best possible 8 (552.05 seconds)
Cbc0010I After 129 nodes, 51 on tree, 1272 best solution, best possible 8 (557.61 seconds)
Cbc0010I After 130 nodes, 51 on tree, 1272 best solution, best possible 8 (559.90 seconds)
Cbc0010I After 131 nodes, 52 on tree, 1272 best solution, best possible 8 (561.27 seconds)
Cbc0010I After 132 nodes, 51 on tree, 1272 best solution, best possible 8 (565.81 seconds)
Cbc0010I After 133 nodes, 52 on tree, 1272 best solution, best possible 8 (570.72 seconds)
Cbc0010I After 134 nodes, 53 on tree, 1272 best solution, best possible 8 (575.09 seconds)
Cbc0010I After 135 nodes, 52 on tree, 1272 best solution, best possible 8 (578.27 seconds)
Cbc0010I After 136 nodes, 52 on tree, 1272 best solution, best possible 8 (584.44 seconds)
Cbc0010I After 137 nodes, 53 on tree, 1272 best solution, best possible 8 (588.63 seconds)
Cbc0010I After 138 nodes, 52 on tree, 1272 best solution, best possible 8 (592.76 seconds)
Cbc0010I After 139 nodes, 53 on tree, 1272 best solution, best possible 8 (597.33 seconds)
Cbc0010I After 140 nodes, 54 on tree, 1272 best solution, best possible 8 (598.72 seconds)
Cbc0010I After 141 nodes, 55 on tree, 1272 best solution, best possible 8 (600.32 seconds)
Cbc0010I After 142 nodes, 55 on tree, 1272 best solution, best possible 8 (601.72 seconds)
Cbc0010I After 143 nodes, 55 on tree, 1272 best solution, best possible 8 (607.94 seconds)
Cbc0010I After 144 nodes, 56 on tree, 1272 best solution, best possible 8 (609.32 seconds)
Cbc0010I After 146 nodes, 57 on tree, 1272 best solution, best possible 8 (611.48 seconds)
Cbc0010I After 147 nodes, 57 on tree, 1272 best solution, best possible 8 (612.83 seconds)
Cbc0010I After 148 nodes, 58 on tree, 1272 best solution, best possible 8 (614.13 seconds)
Cbc0010I After 149 nodes, 58 on tree, 1272 best solution, best possible 8 (618.99 seconds)
Cbc0010I After 150 nodes, 59 on tree, 1272 best solution, best possible 8 (620.37 seconds)
Cbc0010I After 151 nodes, 59 on tree, 1272 best solution, best possible 8 (621.69 seconds)
Cbc0010I After 153 nodes, 60 on tree, 1272 best solution, best possible 8 (624.80 seconds)
Cbc0010I After 154 nodes, 61 on tree, 1272 best solution, best possible 8 (626.46 seconds)
Cbc0010I After 155 nodes, 61 on tree, 1272 best solution, best possible 8 (628.30 seconds)
Cbc0010I After 156 nodes, 62 on tree, 1272 best solution, best possible 8 (632.67 seconds)
Cbc0010I After 157 nodes, 62 on tree, 1272 best solution, best possible 8 (634.22 seconds)
Cbc0010I After 158 nodes, 63 on tree, 1272 best solution, best possible 8 (635.70 seconds)
Cbc0010I After 159 nodes, 63 on tree, 1272 best solution, best possible 8 (638.39 seconds)
Cbc0010I After 160 nodes, 64 on tree, 1272 best solution, best possible 8 (639.73 seconds)
Cbc0010I After 162 nodes, 65 on tree, 1272 best solution, best possible 8 (647.09 seconds)
Cbc0010I After 163 nodes, 65 on tree, 1272 best solution, best possible 8 (649.88 seconds)
Cbc0010I After 164 nodes, 66 on tree, 1272 best solution, best possible 8 (654.37 seconds)
Cbc0010I After 165 nodes, 67 on tree, 1272 best solution, best possible 8 (655.82 seconds)
Cbc0010I After 166 nodes, 67 on tree, 1272 best solution, best possible 8 (659.22 seconds)
Cbc0010I After 167 nodes, 67 on tree, 1272 best solution, best possible 8 (665.53 seconds)
Cbc0010I After 168 nodes, 68 on tree, 1272 best solution, best possible 8 (667.01 seconds)
Cbc0010I After 169 nodes, 68 on tree, 1272 best solution, best possible 8 (668.38 seconds)
Cbc0010I After 171 nodes, 70 on tree, 1272 best solution, best possible 8 (670.02 seconds)
Cbc0010I After 172 nodes, 71 on tree, 1272 best solution, best possible 8 (673.99 seconds)
Cbc0010I After 174 nodes, 72 on tree, 1272 best solution, best possible 8 (675.92 seconds)
Cbc0010I After 175 nodes, 73 on tree, 1272 best solution, best possible 8 (677.20 seconds)
Cbc0010I After 177 nodes, 75 on tree, 1272 best solution, best possible 8 (679.03 seconds)
Cbc0010I After 178 nodes, 75 on tree, 1272 best solution, best possible 8 (681.06 seconds)
Cbc0010I After 179 nodes, 75 on tree, 1272 best solution, best possible 8 (687.32 seconds)
Cbc0010I After 180 nodes, 76 on tree, 1272 best solution, best possible 8 (688.64 seconds)
Cbc0010I After 181 nodes, 75 on tree, 1272 best solution, best possible 8 (693.01 seconds)
Cbc0010I After 182 nodes, 74 on tree, 1272 best solution, best possible 8 (698.81 seconds)
Cbc0010I After 183 nodes, 73 on tree, 1272 best solution, best possible 8 (702.38 seconds)
Cbc0010I After 184 nodes, 73 on tree, 1272 best solution, best possible 8 (707.47 seconds)
Cbc0010I After 185 nodes, 74 on tree, 1272 best solution, best possible 8 (711.84 seconds)
Cbc0010I After 186 nodes, 74 on tree, 1272 best solution, best possible 8 (715.97 seconds)
Cbc0010I After 187 nodes, 75 on tree, 1272 best solution, best possible 8 (720.09 seconds)
Cbc0010I After 188 nodes, 74 on tree, 1272 best solution, best possible 8 (724.84 seconds)
Cbc0010I After 189 nodes, 75 on tree, 1272 best solution, best possible 8 (730.54 seconds)
Cbc0010I After 190 nodes, 75 on tree, 1272 best solution, best possible 8 (735.46 seconds)
