Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/product_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 16963 COLUMNS
At line 43396 RHS
At line 51873 BOUNDS
At line 53726 ENDATA
Problem 1st_phase has 16952 rows, 1794 columns and 51174 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21042 - 1.40654 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1651 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1603 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1576 strengthened rows, 0 substitutions
Cgl0004I processed model has 16952 rows, 1794 columns (1682 integer (1624 of which binary)) and 55956 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.063%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 846 integers unsatisfied sum - 200.75
Cbc0038I Pass   1: (5.14 seconds) suminf.   42.57143 (249) obj. 96941.5 iterations 1588
Cbc0038I Pass   2: (5.45 seconds) suminf.   23.03571 (162) obj. 100960 iterations 364
Cbc0038I Pass   3: (5.54 seconds) suminf.   20.03571 (149) obj. 102115 iterations 63
Cbc0038I Pass   4: (5.62 seconds) suminf.   19.00000 (141) obj. 102008 iterations 27
Cbc0038I Pass   5: (5.64 seconds) suminf.   19.00000 (141) obj. 102008 iterations 0
Cbc0038I Pass   6: (5.76 seconds) suminf.   14.82143 (118) obj. 103947 iterations 92
Cbc0038I Pass   7: (5.83 seconds) suminf.   14.82143 (120) obj. 104866 iterations 19
Cbc0038I Pass   8: (6.04 seconds) suminf.   10.35714 (98) obj. 106378 iterations 201
Cbc0038I Pass   9: (6.12 seconds) suminf.   10.32143 (105) obj. 105817 iterations 34
Cbc0038I Pass  10: (6.29 seconds) suminf.    9.28571 (104) obj. 107326 iterations 164
Cbc0038I Pass  11: (6.36 seconds) suminf.    9.10714 (101) obj. 108480 iterations 19
Cbc0038I Pass  12: (6.45 seconds) suminf.    9.46429 (94) obj. 109399 iterations 77
Cbc0038I Pass  13: (6.54 seconds) suminf.    8.53571 (89) obj. 108942 iterations 44
Cbc0038I Pass  14: (6.64 seconds) suminf.    8.85714 (101) obj. 96381.3 iterations 105
Cbc0038I Pass  15: (6.72 seconds) suminf.    8.25000 (105) obj. 106530 iterations 33
Cbc0038I Pass  16: (6.86 seconds) suminf.    7.10714 (88) obj. 102662 iterations 149
Cbc0038I Pass  17: (7.01 seconds) suminf.    6.85714 (77) obj. 103593 iterations 148
Cbc0038I Pass  18: (7.09 seconds) suminf.    6.32143 (75) obj. 104972 iterations 43
Cbc0038I Pass  19: (7.28 seconds) suminf.    6.21429 (87) obj. 100598 iterations 191
Cbc0038I Pass  20: (7.36 seconds) suminf.    6.21429 (85) obj. 100140 iterations 20
Cbc0038I Pass  21: (7.55 seconds) suminf.    6.71429 (68) obj. 100006 iterations 215
Cbc0038I Pass  22: (7.62 seconds) suminf.    6.64286 (78) obj. 100374 iterations 22
Cbc0038I Pass  23: (7.75 seconds) suminf.    5.71429 (71) obj. 100183 iterations 134
Cbc0038I Pass  24: (7.85 seconds) suminf.    4.96429 (65) obj. 102946 iterations 67
Cbc0038I Pass  25: (8.02 seconds) suminf.    3.89286 (49) obj. 109092 iterations 220
Cbc0038I Pass  26: (8.09 seconds) suminf.    3.89286 (49) obj. 109092 iterations 18
Cbc0038I Pass  27: (8.22 seconds) suminf.    3.64286 (38) obj. 112868 iterations 132
Cbc0038I Pass  28: (8.32 seconds) suminf.    3.35714 (42) obj. 108169 iterations 68
Cbc0038I Pass  29: (8.44 seconds) suminf.    4.25000 (40) obj. 109778 iterations 112
Cbc0038I Pass  30: (8.63 seconds) suminf.    2.50000 (34) obj. 107492 iterations 183
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 665 integers at bound fixed and 0 continuous
Cbc0038I Full problem 16952 rows 1794 columns, reduced to 4611 rows 881 columns
Cbc0038I Mini branch and bound did not improve solution (27.43 seconds)
Cbc0038I After 27.43 seconds - Feasibility pump exiting - took 24.13 seconds
Cbc0031I 394 added rows had average density of 14
Cbc0013I At root node, 394 cuts changed objective from 21042 to 21754.5 in 10 passes
Cbc0010I After 60 nodes, 42 on tree, 1e+50 best solution, best possible 21754.5 (583.42 seconds)
Cbc0010I After 61 nodes, 43 on tree, 1e+50 best solution, best possible 21754.5 (585.68 seconds)
Cbc0010I After 62 nodes, 43 on tree, 1e+50 best solution, best possible 21754.5 (588.29 seconds)
Cbc0010I After 63 nodes, 44 on tree, 1e+50 best solution, best possible 21754.5 (589.75 seconds)
Cbc0010I After 64 nodes, 44 on tree, 1e+50 best solution, best possible 21754.5 (591.48 seconds)
Cbc0010I After 65 nodes, 45 on tree, 1e+50 best solution, best possible 21754.5 (592.77 seconds)
Cbc0010I After 66 nodes, 46 on tree, 1e+50 best solution, best possible 21754.5 (596.62 seconds)
Cbc0010I After 67 nodes, 46 on tree, 1e+50 best solution, best possible 21754.5 (600.36 seconds)
Cbc0010I After 68 nodes, 46 on tree, 1e+50 best solution, best possible 21754.5 (602.41 seconds)
Cbc0010I After 69 nodes, 47 on tree, 1e+50 best solution, best possible 21754.5 (606.04 seconds)
Cbc0010I After 70 nodes, 47 on tree, 1e+50 best solution, best possible 21754.5 (611.04 seconds)
Cbc0010I After 71 nodes, 48 on tree, 1e+50 best solution, best possible 21754.5 (612.59 seconds)
Cbc0010I After 72 nodes, 48 on tree, 1e+50 best solution, best possible 21754.5 (614.93 seconds)
Cbc0010I After 73 nodes, 49 on tree, 1e+50 best solution, best possible 21754.5 (616.60 seconds)
Cbc0010I After 74 nodes, 50 on tree, 1e+50 best solution, best possible 21754.5 (618.20 seconds)
Cbc0010I After 75 nodes, 51 on tree, 1e+50 best solution, best possible 21754.5 (619.70 seconds)
Cbc0010I After 76 nodes, 52 on tree, 1e+50 best solution, best possible 21754.5 (621.84 seconds)
Cbc0010I After 77 nodes, 52 on tree, 1e+50 best solution, best possible 21754.5 (626.27 seconds)
Cbc0010I After 78 nodes, 52 on tree, 1e+50 best solution, best possible 21754.5 (629.07 seconds)
Cbc0010I After 79 nodes, 53 on tree, 1e+50 best solution, best possible 21754.5 (635.05 seconds)
Cbc0010I After 80 nodes, 53 on tree, 1e+50 best solution, best possible 21754.5 (638.98 seconds)
Cbc0010I After 81 nodes, 53 on tree, 1e+50 best solution, best possible 21754.5 (642.35 seconds)
Cbc0010I After 82 nodes, 54 on tree, 1e+50 best solution, best possible 21754.5 (643.64 seconds)
Cbc0010I After 83 nodes, 55 on tree, 1e+50 best solution, best possible 21754.5 (647.90 seconds)
Cbc0010I After 84 nodes, 55 on tree, 1e+50 best solution, best possible 21754.5 (652.10 seconds)
Cbc0010I After 85 nodes, 56 on tree, 1e+50 best solution, best possible 21754.5 (653.38 seconds)
Cbc0010I After 86 nodes, 57 on tree, 1e+50 best solution, best possible 21754.5 (654.86 seconds)
Cbc0010I After 87 nodes, 58 on tree, 1e+50 best solution, best possible 21754.5 (656.82 seconds)
Cbc0010I After 88 nodes, 58 on tree, 1e+50 best solution, best possible 21754.5 (658.52 seconds)
Cbc0010I After 89 nodes, 59 on tree, 1e+50 best solution, best possible 21754.5 (659.67 seconds)
Cbc0010I After 90 nodes, 60 on tree, 1e+50 best solution, best possible 21754.5 (662.64 seconds)
Cbc0010I After 91 nodes, 60 on tree, 1e+50 best solution, best possible 21754.5 (666.52 seconds)
Cbc0010I After 92 nodes, 61 on tree, 1e+50 best solution, best possible 21754.5 (668.56 seconds)
Cbc0010I After 93 nodes, 62 on tree, 1e+50 best solution, best possible 21754.5 (670.90 seconds)
Cbc0010I After 94 nodes, 62 on tree, 1e+50 best solution, best possible 21754.5 (672.35 seconds)
Cbc0010I After 95 nodes, 63 on tree, 1e+50 best solution, best possible 21754.5 (673.87 seconds)
Cbc0010I After 96 nodes, 64 on tree, 1e+50 best solution, best possible 21754.5 (675.81 seconds)
Cbc0010I After 97 nodes, 64 on tree, 1e+50 best solution, best possible 21754.5 (678.05 seconds)
Cbc0010I After 98 nodes, 65 on tree, 1e+50 best solution, best possible 21754.5 (681.95 seconds)
Cbc0010I After 99 nodes, 65 on tree, 1e+50 best solution, best possible 21754.5 (686.52 seconds)
Cbc0010I After 100 nodes, 66 on tree, 1e+50 best solution, best possible 21754.5 (688.22 seconds)
Cbc0010I After 101 nodes, 67 on tree, 1e+50 best solution, best possible 21754.5 (690.47 seconds)
Cbc0010I After 102 nodes, 68 on tree, 1e+50 best solution, best possible 21754.5 (692.32 seconds)
Cbc0010I After 103 nodes, 69 on tree, 1e+50 best solution, best possible 21754.5 (693.65 seconds)
Cbc0010I After 104 nodes, 70 on tree, 1e+50 best solution, best possible 21754.5 (696.07 seconds)
Cbc0010I After 105 nodes, 70 on tree, 1e+50 best solution, best possible 21754.5 (699.48 seconds)
Cbc0010I After 106 nodes, 70 on tree, 1e+50 best solution, best possible 21754.5 (701.55 seconds)
Cbc0010I After 107 nodes, 70 on tree, 1e+50 best solution, best possible 21754.5 (704.10 seconds)
Cbc0010I After 108 nodes, 71 on tree, 1e+50 best solution, best possible 21754.5 (705.55 seconds)
Cbc0010I After 109 nodes, 71 on tree, 1e+50 best solution, best possible 21754.5 (707.69 seconds)
Cbc0010I After 110 nodes, 72 on tree, 1e+50 best solution, best possible 21754.5 (711.10 seconds)
Cbc0010I After 111 nodes, 73 on tree, 1e+50 best solution, best possible 21754.5 (713.26 seconds)
Cbc0010I After 112 nodes, 73 on tree, 1e+50 best solution, best possible 21754.5 (715.64 seconds)
Cbc0010I After 113 nodes, 73 on tree, 1e+50 best solution, best possible 21754.5 (719.30 seconds)
Cbc0010I After 114 nodes, 74 on tree, 1e+50 best solution, best possible 21754.5 (722.16 seconds)
Cbc0010I After 115 nodes, 75 on tree, 1e+50 best solution, best possible 21754.5 (724.30 seconds)
Cbc0010I After 116 nodes, 75 on tree, 1e+50 best solution, best possible 21754.5 (726.56 seconds)
Cbc0010I After 117 nodes, 75 on tree, 1e+50 best solution, best possible 21754.5 (728.68 seconds)
Cbc0010I After 118 nodes, 76 on tree, 1e+50 best solution, best possible 21754.5 (729.56 seconds)
Cbc0010I After 119 nodes, 77 on tree, 1e+50 best solution, best possible 21754.5 (731.39 seconds)
Cbc0010I After 120 nodes, 77 on tree, 1e+50 best solution, best possible 21754.5 (733.18 seconds)
Cbc0010I After 121 nodes, 78 on tree, 1e+50 best solution, best possible 21754.5 (734.12 seconds)
Cbc0010I After 122 nodes, 79 on tree, 1e+50 best solution, best possible 21754.5 (736.76 seconds)
Cbc0010I After 123 nodes, 80 on tree, 1e+50 best solution, best possible 21754.5 (738.69 seconds)
Cbc0010I After 124 nodes, 81 on tree, 1e+50 best solution, best possible 21754.5 (739.87 seconds)
Cbc0010I After 125 nodes, 82 on tree, 1e+50 best solution, best possible 21754.5 (741.58 seconds)
Cbc0010I After 126 nodes, 83 on tree, 1e+50 best solution, best possible 21754.5 (743.25 seconds)
Cbc0010I After 127 nodes, 83 on tree, 1e+50 best solution, best possible 21754.5 (745.08 seconds)
Cbc0010I After 128 nodes, 83 on tree, 1e+50 best solution, best possible 21754.5 (746.69 seconds)
Cbc0010I After 129 nodes, 83 on tree, 1e+50 best solution, best possible 21754.5 (748.54 seconds)
Cbc0010I After 130 nodes, 83 on tree, 1e+50 best solution, best possible 21754.5 (750.01 seconds)
Cbc0010I After 131 nodes, 84 on tree, 1e+50 best solution, best possible 21754.5 (751.00 seconds)
Cbc0010I After 132 nodes, 85 on tree, 1e+50 best solution, best possible 21754.5 (751.95 seconds)
Cbc0010I After 133 nodes, 85 on tree, 1e+50 best solution, best possible 21754.5 (754.02 seconds)
Cbc0010I After 134 nodes, 86 on tree, 1e+50 best solution, best possible 21754.5 (756.67 seconds)
Cbc0010I After 135 nodes, 86 on tree, 1e+50 best solution, best possible 21754.5 (757.81 seconds)
Cbc0010I After 139 nodes, 90 on tree, 1e+50 best solution, best possible 21754.5 (758.86 seconds)
Cbc0010I After 140 nodes, 91 on tree, 1e+50 best solution, best possible 21754.5 (761.28 seconds)
Cbc0010I After 141 nodes, 91 on tree, 1e+50 best solution, best possible 21754.5 (764.18 seconds)
Cbc0010I After 146 nodes, 92 on tree, 1e+50 best solution, best possible 21754.5 (764.90 seconds)
Cbc0010I After 147 nodes, 93 on tree, 1e+50 best solution, best possible 21754.5 (767.68 seconds)
Cbc0010I After 148 nodes, 93 on tree, 1e+50 best solution, best possible 21754.5 (769.10 seconds)
Cbc0010I After 150 nodes, 95 on tree, 1e+50 best solution, best possible 21754.5 (769.82 seconds)
Cbc0010I After 153 nodes, 98 on tree, 1e+50 best solution, best possible 21754.5 (772.10 seconds)
Cbc0010I After 154 nodes, 98 on tree, 1e+50 best solution, best possible 21754.5 (773.77 seconds)
Cbc0010I After 156 nodes, 99 on tree, 1e+50 best solution, best possible 21754.5 (775.93 seconds)
Cbc0010I After 157 nodes, 99 on tree, 1e+50 best solution, best possible 21754.5 (776.87 seconds)
Cbc0010I After 158 nodes, 99 on tree, 1e+50 best solution, best possible 21754.5 (779.40 seconds)
Cbc0010I After 162 nodes, 102 on tree, 1e+50 best solution, best possible 21754.5 (780.92 seconds)
Cbc0010I After 166 nodes, 105 on tree, 1e+50 best solution, best possible 21754.5 (782.69 seconds)
Cbc0010I After 169 nodes, 107 on tree, 1e+50 best solution, best possible 21754.5 (784.50 seconds)
Cbc0010I After 171 nodes, 109 on tree, 1e+50 best solution, best possible 21754.5 (785.44 seconds)
Cbc0010I After 176 nodes, 113 on tree, 1e+50 best solution, best possible 21754.5 (787.41 seconds)
Cbc0010I After 177 nodes, 114 on tree, 1e+50 best solution, best possible 21754.5 (788.24 seconds)
Cbc0010I After 178 nodes, 114 on tree, 1e+50 best solution, best possible 21754.5 (790.39 seconds)
Cbc0010I After 185 nodes, 118 on tree, 1e+50 best solution, best possible 21754.5 (791.13 seconds)
Cbc0010I After 188 nodes, 120 on tree, 1e+50 best solution, best possible 21754.5 (792.37 seconds)
Cbc0010I After 189 nodes, 120 on tree, 1e+50 best solution, best possible 21754.5 (794.47 seconds)
Cbc0010I After 195 nodes, 125 on tree, 1e+50 best solution, best possible 21754.5 (795.38 seconds)
Cbc0010I After 196 nodes, 125 on tree, 1e+50 best solution, best possible 21754.5 (796.17 seconds)
Cbc0010I After 199 nodes, 127 on tree, 1e+50 best solution, best possible 21754.5 (797.05 seconds)
Cbc0010I After 202 nodes, 130 on tree, 1e+50 best solution, best possible 21754.5 (797.76 seconds)
Cbc0010I After 204 nodes, 130 on tree, 1e+50 best solution, best possible 21754.5 (798.49 seconds)
Cbc0010I After 205 nodes, 130 on tree, 1e+50 best solution, best possible 21754.5 (799.72 seconds)
Cbc0010I After 208 nodes, 132 on tree, 1e+50 best solution, best possible 21754.5 (800.83 seconds)
Cbc0010I After 213 nodes, 135 on tree, 1e+50 best solution, best possible 21754.5 (803.03 seconds)
Cbc0010I After 214 nodes, 135 on tree, 1e+50 best solution, best possible 21754.5 (803.75 seconds)
Cbc0010I After 218 nodes, 137 on tree, 1e+50 best solution, best possible 21754.5 (805.84 seconds)
Cbc0010I After 225 nodes, 141 on tree, 1e+50 best solution, best possible 21754.5 (806.67 seconds)
Cbc0010I After 228 nodes, 141 on tree, 1e+50 best solution, best possible 21754.5 (807.38 seconds)
Cbc0010I After 231 nodes, 143 on tree, 1e+50 best solution, best possible 21754.5 (809.05 seconds)
Cbc0010I After 232 nodes, 143 on tree, 1e+50 best solution, best possible 21754.5 (810.63 seconds)
Cbc0010I After 234 nodes, 144 on tree, 1e+50 best solution, best possible 21754.5 (811.77 seconds)
Cbc0010I After 235 nodes, 145 on tree, 1e+50 best solution, best possible 21754.5 (813.47 seconds)
Cbc0010I After 237 nodes, 146 on tree, 1e+50 best solution, best possible 21754.5 (814.17 seconds)
