Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/pb-grow22.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          pb-grow22
At line 2 ROWS
At line 1324 COLUMNS
At line 90417 RHS
At line 90858 BOUNDS
At line 115983 ENDATA
Problem pb-grow22 has 1320 rows, 25124 columns and 154694 elements
Coin0008I pb-grow22 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -449681 - 5.15935 seconds
Cgl0003I 22 fixed, 0 tightened bounds, 34 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 551 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 44 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 33 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 32 strengthened rows, 0 substitutions
Cgl0004I processed model has 1298 rows, 17866 columns (17866 integer (16920 of which binary)) and 109045 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 514 integers unsatisfied sum - 107.316
Cbc0038I Pass   1: suminf.   63.47009 (461) obj. -440758 iterations 1013
Cbc0038I Pass   2: suminf.   62.79534 (461) obj. -440744 iterations 44
Cbc0038I Pass   3: suminf.   62.79179 (461) obj. -440745 iterations 9
Cbc0038I Pass   4: suminf.   62.42842 (459) obj. -440062 iterations 81
Cbc0038I Pass   5: suminf.   62.43913 (461) obj. -440052 iterations 43
Cbc0038I Pass   6: suminf.   62.42695 (458) obj. -440758 iterations 72
Cbc0038I Pass   7: suminf.   62.39175 (460) obj. -440747 iterations 56
Cbc0038I Pass   8: suminf.   61.52274 (460) obj. -440096 iterations 90
Cbc0038I Pass   9: suminf.   61.49702 (463) obj. -440058 iterations 73
Cbc0038I Pass  10: suminf.   60.87587 (461) obj. -440776 iterations 78
Cbc0038I Pass  11: suminf.   60.44738 (462) obj. -441975 iterations 78
Cbc0038I Pass  12: suminf.   59.46818 (461) obj. -440179 iterations 133
Cbc0038I Pass  13: suminf.   58.84044 (462) obj. -440073 iterations 110
Cbc0038I Pass  14: suminf.   58.84041 (462) obj. -440073 iterations 1
Cbc0038I Pass  15: suminf.   59.02917 (461) obj. -441457 iterations 115
Cbc0038I Pass  16: suminf.   58.94214 (463) obj. -441439 iterations 103
Cbc0038I Pass  17: suminf.   58.94211 (463) obj. -441439 iterations 1
Cbc0038I Pass  18: suminf.   58.94275 (460) obj. -440091 iterations 115
Cbc0038I Pass  19: suminf.   58.84044 (462) obj. -440073 iterations 102
Cbc0038I Pass  20: suminf.   58.84041 (462) obj. -440073 iterations 1
Cbc0038I Pass  21: suminf.   58.95063 (461) obj. -441204 iterations 59
Cbc0038I Pass  22: suminf.   58.94211 (463) obj. -441439 iterations 49
Cbc0038I Pass  23: suminf.   58.66757 (460) obj. -440084 iterations 50
Cbc0038I Pass  24: suminf.   66.34859 (456) obj. -433004 iterations 623
Cbc0038I Pass  25: suminf.   59.12651 (460) obj. -433528 iterations 243
Cbc0038I Pass  26: suminf.   58.93069 (454) obj. -434181 iterations 60
Cbc0038I Pass  27: suminf.   58.84938 (454) obj. -434212 iterations 17
Cbc0038I Pass  28: suminf.   59.16830 (459) obj. -433498 iterations 58
Cbc0038I Pass  29: suminf.   58.79292 (459) obj. -433528 iterations 25
Cbc0038I Pass  30: suminf.   58.40622 (457) obj. -434180 iterations 94
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (22.89 seconds)
Cbc0038I After 22.89 seconds - Feasibility pump exiting - took 3.44 seconds
Cbc0031I 1701 added rows had average density of 41.146384
Cbc0013I At root node, 1701 cuts changed objective from -449655.72 to -449546.6 in 10 passes
Cbc0010I After 39 nodes, 30 on tree, 1e+50 best solution, best possible -449546.6 (438.75 seconds)
Cbc0010I After 40 nodes, 30 on tree, 1e+50 best solution, best possible -449546.6 (445.54 seconds)
Cbc0010I After 42 nodes, 31 on tree, 1e+50 best solution, best possible -449546.6 (453.41 seconds)
Cbc0010I After 43 nodes, 31 on tree, 1e+50 best solution, best possible -449546.6 (461.37 seconds)
Cbc0010I After 45 nodes, 33 on tree, 1e+50 best solution, best possible -449546.6 (464.59 seconds)
Cbc0010I After 48 nodes, 36 on tree, 1e+50 best solution, best possible -449546.6 (472.87 seconds)
Cbc0010I After 49 nodes, 36 on tree, 1e+50 best solution, best possible -449546.6 (480.65 seconds)
Cbc0010I After 51 nodes, 37 on tree, 1e+50 best solution, best possible -449546.6 (489.17 seconds)
Cbc0010I After 52 nodes, 37 on tree, 1e+50 best solution, best possible -449546.6 (497.51 seconds)
Cbc0010I After 54 nodes, 38 on tree, 1e+50 best solution, best possible -449546.6 (498.96 seconds)
Cbc0010I After 56 nodes, 39 on tree, 1e+50 best solution, best possible -449546.6 (507.04 seconds)
Cbc0010I After 57 nodes, 39 on tree, 1e+50 best solution, best possible -449546.6 (515.71 seconds)
Cbc0010I After 58 nodes, 40 on tree, 1e+50 best solution, best possible -449546.6 (522.88 seconds)
Cbc0010I After 59 nodes, 40 on tree, 1e+50 best solution, best possible -449546.6 (530.40 seconds)
Cbc0010I After 60 nodes, 40 on tree, 1e+50 best solution, best possible -449546.6 (533.25 seconds)
Cbc0010I After 63 nodes, 43 on tree, 1e+50 best solution, best possible -449546.6 (541.49 seconds)
Cbc0010I After 64 nodes, 43 on tree, 1e+50 best solution, best possible -449546.6 (551.43 seconds)
Cbc0010I After 66 nodes, 44 on tree, 1e+50 best solution, best possible -449546.6 (559.73 seconds)
Cbc0010I After 67 nodes, 44 on tree, 1e+50 best solution, best possible -449546.6 (567.34 seconds)
Cbc0010I After 69 nodes, 45 on tree, 1e+50 best solution, best possible -449546.6 (569.32 seconds)
Cbc0010I After 71 nodes, 46 on tree, 1e+50 best solution, best possible -449546.6 (576.57 seconds)
Cbc0010I After 72 nodes, 46 on tree, 1e+50 best solution, best possible -449546.6 (584.11 seconds)
Cbc0010I After 73 nodes, 47 on tree, 1e+50 best solution, best possible -449546.6 (591.66 seconds)
Cbc0010I After 74 nodes, 47 on tree, 1e+50 best solution, best possible -449546.6 (600.47 seconds)
Cbc0010I After 75 nodes, 47 on tree, 1e+50 best solution, best possible -449546.6 (603.42 seconds)
Cbc0010I After 78 nodes, 50 on tree, 1e+50 best solution, best possible -449546.6 (605.19 seconds)
Cbc0010I After 79 nodes, 51 on tree, 1e+50 best solution, best possible -449546.6 (612.42 seconds)
Cbc0010I After 80 nodes, 50 on tree, 1e+50 best solution, best possible -449546.6 (748.39 seconds)
Cbc0010I After 81 nodes, 50 on tree, 1e+50 best solution, best possible -449546.6 (749.68 seconds)
Cbc0010I After 82 nodes, 51 on tree, 1e+50 best solution, best possible -449546.6 (757.52 seconds)
Cbc0010I After 83 nodes, 51 on tree, 1e+50 best solution, best possible -449546.6 (767.08 seconds)
Cbc0010I After 84 nodes, 51 on tree, 1e+50 best solution, best possible -449546.6 (768.08 seconds)
Cbc0010I After 86 nodes, 53 on tree, 1e+50 best solution, best possible -449546.6 (775.74 seconds)
Cbc0010I After 87 nodes, 53 on tree, 1e+50 best solution, best possible -449546.6 (783.13 seconds)
Cbc0010I After 89 nodes, 54 on tree, 1e+50 best solution, best possible -449546.6 (790.47 seconds)
Cbc0010I After 90 nodes, 54 on tree, 1e+50 best solution, best possible -449546.6 (800.35 seconds)
Cbc0010I After 93 nodes, 56 on tree, 1e+50 best solution, best possible -449546.6 (802.21 seconds)
Cbc0010I After 94 nodes, 57 on tree, 1e+50 best solution, best possible -449546.6 (809.51 seconds)
Cbc0010I After 95 nodes, 57 on tree, 1e+50 best solution, best possible -449546.6 (817.20 seconds)
Cbc0010I After 96 nodes, 57 on tree, 1e+50 best solution, best possible -449546.6 (818.32 seconds)
Cbc0010I After 97 nodes, 58 on tree, 1e+50 best solution, best possible -449546.6 (825.62 seconds)
Cbc0010I After 98 nodes, 58 on tree, 1e+50 best solution, best possible -449546.6 (832.30 seconds)
Cbc0010I After 99 nodes, 58 on tree, 1e+50 best solution, best possible -449546.6 (833.33 seconds)
Cbc0010I After 101 nodes, 60 on tree, 1e+50 best solution, best possible -449546.6 (840.67 seconds)
Cbc0010I After 102 nodes, 60 on tree, 1e+50 best solution, best possible -449546.6 (848.40 seconds)
Cbc0010I After 104 nodes, 61 on tree, 1e+50 best solution, best possible -449546.6 (855.83 seconds)
Cbc0010I After 105 nodes, 61 on tree, 1e+50 best solution, best possible -449546.6 (863.57 seconds)
Cbc0010I After 107 nodes, 62 on tree, 1e+50 best solution, best possible -449546.6 (864.38 seconds)
Cbc0010I After 108 nodes, 63 on tree, 1e+50 best solution, best possible -449546.6 (867.81 seconds)
Cbc0010I After 110 nodes, 64 on tree, 1e+50 best solution, best possible -449546.6 (868.79 seconds)
Cbc0010I After 111 nodes, 65 on tree, 1e+50 best solution, best possible -449546.6 (877.61 seconds)
Cbc0010I After 112 nodes, 65 on tree, 1e+50 best solution, best possible -449546.6 (883.95 seconds)
Cbc0010I After 113 nodes, 64 on tree, 1e+50 best solution, best possible -449546.6 (1044.62 seconds)
Cbc0010I After 114 nodes, 64 on tree, 1e+50 best solution, best possible -449546.6 (1048.06 seconds)
Cbc0010I After 115 nodes, 65 on tree, 1e+50 best solution, best possible -449546.6 (1054.64 seconds)
Cbc0010I After 116 nodes, 65 on tree, 1e+50 best solution, best possible -449546.6 (1061.06 seconds)
Cbc0010I After 117 nodes, 66 on tree, 1e+50 best solution, best possible -449546.6 (1062.76 seconds)
Cbc0010I After 118 nodes, 67 on tree, 1e+50 best solution, best possible -449546.6 (1069.17 seconds)
Cbc0010I After 119 nodes, 67 on tree, 1e+50 best solution, best possible -449546.6 (1075.48 seconds)
Cbc0010I After 120 nodes, 67 on tree, 1e+50 best solution, best possible -449546.6 (1077.19 seconds)
Cbc0010I After 121 nodes, 68 on tree, 1e+50 best solution, best possible -449546.6 (1083.88 seconds)
Cbc0010I After 122 nodes, 68 on tree, 1e+50 best solution, best possible -449546.6 (1090.16 seconds)
Cbc0010I After 123 nodes, 69 on tree, 1e+50 best solution, best possible -449546.6 (1091.67 seconds)
Cbc0010I After 125 nodes, 71 on tree, 1e+50 best solution, best possible -449546.6 (1098.07 seconds)
Cbc0010I After 126 nodes, 71 on tree, 1e+50 best solution, best possible -449546.6 (1104.83 seconds)
Cbc0010I After 128 nodes, 72 on tree, 1e+50 best solution, best possible -449546.6 (1112.62 seconds)
Cbc0010I After 129 nodes, 72 on tree, 1e+50 best solution, best possible -449546.6 (1119.69 seconds)
Cbc0010I After 132 nodes, 74 on tree, 1e+50 best solution, best possible -449546.6 (1127.67 seconds)
Cbc0010I After 133 nodes, 74 on tree, 1e+50 best solution, best possible -449546.6 (1135.26 seconds)
Cbc0010I After 135 nodes, 75 on tree, 1e+50 best solution, best possible -449546.6 (1144.32 seconds)
Cbc0010I After 136 nodes, 75 on tree, 1e+50 best solution, best possible -449546.6 (1151.15 seconds)
Cbc0010I After 138 nodes, 77 on tree, 1e+50 best solution, best possible -449546.6 (1154.75 seconds)
Cbc0010I After 140 nodes, 79 on tree, 1e+50 best solution, best possible -449546.6 (1155.94 seconds)
Cbc0010I After 141 nodes, 80 on tree, 1e+50 best solution, best possible -449546.6 (1163.89 seconds)
Cbc0010I After 142 nodes, 80 on tree, 1e+50 best solution, best possible -449546.6 (1171.16 seconds)
Cbc0010I After 143 nodes, 80 on tree, 1e+50 best solution, best possible -449546.6 (1173.30 seconds)
Cbc0010I After 144 nodes, 81 on tree, 1e+50 best solution, best possible -449546.6 (1180.06 seconds)
Cbc0010I After 145 nodes, 81 on tree, 1e+50 best solution, best possible -449546.6 (1185.98 seconds)
Cbc0010I After 147 nodes, 83 on tree, 1e+50 best solution, best possible -449546.6 (1188.84 seconds)
Cbc0010I After 149 nodes, 84 on tree, 1e+50 best solution, best possible -449546.6 (1189.59 seconds)
Cbc0010I After 150 nodes, 85 on tree, 1e+50 best solution, best possible -449546.6 (1192.09 seconds)
Cbc0010I After 152 nodes, 86 on tree, 1e+50 best solution, best possible -449546.6 (1197.84 seconds)
Cbc0010I After 153 nodes, 86 on tree, 1e+50 best solution, best possible -449546.6 (1204.46 seconds)
Cbc0010I After 154 nodes, 87 on tree, 1e+50 best solution, best possible -449546.6 (1209.40 seconds)
Cbc0010I After 155 nodes, 87 on tree, 1e+50 best solution, best possible -449546.6 (1214.25 seconds)
Cbc0010I After 156 nodes, 87 on tree, 1e+50 best solution, best possible -449546.6 (1216.57 seconds)
Cbc0010I After 158 nodes, 88 on tree, 1e+50 best solution, best possible -449546.6 (1217.39 seconds)
Cbc0010I After 159 nodes, 89 on tree, 1e+50 best solution, best possible -449546.6 (1222.64 seconds)
Cbc0010I After 160 nodes, 89 on tree, 1e+50 best solution, best possible -449546.6 (1227.75 seconds)
Cbc0010I After 161 nodes, 90 on tree, 1e+50 best solution, best possible -449546.6 (1233.21 seconds)
Cbc0010I After 162 nodes, 90 on tree, 1e+50 best solution, best possible -449546.6 (1238.68 seconds)
Cbc0010I After 165 nodes, 92 on tree, 1e+50 best solution, best possible -449546.6 (1241.55 seconds)
Cbc0010I After 168 nodes, 94 on tree, 1e+50 best solution, best possible -449546.6 (1248.54 seconds)
Cbc0010I After 169 nodes, 94 on tree, 1e+50 best solution, best possible -449546.6 (1254.29 seconds)
Cbc0010I After 170 nodes, 94 on tree, 1e+50 best solution, best possible -449546.6 (1255.01 seconds)
Cbc0010I After 171 nodes, 95 on tree, 1e+50 best solution, best possible -449546.6 (1262.51 seconds)
Cbc0010I After 172 nodes, 95 on tree, 1e+50 best solution, best possible -449546.6 (1268.81 seconds)
Cbc0010I After 174 nodes, 96 on tree, 1e+50 best solution, best possible -449546.6 (1271.28 seconds)
Cbc0010I After 176 nodes, 97 on tree, 1e+50 best solution, best possible -449546.6 (1272.07 seconds)
Cbc0010I After 177 nodes, 98 on tree, 1e+50 best solution, best possible -449546.6 (1278.69 seconds)
Cbc0010I After 178 nodes, 98 on tree, 1e+50 best solution, best possible -449546.6 (1284.26 seconds)
Cbc0010I After 180 nodes, 99 on tree, 1e+50 best solution, best possible -449546.6 (1291.22 seconds)
Cbc0010I After 181 nodes, 99 on tree, 1e+50 best solution, best possible -449546.6 (1310.73 seconds)
Cbc0010I After 183 nodes, 101 on tree, 1e+50 best solution, best possible -449546.6 (1317.21 seconds)
Cbc0010I After 184 nodes, 101 on tree, 1e+50 best solution, best possible -449546.6 (1322.57 seconds)
Cbc0010I After 186 nodes, 102 on tree, 1e+50 best solution, best possible -449546.6 (1328.50 seconds)
Cbc0010I After 187 nodes, 102 on tree, 1e+50 best solution, best possible -449546.6 (1333.89 seconds)
Cbc0010I After 189 nodes, 104 on tree, 1e+50 best solution, best possible -449546.6 (1339.71 seconds)
Cbc0010I After 190 nodes, 104 on tree, 1e+50 best solution, best possible -449546.6 (1344.63 seconds)
Cbc0010I After 192 nodes, 105 on tree, 1e+50 best solution, best possible -449546.6 (1350.73 seconds)
Cbc0010I After 193 nodes, 105 on tree, 1e+50 best solution, best possible -449546.6 (1355.75 seconds)
Cbc0010I After 195 nodes, 106 on tree, 1e+50 best solution, best possible -449546.6 (1357.71 seconds)
Cbc0010I After 196 nodes, 107 on tree, 1e+50 best solution, best possible -449546.6 (1365.27 seconds)
Cbc0010I After 197 nodes, 107 on tree, 1e+50 best solution, best possible -449546.6 (1373.31 seconds)
Cbc0010I After 198 nodes, 107 on tree, 1e+50 best solution, best possible -449546.6 (1374.75 seconds)
Cbc0010I After 199 nodes, 108 on tree, 1e+50 best solution, best possible -449546.6 (1383.02 seconds)
Cbc0010I After 200 nodes, 108 on tree, 1e+50 best solution, best possible -449546.6 (1390.98 seconds)
Cbc0010I After 201 nodes, 109 on tree, 1e+50 best solution, best possible -449546.6 (1393.01 seconds)
Cbc0010I After 203 nodes, 111 on tree, 1e+50 best solution, best possible -449546.6 (1399.57 seconds)
Cbc0010I After 204 nodes, 111 on tree, 1e+50 best solution, best possible -449546.6 (1405.68 seconds)
Cbc0010I After 206 nodes, 112 on tree, 1e+50 best solution, best possible -449546.6 (1411.72 seconds)
Cbc0010I After 207 nodes, 112 on tree, 1e+50 best solution, best possible -449546.6 (1417.80 seconds)
Cbc0010I After 208 nodes, 111 on tree, 1e+50 best solution, best possible -449546.6 (1542.21 seconds)
Cbc0010I After 210 nodes, 113 on tree, 1e+50 best solution, best possible -449546.6 (1544.93 seconds)
Cbc0010I After 213 nodes, 115 on tree, 1e+50 best solution, best possible -449546.6 (1547.87 seconds)
Cbc0010I After 215 nodes, 116 on tree, 1e+50 best solution, best possible -449546.6 (1552.86 seconds)
Cbc0010I After 216 nodes, 116 on tree, 1e+50 best solution, best possible -449546.6 (1558.91 seconds)
Cbc0010I After 219 nodes, 118 on tree, 1e+50 best solution, best possible -449546.6 (1565.80 seconds)
Cbc0010I After 220 nodes, 118 on tree, 1e+50 best solution, best possible -449546.6 (1570.44 seconds)
Cbc0010I After 222 nodes, 119 on tree, 1e+50 best solution, best possible -449546.6 (1577.06 seconds)
Cbc0010I After 223 nodes, 119 on tree, 1e+50 best solution, best possible -449546.6 (1581.98 seconds)
Cbc0010I After 225 nodes, 121 on tree, 1e+50 best solution, best possible -449546.6 (1584.90 seconds)
Cbc0010I After 228 nodes, 123 on tree, 1e+50 best solution, best possible -449546.6 (1587.81 seconds)
Cbc0010I After 230 nodes, 124 on tree, 1e+50 best solution, best possible -449546.6 (1593.55 seconds)
Cbc0010I After 231 nodes, 124 on tree, 1e+50 best solution, best possible -449546.6 (1600.75 seconds)
Cbc0010I After 234 nodes, 126 on tree, 1e+50 best solution, best possible -449546.6 (1608.55 seconds)
Cbc0010I After 235 nodes, 126 on tree, 1e+50 best solution, best possible -449546.6 (1613.85 seconds)
Cbc0010I After 237 nodes, 127 on tree, 1e+50 best solution, best possible -449546.6 (1621.09 seconds)
Cbc0010I After 238 nodes, 127 on tree, 1e+50 best solution, best possible -449546.6 (1626.21 seconds)
Cbc0010I After 239 nodes, 128 on tree, 1e+50 best solution, best possible -449546.6 (1631.33 seconds)
Cbc0010I After 240 nodes, 128 on tree, 1e+50 best solution, best possible -449546.6 (1637.05 seconds)
Cbc0010I After 243 nodes, 131 on tree, 1e+50 best solution, best possible -449546.6 (1642.58 seconds)
Cbc0010I After 244 nodes, 131 on tree, 1e+50 best solution, best possible -449546.6 (1647.85 seconds)
Cbc0010I After 246 nodes, 132 on tree, 1e+50 best solution, best possible -449546.6 (1653.60 seconds)
Cbc0010I After 247 nodes, 132 on tree, 1e+50 best solution, best possible -449546.6 (1661.65 seconds)
Cbc0010I After 249 nodes, 133 on tree, 1e+50 best solution, best possible -449546.6 (1663.19 seconds)
Cbc0010I After 250 nodes, 134 on tree, 1e+50 best solution, best possible -449546.6 (1668.91 seconds)
Cbc0010I After 251 nodes, 134 on tree, 1e+50 best solution, best possible -449546.6 (1674.27 seconds)
Cbc0010I After 252 nodes, 134 on tree, 1e+50 best solution, best possible -449546.6 (1676.63 seconds)
Cbc0010I After 253 nodes, 135 on tree, 1e+50 best solution, best possible -449546.6 (1682.58 seconds)
Cbc0010I After 254 nodes, 135 on tree, 1e+50 best solution, best possible -449546.6 (1688.53 seconds)
Cbc0010I After 255 nodes, 135 on tree, 1e+50 best solution, best possible -449546.6 (1691.38 seconds)
Cbc0010I After 258 nodes, 137 on tree, 1e+50 best solution, best possible -449546.6 (1694.56 seconds)
Cbc0010I After 261 nodes, 139 on tree, 1e+50 best solution, best possible -449546.6 (1702.29 seconds)
