Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/rout.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           rout
At line 2 ROWS
At line 295 COLUMNS
At line 1709 RHS
At line 1721 BOUNDS
At line 2038 ENDATA
Problem rout has 291 rows, 556 columns and 2431 elements
Coin0008I rout read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 981.864 - 0.023665 seconds
Cgl0008I 14 inequality constraints converted to equality constraints
Cgl0004I processed model has 290 rows, 569 columns (329 integer (314 of which binary)) and 2129 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.502%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.00999
Cbc0038I Initial state - 38 integers unsatisfied sum - 10.1121
Cbc0038I Pass   1: suminf.    4.44536 (23) obj. 1264.68 iterations 117
Cbc0038I Pass   2: suminf.    3.23613 (12) obj. 1192.88 iterations 81
Cbc0038I Pass   3: suminf.    1.48636 (8) obj. 1202.72 iterations 76
Cbc0038I Pass   4: suminf.    1.97939 (7) obj. 1227.59 iterations 18
Cbc0038I Pass   5: suminf.    1.14195 (6) obj. 1264 iterations 22
Cbc0038I Pass   6: suminf.    1.09131 (5) obj. 1258.19 iterations 20
Cbc0038I Pass   7: suminf.    7.61731 (27) obj. 1211.5 iterations 119
Cbc0038I Pass   8: suminf.    2.84725 (14) obj. 1303.63 iterations 109
Cbc0038I Pass   9: suminf.    2.31047 (11) obj. 1343.59 iterations 7
Cbc0038I Pass  10: suminf.    2.68939 (11) obj. 1391.43 iterations 40
Cbc0038I Pass  11: suminf.    1.35452 (6) obj. 1499.56 iterations 20
Cbc0038I Pass  12: suminf.    2.25411 (5) obj. 1430.95 iterations 24
Cbc0038I Pass  13: suminf.    1.23205 (3) obj. 1453.9 iterations 11
Cbc0038I Pass  14: suminf.    0.71610 (3) obj. 1551.8 iterations 2
Cbc0038I Pass  15: suminf.    5.30231 (27) obj. 1363.49 iterations 79
Cbc0038I Pass  16: suminf.    1.87382 (6) obj. 1422.75 iterations 34
Cbc0038I Pass  17: suminf.    1.31425 (4) obj. 1471.57 iterations 12
Cbc0038I Pass  18: suminf.    1.16667 (4) obj. 1500.01 iterations 3
Cbc0038I Pass  19: suminf.    1.27392 (4) obj. 1453.38 iterations 2
Cbc0038I Pass  20: suminf.    6.97942 (29) obj. 1371.12 iterations 105
Cbc0038I Pass  21: suminf.    2.34161 (9) obj. 1524.95 iterations 52
Cbc0038I Pass  22: suminf.    2.00922 (8) obj. 1528.46 iterations 9
Cbc0038I Pass  23: suminf.    0.84112 (4) obj. 1594.26 iterations 26
Cbc0038I Pass  24: suminf.    0.42056 (2) obj. 1587.46 iterations 1
Cbc0038I Pass  25: suminf.    0.33333 (2) obj. 1718.23 iterations 12
Cbc0038I Pass  26: suminf.    6.27971 (28) obj. 1439.12 iterations 82
Cbc0038I Pass  27: suminf.    2.09964 (8) obj. 1483.33 iterations 42
Cbc0038I Pass  28: suminf.    2.14932 (7) obj. 1540.28 iterations 26
Cbc0038I Pass  29: suminf.    1.29196 (5) obj. 1616.31 iterations 4
Cbc0038I Pass  30: suminf.    1.13586 (3) obj. 1539.4 iterations 5
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 172 integers at bound fixed and 169 continuous
Cbc0038I Full problem 290 rows 569 columns, reduced to 122 rows 215 columns
Cbc0038I Mini branch and bound did not improve solution (1.03 seconds)
Cbc0038I After 1.03 seconds - Feasibility pump exiting - took 0.95 seconds
Cbc0031I 28 added rows had average density of 345.53571
Cbc0013I At root node, 28 cuts changed objective from 981.86429 to 987.55553 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.175 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 296 row cuts average 534.3 elements, 0 column cuts (0 active)  in 0.676 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 30 row cuts average 15.2 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 179 row cuts average 60.5 elements, 0 column cuts (0 active)  in 0.188 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 3 row cuts average 5.0 elements, 0 column cuts (0 active)  in 0.081 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 123 row cuts average 235.9 elements, 0 column cuts (0 active)  in 0.245 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 20 row cuts average 64.7 elements, 0 column cuts (0 active)  in 0.052 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 987.55553 (5.08 seconds)
Cbc0010I After 7615 nodes, 1290 on tree, 1077.56 best solution, best possible 987.55553 (106.16 seconds)
Cbc0010I After 7668 nodes, 1307 on tree, 1077.56 best solution, best possible 987.55553 (106.88 seconds)
Cbc0010I After 7715 nodes, 1320 on tree, 1077.56 best solution, best possible 987.55553 (107.58 seconds)
Cbc0010I After 7766 nodes, 1328 on tree, 1077.56 best solution, best possible 987.55553 (108.29 seconds)
Cbc0010I After 7821 nodes, 1335 on tree, 1077.56 best solution, best possible 987.55553 (109.00 seconds)
Cbc0010I After 7855 nodes, 1348 on tree, 1077.56 best solution, best possible 987.55553 (109.70 seconds)
Cbc0010I After 7930 nodes, 1362 on tree, 1077.56 best solution, best possible 987.55553 (110.40 seconds)
Cbc0010I After 7992 nodes, 1377 on tree, 1077.56 best solution, best possible 987.55553 (111.11 seconds)
Cbc0010I After 8043 nodes, 1386 on tree, 1077.56 best solution, best possible 987.55553 (111.83 seconds)
Cbc0010I After 8092 nodes, 1398 on tree, 1077.56 best solution, best possible 987.55553 (112.54 seconds)
Cbc0010I After 8124 nodes, 1406 on tree, 1077.56 best solution, best possible 987.55553 (113.25 seconds)
Cbc0010I After 8166 nodes, 1423 on tree, 1077.56 best solution, best possible 987.55553 (113.96 seconds)
Cbc0010I After 8225 nodes, 1436 on tree, 1077.56 best solution, best possible 987.55553 (114.66 seconds)
Cbc0010I After 8288 nodes, 1451 on tree, 1077.56 best solution, best possible 987.55553 (115.38 seconds)
Cbc0010I After 8342 nodes, 1457 on tree, 1077.56 best solution, best possible 987.55553 (116.08 seconds)
Cbc0010I After 8379 nodes, 1471 on tree, 1077.56 best solution, best possible 987.55553 (116.79 seconds)
Cbc0010I After 8425 nodes, 1481 on tree, 1077.56 best solution, best possible 987.55553 (117.51 seconds)
Cbc0010I After 8465 nodes, 1495 on tree, 1077.56 best solution, best possible 987.55553 (118.21 seconds)
Cbc0010I After 8520 nodes, 1512 on tree, 1077.56 best solution, best possible 987.55553 (118.93 seconds)
Cbc0010I After 8565 nodes, 1524 on tree, 1077.56 best solution, best possible 987.55553 (119.64 seconds)
Cbc0010I After 8634 nodes, 1535 on tree, 1077.56 best solution, best possible 987.55553 (120.35 seconds)
Cbc0010I After 8694 nodes, 1550 on tree, 1077.56 best solution, best possible 987.55553 (121.06 seconds)
Cbc0010I After 8749 nodes, 1562 on tree, 1077.56 best solution, best possible 987.55553 (121.76 seconds)
Cbc0010I After 8800 nodes, 1568 on tree, 1077.56 best solution, best possible 987.55553 (122.47 seconds)
Cbc0010I After 8837 nodes, 1586 on tree, 1077.56 best solution, best possible 987.55553 (123.21 seconds)
Cbc0010I After 8906 nodes, 1591 on tree, 1077.56 best solution, best possible 987.55553 (123.94 seconds)
Cbc0010I After 8953 nodes, 1600 on tree, 1077.56 best solution, best possible 987.55553 (124.64 seconds)
Cbc0010I After 9018 nodes, 1625 on tree, 1077.56 best solution, best possible 987.55553 (125.34 seconds)
Cbc0010I After 9070 nodes, 1619 on tree, 1077.56 best solution, best possible 987.55553 (126.06 seconds)
Cbc0010I After 9137 nodes, 1620 on tree, 1077.56 best solution, best possible 987.55553 (126.77 seconds)
Cbc0010I After 9200 nodes, 1622 on tree, 1077.56 best solution, best possible 987.55553 (127.47 seconds)
Cbc0010I After 9264 nodes, 1611 on tree, 1077.56 best solution, best possible 987.55553 (128.18 seconds)
Cbc0010I After 9311 nodes, 1615 on tree, 1077.56 best solution, best possible 987.55553 (128.88 seconds)
Cbc0010I After 9374 nodes, 1603 on tree, 1077.56 best solution, best possible 987.55553 (129.60 seconds)
Cbc0010I After 9448 nodes, 1595 on tree, 1077.56 best solution, best possible 987.55553 (130.31 seconds)
Cbc0010I After 9514 nodes, 1583 on tree, 1077.56 best solution, best possible 987.55553 (131.01 seconds)
Cbc0010I After 9581 nodes, 1581 on tree, 1077.56 best solution, best possible 987.55553 (131.72 seconds)
Cbc0010I After 9641 nodes, 1575 on tree, 1077.56 best solution, best possible 987.55553 (132.42 seconds)
Cbc0010I After 9705 nodes, 1568 on tree, 1077.56 best solution, best possible 987.55553 (133.14 seconds)
Cbc0010I After 9753 nodes, 1566 on tree, 1077.56 best solution, best possible 987.55553 (133.87 seconds)
Cbc0010I After 9807 nodes, 1562 on tree, 1077.56 best solution, best possible 987.55553 (134.57 seconds)
Cbc0010I After 9869 nodes, 1559 on tree, 1077.56 best solution, best possible 987.55553 (135.29 seconds)
Cbc0010I After 9931 nodes, 1551 on tree, 1077.56 best solution, best possible 987.55553 (135.99 seconds)
Cbc0010I After 9983 nodes, 1559 on tree, 1077.56 best solution, best possible 987.55553 (136.70 seconds)
Cbc0010I After 10037 nodes, 1551 on tree, 1077.56 best solution, best possible 987.55553 (137.41 seconds)
Cbc0010I After 10087 nodes, 1553 on tree, 1077.56 best solution, best possible 987.55553 (138.11 seconds)
Cbc0010I After 10147 nodes, 1554 on tree, 1077.56 best solution, best possible 987.55553 (138.81 seconds)
Cbc0010I After 10207 nodes, 1540 on tree, 1077.56 best solution, best possible 987.55553 (139.53 seconds)
Cbc0010I After 10257 nodes, 1542 on tree, 1077.56 best solution, best possible 987.55553 (140.24 seconds)
Cbc0010I After 10305 nodes, 1534 on tree, 1077.56 best solution, best possible 987.55553 (140.94 seconds)
Cbc0010I After 10374 nodes, 1524 on tree, 1077.56 best solution, best possible 987.55553 (141.64 seconds)
Cbc0010I After 10442 nodes, 1520 on tree, 1077.56 best solution, best possible 987.55553 (142.35 seconds)
Cbc0010I After 10500 nodes, 1515 on tree, 1077.56 best solution, best possible 987.55553 (143.07 seconds)
Cbc0010I After 10565 nodes, 1517 on tree, 1077.56 best solution, best possible 987.55553 (143.78 seconds)
Cbc0010I After 10629 nodes, 1515 on tree, 1077.56 best solution, best possible 987.55553 (144.49 seconds)
Cbc0010I After 10686 nodes, 1510 on tree, 1077.56 best solution, best possible 987.55553 (145.21 seconds)
Cbc0010I After 10741 nodes, 1506 on tree, 1077.56 best solution, best possible 987.55553 (145.91 seconds)
Cbc0010I After 10798 nodes, 1501 on tree, 1077.56 best solution, best possible 987.55553 (146.64 seconds)
Cbc0010I After 10869 nodes, 1501 on tree, 1077.56 best solution, best possible 987.55553 (147.36 seconds)
Cbc0010I After 10923 nodes, 1493 on tree, 1077.56 best solution, best possible 987.55553 (148.06 seconds)
Cbc0010I After 10977 nodes, 1493 on tree, 1077.56 best solution, best possible 987.55553 (148.76 seconds)
Cbc0010I After 11001 nodes, 1493 on tree, 1077.56 best solution, best possible 987.56231 (149.59 seconds)
Cbc0010I After 11004 nodes, 1493 on tree, 1077.56 best solution, best possible 987.60132 (150.30 seconds)
Cbc0010I After 11010 nodes, 1495 on tree, 1077.56 best solution, best possible 988.73662 (151.10 seconds)
Cbc0010I After 11022 nodes, 1501 on tree, 1077.56 best solution, best possible 989.45311 (151.80 seconds)
Cbc0010I After 11041 nodes, 1511 on tree, 1077.56 best solution, best possible 992.35913 (152.57 seconds)
Cbc0010I After 11056 nodes, 1518 on tree, 1077.56 best solution, best possible 994.47767 (153.30 seconds)
Cbc0010I After 11085 nodes, 1530 on tree, 1077.56 best solution, best possible 997.85352 (154.00 seconds)
Cbc0010I After 11115 nodes, 1543 on tree, 1077.56 best solution, best possible 1003.3693 (154.72 seconds)
Cbc0010I After 11149 nodes, 1558 on tree, 1077.56 best solution, best possible 1007.0264 (155.49 seconds)
Cbc0010I After 11172 nodes, 1569 on tree, 1077.56 best solution, best possible 1009.107 (156.22 seconds)
Cbc0010I After 11198 nodes, 1580 on tree, 1077.56 best solution, best possible 1010.9355 (156.92 seconds)
Cbc0010I After 11228 nodes, 1592 on tree, 1077.56 best solution, best possible 1012.5397 (157.63 seconds)
Cbc0010I After 11266 nodes, 1608 on tree, 1077.56 best solution, best possible 1013.4753 (158.33 seconds)
Cbc0010I After 11311 nodes, 1626 on tree, 1077.56 best solution, best possible 1014.6586 (159.04 seconds)
Cbc0010I After 11350 nodes, 1641 on tree, 1077.56 best solution, best possible 1016.0733 (159.76 seconds)
Cbc0010I After 11394 nodes, 1660 on tree, 1077.56 best solution, best possible 1017.2247 (160.46 seconds)
Cbc0010I After 11433 nodes, 1678 on tree, 1077.56 best solution, best possible 1018.1718 (161.17 seconds)
Cbc0010I After 11471 nodes, 1692 on tree, 1077.56 best solution, best possible 1018.9419 (161.88 seconds)
Cbc0010I After 11516 nodes, 1708 on tree, 1077.56 best solution, best possible 1020.5871 (162.59 seconds)
Cbc0010I After 11551 nodes, 1719 on tree, 1077.56 best solution, best possible 1021.5191 (163.32 seconds)
Cbc0010I After 11592 nodes, 1734 on tree, 1077.56 best solution, best possible 1022.1735 (164.03 seconds)
Cbc0010I After 11634 nodes, 1746 on tree, 1077.56 best solution, best possible 1022.9302 (164.75 seconds)
Cbc0010I After 11672 nodes, 1762 on tree, 1077.56 best solution, best possible 1023.5761 (165.46 seconds)
Cbc0010I After 11711 nodes, 1774 on tree, 1077.56 best solution, best possible 1024.0573 (166.17 seconds)
Cbc0010I After 11757 nodes, 1793 on tree, 1077.56 best solution, best possible 1024.8845 (166.87 seconds)
Cbc0010I After 11814 nodes, 1811 on tree, 1077.56 best solution, best possible 1025.3141 (167.57 seconds)
Cbc0010I After 11851 nodes, 1824 on tree, 1077.56 best solution, best possible 1025.4903 (168.30 seconds)
Cbc0010I After 11891 nodes, 1840 on tree, 1077.56 best solution, best possible 1025.8912 (169.00 seconds)
Cbc0010I After 11940 nodes, 1856 on tree, 1077.56 best solution, best possible 1026.1696 (169.71 seconds)
Cbc0010I After 11979 nodes, 1875 on tree, 1077.56 best solution, best possible 1026.3418 (170.45 seconds)
Cbc0010I After 12028 nodes, 1893 on tree, 1077.56 best solution, best possible 1026.7535 (171.15 seconds)
Cbc0010I After 12068 nodes, 1910 on tree, 1077.56 best solution, best possible 1027.0318 (171.85 seconds)
Cbc0010I After 12111 nodes, 1930 on tree, 1077.56 best solution, best possible 1027.3904 (172.56 seconds)
Cbc0010I After 12157 nodes, 1947 on tree, 1077.56 best solution, best possible 1027.6458 (173.26 seconds)
Cbc0010I After 12215 nodes, 1969 on tree, 1077.56 best solution, best possible 1027.8905 (173.96 seconds)
Cbc0010I After 12262 nodes, 1988 on tree, 1077.56 best solution, best possible 1028.1898 (174.67 seconds)
Cbc0010I After 12323 nodes, 2010 on tree, 1077.56 best solution, best possible 1028.5101 (175.41 seconds)
Cbc0010I After 12370 nodes, 2028 on tree, 1077.56 best solution, best possible 1028.9004 (176.12 seconds)
Cbc0010I After 12425 nodes, 2049 on tree, 1077.56 best solution, best possible 1029.1097 (176.84 seconds)
Cbc0010I After 12475 nodes, 2068 on tree, 1077.56 best solution, best possible 1029.377 (177.56 seconds)
Cbc0010I After 12515 nodes, 2080 on tree, 1077.56 best solution, best possible 1029.6235 (178.27 seconds)
Cbc0010I After 12575 nodes, 2102 on tree, 1077.56 best solution, best possible 1029.8811 (178.98 seconds)
Cbc0010I After 12627 nodes, 2125 on tree, 1077.56 best solution, best possible 1030.1739 (179.68 seconds)
Cbc0010I After 12674 nodes, 2144 on tree, 1077.56 best solution, best possible 1030.3422 (180.38 seconds)
Cbc0010I After 12725 nodes, 2165 on tree, 1077.56 best solution, best possible 1030.4812 (181.08 seconds)
Cbc0010I After 12781 nodes, 2180 on tree, 1077.56 best solution, best possible 1030.7925 (181.79 seconds)
Cbc0010I After 12815 nodes, 2191 on tree, 1077.56 best solution, best possible 1030.9593 (182.51 seconds)
Cbc0010I After 12855 nodes, 2207 on tree, 1077.56 best solution, best possible 1031.1045 (183.21 seconds)
Cbc0010I After 12913 nodes, 2232 on tree, 1077.56 best solution, best possible 1031.3496 (183.95 seconds)
Cbc0010I After 12963 nodes, 2251 on tree, 1077.56 best solution, best possible 1031.5557 (184.67 seconds)
Cbc0010I After 13005 nodes, 2269 on tree, 1077.56 best solution, best possible 1031.6783 (185.37 seconds)
Cbc0010I After 13078 nodes, 2270 on tree, 1077.56 best solution, best possible 1031.6783 (186.08 seconds)
Cbc0010I After 13159 nodes, 2270 on tree, 1077.56 best solution, best possible 1031.6783 (186.81 seconds)
Cbc0010I After 13226 nodes, 2273 on tree, 1077.56 best solution, best possible 1031.6783 (187.51 seconds)
Cbc0010I After 13283 nodes, 2278 on tree, 1077.56 best solution, best possible 1031.6783 (188.22 seconds)
Cbc0010I After 13355 nodes, 2262 on tree, 1077.56 best solution, best possible 1031.6783 (188.92 seconds)
Cbc0010I After 13415 nodes, 2274 on tree, 1077.56 best solution, best possible 1031.6783 (189.64 seconds)
Cbc0010I After 13484 nodes, 2262 on tree, 1077.56 best solution, best possible 1031.6783 (190.35 seconds)
Cbc0010I After 13541 nodes, 2266 on tree, 1077.56 best solution, best possible 1031.6783 (191.05 seconds)
Cbc0010I After 13623 nodes, 2256 on tree, 1077.56 best solution, best possible 1031.6783 (191.76 seconds)
Cbc0010I After 13699 nodes, 2253 on tree, 1077.56 best solution, best possible 1031.6783 (192.48 seconds)
Cbc0010I After 13764 nodes, 2260 on tree, 1077.56 best solution, best possible 1031.6783 (193.21 seconds)
Cbc0010I After 13848 nodes, 2252 on tree, 1077.56 best solution, best possible 1031.6783 (193.92 seconds)
Cbc0010I After 13906 nodes, 2249 on tree, 1077.56 best solution, best possible 1031.6783 (194.63 seconds)
Cbc0010I After 13967 nodes, 2247 on tree, 1077.56 best solution, best possible 1031.6783 (195.34 seconds)
Cbc0010I After 14012 nodes, 2258 on tree, 1077.56 best solution, best possible 1031.7208 (196.09 seconds)
Cbc0010I After 14055 nodes, 2276 on tree, 1077.56 best solution, best possible 1031.8904 (196.81 seconds)
Cbc0010I After 14092 nodes, 2287 on tree, 1077.56 best solution, best possible 1032.0411 (197.53 seconds)
Cbc0010I After 14143 nodes, 2307 on tree, 1077.56 best solution, best possible 1032.2622 (198.23 seconds)
Cbc0010I After 14200 nodes, 2329 on tree, 1077.56 best solution, best possible 1032.4607 (198.94 seconds)
Cbc0010I After 14238 nodes, 2345 on tree, 1077.56 best solution, best possible 1032.5809 (199.64 seconds)
Cbc0010I After 14286 nodes, 2364 on tree, 1077.56 best solution, best possible 1032.6851 (200.34 seconds)
Cbc0010I After 14334 nodes, 2379 on tree, 1077.56 best solution, best possible 1032.8262 (201.05 seconds)
Cbc0010I After 14377 nodes, 2396 on tree, 1077.56 best solution, best possible 1032.9429 (201.77 seconds)
Cbc0010I After 14420 nodes, 2408 on tree, 1077.56 best solution, best possible 1033.0904 (202.47 seconds)
Cbc0010I After 14478 nodes, 2425 on tree, 1077.56 best solution, best possible 1033.3427 (203.18 seconds)
Cbc0010I After 14521 nodes, 2438 on tree, 1077.56 best solution, best possible 1033.4983 (203.89 seconds)
Cbc0010I After 14580 nodes, 2458 on tree, 1077.56 best solution, best possible 1033.7002 (204.61 seconds)
Cbc0010I After 14631 nodes, 2478 on tree, 1077.56 best solution, best possible 1033.869 (205.36 seconds)
Cbc0010I After 14680 nodes, 2496 on tree, 1077.56 best solution, best possible 1033.9982 (206.06 seconds)
Cbc0010I After 14727 nodes, 2517 on tree, 1077.56 best solution, best possible 1034.1443 (206.77 seconds)
Cbc0010I After 14763 nodes, 2527 on tree, 1077.56 best solution, best possible 1034.2295 (207.51 seconds)
Cbc0010I After 14819 nodes, 2542 on tree, 1077.56 best solution, best possible 1034.3206 (208.21 seconds)
Cbc0010I After 14860 nodes, 2554 on tree, 1077.56 best solution, best possible 1034.4176 (208.92 seconds)
Cbc0010I After 14916 nodes, 2572 on tree, 1077.56 best solution, best possible 1034.5978 (209.62 seconds)
Cbc0010I After 14970 nodes, 2595 on tree, 1077.56 best solution, best possible 1034.8148 (210.32 seconds)
Cbc0010I After 15014 nodes, 2612 on tree, 1077.56 best solution, best possible 1034.956 (211.04 seconds)
Cbc0010I After 15063 nodes, 2627 on tree, 1077.56 best solution, best possible 1035.104 (211.76 seconds)
Cbc0010I After 15116 nodes, 2646 on tree, 1077.56 best solution, best possible 1035.2476 (212.50 seconds)
Cbc0010I After 15184 nodes, 2662 on tree, 1077.56 best solution, best possible 1035.4705 (213.20 seconds)
Cbc0010I After 15228 nodes, 2672 on tree, 1077.56 best solution, best possible 1035.5716 (213.96 seconds)
Cbc0010I After 15291 nodes, 2698 on tree, 1077.56 best solution, best possible 1035.703 (214.68 seconds)
Cbc0010I After 15348 nodes, 2718 on tree, 1077.56 best solution, best possible 1035.8493 (215.38 seconds)
Cbc0010I After 15401 nodes, 2733 on tree, 1077.56 best solution, best possible 1035.9734 (216.10 seconds)
Cbc0010I After 15447 nodes, 2746 on tree, 1077.56 best solution, best possible 1036.0926 (216.83 seconds)
Cbc0010I After 15489 nodes, 2761 on tree, 1077.56 best solution, best possible 1036.1671 (217.53 seconds)
Cbc0010I After 15545 nodes, 2782 on tree, 1077.56 best solution, best possible 1036.2782 (218.24 seconds)
Cbc0010I After 15599 nodes, 2801 on tree, 1077.56 best solution, best possible 1036.3972 (218.96 seconds)
Cbc0010I After 15640 nodes, 2815 on tree, 1077.56 best solution, best possible 1036.4631 (219.70 seconds)
Cbc0010I After 15695 nodes, 2831 on tree, 1077.56 best solution, best possible 1036.6557 (220.40 seconds)
Cbc0010I After 15756 nodes, 2844 on tree, 1077.56 best solution, best possible 1036.7835 (221.10 seconds)
Cbc0010I After 15812 nodes, 2855 on tree, 1077.56 best solution, best possible 1036.9037 (221.82 seconds)
Cbc0010I After 15864 nodes, 2874 on tree, 1077.56 best solution, best possible 1037.0734 (222.54 seconds)
Cbc0010I After 15905 nodes, 2888 on tree, 1077.56 best solution, best possible 1037.1549 (223.24 seconds)
Cbc0010I After 15964 nodes, 2911 on tree, 1077.56 best solution, best possible 1037.2765 (223.94 seconds)
Cbc0010I After 16018 nodes, 2925 on tree, 1077.56 best solution, best possible 1037.4989 (224.68 seconds)
Cbc0010I After 16071 nodes, 2940 on tree, 1077.56 best solution, best possible 1037.6242 (225.38 seconds)
Cbc0010I After 16122 nodes, 2958 on tree, 1077.56 best solution, best possible 1037.7059 (226.09 seconds)
Cbc0010I After 16194 nodes, 2977 on tree, 1077.56 best solution, best possible 1037.8537 (226.80 seconds)
Cbc0010I After 16257 nodes, 2994 on tree, 1077.56 best solution, best possible 1038.0225 (227.51 seconds)
Cbc0010I After 16306 nodes, 3002 on tree, 1077.56 best solution, best possible 1038.1255 (228.22 seconds)
Cbc0010I After 16352 nodes, 3016 on tree, 1077.56 best solution, best possible 1038.2191 (228.95 seconds)
Cbc0010I After 16411 nodes, 3034 on tree, 1077.56 best solution, best possible 1038.363 (229.66 seconds)
Cbc0010I After 16454 nodes, 3047 on tree, 1077.56 best solution, best possible 1038.4794 (230.36 seconds)
Cbc0010I After 16498 nodes, 3062 on tree, 1077.56 best solution, best possible 1038.5947 (231.06 seconds)
Cbc0010I After 16561 nodes, 3081 on tree, 1077.56 best solution, best possible 1038.7407 (231.76 seconds)
Cbc0010I After 16614 nodes, 3096 on tree, 1077.56 best solution, best possible 1038.8537 (232.49 seconds)
Cbc0010I After 16669 nodes, 3110 on tree, 1077.56 best solution, best possible 1038.9706 (233.20 seconds)
Cbc0010I After 16729 nodes, 3123 on tree, 1077.56 best solution, best possible 1039.0465 (233.96 seconds)
Cbc0010I After 16786 nodes, 3139 on tree, 1077.56 best solution, best possible 1039.1806 (234.66 seconds)
Cbc0010I After 16839 nodes, 3157 on tree, 1077.56 best solution, best possible 1039.2659 (235.37 seconds)
Cbc0010I After 16899 nodes, 3176 on tree, 1077.56 best solution, best possible 1039.3809 (236.07 seconds)
Cbc0010I After 16961 nodes, 3192 on tree, 1077.56 best solution, best possible 1039.5337 (236.77 seconds)
Cbc0010I After 17012 nodes, 3213 on tree, 1077.56 best solution, best possible 1039.6279 (237.52 seconds)
Cbc0010I After 17103 nodes, 3205 on tree, 1077.56 best solution, best possible 1039.6279 (238.24 seconds)
Cbc0010I After 17168 nodes, 3202 on tree, 1077.56 best solution, best possible 1039.6279 (238.94 seconds)
Cbc0010I After 17236 nodes, 3194 on tree, 1077.56 best solution, best possible 1039.6279 (239.66 seconds)
Cbc0010I After 17300 nodes, 3198 on tree, 1077.56 best solution, best possible 1039.6279 (240.36 seconds)
Cbc0010I After 17382 nodes, 3191 on tree, 1077.56 best solution, best possible 1039.6279 (241.06 seconds)
Cbc0010I After 17458 nodes, 3186 on tree, 1077.56 best solution, best possible 1039.6279 (241.78 seconds)
Cbc0010I After 17517 nodes, 3175 on tree, 1077.56 best solution, best possible 1039.6279 (242.50 seconds)
Cbc0010I After 17580 nodes, 3173 on tree, 1077.56 best solution, best possible 1039.6279 (243.22 seconds)
Cbc0010I After 17646 nodes, 3167 on tree, 1077.56 best solution, best possible 1039.6279 (243.93 seconds)
Cbc0010I After 17697 nodes, 3160 on tree, 1077.56 best solution, best possible 1039.6279 (244.64 seconds)
Cbc0010I After 17750 nodes, 3162 on tree, 1077.56 best solution, best possible 1039.6279 (245.35 seconds)
Cbc0010I After 17815 nodes, 3152 on tree, 1077.56 best solution, best possible 1039.6279 (246.07 seconds)
Cbc0010I After 17877 nodes, 3155 on tree, 1077.56 best solution, best possible 1039.6279 (246.78 seconds)
Cbc0010I After 17936 nodes, 3148 on tree, 1077.56 best solution, best possible 1039.6279 (247.48 seconds)
Cbc0010I After 17999 nodes, 3144 on tree, 1077.56 best solution, best possible 1039.6279 (248.20 seconds)
Cbc0010I After 18036 nodes, 3157 on tree, 1077.56 best solution, best possible 1039.6774 (248.91 seconds)
Cbc0010I After 18084 nodes, 3176 on tree, 1077.56 best solution, best possible 1039.7668 (249.64 seconds)
Cbc0010I After 18137 nodes, 3198 on tree, 1077.56 best solution, best possible 1039.8494 (250.35 seconds)
Cbc0010I After 18191 nodes, 3213 on tree, 1077.56 best solution, best possible 1039.9308 (251.06 seconds)
Cbc0010I After 18243 nodes, 3228 on tree, 1077.56 best solution, best possible 1040.0036 (251.78 seconds)
Cbc0010I After 18282 nodes, 3237 on tree, 1077.56 best solution, best possible 1040.0651 (252.48 seconds)
Cbc0010I After 18337 nodes, 3247 on tree, 1077.56 best solution, best possible 1040.1411 (253.21 seconds)
Cbc0010I After 18380 nodes, 3257 on tree, 1077.56 best solution, best possible 1040.2279 (253.91 seconds)
Cbc0010I After 18428 nodes, 3272 on tree, 1077.56 best solution, best possible 1040.3224 (254.62 seconds)
Cbc0010I After 18468 nodes, 3283 on tree, 1077.56 best solution, best possible 1040.4119 (255.32 seconds)
Cbc0010I After 18514 nodes, 3295 on tree, 1077.56 best solution, best possible 1040.5242 (256.02 seconds)
Cbc0010I After 18568 nodes, 3304 on tree, 1077.56 best solution, best possible 1040.6549 (256.73 seconds)
