Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.506573 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0038I Pass 110: (38.82 seconds) suminf.   13.63137 (143) obj. 9.42155 iterations 456
Cbc0038I Pass 111: (38.96 seconds) suminf.   12.94205 (128) obj. 9.42155 iterations 203
Cbc0038I Pass 112: (39.09 seconds) suminf.   13.30691 (125) obj. 9.42155 iterations 212
Cbc0038I Pass 113: (39.21 seconds) suminf.   12.94595 (133) obj. 9.42155 iterations 164
Cbc0038I Pass 114: (39.58 seconds) suminf.   17.07645 (132) obj. 9.42155 iterations 588
Cbc0038I Pass 115: (39.98 seconds) suminf.   13.81778 (165) obj. 9.42155 iterations 602
Cbc0038I Pass 116: (40.20 seconds) suminf.   12.40081 (160) obj. 9.42155 iterations 329
Cbc0038I Pass 117: (40.29 seconds) suminf.   12.40045 (150) obj. 9.42155 iterations 89
Cbc0038I Pass 118: (40.47 seconds) suminf.   13.55125 (133) obj. 9.42155 iterations 275
Cbc0038I Pass 119: (40.53 seconds) suminf.   13.31585 (133) obj. 9.42155 iterations 72
Cbc0038I Pass 120: (40.78 seconds) suminf.   15.50259 (134) obj. 9.42155 iterations 393
Cbc0038I Pass 121: (41.07 seconds) suminf.   13.65883 (164) obj. 9.42155 iterations 445
Cbc0038I Pass 122: (41.42 seconds) suminf.   13.42693 (134) obj. 9.42155 iterations 550
Cbc0038I Pass 123: (41.54 seconds) suminf.   12.87618 (131) obj. 9.42155 iterations 169
Cbc0038I Pass 124: (42.02 seconds) suminf.   17.02567 (140) obj. 9.42155 iterations 784
Cbc0038I Pass 125: (42.22 seconds) suminf.   16.04573 (150) obj. 9.42155 iterations 294
Cbc0038I Pass 126: (42.33 seconds) suminf.   15.83485 (148) obj. 9.42155 iterations 129
Cbc0038I Pass 127: (42.61 seconds) suminf.   17.69741 (122) obj. 9.42155 iterations 462
Cbc0038I Pass 128: (42.80 seconds) suminf.   11.62002 (126) obj. 9.42155 iterations 290
Cbc0038I Pass 129: (42.98 seconds) suminf.   11.08040 (140) obj. 9.42155 iterations 263
Cbc0038I Pass 130: (43.41 seconds) suminf.   18.67904 (142) obj. 9.42155 iterations 666
Cbc0038I Pass 131: (43.67 seconds) suminf.   12.28557 (118) obj. 9.42155 iterations 400
Cbc0038I Pass 132: (43.76 seconds) suminf.   11.60653 (116) obj. 9.42155 iterations 110
Cbc0038I Pass 133: (44.13 seconds) suminf.   16.56230 (123) obj. 9.42155 iterations 544
Cbc0038I Pass 134: (44.30 seconds) suminf.   12.93992 (120) obj. 9.42155 iterations 242
Cbc0038I Pass 135: (44.46 seconds) suminf.   11.90619 (118) obj. 9.42155 iterations 215
Cbc0038I Pass 136: (44.58 seconds) suminf.   11.75271 (111) obj. 9.42155 iterations 152
Cbc0038I Pass 137: (45.09 seconds) suminf.   16.05113 (127) obj. 9.42155 iterations 786
Cbc0038I Pass 138: (45.37 seconds) suminf.   12.71736 (121) obj. 9.42155 iterations 405
Cbc0038I Pass 139: (45.84 seconds) suminf.   30.69054 (237) obj. 9.42155 iterations 853
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 301 integers at bound fixed and 5 continuous
Cbc0038I Full problem 3333 rows 1036 columns, reduced to 2694 rows 712 columns - 88 fixed gives 671, 198 - ok now
Cbc0038I Full problem 3333 rows 1036 columns, reduced to 604 rows 174 columns
Cbc0038I Mini branch and bound did not improve solution (47.81 seconds)
Cbc0038I After 47.81 seconds - Feasibility pump exiting with objective of 11 - took 30.90 seconds
Cbc0012I Integer solution of 11 found by feasibility pump after 0 iterations and 0 nodes (47.82 seconds)
Cbc0038I Full problem 3333 rows 1036 columns, reduced to 2061 rows 499 columns - 87 fixed gives 255, 105 - ok now
Cbc0031I 30 added rows had average density of 313.16667
Cbc0013I At root node, 30 cuts changed objective from 4.2146174 to 5 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 6.0 elements, 2 column cuts (2 active)  in 1.370 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 262 row cuts average 541.9 elements, 0 column cuts (0 active)  in 4.187 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.104 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 27 row cuts average 7.7 elements, 0 column cuts (0 active)  in 0.409 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 10 row cuts average 5.6 elements, 0 column cuts (0 active)  in 5.973 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.244 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.065 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 134 row cuts average 138.0 elements, 0 column cuts (0 active)  in 1.144 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 11 best solution, best possible 5 (82.69 seconds)
Cbc0010I After 1 nodes, 2 on tree, 11 best solution, best possible 5 (91.93 seconds)
Cbc0010I After 2 nodes, 3 on tree, 11 best solution, best possible 5 (96.60 seconds)
Cbc0010I After 4 nodes, 3 on tree, 11 best solution, best possible 5 (99.60 seconds)
Cbc0010I After 5 nodes, 3 on tree, 11 best solution, best possible 5 (100.70 seconds)
Cbc0010I After 6 nodes, 3 on tree, 11 best solution, best possible 5 (103.60 seconds)
Cbc0010I After 7 nodes, 4 on tree, 11 best solution, best possible 5 (106.56 seconds)
Cbc0010I After 8 nodes, 5 on tree, 11 best solution, best possible 5 (109.24 seconds)
Cbc0010I After 9 nodes, 5 on tree, 11 best solution, best possible 5 (111.33 seconds)
Cbc0010I After 11 nodes, 3 on tree, 11 best solution, best possible 5 (112.36 seconds)
Cbc0010I After 12 nodes, 2 on tree, 11 best solution, best possible 5 (113.20 seconds)
Cbc0010I After 13 nodes, 2 on tree, 11 best solution, best possible 5 (116.35 seconds)
Cbc0010I After 14 nodes, 3 on tree, 11 best solution, best possible 5 (119.81 seconds)
Cbc0010I After 15 nodes, 4 on tree, 11 best solution, best possible 5 (123.38 seconds)
Cbc0010I After 16 nodes, 4 on tree, 11 best solution, best possible 5 (125.75 seconds)
Cbc0010I After 17 nodes, 4 on tree, 11 best solution, best possible 5 (129.31 seconds)
Cbc0010I After 19 nodes, 3 on tree, 11 best solution, best possible 5 (130.62 seconds)
Cbc0010I After 20 nodes, 3 on tree, 11 best solution, best possible 5 (134.09 seconds)
Cbc0010I After 21 nodes, 4 on tree, 11 best solution, best possible 5 (137.25 seconds)
Cbc0010I After 22 nodes, 4 on tree, 11 best solution, best possible 5 (139.59 seconds)
Cbc0010I After 23 nodes, 3 on tree, 11 best solution, best possible 5 (150.34 seconds)
Cbc0010I After 24 nodes, 3 on tree, 11 best solution, best possible 5 (153.28 seconds)
Cbc0010I After 25 nodes, 3 on tree, 11 best solution, best possible 5 (154.28 seconds)
Cbc0010I After 26 nodes, 2 on tree, 11 best solution, best possible 5 (158.45 seconds)
Cbc0010I After 27 nodes, 2 on tree, 11 best solution, best possible 5 (161.66 seconds)
Cbc0010I After 28 nodes, 3 on tree, 11 best solution, best possible 5 (165.35 seconds)
Cbc0010I After 29 nodes, 3 on tree, 11 best solution, best possible 5 (175.42 seconds)
Cbc0010I After 30 nodes, 2 on tree, 11 best solution, best possible 5 (176.62 seconds)
Cbc0010I After 31 nodes, 2 on tree, 11 best solution, best possible 5 (180.17 seconds)
Cbc0010I After 32 nodes, 3 on tree, 11 best solution, best possible 5 (183.58 seconds)
Cbc0010I After 34 nodes, 3 on tree, 11 best solution, best possible 5 (187.16 seconds)
Cbc0010I After 35 nodes, 4 on tree, 11 best solution, best possible 5 (189.80 seconds)
Cbc0010I After 37 nodes, 3 on tree, 11 best solution, best possible 5 (191.11 seconds)
Cbc0010I After 38 nodes, 2 on tree, 11 best solution, best possible 5 (193.06 seconds)
Cbc0010I After 39 nodes, 2 on tree, 11 best solution, best possible 5 (196.45 seconds)
Cbc0010I After 40 nodes, 3 on tree, 11 best solution, best possible 5 (199.90 seconds)
Cbc0010I After 41 nodes, 3 on tree, 11 best solution, best possible 5 (205.38 seconds)
Cbc0010I After 42 nodes, 2 on tree, 11 best solution, best possible 5 (207.36 seconds)
Cbc0010I After 43 nodes, 2 on tree, 11 best solution, best possible 5 (211.83 seconds)
Cbc0010I After 44 nodes, 2 on tree, 11 best solution, best possible 5 (213.07 seconds)
Cbc0010I After 46 nodes, 1 on tree, 11 best solution, best possible 5 (216.14 seconds)
Cbc0010I After 47 nodes, 2 on tree, 11 best solution, best possible 5 (221.50 seconds)
Cbc0010I After 48 nodes, 3 on tree, 11 best solution, best possible 5 (224.93 seconds)
Cbc0010I After 49 nodes, 4 on tree, 11 best solution, best possible 5 (227.71 seconds)
Cbc0010I After 50 nodes, 5 on tree, 11 best solution, best possible 5 (230.37 seconds)
Cbc0010I After 51 nodes, 6 on tree, 11 best solution, best possible 5 (233.10 seconds)
Cbc0010I After 52 nodes, 7 on tree, 11 best solution, best possible 5 (235.58 seconds)
Cbc0010I After 54 nodes, 6 on tree, 11 best solution, best possible 5 (236.34 seconds)
Cbc0010I After 56 nodes, 4 on tree, 11 best solution, best possible 5 (237.16 seconds)
Cbc0010I After 57 nodes, 4 on tree, 11 best solution, best possible 5 (239.64 seconds)
Cbc0010I After 58 nodes, 5 on tree, 11 best solution, best possible 5 (242.26 seconds)
Cbc0010I After 59 nodes, 6 on tree, 11 best solution, best possible 5 (244.86 seconds)
Cbc0010I After 60 nodes, 7 on tree, 11 best solution, best possible 5 (247.47 seconds)
Cbc0010I After 61 nodes, 8 on tree, 11 best solution, best possible 5 (249.92 seconds)
Cbc0010I After 62 nodes, 8 on tree, 11 best solution, best possible 5 (251.46 seconds)
Cbc0010I After 65 nodes, 5 on tree, 11 best solution, best possible 5 (252.23 seconds)
Cbc0010I After 67 nodes, 3 on tree, 11 best solution, best possible 5 (253.49 seconds)
Cbc0010I After 68 nodes, 3 on tree, 11 best solution, best possible 5 (256.88 seconds)
Cbc0010I After 69 nodes, 4 on tree, 11 best solution, best possible 5 (260.08 seconds)
Cbc0010I After 70 nodes, 5 on tree, 11 best solution, best possible 5 (262.77 seconds)
Cbc0010I After 71 nodes, 6 on tree, 11 best solution, best possible 5 (265.15 seconds)
Cbc0010I After 73 nodes, 5 on tree, 11 best solution, best possible 5 (272.85 seconds)
Cbc0010I After 76 nodes, 3 on tree, 11 best solution, best possible 5 (276.55 seconds)
Cbc0010I After 77 nodes, 4 on tree, 11 best solution, best possible 5 (279.06 seconds)
Cbc0010I After 78 nodes, 5 on tree, 11 best solution, best possible 5 (281.39 seconds)
Cbc0010I After 79 nodes, 6 on tree, 11 best solution, best possible 5 (283.36 seconds)
Cbc0010I After 80 nodes, 7 on tree, 11 best solution, best possible 5 (285.50 seconds)
Cbc0010I After 81 nodes, 7 on tree, 11 best solution, best possible 5 (286.54 seconds)
Cbc0010I After 82 nodes, 6 on tree, 11 best solution, best possible 5 (287.31 seconds)
Cbc0010I After 87 nodes, 2 on tree, 11 best solution, best possible 5 (291.08 seconds)
Cbc0010I After 88 nodes, 3 on tree, 11 best solution, best possible 5 (293.75 seconds)
Cbc0010I After 89 nodes, 4 on tree, 11 best solution, best possible 5 (295.68 seconds)
Cbc0010I After 90 nodes, 5 on tree, 11 best solution, best possible 5 (298.35 seconds)
Cbc0010I After 91 nodes, 6 on tree, 11 best solution, best possible 5 (301.25 seconds)
Cbc0010I After 92 nodes, 6 on tree, 11 best solution, best possible 5 (303.70 seconds)
Cbc0010I After 93 nodes, 7 on tree, 11 best solution, best possible 5 (305.58 seconds)
Cbc0010I After 94 nodes, 8 on tree, 11 best solution, best possible 5 (308.64 seconds)
Cbc0010I After 96 nodes, 7 on tree, 11 best solution, best possible 5 (310.84 seconds)
Cbc0010I After 97 nodes, 7 on tree, 11 best solution, best possible 5 (317.46 seconds)
Cbc0010I After 98 nodes, 6 on tree, 11 best solution, best possible 5 (318.55 seconds)
Cbc0010I After 99 nodes, 7 on tree, 11 best solution, best possible 5 (321.20 seconds)
Cbc0010I After 102 nodes, 5 on tree, 11 best solution, best possible 5 (324.37 seconds)
Cbc0010I After 103 nodes, 6 on tree, 11 best solution, best possible 5 (327.12 seconds)
Cbc0010I After 104 nodes, 7 on tree, 11 best solution, best possible 5 (331.07 seconds)
Cbc0010I After 105 nodes, 7 on tree, 11 best solution, best possible 5 (332.55 seconds)
Cbc0010I After 106 nodes, 6 on tree, 11 best solution, best possible 5 (336.36 seconds)
Cbc0010I After 107 nodes, 6 on tree, 11 best solution, best possible 5 (338.28 seconds)
Cbc0010I After 108 nodes, 6 on tree, 11 best solution, best possible 5 (340.12 seconds)
Cbc0010I After 109 nodes, 5 on tree, 11 best solution, best possible 5 (343.08 seconds)
