Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.450155 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 1.004 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (20.57 seconds)
Cbc0038I After 20.57 seconds - Feasibility pump exiting - took 17.73 seconds
Cbc0031I 12 added rows had average density of 942
Cbc0013I At root node, 12 cuts changed objective from 361.93902 to 366.27096 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 1.265 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 83 row cuts average 1216.4 elements, 0 column cuts (0 active)  in 1.972 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.573 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.045 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.497 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.840 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 16 row cuts average 121.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 366.27096 (32.95 seconds)
Cbc0010I After 457 nodes, 21 on tree, 1e+50 best solution, best possible 366.27096 (83.74 seconds)
Cbc0010I After 475 nodes, 21 on tree, 1e+50 best solution, best possible 366.27096 (84.46 seconds)
Cbc0010I After 480 nodes, 19 on tree, 1e+50 best solution, best possible 366.27096 (85.22 seconds)
Cbc0010I After 500 nodes, 22 on tree, 1e+50 best solution, best possible 366.27096 (85.93 seconds)
Cbc0010I After 510 nodes, 21 on tree, 1e+50 best solution, best possible 366.27096 (88.77 seconds)
Cbc0010I After 525 nodes, 18 on tree, 1e+50 best solution, best possible 366.27096 (89.52 seconds)
Cbc0010I After 534 nodes, 21 on tree, 1e+50 best solution, best possible 366.27096 (90.26 seconds)
Cbc0010I After 545 nodes, 29 on tree, 1e+50 best solution, best possible 366.27096 (90.98 seconds)
Cbc0010I After 557 nodes, 36 on tree, 1e+50 best solution, best possible 366.27096 (91.69 seconds)
Cbc0010I After 569 nodes, 39 on tree, 1e+50 best solution, best possible 366.27096 (92.43 seconds)
Cbc0010I After 590 nodes, 38 on tree, 1e+50 best solution, best possible 366.27096 (93.13 seconds)
Cbc0010I After 603 nodes, 36 on tree, 1e+50 best solution, best possible 366.27096 (95.05 seconds)
Cbc0010I After 620 nodes, 37 on tree, 1e+50 best solution, best possible 366.27096 (95.77 seconds)
Cbc0010I After 641 nodes, 40 on tree, 1e+50 best solution, best possible 366.27096 (96.48 seconds)
Cbc0010I After 663 nodes, 39 on tree, 1e+50 best solution, best possible 366.27096 (97.22 seconds)
Cbc0010I After 686 nodes, 39 on tree, 1e+50 best solution, best possible 366.27096 (97.96 seconds)
Cbc0010I After 705 nodes, 41 on tree, 1e+50 best solution, best possible 366.27096 (98.69 seconds)
Cbc0010I After 730 nodes, 41 on tree, 1e+50 best solution, best possible 366.27096 (99.48 seconds)
Cbc0010I After 744 nodes, 43 on tree, 1e+50 best solution, best possible 366.27096 (100.22 seconds)
Cbc0010I After 760 nodes, 46 on tree, 1e+50 best solution, best possible 366.27096 (101.02 seconds)
Cbc0010I After 777 nodes, 46 on tree, 1e+50 best solution, best possible 366.27096 (101.73 seconds)
Cbc0010I After 792 nodes, 44 on tree, 1e+50 best solution, best possible 366.27096 (102.47 seconds)
Cbc0010I After 809 nodes, 44 on tree, 1e+50 best solution, best possible 366.27096 (103.19 seconds)
Cbc0010I After 833 nodes, 41 on tree, 1e+50 best solution, best possible 366.27096 (103.97 seconds)
Cbc0010I After 854 nodes, 44 on tree, 1e+50 best solution, best possible 366.27096 (104.71 seconds)
Cbc0010I After 875 nodes, 48 on tree, 1e+50 best solution, best possible 366.27096 (105.43 seconds)
Cbc0010I After 899 nodes, 48 on tree, 1e+50 best solution, best possible 366.27096 (106.34 seconds)
Cbc0010I After 918 nodes, 52 on tree, 1e+50 best solution, best possible 366.27096 (107.05 seconds)
Cbc0010I After 944 nodes, 49 on tree, 1e+50 best solution, best possible 366.27096 (107.75 seconds)
Cbc0010I After 964 nodes, 45 on tree, 1e+50 best solution, best possible 366.27096 (108.45 seconds)
Cbc0010I After 980 nodes, 49 on tree, 1e+50 best solution, best possible 366.27096 (109.22 seconds)
Cbc0010I After 1000 nodes, 53 on tree, 1e+50 best solution, best possible 366.27096 (110.00 seconds)
Cbc0010I After 1005 nodes, 55 on tree, 1e+50 best solution, best possible 366.27096 (110.96 seconds)
Cbc0010I After 1012 nodes, 62 on tree, 1e+50 best solution, best possible 366.27096 (111.81 seconds)
Cbc0010I After 1017 nodes, 67 on tree, 1e+50 best solution, best possible 366.27096 (112.54 seconds)
Cbc0010I After 1022 nodes, 72 on tree, 1e+50 best solution, best possible 366.27096 (113.29 seconds)
Cbc0010I After 1026 nodes, 76 on tree, 1e+50 best solution, best possible 366.27096 (114.05 seconds)
Cbc0010I After 1032 nodes, 82 on tree, 1e+50 best solution, best possible 366.27096 (114.76 seconds)
Cbc0010I After 1040 nodes, 90 on tree, 1e+50 best solution, best possible 366.27096 (115.49 seconds)
Cbc0010I After 1048 nodes, 98 on tree, 1e+50 best solution, best possible 366.27096 (116.20 seconds)
Cbc0010I After 1055 nodes, 105 on tree, 1e+50 best solution, best possible 366.27096 (116.96 seconds)
Cbc0010I After 1062 nodes, 112 on tree, 1e+50 best solution, best possible 366.27096 (117.69 seconds)
Cbc0010I After 1065 nodes, 115 on tree, 1e+50 best solution, best possible 366.27096 (118.50 seconds)
Cbc0010I After 1072 nodes, 122 on tree, 1e+50 best solution, best possible 366.27096 (119.22 seconds)
Cbc0010I After 1081 nodes, 131 on tree, 1e+50 best solution, best possible 366.27096 (119.96 seconds)
Cbc0010I After 1088 nodes, 138 on tree, 1e+50 best solution, best possible 366.27096 (120.74 seconds)
Cbc0010I After 1096 nodes, 146 on tree, 1e+50 best solution, best possible 366.27096 (121.48 seconds)
Cbc0010I After 1105 nodes, 153 on tree, 1e+50 best solution, best possible 366.27096 (122.21 seconds)
Cbc0010I After 1108 nodes, 155 on tree, 1e+50 best solution, best possible 366.27096 (124.67 seconds)
Cbc0010I After 1109 nodes, 154 on tree, 1e+50 best solution, best possible 366.27096 (125.62 seconds)
Cbc0010I After 1113 nodes, 150 on tree, 1e+50 best solution, best possible 366.27096 (126.39 seconds)
Cbc0010I After 1121 nodes, 156 on tree, 1e+50 best solution, best possible 366.27096 (127.15 seconds)
Cbc0010I After 1129 nodes, 148 on tree, 1e+50 best solution, best possible 366.27096 (129.33 seconds)
Cbc0010I After 1135 nodes, 151 on tree, 1e+50 best solution, best possible 366.27096 (130.16 seconds)
Cbc0010I After 1146 nodes, 162 on tree, 1e+50 best solution, best possible 366.27096 (130.90 seconds)
Cbc0010I After 1158 nodes, 174 on tree, 1e+50 best solution, best possible 366.27096 (131.60 seconds)
Cbc0010I After 1170 nodes, 186 on tree, 1e+50 best solution, best possible 366.27096 (132.31 seconds)
Cbc0010I After 1185 nodes, 201 on tree, 1e+50 best solution, best possible 366.27096 (133.02 seconds)
Cbc0010I After 1201 nodes, 217 on tree, 1e+50 best solution, best possible 366.27096 (133.75 seconds)
Cbc0010I After 1213 nodes, 229 on tree, 1e+50 best solution, best possible 366.27096 (134.46 seconds)
Cbc0010I After 1224 nodes, 237 on tree, 1e+50 best solution, best possible 366.27096 (135.22 seconds)
Cbc0010I After 1233 nodes, 235 on tree, 1e+50 best solution, best possible 366.27096 (136.12 seconds)
Cbc0010I After 1240 nodes, 235 on tree, 1e+50 best solution, best possible 366.27096 (137.07 seconds)
Cbc0010I After 1243 nodes, 232 on tree, 1e+50 best solution, best possible 366.27096 (137.82 seconds)
Cbc0010I After 1246 nodes, 229 on tree, 1e+50 best solution, best possible 366.27096 (142.69 seconds)
Cbc0010I After 1249 nodes, 226 on tree, 1e+50 best solution, best possible 366.27096 (166.95 seconds)
Cbc0010I After 1251 nodes, 224 on tree, 1e+50 best solution, best possible 366.27096 (168.55 seconds)
Cbc0010I After 1261 nodes, 229 on tree, 1e+50 best solution, best possible 366.27096 (169.28 seconds)
Cbc0010I After 1273 nodes, 228 on tree, 1e+50 best solution, best possible 366.27096 (169.99 seconds)
Cbc0010I After 1285 nodes, 229 on tree, 1e+50 best solution, best possible 366.27096 (170.72 seconds)
Cbc0010I After 1298 nodes, 232 on tree, 1e+50 best solution, best possible 366.27096 (171.46 seconds)
Cbc0010I After 1307 nodes, 224 on tree, 1e+50 best solution, best possible 366.27096 (173.69 seconds)
Cbc0010I After 1315 nodes, 221 on tree, 1e+50 best solution, best possible 366.27096 (174.43 seconds)
Cbc0010I After 1322 nodes, 222 on tree, 1e+50 best solution, best possible 366.27096 (175.17 seconds)
Cbc0010I After 1333 nodes, 222 on tree, 1e+50 best solution, best possible 366.27096 (175.94 seconds)
Cbc0010I After 1338 nodes, 220 on tree, 1e+50 best solution, best possible 366.27096 (176.66 seconds)
Cbc0010I After 1347 nodes, 220 on tree, 1e+50 best solution, best possible 366.27096 (177.38 seconds)
Cbc0010I After 1356 nodes, 221 on tree, 1e+50 best solution, best possible 366.27096 (178.13 seconds)
Cbc0010I After 1360 nodes, 218 on tree, 1e+50 best solution, best possible 366.27096 (178.87 seconds)
Cbc0010I After 1367 nodes, 218 on tree, 1e+50 best solution, best possible 366.27096 (179.58 seconds)
Cbc0010I After 1371 nodes, 215 on tree, 1e+50 best solution, best possible 366.27096 (180.32 seconds)
Cbc0010I After 1377 nodes, 215 on tree, 1e+50 best solution, best possible 366.27096 (181.11 seconds)
Cbc0010I After 1382 nodes, 214 on tree, 1e+50 best solution, best possible 366.27096 (181.96 seconds)
Cbc0010I After 1391 nodes, 218 on tree, 1e+50 best solution, best possible 366.27096 (182.80 seconds)
Cbc0010I After 1400 nodes, 210 on tree, 1e+50 best solution, best possible 366.27096 (183.65 seconds)
Cbc0010I After 1406 nodes, 209 on tree, 1e+50 best solution, best possible 366.27096 (184.44 seconds)
Cbc0010I After 1410 nodes, 208 on tree, 1e+50 best solution, best possible 366.27096 (185.19 seconds)
Cbc0010I After 1417 nodes, 210 on tree, 1e+50 best solution, best possible 366.27096 (186.48 seconds)
Cbc0010I After 1424 nodes, 207 on tree, 1e+50 best solution, best possible 366.27096 (187.32 seconds)
Cbc0010I After 1431 nodes, 209 on tree, 1e+50 best solution, best possible 366.27096 (188.11 seconds)
Cbc0010I After 1440 nodes, 208 on tree, 1e+50 best solution, best possible 366.27096 (188.85 seconds)
Cbc0010I After 1449 nodes, 206 on tree, 1e+50 best solution, best possible 366.27096 (189.71 seconds)
Cbc0010I After 1459 nodes, 203 on tree, 1e+50 best solution, best possible 366.27096 (190.51 seconds)
Cbc0010I After 1466 nodes, 204 on tree, 1e+50 best solution, best possible 366.27096 (191.25 seconds)
Cbc0010I After 1473 nodes, 203 on tree, 1e+50 best solution, best possible 366.27096 (191.98 seconds)
Cbc0010I After 1482 nodes, 203 on tree, 1e+50 best solution, best possible 366.27096 (192.84 seconds)
Cbc0010I After 1487 nodes, 198 on tree, 1e+50 best solution, best possible 366.27096 (193.57 seconds)
Cbc0010I After 1495 nodes, 200 on tree, 1e+50 best solution, best possible 366.27096 (194.30 seconds)
Cbc0010I After 1496 nodes, 199 on tree, 1e+50 best solution, best possible 366.27096 (196.28 seconds)
Cbc0010I After 1499 nodes, 196 on tree, 1e+50 best solution, best possible 366.27096 (198.00 seconds)
Cbc0010I After 1500 nodes, 195 on tree, 1e+50 best solution, best possible 366.27096 (198.87 seconds)
Cbc0010I After 1505 nodes, 194 on tree, 1e+50 best solution, best possible 366.27096 (199.75 seconds)
Cbc0010I After 1509 nodes, 196 on tree, 1e+50 best solution, best possible 366.27096 (201.08 seconds)
Cbc0010I After 1513 nodes, 192 on tree, 1e+50 best solution, best possible 366.27096 (202.56 seconds)
Cbc0010I After 1515 nodes, 190 on tree, 1e+50 best solution, best possible 366.27096 (206.98 seconds)
Cbc0010I After 1516 nodes, 189 on tree, 1e+50 best solution, best possible 366.27096 (211.04 seconds)
Cbc0010I After 1518 nodes, 187 on tree, 1e+50 best solution, best possible 366.27096 (211.84 seconds)
Cbc0010I After 1523 nodes, 186 on tree, 1e+50 best solution, best possible 366.27096 (212.73 seconds)
Cbc0010I After 1530 nodes, 184 on tree, 1e+50 best solution, best possible 366.27096 (213.44 seconds)
Cbc0010I After 1543 nodes, 189 on tree, 1e+50 best solution, best possible 366.27096 (214.18 seconds)
Cbc0010I After 1557 nodes, 181 on tree, 1e+50 best solution, best possible 366.27096 (215.03 seconds)
Cbc0010I After 1561 nodes, 178 on tree, 1e+50 best solution, best possible 366.27096 (216.16 seconds)
Cbc0010I After 1564 nodes, 179 on tree, 1e+50 best solution, best possible 366.27096 (217.34 seconds)
Cbc0010I After 1572 nodes, 179 on tree, 1e+50 best solution, best possible 366.27096 (218.08 seconds)
Cbc0010I After 1577 nodes, 174 on tree, 1e+50 best solution, best possible 366.27096 (218.97 seconds)
Cbc0010I After 1581 nodes, 171 on tree, 1e+50 best solution, best possible 366.27096 (219.84 seconds)
Cbc0010I After 1587 nodes, 177 on tree, 1e+50 best solution, best possible 366.27096 (220.55 seconds)
Cbc0010I After 1590 nodes, 179 on tree, 1e+50 best solution, best possible 366.27096 (221.88 seconds)
Cbc0010I After 1601 nodes, 184 on tree, 1e+50 best solution, best possible 366.27096 (222.60 seconds)
Cbc0010I After 1608 nodes, 183 on tree, 1e+50 best solution, best possible 366.27096 (223.30 seconds)
Cbc0010I After 1611 nodes, 180 on tree, 1e+50 best solution, best possible 366.27096 (225.56 seconds)
Cbc0010I After 1619 nodes, 180 on tree, 1e+50 best solution, best possible 366.27096 (226.91 seconds)
