Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-555343.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-555343
At line 2 ROWS
At line 3330 COLUMNS
At line 20308 RHS
At line 20416 BOUNDS
At line 24238 ENDATA
Problem neos-555343 has 3326 rows, 3815 columns and 16967 elements
Coin0008I neos-555343 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.24151e+06 - 0.222828 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2189 rows, 3058 columns (3058 integer (3050 of which binary)) and 13080 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 99.9999
Cbc0038I Initial state - 535 integers unsatisfied sum - 179.257
Cbc0038I Pass   1: suminf.   83.49050 (229) obj. 1.69179e+06 iterations 1315
Cbc0038I Pass   2: suminf.   58.59008 (178) obj. 1.86982e+06 iterations 267
Cbc0038I Pass   3: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 20
Cbc0038I Pass   4: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 3
Cbc0038I Pass   5: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 3
Cbc0038I Pass   6: suminf.   81.19091 (227) obj. 2.74699e+06 iterations 532
Cbc0038I Pass   7: suminf.   58.08333 (174) obj. 2.81482e+06 iterations 288
Cbc0038I Pass   8: suminf.   58.08333 (175) obj. 2.81482e+06 iterations 12
Cbc0038I Pass   9: suminf.   58.08333 (175) obj. 2.81482e+06 iterations 3
Cbc0038I Pass  10: suminf.   84.73768 (229) obj. 3.97912e+06 iterations 488
Cbc0038I Pass  11: suminf.   61.67333 (176) obj. 4.1091e+06 iterations 238
Cbc0038I Pass  12: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 50
Cbc0038I Pass  13: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 8
Cbc0038I Pass  14: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 7
Cbc0038I Pass  15: suminf.   67.65100 (198) obj. 4.46132e+06 iterations 404
Cbc0038I Pass  16: suminf.   53.54833 (171) obj. 4.46474e+06 iterations 195
Cbc0038I Pass  17: suminf.   50.79833 (167) obj. 4.46661e+06 iterations 19
Cbc0038I Pass  18: suminf.   50.29833 (167) obj. 4.46661e+06 iterations 5
Cbc0038I Pass  19: suminf.   50.29833 (167) obj. 4.46661e+06 iterations 3
Cbc0038I Pass  20: suminf.   81.17025 (237) obj. 5.25825e+06 iterations 439
Cbc0038I Pass  21: suminf.   55.03333 (173) obj. 5.0723e+06 iterations 195
Cbc0038I Pass  22: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 27
Cbc0038I Pass  23: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 6
Cbc0038I Pass  24: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 5
Cbc0038I Pass  25: suminf.   73.92791 (212) obj. 5.618e+06 iterations 430
Cbc0038I Pass  26: suminf.   56.75833 (172) obj. 5.6129e+06 iterations 185
Cbc0038I Pass  27: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 53
Cbc0038I Pass  28: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 12
Cbc0038I Pass  29: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 8
Cbc0038I Pass  30: suminf.   72.55287 (208) obj. 6.04544e+06 iterations 374
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1383 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1.44 seconds)
Cbc0038I After 1.44 seconds - Feasibility pump exiting - took 0.91 seconds
Cbc0031I 466 added rows had average density of 6.7875536
Cbc0013I At root node, 466 cuts changed objective from 1422312.5 to 1512800 in 10 passes
Cbc0010I After 78 nodes, 48 on tree, 1e+50 best solution, best possible 1512800 (62.80 seconds)
Cbc0010I After 81 nodes, 49 on tree, 1e+50 best solution, best possible 1512800 (63.88 seconds)
Cbc0010I After 83 nodes, 50 on tree, 1e+50 best solution, best possible 1512800 (64.81 seconds)
Cbc0010I After 85 nodes, 51 on tree, 1e+50 best solution, best possible 1512800 (65.76 seconds)
Cbc0010I After 87 nodes, 52 on tree, 1e+50 best solution, best possible 1512800 (66.60 seconds)
Cbc0010I After 93 nodes, 56 on tree, 1e+50 best solution, best possible 1512800 (67.53 seconds)
Cbc0010I After 96 nodes, 57 on tree, 1e+50 best solution, best possible 1512800 (68.48 seconds)
Cbc0010I After 99 nodes, 58 on tree, 1e+50 best solution, best possible 1512800 (69.21 seconds)
Cbc0010I After 102 nodes, 60 on tree, 1e+50 best solution, best possible 1512800 (70.08 seconds)
Cbc0010I After 105 nodes, 61 on tree, 1e+50 best solution, best possible 1512800 (70.98 seconds)
Cbc0010I After 109 nodes, 63 on tree, 1e+50 best solution, best possible 1512800 (71.68 seconds)
Cbc0010I After 113 nodes, 65 on tree, 1e+50 best solution, best possible 1512800 (72.40 seconds)
Cbc0010I After 119 nodes, 69 on tree, 1e+50 best solution, best possible 1512800 (73.34 seconds)
Cbc0010I After 122 nodes, 70 on tree, 1e+50 best solution, best possible 1512800 (74.06 seconds)
Cbc0010I After 127 nodes, 72 on tree, 1e+50 best solution, best possible 1512800 (74.80 seconds)
Cbc0010I After 130 nodes, 74 on tree, 1e+50 best solution, best possible 1512800 (75.58 seconds)
Cbc0010I After 133 nodes, 75 on tree, 1e+50 best solution, best possible 1512800 (76.41 seconds)
Cbc0010I After 136 nodes, 77 on tree, 1e+50 best solution, best possible 1512800 (77.37 seconds)
Cbc0010I After 139 nodes, 78 on tree, 1e+50 best solution, best possible 1512800 (78.18 seconds)
Cbc0010I After 145 nodes, 81 on tree, 1e+50 best solution, best possible 1512800 (79.30 seconds)
Cbc0010I After 148 nodes, 82 on tree, 1e+50 best solution, best possible 1512800 (80.00 seconds)
Cbc0010I After 151 nodes, 84 on tree, 1e+50 best solution, best possible 1512800 (80.96 seconds)
Cbc0010I After 158 nodes, 89 on tree, 1e+50 best solution, best possible 1512800 (81.92 seconds)
Cbc0010I After 161 nodes, 90 on tree, 1e+50 best solution, best possible 1512800 (82.68 seconds)
Cbc0010I After 164 nodes, 92 on tree, 1e+50 best solution, best possible 1512800 (83.42 seconds)
Cbc0010I After 168 nodes, 93 on tree, 1e+50 best solution, best possible 1512800 (84.16 seconds)
Cbc0010I After 172 nodes, 95 on tree, 1e+50 best solution, best possible 1512800 (84.92 seconds)
Cbc0010I After 177 nodes, 97 on tree, 1e+50 best solution, best possible 1512800 (85.97 seconds)
Cbc0010I After 179 nodes, 98 on tree, 1e+50 best solution, best possible 1512800 (86.71 seconds)
Cbc0010I After 181 nodes, 99 on tree, 1e+50 best solution, best possible 1512800 (87.56 seconds)
Cbc0010I After 187 nodes, 103 on tree, 1e+50 best solution, best possible 1512800 (88.44 seconds)
Cbc0010I After 190 nodes, 104 on tree, 1e+50 best solution, best possible 1512800 (89.17 seconds)
Cbc0010I After 193 nodes, 106 on tree, 1e+50 best solution, best possible 1512800 (90.14 seconds)
Cbc0010I After 196 nodes, 107 on tree, 1e+50 best solution, best possible 1512800 (91.18 seconds)
Cbc0010I After 199 nodes, 108 on tree, 1e+50 best solution, best possible 1512800 (91.93 seconds)
Cbc0010I After 202 nodes, 110 on tree, 1e+50 best solution, best possible 1512800 (92.90 seconds)
Cbc0010I After 205 nodes, 111 on tree, 1e+50 best solution, best possible 1512800 (93.84 seconds)
Cbc0010I After 209 nodes, 113 on tree, 1e+50 best solution, best possible 1512800 (94.65 seconds)
Cbc0010I After 213 nodes, 115 on tree, 1e+50 best solution, best possible 1512800 (95.42 seconds)
Cbc0010I After 218 nodes, 118 on tree, 1e+50 best solution, best possible 1512800 (96.40 seconds)
Cbc0010I After 223 nodes, 120 on tree, 1e+50 best solution, best possible 1512800 (97.33 seconds)
Cbc0010I After 227 nodes, 122 on tree, 1e+50 best solution, best possible 1512800 (98.12 seconds)
Cbc0010I After 231 nodes, 125 on tree, 1e+50 best solution, best possible 1512800 (98.84 seconds)
Cbc0010I After 233 nodes, 126 on tree, 1e+50 best solution, best possible 1512800 (99.59 seconds)
Cbc0010I After 236 nodes, 127 on tree, 1e+50 best solution, best possible 1512800 (100.56 seconds)
Cbc0010I After 241 nodes, 129 on tree, 1e+50 best solution, best possible 1512800 (101.41 seconds)
Cbc0010I After 243 nodes, 130 on tree, 1e+50 best solution, best possible 1512800 (102.28 seconds)
Cbc0010I After 249 nodes, 134 on tree, 1e+50 best solution, best possible 1512800 (103.34 seconds)
Cbc0010I After 253 nodes, 136 on tree, 1e+50 best solution, best possible 1512800 (104.11 seconds)
Cbc0010I After 257 nodes, 139 on tree, 1e+50 best solution, best possible 1512800 (104.96 seconds)
Cbc0010I After 262 nodes, 141 on tree, 1e+50 best solution, best possible 1512800 (105.81 seconds)
Cbc0010I After 267 nodes, 143 on tree, 1e+50 best solution, best possible 1512800 (106.76 seconds)
Cbc0010I After 272 nodes, 147 on tree, 1e+50 best solution, best possible 1512800 (107.57 seconds)
Cbc0010I After 275 nodes, 148 on tree, 1e+50 best solution, best possible 1512800 (108.50 seconds)
Cbc0010I After 279 nodes, 150 on tree, 1e+50 best solution, best possible 1512800 (109.26 seconds)
Cbc0010I After 285 nodes, 152 on tree, 1e+50 best solution, best possible 1512800 (110.12 seconds)
Cbc0010I After 288 nodes, 154 on tree, 1e+50 best solution, best possible 1512800 (111.02 seconds)
Cbc0010I After 294 nodes, 158 on tree, 1e+50 best solution, best possible 1512800 (111.88 seconds)
Cbc0010I After 297 nodes, 159 on tree, 1e+50 best solution, best possible 1512800 (112.69 seconds)
Cbc0010I After 300 nodes, 160 on tree, 1e+50 best solution, best possible 1512800 (113.47 seconds)
Cbc0010I After 303 nodes, 162 on tree, 1e+50 best solution, best possible 1512800 (114.20 seconds)
Cbc0010I After 307 nodes, 164 on tree, 1e+50 best solution, best possible 1512800 (114.99 seconds)
Cbc0010I After 313 nodes, 168 on tree, 1e+50 best solution, best possible 1512800 (115.89 seconds)
Cbc0010I After 318 nodes, 170 on tree, 1e+50 best solution, best possible 1512800 (116.59 seconds)
Cbc0010I After 324 nodes, 173 on tree, 1e+50 best solution, best possible 1512800 (117.42 seconds)
Cbc0010I After 330 nodes, 176 on tree, 1e+50 best solution, best possible 1512800 (118.43 seconds)
Cbc0010I After 334 nodes, 177 on tree, 1e+50 best solution, best possible 1512800 (119.30 seconds)
Cbc0010I After 338 nodes, 179 on tree, 1e+50 best solution, best possible 1512800 (120.24 seconds)
Cbc0010I After 342 nodes, 182 on tree, 1e+50 best solution, best possible 1512800 (120.95 seconds)
Cbc0010I After 345 nodes, 183 on tree, 1e+50 best solution, best possible 1512800 (121.70 seconds)
Cbc0010I After 350 nodes, 185 on tree, 1e+50 best solution, best possible 1512800 (122.65 seconds)
Cbc0010I After 357 nodes, 190 on tree, 1e+50 best solution, best possible 1512800 (123.67 seconds)
Cbc0010I After 363 nodes, 192 on tree, 1e+50 best solution, best possible 1512800 (124.40 seconds)
Cbc0010I After 367 nodes, 194 on tree, 1e+50 best solution, best possible 1512800 (125.11 seconds)
Cbc0010I After 370 nodes, 195 on tree, 1e+50 best solution, best possible 1512800 (125.83 seconds)
Cbc0010I After 376 nodes, 198 on tree, 1e+50 best solution, best possible 1512800 (126.85 seconds)
Cbc0010I After 380 nodes, 200 on tree, 1e+50 best solution, best possible 1512800 (127.78 seconds)
Cbc0010I After 383 nodes, 202 on tree, 1e+50 best solution, best possible 1512800 (128.52 seconds)
Cbc0010I After 386 nodes, 203 on tree, 1e+50 best solution, best possible 1512800 (129.24 seconds)
Cbc0010I After 390 nodes, 206 on tree, 1e+50 best solution, best possible 1512800 (130.00 seconds)
Cbc0010I After 395 nodes, 208 on tree, 1e+50 best solution, best possible 1512800 (130.89 seconds)
Cbc0010I After 400 nodes, 210 on tree, 1e+50 best solution, best possible 1512800 (131.85 seconds)
Cbc0010I After 404 nodes, 212 on tree, 1e+50 best solution, best possible 1512800 (132.59 seconds)
Cbc0010I After 410 nodes, 216 on tree, 1e+50 best solution, best possible 1512800 (133.49 seconds)
Cbc0010I After 415 nodes, 218 on tree, 1e+50 best solution, best possible 1512800 (134.44 seconds)
Cbc0010I After 420 nodes, 220 on tree, 1e+50 best solution, best possible 1512800 (135.31 seconds)
Cbc0010I After 424 nodes, 222 on tree, 1e+50 best solution, best possible 1512800 (136.02 seconds)
Cbc0010I After 427 nodes, 223 on tree, 1e+50 best solution, best possible 1512800 (136.79 seconds)
Cbc0010I After 433 nodes, 226 on tree, 1e+50 best solution, best possible 1512800 (137.76 seconds)
Cbc0010I After 437 nodes, 228 on tree, 1e+50 best solution, best possible 1512800 (138.46 seconds)
Cbc0010I After 443 nodes, 232 on tree, 1e+50 best solution, best possible 1512800 (139.42 seconds)
Cbc0010I After 447 nodes, 234 on tree, 1e+50 best solution, best possible 1512800 (140.15 seconds)
Cbc0010I After 451 nodes, 235 on tree, 1e+50 best solution, best possible 1512800 (141.02 seconds)
Cbc0010I After 458 nodes, 239 on tree, 1e+50 best solution, best possible 1512800 (141.77 seconds)
Cbc0010I After 463 nodes, 241 on tree, 1e+50 best solution, best possible 1512800 (142.78 seconds)
Cbc0010I After 468 nodes, 244 on tree, 1e+50 best solution, best possible 1512800 (143.55 seconds)
Cbc0010I After 471 nodes, 245 on tree, 1e+50 best solution, best possible 1512800 (144.26 seconds)
Cbc0010I After 476 nodes, 247 on tree, 1e+50 best solution, best possible 1512800 (144.97 seconds)
Cbc0010I After 480 nodes, 250 on tree, 1e+50 best solution, best possible 1512800 (146.11 seconds)
Cbc0010I After 483 nodes, 251 on tree, 1e+50 best solution, best possible 1512800 (146.92 seconds)
Cbc0010I After 489 nodes, 254 on tree, 1e+50 best solution, best possible 1512800 (147.83 seconds)
Cbc0010I After 499 nodes, 259 on tree, 1e+50 best solution, best possible 1512800 (148.90 seconds)
Cbc0010I After 502 nodes, 260 on tree, 1e+50 best solution, best possible 1512800 (149.97 seconds)
Cbc0010I After 506 nodes, 262 on tree, 1e+50 best solution, best possible 1512800 (150.67 seconds)
Cbc0010I After 512 nodes, 267 on tree, 1e+50 best solution, best possible 1512800 (151.41 seconds)
Cbc0010I After 516 nodes, 269 on tree, 1e+50 best solution, best possible 1512800 (152.30 seconds)
Cbc0010I After 528 nodes, 277 on tree, 1e+50 best solution, best possible 1512800 (153.14 seconds)
Cbc0010I After 534 nodes, 279 on tree, 1e+50 best solution, best possible 1512800 (153.89 seconds)
Cbc0010I After 539 nodes, 281 on tree, 1e+50 best solution, best possible 1512800 (154.85 seconds)
Cbc0010I After 548 nodes, 286 on tree, 1e+50 best solution, best possible 1512800 (155.63 seconds)
Cbc0010I After 555 nodes, 289 on tree, 1e+50 best solution, best possible 1512800 (156.50 seconds)
Cbc0010I After 558 nodes, 290 on tree, 1e+50 best solution, best possible 1512800 (157.25 seconds)
Cbc0010I After 568 nodes, 296 on tree, 1e+50 best solution, best possible 1512800 (158.00 seconds)
Cbc0010I After 572 nodes, 298 on tree, 1e+50 best solution, best possible 1512800 (158.78 seconds)
Cbc0010I After 583 nodes, 304 on tree, 1e+50 best solution, best possible 1512800 (159.55 seconds)
Cbc0010I After 590 nodes, 307 on tree, 1e+50 best solution, best possible 1512800 (160.37 seconds)
Cbc0010I After 595 nodes, 309 on tree, 1e+50 best solution, best possible 1512800 (161.09 seconds)
Cbc0010I After 603 nodes, 315 on tree, 1e+50 best solution, best possible 1512800 (161.91 seconds)
Cbc0010I After 609 nodes, 317 on tree, 1e+50 best solution, best possible 1512800 (162.63 seconds)
Cbc0010I After 618 nodes, 322 on tree, 1e+50 best solution, best possible 1512800 (163.39 seconds)
Cbc0010I After 626 nodes, 326 on tree, 1e+50 best solution, best possible 1512800 (164.14 seconds)
Cbc0010I After 642 nodes, 337 on tree, 1e+50 best solution, best possible 1512800 (164.88 seconds)
Cbc0010I After 650 nodes, 340 on tree, 1e+50 best solution, best possible 1512800 (165.60 seconds)
Cbc0010I After 661 nodes, 345 on tree, 1e+50 best solution, best possible 1512800 (166.30 seconds)
Cbc0010I After 669 nodes, 349 on tree, 1e+50 best solution, best possible 1512800 (167.02 seconds)
Cbc0010I After 682 nodes, 359 on tree, 1e+50 best solution, best possible 1512800 (167.74 seconds)
Cbc0010I After 693 nodes, 364 on tree, 1e+50 best solution, best possible 1512800 (168.58 seconds)
Cbc0010I After 701 nodes, 368 on tree, 1e+50 best solution, best possible 1512800 (169.29 seconds)
Cbc0010I After 714 nodes, 378 on tree, 1e+50 best solution, best possible 1512800 (170.05 seconds)
Cbc0010I After 727 nodes, 384 on tree, 1e+50 best solution, best possible 1512800 (170.83 seconds)
Cbc0010I After 738 nodes, 390 on tree, 1e+50 best solution, best possible 1512800 (171.60 seconds)
Cbc0010I After 746 nodes, 393 on tree, 1e+50 best solution, best possible 1512800 (172.36 seconds)
Cbc0010I After 764 nodes, 403 on tree, 1e+50 best solution, best possible 1512800 (173.07 seconds)
Cbc0010I After 777 nodes, 409 on tree, 1e+50 best solution, best possible 1512800 (173.80 seconds)
Cbc0010I After 795 nodes, 422 on tree, 1e+50 best solution, best possible 1512800 (174.50 seconds)
Cbc0004I Integer solution of 1572800 found after 171479 iterations and 796 nodes (174.59 seconds)
Cbc0010I After 801 nodes, 424 on tree, 1572800 best solution, best possible 1512800 (175.48 seconds)
Cbc0010I After 806 nodes, 428 on tree, 1572800 best solution, best possible 1512800 (176.55 seconds)
Cbc0010I After 808 nodes, 428 on tree, 1572800 best solution, best possible 1512800 (177.44 seconds)
Cbc0010I After 811 nodes, 429 on tree, 1572800 best solution, best possible 1512800 (178.39 seconds)
Cbc0010I After 815 nodes, 432 on tree, 1572800 best solution, best possible 1512800 (179.32 seconds)
Cbc0010I After 819 nodes, 434 on tree, 1572800 best solution, best possible 1512800 (180.15 seconds)
Cbc0010I After 826 nodes, 437 on tree, 1572800 best solution, best possible 1512800 (180.95 seconds)
Cbc0010I After 828 nodes, 437 on tree, 1572800 best solution, best possible 1512800 (181.68 seconds)
Cbc0010I After 834 nodes, 441 on tree, 1572800 best solution, best possible 1512800 (182.48 seconds)
Cbc0010I After 837 nodes, 442 on tree, 1572800 best solution, best possible 1512800 (183.30 seconds)
Cbc0010I After 842 nodes, 445 on tree, 1572800 best solution, best possible 1512800 (184.24 seconds)
Cbc0010I After 845 nodes, 446 on tree, 1572800 best solution, best possible 1512800 (184.95 seconds)
Cbc0010I After 847 nodes, 447 on tree, 1572800 best solution, best possible 1512800 (185.68 seconds)
Cbc0010I After 852 nodes, 450 on tree, 1572800 best solution, best possible 1512800 (186.55 seconds)
Cbc0010I After 859 nodes, 453 on tree, 1572800 best solution, best possible 1512800 (187.31 seconds)
Cbc0010I After 862 nodes, 455 on tree, 1572800 best solution, best possible 1512800 (188.22 seconds)
Cbc0010I After 865 nodes, 456 on tree, 1572800 best solution, best possible 1512800 (188.93 seconds)
Cbc0010I After 868 nodes, 458 on tree, 1572800 best solution, best possible 1512800 (189.64 seconds)
Cbc0010I After 872 nodes, 459 on tree, 1572800 best solution, best possible 1512800 (190.52 seconds)
Cbc0010I After 876 nodes, 461 on tree, 1572800 best solution, best possible 1512800 (191.33 seconds)
Cbc0010I After 880 nodes, 463 on tree, 1572800 best solution, best possible 1512800 (192.04 seconds)
Cbc0010I After 882 nodes, 463 on tree, 1572800 best solution, best possible 1512800 (192.85 seconds)
Cbc0010I After 891 nodes, 469 on tree, 1572800 best solution, best possible 1512800 (193.91 seconds)
Cbc0010I After 895 nodes, 470 on tree, 1572800 best solution, best possible 1512800 (194.92 seconds)
Cbc0010I After 898 nodes, 471 on tree, 1572800 best solution, best possible 1512800 (195.64 seconds)
