Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-555424.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-555424
At line 2 ROWS
At line 2680 COLUMNS
At line 18358 RHS
At line 18466 BOUNDS
At line 22288 ENDATA
Problem neos-555424 has 2676 rows, 3815 columns and 15667 elements
Coin0008I neos-555424 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.19631e+06 - 0.174697 seconds
Cgl0004I processed model has 2619 rows, 3708 columns (3708 integer (3700 of which binary)) and 14590 elements
Coin3009W Conflict graph built in 0.007 seconds, density: 0.026%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 99.9999
Cbc0038I Initial state - 440 integers unsatisfied sum - 160.635
Cbc0038I Pass   1: suminf.   57.41761 (181) obj. 1.28509e+06 iterations 1446
Cbc0038I Pass   2: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 21
Cbc0038I Pass   3: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 4
Cbc0038I Pass   4: suminf.   83.20235 (235) obj. 1.86868e+06 iterations 687
Cbc0038I Pass   5: suminf.   53.61857 (176) obj. 1.90506e+06 iterations 362
Cbc0038I Pass   6: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 8
Cbc0038I Pass   7: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 1
Cbc0038I Pass   8: suminf.   82.86004 (239) obj. 2.33949e+06 iterations 607
Cbc0038I Pass   9: suminf.   56.23667 (176) obj. 2.36917e+06 iterations 360
Cbc0038I Pass  10: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 27
Cbc0038I Pass  11: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  12: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  13: suminf.   82.57710 (230) obj. 2.66553e+06 iterations 569
Cbc0038I Pass  14: suminf.   54.33000 (166) obj. 2.68152e+06 iterations 322
Cbc0038I Pass  15: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 12
Cbc0038I Pass  16: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  17: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  18: suminf.   72.23671 (212) obj. 3.14009e+06 iterations 574
Cbc0038I Pass  19: suminf.   51.53333 (159) obj. 3.17381e+06 iterations 276
Cbc0038I Pass  20: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 20
Cbc0038I Pass  21: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 5
Cbc0038I Pass  22: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 3
Cbc0038I Pass  23: suminf.   68.29049 (198) obj. 3.52699e+06 iterations 542
Cbc0038I Pass  24: suminf.   49.33333 (153) obj. 3.53717e+06 iterations 298
Cbc0038I Pass  25: suminf.   47.83333 (150) obj. 3.53717e+06 iterations 11
Cbc0038I Pass  26: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 4
Cbc0038I Pass  27: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  28: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  29: suminf.   65.66243 (190) obj. 3.76063e+06 iterations 484
Cbc0038I Pass  30: suminf.   45.15000 (142) obj. 3.74799e+06 iterations 214
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1939 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1.46 seconds)
Cbc0038I After 1.46 seconds - Feasibility pump exiting - took 1.07 seconds
Cbc0031I 457 added rows had average density of 12.814004
Cbc0013I At root node, 457 cuts changed objective from 1196312.5 to 1286800 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 3590 row cuts average 2.1 elements, 0 column cuts (185 active)  in 0.179 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1339 row cuts average 133.0 elements, 0 column cuts (0 active)  in 1.760 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 284 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.281 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.205 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.970 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 139 row cuts average 15.9 elements, 0 column cuts (0 active)  in 0.093 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1686 row cuts average 63.9 elements, 0 column cuts (0 active)  in 2.136 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 426 row cuts average 13.9 elements, 0 column cuts (0 active)  in 1.228 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1286800 (14.89 seconds)
Cbc0010I After 218 nodes, 120 on tree, 1e+50 best solution, best possible 1286800 (62.79 seconds)
Cbc0010I After 224 nodes, 124 on tree, 1e+50 best solution, best possible 1286800 (63.52 seconds)
Cbc0010I After 227 nodes, 125 on tree, 1e+50 best solution, best possible 1286800 (64.25 seconds)
Cbc0010I After 231 nodes, 127 on tree, 1e+50 best solution, best possible 1286800 (65.08 seconds)
Cbc0010I After 236 nodes, 129 on tree, 1e+50 best solution, best possible 1286800 (65.83 seconds)
Cbc0010I After 240 nodes, 132 on tree, 1e+50 best solution, best possible 1286800 (66.86 seconds)
Cbc0010I After 244 nodes, 133 on tree, 1e+50 best solution, best possible 1286800 (67.86 seconds)
Cbc0010I After 251 nodes, 137 on tree, 1e+50 best solution, best possible 1286800 (68.71 seconds)
Cbc0010I After 256 nodes, 139 on tree, 1e+50 best solution, best possible 1286800 (69.65 seconds)
Cbc0010I After 261 nodes, 142 on tree, 1e+50 best solution, best possible 1286800 (70.45 seconds)
Cbc0010I After 267 nodes, 145 on tree, 1e+50 best solution, best possible 1286800 (71.29 seconds)
Cbc0010I After 275 nodes, 149 on tree, 1e+50 best solution, best possible 1286800 (72.10 seconds)
Cbc0010I After 282 nodes, 152 on tree, 1e+50 best solution, best possible 1286800 (72.82 seconds)
Cbc0010I After 288 nodes, 155 on tree, 1e+50 best solution, best possible 1286800 (73.77 seconds)
Cbc0010I After 295 nodes, 160 on tree, 1e+50 best solution, best possible 1286800 (74.52 seconds)
Cbc0010I After 301 nodes, 162 on tree, 1e+50 best solution, best possible 1286800 (75.28 seconds)
Cbc0010I After 307 nodes, 165 on tree, 1e+50 best solution, best possible 1286800 (76.07 seconds)
Cbc0010I After 312 nodes, 168 on tree, 1e+50 best solution, best possible 1286800 (77.00 seconds)
Cbc0010I After 316 nodes, 169 on tree, 1e+50 best solution, best possible 1286800 (77.89 seconds)
Cbc0010I After 319 nodes, 170 on tree, 1e+50 best solution, best possible 1286800 (78.79 seconds)
Cbc0010I After 324 nodes, 173 on tree, 1e+50 best solution, best possible 1286800 (79.59 seconds)
Cbc0010I After 332 nodes, 177 on tree, 1e+50 best solution, best possible 1286800 (80.48 seconds)
Cbc0010I After 340 nodes, 182 on tree, 1e+50 best solution, best possible 1286800 (81.35 seconds)
Cbc0010I After 346 nodes, 184 on tree, 1e+50 best solution, best possible 1286800 (82.07 seconds)
Cbc0010I After 351 nodes, 187 on tree, 1e+50 best solution, best possible 1286800 (83.05 seconds)
Cbc0010I After 357 nodes, 190 on tree, 1e+50 best solution, best possible 1286800 (83.89 seconds)
Cbc0010I After 361 nodes, 191 on tree, 1e+50 best solution, best possible 1286800 (84.87 seconds)
Cbc0010I After 368 nodes, 196 on tree, 1e+50 best solution, best possible 1286800 (85.67 seconds)
Cbc0010I After 374 nodes, 200 on tree, 1e+50 best solution, best possible 1286800 (86.41 seconds)
Cbc0010I After 379 nodes, 203 on tree, 1e+50 best solution, best possible 1286800 (87.21 seconds)
Cbc0010I After 389 nodes, 207 on tree, 1e+50 best solution, best possible 1286800 (88.11 seconds)
Cbc0010I After 394 nodes, 209 on tree, 1e+50 best solution, best possible 1286800 (88.91 seconds)
Cbc0010I After 397 nodes, 211 on tree, 1e+50 best solution, best possible 1286800 (89.66 seconds)
Cbc0010I After 400 nodes, 212 on tree, 1e+50 best solution, best possible 1286800 (90.36 seconds)
Cbc0010I After 408 nodes, 218 on tree, 1e+50 best solution, best possible 1286800 (91.27 seconds)
Cbc0010I After 415 nodes, 221 on tree, 1e+50 best solution, best possible 1286800 (92.17 seconds)
Cbc0010I After 422 nodes, 225 on tree, 1e+50 best solution, best possible 1286800 (93.10 seconds)
Cbc0010I After 432 nodes, 230 on tree, 1e+50 best solution, best possible 1286800 (93.87 seconds)
Cbc0010I After 438 nodes, 233 on tree, 1e+50 best solution, best possible 1286800 (94.77 seconds)
Cbc0010I After 445 nodes, 238 on tree, 1e+50 best solution, best possible 1286800 (95.51 seconds)
Cbc0010I After 450 nodes, 239 on tree, 1e+50 best solution, best possible 1286800 (96.23 seconds)
Cbc0010I After 456 nodes, 242 on tree, 1e+50 best solution, best possible 1286800 (97.11 seconds)
Cbc0010I After 464 nodes, 245 on tree, 1e+50 best solution, best possible 1286800 (97.92 seconds)
Cbc0010I After 474 nodes, 252 on tree, 1e+50 best solution, best possible 1286800 (98.78 seconds)
Cbc0010I After 480 nodes, 253 on tree, 1e+50 best solution, best possible 1286800 (99.57 seconds)
Cbc0010I After 486 nodes, 257 on tree, 1e+50 best solution, best possible 1286800 (100.36 seconds)
Cbc0010I After 491 nodes, 259 on tree, 1e+50 best solution, best possible 1286800 (101.14 seconds)
Cbc0010I After 501 nodes, 265 on tree, 1e+50 best solution, best possible 1286800 (101.87 seconds)
Cbc0010I After 506 nodes, 267 on tree, 1e+50 best solution, best possible 1286800 (102.63 seconds)
Cbc0010I After 515 nodes, 274 on tree, 1e+50 best solution, best possible 1286800 (103.42 seconds)
Cbc0010I After 526 nodes, 280 on tree, 1e+50 best solution, best possible 1286800 (104.13 seconds)
Cbc0010I After 536 nodes, 288 on tree, 1e+50 best solution, best possible 1286800 (104.95 seconds)
Cbc0010I After 546 nodes, 294 on tree, 1e+50 best solution, best possible 1286800 (105.66 seconds)
Cbc0010I After 556 nodes, 298 on tree, 1e+50 best solution, best possible 1286800 (106.49 seconds)
Cbc0010I After 570 nodes, 304 on tree, 1e+50 best solution, best possible 1286800 (107.34 seconds)
Cbc0010I After 582 nodes, 310 on tree, 1e+50 best solution, best possible 1286800 (108.28 seconds)
Cbc0010I After 588 nodes, 314 on tree, 1e+50 best solution, best possible 1286800 (109.03 seconds)
Cbc0010I After 595 nodes, 317 on tree, 1e+50 best solution, best possible 1286800 (109.78 seconds)
Cbc0010I After 604 nodes, 323 on tree, 1e+50 best solution, best possible 1286800 (110.57 seconds)
Cbc0010I After 615 nodes, 327 on tree, 1e+50 best solution, best possible 1286800 (111.37 seconds)
Cbc0010I After 623 nodes, 332 on tree, 1e+50 best solution, best possible 1286800 (112.21 seconds)
Cbc0010I After 632 nodes, 336 on tree, 1e+50 best solution, best possible 1286800 (112.94 seconds)
Cbc0010I After 645 nodes, 342 on tree, 1e+50 best solution, best possible 1286800 (113.68 seconds)
Cbc0010I After 653 nodes, 346 on tree, 1e+50 best solution, best possible 1286800 (114.44 seconds)
Cbc0010I After 659 nodes, 349 on tree, 1e+50 best solution, best possible 1286800 (115.19 seconds)
Cbc0010I After 666 nodes, 353 on tree, 1e+50 best solution, best possible 1286800 (115.92 seconds)
Cbc0010I After 673 nodes, 356 on tree, 1e+50 best solution, best possible 1286800 (116.63 seconds)
Cbc0010I After 684 nodes, 362 on tree, 1e+50 best solution, best possible 1286800 (117.35 seconds)
Cbc0010I After 695 nodes, 368 on tree, 1e+50 best solution, best possible 1286800 (118.16 seconds)
Cbc0010I After 705 nodes, 374 on tree, 1e+50 best solution, best possible 1286800 (118.91 seconds)
Cbc0010I After 720 nodes, 384 on tree, 1e+50 best solution, best possible 1286800 (119.64 seconds)
Cbc0010I After 732 nodes, 390 on tree, 1e+50 best solution, best possible 1286800 (120.44 seconds)
Cbc0010I After 739 nodes, 393 on tree, 1e+50 best solution, best possible 1286800 (121.21 seconds)
Cbc0010I After 751 nodes, 399 on tree, 1e+50 best solution, best possible 1286800 (121.97 seconds)
Cbc0010I After 760 nodes, 403 on tree, 1e+50 best solution, best possible 1286800 (122.74 seconds)
Cbc0010I After 775 nodes, 412 on tree, 1e+50 best solution, best possible 1286800 (123.47 seconds)
Cbc0010I After 787 nodes, 419 on tree, 1e+50 best solution, best possible 1286800 (124.25 seconds)
Cbc0010I After 799 nodes, 425 on tree, 1e+50 best solution, best possible 1286800 (125.00 seconds)
Cbc0010I After 814 nodes, 432 on tree, 1e+50 best solution, best possible 1286800 (125.71 seconds)
Cbc0010I After 825 nodes, 438 on tree, 1e+50 best solution, best possible 1286800 (126.51 seconds)
Cbc0010I After 833 nodes, 442 on tree, 1e+50 best solution, best possible 1286800 (127.22 seconds)
Cbc0010I After 847 nodes, 451 on tree, 1e+50 best solution, best possible 1286800 (128.00 seconds)
Cbc0010I After 863 nodes, 457 on tree, 1e+50 best solution, best possible 1286800 (128.70 seconds)
Cbc0010I After 882 nodes, 467 on tree, 1e+50 best solution, best possible 1286800 (129.44 seconds)
Cbc0010I After 905 nodes, 480 on tree, 1e+50 best solution, best possible 1286800 (130.14 seconds)
Cbc0010I After 920 nodes, 486 on tree, 1e+50 best solution, best possible 1286800 (130.85 seconds)
Cbc0010I After 932 nodes, 492 on tree, 1e+50 best solution, best possible 1286800 (131.55 seconds)
Cbc0010I After 950 nodes, 506 on tree, 1e+50 best solution, best possible 1286800 (132.30 seconds)
Cbc0010I After 972 nodes, 524 on tree, 1e+50 best solution, best possible 1286800 (133.00 seconds)
Cbc0010I After 986 nodes, 530 on tree, 1e+50 best solution, best possible 1286800 (133.70 seconds)
Cbc0004I Integer solution of 1376800 found after 149107 iterations and 998 nodes (134.03 seconds)
Cbc0010I After 1002 nodes, 542 on tree, 1376800 best solution, best possible 1286800 (134.53 seconds)
Cbc0010I After 1011 nodes, 551 on tree, 1376800 best solution, best possible 1286800 (135.29 seconds)
Cbc0010I After 1022 nodes, 562 on tree, 1376800 best solution, best possible 1286800 (136.11 seconds)
Cbc0010I After 1032 nodes, 572 on tree, 1376800 best solution, best possible 1286800 (136.94 seconds)
Cbc0010I After 1047 nodes, 587 on tree, 1376800 best solution, best possible 1286800 (137.75 seconds)
Cbc0010I After 1062 nodes, 602 on tree, 1376800 best solution, best possible 1286800 (138.49 seconds)
Cbc0010I After 1077 nodes, 617 on tree, 1376800 best solution, best possible 1286800 (139.26 seconds)
Cbc0010I After 1092 nodes, 632 on tree, 1376800 best solution, best possible 1286800 (140.16 seconds)
Cbc0010I After 1107 nodes, 647 on tree, 1376800 best solution, best possible 1286800 (141.07 seconds)
Cbc0010I After 1122 nodes, 662 on tree, 1376800 best solution, best possible 1286800 (141.89 seconds)
Cbc0010I After 1140 nodes, 680 on tree, 1376800 best solution, best possible 1286800 (142.65 seconds)
Cbc0010I After 1152 nodes, 692 on tree, 1376800 best solution, best possible 1286800 (143.48 seconds)
Cbc0010I After 1167 nodes, 707 on tree, 1376800 best solution, best possible 1286800 (144.50 seconds)
Cbc0010I After 1177 nodes, 717 on tree, 1376800 best solution, best possible 1286800 (145.39 seconds)
Cbc0010I After 1188 nodes, 728 on tree, 1376800 best solution, best possible 1286800 (146.09 seconds)
Cbc0010I After 1202 nodes, 742 on tree, 1376800 best solution, best possible 1286800 (146.87 seconds)
Cbc0010I After 1218 nodes, 758 on tree, 1376800 best solution, best possible 1286800 (147.61 seconds)
Cbc0010I After 1236 nodes, 776 on tree, 1376800 best solution, best possible 1286800 (148.33 seconds)
Cbc0010I After 1252 nodes, 792 on tree, 1376800 best solution, best possible 1286800 (149.09 seconds)
Cbc0004I Integer solution of 1346800 found after 158492 iterations and 1270 nodes (149.66 seconds)
Cbc0010I After 1271 nodes, 704 on tree, 1346800 best solution, best possible 1286800 (149.83 seconds)
Cbc0010I After 1283 nodes, 709 on tree, 1346800 best solution, best possible 1286800 (150.57 seconds)
Cbc0010I After 1288 nodes, 710 on tree, 1346800 best solution, best possible 1286800 (151.32 seconds)
Cbc0010I After 1305 nodes, 720 on tree, 1346800 best solution, best possible 1286800 (152.02 seconds)
Cbc0010I After 1322 nodes, 729 on tree, 1346800 best solution, best possible 1286800 (152.80 seconds)
Cbc0010I After 1339 nodes, 737 on tree, 1346800 best solution, best possible 1286800 (153.60 seconds)
Cbc0010I After 1350 nodes, 741 on tree, 1346800 best solution, best possible 1286800 (154.39 seconds)
Cbc0010I After 1363 nodes, 749 on tree, 1346800 best solution, best possible 1286800 (155.13 seconds)
Cbc0010I After 1376 nodes, 755 on tree, 1346800 best solution, best possible 1286800 (155.90 seconds)
Cbc0010I After 1392 nodes, 763 on tree, 1346800 best solution, best possible 1286800 (156.63 seconds)
Cbc0010I After 1407 nodes, 770 on tree, 1346800 best solution, best possible 1286800 (157.33 seconds)
