Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/prod2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          prod2
At line 7 ROWS
At line 220 COLUMNS
At line 10725 RHS
At line 10936 BOUNDS
At line 11238 ENDATA
Problem prod2 has 211 rows, 301 columns and 10501 elements
Coin0008I prod2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -100 - 0.029761 seconds
Cgl0011I 100 variables made integer
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0004I processed model has 155 rows, 245 columns (245 integer (245 of which binary)) and 10290 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.615%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 18 integers unsatisfied sum - 3.61105
Cbc0038I Pass   1: suminf.    0.85933 (2) obj. -86.1243 iterations 42
Cbc0038I Pass   2: suminf.    0.09144 (1) obj. -86.0816 iterations 5
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. -85.0816 iterations 7
Cbc0038I Solution found of -85.0816
Cbc0038I Before mini branch and bound, 124 integers at bound fixed and 49 continuous
Cbc0038I Full problem 155 rows 245 columns, reduced to 70 rows 66 columns
Cbc0038I Mini branch and bound improved solution from -85.0816 to -86.7391 (0.26 seconds)
Cbc0038I After 0.26 seconds - Feasibility pump exiting with objective of -86.7391 - took 0.08 seconds
Cbc0031I 16 added rows had average density of 131.0625
Cbc0013I At root node, 16 cuts changed objective from -86.980769 to -85.071501 in 100 passes
Cbc0010I After 506 nodes, 35 on tree, -59 best solution, best possible -83.700632 (27.73 seconds)
Cbc0010I After 508 nodes, 34 on tree, -59 best solution, best possible -83.700632 (32.32 seconds)
Cbc0010I After 512 nodes, 32 on tree, -59 best solution, best possible -83.700632 (33.90 seconds)
Cbc0010I After 514 nodes, 31 on tree, -59 best solution, best possible -83.700632 (46.43 seconds)
Cbc0010I After 518 nodes, 29 on tree, -59 best solution, best possible -83.700632 (48.88 seconds)
Cbc0010I After 524 nodes, 27 on tree, -59 best solution, best possible -83.700632 (81.16 seconds)
Cbc0010I After 525 nodes, 27 on tree, -59 best solution, best possible -83.700632 (85.87 seconds)
Cbc0010I After 526 nodes, 26 on tree, -59 best solution, best possible -83.700632 (113.25 seconds)
Cbc0010I After 528 nodes, 26 on tree, -59 best solution, best possible -83.700632 (114.61 seconds)
Cbc0010I After 530 nodes, 26 on tree, -59 best solution, best possible -83.700632 (117.78 seconds)
Cbc0016I Integer solution of -60 found by strong branching after 28415 iterations and 531 nodes (179.45 seconds)
Cbc0010I After 531 nodes, 26 on tree, -60 best solution, best possible -83.700632 (179.45 seconds)
Cbc0010I After 533 nodes, 25 on tree, -60 best solution, best possible -83.700632 (180.66 seconds)
Cbc0010I After 539 nodes, 22 on tree, -60 best solution, best possible -83.700632 (181.45 seconds)
Cbc0010I After 546 nodes, 18 on tree, -60 best solution, best possible -83.700632 (183.55 seconds)
Cbc0010I After 549 nodes, 16 on tree, -60 best solution, best possible -83.700632 (185.12 seconds)
Cbc0010I After 551 nodes, 15 on tree, -60 best solution, best possible -83.700632 (189.31 seconds)
Cbc0010I After 553 nodes, 14 on tree, -60 best solution, best possible -83.700632 (190.09 seconds)
Cbc0016I Integer solution of -61 found by strong branching after 28415 iterations and 554 nodes (203.44 seconds)
Cbc0010I After 554 nodes, 14 on tree, -61 best solution, best possible -83.700632 (203.44 seconds)
Cbc0010I After 555 nodes, 14 on tree, -61 best solution, best possible -83.700632 (209.29 seconds)
Cbc0010I After 564 nodes, 9 on tree, -61 best solution, best possible -83.700632 (210.07 seconds)
Cbc0010I After 565 nodes, 8 on tree, -61 best solution, best possible -83.700632 (212.01 seconds)
Cbc0010I After 568 nodes, 7 on tree, -61 best solution, best possible -83.700632 (213.23 seconds)
Cbc0010I After 569 nodes, 6 on tree, -61 best solution, best possible -83.700632 (214.67 seconds)
Cbc0010I After 584 nodes, 8 on tree, -61 best solution, best possible -83.700632 (215.39 seconds)
Cbc0010I After 599 nodes, 16 on tree, -61 best solution, best possible -83.700632 (216.09 seconds)
Cbc0010I After 629 nodes, 24 on tree, -61 best solution, best possible -83.700632 (216.80 seconds)
Cbc0010I After 648 nodes, 30 on tree, -61 best solution, best possible -83.700632 (217.54 seconds)
Cbc0010I After 660 nodes, 37 on tree, -61 best solution, best possible -83.700632 (218.31 seconds)
Cbc0010I After 678 nodes, 42 on tree, -61 best solution, best possible -83.700632 (219.03 seconds)
Cbc0010I After 695 nodes, 46 on tree, -61 best solution, best possible -83.700632 (219.80 seconds)
Cbc0010I After 716 nodes, 48 on tree, -61 best solution, best possible -83.700632 (221.15 seconds)
Cbc0010I After 719 nodes, 46 on tree, -61 best solution, best possible -83.700632 (221.97 seconds)
Cbc0010I After 744 nodes, 55 on tree, -61 best solution, best possible -83.700632 (222.71 seconds)
Cbc0010I After 757 nodes, 57 on tree, -61 best solution, best possible -83.700632 (223.51 seconds)
Cbc0010I After 771 nodes, 64 on tree, -61 best solution, best possible -83.700632 (224.27 seconds)
Cbc0010I After 791 nodes, 73 on tree, -61 best solution, best possible -83.700632 (225.00 seconds)
Cbc0010I After 809 nodes, 83 on tree, -61 best solution, best possible -83.700632 (225.74 seconds)
Cbc0010I After 814 nodes, 84 on tree, -61 best solution, best possible -83.700632 (226.77 seconds)
Cbc0010I After 815 nodes, 83 on tree, -61 best solution, best possible -83.700632 (228.52 seconds)
Cbc0010I After 837 nodes, 91 on tree, -61 best solution, best possible -83.700632 (229.31 seconds)
Cbc0010I After 866 nodes, 93 on tree, -61 best solution, best possible -83.700632 (230.14 seconds)
Cbc0010I After 883 nodes, 98 on tree, -61 best solution, best possible -83.700632 (230.87 seconds)
Cbc0010I After 900 nodes, 99 on tree, -61 best solution, best possible -83.700632 (231.59 seconds)
Cbc0010I After 907 nodes, 97 on tree, -61 best solution, best possible -83.700632 (232.88 seconds)
Cbc0010I After 908 nodes, 96 on tree, -61 best solution, best possible -83.700632 (234.07 seconds)
Cbc0010I After 924 nodes, 103 on tree, -61 best solution, best possible -83.700632 (234.84 seconds)
Cbc0010I After 943 nodes, 109 on tree, -61 best solution, best possible -83.700632 (235.58 seconds)
Cbc0010I After 961 nodes, 115 on tree, -61 best solution, best possible -83.700632 (236.32 seconds)
Cbc0010I After 977 nodes, 120 on tree, -61 best solution, best possible -83.700632 (237.07 seconds)
Cbc0010I After 993 nodes, 126 on tree, -61 best solution, best possible -83.700632 (237.77 seconds)
Cbc0010I After 1008 nodes, 131 on tree, -61 best solution, best possible -83.700632 (238.74 seconds)
Cbc0010I After 1013 nodes, 130 on tree, -61 best solution, best possible -83.700632 (240.13 seconds)
Cbc0010I After 1014 nodes, 129 on tree, -61 best solution, best possible -83.700632 (242.04 seconds)
Cbc0010I After 1024 nodes, 129 on tree, -61 best solution, best possible -83.700632 (244.41 seconds)
Cbc0010I After 1025 nodes, 128 on tree, -61 best solution, best possible -83.700632 (246.24 seconds)
Cbc0010I After 1035 nodes, 130 on tree, -61 best solution, best possible -83.700632 (247.02 seconds)
Cbc0010I After 1040 nodes, 129 on tree, -61 best solution, best possible -83.700632 (248.58 seconds)
Cbc0010I After 1043 nodes, 128 on tree, -61 best solution, best possible -83.700632 (249.39 seconds)
Cbc0010I After 1051 nodes, 128 on tree, -61 best solution, best possible -83.700632 (251.71 seconds)
Cbc0010I After 1061 nodes, 130 on tree, -61 best solution, best possible -83.700632 (253.00 seconds)
Cbc0010I After 1062 nodes, 129 on tree, -61 best solution, best possible -83.700632 (254.94 seconds)
Cbc0010I After 1064 nodes, 129 on tree, -61 best solution, best possible -83.700632 (258.22 seconds)
Cbc0010I After 1065 nodes, 128 on tree, -61 best solution, best possible -83.700632 (259.56 seconds)
Cbc0010I After 1069 nodes, 128 on tree, -61 best solution, best possible -83.700632 (260.98 seconds)
Cbc0010I After 1074 nodes, 129 on tree, -61 best solution, best possible -83.700632 (263.57 seconds)
Cbc0010I After 1075 nodes, 128 on tree, -61 best solution, best possible -83.700632 (264.78 seconds)
Cbc0010I After 1081 nodes, 128 on tree, -61 best solution, best possible -83.700632 (266.02 seconds)
Cbc0010I After 1086 nodes, 124 on tree, -61 best solution, best possible -83.700632 (266.86 seconds)
Cbc0010I After 1094 nodes, 120 on tree, -61 best solution, best possible -83.700632 (267.63 seconds)
Cbc0010I After 1097 nodes, 118 on tree, -61 best solution, best possible -83.700632 (268.56 seconds)
Cbc0010I After 1101 nodes, 116 on tree, -61 best solution, best possible -83.700632 (269.28 seconds)
Cbc0010I After 1113 nodes, 114 on tree, -61 best solution, best possible -83.700632 (270.34 seconds)
Cbc0010I After 1127 nodes, 111 on tree, -61 best solution, best possible -83.700632 (271.20 seconds)
Cbc0010I After 1133 nodes, 110 on tree, -61 best solution, best possible -83.700632 (271.94 seconds)
Cbc0010I After 1142 nodes, 108 on tree, -61 best solution, best possible -83.700632 (273.05 seconds)
Cbc0010I After 1148 nodes, 107 on tree, -61 best solution, best possible -83.700632 (273.88 seconds)
Cbc0010I After 1158 nodes, 105 on tree, -61 best solution, best possible -83.700632 (274.60 seconds)
Cbc0010I After 1166 nodes, 104 on tree, -61 best solution, best possible -83.700632 (275.30 seconds)
Cbc0010I After 1174 nodes, 102 on tree, -61 best solution, best possible -83.700632 (276.11 seconds)
Cbc0010I After 1185 nodes, 100 on tree, -61 best solution, best possible -83.700632 (277.03 seconds)
Cbc0010I After 1196 nodes, 97 on tree, -61 best solution, best possible -83.700632 (277.79 seconds)
Cbc0010I After 1202 nodes, 96 on tree, -61 best solution, best possible -83.700632 (278.54 seconds)
Cbc0010I After 1219 nodes, 93 on tree, -61 best solution, best possible -83.700632 (279.47 seconds)
Cbc0010I After 1225 nodes, 92 on tree, -61 best solution, best possible -83.700632 (280.26 seconds)
Cbc0010I After 1233 nodes, 90 on tree, -61 best solution, best possible -83.700632 (280.98 seconds)
Cbc0010I After 1240 nodes, 88 on tree, -61 best solution, best possible -83.700632 (281.80 seconds)
Cbc0010I After 1245 nodes, 88 on tree, -61 best solution, best possible -83.700632 (282.55 seconds)
Cbc0010I After 1260 nodes, 84 on tree, -61 best solution, best possible -83.700632 (283.40 seconds)
Cbc0010I After 1269 nodes, 83 on tree, -61 best solution, best possible -83.700632 (284.36 seconds)
Cbc0010I After 1279 nodes, 81 on tree, -61 best solution, best possible -83.700632 (285.20 seconds)
Cbc0010I After 1285 nodes, 80 on tree, -61 best solution, best possible -83.700632 (285.91 seconds)
Cbc0010I After 1298 nodes, 77 on tree, -61 best solution, best possible -83.700632 (286.67 seconds)
Cbc0010I After 1308 nodes, 75 on tree, -61 best solution, best possible -83.700632 (287.37 seconds)
Cbc0010I After 1324 nodes, 71 on tree, -61 best solution, best possible -83.700632 (288.15 seconds)
Cbc0010I After 1333 nodes, 70 on tree, -61 best solution, best possible -83.700632 (288.94 seconds)
Cbc0010I After 1339 nodes, 69 on tree, -61 best solution, best possible -83.700632 (289.84 seconds)
Cbc0010I After 1349 nodes, 67 on tree, -61 best solution, best possible -83.700632 (290.88 seconds)
Cbc0010I After 1364 nodes, 64 on tree, -61 best solution, best possible -83.700632 (291.77 seconds)
Cbc0010I After 1373 nodes, 63 on tree, -61 best solution, best possible -83.700632 (292.62 seconds)
Cbc0010I After 1381 nodes, 61 on tree, -61 best solution, best possible -83.700632 (293.38 seconds)
Cbc0010I After 1385 nodes, 59 on tree, -61 best solution, best possible -83.700632 (294.10 seconds)
Cbc0010I After 1394 nodes, 58 on tree, -61 best solution, best possible -83.700632 (294.82 seconds)
Cbc0010I After 1406 nodes, 57 on tree, -61 best solution, best possible -83.700632 (295.68 seconds)
Cbc0010I After 1416 nodes, 56 on tree, -61 best solution, best possible -83.700632 (296.45 seconds)
Cbc0010I After 1429 nodes, 52 on tree, -61 best solution, best possible -83.700632 (297.16 seconds)
Cbc0010I After 1440 nodes, 52 on tree, -61 best solution, best possible -83.700632 (297.89 seconds)
Cbc0010I After 1451 nodes, 51 on tree, -61 best solution, best possible -83.700632 (298.72 seconds)
Cbc0010I After 1460 nodes, 51 on tree, -61 best solution, best possible -83.700632 (299.59 seconds)
Cbc0010I After 1470 nodes, 50 on tree, -61 best solution, best possible -83.700632 (300.68 seconds)
Cbc0010I After 1480 nodes, 49 on tree, -61 best solution, best possible -83.700632 (301.59 seconds)
Cbc0010I After 1487 nodes, 48 on tree, -61 best solution, best possible -83.700632 (302.47 seconds)
Cbc0010I After 1497 nodes, 47 on tree, -61 best solution, best possible -83.700632 (303.23 seconds)
Cbc0010I After 1509 nodes, 44 on tree, -61 best solution, best possible -83.700632 (303.93 seconds)
Cbc0010I After 1513 nodes, 47 on tree, -61 best solution, best possible -83.700632 (304.90 seconds)
Cbc0010I After 1522 nodes, 46 on tree, -61 best solution, best possible -83.700632 (305.62 seconds)
Cbc0010I After 1527 nodes, 44 on tree, -61 best solution, best possible -83.700632 (306.33 seconds)
Cbc0010I After 1533 nodes, 45 on tree, -61 best solution, best possible -83.700632 (307.13 seconds)
Cbc0010I After 1542 nodes, 43 on tree, -61 best solution, best possible -83.700632 (307.85 seconds)
Cbc0010I After 1556 nodes, 42 on tree, -61 best solution, best possible -83.700632 (308.56 seconds)
Cbc0010I After 1560 nodes, 43 on tree, -61 best solution, best possible -83.700632 (309.35 seconds)
Cbc0010I After 1571 nodes, 43 on tree, -61 best solution, best possible -83.700632 (310.25 seconds)
Cbc0010I After 1585 nodes, 42 on tree, -61 best solution, best possible -83.700632 (311.60 seconds)
Cbc0010I After 1594 nodes, 40 on tree, -61 best solution, best possible -83.700632 (312.45 seconds)
Cbc0010I After 1607 nodes, 40 on tree, -61 best solution, best possible -83.700632 (313.73 seconds)
Cbc0010I After 1611 nodes, 38 on tree, -61 best solution, best possible -83.700632 (314.65 seconds)
Cbc0010I After 1623 nodes, 39 on tree, -61 best solution, best possible -83.700632 (315.56 seconds)
Cbc0010I After 1630 nodes, 38 on tree, -61 best solution, best possible -83.700632 (316.29 seconds)
Cbc0010I After 1643 nodes, 38 on tree, -61 best solution, best possible -83.700632 (317.05 seconds)
Cbc0010I After 1654 nodes, 36 on tree, -61 best solution, best possible -83.700632 (317.83 seconds)
Cbc0010I After 1668 nodes, 34 on tree, -61 best solution, best possible -83.700632 (318.54 seconds)
Cbc0010I After 1674 nodes, 35 on tree, -61 best solution, best possible -83.700632 (319.35 seconds)
Cbc0010I After 1684 nodes, 34 on tree, -61 best solution, best possible -83.700632 (320.12 seconds)
Cbc0010I After 1692 nodes, 33 on tree, -61 best solution, best possible -83.700632 (320.97 seconds)
Cbc0010I After 1702 nodes, 34 on tree, -61 best solution, best possible -83.700632 (321.68 seconds)
Cbc0010I After 1711 nodes, 33 on tree, -61 best solution, best possible -83.700632 (322.44 seconds)
Cbc0010I After 1718 nodes, 33 on tree, -61 best solution, best possible -83.700632 (323.19 seconds)
Cbc0010I After 1732 nodes, 33 on tree, -61 best solution, best possible -83.700632 (323.96 seconds)
Cbc0010I After 1742 nodes, 34 on tree, -61 best solution, best possible -83.700632 (324.86 seconds)
Cbc0010I After 1747 nodes, 32 on tree, -61 best solution, best possible -83.700632 (325.63 seconds)
Cbc0010I After 1755 nodes, 33 on tree, -61 best solution, best possible -83.700632 (326.43 seconds)
Cbc0010I After 1764 nodes, 31 on tree, -61 best solution, best possible -83.700632 (327.13 seconds)
Cbc0010I After 1767 nodes, 33 on tree, -61 best solution, best possible -83.700632 (327.87 seconds)
Cbc0010I After 1780 nodes, 31 on tree, -61 best solution, best possible -83.700632 (328.67 seconds)
Cbc0010I After 1790 nodes, 30 on tree, -61 best solution, best possible -83.700632 (329.46 seconds)
Cbc0010I After 1803 nodes, 32 on tree, -61 best solution, best possible -83.700632 (330.46 seconds)
Cbc0010I After 1818 nodes, 31 on tree, -61 best solution, best possible -83.700632 (331.41 seconds)
Cbc0010I After 1825 nodes, 30 on tree, -61 best solution, best possible -83.700632 (332.18 seconds)
Cbc0010I After 1842 nodes, 30 on tree, -61 best solution, best possible -83.700632 (333.07 seconds)
Cbc0010I After 1852 nodes, 30 on tree, -61 best solution, best possible -83.700632 (333.80 seconds)
Cbc0010I After 1867 nodes, 29 on tree, -61 best solution, best possible -83.700632 (334.54 seconds)
Cbc0010I After 1876 nodes, 28 on tree, -61 best solution, best possible -83.700632 (335.30 seconds)
Cbc0010I After 1881 nodes, 28 on tree, -61 best solution, best possible -83.700632 (336.11 seconds)
Cbc0010I After 1900 nodes, 27 on tree, -61 best solution, best possible -83.700632 (336.89 seconds)
Cbc0010I After 1907 nodes, 26 on tree, -61 best solution, best possible -83.700632 (337.64 seconds)
Cbc0010I After 1917 nodes, 28 on tree, -61 best solution, best possible -83.700632 (339.20 seconds)
Cbc0010I After 1924 nodes, 27 on tree, -61 best solution, best possible -83.700632 (340.21 seconds)
Cbc0010I After 1937 nodes, 27 on tree, -61 best solution, best possible -83.700632 (340.98 seconds)
Cbc0010I After 1947 nodes, 26 on tree, -61 best solution, best possible -83.700632 (341.73 seconds)
Cbc0010I After 1959 nodes, 26 on tree, -61 best solution, best possible -83.700632 (342.47 seconds)
Cbc0010I After 1972 nodes, 27 on tree, -61 best solution, best possible -83.700632 (343.45 seconds)
Cbc0010I After 1973 nodes, 26 on tree, -61 best solution, best possible -83.700632 (344.33 seconds)
Cbc0010I After 1985 nodes, 26 on tree, -61 best solution, best possible -83.700632 (345.12 seconds)
Cbc0010I After 1997 nodes, 26 on tree, -61 best solution, best possible -83.700632 (345.86 seconds)
Cbc0010I After 2004 nodes, 25 on tree, -61 best solution, best possible -83.700632 (346.69 seconds)
Cbc0010I After 2018 nodes, 25 on tree, -61 best solution, best possible -83.700632 (347.48 seconds)
Cbc0010I After 2028 nodes, 26 on tree, -61 best solution, best possible -83.700632 (348.62 seconds)
Cbc0010I After 2033 nodes, 24 on tree, -61 best solution, best possible -83.700632 (349.38 seconds)
Cbc0010I After 2047 nodes, 24 on tree, -61 best solution, best possible -83.700632 (350.11 seconds)
Cbc0010I After 2057 nodes, 23 on tree, -61 best solution, best possible -83.700632 (350.82 seconds)
Cbc0010I After 2075 nodes, 20 on tree, -61 best solution, best possible -83.700632 (351.52 seconds)
Cbc0010I After 2080 nodes, 24 on tree, -61 best solution, best possible -83.700632 (352.79 seconds)
Cbc0010I After 2093 nodes, 23 on tree, -61 best solution, best possible -83.700632 (353.68 seconds)
Cbc0010I After 2102 nodes, 22 on tree, -61 best solution, best possible -83.700632 (354.56 seconds)
Cbc0010I After 2115 nodes, 21 on tree, -61 best solution, best possible -83.700632 (355.35 seconds)
Cbc0010I After 2130 nodes, 21 on tree, -61 best solution, best possible -83.700632 (356.08 seconds)
Cbc0010I After 2142 nodes, 24 on tree, -61 best solution, best possible -83.700632 (356.79 seconds)
Cbc0010I After 2149 nodes, 22 on tree, -61 best solution, best possible -83.700632 (357.65 seconds)
Cbc0010I After 2165 nodes, 21 on tree, -61 best solution, best possible -83.700632 (358.54 seconds)
Cbc0010I After 2181 nodes, 22 on tree, -61 best solution, best possible -83.700632 (359.30 seconds)
Cbc0010I After 2201 nodes, 22 on tree, -61 best solution, best possible -83.700632 (360.05 seconds)
Cbc0010I After 2204 nodes, 22 on tree, -61 best solution, best possible -83.700632 (360.99 seconds)
Cbc0010I After 2210 nodes, 22 on tree, -61 best solution, best possible -83.700632 (361.86 seconds)
Cbc0010I After 2216 nodes, 22 on tree, -61 best solution, best possible -83.700632 (362.62 seconds)
Cbc0010I After 2224 nodes, 22 on tree, -61 best solution, best possible -83.700632 (363.40 seconds)
Cbc0010I After 2236 nodes, 22 on tree, -61 best solution, best possible -83.700632 (364.19 seconds)
Cbc0010I After 2245 nodes, 19 on tree, -61 best solution, best possible -83.700632 (364.90 seconds)
Cbc0010I After 2258 nodes, 21 on tree, -61 best solution, best possible -83.700632 (365.61 seconds)
Cbc0010I After 2265 nodes, 20 on tree, -61 best solution, best possible -83.700632 (366.35 seconds)
Cbc0010I After 2280 nodes, 18 on tree, -61 best solution, best possible -83.700632 (367.07 seconds)
Cbc0010I After 2299 nodes, 20 on tree, -61 best solution, best possible -83.700632 (367.89 seconds)
Cbc0010I After 2310 nodes, 20 on tree, -61 best solution, best possible -83.700632 (368.61 seconds)
Cbc0010I After 2317 nodes, 19 on tree, -61 best solution, best possible -83.700632 (369.33 seconds)
Cbc0010I After 2327 nodes, 20 on tree, -61 best solution, best possible -83.700632 (370.14 seconds)
Cbc0010I After 2338 nodes, 19 on tree, -61 best solution, best possible -83.700632 (370.86 seconds)
Cbc0010I After 2355 nodes, 21 on tree, -61 best solution, best possible -83.700632 (371.64 seconds)
Cbc0010I After 2370 nodes, 20 on tree, -61 best solution, best possible -83.700632 (372.52 seconds)
Cbc0010I After 2384 nodes, 19 on tree, -61 best solution, best possible -83.700632 (373.22 seconds)
Cbc0010I After 2393 nodes, 18 on tree, -61 best solution, best possible -83.700632 (373.94 seconds)
Cbc0010I After 2410 nodes, 16 on tree, -61 best solution, best possible -83.700632 (374.64 seconds)
Cbc0010I After 2416 nodes, 19 on tree, -61 best solution, best possible -83.700632 (375.48 seconds)
Cbc0010I After 2422 nodes, 19 on tree, -61 best solution, best possible -83.700632 (376.20 seconds)
Cbc0010I After 2440 nodes, 18 on tree, -61 best solution, best possible -83.700632 (376.92 seconds)
Cbc0010I After 2447 nodes, 17 on tree, -61 best solution, best possible -83.700632 (377.64 seconds)
Cbc0010I After 2456 nodes, 17 on tree, -61 best solution, best possible -83.700632 (378.41 seconds)
Cbc0010I After 2479 nodes, 14 on tree, -61 best solution, best possible -83.700632 (379.15 seconds)
Cbc0010I After 2488 nodes, 18 on tree, -61 best solution, best possible -83.700632 (379.96 seconds)
Cbc0010I After 2504 nodes, 13 on tree, -61 best solution, best possible -83.700632 (380.70 seconds)
Cbc0010I After 2515 nodes, 15 on tree, -61 best solution, best possible -83.700632 (381.54 seconds)
Cbc0010I After 2533 nodes, 18 on tree, -61 best solution, best possible -83.700632 (382.42 seconds)
Cbc0010I After 2541 nodes, 16 on tree, -61 best solution, best possible -83.700632 (383.13 seconds)
Cbc0010I After 2554 nodes, 17 on tree, -61 best solution, best possible -83.700632 (383.98 seconds)
Cbc0010I After 2576 nodes, 17 on tree, -61 best solution, best possible -83.700632 (384.71 seconds)
Cbc0010I After 2583 nodes, 16 on tree, -61 best solution, best possible -83.700632 (385.50 seconds)
Cbc0010I After 2596 nodes, 14 on tree, -61 best solution, best possible -83.700632 (386.23 seconds)
Cbc0010I After 2615 nodes, 12 on tree, -61 best solution, best possible -83.700632 (386.96 seconds)
Cbc0010I After 2624 nodes, 16 on tree, -61 best solution, best possible -83.700632 (387.85 seconds)
