Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.230009 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (9.90 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 11.16 seconds - Feasibility pump exiting - took 5.27 seconds
Cbc0031I 184 added rows had average density of 58.956522
Cbc0013I At root node, 184 cuts changed objective from 277.82102 to 292.09316 in 16 passes
Cbc0010I After 173 nodes, 96 on tree, 1e+50 best solution, best possible 292.09316 (61.03 seconds)
Cbc0010I After 195 nodes, 106 on tree, 1e+50 best solution, best possible 292.09316 (61.75 seconds)
Cbc0010I After 207 nodes, 111 on tree, 1e+50 best solution, best possible 292.09316 (62.47 seconds)
Cbc0010I After 209 nodes, 110 on tree, 1e+50 best solution, best possible 292.09316 (63.20 seconds)
Cbc0010I After 216 nodes, 114 on tree, 1e+50 best solution, best possible 292.09316 (64.86 seconds)
Cbc0010I After 228 nodes, 118 on tree, 1e+50 best solution, best possible 292.09316 (65.98 seconds)
Cbc0010I After 243 nodes, 125 on tree, 1e+50 best solution, best possible 292.09316 (66.69 seconds)
Cbc0010I After 249 nodes, 125 on tree, 1e+50 best solution, best possible 292.09316 (67.56 seconds)
Cbc0010I After 262 nodes, 134 on tree, 1e+50 best solution, best possible 292.09316 (68.44 seconds)
Cbc0010I After 269 nodes, 134 on tree, 1e+50 best solution, best possible 292.09316 (69.35 seconds)
Cbc0010I After 270 nodes, 133 on tree, 1e+50 best solution, best possible 292.09316 (71.65 seconds)
Cbc0010I After 273 nodes, 134 on tree, 1e+50 best solution, best possible 292.09316 (72.62 seconds)
Cbc0010I After 276 nodes, 134 on tree, 1e+50 best solution, best possible 292.09316 (73.53 seconds)
Cbc0010I After 279 nodes, 134 on tree, 1e+50 best solution, best possible 292.09316 (74.44 seconds)
Cbc0010I After 282 nodes, 136 on tree, 1e+50 best solution, best possible 292.09316 (75.22 seconds)
Cbc0010I After 283 nodes, 135 on tree, 1e+50 best solution, best possible 292.09316 (76.98 seconds)
Cbc0010I After 287 nodes, 134 on tree, 1e+50 best solution, best possible 292.09316 (78.39 seconds)
Cbc0010I After 289 nodes, 136 on tree, 1e+50 best solution, best possible 292.09316 (79.16 seconds)
Cbc0010I After 293 nodes, 138 on tree, 1e+50 best solution, best possible 292.09316 (79.98 seconds)
Cbc0010I After 297 nodes, 139 on tree, 1e+50 best solution, best possible 292.09316 (80.99 seconds)
Cbc0010I After 302 nodes, 142 on tree, 1e+50 best solution, best possible 292.09316 (82.11 seconds)
Cbc0010I After 304 nodes, 142 on tree, 1e+50 best solution, best possible 292.09316 (82.86 seconds)
Cbc0010I After 306 nodes, 140 on tree, 1e+50 best solution, best possible 292.09316 (83.94 seconds)
Cbc0010I After 308 nodes, 141 on tree, 1e+50 best solution, best possible 292.09316 (84.64 seconds)
Cbc0010I After 311 nodes, 141 on tree, 1e+50 best solution, best possible 292.09316 (86.78 seconds)
Cbc0010I After 314 nodes, 140 on tree, 1e+50 best solution, best possible 292.09316 (87.62 seconds)
Cbc0010I After 316 nodes, 142 on tree, 1e+50 best solution, best possible 292.09316 (88.40 seconds)
Cbc0010I After 317 nodes, 142 on tree, 1e+50 best solution, best possible 292.09316 (89.29 seconds)
Cbc0010I After 321 nodes, 146 on tree, 1e+50 best solution, best possible 292.09316 (90.29 seconds)
Cbc0010I After 324 nodes, 145 on tree, 1e+50 best solution, best possible 292.09316 (91.28 seconds)
Cbc0010I After 325 nodes, 144 on tree, 1e+50 best solution, best possible 292.09316 (93.87 seconds)
Cbc0010I After 327 nodes, 144 on tree, 1e+50 best solution, best possible 292.09316 (94.64 seconds)
Cbc0010I After 329 nodes, 145 on tree, 1e+50 best solution, best possible 292.09316 (95.34 seconds)
Cbc0010I After 331 nodes, 147 on tree, 1e+50 best solution, best possible 292.09316 (96.10 seconds)
Cbc0010I After 333 nodes, 146 on tree, 1e+50 best solution, best possible 292.09316 (97.12 seconds)
Cbc0010I After 336 nodes, 149 on tree, 1e+50 best solution, best possible 292.09316 (97.89 seconds)
Cbc0010I After 338 nodes, 148 on tree, 1e+50 best solution, best possible 292.09316 (99.03 seconds)
Cbc0010I After 341 nodes, 148 on tree, 1e+50 best solution, best possible 292.09316 (100.03 seconds)
Cbc0010I After 344 nodes, 147 on tree, 1e+50 best solution, best possible 292.09316 (101.31 seconds)
Cbc0010I After 348 nodes, 147 on tree, 1e+50 best solution, best possible 292.09316 (102.25 seconds)
Cbc0010I After 351 nodes, 146 on tree, 1e+50 best solution, best possible 292.09316 (103.23 seconds)
Cbc0010I After 352 nodes, 145 on tree, 1e+50 best solution, best possible 292.09316 (103.96 seconds)
Cbc0010I After 355 nodes, 146 on tree, 1e+50 best solution, best possible 292.09316 (105.01 seconds)
Cbc0010I After 357 nodes, 148 on tree, 1e+50 best solution, best possible 292.09316 (105.81 seconds)
Cbc0010I After 359 nodes, 150 on tree, 1e+50 best solution, best possible 292.09316 (106.72 seconds)
Cbc0010I After 360 nodes, 149 on tree, 1e+50 best solution, best possible 292.09316 (107.93 seconds)
Cbc0010I After 364 nodes, 146 on tree, 1e+50 best solution, best possible 292.09316 (108.91 seconds)
Cbc0010I After 366 nodes, 148 on tree, 1e+50 best solution, best possible 292.09316 (109.78 seconds)
Cbc0010I After 367 nodes, 147 on tree, 1e+50 best solution, best possible 292.09316 (110.85 seconds)
Cbc0010I After 370 nodes, 146 on tree, 1e+50 best solution, best possible 292.09316 (112.05 seconds)
Cbc0010I After 371 nodes, 145 on tree, 1e+50 best solution, best possible 292.09316 (113.57 seconds)
Cbc0010I After 374 nodes, 148 on tree, 1e+50 best solution, best possible 292.09316 (114.38 seconds)
Cbc0010I After 380 nodes, 148 on tree, 1e+50 best solution, best possible 292.09316 (115.17 seconds)
Cbc0010I After 384 nodes, 149 on tree, 1e+50 best solution, best possible 292.09316 (115.90 seconds)
Cbc0010I After 386 nodes, 151 on tree, 1e+50 best solution, best possible 292.09316 (116.61 seconds)
Cbc0010I After 389 nodes, 149 on tree, 1e+50 best solution, best possible 292.09316 (119.56 seconds)
Cbc0010I After 392 nodes, 149 on tree, 1e+50 best solution, best possible 292.09316 (120.34 seconds)
Cbc0010I After 397 nodes, 149 on tree, 1e+50 best solution, best possible 292.09316 (121.10 seconds)
Cbc0010I After 403 nodes, 151 on tree, 1e+50 best solution, best possible 292.09316 (122.67 seconds)
Cbc0010I After 406 nodes, 150 on tree, 1e+50 best solution, best possible 292.09316 (123.43 seconds)
Cbc0010I After 410 nodes, 150 on tree, 1e+50 best solution, best possible 292.09316 (124.69 seconds)
Cbc0010I After 411 nodes, 149 on tree, 1e+50 best solution, best possible 292.09316 (126.19 seconds)
Cbc0010I After 413 nodes, 149 on tree, 1e+50 best solution, best possible 292.09316 (128.24 seconds)
Cbc0010I After 415 nodes, 149 on tree, 1e+50 best solution, best possible 292.09316 (129.04 seconds)
Cbc0010I After 417 nodes, 151 on tree, 1e+50 best solution, best possible 292.09316 (129.90 seconds)
Cbc0010I After 419 nodes, 150 on tree, 1e+50 best solution, best possible 292.09316 (130.62 seconds)
Cbc0010I After 423 nodes, 148 on tree, 1e+50 best solution, best possible 292.09316 (131.73 seconds)
Cbc0010I After 426 nodes, 151 on tree, 1e+50 best solution, best possible 292.09316 (132.89 seconds)
Cbc0010I After 427 nodes, 150 on tree, 1e+50 best solution, best possible 292.09316 (154.98 seconds)
Cbc0010I After 429 nodes, 148 on tree, 1e+50 best solution, best possible 292.09316 (156.18 seconds)
Cbc0010I After 431 nodes, 150 on tree, 1e+50 best solution, best possible 292.09316 (157.12 seconds)
Cbc0010I After 433 nodes, 150 on tree, 1e+50 best solution, best possible 292.09316 (157.92 seconds)
Cbc0010I After 435 nodes, 150 on tree, 1e+50 best solution, best possible 292.09316 (158.77 seconds)
Cbc0010I After 438 nodes, 149 on tree, 1e+50 best solution, best possible 292.09316 (159.61 seconds)
Cbc0010I After 440 nodes, 149 on tree, 1e+50 best solution, best possible 292.09316 (160.37 seconds)
Cbc0010I After 444 nodes, 150 on tree, 1e+50 best solution, best possible 292.09316 (161.99 seconds)
Cbc0010I After 446 nodes, 150 on tree, 1e+50 best solution, best possible 292.09316 (163.09 seconds)
Cbc0010I After 449 nodes, 153 on tree, 1e+50 best solution, best possible 292.09316 (163.79 seconds)
Cbc0010I After 452 nodes, 154 on tree, 1e+50 best solution, best possible 292.09316 (165.28 seconds)
Cbc0010I After 456 nodes, 154 on tree, 1e+50 best solution, best possible 292.09316 (166.01 seconds)
Cbc0010I After 459 nodes, 151 on tree, 1e+50 best solution, best possible 292.09316 (166.96 seconds)
Cbc0010I After 462 nodes, 151 on tree, 1e+50 best solution, best possible 292.09316 (167.82 seconds)
Cbc0010I After 466 nodes, 153 on tree, 1e+50 best solution, best possible 292.09316 (168.69 seconds)
Cbc0010I After 467 nodes, 152 on tree, 1e+50 best solution, best possible 292.09316 (169.43 seconds)
Cbc0010I After 471 nodes, 152 on tree, 1e+50 best solution, best possible 292.09316 (170.22 seconds)
Cbc0010I After 475 nodes, 150 on tree, 1e+50 best solution, best possible 292.09316 (170.97 seconds)
Cbc0010I After 477 nodes, 150 on tree, 1e+50 best solution, best possible 292.09316 (171.98 seconds)
Cbc0010I After 480 nodes, 150 on tree, 1e+50 best solution, best possible 292.09316 (172.74 seconds)
Cbc0010I After 483 nodes, 150 on tree, 1e+50 best solution, best possible 292.09316 (173.88 seconds)
Cbc0010I After 487 nodes, 152 on tree, 1e+50 best solution, best possible 292.09316 (174.71 seconds)
Cbc0010I After 491 nodes, 152 on tree, 1e+50 best solution, best possible 292.09316 (175.42 seconds)
Cbc0010I After 496 nodes, 153 on tree, 1e+50 best solution, best possible 292.09316 (176.21 seconds)
Cbc0010I After 499 nodes, 156 on tree, 1e+50 best solution, best possible 292.09316 (177.01 seconds)
Cbc0010I After 502 nodes, 155 on tree, 1e+50 best solution, best possible 292.09316 (177.71 seconds)
Cbc0010I After 504 nodes, 157 on tree, 1e+50 best solution, best possible 292.09316 (178.52 seconds)
Cbc0010I After 508 nodes, 159 on tree, 1e+50 best solution, best possible 292.09316 (179.30 seconds)
Cbc0010I After 512 nodes, 158 on tree, 1e+50 best solution, best possible 292.09316 (180.09 seconds)
Cbc0010I After 516 nodes, 156 on tree, 1e+50 best solution, best possible 292.09316 (180.98 seconds)
Cbc0010I After 519 nodes, 155 on tree, 1e+50 best solution, best possible 292.09316 (181.72 seconds)
Cbc0010I After 521 nodes, 157 on tree, 1e+50 best solution, best possible 292.09316 (182.43 seconds)
Cbc0010I After 523 nodes, 157 on tree, 1e+50 best solution, best possible 292.09316 (183.26 seconds)
Cbc0010I After 527 nodes, 157 on tree, 1e+50 best solution, best possible 292.09316 (184.09 seconds)
Cbc0010I After 529 nodes, 158 on tree, 1e+50 best solution, best possible 292.09316 (184.93 seconds)
Cbc0010I After 533 nodes, 158 on tree, 1e+50 best solution, best possible 292.09316 (186.06 seconds)
Cbc0010I After 535 nodes, 158 on tree, 1e+50 best solution, best possible 292.09316 (186.84 seconds)
Cbc0010I After 537 nodes, 158 on tree, 1e+50 best solution, best possible 292.09316 (188.47 seconds)
Cbc0010I After 540 nodes, 161 on tree, 1e+50 best solution, best possible 292.09316 (189.32 seconds)
Cbc0010I After 545 nodes, 163 on tree, 1e+50 best solution, best possible 292.09316 (190.20 seconds)
Cbc0010I After 550 nodes, 166 on tree, 1e+50 best solution, best possible 292.09316 (191.23 seconds)
Cbc0010I After 555 nodes, 167 on tree, 1e+50 best solution, best possible 292.09316 (191.98 seconds)
Cbc0010I After 558 nodes, 164 on tree, 1e+50 best solution, best possible 292.09316 (192.87 seconds)
Cbc0010I After 562 nodes, 166 on tree, 1e+50 best solution, best possible 292.09316 (193.87 seconds)
Cbc0010I After 565 nodes, 168 on tree, 1e+50 best solution, best possible 292.09316 (194.63 seconds)
Cbc0010I After 569 nodes, 172 on tree, 1e+50 best solution, best possible 292.09316 (195.52 seconds)
Cbc0010I After 570 nodes, 171 on tree, 1e+50 best solution, best possible 292.09316 (196.51 seconds)
Cbc0010I After 573 nodes, 172 on tree, 1e+50 best solution, best possible 292.09316 (197.53 seconds)
Cbc0010I After 576 nodes, 172 on tree, 1e+50 best solution, best possible 292.09316 (198.68 seconds)
Cbc0010I After 578 nodes, 172 on tree, 1e+50 best solution, best possible 292.09316 (199.51 seconds)
Cbc0010I After 580 nodes, 174 on tree, 1e+50 best solution, best possible 292.09316 (200.46 seconds)
Cbc0010I After 582 nodes, 174 on tree, 1e+50 best solution, best possible 292.09316 (203.97 seconds)
Cbc0010I After 583 nodes, 173 on tree, 1e+50 best solution, best possible 292.09316 (204.73 seconds)
Cbc0010I After 584 nodes, 172 on tree, 1e+50 best solution, best possible 292.09316 (206.66 seconds)
Cbc0010I After 585 nodes, 171 on tree, 1e+50 best solution, best possible 292.09316 (207.44 seconds)
Cbc0010I After 587 nodes, 171 on tree, 1e+50 best solution, best possible 292.09316 (208.29 seconds)
Cbc0010I After 590 nodes, 172 on tree, 1e+50 best solution, best possible 292.09316 (209.36 seconds)
Cbc0010I After 592 nodes, 172 on tree, 1e+50 best solution, best possible 292.09316 (210.83 seconds)
Cbc0010I After 596 nodes, 168 on tree, 1e+50 best solution, best possible 292.09316 (211.74 seconds)
Cbc0010I After 599 nodes, 169 on tree, 1e+50 best solution, best possible 292.09316 (212.48 seconds)
Cbc0010I After 603 nodes, 170 on tree, 1e+50 best solution, best possible 292.09316 (213.27 seconds)
Cbc0010I After 606 nodes, 170 on tree, 1e+50 best solution, best possible 292.09316 (214.18 seconds)
Cbc0010I After 610 nodes, 172 on tree, 1e+50 best solution, best possible 292.09316 (215.00 seconds)
Cbc0010I After 611 nodes, 172 on tree, 1e+50 best solution, best possible 292.09316 (215.80 seconds)
Cbc0010I After 614 nodes, 175 on tree, 1e+50 best solution, best possible 292.09316 (216.51 seconds)
Cbc0010I After 618 nodes, 177 on tree, 1e+50 best solution, best possible 292.09316 (217.34 seconds)
Cbc0010I After 619 nodes, 176 on tree, 1e+50 best solution, best possible 292.09316 (221.39 seconds)
Cbc0010I After 623 nodes, 173 on tree, 1e+50 best solution, best possible 292.09316 (222.95 seconds)
Cbc0010I After 626 nodes, 174 on tree, 1e+50 best solution, best possible 292.09316 (223.87 seconds)
Cbc0010I After 628 nodes, 172 on tree, 1e+50 best solution, best possible 292.09316 (225.14 seconds)
Cbc0010I After 631 nodes, 173 on tree, 1e+50 best solution, best possible 292.09316 (225.89 seconds)
Cbc0010I After 633 nodes, 174 on tree, 1e+50 best solution, best possible 292.09316 (226.97 seconds)
Cbc0010I After 635 nodes, 173 on tree, 1e+50 best solution, best possible 292.09316 (227.68 seconds)
Cbc0010I After 636 nodes, 172 on tree, 1e+50 best solution, best possible 292.09316 (228.64 seconds)
