Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns2137859.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           ns2137859
At line 2 ROWS
At line 206730 COLUMNS
At line 1233376 RHS
At line 1439460 BOUNDS
At line 1542502 ENDATA
Problem ns2137859 has 206726 rows, 103361 columns and 923682 elements
Coin0008I ns2137859 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 24629 - 2.74293 seconds
Cgl0002I 321 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 15716 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0004I processed model has 16760 rows, 16356 columns (16036 integer (16036 of which binary)) and 217590 elements
Coin3009W Conflict graph built in 0.624 seconds, density: 0.186%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 502 integers unsatisfied sum - 41.3947
Cbc0038I Pass   1: (39.81 seconds) suminf.   24.15535 (120) obj. 24745.7 iterations 2726
Cbc0038I Pass   2: (42.03 seconds) suminf.   21.31233 (132) obj. 24731.8 iterations 580
Cbc0038I Pass   3: (45.70 seconds) suminf.   21.69023 (123) obj. 24740.4 iterations 1126
Cbc0038I Pass   4: (46.75 seconds) suminf.   21.07110 (126) obj. 24740.9 iterations 256
Cbc0038I Pass   5: (47.08 seconds) suminf.   20.79767 (130) obj. 24739.3 iterations 61
Cbc0038I Pass   6: (56.43 seconds) suminf.   21.63109 (118) obj. 24743.6 iterations 3319
Cbc0038I Pass   7: (57.48 seconds) suminf.   21.36596 (117) obj. 24746.8 iterations 270
Cbc0038I Pass   8: (59.19 seconds) suminf.   20.65246 (132) obj. 24750 iterations 398
Cbc0038I Pass   9: (60.39 seconds) suminf.   20.46697 (126) obj. 24735.3 iterations 290
Cbc0038I Pass  10: (65.70 seconds) suminf.   22.70282 (117) obj. 24745.5 iterations 1652
Cbc0038I Pass  11: (67.55 seconds) suminf.   21.06039 (134) obj. 24746.8 iterations 479
Cbc0038I Pass  12: (70.51 seconds) suminf.   22.39827 (124) obj. 24746.9 iterations 980
Cbc0038I Pass  13: (74.75 seconds) suminf.   20.07784 (148) obj. 24745.2 iterations 1241
Cbc0038I Pass  14: (75.10 seconds) suminf.   19.99368 (148) obj. 24745 iterations 60
Cbc0038I Pass  15: (81.43 seconds) suminf.   20.94960 (147) obj. 24750 iterations 1903
Cbc0038I Pass  16: (85.26 seconds) suminf.   20.68028 (149) obj. 24749.5 iterations 1035
Cbc0038I Pass  17: (86.03 seconds) suminf.   20.28240 (145) obj. 24747.4 iterations 161
Cbc0038I Pass  18: (91.29 seconds) suminf.   21.52052 (123) obj. 24744.6 iterations 1774
Cbc0038I Pass  19: (93.95 seconds) suminf.   20.07537 (153) obj. 24747.9 iterations 695
Cbc0038I Pass  20: (94.39 seconds) suminf.   19.63433 (156) obj. 24749.3 iterations 83
Cbc0038I Pass  21: (97.63 seconds) suminf.   21.60116 (153) obj. 24750 iterations 989
Cbc0038I Pass  22: (99.87 seconds) suminf.   21.19693 (152) obj. 24763.4 iterations 564
Cbc0038I Pass  23: (100.20 seconds) suminf.   20.83046 (156) obj. 24763.4 iterations 57
Cbc0038I Pass  24: (100.76 seconds) suminf.   20.42346 (150) obj. 24750 iterations 129
Cbc0038I Pass  25: (105.81 seconds) suminf.   20.39840 (138) obj. 24763.8 iterations 1622
Cbc0038I Pass  26: (108.61 seconds) suminf.   19.21024 (148) obj. 24750 iterations 817
Cbc0038I Pass  27: (108.85 seconds) suminf.   19.07372 (145) obj. 24750 iterations 32
Cbc0038I Pass  28: (110.24 seconds) suminf.   18.63789 (146) obj. 24750 iterations 361
Cbc0038I Pass  29: (114.97 seconds) suminf.   20.76632 (155) obj. 24749 iterations 1589
Cbc0038I Pass  30: (116.03 seconds) suminf.   20.20638 (144) obj. 24747 iterations 282
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15097 integers at bound fixed and 19 continuous
Cbc0038I Full problem 16760 rows 16356 columns, reduced to 1942 rows 932 columns
Cbc0038I Mini branch and bound did not improve solution (124.18 seconds)
Cbc0038I After 143.87 seconds - Feasibility pump exiting - took 109.00 seconds
Cbc0031I 254 added rows had average density of 60.633858
Cbc0013I At root node, 254 cuts changed objective from 24629 to 24629 in 10 passes
Cbc0010I After 80 nodes, 52 on tree, 1e+50 best solution, best possible 24629 (326.68 seconds)
Cbc0010I After 81 nodes, 53 on tree, 1e+50 best solution, best possible 24629 (327.43 seconds)
Cbc0010I After 82 nodes, 54 on tree, 1e+50 best solution, best possible 24629 (328.23 seconds)
Cbc0010I After 83 nodes, 54 on tree, 1e+50 best solution, best possible 24629 (329.25 seconds)
Cbc0010I After 84 nodes, 54 on tree, 1e+50 best solution, best possible 24629 (330.79 seconds)
Cbc0010I After 85 nodes, 55 on tree, 1e+50 best solution, best possible 24629 (331.57 seconds)
Cbc0010I After 86 nodes, 56 on tree, 1e+50 best solution, best possible 24629 (332.85 seconds)
Cbc0010I After 87 nodes, 56 on tree, 1e+50 best solution, best possible 24629 (333.99 seconds)
Cbc0010I After 88 nodes, 56 on tree, 1e+50 best solution, best possible 24629 (335.09 seconds)
Cbc0010I After 89 nodes, 57 on tree, 1e+50 best solution, best possible 24629 (336.25 seconds)
Cbc0010I After 90 nodes, 58 on tree, 1e+50 best solution, best possible 24629 (337.20 seconds)
Cbc0010I After 91 nodes, 59 on tree, 1e+50 best solution, best possible 24629 (337.94 seconds)
Cbc0010I After 92 nodes, 60 on tree, 1e+50 best solution, best possible 24629 (338.67 seconds)
Cbc0010I After 93 nodes, 60 on tree, 1e+50 best solution, best possible 24629 (340.39 seconds)
Cbc0010I After 95 nodes, 62 on tree, 1e+50 best solution, best possible 24629 (342.32 seconds)
Cbc0010I After 96 nodes, 62 on tree, 1e+50 best solution, best possible 24629 (343.64 seconds)
Cbc0010I After 97 nodes, 62 on tree, 1e+50 best solution, best possible 24629 (344.87 seconds)
Cbc0010I After 98 nodes, 62 on tree, 1e+50 best solution, best possible 24629 (345.65 seconds)
Cbc0010I After 99 nodes, 63 on tree, 1e+50 best solution, best possible 24629 (346.77 seconds)
Cbc0010I After 100 nodes, 63 on tree, 1e+50 best solution, best possible 24629 (347.51 seconds)
Cbc0010I After 102 nodes, 63 on tree, 1e+50 best solution, best possible 24629 (348.54 seconds)
Cbc0010I After 106 nodes, 65 on tree, 1e+50 best solution, best possible 24629 (349.30 seconds)
Cbc0010I After 108 nodes, 66 on tree, 1e+50 best solution, best possible 24629 (350.09 seconds)
Cbc0010I After 112 nodes, 69 on tree, 1e+50 best solution, best possible 24629 (350.82 seconds)
Cbc0010I After 116 nodes, 71 on tree, 1e+50 best solution, best possible 24629 (351.59 seconds)
Cbc0010I After 118 nodes, 72 on tree, 1e+50 best solution, best possible 24629 (352.84 seconds)
Cbc0010I After 122 nodes, 74 on tree, 1e+50 best solution, best possible 24629 (353.64 seconds)
Cbc0010I After 124 nodes, 76 on tree, 1e+50 best solution, best possible 24629 (354.40 seconds)
Cbc0010I After 127 nodes, 78 on tree, 1e+50 best solution, best possible 24629 (355.60 seconds)
Cbc0010I After 128 nodes, 78 on tree, 1e+50 best solution, best possible 24629 (356.54 seconds)
Cbc0010I After 130 nodes, 80 on tree, 1e+50 best solution, best possible 24629 (357.34 seconds)
Cbc0010I After 134 nodes, 83 on tree, 1e+50 best solution, best possible 24629 (358.17 seconds)
Cbc0010I After 136 nodes, 84 on tree, 1e+50 best solution, best possible 24629 (359.14 seconds)
Cbc0010I After 141 nodes, 87 on tree, 1e+50 best solution, best possible 24629 (359.95 seconds)
Cbc0010I After 145 nodes, 89 on tree, 1e+50 best solution, best possible 24629 (360.86 seconds)
Cbc0010I After 147 nodes, 90 on tree, 1e+50 best solution, best possible 24629 (361.64 seconds)
Cbc0010I After 153 nodes, 93 on tree, 1e+50 best solution, best possible 24629 (362.53 seconds)
Cbc0010I After 156 nodes, 96 on tree, 1e+50 best solution, best possible 24629 (363.32 seconds)
Cbc0010I After 160 nodes, 97 on tree, 1e+50 best solution, best possible 24629 (364.23 seconds)
Cbc0010I After 166 nodes, 101 on tree, 1e+50 best solution, best possible 24629 (365.01 seconds)
Cbc0010I After 170 nodes, 103 on tree, 1e+50 best solution, best possible 24629 (365.81 seconds)
Cbc0010I After 174 nodes, 105 on tree, 1e+50 best solution, best possible 24629 (366.54 seconds)
Cbc0010I After 180 nodes, 108 on tree, 1e+50 best solution, best possible 24629 (367.35 seconds)
Cbc0010I After 184 nodes, 111 on tree, 1e+50 best solution, best possible 24629 (368.08 seconds)
Cbc0010I After 189 nodes, 114 on tree, 1e+50 best solution, best possible 24629 (368.96 seconds)
Cbc0010I After 192 nodes, 114 on tree, 1e+50 best solution, best possible 24629 (369.67 seconds)
Cbc0010I After 197 nodes, 116 on tree, 1e+50 best solution, best possible 24629 (370.43 seconds)
Cbc0010I After 202 nodes, 119 on tree, 1e+50 best solution, best possible 24629 (371.13 seconds)
Cbc0010I After 204 nodes, 120 on tree, 1e+50 best solution, best possible 24629 (371.85 seconds)
Cbc0010I After 209 nodes, 123 on tree, 1e+50 best solution, best possible 24629 (372.58 seconds)
Cbc0010I After 213 nodes, 125 on tree, 1e+50 best solution, best possible 24629 (373.35 seconds)
Cbc0010I After 216 nodes, 125 on tree, 1e+50 best solution, best possible 24629 (374.08 seconds)
Cbc0010I After 221 nodes, 128 on tree, 1e+50 best solution, best possible 24629 (375.16 seconds)
Cbc0010I After 225 nodes, 130 on tree, 1e+50 best solution, best possible 24629 (376.05 seconds)
Cbc0010I After 231 nodes, 133 on tree, 1e+50 best solution, best possible 24629 (376.99 seconds)
Cbc0010I After 234 nodes, 135 on tree, 1e+50 best solution, best possible 24629 (377.71 seconds)
Cbc0010I After 238 nodes, 136 on tree, 1e+50 best solution, best possible 24629 (378.46 seconds)
Cbc0010I After 244 nodes, 139 on tree, 1e+50 best solution, best possible 24629 (379.24 seconds)
Cbc0010I After 248 nodes, 142 on tree, 1e+50 best solution, best possible 24629 (380.03 seconds)
Cbc0010I After 253 nodes, 147 on tree, 1e+50 best solution, best possible 24629 (380.89 seconds)
Cbc0010I After 257 nodes, 147 on tree, 1e+50 best solution, best possible 24629 (381.66 seconds)
Cbc0010I After 262 nodes, 149 on tree, 1e+50 best solution, best possible 24629 (382.43 seconds)
Cbc0010I After 268 nodes, 151 on tree, 1e+50 best solution, best possible 24629 (383.22 seconds)
Cbc0010I After 274 nodes, 155 on tree, 1e+50 best solution, best possible 24629 (383.96 seconds)
Cbc0010I After 277 nodes, 156 on tree, 1e+50 best solution, best possible 24629 (384.68 seconds)
Cbc0010I After 281 nodes, 159 on tree, 1e+50 best solution, best possible 24629 (385.75 seconds)
Cbc0010I After 285 nodes, 162 on tree, 1e+50 best solution, best possible 24629 (386.62 seconds)
Cbc0010I After 292 nodes, 165 on tree, 1e+50 best solution, best possible 24629 (387.40 seconds)
Cbc0010I After 298 nodes, 168 on tree, 1e+50 best solution, best possible 24629 (388.31 seconds)
Cbc0010I After 302 nodes, 170 on tree, 1e+50 best solution, best possible 24629 (389.38 seconds)
Cbc0010I After 306 nodes, 170 on tree, 1e+50 best solution, best possible 24629 (390.15 seconds)
Cbc0010I After 312 nodes, 173 on tree, 1e+50 best solution, best possible 24629 (390.87 seconds)
Cbc0010I After 319 nodes, 177 on tree, 1e+50 best solution, best possible 24629 (392.00 seconds)
Cbc0010I After 323 nodes, 180 on tree, 1e+50 best solution, best possible 24629 (392.76 seconds)
Cbc0010I After 326 nodes, 180 on tree, 1e+50 best solution, best possible 24629 (393.73 seconds)
Cbc0010I After 330 nodes, 182 on tree, 1e+50 best solution, best possible 24629 (394.83 seconds)
Cbc0010I After 337 nodes, 186 on tree, 1e+50 best solution, best possible 24629 (395.64 seconds)
Cbc0010I After 342 nodes, 189 on tree, 1e+50 best solution, best possible 24629 (396.54 seconds)
Cbc0010I After 345 nodes, 190 on tree, 1e+50 best solution, best possible 24629 (397.28 seconds)
Cbc0010I After 347 nodes, 191 on tree, 1e+50 best solution, best possible 24629 (398.13 seconds)
Cbc0010I After 349 nodes, 193 on tree, 1e+50 best solution, best possible 24629 (398.91 seconds)
Cbc0010I After 355 nodes, 196 on tree, 1e+50 best solution, best possible 24629 (399.70 seconds)
Cbc0010I After 358 nodes, 198 on tree, 1e+50 best solution, best possible 24629 (400.63 seconds)
Cbc0010I After 364 nodes, 202 on tree, 1e+50 best solution, best possible 24629 (401.42 seconds)
Cbc0010I After 367 nodes, 203 on tree, 1e+50 best solution, best possible 24629 (402.33 seconds)
Cbc0010I After 373 nodes, 205 on tree, 1e+50 best solution, best possible 24629 (403.14 seconds)
Cbc0010I After 380 nodes, 207 on tree, 1e+50 best solution, best possible 24629 (403.93 seconds)
Cbc0010I After 383 nodes, 209 on tree, 1e+50 best solution, best possible 24629 (404.67 seconds)
Cbc0010I After 390 nodes, 214 on tree, 1e+50 best solution, best possible 24629 (405.47 seconds)
Cbc0010I After 394 nodes, 216 on tree, 1e+50 best solution, best possible 24629 (406.26 seconds)
Cbc0010I After 398 nodes, 217 on tree, 1e+50 best solution, best possible 24629 (406.99 seconds)
Cbc0010I After 401 nodes, 218 on tree, 1e+50 best solution, best possible 24629 (407.94 seconds)
Cbc0010I After 407 nodes, 221 on tree, 1e+50 best solution, best possible 24629 (408.68 seconds)
Cbc0010I After 412 nodes, 224 on tree, 1e+50 best solution, best possible 24629 (409.60 seconds)
Cbc0010I After 416 nodes, 226 on tree, 1e+50 best solution, best possible 24629 (410.40 seconds)
