Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4966258-blicks.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4966258-blicks
At line 2 ROWS
At line 270820 COLUMNS
At line 1429651 RHS
At line 1434200 BOUNDS
At line 1440909 ENDATA
Problem neos-4966258-blicks has 270816 rows, 196788 columns and 975084 elements
Coin0008I neos-4966258-blicks read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 354.545 - 67.003 seconds
Cgl0003I 378 fixed, 0 tightened bounds, 33 strengthened rows, 756 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 153010 rows, 116266 columns (4298 integer (4298 of which binary)) and 540948 elements
Coin3009W Conflict graph built in 0.079 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 706 integers unsatisfied sum - 137.822
Cbc0038I Pass   1: (139.56 seconds) suminf.   38.70758 (551) obj. 531.554 iterations 17372
Cbc0038I Pass   2: (149.93 seconds) suminf.   26.24074 (509) obj. 532.396 iterations 2922
Cbc0038I Pass   3: (153.41 seconds) suminf.   25.23925 (509) obj. 532.211 iterations 732
Cbc0038I Pass   4: (160.15 seconds) suminf.   13.97397 (497) obj. 535.607 iterations 1884
Cbc0038I Pass   5: (160.93 seconds) suminf.   13.97397 (497) obj. 535.607 iterations 67
Cbc0038I Pass   6: (166.92 seconds) suminf.   12.04483 (479) obj. 532.629 iterations 2010
Cbc0038I Pass   7: (172.79 seconds) suminf.   12.03372 (474) obj. 529.084 iterations 879
Cbc0038I Pass   8: (184.02 seconds) suminf.   10.18149 (471) obj. 550.991 iterations 2870
Cbc0038I Pass   9: (185.91 seconds) suminf.   10.16484 (450) obj. 542.692 iterations 393
Cbc0038I Pass  10: (188.09 seconds) suminf.    8.97316 (465) obj. 551.022 iterations 458
Cbc0038I Pass  11: (193.69 seconds) suminf.    8.95651 (444) obj. 542.722 iterations 1041
Cbc0038I Pass  12: (229.85 seconds) suminf.    9.56076 (407) obj. 584.044 iterations 7259
Cbc0038I Pass  13: (236.51 seconds) suminf.    8.47199 (407) obj. 583.874 iterations 946
Cbc0038I Pass  14: (277.20 seconds) suminf.    8.49510 (491) obj. 596.38 iterations 7307
Cbc0038I Pass  15: (280.85 seconds) suminf.    6.46551 (441) obj. 596.419 iterations 591
Cbc0038I Pass  16: (281.53 seconds) suminf.    5.46551 (439) obj. 596.419 iterations 1
Cbc0038I Pass  17: (304.16 seconds) suminf.    5.63250 (250) obj. 639.03 iterations 3994
Cbc0038I Pass  18: (304.91 seconds) suminf.    4.60795 (233) obj. 635.045 iterations 25
Cbc0038I Pass  19: (313.55 seconds) suminf.    4.08902 (200) obj. 639.121 iterations 1700
Cbc0038I Pass  20: (315.05 seconds) suminf.    3.95265 (204) obj. 642.697 iterations 393
Cbc0038I Pass  21: (333.93 seconds) suminf.    6.60319 (233) obj. 652.676 iterations 3618
Cbc0038I Pass  22: (334.95 seconds) suminf.    6.60319 (233) obj. 652.676 iterations 190
Cbc0038I Pass  23: (343.71 seconds) suminf.    4.07738 (172) obj. 665.121 iterations 1507
Cbc0038I Pass  24: (344.54 seconds) suminf.    4.07738 (172) obj. 665.121 iterations 108
Cbc0038I Pass  25: (347.15 seconds) suminf.    2.92424 (152) obj. 665.121 iterations 720
Cbc0038I Pass  26: (348.18 seconds) suminf.    2.92424 (152) obj. 665.121 iterations 303
Cbc0038I Pass  27: (356.62 seconds) suminf.    2.87662 (138) obj. 665.121 iterations 1981
Cbc0038I Pass  28: (358.81 seconds) suminf.    2.87662 (138) obj. 665.121 iterations 577
Cbc0038I Pass  29: (360.75 seconds) suminf.    2.40341 (127) obj. 665.121 iterations 674
Cbc0038I Pass  30: (366.32 seconds) suminf.    2.40341 (127) obj. 665.121 iterations 1338
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2968 integers at bound fixed and 108395 continuous
Cbc0038I Mini branch and bound did not improve solution (367.03 seconds)
Cbc0038I Full problem 153011 rows 116266 columns, reduced to 153011 rows 116266 columns - too large
Cbc0038I After 422.49 seconds - Feasibility pump exiting - took 331.11 seconds
Cbc0031I 856 added rows had average density of 63.162383
Cbc0013I At root node, 856 cuts changed objective from 446.59343 to 546.43362 in 23 passes
Cbc0010I After 31 nodes, 22 on tree, 1e+50 best solution, best possible 546.43362 (3226.05 seconds)
Cbc0010I After 32 nodes, 23 on tree, 1e+50 best solution, best possible 546.43362 (3244.39 seconds)
Cbc0010I After 33 nodes, 23 on tree, 1e+50 best solution, best possible 546.43362 (3265.68 seconds)
Cbc0010I After 34 nodes, 23 on tree, 1e+50 best solution, best possible 546.43362 (3284.39 seconds)
Cbc0010I After 35 nodes, 24 on tree, 1e+50 best solution, best possible 546.43362 (3300.34 seconds)
Cbc0010I After 36 nodes, 25 on tree, 1e+50 best solution, best possible 546.43362 (3328.08 seconds)
Cbc0010I After 37 nodes, 26 on tree, 1e+50 best solution, best possible 546.43362 (3366.09 seconds)
Cbc0010I After 38 nodes, 27 on tree, 1e+50 best solution, best possible 546.43362 (3382.24 seconds)
Cbc0010I After 39 nodes, 27 on tree, 1e+50 best solution, best possible 546.43362 (3402.80 seconds)
Cbc0010I After 40 nodes, 28 on tree, 1e+50 best solution, best possible 546.43362 (3418.33 seconds)
Cbc0010I After 41 nodes, 28 on tree, 1e+50 best solution, best possible 546.43362 (3431.41 seconds)
Cbc0010I After 42 nodes, 29 on tree, 1e+50 best solution, best possible 546.43362 (3456.82 seconds)
Cbc0010I After 43 nodes, 29 on tree, 1e+50 best solution, best possible 546.43362 (3477.95 seconds)
Cbc0010I After 44 nodes, 30 on tree, 1e+50 best solution, best possible 546.43362 (3495.18 seconds)
Cbc0010I After 45 nodes, 31 on tree, 1e+50 best solution, best possible 546.43362 (3516.39 seconds)
Cbc0010I After 46 nodes, 32 on tree, 1e+50 best solution, best possible 546.43362 (3533.01 seconds)
Cbc0010I After 47 nodes, 33 on tree, 1e+50 best solution, best possible 546.43362 (3561.80 seconds)
Cbc0010I After 48 nodes, 33 on tree, 1e+50 best solution, best possible 546.43362 (3573.57 seconds)
Cbc0010I After 49 nodes, 34 on tree, 1e+50 best solution, best possible 546.43362 (3584.26 seconds)
Cbc0010I After 50 nodes, 35 on tree, 1e+50 best solution, best possible 546.43362 (3597.02 seconds)
Cbc0010I After 51 nodes, 35 on tree, 1e+50 best solution, best possible 546.43362 (3612.12 seconds)
Cbc0010I After 52 nodes, 35 on tree, 1e+50 best solution, best possible 546.43362 (3633.80 seconds)
Cbc0010I After 53 nodes, 35 on tree, 1e+50 best solution, best possible 546.43362 (3651.88 seconds)
Cbc0010I After 54 nodes, 36 on tree, 1e+50 best solution, best possible 546.43362 (3673.23 seconds)
Cbc0010I After 55 nodes, 36 on tree, 1e+50 best solution, best possible 546.43362 (3690.44 seconds)
Cbc0010I After 56 nodes, 37 on tree, 1e+50 best solution, best possible 546.43362 (3709.15 seconds)
Cbc0010I After 57 nodes, 37 on tree, 1e+50 best solution, best possible 546.43362 (3732.48 seconds)
Cbc0010I After 58 nodes, 38 on tree, 1e+50 best solution, best possible 546.43362 (3745.47 seconds)
Cbc0010I After 59 nodes, 39 on tree, 1e+50 best solution, best possible 546.43362 (3755.84 seconds)
Cbc0010I After 60 nodes, 39 on tree, 1e+50 best solution, best possible 546.43362 (3781.44 seconds)
Cbc0010I After 61 nodes, 39 on tree, 1e+50 best solution, best possible 546.43362 (3801.17 seconds)
Cbc0010I After 62 nodes, 40 on tree, 1e+50 best solution, best possible 546.43362 (3820.73 seconds)
Cbc0010I After 63 nodes, 40 on tree, 1e+50 best solution, best possible 546.43362 (3837.84 seconds)
Cbc0010I After 64 nodes, 41 on tree, 1e+50 best solution, best possible 546.43362 (3862.73 seconds)
Cbc0010I After 65 nodes, 41 on tree, 1e+50 best solution, best possible 546.43362 (3886.12 seconds)
Cbc0010I After 66 nodes, 42 on tree, 1e+50 best solution, best possible 546.43362 (3907.71 seconds)
Cbc0010I After 67 nodes, 43 on tree, 1e+50 best solution, best possible 546.43362 (3921.77 seconds)
Cbc0010I After 68 nodes, 44 on tree, 1e+50 best solution, best possible 546.43362 (3954.55 seconds)
Cbc0010I After 69 nodes, 44 on tree, 1e+50 best solution, best possible 546.43362 (3979.62 seconds)
Cbc0010I After 70 nodes, 45 on tree, 1e+50 best solution, best possible 546.43362 (4000.35 seconds)
Cbc0010I After 71 nodes, 46 on tree, 1e+50 best solution, best possible 546.43362 (4026.42 seconds)
Cbc0010I After 72 nodes, 46 on tree, 1e+50 best solution, best possible 546.43362 (4047.67 seconds)
Cbc0010I After 73 nodes, 47 on tree, 1e+50 best solution, best possible 546.43362 (4065.89 seconds)
Cbc0010I After 74 nodes, 47 on tree, 1e+50 best solution, best possible 546.43362 (4195.81 seconds)
Cbc0010I After 75 nodes, 47 on tree, 1e+50 best solution, best possible 546.43362 (4215.51 seconds)
Cbc0010I After 76 nodes, 47 on tree, 1e+50 best solution, best possible 546.43362 (4246.62 seconds)
Cbc0010I After 77 nodes, 48 on tree, 1e+50 best solution, best possible 546.43362 (4269.39 seconds)
Cbc0010I After 78 nodes, 48 on tree, 1e+50 best solution, best possible 546.43362 (4291.30 seconds)
Cbc0010I After 79 nodes, 49 on tree, 1e+50 best solution, best possible 546.43362 (4309.05 seconds)
Cbc0010I After 80 nodes, 50 on tree, 1e+50 best solution, best possible 546.43362 (4329.51 seconds)
Cbc0010I After 81 nodes, 50 on tree, 1e+50 best solution, best possible 546.43362 (4348.50 seconds)
Cbc0010I After 82 nodes, 51 on tree, 1e+50 best solution, best possible 546.43362 (4465.66 seconds)
Cbc0010I After 83 nodes, 51 on tree, 1e+50 best solution, best possible 546.43362 (4488.62 seconds)
Cbc0010I After 84 nodes, 52 on tree, 1e+50 best solution, best possible 546.43362 (4507.10 seconds)
Cbc0010I After 85 nodes, 52 on tree, 1e+50 best solution, best possible 546.43362 (4528.27 seconds)
Cbc0010I After 86 nodes, 53 on tree, 1e+50 best solution, best possible 546.43362 (4548.67 seconds)
Cbc0010I After 87 nodes, 53 on tree, 1e+50 best solution, best possible 546.43362 (4568.84 seconds)
Cbc0010I After 88 nodes, 53 on tree, 1e+50 best solution, best possible 546.43362 (4600.89 seconds)
Cbc0010I After 89 nodes, 54 on tree, 1e+50 best solution, best possible 546.43362 (4615.50 seconds)
Cbc0010I After 90 nodes, 54 on tree, 1e+50 best solution, best possible 546.43362 (4639.03 seconds)
Cbc0010I After 91 nodes, 55 on tree, 1e+50 best solution, best possible 546.43362 (4649.95 seconds)
Cbc0010I After 92 nodes, 55 on tree, 1e+50 best solution, best possible 546.43362 (4664.12 seconds)
Cbc0010I After 93 nodes, 56 on tree, 1e+50 best solution, best possible 546.43362 (4690.50 seconds)
Cbc0010I After 94 nodes, 57 on tree, 1e+50 best solution, best possible 546.43362 (4708.84 seconds)
Cbc0010I After 95 nodes, 58 on tree, 1e+50 best solution, best possible 546.43362 (4728.05 seconds)
Cbc0010I After 96 nodes, 59 on tree, 1e+50 best solution, best possible 546.43362 (4745.55 seconds)
Cbc0010I After 97 nodes, 59 on tree, 1e+50 best solution, best possible 546.43362 (4765.02 seconds)
Cbc0010I After 98 nodes, 60 on tree, 1e+50 best solution, best possible 546.43362 (4776.16 seconds)
Cbc0010I After 99 nodes, 60 on tree, 1e+50 best solution, best possible 546.43362 (4795.85 seconds)
Cbc0010I After 100 nodes, 61 on tree, 1e+50 best solution, best possible 546.43362 (4815.01 seconds)
Cbc0010I After 101 nodes, 61 on tree, 1e+50 best solution, best possible 546.43362 (4832.25 seconds)
Cbc0010I After 102 nodes, 62 on tree, 1e+50 best solution, best possible 546.43362 (4853.77 seconds)
Cbc0010I After 103 nodes, 62 on tree, 1e+50 best solution, best possible 546.43362 (4865.34 seconds)
Cbc0010I After 104 nodes, 63 on tree, 1e+50 best solution, best possible 546.43362 (4876.39 seconds)
Cbc0010I After 105 nodes, 64 on tree, 1e+50 best solution, best possible 546.43362 (4889.29 seconds)
Cbc0010I After 106 nodes, 65 on tree, 1e+50 best solution, best possible 546.43362 (4917.23 seconds)
Cbc0010I After 107 nodes, 65 on tree, 1e+50 best solution, best possible 546.43362 (4948.15 seconds)
Cbc0010I After 108 nodes, 65 on tree, 1e+50 best solution, best possible 546.43362 (4978.20 seconds)
Cbc0010I After 109 nodes, 65 on tree, 1e+50 best solution, best possible 546.43362 (4991.34 seconds)
Cbc0010I After 110 nodes, 66 on tree, 1e+50 best solution, best possible 546.43362 (5002.33 seconds)
Cbc0010I After 111 nodes, 67 on tree, 1e+50 best solution, best possible 546.43362 (5019.33 seconds)
Cbc0010I After 112 nodes, 67 on tree, 1e+50 best solution, best possible 546.43362 (5035.05 seconds)
Cbc0010I After 113 nodes, 67 on tree, 1e+50 best solution, best possible 546.43362 (5074.71 seconds)
Cbc0010I After 114 nodes, 68 on tree, 1e+50 best solution, best possible 546.43362 (5090.29 seconds)
Cbc0010I After 115 nodes, 69 on tree, 1e+50 best solution, best possible 546.43362 (5098.23 seconds)
Cbc0010I After 116 nodes, 69 on tree, 1e+50 best solution, best possible 546.43362 (5106.32 seconds)
Cbc0010I After 117 nodes, 70 on tree, 1e+50 best solution, best possible 546.43362 (5115.07 seconds)
Cbc0010I After 118 nodes, 70 on tree, 1e+50 best solution, best possible 546.43362 (5128.68 seconds)
Cbc0010I After 119 nodes, 71 on tree, 1e+50 best solution, best possible 546.43362 (5157.60 seconds)
Cbc0010I After 120 nodes, 72 on tree, 1e+50 best solution, best possible 546.43362 (5171.87 seconds)
Cbc0010I After 121 nodes, 73 on tree, 1e+50 best solution, best possible 546.43362 (5187.63 seconds)
Cbc0010I After 122 nodes, 74 on tree, 1e+50 best solution, best possible 546.43362 (5202.40 seconds)
Cbc0010I After 123 nodes, 74 on tree, 1e+50 best solution, best possible 546.43362 (5209.96 seconds)
Cbc0010I After 124 nodes, 74 on tree, 1e+50 best solution, best possible 546.43362 (5229.38 seconds)
Cbc0010I After 125 nodes, 74 on tree, 1e+50 best solution, best possible 546.43362 (5247.11 seconds)
Cbc0010I After 126 nodes, 75 on tree, 1e+50 best solution, best possible 546.43362 (5267.38 seconds)
Cbc0010I After 127 nodes, 76 on tree, 1e+50 best solution, best possible 546.43362 (5283.48 seconds)
Cbc0010I After 128 nodes, 77 on tree, 1e+50 best solution, best possible 546.43362 (5291.57 seconds)
Cbc0010I After 129 nodes, 78 on tree, 1e+50 best solution, best possible 546.43362 (5303.18 seconds)
Cbc0010I After 130 nodes, 78 on tree, 1e+50 best solution, best possible 546.43362 (5313.61 seconds)
Cbc0010I After 131 nodes, 79 on tree, 1e+50 best solution, best possible 546.43362 (5327.82 seconds)
Cbc0010I After 132 nodes, 80 on tree, 1e+50 best solution, best possible 546.43362 (5337.31 seconds)
Cbc0010I After 133 nodes, 81 on tree, 1e+50 best solution, best possible 546.43362 (5343.70 seconds)
Cbc0010I After 134 nodes, 81 on tree, 1e+50 best solution, best possible 546.43362 (5351.30 seconds)
Cbc0010I After 135 nodes, 82 on tree, 1e+50 best solution, best possible 546.43362 (5354.27 seconds)
Cbc0010I After 136 nodes, 82 on tree, 1e+50 best solution, best possible 546.43362 (5372.77 seconds)
Cbc0010I After 137 nodes, 83 on tree, 1e+50 best solution, best possible 546.43362 (5376.06 seconds)
Cbc0010I After 138 nodes, 84 on tree, 1e+50 best solution, best possible 546.43362 (5379.17 seconds)
Cbc0010I After 139 nodes, 85 on tree, 1e+50 best solution, best possible 546.43362 (5382.04 seconds)
Cbc0010I After 140 nodes, 86 on tree, 1e+50 best solution, best possible 546.43362 (5384.73 seconds)
Cbc0010I After 141 nodes, 87 on tree, 1e+50 best solution, best possible 546.43362 (5386.96 seconds)
Cbc0010I After 142 nodes, 88 on tree, 1e+50 best solution, best possible 546.43362 (5389.28 seconds)
Cbc0010I After 143 nodes, 89 on tree, 1e+50 best solution, best possible 546.43362 (5391.42 seconds)
Cbc0010I After 144 nodes, 90 on tree, 1e+50 best solution, best possible 546.43362 (5393.73 seconds)
Cbc0010I After 145 nodes, 91 on tree, 1e+50 best solution, best possible 546.43362 (5396.18 seconds)
Cbc0010I After 146 nodes, 92 on tree, 1e+50 best solution, best possible 546.43362 (5399.02 seconds)
Cbc0010I After 147 nodes, 93 on tree, 1e+50 best solution, best possible 546.43362 (5401.95 seconds)
Cbc0010I After 148 nodes, 94 on tree, 1e+50 best solution, best possible 546.43362 (5404.72 seconds)
Cbc0010I After 149 nodes, 95 on tree, 1e+50 best solution, best possible 546.43362 (5407.15 seconds)
Cbc0010I After 150 nodes, 96 on tree, 1e+50 best solution, best possible 546.43362 (5409.41 seconds)
Cbc0010I After 151 nodes, 97 on tree, 1e+50 best solution, best possible 546.43362 (5411.54 seconds)
Cbc0010I After 152 nodes, 98 on tree, 1e+50 best solution, best possible 546.43362 (5413.68 seconds)
Cbc0010I After 153 nodes, 98 on tree, 1e+50 best solution, best possible 546.43362 (5416.50 seconds)
Cbc0010I After 154 nodes, 99 on tree, 1e+50 best solution, best possible 546.43362 (5418.59 seconds)
Cbc0010I After 155 nodes, 100 on tree, 1e+50 best solution, best possible 546.43362 (5420.66 seconds)
Cbc0010I After 156 nodes, 101 on tree, 1e+50 best solution, best possible 546.43362 (5422.67 seconds)
Cbc0010I After 157 nodes, 102 on tree, 1e+50 best solution, best possible 546.43362 (5424.61 seconds)
Cbc0010I After 158 nodes, 103 on tree, 1e+50 best solution, best possible 546.43362 (5426.70 seconds)
Cbc0010I After 159 nodes, 104 on tree, 1e+50 best solution, best possible 546.43362 (5428.82 seconds)
Cbc0010I After 160 nodes, 105 on tree, 1e+50 best solution, best possible 546.43362 (5430.72 seconds)
Cbc0010I After 161 nodes, 106 on tree, 1e+50 best solution, best possible 546.43362 (5432.63 seconds)
Cbc0010I After 162 nodes, 107 on tree, 1e+50 best solution, best possible 546.43362 (5437.68 seconds)
Cbc0010I After 163 nodes, 108 on tree, 1e+50 best solution, best possible 546.43362 (5439.75 seconds)
Cbc0010I After 164 nodes, 109 on tree, 1e+50 best solution, best possible 546.43362 (5441.64 seconds)
Cbc0010I After 165 nodes, 110 on tree, 1e+50 best solution, best possible 546.43362 (5443.64 seconds)
Cbc0010I After 166 nodes, 111 on tree, 1e+50 best solution, best possible 546.43362 (5445.83 seconds)
Cbc0010I After 167 nodes, 111 on tree, 1e+50 best solution, best possible 546.43362 (5448.06 seconds)
Cbc0010I After 168 nodes, 112 on tree, 1e+50 best solution, best possible 546.43362 (5467.02 seconds)
