Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 9.30706 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (20.59 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (20.63 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (21.28 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (21.42 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (21.46 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (21.96 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (22.11 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (22.22 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (22.33 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (22.37 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (22.92 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (23.04 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (23.16 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (23.27 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (23.72 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (23.86 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (23.98 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (24.09 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (24.20 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (24.52 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (24.69 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (24.80 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (24.92 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (25.03 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (25.38 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (25.51 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (25.63 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (25.74 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (25.84 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (26.12 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (31.20 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 39.72 seconds - Feasibility pump exiting - took 20.35 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 5.088 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 2.022 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.579 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 104.973 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 2.267 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.134 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 3.784 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (232.35 seconds)
Cbc0010I After 57 nodes, 39 on tree, 1e+50 best solution, best possible -228.16054 (599.46 seconds)
Cbc0010I After 58 nodes, 39 on tree, 1e+50 best solution, best possible -228.16054 (601.58 seconds)
Cbc0010I After 59 nodes, 40 on tree, 1e+50 best solution, best possible -228.16054 (602.79 seconds)
Cbc0010I After 60 nodes, 40 on tree, 1e+50 best solution, best possible -228.16054 (607.00 seconds)
Cbc0010I After 62 nodes, 42 on tree, 1e+50 best solution, best possible -228.16054 (612.11 seconds)
Cbc0010I After 63 nodes, 42 on tree, 1e+50 best solution, best possible -228.16054 (617.51 seconds)
Cbc0010I After 65 nodes, 43 on tree, 1e+50 best solution, best possible -228.16054 (618.71 seconds)
Cbc0010I After 66 nodes, 44 on tree, 1e+50 best solution, best possible -228.16054 (625.45 seconds)
Cbc0010I After 67 nodes, 44 on tree, 1e+50 best solution, best possible -228.16054 (630.62 seconds)
Cbc0010I After 68 nodes, 44 on tree, 1e+50 best solution, best possible -228.16054 (631.61 seconds)
Cbc0010I After 69 nodes, 45 on tree, 1e+50 best solution, best possible -228.16054 (647.20 seconds)
Cbc0010I After 70 nodes, 45 on tree, 1e+50 best solution, best possible -228.16054 (654.65 seconds)
Cbc0010I After 71 nodes, 46 on tree, 1e+50 best solution, best possible -228.16054 (659.89 seconds)
Cbc0010I After 72 nodes, 46 on tree, 1e+50 best solution, best possible -228.16054 (665.60 seconds)
Cbc0010I After 73 nodes, 47 on tree, 1e+50 best solution, best possible -228.16054 (666.80 seconds)
Cbc0010I After 75 nodes, 48 on tree, 1e+50 best solution, best possible -228.16054 (670.26 seconds)
Cbc0010I After 76 nodes, 48 on tree, 1e+50 best solution, best possible -228.16054 (672.01 seconds)
Cbc0010I After 77 nodes, 49 on tree, 1e+50 best solution, best possible -228.16054 (673.97 seconds)
Cbc0010I After 78 nodes, 50 on tree, 1e+50 best solution, best possible -228.16054 (678.42 seconds)
Cbc0010I After 79 nodes, 51 on tree, 1e+50 best solution, best possible -228.16054 (680.15 seconds)
Cbc0010I After 80 nodes, 52 on tree, 1e+50 best solution, best possible -228.16054 (686.54 seconds)
Cbc0010I After 81 nodes, 52 on tree, 1e+50 best solution, best possible -228.16054 (698.89 seconds)
Cbc0010I After 82 nodes, 52 on tree, 1e+50 best solution, best possible -228.16054 (701.68 seconds)
Cbc0010I After 83 nodes, 53 on tree, 1e+50 best solution, best possible -228.16054 (704.47 seconds)
Cbc0010I After 84 nodes, 53 on tree, 1e+50 best solution, best possible -228.16054 (708.94 seconds)
Cbc0010I After 86 nodes, 55 on tree, 1e+50 best solution, best possible -228.16054 (710.21 seconds)
Cbc0010I After 87 nodes, 55 on tree, 1e+50 best solution, best possible -228.16054 (712.41 seconds)
Cbc0010I After 89 nodes, 57 on tree, 1e+50 best solution, best possible -228.16054 (713.61 seconds)
Cbc0010I After 90 nodes, 58 on tree, 1e+50 best solution, best possible -228.16054 (718.01 seconds)
Cbc0010I After 91 nodes, 58 on tree, 1e+50 best solution, best possible -228.16054 (724.10 seconds)
Cbc0010I After 93 nodes, 59 on tree, 1e+50 best solution, best possible -228.16054 (727.41 seconds)
Cbc0010I After 94 nodes, 59 on tree, 1e+50 best solution, best possible -228.16054 (731.26 seconds)
Cbc0010I After 95 nodes, 59 on tree, 1e+50 best solution, best possible -228.16054 (735.64 seconds)
Cbc0010I After 96 nodes, 60 on tree, 1e+50 best solution, best possible -228.16054 (737.35 seconds)
Cbc0010I After 97 nodes, 60 on tree, 1e+50 best solution, best possible -228.16054 (743.81 seconds)
Cbc0010I After 98 nodes, 61 on tree, 1e+50 best solution, best possible -228.16054 (762.83 seconds)
Cbc0010I After 99 nodes, 61 on tree, 1e+50 best solution, best possible -228.16054 (780.80 seconds)
Cbc0010I After 100 nodes, 62 on tree, 1e+50 best solution, best possible -228.16054 (787.62 seconds)
Cbc0010I After 101 nodes, 62 on tree, 1e+50 best solution, best possible -228.16054 (793.01 seconds)
Cbc0010I After 103 nodes, 63 on tree, 1e+50 best solution, best possible -228.16054 (793.97 seconds)
Cbc0010I After 105 nodes, 65 on tree, 1e+50 best solution, best possible -228.16054 (795.08 seconds)
Cbc0010I After 106 nodes, 65 on tree, 1e+50 best solution, best possible -228.16054 (796.12 seconds)
Cbc0010I After 108 nodes, 66 on tree, 1e+50 best solution, best possible -228.16054 (796.92 seconds)
Cbc0010I After 109 nodes, 67 on tree, 1e+50 best solution, best possible -228.16054 (801.36 seconds)
Cbc0010I After 110 nodes, 67 on tree, 1e+50 best solution, best possible -228.16054 (804.34 seconds)
Cbc0010I After 111 nodes, 68 on tree, 1e+50 best solution, best possible -228.16054 (807.40 seconds)
Cbc0010I After 112 nodes, 68 on tree, 1e+50 best solution, best possible -228.16054 (811.07 seconds)
Cbc0010I After 114 nodes, 70 on tree, 1e+50 best solution, best possible -228.16054 (816.88 seconds)
Cbc0010I After 115 nodes, 70 on tree, 1e+50 best solution, best possible -228.16054 (821.78 seconds)
Cbc0010I After 116 nodes, 70 on tree, 1e+50 best solution, best possible -228.16054 (822.80 seconds)
Cbc0010I After 117 nodes, 70 on tree, 1e+50 best solution, best possible -228.16054 (824.18 seconds)
Cbc0010I After 119 nodes, 71 on tree, 1e+50 best solution, best possible -228.16054 (825.22 seconds)
Cbc0010I After 121 nodes, 73 on tree, 1e+50 best solution, best possible -228.16054 (830.09 seconds)
Cbc0010I After 122 nodes, 73 on tree, 1e+50 best solution, best possible -228.16054 (835.10 seconds)
Cbc0010I After 123 nodes, 74 on tree, 1e+50 best solution, best possible -228.16054 (835.94 seconds)
Cbc0010I After 125 nodes, 76 on tree, 1e+50 best solution, best possible -228.16054 (836.80 seconds)
Cbc0010I After 127 nodes, 77 on tree, 1e+50 best solution, best possible -228.16054 (838.31 seconds)
Cbc0010I After 128 nodes, 78 on tree, 1e+50 best solution, best possible -228.16054 (843.66 seconds)
Cbc0010I After 129 nodes, 79 on tree, 1e+50 best solution, best possible -228.16054 (849.99 seconds)
Cbc0010I After 130 nodes, 79 on tree, 1e+50 best solution, best possible -228.16054 (854.76 seconds)
Cbc0010I After 131 nodes, 79 on tree, 1e+50 best solution, best possible -228.16054 (860.17 seconds)
Cbc0010I After 132 nodes, 79 on tree, 1e+50 best solution, best possible -228.16054 (860.93 seconds)
Cbc0010I After 133 nodes, 79 on tree, 1e+50 best solution, best possible -228.16054 (862.76 seconds)
Cbc0010I After 134 nodes, 80 on tree, 1e+50 best solution, best possible -228.16054 (863.94 seconds)
Cbc0010I After 135 nodes, 80 on tree, 1e+50 best solution, best possible -228.16054 (865.67 seconds)
Cbc0010I After 136 nodes, 81 on tree, 1e+50 best solution, best possible -228.16054 (866.52 seconds)
Cbc0010I After 137 nodes, 81 on tree, 1e+50 best solution, best possible -228.16054 (867.43 seconds)
Cbc0010I After 138 nodes, 82 on tree, 1e+50 best solution, best possible -228.16054 (873.24 seconds)
Cbc0010I After 139 nodes, 82 on tree, 1e+50 best solution, best possible -228.16054 (880.03 seconds)
Cbc0010I After 141 nodes, 83 on tree, 1e+50 best solution, best possible -228.16054 (881.52 seconds)
Cbc0010I After 142 nodes, 83 on tree, 1e+50 best solution, best possible -228.16054 (886.26 seconds)
Cbc0010I After 143 nodes, 84 on tree, 1e+50 best solution, best possible -228.16054 (889.16 seconds)
Cbc0010I After 144 nodes, 85 on tree, 1e+50 best solution, best possible -228.16054 (893.80 seconds)
Cbc0010I After 145 nodes, 86 on tree, 1e+50 best solution, best possible -228.16054 (895.40 seconds)
Cbc0010I After 146 nodes, 87 on tree, 1e+50 best solution, best possible -228.16054 (910.87 seconds)
Cbc0010I After 147 nodes, 87 on tree, 1e+50 best solution, best possible -228.16054 (932.27 seconds)
Cbc0010I After 148 nodes, 87 on tree, 1e+50 best solution, best possible -228.16054 (933.09 seconds)
Cbc0010I After 149 nodes, 87 on tree, 1e+50 best solution, best possible -228.16054 (934.44 seconds)
Cbc0010I After 150 nodes, 88 on tree, 1e+50 best solution, best possible -228.16054 (939.13 seconds)
Cbc0010I After 151 nodes, 89 on tree, 1e+50 best solution, best possible -228.16054 (959.03 seconds)
Cbc0010I After 152 nodes, 89 on tree, 1e+50 best solution, best possible -228.16054 (973.97 seconds)
Cbc0010I After 153 nodes, 89 on tree, 1e+50 best solution, best possible -228.16054 (978.65 seconds)
Cbc0010I After 154 nodes, 90 on tree, 1e+50 best solution, best possible -228.16054 (997.22 seconds)
Cbc0010I After 155 nodes, 90 on tree, 1e+50 best solution, best possible -228.16054 (1010.36 seconds)
Cbc0010I After 156 nodes, 91 on tree, 1e+50 best solution, best possible -228.16054 (1023.46 seconds)
Cbc0010I After 157 nodes, 91 on tree, 1e+50 best solution, best possible -228.16054 (1042.78 seconds)
Cbc0010I After 158 nodes, 91 on tree, 1e+50 best solution, best possible -228.16054 (1044.92 seconds)
Cbc0010I After 159 nodes, 92 on tree, 1e+50 best solution, best possible -228.16054 (1050.50 seconds)
Cbc0010I After 160 nodes, 93 on tree, 1e+50 best solution, best possible -228.16054 (1052.01 seconds)
Cbc0010I After 161 nodes, 94 on tree, 1e+50 best solution, best possible -228.16054 (1063.74 seconds)
Cbc0010I After 162 nodes, 94 on tree, 1e+50 best solution, best possible -228.16054 (1075.80 seconds)
Cbc0010I After 163 nodes, 94 on tree, 1e+50 best solution, best possible -228.16054 (1077.73 seconds)
Cbc0010I After 164 nodes, 94 on tree, 1e+50 best solution, best possible -228.16054 (1085.54 seconds)
Cbc0010I After 165 nodes, 95 on tree, 1e+50 best solution, best possible -228.16054 (1089.29 seconds)
Cbc0010I After 166 nodes, 95 on tree, 1e+50 best solution, best possible -228.16054 (1090.57 seconds)
Cbc0010I After 167 nodes, 96 on tree, 1e+50 best solution, best possible -228.16054 (1103.11 seconds)
Cbc0010I After 168 nodes, 96 on tree, 1e+50 best solution, best possible -228.16054 (1120.70 seconds)
Cbc0010I After 169 nodes, 97 on tree, 1e+50 best solution, best possible -228.16054 (1131.58 seconds)
Cbc0010I After 170 nodes, 97 on tree, 1e+50 best solution, best possible -228.16054 (1143.47 seconds)
Cbc0010I After 171 nodes, 98 on tree, 1e+50 best solution, best possible -228.16054 (1167.16 seconds)
Cbc0010I After 172 nodes, 98 on tree, 1e+50 best solution, best possible -228.16054 (1182.04 seconds)
Cbc0010I After 173 nodes, 99 on tree, 1e+50 best solution, best possible -228.16054 (1187.37 seconds)
Cbc0010I After 174 nodes, 99 on tree, 1e+50 best solution, best possible -228.16054 (1191.80 seconds)
Cbc0010I After 176 nodes, 101 on tree, 1e+50 best solution, best possible -228.16054 (1193.01 seconds)
Cbc0010I After 177 nodes, 102 on tree, 1e+50 best solution, best possible -228.16054 (1193.82 seconds)
Cbc0010I After 178 nodes, 103 on tree, 1e+50 best solution, best possible -228.16054 (1208.44 seconds)
Cbc0010I After 179 nodes, 103 on tree, 1e+50 best solution, best possible -228.16054 (1223.30 seconds)
Cbc0010I After 181 nodes, 104 on tree, 1e+50 best solution, best possible -228.16054 (1234.62 seconds)
Cbc0010I After 182 nodes, 104 on tree, 1e+50 best solution, best possible -228.16054 (1245.74 seconds)
Cbc0010I After 183 nodes, 104 on tree, 1e+50 best solution, best possible -228.16054 (1247.73 seconds)
