Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.120875 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.45 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.50 seconds)
Cbc0038I After 3.50 seconds - Feasibility pump exiting with objective of 513.947 - took 3.05 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.56 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.28 seconds)
Cbc0031I 24 added rows had average density of 148.79167
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.19799 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 237 row cuts average 226.2 elements, 0 column cuts (0 active)  in 0.335 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 72 row cuts average 17.8 elements, 0 column cuts (0 active)  in 0.435 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 40 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.241 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.19799 (8.35 seconds)
Cbc0010I After 777 nodes, 215 on tree, 495.01096 best solution, best possible 480.19799 (52.81 seconds)
Cbc0010I After 784 nodes, 220 on tree, 495.01096 best solution, best possible 480.19799 (53.52 seconds)
Cbc0010I After 793 nodes, 223 on tree, 495.01096 best solution, best possible 480.19799 (54.23 seconds)
Cbc0010I After 800 nodes, 227 on tree, 495.01096 best solution, best possible 480.19799 (55.08 seconds)
Cbc0010I After 818 nodes, 236 on tree, 495.01096 best solution, best possible 480.19799 (55.78 seconds)
Cbc0010I After 827 nodes, 239 on tree, 495.01096 best solution, best possible 480.19799 (56.58 seconds)
Cbc0010I After 839 nodes, 246 on tree, 495.01096 best solution, best possible 480.19799 (57.45 seconds)
Cbc0010I After 850 nodes, 250 on tree, 495.01096 best solution, best possible 480.19799 (58.20 seconds)
Cbc0010I After 867 nodes, 258 on tree, 495.01096 best solution, best possible 480.19799 (58.92 seconds)
Cbc0010I After 877 nodes, 261 on tree, 495.01096 best solution, best possible 480.19799 (59.68 seconds)
Cbc0010I After 894 nodes, 270 on tree, 495.01096 best solution, best possible 480.19799 (60.39 seconds)
Cbc0010I After 910 nodes, 277 on tree, 495.01096 best solution, best possible 480.19799 (61.11 seconds)
Cbc0010I After 926 nodes, 283 on tree, 495.01096 best solution, best possible 480.19799 (61.83 seconds)
Cbc0010I After 939 nodes, 288 on tree, 495.01096 best solution, best possible 480.19799 (62.54 seconds)
Cbc0010I After 952 nodes, 296 on tree, 495.01096 best solution, best possible 480.19799 (63.32 seconds)
Cbc0010I After 969 nodes, 304 on tree, 495.01096 best solution, best possible 480.19799 (64.06 seconds)
Cbc0010I After 983 nodes, 310 on tree, 495.01096 best solution, best possible 480.19799 (64.83 seconds)
Cbc0010I After 998 nodes, 314 on tree, 495.01096 best solution, best possible 480.19799 (65.53 seconds)
Cbc0010I After 1014 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (66.31 seconds)
Cbc0010I After 1026 nodes, 340 on tree, 495.01096 best solution, best possible 480.19799 (67.04 seconds)
Cbc0010I After 1047 nodes, 337 on tree, 495.01096 best solution, best possible 480.19799 (67.74 seconds)
Cbc0010I After 1070 nodes, 336 on tree, 495.01096 best solution, best possible 480.19799 (68.51 seconds)
Cbc0010I After 1087 nodes, 336 on tree, 495.01096 best solution, best possible 480.19799 (69.23 seconds)
Cbc0010I After 1110 nodes, 334 on tree, 495.01096 best solution, best possible 480.19799 (69.95 seconds)
Cbc0010I After 1137 nodes, 335 on tree, 495.01096 best solution, best possible 480.19799 (70.69 seconds)
Cbc0010I After 1164 nodes, 336 on tree, 495.01096 best solution, best possible 480.19799 (71.48 seconds)
Cbc0010I After 1185 nodes, 333 on tree, 495.01096 best solution, best possible 480.19799 (72.23 seconds)
Cbc0010I After 1201 nodes, 333 on tree, 495.01096 best solution, best possible 480.19799 (72.94 seconds)
Cbc0010I After 1218 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (73.65 seconds)
Cbc0010I After 1234 nodes, 336 on tree, 495.01096 best solution, best possible 480.19799 (74.37 seconds)
Cbc0010I After 1259 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (75.13 seconds)
Cbc0010I After 1279 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (75.88 seconds)
Cbc0010I After 1295 nodes, 330 on tree, 495.01096 best solution, best possible 480.19799 (76.59 seconds)
Cbc0010I After 1322 nodes, 331 on tree, 495.01096 best solution, best possible 480.19799 (77.30 seconds)
Cbc0010I After 1344 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (78.01 seconds)
Cbc0010I After 1359 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (78.72 seconds)
Cbc0010I After 1378 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (79.44 seconds)
Cbc0010I After 1394 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (80.17 seconds)
Cbc0010I After 1412 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (80.89 seconds)
Cbc0010I After 1430 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (81.71 seconds)
Cbc0010I After 1441 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (82.44 seconds)
Cbc0010I After 1453 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (83.15 seconds)
Cbc0010I After 1470 nodes, 333 on tree, 495.01096 best solution, best possible 480.19799 (83.85 seconds)
Cbc0010I After 1489 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (84.64 seconds)
Cbc0010I After 1501 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (85.39 seconds)
Cbc0010I After 1518 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (86.10 seconds)
Cbc0010I After 1531 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (86.82 seconds)
Cbc0010I After 1541 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (87.53 seconds)
Cbc0010I After 1549 nodes, 335 on tree, 495.01096 best solution, best possible 480.19799 (88.30 seconds)
Cbc0010I After 1558 nodes, 334 on tree, 495.01096 best solution, best possible 480.19799 (89.07 seconds)
Cbc0010I After 1576 nodes, 330 on tree, 495.01096 best solution, best possible 480.19799 (89.81 seconds)
Cbc0010I After 1595 nodes, 330 on tree, 495.01096 best solution, best possible 480.19799 (90.51 seconds)
Cbc0010I After 1611 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (91.27 seconds)
Cbc0010I After 1620 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (91.98 seconds)
Cbc0010I After 1637 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (92.68 seconds)
Cbc0010I After 1648 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (93.38 seconds)
Cbc0010I After 1662 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (94.13 seconds)
Cbc0010I After 1677 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (94.84 seconds)
Cbc0010I After 1687 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (95.64 seconds)
Cbc0010I After 1699 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (96.44 seconds)
Cbc0010I After 1708 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (97.18 seconds)
Cbc0010I After 1722 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (97.89 seconds)
Cbc0010I After 1734 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (98.59 seconds)
Cbc0010I After 1742 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (99.32 seconds)
Cbc0010I After 1749 nodes, 331 on tree, 495.01096 best solution, best possible 480.19799 (100.06 seconds)
Cbc0010I After 1763 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (100.78 seconds)
Cbc0010I After 1778 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (101.52 seconds)
Cbc0010I After 1792 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (102.26 seconds)
Cbc0010I After 1805 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (102.97 seconds)
Cbc0010I After 1824 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (103.68 seconds)
Cbc0010I After 1838 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (104.40 seconds)
Cbc0010I After 1851 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (105.12 seconds)
Cbc0010I After 1866 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (105.92 seconds)
Cbc0010I After 1875 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (106.70 seconds)
Cbc0010I After 1886 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (107.46 seconds)
Cbc0010I After 1895 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (108.20 seconds)
Cbc0010I After 1908 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (109.07 seconds)
Cbc0010I After 1920 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (109.78 seconds)
Cbc0010I After 1931 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (110.52 seconds)
Cbc0010I After 1943 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (111.44 seconds)
Cbc0010I After 1956 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (112.19 seconds)
Cbc0010I After 1971 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (112.95 seconds)
Cbc0010I After 1988 nodes, 330 on tree, 495.01096 best solution, best possible 480.19799 (113.67 seconds)
Cbc0010I After 2000 nodes, 330 on tree, 495.01096 best solution, best possible 480.19799 (114.39 seconds)
Cbc0010I After 2014 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (115.13 seconds)
Cbc0010I After 2025 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (115.84 seconds)
Cbc0010I After 2038 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (116.64 seconds)
Cbc0010I After 2048 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (117.37 seconds)
Cbc0010I After 2062 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (118.15 seconds)
Cbc0010I After 2072 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (118.87 seconds)
Cbc0010I After 2083 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (119.58 seconds)
Cbc0010I After 2107 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (120.28 seconds)
Cbc0010I After 2131 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (121.02 seconds)
Cbc0010I After 2152 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (121.73 seconds)
Cbc0010I After 2172 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (122.55 seconds)
Cbc0010I After 2194 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (123.42 seconds)
Cbc0010I After 2213 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (124.16 seconds)
Cbc0010I After 2233 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (124.89 seconds)
Cbc0010I After 2247 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (125.60 seconds)
Cbc0010I After 2270 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (126.30 seconds)
Cbc0010I After 2279 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (127.08 seconds)
Cbc0010I After 2294 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (127.79 seconds)
