Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 4.4508 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 9.549 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (27.98 seconds)
Cbc0038I After 27.99 seconds - Feasibility pump exiting - took 6.96 seconds
Cbc0031I 57 added rows had average density of 1875.1228
Cbc0013I At root node, 57 cuts changed objective from 1720.4611 to 1727.1839 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.795 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 90 row cuts average 1393.8 elements, 0 column cuts (0 active)  in 7.611 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.278 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.112 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.368 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 214 row cuts average 1292.0 elements, 0 column cuts (0 active)  in 1.955 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.332 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 170 row cuts average 2688.8 elements, 0 column cuts (0 active)  in 7.996 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1727.1839 (64.19 seconds)
Cbc0010I After 123 nodes, 25 on tree, 2216 best solution, best possible 1728 (131.47 seconds)
Cbc0010I After 125 nodes, 25 on tree, 2216 best solution, best possible 1728 (133.18 seconds)
Cbc0010I After 126 nodes, 25 on tree, 2216 best solution, best possible 1728 (134.92 seconds)
Cbc0010I After 127 nodes, 25 on tree, 2216 best solution, best possible 1728 (135.71 seconds)
Cbc0010I After 130 nodes, 26 on tree, 2216 best solution, best possible 1728 (136.58 seconds)
Cbc0010I After 132 nodes, 27 on tree, 2216 best solution, best possible 1728 (138.03 seconds)
Cbc0010I After 134 nodes, 29 on tree, 2216 best solution, best possible 1728 (139.02 seconds)
Cbc0010I After 135 nodes, 30 on tree, 2216 best solution, best possible 1728 (140.14 seconds)
Cbc0010I After 136 nodes, 30 on tree, 2216 best solution, best possible 1728 (140.88 seconds)
Cbc0010I After 138 nodes, 31 on tree, 2216 best solution, best possible 1728 (142.12 seconds)
Cbc0010I After 141 nodes, 29 on tree, 2216 best solution, best possible 1728 (143.53 seconds)
Cbc0010I After 142 nodes, 29 on tree, 2216 best solution, best possible 1728 (144.73 seconds)
Cbc0010I After 144 nodes, 30 on tree, 2216 best solution, best possible 1728 (146.04 seconds)
Cbc0010I After 146 nodes, 31 on tree, 2216 best solution, best possible 1728 (147.29 seconds)
Cbc0010I After 148 nodes, 32 on tree, 2216 best solution, best possible 1728 (148.13 seconds)
Cbc0010I After 151 nodes, 34 on tree, 2216 best solution, best possible 1728 (149.27 seconds)
Cbc0010I After 154 nodes, 37 on tree, 2216 best solution, best possible 1728 (150.02 seconds)
Cbc0010I After 158 nodes, 40 on tree, 2216 best solution, best possible 1728 (150.79 seconds)
Cbc0004I Integer solution of 1976 found after 11101 iterations and 160 nodes (151.34 seconds)
Cbc0010I After 161 nodes, 21 on tree, 1976 best solution, best possible 1728 (151.75 seconds)
Cbc0004I Integer solution of 1871 found after 11206 iterations and 166 nodes (152.36 seconds)
Cbc0010I After 168 nodes, 21 on tree, 1871 best solution, best possible 1728 (152.59 seconds)
Cbc0010I After 174 nodes, 22 on tree, 1871 best solution, best possible 1728 (153.47 seconds)
Cbc0004I Integer solution of 1805 found after 11467 iterations and 176 nodes (153.84 seconds)
Cbc0010I After 178 nodes, 22 on tree, 1805 best solution, best possible 1728 (154.78 seconds)
Cbc0010I After 180 nodes, 22 on tree, 1805 best solution, best possible 1728 (155.90 seconds)
Cbc0010I After 183 nodes, 23 on tree, 1805 best solution, best possible 1728 (157.27 seconds)
Cbc0010I After 184 nodes, 22 on tree, 1805 best solution, best possible 1728 (158.29 seconds)
Cbc0010I After 185 nodes, 22 on tree, 1805 best solution, best possible 1728 (159.36 seconds)
Cbc0010I After 186 nodes, 23 on tree, 1805 best solution, best possible 1728 (160.65 seconds)
Cbc0010I After 188 nodes, 25 on tree, 1805 best solution, best possible 1728 (161.39 seconds)
Cbc0010I After 189 nodes, 26 on tree, 1805 best solution, best possible 1728 (162.26 seconds)
Cbc0010I After 191 nodes, 28 on tree, 1805 best solution, best possible 1728 (163.26 seconds)
Cbc0010I After 192 nodes, 29 on tree, 1805 best solution, best possible 1728 (164.14 seconds)
Cbc0010I After 194 nodes, 28 on tree, 1805 best solution, best possible 1728 (164.89 seconds)
Cbc0010I After 196 nodes, 27 on tree, 1805 best solution, best possible 1728 (165.61 seconds)
Cbc0010I After 198 nodes, 27 on tree, 1805 best solution, best possible 1728 (166.64 seconds)
Cbc0010I After 199 nodes, 28 on tree, 1805 best solution, best possible 1728 (167.46 seconds)
Cbc0010I After 201 nodes, 30 on tree, 1805 best solution, best possible 1728 (168.90 seconds)
Cbc0010I After 204 nodes, 30 on tree, 1805 best solution, best possible 1728 (170.46 seconds)
Cbc0010I After 207 nodes, 28 on tree, 1805 best solution, best possible 1728 (171.39 seconds)
Cbc0010I After 210 nodes, 29 on tree, 1805 best solution, best possible 1728 (172.65 seconds)
Cbc0010I After 212 nodes, 28 on tree, 1805 best solution, best possible 1728 (173.93 seconds)
Cbc0010I After 213 nodes, 29 on tree, 1805 best solution, best possible 1728 (175.29 seconds)
Cbc0010I After 214 nodes, 29 on tree, 1805 best solution, best possible 1728 (176.35 seconds)
Cbc0010I After 216 nodes, 29 on tree, 1805 best solution, best possible 1728 (177.06 seconds)
Cbc0010I After 219 nodes, 30 on tree, 1805 best solution, best possible 1728 (178.84 seconds)
Cbc0010I After 220 nodes, 31 on tree, 1805 best solution, best possible 1728 (179.63 seconds)
Cbc0010I After 222 nodes, 31 on tree, 1805 best solution, best possible 1728 (181.27 seconds)
Cbc0010I After 224 nodes, 32 on tree, 1805 best solution, best possible 1728 (182.17 seconds)
Cbc0010I After 225 nodes, 33 on tree, 1805 best solution, best possible 1728 (183.06 seconds)
Cbc0010I After 230 nodes, 32 on tree, 1805 best solution, best possible 1728 (184.20 seconds)
Cbc0010I After 231 nodes, 33 on tree, 1805 best solution, best possible 1728 (185.02 seconds)
Cbc0010I After 232 nodes, 33 on tree, 1805 best solution, best possible 1728 (186.19 seconds)
Cbc0010I After 233 nodes, 34 on tree, 1805 best solution, best possible 1728 (187.40 seconds)
Cbc0010I After 237 nodes, 36 on tree, 1805 best solution, best possible 1728 (188.88 seconds)
Cbc0010I After 239 nodes, 36 on tree, 1805 best solution, best possible 1728 (189.86 seconds)
Cbc0010I After 240 nodes, 36 on tree, 1805 best solution, best possible 1728 (190.75 seconds)
Cbc0010I After 242 nodes, 36 on tree, 1805 best solution, best possible 1728 (191.71 seconds)
Cbc0010I After 245 nodes, 36 on tree, 1805 best solution, best possible 1728 (193.31 seconds)
Cbc0010I After 247 nodes, 35 on tree, 1805 best solution, best possible 1728 (194.17 seconds)
Cbc0010I After 249 nodes, 35 on tree, 1805 best solution, best possible 1728 (195.23 seconds)
Cbc0010I After 252 nodes, 35 on tree, 1805 best solution, best possible 1728 (196.45 seconds)
Cbc0010I After 255 nodes, 36 on tree, 1805 best solution, best possible 1728 (197.61 seconds)
Cbc0010I After 257 nodes, 35 on tree, 1805 best solution, best possible 1728 (198.85 seconds)
Cbc0010I After 259 nodes, 37 on tree, 1805 best solution, best possible 1728 (199.70 seconds)
Cbc0010I After 261 nodes, 38 on tree, 1805 best solution, best possible 1728 (201.07 seconds)
Cbc0010I After 262 nodes, 39 on tree, 1805 best solution, best possible 1728 (201.77 seconds)
Cbc0010I After 264 nodes, 41 on tree, 1805 best solution, best possible 1728 (202.63 seconds)
Cbc0010I After 268 nodes, 39 on tree, 1805 best solution, best possible 1728 (203.62 seconds)
Cbc0010I After 271 nodes, 40 on tree, 1805 best solution, best possible 1728 (204.91 seconds)
Cbc0010I After 273 nodes, 42 on tree, 1805 best solution, best possible 1728 (206.03 seconds)
Cbc0010I After 276 nodes, 41 on tree, 1805 best solution, best possible 1728 (206.98 seconds)
Cbc0010I After 279 nodes, 42 on tree, 1805 best solution, best possible 1728 (208.27 seconds)
Cbc0010I After 281 nodes, 44 on tree, 1805 best solution, best possible 1728 (209.18 seconds)
Cbc0010I After 284 nodes, 42 on tree, 1805 best solution, best possible 1728 (209.95 seconds)
Cbc0010I After 288 nodes, 39 on tree, 1805 best solution, best possible 1728 (211.24 seconds)
Cbc0010I After 290 nodes, 40 on tree, 1805 best solution, best possible 1728 (212.26 seconds)
Cbc0010I After 291 nodes, 40 on tree, 1805 best solution, best possible 1728 (213.50 seconds)
Cbc0010I After 294 nodes, 40 on tree, 1805 best solution, best possible 1728 (214.61 seconds)
Cbc0010I After 296 nodes, 41 on tree, 1805 best solution, best possible 1728 (215.95 seconds)
Cbc0010I After 297 nodes, 42 on tree, 1805 best solution, best possible 1728 (216.74 seconds)
Cbc0010I After 301 nodes, 42 on tree, 1805 best solution, best possible 1728 (217.45 seconds)
Cbc0010I After 303 nodes, 43 on tree, 1805 best solution, best possible 1728 (218.54 seconds)
Cbc0010I After 307 nodes, 42 on tree, 1805 best solution, best possible 1728 (219.37 seconds)
Cbc0010I After 309 nodes, 42 on tree, 1805 best solution, best possible 1728 (220.17 seconds)
Cbc0010I After 312 nodes, 45 on tree, 1805 best solution, best possible 1728 (221.20 seconds)
Cbc0010I After 314 nodes, 44 on tree, 1805 best solution, best possible 1728 (222.24 seconds)
Cbc0010I After 317 nodes, 45 on tree, 1805 best solution, best possible 1728 (223.25 seconds)
Cbc0010I After 320 nodes, 47 on tree, 1805 best solution, best possible 1728 (224.78 seconds)
Cbc0010I After 322 nodes, 49 on tree, 1805 best solution, best possible 1728 (226.03 seconds)
Cbc0010I After 324 nodes, 48 on tree, 1805 best solution, best possible 1728 (226.74 seconds)
Cbc0010I After 326 nodes, 50 on tree, 1805 best solution, best possible 1728 (227.56 seconds)
Cbc0010I After 329 nodes, 49 on tree, 1805 best solution, best possible 1728 (228.36 seconds)
Cbc0010I After 332 nodes, 48 on tree, 1805 best solution, best possible 1728 (229.62 seconds)
Cbc0010I After 336 nodes, 48 on tree, 1805 best solution, best possible 1728 (230.52 seconds)
Cbc0010I After 339 nodes, 47 on tree, 1805 best solution, best possible 1728 (231.68 seconds)
Cbc0010I After 341 nodes, 47 on tree, 1805 best solution, best possible 1728 (233.76 seconds)
Cbc0010I After 344 nodes, 48 on tree, 1805 best solution, best possible 1728 (234.86 seconds)
Cbc0010I After 345 nodes, 49 on tree, 1805 best solution, best possible 1728 (235.85 seconds)
Cbc0010I After 349 nodes, 46 on tree, 1805 best solution, best possible 1728 (236.62 seconds)
Cbc0010I After 352 nodes, 47 on tree, 1805 best solution, best possible 1728 (237.41 seconds)
Cbc0010I After 354 nodes, 47 on tree, 1805 best solution, best possible 1728 (238.17 seconds)
Cbc0010I After 356 nodes, 48 on tree, 1805 best solution, best possible 1728 (239.03 seconds)
Cbc0010I After 357 nodes, 48 on tree, 1805 best solution, best possible 1728 (239.81 seconds)
Cbc0010I After 359 nodes, 50 on tree, 1805 best solution, best possible 1728 (240.95 seconds)
Cbc0010I After 361 nodes, 52 on tree, 1805 best solution, best possible 1728 (241.99 seconds)
Cbc0010I After 366 nodes, 49 on tree, 1805 best solution, best possible 1728 (242.74 seconds)
Cbc0010I After 369 nodes, 49 on tree, 1805 best solution, best possible 1728 (244.21 seconds)
Cbc0010I After 372 nodes, 49 on tree, 1805 best solution, best possible 1728 (245.03 seconds)
Cbc0010I After 375 nodes, 50 on tree, 1805 best solution, best possible 1728 (246.22 seconds)
Cbc0010I After 378 nodes, 49 on tree, 1805 best solution, best possible 1728 (246.96 seconds)
Cbc0010I After 380 nodes, 49 on tree, 1805 best solution, best possible 1728 (247.73 seconds)
Cbc0010I After 382 nodes, 51 on tree, 1805 best solution, best possible 1728 (248.88 seconds)
Cbc0010I After 384 nodes, 53 on tree, 1805 best solution, best possible 1728 (250.29 seconds)
Cbc0010I After 385 nodes, 54 on tree, 1805 best solution, best possible 1728 (251.52 seconds)
Cbc0010I After 387 nodes, 56 on tree, 1805 best solution, best possible 1728 (252.69 seconds)
Cbc0010I After 389 nodes, 58 on tree, 1805 best solution, best possible 1728 (253.82 seconds)
Cbc0010I After 392 nodes, 57 on tree, 1805 best solution, best possible 1728 (254.60 seconds)
Cbc0010I After 393 nodes, 58 on tree, 1805 best solution, best possible 1728 (255.58 seconds)
Cbc0010I After 394 nodes, 58 on tree, 1805 best solution, best possible 1728 (256.31 seconds)
Cbc0010I After 397 nodes, 56 on tree, 1805 best solution, best possible 1728 (257.32 seconds)
Cbc0010I After 399 nodes, 58 on tree, 1805 best solution, best possible 1728 (258.04 seconds)
Cbc0010I After 400 nodes, 58 on tree, 1805 best solution, best possible 1728 (258.78 seconds)
Cbc0010I After 402 nodes, 59 on tree, 1805 best solution, best possible 1728 (259.72 seconds)
Cbc0010I After 404 nodes, 60 on tree, 1805 best solution, best possible 1728 (260.88 seconds)
Cbc0010I After 406 nodes, 61 on tree, 1805 best solution, best possible 1728 (262.29 seconds)
Cbc0010I After 408 nodes, 61 on tree, 1805 best solution, best possible 1728 (263.04 seconds)
Cbc0010I After 410 nodes, 62 on tree, 1805 best solution, best possible 1728 (263.87 seconds)
Cbc0010I After 411 nodes, 62 on tree, 1805 best solution, best possible 1728 (265.17 seconds)
Cbc0010I After 416 nodes, 63 on tree, 1805 best solution, best possible 1728 (266.18 seconds)
Cbc0010I After 418 nodes, 63 on tree, 1805 best solution, best possible 1728 (266.90 seconds)
Cbc0010I After 421 nodes, 64 on tree, 1805 best solution, best possible 1728 (267.63 seconds)
