Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/timtab1CUTS.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           timtab1CUTS
At line 2 ROWS
At line 375 COLUMNS
At line 1431 RHS
At line 1606 BOUNDS
At line 2004 ENDATA
Problem timtab1CUTS has 371 rows, 397 columns and 1742 elements
Coin0008I timtab1CUTS read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 613590 - 0.021027 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 34 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 353 rows, 360 columns (145 integer (52 of which binary)) and 1673 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.020%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 123 integers unsatisfied sum - 30.4636
Cbc0038I Pass   1: suminf.   21.52582 (86) obj. 743082 iterations 123
Cbc0038I Pass   2: suminf.   21.52582 (86) obj. 743082 iterations 2
Cbc0038I Pass   3: suminf.   21.45916 (85) obj. 709482 iterations 2
Cbc0038I Pass   4: suminf.   21.45916 (85) obj. 709482 iterations 0
Cbc0038I Pass   5: suminf.   23.66750 (86) obj. 847513 iterations 74
Cbc0038I Pass   6: suminf.   22.92197 (85) obj. 849584 iterations 6
Cbc0038I Pass   7: suminf.   22.92197 (85) obj. 849584 iterations 0
Cbc0038I Pass   8: suminf.   24.46599 (85) obj. 888898 iterations 81
Cbc0038I Pass   9: suminf.   21.70434 (81) obj. 847988 iterations 17
Cbc0038I Solution found of 847988
Cbc0038I Branch and bound needed to clear up 81 general integers
Cbc0038I Full problem 353 rows 360 columns, reduced to 187 rows 192 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 14 integers at bound fixed and 19 continuous of which 1 were internal integer and 0 internal continuous
Cbc0038I Full problem 353 rows 360 columns, reduced to 332 rows 313 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.21 seconds)
Cbc0038I After 0.21 seconds - Feasibility pump exiting - took 0.12 seconds
Cbc0031I 41 added rows had average density of 69.707317
Cbc0013I At root node, 41 cuts changed objective from 618775.8 to 634466.23 in 100 passes
Cbc0010I After 358 nodes, 145 on tree, 1121900 best solution, best possible 634466.23 (19.54 seconds)
Cbc0010I After 421 nodes, 172 on tree, 1121900 best solution, best possible 634466.23 (20.26 seconds)
Cbc0016I Integer solution of 919017 found by strong branching after 23773 iterations and 457 nodes (20.62 seconds)
Cbc0010I After 466 nodes, 153 on tree, 919017 best solution, best possible 634466.23 (20.97 seconds)
Cbc0010I After 492 nodes, 167 on tree, 919017 best solution, best possible 634466.23 (21.68 seconds)
Cbc0010I After 513 nodes, 175 on tree, 919017 best solution, best possible 634466.23 (22.39 seconds)
Cbc0010I After 539 nodes, 185 on tree, 919017 best solution, best possible 634466.23 (23.15 seconds)
Cbc0010I After 570 nodes, 195 on tree, 919017 best solution, best possible 634466.23 (23.87 seconds)
Cbc0010I After 594 nodes, 203 on tree, 919017 best solution, best possible 634466.23 (24.58 seconds)
Cbc0010I After 624 nodes, 218 on tree, 919017 best solution, best possible 634466.23 (25.29 seconds)
Cbc0010I After 661 nodes, 233 on tree, 919017 best solution, best possible 634466.23 (26.01 seconds)
Cbc0010I After 693 nodes, 245 on tree, 919017 best solution, best possible 634466.23 (26.72 seconds)
Cbc0010I After 721 nodes, 257 on tree, 919017 best solution, best possible 634466.23 (27.45 seconds)
Cbc0010I After 756 nodes, 270 on tree, 919017 best solution, best possible 634466.23 (28.16 seconds)
Cbc0010I After 782 nodes, 280 on tree, 919017 best solution, best possible 634466.23 (28.90 seconds)
Cbc0010I After 811 nodes, 288 on tree, 919017 best solution, best possible 634466.23 (29.62 seconds)
Cbc0010I After 843 nodes, 296 on tree, 919017 best solution, best possible 634466.23 (30.34 seconds)
Cbc0010I After 870 nodes, 308 on tree, 919017 best solution, best possible 634466.23 (31.04 seconds)
Cbc0010I After 913 nodes, 319 on tree, 919017 best solution, best possible 634466.23 (31.75 seconds)
Cbc0010I After 945 nodes, 331 on tree, 919017 best solution, best possible 634466.23 (32.51 seconds)
Cbc0010I After 972 nodes, 343 on tree, 919017 best solution, best possible 634466.23 (33.23 seconds)
Cbc0010I After 1008 nodes, 356 on tree, 919017 best solution, best possible 634466.23 (33.94 seconds)
Cbc0010I After 1048 nodes, 362 on tree, 919017 best solution, best possible 634466.23 (34.65 seconds)
Cbc0010I After 1116 nodes, 365 on tree, 919017 best solution, best possible 634466.23 (35.35 seconds)
Cbc0010I After 1168 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (36.09 seconds)
Cbc0010I After 1220 nodes, 366 on tree, 919017 best solution, best possible 634466.23 (36.80 seconds)
Cbc0010I After 1281 nodes, 361 on tree, 919017 best solution, best possible 634466.23 (37.50 seconds)
Cbc0010I After 1353 nodes, 361 on tree, 919017 best solution, best possible 634466.23 (38.20 seconds)
Cbc0010I After 1415 nodes, 372 on tree, 919017 best solution, best possible 634466.23 (38.90 seconds)
Cbc0010I After 1485 nodes, 370 on tree, 919017 best solution, best possible 634466.23 (39.64 seconds)
Cbc0010I After 1548 nodes, 365 on tree, 919017 best solution, best possible 634466.23 (40.34 seconds)
Cbc0010I After 1602 nodes, 371 on tree, 919017 best solution, best possible 634466.23 (41.04 seconds)
Cbc0010I After 1665 nodes, 366 on tree, 919017 best solution, best possible 634466.23 (41.75 seconds)
Cbc0010I After 1708 nodes, 362 on tree, 919017 best solution, best possible 634466.23 (42.46 seconds)
Cbc0010I After 1751 nodes, 365 on tree, 919017 best solution, best possible 634466.23 (43.17 seconds)
Cbc0010I After 1810 nodes, 362 on tree, 919017 best solution, best possible 634466.23 (43.92 seconds)
Cbc0010I After 1868 nodes, 366 on tree, 919017 best solution, best possible 634466.23 (44.64 seconds)
Cbc0010I After 1923 nodes, 367 on tree, 919017 best solution, best possible 634466.23 (45.34 seconds)
Cbc0010I After 1987 nodes, 365 on tree, 919017 best solution, best possible 634466.23 (46.05 seconds)
Cbc0010I After 2046 nodes, 358 on tree, 919017 best solution, best possible 634466.23 (46.76 seconds)
Cbc0010I After 2104 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (47.46 seconds)
Cbc0010I After 2159 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (48.17 seconds)
Cbc0010I After 2221 nodes, 362 on tree, 919017 best solution, best possible 634466.23 (48.87 seconds)
Cbc0010I After 2279 nodes, 367 on tree, 919017 best solution, best possible 634466.23 (49.58 seconds)
Cbc0010I After 2335 nodes, 365 on tree, 919017 best solution, best possible 634466.23 (50.29 seconds)
Cbc0010I After 2391 nodes, 359 on tree, 919017 best solution, best possible 634466.23 (51.04 seconds)
Cbc0010I After 2444 nodes, 372 on tree, 919017 best solution, best possible 634466.23 (51.75 seconds)
Cbc0010I After 2505 nodes, 365 on tree, 919017 best solution, best possible 634466.23 (52.48 seconds)
Cbc0010I After 2544 nodes, 365 on tree, 919017 best solution, best possible 634466.23 (53.19 seconds)
Cbc0010I After 2598 nodes, 368 on tree, 919017 best solution, best possible 634466.23 (53.90 seconds)
Cbc0010I After 2658 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (54.60 seconds)
Cbc0010I After 2703 nodes, 365 on tree, 919017 best solution, best possible 634466.23 (55.32 seconds)
Cbc0010I After 2745 nodes, 368 on tree, 919017 best solution, best possible 634466.23 (56.03 seconds)
Cbc0010I After 2807 nodes, 362 on tree, 919017 best solution, best possible 634466.23 (56.74 seconds)
Cbc0010I After 2857 nodes, 366 on tree, 919017 best solution, best possible 634466.23 (57.45 seconds)
Cbc0010I After 2904 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (58.19 seconds)
Cbc0010I After 2953 nodes, 361 on tree, 919017 best solution, best possible 634466.23 (58.90 seconds)
Cbc0010I After 3000 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (59.61 seconds)
Cbc0010I After 3047 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (60.31 seconds)
Cbc0010I After 3090 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (61.01 seconds)
Cbc0010I After 3132 nodes, 367 on tree, 919017 best solution, best possible 634466.23 (61.72 seconds)
Cbc0010I After 3174 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (62.42 seconds)
Cbc0010I After 3224 nodes, 365 on tree, 919017 best solution, best possible 634466.23 (63.12 seconds)
Cbc0010I After 3275 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (63.83 seconds)
Cbc0010I After 3319 nodes, 366 on tree, 919017 best solution, best possible 634466.23 (64.53 seconds)
Cbc0010I After 3362 nodes, 367 on tree, 919017 best solution, best possible 634466.23 (65.23 seconds)
Cbc0010I After 3418 nodes, 368 on tree, 919017 best solution, best possible 634466.23 (65.98 seconds)
Cbc0010I After 3467 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (66.70 seconds)
Cbc0010I After 3518 nodes, 370 on tree, 919017 best solution, best possible 634466.23 (67.40 seconds)
Cbc0010I After 3570 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (68.12 seconds)
Cbc0010I After 3625 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (68.84 seconds)
Cbc0010I After 3676 nodes, 365 on tree, 919017 best solution, best possible 634466.23 (69.55 seconds)
Cbc0010I After 3730 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (70.28 seconds)
Cbc0010I After 3783 nodes, 368 on tree, 919017 best solution, best possible 634466.23 (71.00 seconds)
Cbc0010I After 3846 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (71.75 seconds)
Cbc0010I After 3902 nodes, 362 on tree, 919017 best solution, best possible 634466.23 (72.45 seconds)
Cbc0010I After 3952 nodes, 362 on tree, 919017 best solution, best possible 634466.23 (73.17 seconds)
Cbc0010I After 3996 nodes, 366 on tree, 919017 best solution, best possible 634466.23 (73.90 seconds)
Cbc0010I After 4041 nodes, 365 on tree, 919017 best solution, best possible 634466.23 (74.60 seconds)
Cbc0010I After 4101 nodes, 360 on tree, 919017 best solution, best possible 634466.23 (75.33 seconds)
Cbc0010I After 4139 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (76.06 seconds)
Cbc0010I After 4195 nodes, 367 on tree, 919017 best solution, best possible 634466.23 (76.77 seconds)
Cbc0010I After 4252 nodes, 362 on tree, 919017 best solution, best possible 634466.23 (77.48 seconds)
Cbc0010I After 4307 nodes, 359 on tree, 919017 best solution, best possible 634466.23 (78.19 seconds)
Cbc0010I After 4359 nodes, 369 on tree, 919017 best solution, best possible 634466.23 (78.92 seconds)
Cbc0010I After 4413 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (79.62 seconds)
Cbc0010I After 4457 nodes, 361 on tree, 919017 best solution, best possible 634466.23 (80.35 seconds)
Cbc0010I After 4516 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (81.06 seconds)
Cbc0010I After 4556 nodes, 360 on tree, 919017 best solution, best possible 634466.23 (81.76 seconds)
Cbc0010I After 4610 nodes, 358 on tree, 919017 best solution, best possible 634466.23 (82.47 seconds)
Cbc0010I After 4651 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (83.17 seconds)
Cbc0010I After 4701 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (83.88 seconds)
Cbc0010I After 4741 nodes, 369 on tree, 919017 best solution, best possible 634466.23 (84.58 seconds)
Cbc0010I After 4789 nodes, 370 on tree, 919017 best solution, best possible 634466.23 (85.28 seconds)
Cbc0010I After 4844 nodes, 376 on tree, 919017 best solution, best possible 634466.23 (85.98 seconds)
Cbc0016I Integer solution of 917897 found by strong branching after 218110 iterations and 4891 nodes (86.55 seconds)
Cbc0010I After 4893 nodes, 379 on tree, 917897 best solution, best possible 634466.23 (86.69 seconds)
Cbc0010I After 4919 nodes, 391 on tree, 917897 best solution, best possible 634466.23 (87.44 seconds)
Cbc0010I After 4952 nodes, 406 on tree, 917897 best solution, best possible 634466.23 (88.15 seconds)
Cbc0010I After 4980 nodes, 417 on tree, 917897 best solution, best possible 634466.23 (88.88 seconds)
Cbc0010I After 5017 nodes, 440 on tree, 917897 best solution, best possible 634466.23 (89.62 seconds)
Cbc0010I After 5076 nodes, 445 on tree, 917897 best solution, best possible 634466.23 (90.33 seconds)
Cbc0010I After 5142 nodes, 436 on tree, 917897 best solution, best possible 634466.23 (91.03 seconds)
Cbc0010I After 5184 nodes, 436 on tree, 917897 best solution, best possible 634466.23 (91.73 seconds)
Cbc0004I Integer solution of 910042 found after 234015 iterations and 5238 nodes (92.29 seconds)
Cbc0010I After 5244 nodes, 460 on tree, 910042 best solution, best possible 634466.23 (92.45 seconds)
Cbc0010I After 5279 nodes, 475 on tree, 910042 best solution, best possible 634466.23 (93.15 seconds)
Cbc0010I After 5315 nodes, 491 on tree, 910042 best solution, best possible 634466.23 (93.90 seconds)
Cbc0010I After 5362 nodes, 506 on tree, 910042 best solution, best possible 634466.23 (94.64 seconds)
Cbc0010I After 5403 nodes, 519 on tree, 910042 best solution, best possible 634466.23 (95.43 seconds)
Cbc0010I After 5447 nodes, 536 on tree, 910042 best solution, best possible 634466.23 (96.17 seconds)
Cbc0010I After 5483 nodes, 552 on tree, 910042 best solution, best possible 634466.23 (96.92 seconds)
Cbc0010I After 5519 nodes, 565 on tree, 910042 best solution, best possible 634466.23 (97.62 seconds)
Cbc0010I After 5553 nodes, 580 on tree, 910042 best solution, best possible 634466.23 (98.34 seconds)
Cbc0010I After 5595 nodes, 592 on tree, 910042 best solution, best possible 634466.23 (99.06 seconds)
Cbc0010I After 5636 nodes, 610 on tree, 910042 best solution, best possible 634466.23 (99.79 seconds)
Cbc0010I After 5672 nodes, 626 on tree, 910042 best solution, best possible 634466.23 (100.50 seconds)
Cbc0010I After 5721 nodes, 642 on tree, 910042 best solution, best possible 634466.23 (101.20 seconds)
Cbc0010I After 5763 nodes, 658 on tree, 910042 best solution, best possible 634466.23 (101.90 seconds)
Cbc0016I Integer solution of 812793 found by strong branching after 262949 iterations and 5776 nodes (102.01 seconds)
Cbc0010I After 5802 nodes, 502 on tree, 812793 best solution, best possible 634466.23 (102.61 seconds)
Cbc0010I After 5834 nodes, 516 on tree, 812793 best solution, best possible 634466.23 (103.35 seconds)
Cbc0010I After 5865 nodes, 530 on tree, 812793 best solution, best possible 634466.23 (104.05 seconds)
Cbc0010I After 5905 nodes, 543 on tree, 812793 best solution, best possible 634466.23 (104.79 seconds)
Cbc0010I After 5952 nodes, 561 on tree, 812793 best solution, best possible 634466.23 (105.50 seconds)
Cbc0010I After 5994 nodes, 579 on tree, 812793 best solution, best possible 634466.23 (106.21 seconds)
Cbc0010I After 6030 nodes, 593 on tree, 812793 best solution, best possible 634466.23 (106.93 seconds)
Cbc0010I After 6078 nodes, 614 on tree, 812793 best solution, best possible 634466.23 (107.65 seconds)
Cbc0010I After 6113 nodes, 628 on tree, 812793 best solution, best possible 634466.23 (108.38 seconds)
Cbc0010I After 6148 nodes, 640 on tree, 812793 best solution, best possible 634466.23 (109.09 seconds)
Cbc0010I After 6171 nodes, 651 on tree, 812793 best solution, best possible 634466.23 (109.80 seconds)
Cbc0010I After 6211 nodes, 667 on tree, 812793 best solution, best possible 634466.23 (110.53 seconds)
Cbc0010I After 6251 nodes, 686 on tree, 812793 best solution, best possible 634466.23 (111.27 seconds)
Cbc0010I After 6282 nodes, 697 on tree, 812793 best solution, best possible 634466.23 (112.00 seconds)
Cbc0010I After 6310 nodes, 705 on tree, 812793 best solution, best possible 634466.23 (112.75 seconds)
Cbc0010I After 6354 nodes, 723 on tree, 812793 best solution, best possible 634466.23 (113.45 seconds)
Cbc0010I After 6390 nodes, 737 on tree, 812793 best solution, best possible 634466.23 (114.17 seconds)
Cbc0010I After 6430 nodes, 755 on tree, 812793 best solution, best possible 634466.23 (114.87 seconds)
Cbc0010I After 6465 nodes, 770 on tree, 812793 best solution, best possible 634466.23 (115.63 seconds)
Cbc0010I After 6509 nodes, 786 on tree, 812793 best solution, best possible 634466.23 (116.36 seconds)
Cbc0010I After 6549 nodes, 806 on tree, 812793 best solution, best possible 634466.23 (117.06 seconds)
Cbc0010I After 6592 nodes, 825 on tree, 812793 best solution, best possible 634466.23 (117.78 seconds)
Cbc0010I After 6620 nodes, 836 on tree, 812793 best solution, best possible 634466.23 (118.50 seconds)
Cbc0010I After 6651 nodes, 846 on tree, 812793 best solution, best possible 634466.23 (119.23 seconds)
Cbc0010I After 6668 nodes, 853 on tree, 812793 best solution, best possible 634466.23 (119.95 seconds)
Cbc0010I After 6717 nodes, 872 on tree, 812793 best solution, best possible 634466.23 (120.66 seconds)
Cbc0010I After 6752 nodes, 890 on tree, 812793 best solution, best possible 634466.23 (121.42 seconds)
Cbc0010I After 6809 nodes, 911 on tree, 812793 best solution, best possible 634466.23 (122.12 seconds)
Cbc0010I After 6846 nodes, 924 on tree, 812793 best solution, best possible 634466.23 (122.83 seconds)
Cbc0010I After 6884 nodes, 942 on tree, 812793 best solution, best possible 634466.23 (123.57 seconds)
Cbc0010I After 6924 nodes, 958 on tree, 812793 best solution, best possible 634466.23 (124.30 seconds)
Cbc0010I After 6954 nodes, 970 on tree, 812793 best solution, best possible 634466.23 (125.02 seconds)
Cbc0010I After 6984 nodes, 982 on tree, 812793 best solution, best possible 634466.23 (125.73 seconds)
Cbc0010I After 7028 nodes, 998 on tree, 812793 best solution, best possible 634466.23 (126.44 seconds)
Cbc0010I After 7078 nodes, 1014 on tree, 812793 best solution, best possible 634466.23 (127.15 seconds)
Cbc0010I After 7117 nodes, 1030 on tree, 812793 best solution, best possible 634466.23 (127.85 seconds)
Cbc0010I After 7152 nodes, 1044 on tree, 812793 best solution, best possible 634466.23 (128.57 seconds)
Cbc0010I After 7182 nodes, 1055 on tree, 812793 best solution, best possible 634466.23 (129.29 seconds)
Cbc0010I After 7227 nodes, 1074 on tree, 812793 best solution, best possible 634466.23 (130.00 seconds)
Cbc0010I After 7267 nodes, 1084 on tree, 812793 best solution, best possible 634466.23 (130.70 seconds)
Cbc0010I After 7298 nodes, 1094 on tree, 812793 best solution, best possible 634466.23 (131.40 seconds)
Cbc0010I After 7317 nodes, 1102 on tree, 812793 best solution, best possible 634466.23 (132.11 seconds)
Cbc0010I After 7368 nodes, 1120 on tree, 812793 best solution, best possible 634466.23 (132.83 seconds)
Cbc0010I After 7413 nodes, 1138 on tree, 812793 best solution, best possible 634466.23 (133.55 seconds)
Cbc0010I After 7443 nodes, 1150 on tree, 812793 best solution, best possible 634466.23 (134.26 seconds)
Cbc0010I After 7497 nodes, 1170 on tree, 812793 best solution, best possible 634466.23 (135.00 seconds)
Cbc0010I After 7528 nodes, 1184 on tree, 812793 best solution, best possible 634466.23 (135.72 seconds)
Cbc0010I After 7551 nodes, 1191 on tree, 812793 best solution, best possible 634466.23 (136.42 seconds)
Cbc0010I After 7585 nodes, 1203 on tree, 812793 best solution, best possible 634466.23 (137.17 seconds)
Cbc0010I After 7614 nodes, 1216 on tree, 812793 best solution, best possible 634466.23 (137.89 seconds)
Cbc0010I After 7645 nodes, 1230 on tree, 812793 best solution, best possible 634466.23 (138.65 seconds)
Cbc0010I After 7670 nodes, 1240 on tree, 812793 best solution, best possible 634466.23 (139.35 seconds)
Cbc0010I After 7700 nodes, 1253 on tree, 812793 best solution, best possible 634466.23 (140.09 seconds)
Cbc0010I After 7744 nodes, 1270 on tree, 812793 best solution, best possible 634466.23 (140.82 seconds)
Cbc0010I After 7773 nodes, 1281 on tree, 812793 best solution, best possible 634466.23 (141.55 seconds)
Cbc0010I After 7809 nodes, 1295 on tree, 812793 best solution, best possible 634466.23 (142.25 seconds)
Cbc0010I After 7831 nodes, 1304 on tree, 812793 best solution, best possible 634466.23 (142.96 seconds)
Cbc0010I After 7868 nodes, 1317 on tree, 812793 best solution, best possible 634466.23 (143.67 seconds)
Cbc0010I After 7900 nodes, 1329 on tree, 812793 best solution, best possible 634466.23 (144.37 seconds)
Cbc0010I After 7938 nodes, 1341 on tree, 812793 best solution, best possible 634466.23 (145.08 seconds)
Cbc0010I After 7985 nodes, 1355 on tree, 812793 best solution, best possible 634466.23 (145.81 seconds)
Cbc0010I After 8020 nodes, 1373 on tree, 812793 best solution, best possible 634466.23 (146.52 seconds)
Cbc0010I After 8057 nodes, 1387 on tree, 812793 best solution, best possible 634466.23 (147.22 seconds)
Cbc0010I After 8097 nodes, 1394 on tree, 812793 best solution, best possible 634466.23 (147.94 seconds)
Cbc0010I After 8133 nodes, 1403 on tree, 812793 best solution, best possible 634466.23 (148.68 seconds)
Cbc0010I After 8175 nodes, 1420 on tree, 812793 best solution, best possible 634466.23 (149.38 seconds)
Cbc0010I After 8220 nodes, 1438 on tree, 812793 best solution, best possible 634466.23 (150.13 seconds)
Cbc0010I After 8248 nodes, 1451 on tree, 812793 best solution, best possible 634466.23 (150.83 seconds)
Cbc0010I After 8284 nodes, 1464 on tree, 812793 best solution, best possible 634466.23 (151.57 seconds)
Cbc0010I After 8322 nodes, 1478 on tree, 812793 best solution, best possible 634466.23 (152.28 seconds)
Cbc0010I After 8354 nodes, 1492 on tree, 812793 best solution, best possible 634466.23 (152.99 seconds)
Cbc0010I After 8395 nodes, 1513 on tree, 812793 best solution, best possible 634466.23 (153.69 seconds)
Cbc0010I After 8431 nodes, 1525 on tree, 812793 best solution, best possible 634466.23 (154.41 seconds)
Cbc0010I After 8479 nodes, 1543 on tree, 812793 best solution, best possible 634466.23 (155.13 seconds)
Cbc0010I After 8531 nodes, 1563 on tree, 812793 best solution, best possible 634466.23 (155.85 seconds)
Cbc0010I After 8566 nodes, 1576 on tree, 812793 best solution, best possible 634466.23 (156.55 seconds)
Cbc0010I After 8589 nodes, 1585 on tree, 812793 best solution, best possible 634466.23 (157.30 seconds)
Cbc0010I After 8642 nodes, 1608 on tree, 812793 best solution, best possible 634466.23 (158.04 seconds)
Cbc0010I After 8668 nodes, 1618 on tree, 812793 best solution, best possible 634466.23 (158.74 seconds)
Cbc0010I After 8710 nodes, 1635 on tree, 812793 best solution, best possible 634466.23 (159.45 seconds)
Cbc0010I After 8757 nodes, 1655 on tree, 812793 best solution, best possible 634466.23 (160.15 seconds)
Cbc0010I After 8789 nodes, 1669 on tree, 812793 best solution, best possible 634466.23 (160.87 seconds)
Cbc0010I After 8825 nodes, 1685 on tree, 812793 best solution, best possible 634466.23 (161.64 seconds)
Cbc0010I After 8859 nodes, 1699 on tree, 812793 best solution, best possible 634466.23 (162.40 seconds)
Cbc0010I After 8906 nodes, 1717 on tree, 812793 best solution, best possible 634466.23 (163.10 seconds)
Cbc0010I After 8939 nodes, 1728 on tree, 812793 best solution, best possible 634466.23 (163.82 seconds)
Cbc0010I After 8980 nodes, 1749 on tree, 812793 best solution, best possible 634466.23 (164.52 seconds)
