Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns1856153.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns1856153
At line 2 ROWS
At line 35411 COLUMNS
At line 141310 RHS
At line 153982 BOUNDS
At line 165967 ENDATA
Problem ns1856153 has 35407 rows, 11998 columns and 105882 elements
Coin0008I ns1856153 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.866044 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 728 strengthened rows, 5096 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 372 strengthened rows, 0 substitutions
Cgl0004I processed model has 18494 rows, 9870 columns (9828 integer (9828 of which binary)) and 58577 elements
Coin3009W Conflict graph built in 0.028 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1303 integers unsatisfied sum - 128.051
Cbc0038I Pass   1: (57.12 seconds) suminf.   36.76974 (202) obj. 0 iterations 12267
Cbc0038I Pass   2: (57.63 seconds) suminf.   31.14836 (209) obj. 0 iterations 271
Cbc0038I Pass   3: (58.36 seconds) suminf.   30.05938 (238) obj. 0 iterations 317
Cbc0038I Pass   4: (59.02 seconds) suminf.   29.28365 (187) obj. 0 iterations 247
Cbc0038I Pass   5: (59.42 seconds) suminf.   29.16612 (204) obj. 0 iterations 141
Cbc0038I Pass   6: (60.01 seconds) suminf.   27.29687 (250) obj. 0 iterations 207
Cbc0038I Pass   7: (60.77 seconds) suminf.   26.90000 (148) obj. 0 iterations 294
Cbc0038I Pass   8: (61.29 seconds) suminf.   27.01042 (143) obj. 0 iterations 200
Cbc0038I Pass   9: (61.99 seconds) suminf.   26.63235 (141) obj. 0 iterations 211
Cbc0038I Pass  10: (62.55 seconds) suminf.   26.61250 (154) obj. 0 iterations 148
Cbc0038I Pass  11: (62.78 seconds) suminf.   26.61250 (154) obj. 0 iterations 49
Cbc0038I Pass  12: (63.06 seconds) suminf.   26.61250 (154) obj. 0 iterations 68
Cbc0038I Pass  13: (63.43 seconds) suminf.   26.61250 (154) obj. 0 iterations 87
Cbc0038I Pass  14: (69.85 seconds) suminf.   33.59375 (138) obj. 0 iterations 2277
Cbc0038I Pass  15: (72.89 seconds) suminf.   26.59615 (163) obj. 0 iterations 1482
Cbc0038I Pass  16: (73.20 seconds) suminf.   26.43750 (152) obj. 0 iterations 112
Cbc0038I Pass  17: (75.73 seconds) suminf.   26.37838 (220) obj. 0 iterations 938
Cbc0038I Pass  18: (76.77 seconds) suminf.   26.15909 (192) obj. 0 iterations 290
Cbc0038I Pass  19: (78.94 seconds) suminf.   26.07006 (251) obj. 0 iterations 739
Cbc0038I Pass  20: (80.20 seconds) suminf.   25.90909 (191) obj. 0 iterations 339
Cbc0038I Pass  21: (80.56 seconds) suminf.   25.90909 (191) obj. 0 iterations 81
Cbc0038I Pass  22: (85.90 seconds) suminf.   33.74653 (198) obj. 0 iterations 2001
Cbc0038I Pass  23: (91.05 seconds) suminf.   27.44602 (204) obj. 0 iterations 2005
Cbc0038I Pass  24: (92.20 seconds) suminf.   26.50972 (248) obj. 0 iterations 313
Cbc0038I Pass  25: (93.35 seconds) suminf.   25.97727 (197) obj. 0 iterations 267
Cbc0038I Pass  26: (95.55 seconds) suminf.   25.71806 (246) obj. 0 iterations 564
Cbc0038I Pass  27: (96.66 seconds) suminf.   25.72727 (196) obj. 0 iterations 260
Cbc0038I Pass  28: (98.36 seconds) suminf.   25.71806 (246) obj. 0 iterations 408
Cbc0038I Pass  29: (110.29 seconds) suminf.   34.05357 (163) obj. 0 iterations 3512
Cbc0038I Pass  30: (115.81 seconds) suminf.   25.46806 (245) obj. 0 iterations 2017
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8002 integers at bound fixed and 342 continuous
Cbc0038I Mini branch and bound did not improve solution (116.99 seconds)
Cbc0038I After 116.99 seconds - Feasibility pump exiting - took 94.92 seconds
Cbc0031I 2073 added rows had average density of 2.9507959
Cbc0013I At root node, 2073 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 31 nodes, 20 on tree, 1e+50 best solution, best possible 0 (1041.02 seconds)
Cbc0010I After 32 nodes, 21 on tree, 1e+50 best solution, best possible 0 (1055.45 seconds)
Cbc0010I After 33 nodes, 21 on tree, 1e+50 best solution, best possible 0 (1080.23 seconds)
Cbc0010I After 34 nodes, 22 on tree, 1e+50 best solution, best possible 0 (1089.94 seconds)
Cbc0010I After 35 nodes, 23 on tree, 1e+50 best solution, best possible 0 (1102.70 seconds)
Cbc0010I After 36 nodes, 24 on tree, 1e+50 best solution, best possible 0 (1126.26 seconds)
Cbc0010I After 37 nodes, 24 on tree, 1e+50 best solution, best possible 0 (1133.84 seconds)
Cbc0010I After 38 nodes, 25 on tree, 1e+50 best solution, best possible 0 (1140.14 seconds)
Cbc0010I After 39 nodes, 26 on tree, 1e+50 best solution, best possible 0 (1152.95 seconds)
Cbc0010I After 40 nodes, 26 on tree, 1e+50 best solution, best possible 0 (1166.62 seconds)
Cbc0010I After 41 nodes, 26 on tree, 1e+50 best solution, best possible 0 (1181.33 seconds)
Cbc0010I After 42 nodes, 27 on tree, 1e+50 best solution, best possible 0 (1197.95 seconds)
Cbc0010I After 43 nodes, 27 on tree, 1e+50 best solution, best possible 0 (1214.96 seconds)
Cbc0010I After 44 nodes, 27 on tree, 1e+50 best solution, best possible 0 (1242.20 seconds)
Cbc0010I After 45 nodes, 27 on tree, 1e+50 best solution, best possible 0 (1271.69 seconds)
Cbc0010I After 46 nodes, 28 on tree, 1e+50 best solution, best possible 0 (1291.19 seconds)
Cbc0010I After 47 nodes, 29 on tree, 1e+50 best solution, best possible 0 (1306.18 seconds)
Cbc0010I After 48 nodes, 29 on tree, 1e+50 best solution, best possible 0 (1330.52 seconds)
Cbc0010I After 49 nodes, 29 on tree, 1e+50 best solution, best possible 0 (1352.78 seconds)
Cbc0010I After 50 nodes, 30 on tree, 1e+50 best solution, best possible 0 (1365.56 seconds)
Cbc0010I After 51 nodes, 30 on tree, 1e+50 best solution, best possible 0 (1391.32 seconds)
Cbc0010I After 52 nodes, 30 on tree, 1e+50 best solution, best possible 0 (1409.17 seconds)
Cbc0010I After 53 nodes, 31 on tree, 1e+50 best solution, best possible 0 (1422.50 seconds)
Cbc0010I After 54 nodes, 31 on tree, 1e+50 best solution, best possible 0 (1445.33 seconds)
Cbc0010I After 55 nodes, 32 on tree, 1e+50 best solution, best possible 0 (1456.59 seconds)
Cbc0010I After 56 nodes, 33 on tree, 1e+50 best solution, best possible 0 (1466.20 seconds)
Cbc0010I After 57 nodes, 34 on tree, 1e+50 best solution, best possible 0 (1489.31 seconds)
Cbc0010I After 58 nodes, 34 on tree, 1e+50 best solution, best possible 0 (1500.54 seconds)
Cbc0010I After 59 nodes, 35 on tree, 1e+50 best solution, best possible 0 (1517.15 seconds)
Cbc0010I After 60 nodes, 35 on tree, 1e+50 best solution, best possible 0 (1544.00 seconds)
Cbc0010I After 61 nodes, 35 on tree, 1e+50 best solution, best possible 0 (1554.95 seconds)
Cbc0010I After 62 nodes, 36 on tree, 1e+50 best solution, best possible 0 (1566.57 seconds)
Cbc0010I After 63 nodes, 37 on tree, 1e+50 best solution, best possible 0 (1589.78 seconds)
Cbc0010I After 64 nodes, 38 on tree, 1e+50 best solution, best possible 0 (1598.21 seconds)
Cbc0010I After 65 nodes, 39 on tree, 1e+50 best solution, best possible 0 (1606.93 seconds)
Cbc0010I After 66 nodes, 40 on tree, 1e+50 best solution, best possible 0 (1624.91 seconds)
Cbc0010I After 67 nodes, 40 on tree, 1e+50 best solution, best possible 0 (1640.29 seconds)
Cbc0010I After 68 nodes, 40 on tree, 1e+50 best solution, best possible 0 (1655.95 seconds)
Cbc0010I After 69 nodes, 40 on tree, 1e+50 best solution, best possible 0 (1682.65 seconds)
Cbc0010I After 70 nodes, 40 on tree, 1e+50 best solution, best possible 0 (1698.23 seconds)
Cbc0010I After 71 nodes, 41 on tree, 1e+50 best solution, best possible 0 (1704.24 seconds)
Cbc0010I After 72 nodes, 41 on tree, 1e+50 best solution, best possible 0 (1727.69 seconds)
Cbc0010I After 73 nodes, 42 on tree, 1e+50 best solution, best possible 0 (1734.17 seconds)
Cbc0010I After 74 nodes, 42 on tree, 1e+50 best solution, best possible 0 (1745.22 seconds)
Cbc0010I After 75 nodes, 43 on tree, 1e+50 best solution, best possible 0 (1765.86 seconds)
Cbc0010I After 76 nodes, 43 on tree, 1e+50 best solution, best possible 0 (1776.02 seconds)
Cbc0010I After 77 nodes, 44 on tree, 1e+50 best solution, best possible 0 (1786.37 seconds)
Cbc0010I After 78 nodes, 44 on tree, 1e+50 best solution, best possible 0 (1800.23 seconds)
Cbc0010I After 79 nodes, 45 on tree, 1e+50 best solution, best possible 0 (1806.02 seconds)
Cbc0010I After 80 nodes, 46 on tree, 1e+50 best solution, best possible 0 (1811.38 seconds)
Cbc0010I After 81 nodes, 47 on tree, 1e+50 best solution, best possible 0 (1835.19 seconds)
Cbc0010I After 82 nodes, 47 on tree, 1e+50 best solution, best possible 0 (1850.43 seconds)
Cbc0010I After 83 nodes, 47 on tree, 1e+50 best solution, best possible 0 (1860.14 seconds)
Cbc0010I After 84 nodes, 47 on tree, 1e+50 best solution, best possible 0 (1879.12 seconds)
Cbc0010I After 85 nodes, 47 on tree, 1e+50 best solution, best possible 0 (1889.64 seconds)
Cbc0010I After 86 nodes, 48 on tree, 1e+50 best solution, best possible 0 (1908.31 seconds)
Cbc0010I After 87 nodes, 49 on tree, 1e+50 best solution, best possible 0 (1928.04 seconds)
Cbc0010I After 88 nodes, 49 on tree, 1e+50 best solution, best possible 0 (1940.93 seconds)
Cbc0010I After 89 nodes, 49 on tree, 1e+50 best solution, best possible 0 (1960.63 seconds)
Cbc0010I After 90 nodes, 50 on tree, 1e+50 best solution, best possible 0 (1979.99 seconds)
Cbc0010I After 91 nodes, 50 on tree, 1e+50 best solution, best possible 0 (1997.32 seconds)
Cbc0010I After 92 nodes, 51 on tree, 1e+50 best solution, best possible 0 (2013.32 seconds)
Cbc0010I After 93 nodes, 51 on tree, 1e+50 best solution, best possible 0 (2039.14 seconds)
Cbc0010I After 94 nodes, 52 on tree, 1e+50 best solution, best possible 0 (2046.10 seconds)
Cbc0010I After 95 nodes, 53 on tree, 1e+50 best solution, best possible 0 (2054.53 seconds)
Cbc0010I After 96 nodes, 53 on tree, 1e+50 best solution, best possible 0 (2071.28 seconds)
Cbc0010I After 97 nodes, 53 on tree, 1e+50 best solution, best possible 0 (2082.05 seconds)
Cbc0010I After 98 nodes, 54 on tree, 1e+50 best solution, best possible 0 (2088.57 seconds)
Cbc0010I After 99 nodes, 55 on tree, 1e+50 best solution, best possible 0 (2105.90 seconds)
Cbc0010I After 100 nodes, 55 on tree, 1e+50 best solution, best possible 0 (2112.36 seconds)
Cbc0010I After 101 nodes, 56 on tree, 1e+50 best solution, best possible 0 (2124.36 seconds)
Cbc0010I After 102 nodes, 57 on tree, 1e+50 best solution, best possible 0 (2139.22 seconds)
Cbc0010I After 103 nodes, 57 on tree, 1e+50 best solution, best possible 0 (2148.59 seconds)
Cbc0010I After 104 nodes, 57 on tree, 1e+50 best solution, best possible 0 (2158.57 seconds)
Cbc0010I After 105 nodes, 57 on tree, 1e+50 best solution, best possible 0 (2175.48 seconds)
Cbc0010I After 106 nodes, 58 on tree, 1e+50 best solution, best possible 0 (2184.30 seconds)
Cbc0010I After 107 nodes, 59 on tree, 1e+50 best solution, best possible 0 (2191.14 seconds)
Cbc0010I After 108 nodes, 60 on tree, 1e+50 best solution, best possible 0 (2208.13 seconds)
Cbc0010I After 109 nodes, 60 on tree, 1e+50 best solution, best possible 0 (2220.17 seconds)
Cbc0010I After 110 nodes, 60 on tree, 1e+50 best solution, best possible 0 (2231.84 seconds)
Cbc0010I After 111 nodes, 61 on tree, 1e+50 best solution, best possible 0 (2249.21 seconds)
Cbc0010I After 112 nodes, 62 on tree, 1e+50 best solution, best possible 0 (2264.49 seconds)
Cbc0010I After 113 nodes, 62 on tree, 1e+50 best solution, best possible 0 (2278.43 seconds)
Cbc0010I After 114 nodes, 62 on tree, 1e+50 best solution, best possible 0 (2300.51 seconds)
Cbc0010I After 115 nodes, 62 on tree, 1e+50 best solution, best possible 0 (2313.88 seconds)
Cbc0010I After 116 nodes, 63 on tree, 1e+50 best solution, best possible 0 (2320.62 seconds)
Cbc0010I After 117 nodes, 64 on tree, 1e+50 best solution, best possible 0 (2336.47 seconds)
Cbc0010I After 118 nodes, 64 on tree, 1e+50 best solution, best possible 0 (2350.38 seconds)
Cbc0010I After 119 nodes, 64 on tree, 1e+50 best solution, best possible 0 (2361.91 seconds)
Cbc0010I After 120 nodes, 65 on tree, 1e+50 best solution, best possible 0 (2380.16 seconds)
Cbc0010I After 121 nodes, 65 on tree, 1e+50 best solution, best possible 0 (2391.80 seconds)
Cbc0010I After 122 nodes, 65 on tree, 1e+50 best solution, best possible 0 (2398.93 seconds)
Cbc0010I After 123 nodes, 66 on tree, 1e+50 best solution, best possible 0 (2420.01 seconds)
Cbc0010I After 124 nodes, 66 on tree, 1e+50 best solution, best possible 0 (2429.55 seconds)
Cbc0010I After 125 nodes, 67 on tree, 1e+50 best solution, best possible 0 (2435.95 seconds)
Cbc0010I After 126 nodes, 68 on tree, 1e+50 best solution, best possible 0 (2459.84 seconds)
Cbc0010I After 127 nodes, 68 on tree, 1e+50 best solution, best possible 0 (2483.07 seconds)
Cbc0010I After 128 nodes, 68 on tree, 1e+50 best solution, best possible 0 (2494.23 seconds)
Cbc0010I After 129 nodes, 69 on tree, 1e+50 best solution, best possible 0 (2515.26 seconds)
Cbc0010I After 130 nodes, 69 on tree, 1e+50 best solution, best possible 0 (2535.90 seconds)
Cbc0010I After 131 nodes, 70 on tree, 1e+50 best solution, best possible 0 (2548.02 seconds)
Cbc0010I After 132 nodes, 70 on tree, 1e+50 best solution, best possible 0 (2572.13 seconds)
Cbc0010I After 133 nodes, 71 on tree, 1e+50 best solution, best possible 0 (2579.27 seconds)
Cbc0010I After 134 nodes, 71 on tree, 1e+50 best solution, best possible 0 (2591.05 seconds)
Cbc0010I After 135 nodes, 72 on tree, 1e+50 best solution, best possible 0 (2605.49 seconds)
Cbc0010I After 136 nodes, 73 on tree, 1e+50 best solution, best possible 0 (2618.97 seconds)
Cbc0010I After 137 nodes, 73 on tree, 1e+50 best solution, best possible 0 (2628.63 seconds)
Cbc0010I After 138 nodes, 74 on tree, 1e+50 best solution, best possible 0 (2646.95 seconds)
Cbc0010I After 139 nodes, 74 on tree, 1e+50 best solution, best possible 0 (2667.44 seconds)
Cbc0010I After 140 nodes, 75 on tree, 1e+50 best solution, best possible 0 (2692.18 seconds)
Cbc0010I After 141 nodes, 75 on tree, 1e+50 best solution, best possible 0 (2717.34 seconds)
Cbc0010I After 142 nodes, 75 on tree, 1e+50 best solution, best possible 0 (2730.55 seconds)
Cbc0010I After 143 nodes, 76 on tree, 1e+50 best solution, best possible 0 (2742.56 seconds)
Cbc0010I After 144 nodes, 77 on tree, 1e+50 best solution, best possible 0 (2760.18 seconds)
Cbc0010I After 145 nodes, 77 on tree, 1e+50 best solution, best possible 0 (2771.47 seconds)
Cbc0010I After 146 nodes, 77 on tree, 1e+50 best solution, best possible 0 (2779.89 seconds)
Cbc0010I After 147 nodes, 78 on tree, 1e+50 best solution, best possible 0 (2799.08 seconds)
Cbc0010I After 148 nodes, 78 on tree, 1e+50 best solution, best possible 0 (2813.59 seconds)
Cbc0010I After 149 nodes, 79 on tree, 1e+50 best solution, best possible 0 (2823.35 seconds)
Cbc0010I After 150 nodes, 79 on tree, 1e+50 best solution, best possible 0 (2844.21 seconds)
Cbc0010I After 151 nodes, 80 on tree, 1e+50 best solution, best possible 0 (2853.49 seconds)
Cbc0010I After 152 nodes, 81 on tree, 1e+50 best solution, best possible 0 (2866.03 seconds)
Cbc0010I After 153 nodes, 82 on tree, 1e+50 best solution, best possible 0 (2886.52 seconds)
Cbc0010I After 154 nodes, 82 on tree, 1e+50 best solution, best possible 0 (2911.41 seconds)
Cbc0010I After 155 nodes, 82 on tree, 1e+50 best solution, best possible 0 (2927.12 seconds)
Cbc0010I After 156 nodes, 82 on tree, 1e+50 best solution, best possible 0 (2954.73 seconds)
Cbc0010I After 157 nodes, 83 on tree, 1e+50 best solution, best possible 0 (2966.54 seconds)
Cbc0010I After 158 nodes, 84 on tree, 1e+50 best solution, best possible 0 (2973.19 seconds)
Cbc0010I After 159 nodes, 85 on tree, 1e+50 best solution, best possible 0 (2991.28 seconds)
Cbc0010I After 160 nodes, 85 on tree, 1e+50 best solution, best possible 0 (3002.11 seconds)
Cbc0010I After 161 nodes, 85 on tree, 1e+50 best solution, best possible 0 (3014.88 seconds)
Cbc0010I After 162 nodes, 86 on tree, 1e+50 best solution, best possible 0 (3031.91 seconds)
Cbc0010I After 163 nodes, 86 on tree, 1e+50 best solution, best possible 0 (3038.61 seconds)
Cbc0010I After 164 nodes, 87 on tree, 1e+50 best solution, best possible 0 (3049.59 seconds)
Cbc0010I After 165 nodes, 88 on tree, 1e+50 best solution, best possible 0 (3064.69 seconds)
Cbc0010I After 166 nodes, 88 on tree, 1e+50 best solution, best possible 0 (3077.31 seconds)
Cbc0010I After 167 nodes, 89 on tree, 1e+50 best solution, best possible 0 (3087.47 seconds)
Cbc0010I After 168 nodes, 89 on tree, 1e+50 best solution, best possible 0 (3108.37 seconds)
Cbc0010I After 169 nodes, 89 on tree, 1e+50 best solution, best possible 0 (3117.08 seconds)
Cbc0010I After 170 nodes, 90 on tree, 1e+50 best solution, best possible 0 (3124.84 seconds)
Cbc0010I After 171 nodes, 91 on tree, 1e+50 best solution, best possible 0 (3144.77 seconds)
Cbc0010I After 172 nodes, 91 on tree, 1e+50 best solution, best possible 0 (3155.18 seconds)
Cbc0010I After 173 nodes, 91 on tree, 1e+50 best solution, best possible 0 (3166.17 seconds)
Cbc0010I After 174 nodes, 92 on tree, 1e+50 best solution, best possible 0 (3188.82 seconds)
Cbc0010I After 175 nodes, 92 on tree, 1e+50 best solution, best possible 0 (3207.92 seconds)
Cbc0010I After 176 nodes, 93 on tree, 1e+50 best solution, best possible 0 (3214.18 seconds)
Cbc0010I After 177 nodes, 93 on tree, 1e+50 best solution, best possible 0 (3241.11 seconds)
Cbc0010I After 178 nodes, 94 on tree, 1e+50 best solution, best possible 0 (3249.44 seconds)
Cbc0010I After 179 nodes, 94 on tree, 1e+50 best solution, best possible 0 (3261.59 seconds)
Cbc0010I After 180 nodes, 95 on tree, 1e+50 best solution, best possible 0 (3283.42 seconds)
Cbc0010I After 181 nodes, 95 on tree, 1e+50 best solution, best possible 0 (3293.72 seconds)
Cbc0010I After 182 nodes, 96 on tree, 1e+50 best solution, best possible 0 (3303.89 seconds)
Cbc0010I After 183 nodes, 96 on tree, 1e+50 best solution, best possible 0 (3320.04 seconds)
Cbc0010I After 184 nodes, 97 on tree, 1e+50 best solution, best possible 0 (3326.72 seconds)
Cbc0010I After 185 nodes, 98 on tree, 1e+50 best solution, best possible 0 (3341.88 seconds)
Cbc0010I After 186 nodes, 98 on tree, 1e+50 best solution, best possible 0 (3371.87 seconds)
Cbc0010I After 187 nodes, 98 on tree, 1e+50 best solution, best possible 0 (3384.20 seconds)
Cbc0010I After 188 nodes, 99 on tree, 1e+50 best solution, best possible 0 (3390.75 seconds)
