Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5078479-escaut.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5078479-escaut
At line 2 ROWS
At line 3446 COLUMNS
At line 12622 RHS
At line 13924 BOUNDS
At line 16443 ENDATA
Problem neos-5078479-escaut has 3442 rows, 3471 columns and 9062 elements
Coin0008I neos-5078479-escaut read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 7277.99 - 0.28792 seconds
Cgl0003I 93 fixed, 0 tightened bounds, 804 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 459 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 166 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 23 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 2462 rows, 2248 columns (819 integer (819 of which binary)) and 8318 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 311 integers unsatisfied sum - 61.0086
Cbc0038I Pass   1: suminf.    4.45468 (165) obj. 253794 iterations 1086
Cbc0038I Pass   2: suminf.    1.12739 (133) obj. 238125 iterations 402
Cbc0038I Pass   3: suminf.    1.12739 (133) obj. 238125 iterations 0
Cbc0038I Pass   4: suminf.    0.00237 (118) obj. 229385 iterations 82
Cbc0038I Pass   5: suminf.    0.00237 (118) obj. 229385 iterations 0
Cbc0038I Pass   6: suminf.    8.37273 (213) obj. 209094 iterations 1184
Cbc0038I Pass   7: suminf.    4.69014 (216) obj. 271141 iterations 156
Cbc0038I Pass   8: suminf.    1.56056 (206) obj. 227246 iterations 292
Cbc0038I Pass   9: suminf.    0.23770 (164) obj. 216337 iterations 400
Cbc0038I Pass  10: suminf.    0.07028 (190) obj. 296017 iterations 216
Cbc0038I Pass  11: suminf.    0.01320 (153) obj. 232876 iterations 167
Cbc0038I Pass  12: suminf.    0.00320 (152) obj. 232876 iterations 2
Cbc0038I Pass  13: suminf.    0.00320 (152) obj. 232876 iterations 0
Cbc0038I Pass  14: suminf.    4.84745 (224) obj. 241209 iterations 957
Cbc0038I Pass  15: suminf.    2.38149 (208) obj. 249458 iterations 231
Cbc0038I Pass  16: suminf.    0.52169 (196) obj. 311352 iterations 374
Cbc0038I Pass  17: suminf.    0.26180 (202) obj. 268095 iterations 111
Cbc0038I Pass  18: suminf.    0.49056 (174) obj. 219411 iterations 241
Cbc0038I Pass  19: suminf.    0.17335 (197) obj. 292118 iterations 190
Cbc0038I Pass  20: suminf.    0.42069 (166) obj. 180433 iterations 312
Cbc0038I Pass  21: suminf.    5.20235 (238) obj. 305693 iterations 517
Cbc0038I Pass  22: suminf.    4.54868 (230) obj. 305651 iterations 37
Cbc0038I Pass  23: suminf.    1.50553 (199) obj. 267593 iterations 178
Cbc0038I Pass  24: suminf.    0.04160 (144) obj. 129957 iterations 239
Cbc0038I Pass  25: suminf.    0.12581 (185) obj. 264931 iterations 190
Cbc0038I Pass  26: suminf.    0.02803 (143) obj. 130270 iterations 214
Cbc0038I Pass  27: suminf.    6.55670 (243) obj. 297083 iterations 1030
Cbc0038I Pass  28: suminf.    2.88436 (221) obj. 288185 iterations 119
Cbc0038I Pass  29: suminf.    0.43912 (192) obj. 252580 iterations 333
Cbc0038I Pass  30: suminf.    0.30018 (148) obj. 136588 iterations 90
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 319 continuous
Cbc0038I Full problem 2462 rows 2248 columns, reduced to 1659 rows 1444 columns - too large
Cbc0038I Mini branch and bound did not improve solution (10.28 seconds)
Cbc0038I Full problem 2463 rows 2248 columns, reduced to 2448 rows 2233 columns - too large
Cbc0038I After 11.94 seconds - Feasibility pump exiting - took 6.91 seconds
Cbc0031I 166 added rows had average density of 12.03012
Cbc0013I At root node, 166 cuts changed objective from 7277.987 to 7277.987 in 10 passes
Cbc0010I After 120 nodes, 62 on tree, 1e+50 best solution, best possible 7268.9205 (66.11 seconds)
Cbc0010I After 147 nodes, 76 on tree, 1e+50 best solution, best possible 7268.9205 (66.83 seconds)
Cbc0010I After 150 nodes, 77 on tree, 1e+50 best solution, best possible 7268.9205 (68.37 seconds)
Cbc0010I After 156 nodes, 78 on tree, 1e+50 best solution, best possible 7268.9205 (70.07 seconds)
Cbc0010I After 159 nodes, 77 on tree, 1e+50 best solution, best possible 7268.9205 (70.97 seconds)
Cbc0010I After 167 nodes, 80 on tree, 1e+50 best solution, best possible 7268.9205 (71.68 seconds)
Cbc0010I After 176 nodes, 82 on tree, 1e+50 best solution, best possible 7268.9205 (72.38 seconds)
Cbc0010I After 191 nodes, 87 on tree, 1e+50 best solution, best possible 7268.9205 (73.30 seconds)
Cbc0010I After 194 nodes, 86 on tree, 1e+50 best solution, best possible 7268.9205 (74.08 seconds)
Cbc0010I After 221 nodes, 104 on tree, 1e+50 best solution, best possible 7268.9205 (74.78 seconds)
Cbc0010I After 229 nodes, 106 on tree, 1e+50 best solution, best possible 7268.9205 (75.84 seconds)
Cbc0010I After 243 nodes, 114 on tree, 1e+50 best solution, best possible 7268.9205 (77.58 seconds)
Cbc0010I After 246 nodes, 115 on tree, 1e+50 best solution, best possible 7268.9205 (78.42 seconds)
Cbc0010I After 249 nodes, 114 on tree, 1e+50 best solution, best possible 7268.9205 (79.31 seconds)
Cbc0010I After 252 nodes, 115 on tree, 1e+50 best solution, best possible 7268.9205 (80.16 seconds)
Cbc0010I After 262 nodes, 119 on tree, 1e+50 best solution, best possible 7268.9205 (81.07 seconds)
Cbc0010I After 270 nodes, 120 on tree, 1e+50 best solution, best possible 7268.9205 (81.92 seconds)
Cbc0010I After 283 nodes, 131 on tree, 1e+50 best solution, best possible 7268.9205 (82.87 seconds)
Cbc0010I After 289 nodes, 131 on tree, 1e+50 best solution, best possible 7268.9205 (83.68 seconds)
Cbc0010I After 291 nodes, 129 on tree, 1e+50 best solution, best possible 7268.9205 (84.86 seconds)
Cbc0010I After 296 nodes, 130 on tree, 1e+50 best solution, best possible 7268.9205 (85.75 seconds)
Cbc0010I After 302 nodes, 132 on tree, 1e+50 best solution, best possible 7268.9205 (86.52 seconds)
Cbc0010I After 307 nodes, 130 on tree, 1e+50 best solution, best possible 7268.9205 (87.31 seconds)
Cbc0010I After 319 nodes, 137 on tree, 1e+50 best solution, best possible 7268.9205 (88.76 seconds)
Cbc0010I After 322 nodes, 138 on tree, 1e+50 best solution, best possible 7268.9205 (89.84 seconds)
Cbc0010I After 326 nodes, 140 on tree, 1e+50 best solution, best possible 7268.9205 (90.68 seconds)
Cbc0010I After 338 nodes, 142 on tree, 1e+50 best solution, best possible 7268.9205 (92.61 seconds)
Cbc0010I After 341 nodes, 143 on tree, 1e+50 best solution, best possible 7268.9205 (93.42 seconds)
Cbc0010I After 342 nodes, 143 on tree, 1e+50 best solution, best possible 7268.9205 (94.20 seconds)
Cbc0010I After 345 nodes, 142 on tree, 1e+50 best solution, best possible 7268.9205 (95.29 seconds)
Cbc0010I After 349 nodes, 143 on tree, 1e+50 best solution, best possible 7268.9205 (96.00 seconds)
Cbc0010I After 352 nodes, 143 on tree, 1e+50 best solution, best possible 7268.9205 (96.71 seconds)
Cbc0010I After 360 nodes, 145 on tree, 1e+50 best solution, best possible 7268.9205 (97.62 seconds)
Cbc0010I After 365 nodes, 146 on tree, 1e+50 best solution, best possible 7268.9205 (98.56 seconds)
Cbc0010I After 375 nodes, 150 on tree, 1e+50 best solution, best possible 7268.9205 (99.51 seconds)
Cbc0010I After 390 nodes, 157 on tree, 1e+50 best solution, best possible 7268.9205 (100.33 seconds)
Cbc0010I After 392 nodes, 156 on tree, 1e+50 best solution, best possible 7268.9205 (102.02 seconds)
Cbc0010I After 408 nodes, 156 on tree, 1e+50 best solution, best possible 7268.9205 (102.99 seconds)
Cbc0010I After 415 nodes, 157 on tree, 1e+50 best solution, best possible 7268.9205 (103.98 seconds)
Cbc0010I After 423 nodes, 159 on tree, 1e+50 best solution, best possible 7268.9205 (104.85 seconds)
Cbc0010I After 425 nodes, 159 on tree, 1e+50 best solution, best possible 7268.9205 (105.65 seconds)
Cbc0010I After 426 nodes, 159 on tree, 1e+50 best solution, best possible 7268.9205 (107.91 seconds)
Cbc0010I After 429 nodes, 161 on tree, 1e+50 best solution, best possible 7268.9205 (108.83 seconds)
Cbc0010I After 430 nodes, 160 on tree, 1e+50 best solution, best possible 7268.9205 (109.59 seconds)
Cbc0010I After 431 nodes, 159 on tree, 1e+50 best solution, best possible 7268.9205 (110.80 seconds)
Cbc0010I After 432 nodes, 158 on tree, 1e+50 best solution, best possible 7268.9205 (112.22 seconds)
Cbc0010I After 433 nodes, 157 on tree, 1e+50 best solution, best possible 7268.9205 (112.92 seconds)
Cbc0010I After 436 nodes, 160 on tree, 1e+50 best solution, best possible 7268.9205 (114.05 seconds)
Cbc0010I After 438 nodes, 162 on tree, 1e+50 best solution, best possible 7268.9205 (114.87 seconds)
Cbc0010I After 439 nodes, 161 on tree, 1e+50 best solution, best possible 7268.9205 (116.55 seconds)
Cbc0010I After 440 nodes, 160 on tree, 1e+50 best solution, best possible 7268.9205 (119.06 seconds)
Cbc0010I After 444 nodes, 160 on tree, 1e+50 best solution, best possible 7268.9205 (119.87 seconds)
Cbc0010I After 446 nodes, 158 on tree, 1e+50 best solution, best possible 7268.9205 (120.88 seconds)
Cbc0010I After 450 nodes, 161 on tree, 1e+50 best solution, best possible 7268.9205 (121.74 seconds)
Cbc0010I After 454 nodes, 163 on tree, 1e+50 best solution, best possible 7268.9205 (122.78 seconds)
Cbc0010I After 455 nodes, 162 on tree, 1e+50 best solution, best possible 7268.9205 (124.55 seconds)
Cbc0010I After 457 nodes, 164 on tree, 1e+50 best solution, best possible 7268.9205 (125.45 seconds)
Cbc0010I After 458 nodes, 163 on tree, 1e+50 best solution, best possible 7268.9205 (126.21 seconds)
Cbc0010I After 460 nodes, 161 on tree, 1e+50 best solution, best possible 7268.9205 (126.91 seconds)
Cbc0010I After 462 nodes, 159 on tree, 1e+50 best solution, best possible 7268.9205 (127.88 seconds)
Cbc0010I After 465 nodes, 160 on tree, 1e+50 best solution, best possible 7268.9205 (128.83 seconds)
Cbc0010I After 468 nodes, 161 on tree, 1e+50 best solution, best possible 7268.9205 (129.70 seconds)
Cbc0010I After 472 nodes, 161 on tree, 1e+50 best solution, best possible 7268.9205 (131.63 seconds)
Cbc0010I After 474 nodes, 161 on tree, 1e+50 best solution, best possible 7268.9205 (132.52 seconds)
Cbc0010I After 480 nodes, 157 on tree, 1e+50 best solution, best possible 7268.9205 (133.47 seconds)
Cbc0010I After 484 nodes, 159 on tree, 1e+50 best solution, best possible 7268.9205 (136.22 seconds)
Cbc0010I After 488 nodes, 161 on tree, 1e+50 best solution, best possible 7268.9205 (136.95 seconds)
Cbc0010I After 491 nodes, 158 on tree, 1e+50 best solution, best possible 7268.9205 (138.82 seconds)
Cbc0010I After 496 nodes, 159 on tree, 1e+50 best solution, best possible 7268.9205 (139.61 seconds)
Cbc0010I After 499 nodes, 161 on tree, 1e+50 best solution, best possible 7268.9205 (140.31 seconds)
Cbc0010I After 504 nodes, 160 on tree, 1e+50 best solution, best possible 7268.9205 (141.04 seconds)
Cbc0010I After 508 nodes, 162 on tree, 1e+50 best solution, best possible 7268.9205 (141.98 seconds)
Cbc0010I After 511 nodes, 163 on tree, 1e+50 best solution, best possible 7268.9205 (143.01 seconds)
Cbc0010I After 513 nodes, 164 on tree, 1e+50 best solution, best possible 7268.9205 (143.92 seconds)
Cbc0010I After 515 nodes, 165 on tree, 1e+50 best solution, best possible 7268.9205 (144.72 seconds)
Cbc0010I After 518 nodes, 162 on tree, 1e+50 best solution, best possible 7268.9205 (145.95 seconds)
Cbc0010I After 520 nodes, 163 on tree, 1e+50 best solution, best possible 7268.9205 (146.84 seconds)
Cbc0010I After 523 nodes, 166 on tree, 1e+50 best solution, best possible 7268.9205 (147.86 seconds)
Cbc0010I After 527 nodes, 164 on tree, 1e+50 best solution, best possible 7268.9205 (148.66 seconds)
Cbc0010I After 531 nodes, 164 on tree, 1e+50 best solution, best possible 7268.9205 (149.87 seconds)
Cbc0010I After 535 nodes, 168 on tree, 1e+50 best solution, best possible 7268.9205 (150.68 seconds)
Cbc0010I After 539 nodes, 164 on tree, 1e+50 best solution, best possible 7268.9205 (151.39 seconds)
Cbc0010I After 543 nodes, 165 on tree, 1e+50 best solution, best possible 7268.9205 (152.57 seconds)
Cbc0010I After 546 nodes, 168 on tree, 1e+50 best solution, best possible 7268.9205 (153.36 seconds)
Cbc0010I After 549 nodes, 167 on tree, 1e+50 best solution, best possible 7268.9205 (154.14 seconds)
Cbc0010I After 554 nodes, 166 on tree, 1e+50 best solution, best possible 7268.9205 (154.96 seconds)
Cbc0010I After 558 nodes, 166 on tree, 1e+50 best solution, best possible 7268.9205 (155.74 seconds)
Cbc0010I After 563 nodes, 169 on tree, 1e+50 best solution, best possible 7268.9205 (156.50 seconds)
Cbc0010I After 568 nodes, 168 on tree, 1e+50 best solution, best possible 7268.9205 (157.31 seconds)
Cbc0010I After 574 nodes, 166 on tree, 1e+50 best solution, best possible 7268.9205 (158.02 seconds)
Cbc0010I After 579 nodes, 165 on tree, 1e+50 best solution, best possible 7268.9205 (158.81 seconds)
Cbc0010I After 583 nodes, 169 on tree, 1e+50 best solution, best possible 7268.9205 (159.67 seconds)
Cbc0010I After 587 nodes, 173 on tree, 1e+50 best solution, best possible 7268.9205 (160.43 seconds)
Cbc0010I After 592 nodes, 171 on tree, 1e+50 best solution, best possible 7268.9205 (161.24 seconds)
Cbc0010I After 596 nodes, 175 on tree, 1e+50 best solution, best possible 7268.9205 (162.04 seconds)
Cbc0010I After 599 nodes, 176 on tree, 1e+50 best solution, best possible 7268.9205 (162.95 seconds)
Cbc0010I After 602 nodes, 177 on tree, 1e+50 best solution, best possible 7268.9205 (163.86 seconds)
Cbc0010I After 605 nodes, 177 on tree, 1e+50 best solution, best possible 7268.9205 (164.80 seconds)
Cbc0010I After 608 nodes, 178 on tree, 1e+50 best solution, best possible 7268.9205 (165.50 seconds)
Cbc0010I After 610 nodes, 176 on tree, 1e+50 best solution, best possible 7268.9205 (167.49 seconds)
Cbc0010I After 615 nodes, 174 on tree, 1e+50 best solution, best possible 7268.9205 (168.39 seconds)
Cbc0010I After 617 nodes, 175 on tree, 1e+50 best solution, best possible 7268.9205 (169.10 seconds)
Cbc0010I After 620 nodes, 175 on tree, 1e+50 best solution, best possible 7268.9205 (169.83 seconds)
Cbc0010I After 624 nodes, 171 on tree, 1e+50 best solution, best possible 7268.9205 (171.11 seconds)
Cbc0010I After 627 nodes, 174 on tree, 1e+50 best solution, best possible 7268.9205 (172.32 seconds)
Cbc0010I After 630 nodes, 177 on tree, 1e+50 best solution, best possible 7268.9205 (173.06 seconds)
Cbc0010I After 633 nodes, 178 on tree, 1e+50 best solution, best possible 7268.9205 (173.78 seconds)
Cbc0010I After 636 nodes, 175 on tree, 1e+50 best solution, best possible 7268.9205 (175.19 seconds)
Cbc0010I After 641 nodes, 174 on tree, 1e+50 best solution, best possible 7268.9205 (176.29 seconds)
Cbc0010I After 644 nodes, 173 on tree, 1e+50 best solution, best possible 7268.9205 (177.00 seconds)
Cbc0010I After 648 nodes, 177 on tree, 1e+50 best solution, best possible 7268.9205 (177.70 seconds)
Cbc0010I After 651 nodes, 177 on tree, 1e+50 best solution, best possible 7268.9205 (178.87 seconds)
Cbc0010I After 655 nodes, 179 on tree, 1e+50 best solution, best possible 7268.9205 (179.63 seconds)
Cbc0010I After 658 nodes, 180 on tree, 1e+50 best solution, best possible 7268.9205 (181.28 seconds)
Cbc0010I After 664 nodes, 174 on tree, 1e+50 best solution, best possible 7268.9205 (182.12 seconds)
Cbc0010I After 669 nodes, 177 on tree, 1e+50 best solution, best possible 7268.9205 (182.87 seconds)
Cbc0010I After 671 nodes, 177 on tree, 1e+50 best solution, best possible 7268.9205 (184.69 seconds)
Cbc0010I After 676 nodes, 180 on tree, 1e+50 best solution, best possible 7268.9205 (185.55 seconds)
Cbc0010I After 678 nodes, 178 on tree, 1e+50 best solution, best possible 7268.9205 (186.31 seconds)
Cbc0010I After 680 nodes, 176 on tree, 1e+50 best solution, best possible 7268.9205 (187.05 seconds)
Cbc0010I After 682 nodes, 176 on tree, 1e+50 best solution, best possible 7268.9205 (187.98 seconds)
Cbc0010I After 689 nodes, 179 on tree, 1e+50 best solution, best possible 7268.9205 (188.95 seconds)
Cbc0010I After 692 nodes, 182 on tree, 1e+50 best solution, best possible 7268.9205 (189.67 seconds)
Cbc0010I After 698 nodes, 188 on tree, 1e+50 best solution, best possible 7268.9205 (190.64 seconds)
Cbc0010I After 701 nodes, 189 on tree, 1e+50 best solution, best possible 7268.9205 (191.35 seconds)
Cbc0010I After 706 nodes, 192 on tree, 1e+50 best solution, best possible 7268.9205 (192.13 seconds)
Cbc0010I After 707 nodes, 191 on tree, 1e+50 best solution, best possible 7268.9205 (194.06 seconds)
Cbc0010I After 710 nodes, 191 on tree, 1e+50 best solution, best possible 7268.9205 (194.81 seconds)
Cbc0010I After 714 nodes, 195 on tree, 1e+50 best solution, best possible 7268.9205 (195.68 seconds)
Cbc0010I After 718 nodes, 191 on tree, 1e+50 best solution, best possible 7268.9205 (196.70 seconds)
Cbc0010I After 722 nodes, 190 on tree, 1e+50 best solution, best possible 7268.9205 (197.57 seconds)
Cbc0010I After 727 nodes, 192 on tree, 1e+50 best solution, best possible 7268.9205 (198.31 seconds)
Cbc0010I After 730 nodes, 191 on tree, 1e+50 best solution, best possible 7268.9205 (199.06 seconds)
Cbc0010I After 731 nodes, 190 on tree, 1e+50 best solution, best possible 7268.9205 (199.86 seconds)
Cbc0010I After 738 nodes, 196 on tree, 1e+50 best solution, best possible 7268.9205 (200.66 seconds)
Cbc0010I After 739 nodes, 195 on tree, 1e+50 best solution, best possible 7268.9205 (202.03 seconds)
Cbc0010I After 742 nodes, 194 on tree, 1e+50 best solution, best possible 7268.9205 (202.82 seconds)
Cbc0010I After 745 nodes, 196 on tree, 1e+50 best solution, best possible 7268.9205 (203.64 seconds)
Cbc0010I After 748 nodes, 198 on tree, 1e+50 best solution, best possible 7268.9205 (204.40 seconds)
Cbc0010I After 752 nodes, 200 on tree, 1e+50 best solution, best possible 7268.9205 (205.34 seconds)
Cbc0010I After 755 nodes, 203 on tree, 1e+50 best solution, best possible 7268.9205 (206.26 seconds)
Cbc0010I After 757 nodes, 205 on tree, 1e+50 best solution, best possible 7268.9205 (207.00 seconds)
