Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.00702 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 44 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 342 columns (256 integer (94 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 46.8833
Cbc0038I Pass   1: suminf.   38.46667 (153) obj. 507943 iterations 112
Cbc0038I Pass   2: suminf.   36.80000 (147) obj. 531013 iterations 15
Cbc0038I Pass   3: suminf.   35.93333 (145) obj. 524747 iterations 8
Cbc0038I Solution found of 524747
Cbc0038I Branch and bound needed to clear up 145 general integers
Cbc0038I Full problem 284 rows 342 columns, reduced to 230 rows 237 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 27 integers at bound fixed and 35 continuous
Cbc0038I Mini branch and bound did not improve solution (0.12 seconds)
Cbc0038I After 0.12 seconds - Feasibility pump exiting - took 0.05 seconds
Cbc0031I 150 added rows had average density of 15.373333
Cbc0013I At root node, 150 cuts changed objective from 90638.667 to 467529.86 in 100 passes
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 467529.86 (16.19 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible 467529.86 (17.00 seconds)
Cbc0010I After 23 nodes, 17 on tree, 1e+50 best solution, best possible 467529.86 (17.82 seconds)
Cbc0010I After 28 nodes, 22 on tree, 1e+50 best solution, best possible 467529.86 (18.61 seconds)
Cbc0010I After 33 nodes, 27 on tree, 1e+50 best solution, best possible 467529.86 (19.34 seconds)
Cbc0010I After 41 nodes, 29 on tree, 1e+50 best solution, best possible 467529.86 (20.05 seconds)
Cbc0010I After 51 nodes, 26 on tree, 1e+50 best solution, best possible 467529.86 (20.78 seconds)
Cbc0010I After 60 nodes, 33 on tree, 1e+50 best solution, best possible 467529.86 (21.54 seconds)
Cbc0010I After 71 nodes, 42 on tree, 1e+50 best solution, best possible 467529.86 (22.24 seconds)
Cbc0010I After 86 nodes, 49 on tree, 1e+50 best solution, best possible 467529.86 (22.97 seconds)
Cbc0010I After 101 nodes, 60 on tree, 1e+50 best solution, best possible 467529.86 (23.68 seconds)
Cbc0010I After 134 nodes, 65 on tree, 1e+50 best solution, best possible 467529.86 (24.40 seconds)
Cbc0010I After 193 nodes, 63 on tree, 1e+50 best solution, best possible 467529.86 (25.10 seconds)
Cbc0010I After 259 nodes, 67 on tree, 1e+50 best solution, best possible 467529.86 (25.80 seconds)
Cbc0004I Integer solution of 1519204 found after 29053 iterations and 282 nodes (25.95 seconds)
Cbc0010I After 287 nodes, 80 on tree, 1519204 best solution, best possible 467529.86 (26.60 seconds)
Cbc0010I After 294 nodes, 84 on tree, 1519204 best solution, best possible 467529.86 (27.35 seconds)
Cbc0010I After 302 nodes, 88 on tree, 1519204 best solution, best possible 467529.86 (28.08 seconds)
Cbc0010I After 310 nodes, 93 on tree, 1519204 best solution, best possible 467529.86 (28.80 seconds)
Cbc0010I After 318 nodes, 95 on tree, 1519204 best solution, best possible 467529.86 (29.55 seconds)
Cbc0010I After 325 nodes, 99 on tree, 1519204 best solution, best possible 467529.86 (30.36 seconds)
Cbc0010I After 332 nodes, 103 on tree, 1519204 best solution, best possible 467529.86 (31.13 seconds)
Cbc0010I After 337 nodes, 106 on tree, 1519204 best solution, best possible 467529.86 (31.88 seconds)
Cbc0010I After 345 nodes, 109 on tree, 1519204 best solution, best possible 467529.86 (32.69 seconds)
Cbc0010I After 350 nodes, 111 on tree, 1519204 best solution, best possible 467529.86 (33.49 seconds)
Cbc0010I After 357 nodes, 114 on tree, 1519204 best solution, best possible 467529.86 (34.21 seconds)
Cbc0010I After 365 nodes, 117 on tree, 1519204 best solution, best possible 467529.86 (34.93 seconds)
Cbc0010I After 372 nodes, 119 on tree, 1519204 best solution, best possible 467529.86 (35.74 seconds)
Cbc0010I After 379 nodes, 123 on tree, 1519204 best solution, best possible 467529.86 (36.56 seconds)
Cbc0010I After 385 nodes, 126 on tree, 1519204 best solution, best possible 467529.86 (37.34 seconds)
Cbc0010I After 391 nodes, 129 on tree, 1519204 best solution, best possible 467529.86 (38.04 seconds)
Cbc0010I After 397 nodes, 132 on tree, 1519204 best solution, best possible 467529.86 (38.85 seconds)
Cbc0010I After 405 nodes, 136 on tree, 1519204 best solution, best possible 467529.86 (39.59 seconds)
Cbc0010I After 412 nodes, 138 on tree, 1519204 best solution, best possible 467529.86 (40.41 seconds)
Cbc0010I After 420 nodes, 141 on tree, 1519204 best solution, best possible 467529.86 (41.17 seconds)
Cbc0010I After 426 nodes, 144 on tree, 1519204 best solution, best possible 467529.86 (41.93 seconds)
Cbc0010I After 434 nodes, 149 on tree, 1519204 best solution, best possible 467529.86 (42.68 seconds)
Cbc0010I After 444 nodes, 151 on tree, 1519204 best solution, best possible 467529.86 (43.42 seconds)
Cbc0010I After 454 nodes, 157 on tree, 1519204 best solution, best possible 467529.86 (44.19 seconds)
Cbc0010I After 465 nodes, 160 on tree, 1519204 best solution, best possible 467529.86 (44.98 seconds)
Cbc0010I After 478 nodes, 164 on tree, 1519204 best solution, best possible 467529.86 (45.71 seconds)
Cbc0010I After 488 nodes, 167 on tree, 1519204 best solution, best possible 467529.86 (46.48 seconds)
Cbc0010I After 497 nodes, 169 on tree, 1519204 best solution, best possible 467529.86 (47.25 seconds)
Cbc0010I After 508 nodes, 171 on tree, 1519204 best solution, best possible 467529.86 (47.98 seconds)
Cbc0010I After 519 nodes, 173 on tree, 1519204 best solution, best possible 467529.86 (48.68 seconds)
Cbc0010I After 529 nodes, 175 on tree, 1519204 best solution, best possible 467529.86 (49.41 seconds)
Cbc0010I After 534 nodes, 176 on tree, 1519204 best solution, best possible 467529.86 (50.20 seconds)
Cbc0010I After 539 nodes, 179 on tree, 1519204 best solution, best possible 467529.86 (51.00 seconds)
Cbc0010I After 545 nodes, 182 on tree, 1519204 best solution, best possible 467529.86 (51.74 seconds)
Cbc0010I After 554 nodes, 187 on tree, 1519204 best solution, best possible 467529.86 (52.49 seconds)
Cbc0010I After 562 nodes, 190 on tree, 1519204 best solution, best possible 467529.86 (53.26 seconds)
Cbc0010I After 569 nodes, 192 on tree, 1519204 best solution, best possible 467529.86 (53.97 seconds)
Cbc0010I After 576 nodes, 196 on tree, 1519204 best solution, best possible 467529.86 (54.69 seconds)
Cbc0010I After 584 nodes, 200 on tree, 1519204 best solution, best possible 467529.86 (55.46 seconds)
Cbc0010I After 595 nodes, 204 on tree, 1519204 best solution, best possible 467529.86 (56.23 seconds)
Cbc0010I After 603 nodes, 207 on tree, 1519204 best solution, best possible 467529.86 (56.99 seconds)
Cbc0010I After 609 nodes, 209 on tree, 1519204 best solution, best possible 467529.86 (57.69 seconds)
Cbc0010I After 617 nodes, 211 on tree, 1519204 best solution, best possible 467529.86 (58.47 seconds)
Cbc0010I After 625 nodes, 214 on tree, 1519204 best solution, best possible 467529.86 (59.19 seconds)
Cbc0010I After 631 nodes, 217 on tree, 1519204 best solution, best possible 467529.86 (59.90 seconds)
Cbc0010I After 639 nodes, 218 on tree, 1519204 best solution, best possible 467529.86 (60.73 seconds)
Cbc0010I After 647 nodes, 218 on tree, 1519204 best solution, best possible 467529.86 (61.46 seconds)
Cbc0010I After 655 nodes, 222 on tree, 1519204 best solution, best possible 467529.86 (62.21 seconds)
Cbc0010I After 663 nodes, 224 on tree, 1519204 best solution, best possible 467529.86 (63.04 seconds)
Cbc0010I After 671 nodes, 226 on tree, 1519204 best solution, best possible 467529.86 (63.75 seconds)
Cbc0010I After 680 nodes, 229 on tree, 1519204 best solution, best possible 467529.86 (64.52 seconds)
Cbc0010I After 688 nodes, 232 on tree, 1519204 best solution, best possible 467529.86 (65.31 seconds)
Cbc0010I After 697 nodes, 234 on tree, 1519204 best solution, best possible 467529.86 (66.02 seconds)
Cbc0010I After 705 nodes, 236 on tree, 1519204 best solution, best possible 467529.86 (66.77 seconds)
Cbc0010I After 717 nodes, 237 on tree, 1519204 best solution, best possible 467529.86 (67.60 seconds)
Cbc0010I After 725 nodes, 241 on tree, 1519204 best solution, best possible 467529.86 (68.40 seconds)
Cbc0010I After 733 nodes, 243 on tree, 1519204 best solution, best possible 467529.86 (69.15 seconds)
Cbc0010I After 742 nodes, 244 on tree, 1519204 best solution, best possible 467529.86 (69.91 seconds)
Cbc0010I After 749 nodes, 246 on tree, 1519204 best solution, best possible 467529.86 (70.64 seconds)
Cbc0010I After 756 nodes, 250 on tree, 1519204 best solution, best possible 467529.86 (71.42 seconds)
Cbc0010I After 763 nodes, 253 on tree, 1519204 best solution, best possible 467529.86 (72.13 seconds)
Cbc0010I After 774 nodes, 257 on tree, 1519204 best solution, best possible 467529.86 (72.94 seconds)
Cbc0010I After 781 nodes, 260 on tree, 1519204 best solution, best possible 467529.86 (73.73 seconds)
Cbc0010I After 790 nodes, 265 on tree, 1519204 best solution, best possible 467529.86 (74.48 seconds)
Cbc0010I After 798 nodes, 268 on tree, 1519204 best solution, best possible 467529.86 (75.24 seconds)
Cbc0010I After 806 nodes, 272 on tree, 1519204 best solution, best possible 467529.86 (76.07 seconds)
Cbc0010I After 813 nodes, 275 on tree, 1519204 best solution, best possible 467529.86 (76.87 seconds)
Cbc0010I After 823 nodes, 280 on tree, 1519204 best solution, best possible 467529.86 (77.60 seconds)
Cbc0010I After 834 nodes, 285 on tree, 1519204 best solution, best possible 467529.86 (78.38 seconds)
Cbc0010I After 844 nodes, 289 on tree, 1519204 best solution, best possible 467529.86 (79.08 seconds)
Cbc0010I After 855 nodes, 292 on tree, 1519204 best solution, best possible 467529.86 (79.87 seconds)
Cbc0010I After 864 nodes, 296 on tree, 1519204 best solution, best possible 467529.86 (80.60 seconds)
Cbc0010I After 873 nodes, 301 on tree, 1519204 best solution, best possible 467529.86 (81.40 seconds)
Cbc0010I After 882 nodes, 304 on tree, 1519204 best solution, best possible 467529.86 (82.17 seconds)
Cbc0010I After 891 nodes, 306 on tree, 1519204 best solution, best possible 467529.86 (82.90 seconds)
Cbc0010I After 902 nodes, 310 on tree, 1519204 best solution, best possible 467529.86 (83.63 seconds)
Cbc0010I After 914 nodes, 312 on tree, 1519204 best solution, best possible 467529.86 (84.38 seconds)
Cbc0010I After 925 nodes, 315 on tree, 1519204 best solution, best possible 467529.86 (85.13 seconds)
Cbc0010I After 933 nodes, 321 on tree, 1519204 best solution, best possible 467529.86 (85.87 seconds)
Cbc0010I After 941 nodes, 325 on tree, 1519204 best solution, best possible 467529.86 (86.59 seconds)
Cbc0010I After 951 nodes, 329 on tree, 1519204 best solution, best possible 467529.86 (87.36 seconds)
Cbc0010I After 961 nodes, 329 on tree, 1519204 best solution, best possible 467529.86 (88.14 seconds)
Cbc0010I After 972 nodes, 330 on tree, 1519204 best solution, best possible 467529.86 (88.95 seconds)
Cbc0010I After 979 nodes, 333 on tree, 1519204 best solution, best possible 467529.86 (89.72 seconds)
Cbc0010I After 985 nodes, 336 on tree, 1519204 best solution, best possible 467529.86 (90.43 seconds)
Cbc0010I After 995 nodes, 341 on tree, 1519204 best solution, best possible 467529.86 (91.20 seconds)
Cbc0010I After 1001 nodes, 344 on tree, 1519204 best solution, best possible 467529.86 (91.92 seconds)
Cbc0010I After 1009 nodes, 352 on tree, 1519204 best solution, best possible 467529.86 (92.71 seconds)
Cbc0010I After 1017 nodes, 360 on tree, 1519204 best solution, best possible 467529.86 (93.52 seconds)
Cbc0010I After 1028 nodes, 369 on tree, 1519204 best solution, best possible 467529.86 (94.23 seconds)
Cbc0010I After 1040 nodes, 381 on tree, 1519204 best solution, best possible 467529.86 (95.01 seconds)
Cbc0010I After 1049 nodes, 386 on tree, 1519204 best solution, best possible 467529.86 (95.75 seconds)
Cbc0010I After 1064 nodes, 388 on tree, 1519204 best solution, best possible 467529.86 (96.49 seconds)
Cbc0010I After 1080 nodes, 397 on tree, 1519204 best solution, best possible 467529.86 (97.23 seconds)
Cbc0010I After 1099 nodes, 406 on tree, 1519204 best solution, best possible 467529.86 (97.93 seconds)
Cbc0010I After 1129 nodes, 404 on tree, 1519204 best solution, best possible 467529.86 (98.66 seconds)
Cbc0010I After 1159 nodes, 401 on tree, 1519204 best solution, best possible 467529.86 (99.36 seconds)
Cbc0010I After 1179 nodes, 406 on tree, 1519204 best solution, best possible 467529.86 (100.08 seconds)
Cbc0010I After 1207 nodes, 406 on tree, 1519204 best solution, best possible 467529.86 (100.82 seconds)
Cbc0010I After 1230 nodes, 403 on tree, 1519204 best solution, best possible 467529.86 (101.55 seconds)
Cbc0010I After 1252 nodes, 399 on tree, 1519204 best solution, best possible 467529.86 (102.26 seconds)
Cbc0010I After 1284 nodes, 399 on tree, 1519204 best solution, best possible 467529.86 (102.97 seconds)
Cbc0010I After 1309 nodes, 396 on tree, 1519204 best solution, best possible 467529.86 (103.68 seconds)
Cbc0010I After 1337 nodes, 396 on tree, 1519204 best solution, best possible 467529.86 (104.44 seconds)
Cbc0010I After 1359 nodes, 391 on tree, 1519204 best solution, best possible 467529.86 (105.18 seconds)
Cbc0010I After 1371 nodes, 394 on tree, 1519204 best solution, best possible 467529.86 (105.93 seconds)
Cbc0010I After 1388 nodes, 395 on tree, 1519204 best solution, best possible 467529.86 (106.67 seconds)
Cbc0010I After 1408 nodes, 401 on tree, 1519204 best solution, best possible 467529.86 (107.39 seconds)
Cbc0010I After 1439 nodes, 396 on tree, 1519204 best solution, best possible 467529.86 (108.15 seconds)
Cbc0010I After 1468 nodes, 396 on tree, 1519204 best solution, best possible 467529.86 (108.86 seconds)
Cbc0010I After 1491 nodes, 390 on tree, 1519204 best solution, best possible 467529.86 (109.56 seconds)
Cbc0010I After 1505 nodes, 396 on tree, 1519204 best solution, best possible 467529.86 (110.26 seconds)
Cbc0010I After 1528 nodes, 393 on tree, 1519204 best solution, best possible 467529.86 (110.98 seconds)
Cbc0010I After 1556 nodes, 399 on tree, 1519204 best solution, best possible 467529.86 (111.70 seconds)
Cbc0010I After 1588 nodes, 397 on tree, 1519204 best solution, best possible 467529.86 (112.40 seconds)
Cbc0010I After 1614 nodes, 392 on tree, 1519204 best solution, best possible 467529.86 (113.12 seconds)
Cbc0010I After 1636 nodes, 401 on tree, 1519204 best solution, best possible 467529.86 (113.83 seconds)
Cbc0010I After 1669 nodes, 400 on tree, 1519204 best solution, best possible 467529.86 (114.55 seconds)
Cbc0010I After 1704 nodes, 390 on tree, 1519204 best solution, best possible 467529.86 (115.27 seconds)
Cbc0010I After 1716 nodes, 387 on tree, 1519204 best solution, best possible 467529.86 (116.01 seconds)
Cbc0010I After 1729 nodes, 393 on tree, 1519204 best solution, best possible 467529.86 (116.73 seconds)
Cbc0010I After 1751 nodes, 398 on tree, 1519204 best solution, best possible 467529.86 (117.44 seconds)
Cbc0010I After 1772 nodes, 391 on tree, 1519204 best solution, best possible 467529.86 (118.21 seconds)
Cbc0010I After 1790 nodes, 387 on tree, 1519204 best solution, best possible 467529.86 (118.97 seconds)
Cbc0010I After 1800 nodes, 397 on tree, 1519204 best solution, best possible 467529.86 (119.71 seconds)
Cbc0010I After 1826 nodes, 389 on tree, 1519204 best solution, best possible 467529.86 (120.49 seconds)
Cbc0010I After 1847 nodes, 390 on tree, 1519204 best solution, best possible 467529.86 (121.22 seconds)
Cbc0010I After 1871 nodes, 396 on tree, 1519204 best solution, best possible 467529.86 (121.93 seconds)
Cbc0010I After 1911 nodes, 392 on tree, 1519204 best solution, best possible 467529.86 (122.64 seconds)
Cbc0010I After 1935 nodes, 396 on tree, 1519204 best solution, best possible 467529.86 (123.36 seconds)
Cbc0010I After 1969 nodes, 399 on tree, 1519204 best solution, best possible 467529.86 (124.07 seconds)
Cbc0010I After 1994 nodes, 389 on tree, 1519204 best solution, best possible 467529.86 (124.77 seconds)
Cbc0010I After 2017 nodes, 388 on tree, 1519204 best solution, best possible 467529.86 (125.49 seconds)
Cbc0010I After 2037 nodes, 388 on tree, 1519204 best solution, best possible 467529.86 (126.25 seconds)
Cbc0010I After 2067 nodes, 394 on tree, 1519204 best solution, best possible 467529.86 (126.98 seconds)
Cbc0010I After 2090 nodes, 391 on tree, 1519204 best solution, best possible 467529.86 (127.71 seconds)
Cbc0010I After 2113 nodes, 394 on tree, 1519204 best solution, best possible 467529.86 (128.43 seconds)
Cbc0010I After 2137 nodes, 388 on tree, 1519204 best solution, best possible 467529.86 (129.13 seconds)
Cbc0010I After 2153 nodes, 384 on tree, 1519204 best solution, best possible 467529.86 (129.86 seconds)
Cbc0010I After 2163 nodes, 388 on tree, 1519204 best solution, best possible 467529.86 (130.57 seconds)
Cbc0010I After 2179 nodes, 390 on tree, 1519204 best solution, best possible 467529.86 (131.28 seconds)
Cbc0010I After 2194 nodes, 392 on tree, 1519204 best solution, best possible 467529.86 (131.99 seconds)
Cbc0010I After 2218 nodes, 390 on tree, 1519204 best solution, best possible 467529.86 (132.74 seconds)
Cbc0010I After 2230 nodes, 389 on tree, 1519204 best solution, best possible 467529.86 (133.47 seconds)
Cbc0010I After 2245 nodes, 390 on tree, 1519204 best solution, best possible 467529.86 (134.22 seconds)
Cbc0010I After 2259 nodes, 398 on tree, 1519204 best solution, best possible 467529.86 (134.97 seconds)
Cbc0010I After 2294 nodes, 411 on tree, 1519204 best solution, best possible 467529.86 (135.67 seconds)
Cbc0010I After 2337 nodes, 400 on tree, 1519204 best solution, best possible 467529.86 (136.39 seconds)
Cbc0010I After 2363 nodes, 396 on tree, 1519204 best solution, best possible 467529.86 (137.11 seconds)
Cbc0010I After 2388 nodes, 397 on tree, 1519204 best solution, best possible 467529.86 (137.85 seconds)
Cbc0010I After 2413 nodes, 394 on tree, 1519204 best solution, best possible 467529.86 (138.56 seconds)
Cbc0010I After 2433 nodes, 394 on tree, 1519204 best solution, best possible 467529.86 (139.29 seconds)
Cbc0010I After 2453 nodes, 392 on tree, 1519204 best solution, best possible 467529.86 (140.03 seconds)
Cbc0010I After 2467 nodes, 392 on tree, 1519204 best solution, best possible 467529.86 (140.79 seconds)
Cbc0010I After 2487 nodes, 404 on tree, 1519204 best solution, best possible 467529.86 (141.50 seconds)
Cbc0010I After 2520 nodes, 396 on tree, 1519204 best solution, best possible 467529.86 (142.21 seconds)
Cbc0010I After 2541 nodes, 394 on tree, 1519204 best solution, best possible 467529.86 (142.94 seconds)
Cbc0010I After 2574 nodes, 397 on tree, 1519204 best solution, best possible 467529.86 (143.64 seconds)
Cbc0010I After 2611 nodes, 398 on tree, 1519204 best solution, best possible 467529.86 (144.36 seconds)
Cbc0010I After 2644 nodes, 389 on tree, 1519204 best solution, best possible 467529.86 (145.12 seconds)
Cbc0010I After 2661 nodes, 398 on tree, 1519204 best solution, best possible 467529.86 (145.85 seconds)
Cbc0010I After 2698 nodes, 405 on tree, 1519204 best solution, best possible 467529.86 (146.57 seconds)
Cbc0010I After 2734 nodes, 396 on tree, 1519204 best solution, best possible 467529.86 (147.29 seconds)
Cbc0010I After 2768 nodes, 404 on tree, 1519204 best solution, best possible 467529.86 (147.99 seconds)
Cbc0010I After 2796 nodes, 396 on tree, 1519204 best solution, best possible 467529.86 (148.71 seconds)
Cbc0010I After 2819 nodes, 392 on tree, 1519204 best solution, best possible 467529.86 (149.43 seconds)
Cbc0010I After 2837 nodes, 394 on tree, 1519204 best solution, best possible 467529.86 (150.18 seconds)
Cbc0010I After 2861 nodes, 392 on tree, 1519204 best solution, best possible 467529.86 (150.91 seconds)
Cbc0010I After 2882 nodes, 389 on tree, 1519204 best solution, best possible 467529.86 (151.62 seconds)
Cbc0010I After 2919 nodes, 391 on tree, 1519204 best solution, best possible 467529.86 (152.34 seconds)
Cbc0010I After 2958 nodes, 407 on tree, 1519204 best solution, best possible 467529.86 (153.07 seconds)
Cbc0010I After 3012 nodes, 396 on tree, 1519204 best solution, best possible 467529.86 (153.78 seconds)
Cbc0010I After 3032 nodes, 391 on tree, 1519204 best solution, best possible 467529.86 (154.52 seconds)
Cbc0010I After 3053 nodes, 388 on tree, 1519204 best solution, best possible 467529.86 (155.27 seconds)
Cbc0010I After 3070 nodes, 393 on tree, 1519204 best solution, best possible 467529.86 (156.04 seconds)
Cbc0010I After 3089 nodes, 387 on tree, 1519204 best solution, best possible 467529.86 (156.77 seconds)
Cbc0010I After 3104 nodes, 389 on tree, 1519204 best solution, best possible 467529.86 (157.50 seconds)
Cbc0010I After 3123 nodes, 401 on tree, 1519204 best solution, best possible 467529.86 (158.23 seconds)
Cbc0010I After 3151 nodes, 400 on tree, 1519204 best solution, best possible 467529.86 (158.93 seconds)
Cbc0010I After 3185 nodes, 394 on tree, 1519204 best solution, best possible 467529.86 (159.64 seconds)
Cbc0010I After 3210 nodes, 398 on tree, 1519204 best solution, best possible 467529.86 (160.36 seconds)
Cbc0010I After 3230 nodes, 378 on tree, 1519204 best solution, best possible 467529.86 (161.10 seconds)
Cbc0010I After 3244 nodes, 364 on tree, 1519204 best solution, best possible 467529.86 (161.83 seconds)
Cbc0010I After 3256 nodes, 352 on tree, 1519204 best solution, best possible 467529.86 (162.58 seconds)
Cbc0010I After 3264 nodes, 357 on tree, 1519204 best solution, best possible 467529.86 (163.42 seconds)
Cbc0010I After 3271 nodes, 364 on tree, 1519204 best solution, best possible 467529.86 (164.21 seconds)
Cbc0010I After 3279 nodes, 370 on tree, 1519204 best solution, best possible 467529.86 (164.92 seconds)
Cbc0010I After 3292 nodes, 379 on tree, 1519204 best solution, best possible 467529.86 (165.65 seconds)
Cbc0010I After 3305 nodes, 388 on tree, 1519204 best solution, best possible 467529.86 (166.37 seconds)
Cbc0010I After 3323 nodes, 386 on tree, 1519204 best solution, best possible 467529.86 (167.09 seconds)
Cbc0010I After 3339 nodes, 388 on tree, 1519204 best solution, best possible 467529.86 (167.85 seconds)
Cbc0010I After 3355 nodes, 388 on tree, 1519204 best solution, best possible 467529.86 (168.58 seconds)
Cbc0010I After 3374 nodes, 390 on tree, 1519204 best solution, best possible 467529.86 (169.30 seconds)
Cbc0010I After 3393 nodes, 389 on tree, 1519204 best solution, best possible 467529.86 (170.00 seconds)
Cbc0010I After 3411 nodes, 392 on tree, 1519204 best solution, best possible 467529.86 (170.74 seconds)
Cbc0010I After 3433 nodes, 394 on tree, 1519204 best solution, best possible 467529.86 (171.46 seconds)
Cbc0010I After 3461 nodes, 391 on tree, 1519204 best solution, best possible 467529.86 (172.16 seconds)
Cbc0010I After 3476 nodes, 396 on tree, 1519204 best solution, best possible 467529.86 (172.88 seconds)
Cbc0010I After 3495 nodes, 395 on tree, 1519204 best solution, best possible 467529.86 (173.60 seconds)
Cbc0010I After 3510 nodes, 395 on tree, 1519204 best solution, best possible 467529.86 (174.36 seconds)
Cbc0010I After 3534 nodes, 391 on tree, 1519204 best solution, best possible 467529.86 (175.08 seconds)
Cbc0010I After 3551 nodes, 394 on tree, 1519204 best solution, best possible 467529.86 (175.81 seconds)
Cbc0010I After 3573 nodes, 394 on tree, 1519204 best solution, best possible 467529.86 (176.57 seconds)
Cbc0010I After 3593 nodes, 388 on tree, 1519204 best solution, best possible 467529.86 (177.28 seconds)
Cbc0010I After 3609 nodes, 395 on tree, 1519204 best solution, best possible 467529.86 (177.99 seconds)
Cbc0010I After 3631 nodes, 396 on tree, 1519204 best solution, best possible 467529.86 (178.71 seconds)
Cbc0010I After 3651 nodes, 398 on tree, 1519204 best solution, best possible 467529.86 (179.43 seconds)
Cbc0010I After 3681 nodes, 392 on tree, 1519204 best solution, best possible 467529.86 (180.16 seconds)
Cbc0010I After 3701 nodes, 392 on tree, 1519204 best solution, best possible 467529.86 (180.87 seconds)
