Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/reblock420.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          reblock420
At line 2 ROWS
At line 62804 COLUMNS
At line 205677 RHS
At line 205698 BOUNDS
At line 209899 ENDATA
Problem reblock420 has 62800 rows, 4200 columns and 138670 elements
Coin0008I reblock420 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -8.86536e+08 - 27.7733 seconds
Cgl0003I 280 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 57461 rows, 3920 columns (3920 integer (3920 of which binary)) and 127037 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 0.200%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3414 integers unsatisfied sum - 965.389
Cbc0038I Pass   1: (90.09 seconds) suminf.  680.24947 (2369) obj. -6.69198e+08 iterations 8071
Cbc0038I Pass   2: (117.50 seconds) suminf.  258.73484 (1558) obj. -4.5448e+08 iterations 4670
Cbc0038I Pass   3: (127.54 seconds) suminf.  143.91857 (931) obj. -4.38412e+08 iterations 2043
Cbc0038I Pass   4: (131.72 seconds) suminf.  134.65082 (926) obj. -4.54999e+08 iterations 770
Cbc0038I Pass   5: (135.28 seconds) suminf.  132.95967 (926) obj. -4.57188e+08 iterations 576
Cbc0038I Pass   6: (139.17 seconds) suminf.   90.85335 (795) obj. -4.21275e+08 iterations 1003
Cbc0038I Pass   7: (142.25 seconds) suminf.   68.38848 (664) obj. -4.58895e+08 iterations 555
Cbc0038I Pass   8: (143.43 seconds) suminf.   58.06149 (683) obj. -4.63079e+08 iterations 200
Cbc0038I Pass   9: (146.87 seconds) suminf.   36.57576 (363) obj. -4.63314e+08 iterations 733
Cbc0038I Pass  10: (147.63 seconds) suminf.   33.16324 (197) obj. -4.62638e+08 iterations 163
Cbc0038I Pass  11: (148.33 seconds) suminf.   32.08568 (358) obj. -4.63141e+08 iterations 157
Cbc0038I Pass  12: (150.27 seconds) suminf.   11.33398 (84) obj. -4.65286e+08 iterations 465
Cbc0038I Pass  13: (150.59 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 146
Cbc0038I Pass  14: (150.67 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 0
Cbc0038I Pass  15: (151.07 seconds) suminf.    6.02725 (79) obj. -4.70909e+08 iterations 310
Cbc0038I Pass  16: (151.69 seconds) suminf.    5.49327 (44) obj. -4.73507e+08 iterations 280
Cbc0038I Pass  17: (151.91 seconds) suminf.    4.82978 (40) obj. -4.73025e+08 iterations 43
Cbc0038I Pass  18: (152.45 seconds) suminf.    6.40627 (38) obj. -4.62732e+08 iterations 324
Cbc0038I Pass  19: (152.63 seconds) suminf.    5.21269 (38) obj. -4.62799e+08 iterations 8
Cbc0038I Pass  20: (152.85 seconds) suminf.    1.85177 (15) obj. -4.35791e+08 iterations 162
Cbc0038I Pass  21: (153.04 seconds) suminf.    0.91994 (6) obj. -4.34343e+08 iterations 22
Cbc0038I Pass  22: (153.23 seconds) suminf.    1.81541 (5) obj. -4.35297e+08 iterations 25
Cbc0038I Pass  23: (153.41 seconds) suminf.    0.98365 (7) obj. -4.35126e+08 iterations 14
Cbc0038I Pass  24: (153.60 seconds) suminf.    1.95552 (6) obj. -4.34088e+08 iterations 22
Cbc0038I Pass  25: (153.78 seconds) suminf.    0.76366 (7) obj. -4.3415e+08 iterations 11
Cbc0038I Pass  26: (153.96 seconds) suminf.    1.85211 (5) obj. -4.33247e+08 iterations 16
Cbc0038I Pass  27: (154.14 seconds) suminf.    1.02035 (7) obj. -4.33075e+08 iterations 9
Cbc0038I Pass  28: (154.33 seconds) suminf.    1.69401 (4) obj. -4.32577e+08 iterations 14
Cbc0038I Pass  29: (154.51 seconds) suminf.    0.50215 (5) obj. -4.32638e+08 iterations 15
Cbc0038I Pass  30: (154.68 seconds) suminf.    1.55336 (4) obj. -4.32733e+08 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 382 integers at bound fixed and 0 continuous
Cbc0038I Full problem 57461 rows 3920 columns, reduced to 51010 rows 3538 columns - too large
Cbc0038I Mini branch and bound did not improve solution (156.03 seconds)
Cbc0038I Full problem 57462 rows 3920 columns, reduced to 57462 rows 3920 columns - too large
Cbc0038I After 215.53 seconds - Feasibility pump exiting - took 164.15 seconds
Cbc0031I 17 added rows had average density of 53.705882
Cbc0013I At root node, 17 cuts changed objective from -8.5157221e+08 to -6.9873986e+08 in 8 passes
Cbc0010I After 37 nodes, 21 on tree, 1e+50 best solution, best possible -6.987272e+08 (1183.38 seconds)
Cbc0010I After 38 nodes, 22 on tree, 1e+50 best solution, best possible -6.987272e+08 (1184.23 seconds)
Cbc0010I After 40 nodes, 23 on tree, 1e+50 best solution, best possible -6.987272e+08 (1185.36 seconds)
Cbc0010I After 42 nodes, 24 on tree, 1e+50 best solution, best possible -6.987272e+08 (1186.23 seconds)
Cbc0010I After 44 nodes, 26 on tree, 1e+50 best solution, best possible -6.987272e+08 (1187.14 seconds)
Cbc0010I After 46 nodes, 26 on tree, 1e+50 best solution, best possible -6.987272e+08 (1188.21 seconds)
Cbc0010I After 48 nodes, 27 on tree, 1e+50 best solution, best possible -6.987272e+08 (1189.18 seconds)
Cbc0010I After 49 nodes, 27 on tree, 1e+50 best solution, best possible -6.987272e+08 (1189.91 seconds)
Cbc0010I After 51 nodes, 29 on tree, 1e+50 best solution, best possible -6.987272e+08 (1190.79 seconds)
Cbc0010I After 53 nodes, 30 on tree, 1e+50 best solution, best possible -6.987272e+08 (1191.70 seconds)
Cbc0010I After 55 nodes, 32 on tree, 1e+50 best solution, best possible -6.987272e+08 (1192.52 seconds)
Cbc0010I After 58 nodes, 34 on tree, 1e+50 best solution, best possible -6.987272e+08 (1193.37 seconds)
Cbc0010I After 63 nodes, 33 on tree, 1e+50 best solution, best possible -6.987272e+08 (1194.26 seconds)
Cbc0010I After 66 nodes, 35 on tree, 1e+50 best solution, best possible -6.987272e+08 (1195.17 seconds)
Cbc0010I After 69 nodes, 37 on tree, 1e+50 best solution, best possible -6.987272e+08 (1195.92 seconds)
Cbc0010I After 73 nodes, 38 on tree, 1e+50 best solution, best possible -6.987272e+08 (1197.17 seconds)
Cbc0010I After 76 nodes, 40 on tree, 1e+50 best solution, best possible -6.987272e+08 (1197.89 seconds)
Cbc0010I After 80 nodes, 42 on tree, 1e+50 best solution, best possible -6.987272e+08 (1198.77 seconds)
Cbc0010I After 84 nodes, 43 on tree, 1e+50 best solution, best possible -6.987272e+08 (1199.59 seconds)
Cbc0010I After 87 nodes, 45 on tree, 1e+50 best solution, best possible -6.987272e+08 (1200.34 seconds)
Cbc0010I After 90 nodes, 46 on tree, 1e+50 best solution, best possible -6.987272e+08 (1201.22 seconds)
Cbc0010I After 94 nodes, 49 on tree, 1e+50 best solution, best possible -6.987272e+08 (1202.06 seconds)
Cbc0010I After 100 nodes, 50 on tree, 1e+50 best solution, best possible -6.987272e+08 (1202.84 seconds)
Cbc0010I After 105 nodes, 52 on tree, 1e+50 best solution, best possible -6.987272e+08 (1203.55 seconds)
Cbc0010I After 112 nodes, 57 on tree, 1e+50 best solution, best possible -6.987272e+08 (1204.40 seconds)
Cbc0010I After 119 nodes, 61 on tree, 1e+50 best solution, best possible -6.987272e+08 (1205.19 seconds)
Cbc0010I After 125 nodes, 64 on tree, 1e+50 best solution, best possible -6.987272e+08 (1205.96 seconds)
Cbc0010I After 132 nodes, 71 on tree, 1e+50 best solution, best possible -6.987272e+08 (1206.76 seconds)
Cbc0010I After 138 nodes, 76 on tree, 1e+50 best solution, best possible -6.987272e+08 (1207.48 seconds)
Cbc0010I After 146 nodes, 82 on tree, 1e+50 best solution, best possible -6.987272e+08 (1208.23 seconds)
Cbc0010I After 154 nodes, 88 on tree, 1e+50 best solution, best possible -6.987272e+08 (1209.00 seconds)
Cbc0010I After 162 nodes, 92 on tree, 1e+50 best solution, best possible -6.987272e+08 (1209.75 seconds)
Cbc0010I After 169 nodes, 98 on tree, 1e+50 best solution, best possible -6.987272e+08 (1210.48 seconds)
Cbc0010I After 177 nodes, 106 on tree, 1e+50 best solution, best possible -6.987272e+08 (1211.25 seconds)
Cbc0004I Integer solution of -3.066198e+08 found after 27075 iterations and 178 nodes (1211.40 seconds)
Cbc0010I After 184 nodes, 104 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1212.06 seconds)
Cbc0010I After 189 nodes, 107 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1212.80 seconds)
Cbc0010I After 195 nodes, 111 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1213.66 seconds)
Cbc0010I After 201 nodes, 114 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1214.57 seconds)
Cbc0010I After 207 nodes, 118 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1215.33 seconds)
Cbc0010I After 214 nodes, 121 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1216.10 seconds)
Cbc0010I After 221 nodes, 124 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1216.88 seconds)
Cbc0010I After 228 nodes, 128 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1217.65 seconds)
Cbc0010I After 236 nodes, 132 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1218.44 seconds)
Cbc0010I After 243 nodes, 135 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1219.15 seconds)
Cbc0010I After 251 nodes, 138 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1219.90 seconds)
Cbc0010I After 258 nodes, 141 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1220.60 seconds)
Cbc0010I After 266 nodes, 144 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1221.36 seconds)
Cbc0010I After 273 nodes, 147 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1222.11 seconds)
Cbc0010I After 280 nodes, 151 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1222.88 seconds)
Cbc0010I After 288 nodes, 154 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1223.68 seconds)
Cbc0010I After 295 nodes, 157 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1224.39 seconds)
Cbc0010I After 302 nodes, 161 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1225.16 seconds)
Cbc0010I After 310 nodes, 164 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1225.95 seconds)
Cbc0010I After 317 nodes, 168 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1226.69 seconds)
Cbc0010I After 324 nodes, 171 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1227.46 seconds)
Cbc0010I After 330 nodes, 174 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1228.20 seconds)
Cbc0010I After 335 nodes, 177 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1228.92 seconds)
Cbc0010I After 342 nodes, 181 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1229.63 seconds)
Cbc0010I After 349 nodes, 185 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1230.34 seconds)
Cbc0010I After 357 nodes, 189 on tree, -3.066198e+08 best solution, best possible -6.987272e+08 (1231.16 seconds)
Cbc0004I Integer solution of -3.1082679e+08 found after 30675 iterations and 360 nodes (1231.54 seconds)
Cbc0010I After 365 nodes, 96 on tree, -3.1082679e+08 best solution, best possible -6.987272e+08 (1231.94 seconds)
Cbc0010I After 374 nodes, 99 on tree, -3.1082679e+08 best solution, best possible -6.987272e+08 (1232.71 seconds)
Cbc0004I Integer solution of -3.1082854e+08 found after 31039 iterations and 383 nodes (1233.55 seconds)
Cbc0010I After 383 nodes, 96 on tree, -3.1082854e+08 best solution, best possible -6.987272e+08 (1233.55 seconds)
Cbc0010I After 392 nodes, 97 on tree, -3.1082854e+08 best solution, best possible -6.987272e+08 (1234.29 seconds)
Cbc0010I After 402 nodes, 96 on tree, -3.1082854e+08 best solution, best possible -6.987272e+08 (1235.03 seconds)
Cbc0010I After 410 nodes, 98 on tree, -3.1082854e+08 best solution, best possible -6.987272e+08 (1235.78 seconds)
Cbc0010I After 418 nodes, 99 on tree, -3.1082854e+08 best solution, best possible -6.987272e+08 (1236.54 seconds)
Cbc0010I After 429 nodes, 97 on tree, -3.1082854e+08 best solution, best possible -6.987272e+08 (1237.29 seconds)
Cbc0010I After 437 nodes, 99 on tree, -3.1082854e+08 best solution, best possible -6.987272e+08 (1238.01 seconds)
Cbc0010I After 447 nodes, 99 on tree, -3.1082854e+08 best solution, best possible -6.987272e+08 (1238.73 seconds)
Cbc0010I After 456 nodes, 99 on tree, -3.1082854e+08 best solution, best possible -6.987272e+08 (1239.48 seconds)
Cbc0010I After 465 nodes, 100 on tree, -3.1082854e+08 best solution, best possible -6.987272e+08 (1240.26 seconds)
Cbc0010I After 474 nodes, 99 on tree, -3.1082854e+08 best solution, best possible -6.987272e+08 (1240.96 seconds)
Cbc0010I After 484 nodes, 98 on tree, -3.1082854e+08 best solution, best possible -6.987272e+08 (1241.70 seconds)
Cbc0004I Integer solution of -3.1082863e+08 found after 32772 iterations and 494 nodes (1242.54 seconds)
Cbc0010I After 494 nodes, 96 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1242.54 seconds)
Cbc0010I After 504 nodes, 94 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1243.25 seconds)
Cbc0010I After 511 nodes, 95 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1243.99 seconds)
Cbc0010I After 520 nodes, 96 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1244.74 seconds)
Cbc0010I After 529 nodes, 94 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1245.48 seconds)
Cbc0010I After 538 nodes, 95 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1246.28 seconds)
Cbc0010I After 545 nodes, 97 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1246.99 seconds)
Cbc0010I After 554 nodes, 98 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1247.72 seconds)
Cbc0010I After 562 nodes, 96 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1248.43 seconds)
Cbc0010I After 569 nodes, 100 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1249.17 seconds)
Cbc0010I After 577 nodes, 102 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1249.89 seconds)
Cbc0010I After 586 nodes, 105 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1250.67 seconds)
Cbc0010I After 596 nodes, 105 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1251.45 seconds)
Cbc0010I After 604 nodes, 107 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1252.26 seconds)
Cbc0010I After 611 nodes, 109 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1253.03 seconds)
Cbc0010I After 620 nodes, 110 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1253.76 seconds)
Cbc0010I After 629 nodes, 109 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1254.53 seconds)
Cbc0010I After 637 nodes, 111 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1255.27 seconds)
Cbc0010I After 646 nodes, 114 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1256.05 seconds)
Cbc0010I After 653 nodes, 116 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1256.77 seconds)
Cbc0010I After 661 nodes, 117 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1257.47 seconds)
Cbc0010I After 669 nodes, 119 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1258.26 seconds)
Cbc0010I After 677 nodes, 122 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1259.05 seconds)
Cbc0010I After 686 nodes, 123 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1259.78 seconds)
Cbc0010I After 695 nodes, 122 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1260.48 seconds)
Cbc0010I After 702 nodes, 121 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1261.24 seconds)
Cbc0010I After 710 nodes, 124 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1262.05 seconds)
Cbc0010I After 718 nodes, 125 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1262.76 seconds)
Cbc0010I After 727 nodes, 123 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1263.49 seconds)
Cbc0010I After 736 nodes, 123 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1264.31 seconds)
Cbc0010I After 743 nodes, 126 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1265.03 seconds)
Cbc0010I After 752 nodes, 127 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1265.74 seconds)
Cbc0010I After 761 nodes, 126 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1266.50 seconds)
Cbc0010I After 769 nodes, 127 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1267.25 seconds)
Cbc0010I After 778 nodes, 127 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1268.00 seconds)
Cbc0010I After 787 nodes, 128 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1268.78 seconds)
Cbc0010I After 795 nodes, 129 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1269.49 seconds)
Cbc0010I After 804 nodes, 128 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1270.22 seconds)
Cbc0010I After 811 nodes, 130 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1270.99 seconds)
Cbc0010I After 820 nodes, 131 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1271.72 seconds)
Cbc0010I After 825 nodes, 128 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1272.44 seconds)
Cbc0010I After 829 nodes, 128 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1273.21 seconds)
