Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/xmas10.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME xmas10
At line 3 ROWS
At line 9085 COLUMNS
At line 53623 RHS
At line 57164 BOUNDS
At line 65265 ENDATA
Problem xmas10 has 9080 rows, 8100 columns and 43635 elements
Coin0008I xmas10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 1.17334 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 961 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 82 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4149 rows, 3317 columns (678 integer (678 of which binary)) and 26409 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 558 integers unsatisfied sum - 154.111
Cbc0038I Pass   1: (7.63 seconds) suminf.   87.64843 (412) obj. -514.934 iterations 1465
Cbc0038I Pass   2: (8.58 seconds) suminf.   56.71967 (370) obj. -499.572 iterations 1056
Cbc0038I Pass   3: (9.22 seconds) suminf.   47.91344 (335) obj. -494.35 iterations 802
Cbc0038I Pass   4: (9.45 seconds) suminf.   44.36694 (288) obj. -490.497 iterations 358
Cbc0038I Pass   5: (9.56 seconds) suminf.   41.89861 (284) obj. -487.796 iterations 164
Cbc0038I Pass   6: (9.61 seconds) suminf.   41.12649 (282) obj. -487.683 iterations 47
Cbc0038I Pass   7: (9.87 seconds) suminf.   34.81784 (248) obj. -482.336 iterations 534
Cbc0038I Pass   8: (9.99 seconds) suminf.   33.53864 (249) obj. -481.528 iterations 172
Cbc0038I Pass   9: (10.08 seconds) suminf.   32.26381 (243) obj. -480.536 iterations 136
Cbc0038I Pass  10: (10.12 seconds) suminf.   32.05047 (247) obj. -479.913 iterations 58
Cbc0038I Pass  11: (10.24 seconds) suminf.   31.68167 (244) obj. -479.858 iterations 201
Cbc0038I Pass  12: (10.28 seconds) suminf.   31.60046 (246) obj. -480.194 iterations 35
Cbc0038I Pass  13: (10.64 seconds) suminf.   30.94886 (246) obj. -475.754 iterations 503
Cbc0038I Pass  14: (10.86 seconds) suminf.   28.25853 (224) obj. -472.983 iterations 448
Cbc0038I Pass  15: (10.92 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 60
Cbc0038I Pass  16: (10.95 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 5
Cbc0038I Pass  17: (11.74 seconds) suminf.   56.53700 (312) obj. -442.79 iterations 1383
Cbc0038I Pass  18: (12.23 seconds) suminf.   31.43594 (180) obj. -442.403 iterations 1167
Cbc0038I Pass  19: (12.44 seconds) suminf.   26.30492 (173) obj. -442.044 iterations 533
Cbc0038I Pass  20: (12.48 seconds) suminf.   26.02276 (170) obj. -441.412 iterations 53
Cbc0038I Pass  21: (12.51 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 19
Cbc0038I Pass  22: (12.54 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 8
Cbc0038I Pass  23: (12.99 seconds) suminf.   52.80917 (237) obj. -416.656 iterations 1295
Cbc0038I Pass  24: (13.18 seconds) suminf.   34.65138 (214) obj. -410.597 iterations 657
Cbc0038I Pass  25: (13.28 seconds) suminf.   28.82517 (190) obj. -411.223 iterations 349
Cbc0038I Pass  26: (13.31 seconds) suminf.   27.85018 (195) obj. -411.316 iterations 58
Cbc0038I Pass  27: (13.35 seconds) suminf.   27.46073 (195) obj. -412.734 iterations 14
Cbc0038I Pass  28: (13.39 seconds) suminf.   23.97460 (189) obj. -411.491 iterations 111
Cbc0038I Pass  29: (13.43 seconds) suminf.   23.31133 (180) obj. -411.002 iterations 68
Cbc0038I Pass  30: (13.46 seconds) suminf.   21.07026 (177) obj. -411.626 iterations 43
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 797 continuous
Cbc0038I Full problem 4149 rows 3317 columns, reduced to 4004 rows 2473 columns - too large
Cbc0038I Mini branch and bound did not improve solution (14.20 seconds)
Cbc0038I After 15.90 seconds - Feasibility pump exiting - took 10.01 seconds
Cbc0031I 212 added rows had average density of 35.40566
Cbc0013I At root node, 212 cuts changed objective from -537.06635 to -530.34335 in 23 passes
Cbc0010I After 44 nodes, 32 on tree, 1e+50 best solution, best possible -530.34335 (168.35 seconds)
Cbc0010I After 45 nodes, 33 on tree, 1e+50 best solution, best possible -530.34335 (170.39 seconds)
Cbc0010I After 46 nodes, 33 on tree, 1e+50 best solution, best possible -530.34335 (172.42 seconds)
Cbc0010I After 48 nodes, 35 on tree, 1e+50 best solution, best possible -530.34335 (173.20 seconds)
Cbc0010I After 50 nodes, 36 on tree, 1e+50 best solution, best possible -530.34335 (174.11 seconds)
Cbc0010I After 52 nodes, 37 on tree, 1e+50 best solution, best possible -530.34335 (175.17 seconds)
Cbc0010I After 53 nodes, 38 on tree, 1e+50 best solution, best possible -530.34335 (176.62 seconds)
Cbc0010I After 54 nodes, 38 on tree, 1e+50 best solution, best possible -530.34335 (178.66 seconds)
Cbc0010I After 57 nodes, 40 on tree, 1e+50 best solution, best possible -530.34335 (179.95 seconds)
Cbc0010I After 59 nodes, 42 on tree, 1e+50 best solution, best possible -530.34335 (180.85 seconds)
Cbc0010I After 61 nodes, 43 on tree, 1e+50 best solution, best possible -530.34335 (183.42 seconds)
Cbc0010I After 62 nodes, 43 on tree, 1e+50 best solution, best possible -530.34335 (186.83 seconds)
Cbc0010I After 64 nodes, 44 on tree, 1e+50 best solution, best possible -530.34335 (187.65 seconds)
Cbc0010I After 65 nodes, 45 on tree, 1e+50 best solution, best possible -530.34335 (189.49 seconds)
Cbc0010I After 67 nodes, 46 on tree, 1e+50 best solution, best possible -530.34335 (190.37 seconds)
Cbc0010I After 68 nodes, 46 on tree, 1e+50 best solution, best possible -530.34335 (193.74 seconds)
Cbc0010I After 70 nodes, 48 on tree, 1e+50 best solution, best possible -530.34335 (194.50 seconds)
Cbc0010I After 73 nodes, 50 on tree, 1e+50 best solution, best possible -530.34335 (195.54 seconds)
Cbc0010I After 74 nodes, 51 on tree, 1e+50 best solution, best possible -530.34335 (197.13 seconds)
Cbc0010I After 76 nodes, 52 on tree, 1e+50 best solution, best possible -530.34335 (198.10 seconds)
Cbc0010I After 78 nodes, 53 on tree, 1e+50 best solution, best possible -530.34335 (198.90 seconds)
Cbc0010I After 81 nodes, 56 on tree, 1e+50 best solution, best possible -530.34335 (199.95 seconds)
Cbc0010I After 82 nodes, 57 on tree, 1e+50 best solution, best possible -530.34335 (201.28 seconds)
Cbc0010I After 83 nodes, 57 on tree, 1e+50 best solution, best possible -530.34335 (203.95 seconds)
Cbc0010I After 85 nodes, 57 on tree, 1e+50 best solution, best possible -530.34335 (204.81 seconds)
Cbc0010I After 87 nodes, 59 on tree, 1e+50 best solution, best possible -530.34335 (206.51 seconds)
Cbc0010I After 88 nodes, 59 on tree, 1e+50 best solution, best possible -530.34335 (207.97 seconds)
Cbc0010I After 90 nodes, 60 on tree, 1e+50 best solution, best possible -530.34335 (210.06 seconds)
Cbc0010I After 93 nodes, 61 on tree, 1e+50 best solution, best possible -530.34335 (213.36 seconds)
Cbc0010I After 96 nodes, 64 on tree, 1e+50 best solution, best possible -530.34335 (214.33 seconds)
Cbc0010I After 99 nodes, 66 on tree, 1e+50 best solution, best possible -530.34335 (216.35 seconds)
Cbc0010I After 100 nodes, 66 on tree, 1e+50 best solution, best possible -530.34335 (217.79 seconds)
Cbc0010I After 103 nodes, 68 on tree, 1e+50 best solution, best possible -530.34335 (219.09 seconds)
Cbc0010I After 104 nodes, 68 on tree, 1e+50 best solution, best possible -530.34335 (220.13 seconds)
Cbc0010I After 108 nodes, 71 on tree, 1e+50 best solution, best possible -530.34335 (221.03 seconds)
Cbc0010I After 111 nodes, 73 on tree, 1e+50 best solution, best possible -530.34335 (222.53 seconds)
Cbc0010I After 112 nodes, 73 on tree, 1e+50 best solution, best possible -530.34335 (224.08 seconds)
Cbc0010I After 117 nodes, 78 on tree, 1e+50 best solution, best possible -530.34335 (225.77 seconds)
Cbc0010I After 123 nodes, 83 on tree, 1e+50 best solution, best possible -530.34335 (227.07 seconds)
Cbc0010I After 124 nodes, 83 on tree, 1e+50 best solution, best possible -530.34335 (228.01 seconds)
Cbc0010I After 129 nodes, 87 on tree, 1e+50 best solution, best possible -530.34335 (228.86 seconds)
Cbc0010I After 131 nodes, 88 on tree, 1e+50 best solution, best possible -530.34335 (229.79 seconds)
Cbc0010I After 137 nodes, 93 on tree, 1e+50 best solution, best possible -530.34335 (231.01 seconds)
Cbc0010I After 145 nodes, 98 on tree, 1e+50 best solution, best possible -530.34335 (232.43 seconds)
Cbc0010I After 146 nodes, 99 on tree, 1e+50 best solution, best possible -530.34335 (233.26 seconds)
Cbc0010I After 147 nodes, 99 on tree, 1e+50 best solution, best possible -530.34335 (234.19 seconds)
Cbc0010I After 148 nodes, 99 on tree, 1e+50 best solution, best possible -530.34335 (235.03 seconds)
Cbc0010I After 154 nodes, 104 on tree, 1e+50 best solution, best possible -530.34335 (236.21 seconds)
Cbc0010I After 155 nodes, 104 on tree, 1e+50 best solution, best possible -530.34335 (236.94 seconds)
Cbc0010I After 157 nodes, 105 on tree, 1e+50 best solution, best possible -530.34335 (238.26 seconds)
Cbc0010I After 158 nodes, 105 on tree, 1e+50 best solution, best possible -530.34335 (238.97 seconds)
Cbc0010I After 162 nodes, 107 on tree, 1e+50 best solution, best possible -530.34335 (239.82 seconds)
Cbc0010I After 167 nodes, 111 on tree, 1e+50 best solution, best possible -530.34335 (240.70 seconds)
Cbc0010I After 168 nodes, 111 on tree, 1e+50 best solution, best possible -530.34335 (242.20 seconds)
Cbc0010I After 170 nodes, 112 on tree, 1e+50 best solution, best possible -530.34335 (243.19 seconds)
Cbc0010I After 171 nodes, 112 on tree, 1e+50 best solution, best possible -530.34335 (245.07 seconds)
Cbc0010I After 175 nodes, 115 on tree, 1e+50 best solution, best possible -530.34335 (246.12 seconds)
Cbc0010I After 176 nodes, 115 on tree, 1e+50 best solution, best possible -530.34335 (247.80 seconds)
Cbc0010I After 180 nodes, 117 on tree, 1e+50 best solution, best possible -530.34335 (248.91 seconds)
Cbc0010I After 181 nodes, 117 on tree, 1e+50 best solution, best possible -530.34335 (250.01 seconds)
Cbc0010I After 183 nodes, 118 on tree, 1e+50 best solution, best possible -530.34335 (250.85 seconds)
Cbc0010I After 184 nodes, 118 on tree, 1e+50 best solution, best possible -530.34335 (252.37 seconds)
Cbc0010I After 194 nodes, 124 on tree, 1e+50 best solution, best possible -530.34335 (253.09 seconds)
Cbc0010I After 198 nodes, 126 on tree, 1e+50 best solution, best possible -530.34335 (254.00 seconds)
Cbc0010I After 200 nodes, 127 on tree, 1e+50 best solution, best possible -530.34335 (254.86 seconds)
Cbc0010I After 203 nodes, 129 on tree, 1e+50 best solution, best possible -530.34335 (255.58 seconds)
Cbc0010I After 206 nodes, 132 on tree, 1e+50 best solution, best possible -530.34335 (257.02 seconds)
Cbc0010I After 207 nodes, 132 on tree, 1e+50 best solution, best possible -530.34335 (257.77 seconds)
Cbc0010I After 209 nodes, 133 on tree, 1e+50 best solution, best possible -530.34335 (259.72 seconds)
Cbc0010I After 210 nodes, 133 on tree, 1e+50 best solution, best possible -530.34335 (260.53 seconds)
Cbc0010I After 216 nodes, 136 on tree, 1e+50 best solution, best possible -530.34335 (261.64 seconds)
Cbc0010I After 217 nodes, 136 on tree, 1e+50 best solution, best possible -530.34335 (263.04 seconds)
Cbc0010I After 218 nodes, 137 on tree, 1e+50 best solution, best possible -530.34335 (263.93 seconds)
Cbc0010I After 219 nodes, 137 on tree, 1e+50 best solution, best possible -530.34335 (265.28 seconds)
Cbc0010I After 222 nodes, 139 on tree, 1e+50 best solution, best possible -530.34335 (266.25 seconds)
Cbc0010I After 223 nodes, 139 on tree, 1e+50 best solution, best possible -530.34335 (267.52 seconds)
Cbc0010I After 229 nodes, 143 on tree, 1e+50 best solution, best possible -530.34335 (269.16 seconds)
Cbc0010I After 230 nodes, 143 on tree, 1e+50 best solution, best possible -530.34335 (270.57 seconds)
Cbc0010I After 234 nodes, 145 on tree, 1e+50 best solution, best possible -530.34335 (272.52 seconds)
Cbc0010I After 235 nodes, 145 on tree, 1e+50 best solution, best possible -530.34335 (273.44 seconds)
Cbc0010I After 236 nodes, 146 on tree, 1e+50 best solution, best possible -530.34335 (274.66 seconds)
Cbc0010I After 238 nodes, 147 on tree, 1e+50 best solution, best possible -530.34335 (276.53 seconds)
Cbc0010I After 239 nodes, 147 on tree, 1e+50 best solution, best possible -530.34335 (277.31 seconds)
Cbc0010I After 243 nodes, 149 on tree, 1e+50 best solution, best possible -530.34335 (278.04 seconds)
Cbc0010I After 244 nodes, 150 on tree, 1e+50 best solution, best possible -530.34335 (278.79 seconds)
Cbc0010I After 245 nodes, 150 on tree, 1e+50 best solution, best possible -530.34335 (279.88 seconds)
Cbc0010I After 247 nodes, 151 on tree, 1e+50 best solution, best possible -530.34335 (281.55 seconds)
Cbc0010I After 250 nodes, 153 on tree, 1e+50 best solution, best possible -530.34335 (282.67 seconds)
Cbc0010I After 251 nodes, 153 on tree, 1e+50 best solution, best possible -530.34335 (283.60 seconds)
Cbc0010I After 253 nodes, 154 on tree, 1e+50 best solution, best possible -530.34335 (284.60 seconds)
Cbc0010I After 254 nodes, 154 on tree, 1e+50 best solution, best possible -530.34335 (285.64 seconds)
Cbc0010I After 255 nodes, 155 on tree, 1e+50 best solution, best possible -530.34335 (286.96 seconds)
Cbc0010I After 256 nodes, 155 on tree, 1e+50 best solution, best possible -530.34335 (288.31 seconds)
Cbc0010I After 259 nodes, 157 on tree, 1e+50 best solution, best possible -530.34335 (290.05 seconds)
Cbc0010I After 260 nodes, 157 on tree, 1e+50 best solution, best possible -530.34335 (291.22 seconds)
Cbc0010I After 266 nodes, 162 on tree, 1e+50 best solution, best possible -530.34335 (292.16 seconds)
Cbc0010I After 271 nodes, 167 on tree, 1e+50 best solution, best possible -530.34335 (293.08 seconds)
Cbc0010I After 274 nodes, 168 on tree, 1e+50 best solution, best possible -530.34335 (293.99 seconds)
Cbc0010I After 279 nodes, 172 on tree, 1e+50 best solution, best possible -530.34335 (295.46 seconds)
Cbc0010I After 287 nodes, 176 on tree, 1e+50 best solution, best possible -530.34335 (296.92 seconds)
Cbc0010I After 292 nodes, 181 on tree, 1e+50 best solution, best possible -530.34335 (298.06 seconds)
Cbc0010I After 296 nodes, 183 on tree, 1e+50 best solution, best possible -530.34335 (298.78 seconds)
Cbc0010I After 300 nodes, 186 on tree, 1e+50 best solution, best possible -530.34335 (299.85 seconds)
Cbc0010I After 303 nodes, 189 on tree, 1e+50 best solution, best possible -530.34335 (300.82 seconds)
Cbc0010I After 306 nodes, 191 on tree, 1e+50 best solution, best possible -530.34335 (302.51 seconds)
Cbc0010I After 313 nodes, 194 on tree, 1e+50 best solution, best possible -530.34335 (303.33 seconds)
Cbc0010I After 317 nodes, 195 on tree, 1e+50 best solution, best possible -530.34335 (304.09 seconds)
Cbc0010I After 321 nodes, 193 on tree, 1e+50 best solution, best possible -530.34335 (305.14 seconds)
Cbc0010I After 323 nodes, 192 on tree, 1e+50 best solution, best possible -530.34335 (306.10 seconds)
Cbc0010I After 326 nodes, 194 on tree, 1e+50 best solution, best possible -530.34335 (307.08 seconds)
Cbc0010I After 332 nodes, 193 on tree, 1e+50 best solution, best possible -530.34335 (307.90 seconds)
Cbc0010I After 338 nodes, 193 on tree, 1e+50 best solution, best possible -530.34335 (308.99 seconds)
Cbc0010I After 341 nodes, 193 on tree, 1e+50 best solution, best possible -530.34335 (310.22 seconds)
Cbc0010I After 347 nodes, 192 on tree, 1e+50 best solution, best possible -530.34335 (311.00 seconds)
Cbc0010I After 351 nodes, 192 on tree, 1e+50 best solution, best possible -530.34335 (311.86 seconds)
Cbc0010I After 353 nodes, 192 on tree, 1e+50 best solution, best possible -530.34335 (312.65 seconds)
Cbc0010I After 358 nodes, 192 on tree, 1e+50 best solution, best possible -530.34335 (313.65 seconds)
Cbc0010I After 360 nodes, 192 on tree, 1e+50 best solution, best possible -530.34335 (314.51 seconds)
Cbc0010I After 363 nodes, 192 on tree, 1e+50 best solution, best possible -530.34335 (315.21 seconds)
Cbc0010I After 366 nodes, 191 on tree, 1e+50 best solution, best possible -530.34335 (316.56 seconds)
Cbc0010I After 369 nodes, 190 on tree, 1e+50 best solution, best possible -530.34335 (318.53 seconds)
Cbc0010I After 375 nodes, 194 on tree, 1e+50 best solution, best possible -530.34335 (319.28 seconds)
Cbc0010I After 382 nodes, 193 on tree, 1e+50 best solution, best possible -530.34335 (320.14 seconds)
Cbc0010I After 386 nodes, 195 on tree, 1e+50 best solution, best possible -530.34335 (321.05 seconds)
Cbc0010I After 389 nodes, 194 on tree, 1e+50 best solution, best possible -530.34335 (322.07 seconds)
Cbc0010I After 391 nodes, 193 on tree, 1e+50 best solution, best possible -530.34335 (322.89 seconds)
Cbc0010I After 395 nodes, 195 on tree, 1e+50 best solution, best possible -530.34335 (323.95 seconds)
Cbc0010I After 398 nodes, 196 on tree, 1e+50 best solution, best possible -530.34335 (324.69 seconds)
Cbc0010I After 405 nodes, 198 on tree, 1e+50 best solution, best possible -530.34335 (325.39 seconds)
Cbc0010I After 413 nodes, 198 on tree, 1e+50 best solution, best possible -530.34335 (326.11 seconds)
Cbc0010I After 416 nodes, 196 on tree, 1e+50 best solution, best possible -530.34335 (327.36 seconds)
Cbc0010I After 421 nodes, 194 on tree, 1e+50 best solution, best possible -530.34335 (328.47 seconds)
Cbc0010I After 424 nodes, 195 on tree, 1e+50 best solution, best possible -530.34335 (329.37 seconds)
Cbc0010I After 427 nodes, 193 on tree, 1e+50 best solution, best possible -530.34335 (330.12 seconds)
Cbc0010I After 431 nodes, 193 on tree, 1e+50 best solution, best possible -530.34335 (330.97 seconds)
Cbc0010I After 435 nodes, 191 on tree, 1e+50 best solution, best possible -530.34335 (331.73 seconds)
Cbc0010I After 437 nodes, 192 on tree, 1e+50 best solution, best possible -530.34335 (332.51 seconds)
Cbc0010I After 446 nodes, 191 on tree, 1e+50 best solution, best possible -530.34335 (333.43 seconds)
Cbc0010I After 453 nodes, 190 on tree, 1e+50 best solution, best possible -530.34335 (334.14 seconds)
