Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.190293 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.667 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 41.806 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.361 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 14.426 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (74.50 seconds)
Cbc0010I After 71 nodes, 43 on tree, 1e+50 best solution, best possible 4.7532352e+08 (151.27 seconds)
Cbc0010I After 72 nodes, 44 on tree, 1e+50 best solution, best possible 4.7532352e+08 (152.16 seconds)
Cbc0010I After 74 nodes, 45 on tree, 1e+50 best solution, best possible 4.7532352e+08 (153.88 seconds)
Cbc0010I After 75 nodes, 45 on tree, 1e+50 best solution, best possible 4.7532352e+08 (155.76 seconds)
Cbc0010I After 78 nodes, 48 on tree, 1e+50 best solution, best possible 4.7532352e+08 (156.99 seconds)
Cbc0010I After 80 nodes, 48 on tree, 1e+50 best solution, best possible 4.7532352e+08 (157.71 seconds)
Cbc0010I After 81 nodes, 49 on tree, 1e+50 best solution, best possible 4.7532352e+08 (158.44 seconds)
Cbc0010I After 84 nodes, 50 on tree, 1e+50 best solution, best possible 4.7532352e+08 (159.94 seconds)
Cbc0010I After 85 nodes, 51 on tree, 1e+50 best solution, best possible 4.7532352e+08 (161.25 seconds)
Cbc0010I After 86 nodes, 51 on tree, 1e+50 best solution, best possible 4.7532352e+08 (162.64 seconds)
Cbc0010I After 87 nodes, 52 on tree, 1e+50 best solution, best possible 4.7532352e+08 (163.61 seconds)
Cbc0010I After 89 nodes, 53 on tree, 1e+50 best solution, best possible 4.7532352e+08 (165.28 seconds)
Cbc0010I After 90 nodes, 53 on tree, 1e+50 best solution, best possible 4.7532352e+08 (166.98 seconds)
Cbc0010I After 93 nodes, 56 on tree, 1e+50 best solution, best possible 4.7532352e+08 (168.26 seconds)
Cbc0010I After 96 nodes, 58 on tree, 1e+50 best solution, best possible 4.7532352e+08 (170.27 seconds)
Cbc0010I After 97 nodes, 58 on tree, 1e+50 best solution, best possible 4.7532352e+08 (171.56 seconds)
Cbc0010I After 99 nodes, 59 on tree, 1e+50 best solution, best possible 4.7532352e+08 (173.35 seconds)
Cbc0010I After 100 nodes, 59 on tree, 1e+50 best solution, best possible 4.7532352e+08 (174.58 seconds)
Cbc0010I After 105 nodes, 62 on tree, 1e+50 best solution, best possible 4.7532352e+08 (176.06 seconds)
Cbc0010I After 106 nodes, 62 on tree, 1e+50 best solution, best possible 4.7532352e+08 (176.97 seconds)
Cbc0010I After 108 nodes, 63 on tree, 1e+50 best solution, best possible 4.7532352e+08 (178.22 seconds)
Cbc0010I After 109 nodes, 63 on tree, 1e+50 best solution, best possible 4.7532352e+08 (179.26 seconds)
Cbc0010I After 115 nodes, 66 on tree, 1e+50 best solution, best possible 4.7532352e+08 (179.99 seconds)
Cbc0010I After 116 nodes, 67 on tree, 1e+50 best solution, best possible 4.7532352e+08 (180.83 seconds)
Cbc0010I After 117 nodes, 67 on tree, 1e+50 best solution, best possible 4.7532352e+08 (181.88 seconds)
Cbc0010I After 121 nodes, 69 on tree, 1e+50 best solution, best possible 4.7532352e+08 (183.21 seconds)
Cbc0010I After 122 nodes, 69 on tree, 1e+50 best solution, best possible 4.7532352e+08 (184.14 seconds)
Cbc0010I After 126 nodes, 72 on tree, 1e+50 best solution, best possible 4.7532352e+08 (184.90 seconds)
Cbc0010I After 129 nodes, 74 on tree, 1e+50 best solution, best possible 4.7532352e+08 (186.04 seconds)
Cbc0010I After 130 nodes, 74 on tree, 1e+50 best solution, best possible 4.7532352e+08 (187.06 seconds)
Cbc0010I After 132 nodes, 75 on tree, 1e+50 best solution, best possible 4.7532352e+08 (188.24 seconds)
Cbc0010I After 133 nodes, 75 on tree, 1e+50 best solution, best possible 4.7532352e+08 (189.36 seconds)
Cbc0010I After 138 nodes, 78 on tree, 1e+50 best solution, best possible 4.7532352e+08 (190.95 seconds)
Cbc0010I After 139 nodes, 78 on tree, 1e+50 best solution, best possible 4.7532352e+08 (192.08 seconds)
Cbc0010I After 141 nodes, 79 on tree, 1e+50 best solution, best possible 4.7532352e+08 (193.39 seconds)
Cbc0010I After 142 nodes, 79 on tree, 1e+50 best solution, best possible 4.7532352e+08 (194.41 seconds)
Cbc0010I After 147 nodes, 83 on tree, 1e+50 best solution, best possible 4.7532352e+08 (195.28 seconds)
Cbc0010I After 151 nodes, 85 on tree, 1e+50 best solution, best possible 4.7532352e+08 (196.41 seconds)
Cbc0010I After 153 nodes, 86 on tree, 1e+50 best solution, best possible 4.7532352e+08 (197.33 seconds)
Cbc0010I After 157 nodes, 90 on tree, 1e+50 best solution, best possible 4.7532352e+08 (198.52 seconds)
Cbc0010I After 158 nodes, 90 on tree, 1e+50 best solution, best possible 4.7532352e+08 (199.30 seconds)
Cbc0010I After 162 nodes, 93 on tree, 1e+50 best solution, best possible 4.7532352e+08 (200.04 seconds)
Cbc0010I After 165 nodes, 95 on tree, 1e+50 best solution, best possible 4.7532352e+08 (201.06 seconds)
Cbc0010I After 166 nodes, 95 on tree, 1e+50 best solution, best possible 4.7532352e+08 (201.80 seconds)
Cbc0010I After 168 nodes, 96 on tree, 1e+50 best solution, best possible 4.7532352e+08 (202.70 seconds)
Cbc0010I After 170 nodes, 97 on tree, 1e+50 best solution, best possible 4.7532352e+08 (203.48 seconds)
Cbc0010I After 174 nodes, 100 on tree, 1e+50 best solution, best possible 4.7532352e+08 (204.24 seconds)
Cbc0010I After 176 nodes, 101 on tree, 1e+50 best solution, best possible 4.7532352e+08 (205.28 seconds)
Cbc0010I After 177 nodes, 101 on tree, 1e+50 best solution, best possible 4.7532352e+08 (206.30 seconds)
Cbc0010I After 180 nodes, 103 on tree, 1e+50 best solution, best possible 4.7532352e+08 (207.37 seconds)
Cbc0010I After 181 nodes, 103 on tree, 1e+50 best solution, best possible 4.7532352e+08 (208.31 seconds)
Cbc0010I After 183 nodes, 104 on tree, 1e+50 best solution, best possible 4.7532352e+08 (209.39 seconds)
Cbc0010I After 184 nodes, 104 on tree, 1e+50 best solution, best possible 4.7532352e+08 (210.20 seconds)
Cbc0010I After 189 nodes, 107 on tree, 1e+50 best solution, best possible 4.7532352e+08 (212.39 seconds)
Cbc0010I After 192 nodes, 109 on tree, 1e+50 best solution, best possible 4.7532352e+08 (213.54 seconds)
Cbc0010I After 193 nodes, 109 on tree, 1e+50 best solution, best possible 4.7532352e+08 (214.29 seconds)
Cbc0010I After 195 nodes, 110 on tree, 1e+50 best solution, best possible 4.7532352e+08 (216.36 seconds)
Cbc0010I After 201 nodes, 114 on tree, 1e+50 best solution, best possible 4.7532352e+08 (217.12 seconds)
Cbc0010I After 202 nodes, 115 on tree, 1e+50 best solution, best possible 4.7532352e+08 (217.98 seconds)
Cbc0010I After 203 nodes, 115 on tree, 1e+50 best solution, best possible 4.7532352e+08 (220.46 seconds)
Cbc0010I After 207 nodes, 118 on tree, 1e+50 best solution, best possible 4.7532352e+08 (221.37 seconds)
Cbc0010I After 212 nodes, 121 on tree, 1e+50 best solution, best possible 4.7532352e+08 (223.99 seconds)
Cbc0010I After 213 nodes, 121 on tree, 1e+50 best solution, best possible 4.7532352e+08 (225.35 seconds)
Cbc0010I After 216 nodes, 123 on tree, 1e+50 best solution, best possible 4.7532352e+08 (226.95 seconds)
Cbc0010I After 220 nodes, 126 on tree, 1e+50 best solution, best possible 4.7532352e+08 (228.25 seconds)
Cbc0010I After 221 nodes, 126 on tree, 1e+50 best solution, best possible 4.7532352e+08 (229.15 seconds)
Cbc0010I After 222 nodes, 126 on tree, 1e+50 best solution, best possible 4.7532352e+08 (230.98 seconds)
Cbc0010I After 223 nodes, 127 on tree, 1e+50 best solution, best possible 4.7532352e+08 (231.79 seconds)
Cbc0010I After 224 nodes, 127 on tree, 1e+50 best solution, best possible 4.7532352e+08 (232.70 seconds)
Cbc0010I After 230 nodes, 131 on tree, 1e+50 best solution, best possible 4.7532352e+08 (233.45 seconds)
Cbc0010I After 231 nodes, 132 on tree, 1e+50 best solution, best possible 4.7532352e+08 (236.89 seconds)
Cbc0010I After 232 nodes, 132 on tree, 1e+50 best solution, best possible 4.7532352e+08 (237.70 seconds)
Cbc0010I After 236 nodes, 134 on tree, 1e+50 best solution, best possible 4.7532352e+08 (238.84 seconds)
Cbc0010I After 237 nodes, 134 on tree, 1e+50 best solution, best possible 4.7532352e+08 (239.88 seconds)
Cbc0010I After 243 nodes, 139 on tree, 1e+50 best solution, best possible 4.7532352e+08 (243.47 seconds)
Cbc0010I After 244 nodes, 139 on tree, 1e+50 best solution, best possible 4.7532352e+08 (244.46 seconds)
Cbc0010I After 246 nodes, 140 on tree, 1e+50 best solution, best possible 4.7532352e+08 (245.58 seconds)
Cbc0010I After 247 nodes, 140 on tree, 1e+50 best solution, best possible 4.7532352e+08 (246.70 seconds)
Cbc0010I After 251 nodes, 143 on tree, 1e+50 best solution, best possible 4.7532352e+08 (248.40 seconds)
Cbc0010I After 254 nodes, 145 on tree, 1e+50 best solution, best possible 4.7532352e+08 (249.74 seconds)
Cbc0010I After 255 nodes, 145 on tree, 1e+50 best solution, best possible 4.7532352e+08 (250.74 seconds)
Cbc0010I After 256 nodes, 146 on tree, 1e+50 best solution, best possible 4.7532352e+08 (252.41 seconds)
Cbc0010I After 261 nodes, 149 on tree, 1e+50 best solution, best possible 4.7532352e+08 (253.23 seconds)
Cbc0010I After 263 nodes, 150 on tree, 1e+50 best solution, best possible 4.7532352e+08 (254.88 seconds)
Cbc0010I After 265 nodes, 151 on tree, 1e+50 best solution, best possible 4.7532352e+08 (257.09 seconds)
Cbc0010I After 269 nodes, 154 on tree, 1e+50 best solution, best possible 4.7532352e+08 (257.84 seconds)
Cbc0010I After 270 nodes, 155 on tree, 1e+50 best solution, best possible 4.7532352e+08 (258.74 seconds)
Cbc0010I After 271 nodes, 155 on tree, 1e+50 best solution, best possible 4.7532352e+08 (259.60 seconds)
Cbc0010I After 273 nodes, 156 on tree, 1e+50 best solution, best possible 4.7532352e+08 (260.51 seconds)
Cbc0010I After 274 nodes, 156 on tree, 1e+50 best solution, best possible 4.7532352e+08 (262.80 seconds)
Cbc0010I After 278 nodes, 158 on tree, 1e+50 best solution, best possible 4.7532352e+08 (263.51 seconds)
Cbc0010I After 280 nodes, 159 on tree, 1e+50 best solution, best possible 4.7532352e+08 (264.66 seconds)
Cbc0010I After 281 nodes, 159 on tree, 1e+50 best solution, best possible 4.7532352e+08 (266.83 seconds)
Cbc0010I After 285 nodes, 161 on tree, 1e+50 best solution, best possible 4.7532352e+08 (267.71 seconds)
Cbc0010I After 288 nodes, 164 on tree, 1e+50 best solution, best possible 4.7532352e+08 (270.34 seconds)
Cbc0010I After 289 nodes, 164 on tree, 1e+50 best solution, best possible 4.7532352e+08 (273.13 seconds)
Cbc0010I After 292 nodes, 165 on tree, 1e+50 best solution, best possible 4.7532352e+08 (274.44 seconds)
Cbc0010I After 293 nodes, 165 on tree, 1e+50 best solution, best possible 4.7532352e+08 (275.55 seconds)
Cbc0010I After 294 nodes, 166 on tree, 1e+50 best solution, best possible 4.7532352e+08 (277.51 seconds)
Cbc0010I After 299 nodes, 168 on tree, 1e+50 best solution, best possible 4.7532352e+08 (278.29 seconds)
Cbc0010I After 304 nodes, 171 on tree, 1e+50 best solution, best possible 4.7532352e+08 (279.60 seconds)
Cbc0010I After 305 nodes, 172 on tree, 1e+50 best solution, best possible 4.7532352e+08 (282.53 seconds)
Cbc0010I After 306 nodes, 172 on tree, 1e+50 best solution, best possible 4.7532352e+08 (283.58 seconds)
Cbc0010I After 307 nodes, 172 on tree, 1e+50 best solution, best possible 4.7532352e+08 (284.67 seconds)
Cbc0010I After 312 nodes, 177 on tree, 1e+50 best solution, best possible 4.7532352e+08 (288.20 seconds)
Cbc0010I After 313 nodes, 177 on tree, 1e+50 best solution, best possible 4.7532352e+08 (289.31 seconds)
Cbc0010I After 316 nodes, 179 on tree, 1e+50 best solution, best possible 4.7532352e+08 (290.03 seconds)
Cbc0010I After 320 nodes, 182 on tree, 1e+50 best solution, best possible 4.7532352e+08 (292.86 seconds)
Cbc0010I After 321 nodes, 182 on tree, 1e+50 best solution, best possible 4.7532352e+08 (293.85 seconds)
Cbc0010I After 324 nodes, 184 on tree, 1e+50 best solution, best possible 4.7532352e+08 (294.95 seconds)
Cbc0010I After 327 nodes, 186 on tree, 1e+50 best solution, best possible 4.7532352e+08 (297.27 seconds)
Cbc0010I After 330 nodes, 189 on tree, 1e+50 best solution, best possible 4.7532352e+08 (298.65 seconds)
Cbc0010I After 331 nodes, 189 on tree, 1e+50 best solution, best possible 4.7532352e+08 (299.73 seconds)
Cbc0010I After 336 nodes, 192 on tree, 1e+50 best solution, best possible 4.7532352e+08 (302.37 seconds)
Cbc0010I After 339 nodes, 193 on tree, 1e+50 best solution, best possible 4.7532352e+08 (303.83 seconds)
Cbc0010I After 340 nodes, 193 on tree, 1e+50 best solution, best possible 4.7532352e+08 (306.13 seconds)
Cbc0010I After 345 nodes, 195 on tree, 1e+50 best solution, best possible 4.7532352e+08 (306.90 seconds)
Cbc0010I After 350 nodes, 198 on tree, 1e+50 best solution, best possible 4.7532352e+08 (309.38 seconds)
Cbc0010I After 351 nodes, 198 on tree, 1e+50 best solution, best possible 4.7532352e+08 (310.40 seconds)
Cbc0010I After 356 nodes, 201 on tree, 1e+50 best solution, best possible 4.7532352e+08 (311.13 seconds)
Cbc0010I After 359 nodes, 203 on tree, 1e+50 best solution, best possible 4.7532352e+08 (312.50 seconds)
Cbc0010I After 364 nodes, 204 on tree, 1e+50 best solution, best possible 4.7532352e+08 (313.46 seconds)
Cbc0010I After 365 nodes, 205 on tree, 1e+50 best solution, best possible 4.7532352e+08 (316.32 seconds)
Cbc0010I After 366 nodes, 205 on tree, 1e+50 best solution, best possible 4.7532352e+08 (317.61 seconds)
Cbc0010I After 372 nodes, 208 on tree, 1e+50 best solution, best possible 4.7532352e+08 (319.61 seconds)
Cbc0010I After 374 nodes, 210 on tree, 1e+50 best solution, best possible 4.7532352e+08 (320.76 seconds)
Cbc0010I After 375 nodes, 210 on tree, 1e+50 best solution, best possible 4.7532352e+08 (324.71 seconds)
Cbc0010I After 379 nodes, 213 on tree, 1e+50 best solution, best possible 4.7532352e+08 (325.49 seconds)
Cbc0010I After 381 nodes, 215 on tree, 1e+50 best solution, best possible 4.7532352e+08 (326.80 seconds)
Cbc0010I After 382 nodes, 215 on tree, 1e+50 best solution, best possible 4.7532352e+08 (327.84 seconds)
Cbc0010I After 384 nodes, 216 on tree, 1e+50 best solution, best possible 4.7532352e+08 (331.80 seconds)
Cbc0010I After 385 nodes, 216 on tree, 1e+50 best solution, best possible 4.7532352e+08 (333.00 seconds)
Cbc0010I After 390 nodes, 219 on tree, 1e+50 best solution, best possible 4.7532352e+08 (333.99 seconds)
Cbc0010I After 393 nodes, 222 on tree, 1e+50 best solution, best possible 4.7532352e+08 (335.01 seconds)
Cbc0010I After 394 nodes, 222 on tree, 1e+50 best solution, best possible 4.7532352e+08 (337.80 seconds)
Cbc0010I After 396 nodes, 223 on tree, 1e+50 best solution, best possible 4.7532352e+08 (339.19 seconds)
Cbc0010I After 397 nodes, 223 on tree, 1e+50 best solution, best possible 4.7532352e+08 (340.23 seconds)
Cbc0010I After 399 nodes, 224 on tree, 1e+50 best solution, best possible 4.7532352e+08 (342.20 seconds)
Cbc0010I After 404 nodes, 227 on tree, 1e+50 best solution, best possible 4.7532352e+08 (342.93 seconds)
Cbc0010I After 405 nodes, 228 on tree, 1e+50 best solution, best possible 4.7532352e+08 (344.24 seconds)
Cbc0010I After 406 nodes, 228 on tree, 1e+50 best solution, best possible 4.7532352e+08 (347.53 seconds)
Cbc0010I After 408 nodes, 229 on tree, 1e+50 best solution, best possible 4.7532352e+08 (348.30 seconds)
Cbc0010I After 413 nodes, 232 on tree, 1e+50 best solution, best possible 4.7532352e+08 (349.05 seconds)
Cbc0010I After 417 nodes, 234 on tree, 1e+50 best solution, best possible 4.7532352e+08 (352.47 seconds)
Cbc0010I After 418 nodes, 234 on tree, 1e+50 best solution, best possible 4.7532352e+08 (353.57 seconds)
Cbc0010I After 423 nodes, 238 on tree, 1e+50 best solution, best possible 4.7532352e+08 (354.33 seconds)
Cbc0010I After 425 nodes, 240 on tree, 1e+50 best solution, best possible 4.7532352e+08 (355.10 seconds)
Cbc0010I After 427 nodes, 241 on tree, 1e+50 best solution, best possible 4.7532352e+08 (357.25 seconds)
Cbc0010I After 431 nodes, 242 on tree, 1e+50 best solution, best possible 4.7532352e+08 (357.99 seconds)
Cbc0010I After 434 nodes, 244 on tree, 1e+50 best solution, best possible 4.7532352e+08 (359.41 seconds)
Cbc0010I After 435 nodes, 244 on tree, 1e+50 best solution, best possible 4.7532352e+08 (362.28 seconds)
Cbc0010I After 440 nodes, 249 on tree, 1e+50 best solution, best possible 4.7532352e+08 (363.63 seconds)
Cbc0010I After 441 nodes, 249 on tree, 1e+50 best solution, best possible 4.7532352e+08 (365.59 seconds)
Cbc0010I After 443 nodes, 250 on tree, 1e+50 best solution, best possible 4.7532352e+08 (366.50 seconds)
Cbc0010I After 444 nodes, 250 on tree, 1e+50 best solution, best possible 4.7532352e+08 (369.80 seconds)
Cbc0010I After 447 nodes, 252 on tree, 1e+50 best solution, best possible 4.7532352e+08 (371.26 seconds)
Cbc0010I After 448 nodes, 252 on tree, 1e+50 best solution, best possible 4.7532352e+08 (372.47 seconds)
Cbc0010I After 450 nodes, 253 on tree, 1e+50 best solution, best possible 4.7532352e+08 (374.95 seconds)
Cbc0010I After 451 nodes, 253 on tree, 1e+50 best solution, best possible 4.7532352e+08 (376.31 seconds)
Cbc0010I After 454 nodes, 254 on tree, 1e+50 best solution, best possible 4.7532352e+08 (378.15 seconds)
Cbc0010I After 456 nodes, 256 on tree, 1e+50 best solution, best possible 4.7532352e+08 (379.31 seconds)
Cbc0010I After 457 nodes, 256 on tree, 1e+50 best solution, best possible 4.7532352e+08 (380.54 seconds)
