Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/newdano.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          newdano
At line 2 ROWS
At line 580 COLUMNS
At line 2768 RHS
At line 3345 BOUNDS
At line 3402 ENDATA
Problem newdano has 576 rows, 505 columns and 2184 elements
Coin0008I newdano read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.7241 - 0.019019 seconds
Cgl0004I processed model has 520 rows, 449 columns (56 integer (56 of which binary)) and 2072 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 52 integers unsatisfied sum - 9.33033
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 91.6667 iterations 549
Cbc0038I Solution found of 91.6667
Cbc0038I Relaxing continuous gives 78.6
Cbc0038I Before mini branch and bound, 4 integers at bound fixed and 268 continuous
Cbc0038I Mini branch and bound did not improve solution (0.16 seconds)
Cbc0038I Freeing continuous variables gives a solution of 78.6
Cbc0038I Round again with cutoff of 71.9123
Cbc0038I Pass   2: suminf.    0.86572 (14) obj. 71.9123 iterations 209
Cbc0038I Pass   3: suminf.    0.24799 (15) obj. 71.9123 iterations 139
Cbc0038I Pass   4: suminf.    0.24260 (8) obj. 71.9123 iterations 415
Cbc0038I Pass   5: suminf.    0.12673 (10) obj. 71.9123 iterations 35
Cbc0038I Pass   6: suminf.    0.49926 (6) obj. 71.9123 iterations 289
Cbc0038I Pass   7: suminf.    0.23406 (10) obj. 71.9123 iterations 81
Cbc0038I Pass   8: suminf.    0.79697 (7) obj. 71.9123 iterations 240
Cbc0038I Pass   9: suminf.    0.57797 (17) obj. 71.9123 iterations 92
Cbc0038I Pass  10: suminf.    0.60537 (4) obj. 71.9123 iterations 472
Cbc0038I Pass  11: suminf.    0.12961 (9) obj. 71.9123 iterations 37
Cbc0038I Pass  12: suminf.    0.71784 (8) obj. 71.9123 iterations 279
Cbc0038I Pass  13: suminf.    0.52018 (18) obj. 71.9123 iterations 55
Cbc0038I Pass  14: suminf.    1.36988 (14) obj. 71.9123 iterations 275
Cbc0038I Pass  15: suminf.    1.11061 (11) obj. 71.9123 iterations 93
Cbc0038I Pass  16: suminf.    0.55246 (18) obj. 71.9123 iterations 273
Cbc0038I Pass  17: suminf.    0.49183 (18) obj. 71.9123 iterations 32
Cbc0038I Pass  18: suminf.    0.85077 (6) obj. 71.9123 iterations 357
Cbc0038I Pass  19: suminf.    0.57815 (18) obj. 71.9123 iterations 87
Cbc0038I Pass  20: suminf.    3.50979 (13) obj. 71.9123 iterations 375
Cbc0038I Pass  21: suminf.    1.30614 (19) obj. 71.9123 iterations 117
Cbc0038I Pass  22: suminf.    1.27103 (18) obj. 71.9123 iterations 37
Cbc0038I Pass  23: suminf.    0.15291 (4) obj. 71.9123 iterations 327
Cbc0038I Pass  24: suminf.    0.10109 (10) obj. 71.9123 iterations 47
Cbc0038I Pass  25: suminf.    0.25724 (10) obj. 71.9123 iterations 262
Cbc0038I Pass  26: suminf.    0.21191 (13) obj. 71.9123 iterations 68
Cbc0038I Pass  27: suminf.    0.31061 (7) obj. 71.9123 iterations 292
Cbc0038I Pass  28: suminf.    0.17975 (11) obj. 71.9123 iterations 35
Cbc0038I Pass  29: suminf.    1.13491 (6) obj. 71.9123 iterations 193
Cbc0038I Pass  30: suminf.    0.60529 (13) obj. 71.9123 iterations 103
Cbc0038I Pass  31: suminf.    1.21893 (8) obj. 71.9123 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 59 continuous
Cbc0038I Full problem 520 rows 449 columns, reduced to 461 rows 390 columns - 16 fixed gives 69, 105 - ok now
Cbc0038I Mini branch and bound did not improve solution (1.32 seconds)
Cbc0038I After 1.32 seconds - Feasibility pump exiting with objective of 78.6 - took 1.26 seconds
Cbc0012I Integer solution of 78.6 found by feasibility pump after 0 iterations and 0 nodes (1.34 seconds)
Cbc0031I 88 added rows had average density of 13.545455
Cbc0013I At root node, 88 cuts changed objective from 11.724138 to 40.143722 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 55 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 335 row cuts average 128.9 elements, 0 column cuts (0 active)  in 0.637 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.325 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2533 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.225 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 519 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.156 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 158 row cuts average 148.9 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 78.6 best solution, best possible 40.143722 (16.82 seconds)
Cbc0010I After 314 nodes, 158 on tree, 76.5 best solution, best possible 40.143722 (61.16 seconds)
Cbc0010I After 324 nodes, 161 on tree, 76.5 best solution, best possible 40.143722 (61.87 seconds)
Cbc0010I After 334 nodes, 166 on tree, 76.5 best solution, best possible 40.143722 (62.60 seconds)
Cbc0010I After 342 nodes, 169 on tree, 76.5 best solution, best possible 40.143722 (63.53 seconds)
Cbc0010I After 347 nodes, 173 on tree, 76.5 best solution, best possible 40.143722 (64.28 seconds)
Cbc0010I After 354 nodes, 176 on tree, 76.5 best solution, best possible 40.143722 (65.08 seconds)
Cbc0010I After 360 nodes, 178 on tree, 76.5 best solution, best possible 40.143722 (65.94 seconds)
Cbc0010I After 366 nodes, 182 on tree, 76.5 best solution, best possible 40.143722 (66.85 seconds)
Cbc0010I After 371 nodes, 184 on tree, 76.5 best solution, best possible 40.143722 (67.59 seconds)
Cbc0010I After 375 nodes, 186 on tree, 76.5 best solution, best possible 40.143722 (68.36 seconds)
Cbc0010I After 378 nodes, 188 on tree, 76.5 best solution, best possible 40.143722 (69.23 seconds)
Cbc0010I After 385 nodes, 192 on tree, 76.5 best solution, best possible 40.143722 (70.02 seconds)
Cbc0010I After 389 nodes, 193 on tree, 76.5 best solution, best possible 40.143722 (70.77 seconds)
Cbc0010I After 394 nodes, 196 on tree, 76.5 best solution, best possible 40.143722 (71.56 seconds)
Cbc0010I After 402 nodes, 200 on tree, 76.5 best solution, best possible 40.143722 (72.33 seconds)
Cbc0010I After 409 nodes, 203 on tree, 76.5 best solution, best possible 40.143722 (73.07 seconds)
Cbc0010I After 413 nodes, 205 on tree, 76.5 best solution, best possible 40.143722 (73.95 seconds)
Cbc0010I After 420 nodes, 209 on tree, 76.5 best solution, best possible 40.143722 (74.75 seconds)
Cbc0010I After 426 nodes, 212 on tree, 76.5 best solution, best possible 40.143722 (75.53 seconds)
Cbc0010I After 431 nodes, 215 on tree, 76.5 best solution, best possible 40.143722 (76.40 seconds)
Cbc0010I After 437 nodes, 217 on tree, 76.5 best solution, best possible 40.143722 (77.27 seconds)
Cbc0010I After 446 nodes, 223 on tree, 76.5 best solution, best possible 40.143722 (77.99 seconds)
Cbc0010I After 454 nodes, 225 on tree, 76.5 best solution, best possible 40.143722 (79.04 seconds)
Cbc0010I After 461 nodes, 230 on tree, 76.5 best solution, best possible 40.143722 (79.77 seconds)
Cbc0010I After 469 nodes, 232 on tree, 76.5 best solution, best possible 40.143722 (80.48 seconds)
Cbc0010I After 483 nodes, 239 on tree, 76.5 best solution, best possible 40.143722 (81.19 seconds)
Cbc0010I After 496 nodes, 243 on tree, 76.5 best solution, best possible 40.143722 (81.90 seconds)
Cbc0010I After 505 nodes, 248 on tree, 76.5 best solution, best possible 40.143722 (82.62 seconds)
Cbc0010I After 513 nodes, 252 on tree, 76.5 best solution, best possible 40.143722 (83.42 seconds)
Cbc0010I After 524 nodes, 257 on tree, 76.5 best solution, best possible 40.143722 (84.18 seconds)
Cbc0010I After 534 nodes, 262 on tree, 76.5 best solution, best possible 40.143722 (84.91 seconds)
Cbc0010I After 544 nodes, 267 on tree, 76.5 best solution, best possible 40.143722 (85.62 seconds)
Cbc0010I After 552 nodes, 271 on tree, 76.5 best solution, best possible 40.143722 (86.34 seconds)
Cbc0010I After 560 nodes, 275 on tree, 76.5 best solution, best possible 40.143722 (87.07 seconds)
Cbc0010I After 571 nodes, 278 on tree, 76.5 best solution, best possible 40.143722 (87.83 seconds)
Cbc0010I After 582 nodes, 284 on tree, 76.5 best solution, best possible 40.143722 (88.58 seconds)
Cbc0010I After 594 nodes, 289 on tree, 76.5 best solution, best possible 40.143722 (89.36 seconds)
Cbc0010I After 600 nodes, 292 on tree, 76.5 best solution, best possible 40.143722 (90.09 seconds)
Cbc0010I After 606 nodes, 295 on tree, 76.5 best solution, best possible 40.143722 (90.88 seconds)
Cbc0010I After 617 nodes, 301 on tree, 76.5 best solution, best possible 40.143722 (91.67 seconds)
Cbc0010I After 623 nodes, 303 on tree, 76.5 best solution, best possible 40.143722 (92.38 seconds)
Cbc0010I After 630 nodes, 306 on tree, 76.5 best solution, best possible 40.143722 (93.12 seconds)
Cbc0010I After 639 nodes, 311 on tree, 76.5 best solution, best possible 40.143722 (93.87 seconds)
Cbc0010I After 645 nodes, 313 on tree, 76.5 best solution, best possible 40.143722 (94.73 seconds)
Cbc0010I After 657 nodes, 319 on tree, 76.5 best solution, best possible 40.143722 (95.47 seconds)
Cbc0010I After 666 nodes, 325 on tree, 76.5 best solution, best possible 40.143722 (96.21 seconds)
Cbc0010I After 676 nodes, 329 on tree, 76.5 best solution, best possible 40.143722 (97.01 seconds)
Cbc0010I After 686 nodes, 334 on tree, 76.5 best solution, best possible 40.143722 (97.74 seconds)
Cbc0010I After 698 nodes, 341 on tree, 76.5 best solution, best possible 40.143722 (98.49 seconds)
Cbc0010I After 705 nodes, 344 on tree, 76.5 best solution, best possible 40.143722 (99.19 seconds)
Cbc0010I After 713 nodes, 347 on tree, 76.5 best solution, best possible 40.143722 (99.98 seconds)
Cbc0010I After 723 nodes, 352 on tree, 76.5 best solution, best possible 40.143722 (100.69 seconds)
Cbc0010I After 734 nodes, 358 on tree, 76.5 best solution, best possible 40.143722 (101.41 seconds)
Cbc0010I After 742 nodes, 362 on tree, 76.5 best solution, best possible 40.143722 (102.14 seconds)
Cbc0010I After 752 nodes, 367 on tree, 76.5 best solution, best possible 40.143722 (102.88 seconds)
Cbc0010I After 764 nodes, 374 on tree, 76.5 best solution, best possible 40.143722 (103.60 seconds)
Cbc0010I After 773 nodes, 378 on tree, 76.5 best solution, best possible 40.143722 (104.40 seconds)
Cbc0010I After 779 nodes, 381 on tree, 76.5 best solution, best possible 40.143722 (105.34 seconds)
Cbc0010I After 785 nodes, 384 on tree, 76.5 best solution, best possible 40.143722 (106.14 seconds)
Cbc0010I After 790 nodes, 386 on tree, 76.5 best solution, best possible 40.143722 (107.07 seconds)
Cbc0010I After 796 nodes, 389 on tree, 76.5 best solution, best possible 40.143722 (107.84 seconds)
Cbc0010I After 801 nodes, 393 on tree, 76.5 best solution, best possible 40.143722 (108.68 seconds)
Cbc0010I After 806 nodes, 395 on tree, 76.5 best solution, best possible 40.143722 (109.51 seconds)
Cbc0010I After 811 nodes, 398 on tree, 76.5 best solution, best possible 40.143722 (110.26 seconds)
Cbc0010I After 814 nodes, 399 on tree, 76.5 best solution, best possible 40.143722 (111.02 seconds)
Cbc0010I After 820 nodes, 402 on tree, 76.5 best solution, best possible 40.143722 (111.73 seconds)
Cbc0010I After 831 nodes, 408 on tree, 76.5 best solution, best possible 40.143722 (112.48 seconds)
Cbc0010I After 840 nodes, 411 on tree, 76.5 best solution, best possible 40.143722 (113.35 seconds)
Cbc0010I After 843 nodes, 413 on tree, 76.5 best solution, best possible 40.143722 (114.09 seconds)
Cbc0010I After 849 nodes, 417 on tree, 76.5 best solution, best possible 40.143722 (114.91 seconds)
Cbc0010I After 852 nodes, 417 on tree, 76.5 best solution, best possible 40.143722 (115.78 seconds)
Cbc0010I After 856 nodes, 419 on tree, 76.5 best solution, best possible 40.143722 (116.66 seconds)
Cbc0010I After 862 nodes, 422 on tree, 76.5 best solution, best possible 40.143722 (117.41 seconds)
Cbc0010I After 868 nodes, 426 on tree, 76.5 best solution, best possible 40.143722 (118.21 seconds)
Cbc0010I After 873 nodes, 428 on tree, 76.5 best solution, best possible 40.143722 (118.95 seconds)
Cbc0010I After 877 nodes, 429 on tree, 76.5 best solution, best possible 40.143722 (119.87 seconds)
Cbc0010I After 881 nodes, 431 on tree, 76.5 best solution, best possible 40.143722 (120.65 seconds)
Cbc0010I After 888 nodes, 435 on tree, 76.5 best solution, best possible 40.143722 (121.47 seconds)
Cbc0010I After 893 nodes, 437 on tree, 76.5 best solution, best possible 40.143722 (122.24 seconds)
Cbc0010I After 900 nodes, 441 on tree, 76.5 best solution, best possible 40.143722 (123.01 seconds)
Cbc0010I After 907 nodes, 445 on tree, 76.5 best solution, best possible 40.143722 (123.71 seconds)
Cbc0010I After 914 nodes, 449 on tree, 76.5 best solution, best possible 40.143722 (124.48 seconds)
Cbc0010I After 921 nodes, 452 on tree, 76.5 best solution, best possible 40.143722 (125.21 seconds)
Cbc0010I After 930 nodes, 457 on tree, 76.5 best solution, best possible 40.143722 (125.99 seconds)
Cbc0010I After 938 nodes, 460 on tree, 76.5 best solution, best possible 40.143722 (126.71 seconds)
Cbc0010I After 946 nodes, 465 on tree, 76.5 best solution, best possible 40.143722 (127.44 seconds)
Cbc0010I After 955 nodes, 469 on tree, 76.5 best solution, best possible 40.143722 (128.14 seconds)
Cbc0010I After 965 nodes, 474 on tree, 76.5 best solution, best possible 40.143722 (129.03 seconds)
Cbc0010I After 968 nodes, 476 on tree, 76.5 best solution, best possible 40.143722 (129.88 seconds)
Cbc0010I After 972 nodes, 478 on tree, 76.5 best solution, best possible 40.143722 (130.71 seconds)
Cbc0010I After 977 nodes, 481 on tree, 76.5 best solution, best possible 40.143722 (131.60 seconds)
Cbc0010I After 983 nodes, 484 on tree, 76.5 best solution, best possible 40.143722 (132.31 seconds)
Cbc0010I After 987 nodes, 485 on tree, 76.5 best solution, best possible 40.143722 (133.10 seconds)
Cbc0010I After 993 nodes, 488 on tree, 76.5 best solution, best possible 40.143722 (133.91 seconds)
Cbc0010I After 999 nodes, 491 on tree, 76.5 best solution, best possible 40.143722 (135.00 seconds)
Cbc0010I After 1005 nodes, 496 on tree, 76.5 best solution, best possible 40.143722 (135.70 seconds)
Cbc0004I Integer solution of 73 found after 549545 iterations and 1009 nodes (135.79 seconds)
Cbc0010I After 1014 nodes, 478 on tree, 73 best solution, best possible 40.143722 (136.43 seconds)
Cbc0010I After 1020 nodes, 482 on tree, 73 best solution, best possible 40.143722 (137.18 seconds)
Cbc0010I After 1024 nodes, 483 on tree, 73 best solution, best possible 40.143722 (137.97 seconds)
Cbc0010I After 1029 nodes, 485 on tree, 73 best solution, best possible 40.143722 (138.69 seconds)
Cbc0010I After 1033 nodes, 487 on tree, 73 best solution, best possible 40.143722 (139.39 seconds)
Cbc0010I After 1040 nodes, 490 on tree, 73 best solution, best possible 40.143722 (140.35 seconds)
Cbc0010I After 1047 nodes, 494 on tree, 73 best solution, best possible 40.143722 (141.11 seconds)
Cbc0010I After 1056 nodes, 500 on tree, 73 best solution, best possible 40.143722 (141.86 seconds)
Cbc0010I After 1061 nodes, 501 on tree, 73 best solution, best possible 40.143722 (142.56 seconds)
Cbc0010I After 1067 nodes, 504 on tree, 73 best solution, best possible 40.143722 (143.29 seconds)
Cbc0010I After 1074 nodes, 506 on tree, 73 best solution, best possible 40.143722 (144.02 seconds)
Cbc0010I After 1084 nodes, 511 on tree, 73 best solution, best possible 40.143722 (144.80 seconds)
Cbc0010I After 1095 nodes, 516 on tree, 73 best solution, best possible 40.143722 (145.62 seconds)
Cbc0010I After 1103 nodes, 519 on tree, 73 best solution, best possible 40.143722 (146.32 seconds)
Cbc0010I After 1112 nodes, 525 on tree, 73 best solution, best possible 40.143722 (147.04 seconds)
Cbc0010I After 1117 nodes, 526 on tree, 73 best solution, best possible 40.143722 (147.81 seconds)
Cbc0010I After 1121 nodes, 528 on tree, 73 best solution, best possible 40.143722 (148.63 seconds)
Cbc0010I After 1124 nodes, 530 on tree, 73 best solution, best possible 40.143722 (149.49 seconds)
Cbc0010I After 1129 nodes, 533 on tree, 73 best solution, best possible 40.143722 (150.31 seconds)
