Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/nu120-pr3.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           nu120-pr3
At line 2 ROWS
At line 2214 COLUMNS
At line 36804 RHS
At line 36990 BOUNDS
At line 45592 ENDATA
Problem nu120-pr3 has 2210 rows, 8601 columns and 25986 elements
Coin0008I nu120-pr3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21306.4 - 0.298636 seconds
Cgl0002I 18 variables fixed
Cgl0003I 0 fixed, 59 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 1961 rows, 8179 columns (8179 integer (8120 of which binary)) and 24591 elements
Coin3009W Conflict graph built in 0.010 seconds, density: 0.006%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 4.9999
Cbc0038I Initial state - 170 integers unsatisfied sum - 43.2988
Cbc0038I Pass   1: suminf.   15.08333 (53) obj. 22270 iterations 1381
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 0 rows 0 columns
Cbc0038I Cleaned solution of 46090
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound improved solution from 46090 to 43905 (1.58 seconds)
Cbc0038I Round again with cutoff of 41640.6
Cbc0038I Pass   2: suminf.   15.08333 (53) obj. 22270 iterations 0
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound did not improve solution (1.74 seconds)
Cbc0038I After 1.74 seconds - Feasibility pump exiting with objective of 43905 - took 0.87 seconds
Cbc0012I Integer solution of 43905 found by feasibility pump after 0 iterations and 0 nodes (1.74 seconds)
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0031I 286 added rows had average density of 7.6503497
Cbc0013I At root node, 286 cuts changed objective from 21306.442 to 24440.692 in 18 passes
Cbc0010I After 11 nodes, 11 on tree, 43905 best solution, best possible 24440.692 (351.47 seconds)
Cbc0010I After 12 nodes, 12 on tree, 43905 best solution, best possible 24440.692 (354.32 seconds)
Cbc0010I After 13 nodes, 12 on tree, 43905 best solution, best possible 24440.692 (356.37 seconds)
Cbc0010I After 14 nodes, 13 on tree, 43905 best solution, best possible 24440.692 (357.70 seconds)
Cbc0010I After 15 nodes, 13 on tree, 43905 best solution, best possible 24440.692 (360.19 seconds)
Cbc0010I After 16 nodes, 14 on tree, 43905 best solution, best possible 24440.692 (361.23 seconds)
Cbc0010I After 17 nodes, 15 on tree, 43905 best solution, best possible 24440.692 (364.88 seconds)
Cbc0010I After 18 nodes, 15 on tree, 43905 best solution, best possible 24440.692 (370.72 seconds)
Cbc0010I After 19 nodes, 15 on tree, 43905 best solution, best possible 24440.692 (374.19 seconds)
Cbc0010I After 20 nodes, 16 on tree, 43905 best solution, best possible 24440.692 (378.31 seconds)
Cbc0010I After 21 nodes, 16 on tree, 43905 best solution, best possible 24440.692 (384.44 seconds)
Cbc0010I After 22 nodes, 17 on tree, 43905 best solution, best possible 24440.692 (387.22 seconds)
Cbc0010I After 23 nodes, 18 on tree, 43905 best solution, best possible 24440.692 (388.78 seconds)
Cbc0010I After 24 nodes, 19 on tree, 43905 best solution, best possible 24440.692 (393.05 seconds)
Cbc0010I After 25 nodes, 19 on tree, 43905 best solution, best possible 24440.692 (396.84 seconds)
Cbc0010I After 26 nodes, 19 on tree, 43905 best solution, best possible 24440.692 (398.97 seconds)
Cbc0010I After 27 nodes, 20 on tree, 43905 best solution, best possible 24440.692 (403.53 seconds)
Cbc0010I After 28 nodes, 20 on tree, 43905 best solution, best possible 24440.692 (407.94 seconds)
Cbc0010I After 29 nodes, 21 on tree, 43905 best solution, best possible 24440.692 (413.05 seconds)
Cbc0010I After 30 nodes, 21 on tree, 43905 best solution, best possible 24440.692 (418.86 seconds)
Cbc0010I After 31 nodes, 21 on tree, 43905 best solution, best possible 24440.692 (420.98 seconds)
Cbc0010I After 32 nodes, 22 on tree, 43905 best solution, best possible 24440.692 (423.54 seconds)
Cbc0010I After 33 nodes, 22 on tree, 43905 best solution, best possible 24440.692 (425.72 seconds)
Cbc0010I After 34 nodes, 23 on tree, 43905 best solution, best possible 24440.692 (429.31 seconds)
Cbc0010I After 35 nodes, 23 on tree, 43905 best solution, best possible 24440.692 (433.46 seconds)
Cbc0010I After 36 nodes, 24 on tree, 43905 best solution, best possible 24440.692 (438.13 seconds)
Cbc0010I After 37 nodes, 24 on tree, 43905 best solution, best possible 24440.692 (441.85 seconds)
Cbc0010I After 38 nodes, 25 on tree, 43905 best solution, best possible 24440.692 (444.45 seconds)
Cbc0010I After 39 nodes, 26 on tree, 43905 best solution, best possible 24440.692 (446.89 seconds)
Cbc0010I After 40 nodes, 26 on tree, 43905 best solution, best possible 24440.692 (449.08 seconds)
Cbc0010I After 41 nodes, 27 on tree, 43905 best solution, best possible 24440.692 (452.94 seconds)
Cbc0010I After 42 nodes, 27 on tree, 43905 best solution, best possible 24440.692 (457.03 seconds)
Cbc0010I After 43 nodes, 28 on tree, 43905 best solution, best possible 24440.692 (462.09 seconds)
Cbc0010I After 44 nodes, 28 on tree, 43905 best solution, best possible 24440.692 (467.54 seconds)
Cbc0010I After 45 nodes, 29 on tree, 43905 best solution, best possible 24440.692 (471.41 seconds)
Cbc0010I After 46 nodes, 29 on tree, 43905 best solution, best possible 24440.692 (475.57 seconds)
Cbc0010I After 47 nodes, 30 on tree, 43905 best solution, best possible 24440.692 (480.68 seconds)
Cbc0010I After 48 nodes, 30 on tree, 43905 best solution, best possible 24440.692 (486.58 seconds)
Cbc0010I After 49 nodes, 31 on tree, 43905 best solution, best possible 24440.692 (488.55 seconds)
Cbc0010I After 50 nodes, 32 on tree, 43905 best solution, best possible 24440.692 (490.75 seconds)
Cbc0010I After 51 nodes, 32 on tree, 43905 best solution, best possible 24440.692 (492.37 seconds)
Cbc0010I After 52 nodes, 32 on tree, 43905 best solution, best possible 24440.692 (493.92 seconds)
Cbc0010I After 53 nodes, 33 on tree, 43905 best solution, best possible 24440.692 (495.39 seconds)
Cbc0010I After 54 nodes, 33 on tree, 43905 best solution, best possible 24440.692 (497.57 seconds)
Cbc0010I After 55 nodes, 34 on tree, 43905 best solution, best possible 24440.692 (502.79 seconds)
Cbc0010I After 56 nodes, 34 on tree, 43905 best solution, best possible 24440.692 (506.29 seconds)
Cbc0010I After 57 nodes, 35 on tree, 43905 best solution, best possible 24440.692 (511.36 seconds)
Cbc0010I After 58 nodes, 35 on tree, 43905 best solution, best possible 24440.692 (514.52 seconds)
Cbc0010I After 59 nodes, 36 on tree, 43905 best solution, best possible 24440.692 (516.33 seconds)
Cbc0010I After 60 nodes, 37 on tree, 43905 best solution, best possible 24440.692 (518.31 seconds)
Cbc0010I After 61 nodes, 37 on tree, 43905 best solution, best possible 24440.692 (520.05 seconds)
Cbc0010I After 62 nodes, 38 on tree, 43905 best solution, best possible 24440.692 (523.38 seconds)
Cbc0010I After 63 nodes, 38 on tree, 43905 best solution, best possible 24440.692 (527.06 seconds)
Cbc0010I After 64 nodes, 38 on tree, 43905 best solution, best possible 24440.692 (528.57 seconds)
Cbc0010I After 65 nodes, 39 on tree, 43905 best solution, best possible 24440.692 (532.25 seconds)
Cbc0010I After 66 nodes, 39 on tree, 43905 best solution, best possible 24440.692 (536.09 seconds)
Cbc0010I After 67 nodes, 40 on tree, 43905 best solution, best possible 24440.692 (539.64 seconds)
Cbc0010I After 68 nodes, 40 on tree, 43905 best solution, best possible 24440.692 (543.17 seconds)
Cbc0010I After 69 nodes, 41 on tree, 43905 best solution, best possible 24440.692 (545.56 seconds)
Cbc0010I After 70 nodes, 41 on tree, 43905 best solution, best possible 24440.692 (547.03 seconds)
Cbc0010I After 71 nodes, 42 on tree, 43905 best solution, best possible 24440.692 (548.33 seconds)
Cbc0010I After 72 nodes, 42 on tree, 43905 best solution, best possible 24440.692 (550.35 seconds)
Cbc0010I After 73 nodes, 43 on tree, 43905 best solution, best possible 24440.692 (554.14 seconds)
Cbc0010I After 74 nodes, 43 on tree, 43905 best solution, best possible 24440.692 (558.36 seconds)
Cbc0010I After 75 nodes, 44 on tree, 43905 best solution, best possible 24440.692 (563.79 seconds)
Cbc0010I After 76 nodes, 44 on tree, 43905 best solution, best possible 24440.692 (567.95 seconds)
Cbc0010I After 77 nodes, 45 on tree, 43905 best solution, best possible 24440.692 (572.17 seconds)
Cbc0010I After 78 nodes, 46 on tree, 43905 best solution, best possible 24440.692 (574.17 seconds)
Cbc0010I After 79 nodes, 46 on tree, 43905 best solution, best possible 24440.692 (576.49 seconds)
Cbc0010I After 80 nodes, 47 on tree, 43905 best solution, best possible 24440.692 (578.41 seconds)
Cbc0010I After 81 nodes, 47 on tree, 43905 best solution, best possible 24440.692 (580.73 seconds)
Cbc0010I After 82 nodes, 47 on tree, 43905 best solution, best possible 24440.692 (584.72 seconds)
Cbc0010I After 83 nodes, 48 on tree, 43905 best solution, best possible 24440.692 (586.26 seconds)
Cbc0010I After 84 nodes, 48 on tree, 43905 best solution, best possible 24440.692 (587.82 seconds)
Cbc0010I After 85 nodes, 49 on tree, 43905 best solution, best possible 24440.692 (590.33 seconds)
Cbc0010I After 86 nodes, 50 on tree, 43905 best solution, best possible 24440.692 (594.04 seconds)
Cbc0010I After 87 nodes, 50 on tree, 43905 best solution, best possible 24440.692 (597.78 seconds)
Cbc0010I After 88 nodes, 50 on tree, 43905 best solution, best possible 24440.692 (601.28 seconds)
Cbc0010I After 89 nodes, 51 on tree, 43905 best solution, best possible 24440.692 (605.71 seconds)
Cbc0010I After 90 nodes, 51 on tree, 43905 best solution, best possible 24440.692 (609.13 seconds)
Cbc0010I After 91 nodes, 52 on tree, 43905 best solution, best possible 24440.692 (614.49 seconds)
Cbc0010I After 92 nodes, 52 on tree, 43905 best solution, best possible 24440.692 (618.45 seconds)
Cbc0010I After 93 nodes, 53 on tree, 43905 best solution, best possible 24440.692 (620.54 seconds)
Cbc0010I After 94 nodes, 54 on tree, 43905 best solution, best possible 24440.692 (621.54 seconds)
Cbc0010I After 95 nodes, 54 on tree, 43905 best solution, best possible 24440.692 (622.69 seconds)
Cbc0010I After 96 nodes, 55 on tree, 43905 best solution, best possible 24440.692 (627.57 seconds)
Cbc0010I After 97 nodes, 55 on tree, 43905 best solution, best possible 24440.692 (632.20 seconds)
Cbc0010I After 98 nodes, 56 on tree, 43905 best solution, best possible 24440.692 (637.16 seconds)
Cbc0010I After 99 nodes, 56 on tree, 43905 best solution, best possible 24440.692 (640.90 seconds)
Cbc0010I After 100 nodes, 56 on tree, 43905 best solution, best possible 24440.692 (643.19 seconds)
Cbc0010I After 101 nodes, 57 on tree, 43905 best solution, best possible 24440.692 (644.15 seconds)
Cbc0010I After 102 nodes, 57 on tree, 43905 best solution, best possible 24440.692 (647.52 seconds)
Cbc0010I After 104 nodes, 58 on tree, 43905 best solution, best possible 24440.692 (652.69 seconds)
Cbc0010I After 105 nodes, 59 on tree, 43905 best solution, best possible 24440.692 (657.09 seconds)
Cbc0010I After 106 nodes, 59 on tree, 43905 best solution, best possible 24440.692 (661.29 seconds)
Cbc0010I After 107 nodes, 60 on tree, 43905 best solution, best possible 24440.692 (662.83 seconds)
Cbc0010I After 108 nodes, 61 on tree, 43905 best solution, best possible 24440.692 (664.23 seconds)
Cbc0010I After 109 nodes, 61 on tree, 43905 best solution, best possible 24440.692 (667.04 seconds)
Cbc0010I After 110 nodes, 62 on tree, 43905 best solution, best possible 24440.692 (669.84 seconds)
Cbc0010I After 111 nodes, 62 on tree, 43905 best solution, best possible 24440.692 (674.44 seconds)
Cbc0010I After 112 nodes, 62 on tree, 43905 best solution, best possible 24440.692 (676.02 seconds)
Cbc0010I After 113 nodes, 63 on tree, 43905 best solution, best possible 24440.692 (679.46 seconds)
Cbc0010I After 114 nodes, 63 on tree, 43905 best solution, best possible 24440.692 (683.67 seconds)
Cbc0010I After 115 nodes, 64 on tree, 43905 best solution, best possible 24440.692 (687.60 seconds)
Cbc0010I After 116 nodes, 64 on tree, 43905 best solution, best possible 24440.692 (691.52 seconds)
Cbc0010I After 117 nodes, 65 on tree, 43905 best solution, best possible 24440.692 (696.12 seconds)
Cbc0010I After 118 nodes, 65 on tree, 43905 best solution, best possible 24440.692 (700.49 seconds)
Cbc0010I After 119 nodes, 66 on tree, 43905 best solution, best possible 24440.692 (702.06 seconds)
Cbc0010I After 120 nodes, 66 on tree, 43905 best solution, best possible 24440.692 (703.54 seconds)
Cbc0010I After 121 nodes, 67 on tree, 43905 best solution, best possible 24440.692 (707.70 seconds)
Cbc0010I After 122 nodes, 67 on tree, 43905 best solution, best possible 24440.692 (711.99 seconds)
Cbc0010I After 123 nodes, 68 on tree, 43905 best solution, best possible 24440.692 (716.16 seconds)
Cbc0010I After 124 nodes, 68 on tree, 43905 best solution, best possible 24440.692 (720.27 seconds)
Cbc0010I After 125 nodes, 69 on tree, 43905 best solution, best possible 24440.692 (724.76 seconds)
Cbc0010I After 126 nodes, 69 on tree, 43905 best solution, best possible 24440.692 (729.53 seconds)
Cbc0010I After 127 nodes, 70 on tree, 43905 best solution, best possible 24440.692 (730.94 seconds)
Cbc0010I After 128 nodes, 71 on tree, 43905 best solution, best possible 24440.692 (731.79 seconds)
Cbc0010I After 129 nodes, 72 on tree, 43905 best solution, best possible 24440.692 (735.97 seconds)
Cbc0010I After 130 nodes, 72 on tree, 43905 best solution, best possible 24440.692 (741.00 seconds)
Cbc0010I After 131 nodes, 72 on tree, 43905 best solution, best possible 24440.692 (742.41 seconds)
Cbc0010I After 132 nodes, 73 on tree, 43905 best solution, best possible 24440.692 (746.94 seconds)
Cbc0010I After 133 nodes, 73 on tree, 43905 best solution, best possible 24440.692 (751.79 seconds)
Cbc0010I After 134 nodes, 74 on tree, 43905 best solution, best possible 24440.692 (756.11 seconds)
Cbc0010I After 135 nodes, 74 on tree, 43905 best solution, best possible 24440.692 (760.96 seconds)
Cbc0010I After 136 nodes, 74 on tree, 43905 best solution, best possible 24440.692 (762.52 seconds)
Cbc0010I After 137 nodes, 75 on tree, 43905 best solution, best possible 24440.692 (763.62 seconds)
Cbc0010I After 138 nodes, 75 on tree, 43905 best solution, best possible 24440.692 (765.58 seconds)
Cbc0010I After 139 nodes, 76 on tree, 43905 best solution, best possible 24440.692 (769.20 seconds)
Cbc0010I After 140 nodes, 77 on tree, 43905 best solution, best possible 24440.692 (772.83 seconds)
Cbc0010I After 141 nodes, 77 on tree, 43905 best solution, best possible 24440.692 (776.42 seconds)
Cbc0010I After 142 nodes, 78 on tree, 43905 best solution, best possible 24440.692 (777.73 seconds)
Cbc0010I After 143 nodes, 78 on tree, 43905 best solution, best possible 24440.692 (778.80 seconds)
Cbc0010I After 144 nodes, 79 on tree, 43905 best solution, best possible 24440.692 (780.83 seconds)
Cbc0010I After 145 nodes, 80 on tree, 43905 best solution, best possible 24440.692 (783.72 seconds)
Cbc0010I After 146 nodes, 80 on tree, 43905 best solution, best possible 24440.692 (785.87 seconds)
Cbc0010I After 147 nodes, 80 on tree, 43905 best solution, best possible 24440.692 (786.78 seconds)
Cbc0010I After 148 nodes, 81 on tree, 43905 best solution, best possible 24440.692 (790.39 seconds)
Cbc0010I After 149 nodes, 81 on tree, 43905 best solution, best possible 24440.692 (794.05 seconds)
Cbc0010I After 150 nodes, 82 on tree, 43905 best solution, best possible 24440.692 (797.87 seconds)
Cbc0010I After 151 nodes, 82 on tree, 43905 best solution, best possible 24440.692 (801.07 seconds)
Cbc0010I After 152 nodes, 83 on tree, 43905 best solution, best possible 24440.692 (802.35 seconds)
Cbc0010I After 153 nodes, 83 on tree, 43905 best solution, best possible 24440.692 (804.07 seconds)
Cbc0010I After 154 nodes, 84 on tree, 43905 best solution, best possible 24440.692 (805.22 seconds)
Cbc0010I After 155 nodes, 84 on tree, 43905 best solution, best possible 24440.692 (806.96 seconds)
Cbc0010I After 156 nodes, 85 on tree, 43905 best solution, best possible 24440.692 (810.76 seconds)
Cbc0010I After 157 nodes, 85 on tree, 43905 best solution, best possible 24440.692 (813.92 seconds)
Cbc0010I After 158 nodes, 86 on tree, 43905 best solution, best possible 24440.692 (817.19 seconds)
Cbc0010I After 159 nodes, 86 on tree, 43905 best solution, best possible 24440.692 (819.72 seconds)
Cbc0010I After 160 nodes, 87 on tree, 43905 best solution, best possible 24440.692 (822.95 seconds)
Cbc0010I After 161 nodes, 87 on tree, 43905 best solution, best possible 24440.692 (827.08 seconds)
Cbc0010I After 162 nodes, 88 on tree, 43905 best solution, best possible 24440.692 (828.03 seconds)
Cbc0010I After 163 nodes, 88 on tree, 43905 best solution, best possible 24440.692 (830.11 seconds)
Cbc0010I After 164 nodes, 89 on tree, 43905 best solution, best possible 24440.692 (834.09 seconds)
Cbc0010I After 165 nodes, 89 on tree, 43905 best solution, best possible 24440.692 (836.21 seconds)
Cbc0010I After 166 nodes, 90 on tree, 43905 best solution, best possible 24440.692 (837.30 seconds)
Cbc0010I After 167 nodes, 91 on tree, 43905 best solution, best possible 24440.692 (840.79 seconds)
Cbc0010I After 168 nodes, 91 on tree, 43905 best solution, best possible 24440.692 (844.17 seconds)
Cbc0010I After 169 nodes, 92 on tree, 43905 best solution, best possible 24440.692 (847.51 seconds)
Cbc0010I After 170 nodes, 92 on tree, 43905 best solution, best possible 24440.692 (850.20 seconds)
Cbc0010I After 171 nodes, 93 on tree, 43905 best solution, best possible 24440.692 (851.20 seconds)
Cbc0010I After 172 nodes, 93 on tree, 43905 best solution, best possible 24440.692 (852.33 seconds)
Cbc0010I After 174 nodes, 95 on tree, 43905 best solution, best possible 24440.692 (853.51 seconds)
Cbc0010I After 175 nodes, 95 on tree, 43905 best solution, best possible 24440.692 (854.38 seconds)
Cbc0010I After 176 nodes, 96 on tree, 43905 best solution, best possible 24440.692 (856.13 seconds)
Cbc0010I After 177 nodes, 96 on tree, 43905 best solution, best possible 24440.692 (858.93 seconds)
Cbc0010I After 178 nodes, 97 on tree, 43905 best solution, best possible 24440.692 (861.00 seconds)
Cbc0010I After 179 nodes, 97 on tree, 43905 best solution, best possible 24440.692 (863.27 seconds)
Cbc0010I After 180 nodes, 98 on tree, 43905 best solution, best possible 24440.692 (864.37 seconds)
Cbc0010I After 181 nodes, 98 on tree, 43905 best solution, best possible 24440.692 (865.09 seconds)
Cbc0010I After 183 nodes, 99 on tree, 43905 best solution, best possible 24440.692 (866.64 seconds)
Cbc0010I After 184 nodes, 99 on tree, 43905 best solution, best possible 24440.692 (867.71 seconds)
Cbc0010I After 185 nodes, 100 on tree, 43905 best solution, best possible 24440.692 (868.57 seconds)
Cbc0010I After 186 nodes, 100 on tree, 43905 best solution, best possible 24440.692 (869.66 seconds)
Cbc0010I After 187 nodes, 101 on tree, 43905 best solution, best possible 24440.692 (871.79 seconds)
Cbc0010I After 188 nodes, 101 on tree, 43905 best solution, best possible 24440.692 (875.29 seconds)
Cbc0010I After 189 nodes, 102 on tree, 43905 best solution, best possible 24440.692 (878.49 seconds)
Cbc0010I After 190 nodes, 102 on tree, 43905 best solution, best possible 24440.692 (880.32 seconds)
Cbc0010I After 191 nodes, 103 on tree, 43905 best solution, best possible 24440.692 (881.41 seconds)
Cbc0010I After 192 nodes, 103 on tree, 43905 best solution, best possible 24440.692 (882.89 seconds)
Cbc0010I After 193 nodes, 104 on tree, 43905 best solution, best possible 24440.692 (883.64 seconds)
Cbc0010I After 194 nodes, 104 on tree, 43905 best solution, best possible 24440.692 (884.53 seconds)
Cbc0010I After 195 nodes, 105 on tree, 43905 best solution, best possible 24440.692 (885.92 seconds)
Cbc0010I After 196 nodes, 105 on tree, 43905 best solution, best possible 24440.692 (887.37 seconds)
Cbc0010I After 197 nodes, 106 on tree, 43905 best solution, best possible 24440.692 (889.32 seconds)
Cbc0010I After 198 nodes, 106 on tree, 43905 best solution, best possible 24440.692 (891.60 seconds)
Cbc0010I After 199 nodes, 107 on tree, 43905 best solution, best possible 24440.692 (892.69 seconds)
Cbc0010I After 200 nodes, 107 on tree, 43905 best solution, best possible 24440.692 (893.70 seconds)
Cbc0010I After 201 nodes, 108 on tree, 43905 best solution, best possible 24440.692 (895.14 seconds)
Cbc0010I After 202 nodes, 108 on tree, 43905 best solution, best possible 24440.692 (896.67 seconds)
Cbc0010I After 203 nodes, 109 on tree, 43905 best solution, best possible 24440.692 (897.41 seconds)
Cbc0010I After 204 nodes, 109 on tree, 43905 best solution, best possible 24440.692 (898.73 seconds)
Cbc0010I After 205 nodes, 110 on tree, 43905 best solution, best possible 24440.692 (900.63 seconds)
Cbc0010I After 206 nodes, 111 on tree, 43905 best solution, best possible 24440.692 (901.35 seconds)
Cbc0010I After 207 nodes, 111 on tree, 43905 best solution, best possible 24440.692 (902.71 seconds)
Cbc0010I After 208 nodes, 111 on tree, 43905 best solution, best possible 24440.692 (904.90 seconds)
Cbc0010I After 209 nodes, 112 on tree, 43905 best solution, best possible 24440.692 (905.67 seconds)
Cbc0010I After 210 nodes, 112 on tree, 43905 best solution, best possible 24440.692 (906.98 seconds)
Cbc0010I After 211 nodes, 113 on tree, 43905 best solution, best possible 24440.692 (907.99 seconds)
Cbc0010I After 212 nodes, 113 on tree, 43905 best solution, best possible 24440.692 (908.83 seconds)
Cbc0010I After 213 nodes, 114 on tree, 43905 best solution, best possible 24440.692 (909.96 seconds)
Cbc0010I After 214 nodes, 114 on tree, 43905 best solution, best possible 24440.692 (911.35 seconds)
Cbc0010I After 215 nodes, 115 on tree, 43905 best solution, best possible 24440.692 (913.04 seconds)
Cbc0010I After 216 nodes, 115 on tree, 43905 best solution, best possible 24440.692 (915.18 seconds)
Cbc0010I After 217 nodes, 116 on tree, 43905 best solution, best possible 24440.692 (916.79 seconds)
Cbc0010I After 219 nodes, 117 on tree, 43905 best solution, best possible 24440.692 (917.80 seconds)
Cbc0010I After 220 nodes, 117 on tree, 43905 best solution, best possible 24440.692 (920.08 seconds)
Cbc0010I After 221 nodes, 118 on tree, 43905 best solution, best possible 24440.692 (920.84 seconds)
Cbc0010I After 222 nodes, 118 on tree, 43905 best solution, best possible 24440.692 (921.70 seconds)
Cbc0010I After 224 nodes, 119 on tree, 43905 best solution, best possible 24440.692 (923.52 seconds)
Cbc0010I After 225 nodes, 120 on tree, 43905 best solution, best possible 24440.692 (925.55 seconds)
Cbc0010I After 226 nodes, 120 on tree, 43905 best solution, best possible 24440.692 (927.08 seconds)
Cbc0010I After 227 nodes, 121 on tree, 43905 best solution, best possible 24440.692 (928.54 seconds)
