Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/leo1.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/leo1.txt -quit (default strategy 1)
At line 1 NAME          leo1
At line 2 ROWS
At line 597 COLUMNS
At line 131817 RHS
At line 132410 BOUNDS
At line 139142 ENDATA
Problem leo1 has 593 rows, 6731 columns and 131218 elements
Coin0008I leo1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3.88573e+08 - 0.532677 seconds
Cgl0008I 374 inequality constraints converted to equality constraints
Cgl0004I processed model has 565 rows, 7104 columns (7104 integer (7104 of which binary)) and 107817 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 114 integers unsatisfied sum - 29.1232
Cbc0038I Pass   1: suminf.    6.16566 (26) obj. 5.24088e+08 iterations 197
Cbc0038I Pass   2: suminf.    4.54437 (17) obj. 5.2326e+08 iterations 40
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 8.65056e+08 iterations 44
Cbc0038I Solution found of 8.65056e+08
Cbc0038I Before mini branch and bound, 6633 integers at bound fixed and 304 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 135 rows 95 columns
Cbc0038I Mini branch and bound improved solution from 8.65056e+08 to 4.98529e+08 (2.27 seconds)
Cbc0038I Round again with cutoff of 4.87533e+08
Cbc0038I Pass   4: suminf.    5.73554 (30) obj. 4.87533e+08 iterations 35
Cbc0038I Pass   5: suminf.    3.76818 (20) obj. 4.87533e+08 iterations 119
Cbc0038I Pass   6: suminf.    3.03339 (17) obj. 4.87533e+08 iterations 63
Cbc0038I Pass   7: suminf.    3.24669 (15) obj. 4.87533e+08 iterations 127
Cbc0038I Pass   8: suminf.    1.71112 (12) obj. 4.87533e+08 iterations 116
Cbc0038I Pass   9: suminf.    2.46510 (10) obj. 4.87533e+08 iterations 133
Cbc0038I Pass  10: suminf.    1.28395 (11) obj. 4.87533e+08 iterations 121
Cbc0038I Pass  11: suminf.    1.60350 (9) obj. 4.87533e+08 iterations 258
Cbc0038I Pass  12: suminf.    0.93333 (8) obj. 4.87533e+08 iterations 228
Cbc0038I Pass  13: suminf.    1.50493 (8) obj. 4.87533e+08 iterations 309
Cbc0038I Pass  14: suminf.    0.98918 (7) obj. 4.87533e+08 iterations 134
Cbc0038I Pass  15: suminf.    1.50529 (8) obj. 4.87533e+08 iterations 238
Cbc0038I Pass  16: suminf.    0.97965 (6) obj. 4.87533e+08 iterations 153
Cbc0038I Pass  17: suminf.    0.98981 (5) obj. 4.87533e+08 iterations 182
Cbc0038I Pass  18: suminf.    0.54516 (6) obj. 4.87514e+08 iterations 292
Cbc0038I Pass  19: suminf.    0.54608 (6) obj. 4.87533e+08 iterations 185
Cbc0038I Pass  20: suminf.    7.66748 (28) obj. 4.87533e+08 iterations 326
Cbc0038I Pass  21: suminf.    3.76992 (18) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  22: suminf.    2.11301 (12) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  23: suminf.    2.44179 (13) obj. 4.87533e+08 iterations 208
Cbc0038I Pass  24: suminf.    2.05232 (16) obj. 4.87533e+08 iterations 86
Cbc0038I Pass  25: suminf.    2.11285 (15) obj. 4.87533e+08 iterations 224
Cbc0038I Pass  26: suminf.    1.38534 (14) obj. 4.87533e+08 iterations 353
Cbc0038I Pass  27: suminf.    2.00598 (10) obj. 4.87533e+08 iterations 150
Cbc0038I Pass  28: suminf.    7.88417 (25) obj. 4.87533e+08 iterations 273
Cbc0038I Pass  29: suminf.    1.23964 (11) obj. 4.87533e+08 iterations 354
Cbc0038I Pass  30: suminf.    1.27612 (8) obj. 4.87533e+08 iterations 260
Cbc0038I Pass  31: suminf.    6.67678 (28) obj. 4.87533e+08 iterations 317
Cbc0038I Pass  32: suminf.    3.18435 (15) obj. 4.87533e+08 iterations 275
Cbc0038I Pass  33: suminf.    3.81602 (17) obj. 4.87533e+08 iterations 189
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6435 integers at bound fixed and 209 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 200 rows 294 columns
Cbc0038I Mini branch and bound did not improve solution (7.23 seconds)
Cbc0038I After 7.23 seconds - Feasibility pump exiting with objective of 4.98529e+08 - took 5.88 seconds
Cbc0012I Integer solution of 4.9852899e+08 found by feasibility pump after 0 iterations and 0 nodes (7.24 seconds)
Cbc0038I Full problem 565 rows 7104 columns, reduced to 118 rows 64 columns
Cbc0012I Integer solution of 4.6785942e+08 found by RINS after 0 iterations and 0 nodes (7.83 seconds)
Cbc0031I 74 added rows had average density of 980.33784
Cbc0013I At root node, 74 cuts changed objective from 3.8857332e+08 to 3.9507088e+08 in 26 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.492 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 9 row cuts average 1136.1 elements, 0 column cuts (0 active)  in 2.638 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.474 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 67 row cuts average 740.5 elements, 0 column cuts (0 active)  in 889.030 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.011 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 213 row cuts average 1007.6 elements, 0 column cuts (0 active)  in 3.078 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.085 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 6 row cuts average 270.7 elements, 0 column cuts (0 active)  in 1.035 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 44 row cuts average 1368.5 elements, 0 column cuts (0 active)  in 1.124 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (917.03 seconds)
Cbc0010I After 122 nodes, 45 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3136.68 seconds)
Cbc0010I After 123 nodes, 45 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3153.93 seconds)
Cbc0010I After 125 nodes, 46 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3192.36 seconds)
Cbc0010I After 130 nodes, 49 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3193.17 seconds)
Cbc0010I After 135 nodes, 52 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3193.90 seconds)
Cbc0010I After 137 nodes, 53 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3206.98 seconds)
Cbc0010I After 138 nodes, 53 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3214.73 seconds)
Cbc0010I After 139 nodes, 54 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3248.17 seconds)
Cbc0010I After 140 nodes, 54 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3270.48 seconds)
Cbc0010I After 144 nodes, 57 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3294.17 seconds)
Cbc0010I After 145 nodes, 57 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3316.47 seconds)
Cbc0010I After 148 nodes, 57 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3331.95 seconds)
Cbc0010I After 150 nodes, 59 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3356.73 seconds)
Cbc0010I After 151 nodes, 59 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3380.57 seconds)
Cbc0010I After 158 nodes, 62 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3381.38 seconds)
Cbc0010I After 159 nodes, 63 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3397.74 seconds)
Cbc0010I After 160 nodes, 63 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3410.28 seconds)
Cbc0010I After 165 nodes, 65 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3411.00 seconds)
Cbc0010I After 166 nodes, 66 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3437.98 seconds)
Cbc0010I After 167 nodes, 66 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3459.46 seconds)
Cbc0010I After 173 nodes, 70 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3489.81 seconds)
Cbc0010I After 175 nodes, 70 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3522.74 seconds)
Cbc0010I After 178 nodes, 72 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3523.45 seconds)
Cbc0010I After 181 nodes, 74 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3524.16 seconds)
Cbc0010I After 183 nodes, 76 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3570.92 seconds)
Cbc0010I After 184 nodes, 76 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3615.97 seconds)
Cbc0010I After 186 nodes, 77 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3663.68 seconds)
Cbc0010I After 187 nodes, 77 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3709.21 seconds)
Cbc0010I After 192 nodes, 79 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3710.18 seconds)
Cbc0010I After 198 nodes, 82 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3711.07 seconds)
Cbc0010I After 200 nodes, 83 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3750.84 seconds)
Cbc0010I After 201 nodes, 83 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3791.16 seconds)
Cbc0010I After 207 nodes, 86 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3792.35 seconds)
Cbc0010I After 210 nodes, 87 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3793.10 seconds)
Cbc0010I After 213 nodes, 89 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3839.93 seconds)
Cbc0010I After 214 nodes, 89 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3883.03 seconds)
Cbc0010I After 215 nodes, 90 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3920.53 seconds)
Cbc0010I After 216 nodes, 90 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3930.24 seconds)
Cbc0010I After 219 nodes, 93 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3975.49 seconds)
Cbc0010I After 220 nodes, 93 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (3996.58 seconds)
Cbc0010I After 222 nodes, 94 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4041.23 seconds)
Cbc0010I After 223 nodes, 94 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4083.41 seconds)
Cbc0010I After 226 nodes, 95 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4084.13 seconds)
Cbc0010I After 228 nodes, 97 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4124.72 seconds)
Cbc0010I After 229 nodes, 97 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4134.53 seconds)
Cbc0010I After 233 nodes, 98 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4167.29 seconds)
Cbc0010I After 234 nodes, 98 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4177.88 seconds)
Cbc0010I After 237 nodes, 101 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4226.06 seconds)
Cbc0010I After 238 nodes, 101 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4266.74 seconds)
Cbc0010I After 240 nodes, 101 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4267.46 seconds)
Cbc0010I After 246 nodes, 104 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4268.37 seconds)
Cbc0010I After 251 nodes, 107 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4306.81 seconds)
Cbc0010I After 252 nodes, 107 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4308.83 seconds)
Cbc0010I After 254 nodes, 109 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4350.64 seconds)
Cbc0010I After 255 nodes, 109 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4391.79 seconds)
Cbc0010I After 257 nodes, 110 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4434.14 seconds)
Cbc0010I After 258 nodes, 110 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4472.83 seconds)
Cbc0010I After 263 nodes, 114 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4518.56 seconds)
Cbc0010I After 264 nodes, 114 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4562.59 seconds)
Cbc0010I After 267 nodes, 115 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4563.33 seconds)
Cbc0010I After 269 nodes, 116 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4596.69 seconds)
Cbc0010I After 270 nodes, 116 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4615.01 seconds)
Cbc0010I After 271 nodes, 117 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4655.93 seconds)
Cbc0010I After 272 nodes, 117 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4695.16 seconds)
Cbc0010I After 277 nodes, 120 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4695.90 seconds)
Cbc0010I After 279 nodes, 122 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4732.65 seconds)
Cbc0010I After 280 nodes, 122 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4735.04 seconds)
Cbc0010I After 283 nodes, 123 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4775.35 seconds)
Cbc0010I After 284 nodes, 123 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4777.15 seconds)
Cbc0010I After 288 nodes, 125 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4777.88 seconds)
Cbc0010I After 289 nodes, 126 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (4818.34 seconds)
