Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nh97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nh97_potential.txt -quit (default strategy 1)
At line 1 NAME          nh97_potential
At line 2 ROWS
At line 1920 COLUMNS
At line 5387 RHS
At line 6344 BOUNDS
At line 7525 ENDATA
Problem nh97_potential has 1916 rows, 1180 columns and 5748 elements
Coin0008I nh97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1394 - 0.157877 seconds
Cgl0004I processed model has 958 rows, 1180 columns (958 integer (630 of which binary)) and 2874 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.023%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 689 integers unsatisfied sum - 119.033
Cbc0038I Pass   1: suminf.   49.23333 (243) obj. 1472 iterations 747
Cbc0038I Pass   2: suminf.   47.91667 (233) obj. 1481 iterations 78
Cbc0038I Pass   3: suminf.   46.03333 (233) obj. 1501 iterations 40
Cbc0038I Pass   4: suminf.   45.63333 (230) obj. 1513 iterations 18
Cbc0038I Pass   5: suminf.   47.10000 (229) obj. 1527 iterations 107
Cbc0038I Pass   6: suminf.   46.91667 (231) obj. 1517 iterations 20
Cbc0038I Pass   7: suminf.   45.23333 (219) obj. 1523 iterations 110
Cbc0038I Pass   8: suminf.   45.08333 (224) obj. 1510 iterations 27
Cbc0038I Pass   9: suminf.   49.43333 (242) obj. 1526 iterations 156
Cbc0038I Pass  10: suminf.   48.46667 (235) obj. 1530 iterations 28
Cbc0038I Pass  11: suminf.   48.40000 (233) obj. 1525 iterations 10
Cbc0038I Pass  12: suminf.   46.31667 (223) obj. 1573 iterations 158
Cbc0038I Pass  13: suminf.   43.75000 (232) obj. 1556 iterations 69
Cbc0038I Pass  14: suminf.   48.91667 (258) obj. 1527 iterations 182
Cbc0038I Pass  15: suminf.   56.36667 (268) obj. 1526 iterations 62
Cbc0038I Pass  16: suminf.   56.25000 (266) obj. 1528 iterations 14
Cbc0038I Pass  17: suminf.   56.63333 (265) obj. 1559 iterations 96
Cbc0038I Pass  18: suminf.   56.30000 (263) obj. 1553 iterations 11
Cbc0038I Pass  19: suminf.   54.76667 (262) obj. 1536 iterations 80
Cbc0038I Pass  20: suminf.   54.73333 (262) obj. 1535 iterations 2
Cbc0038I Pass  21: suminf.   55.93333 (266) obj. 1554 iterations 85
Cbc0038I Pass  22: suminf.   55.83333 (266) obj. 1553 iterations 7
Cbc0038I Pass  23: suminf.   56.73333 (250) obj. 1532 iterations 174
Cbc0038I Pass  24: suminf.   55.26667 (254) obj. 1567 iterations 60
Cbc0038I Pass  25: suminf.   55.36667 (261) obj. 1579 iterations 69
Cbc0038I Pass  26: suminf.   55.31667 (261) obj. 1577 iterations 3
Cbc0038I Pass  27: suminf.   56.55000 (258) obj. 1555 iterations 126
Cbc0038I Pass  28: suminf.   56.50000 (255) obj. 1554 iterations 33
Cbc0038I Pass  29: suminf.   55.95000 (258) obj. 1556 iterations 142
Cbc0038I Pass  30: suminf.   54.98333 (255) obj. 1549 iterations 30
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 193 integers at bound fixed and 3 continuous
Cbc0038I Mini branch and bound did not improve solution (0.58 seconds)
Cbc0038I After 0.58 seconds - Feasibility pump exiting - took 0.41 seconds
Cbc0031I 377 added rows had average density of 7.0530504
Cbc0013I At root node, 377 cuts changed objective from 1394 to 1406 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 5434 row cuts average 3.1 elements, 0 column cuts (275 active)  in 0.226 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1894 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.522 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.055 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 2 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.106 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1090 row cuts average 2.6 elements, 0 column cuts (0 active)  in 0.205 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1796 row cuts average 19.2 elements, 0 column cuts (0 active)  in 0.900 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1406 (6.17 seconds)
Cbc0010I After 555 nodes, 96 on tree, 1e+50 best solution, best possible 1406 (47.44 seconds)
Cbc0010I After 570 nodes, 92 on tree, 1e+50 best solution, best possible 1406 (48.17 seconds)
Cbc0010I After 580 nodes, 95 on tree, 1e+50 best solution, best possible 1406 (48.96 seconds)
Cbc0010I After 589 nodes, 94 on tree, 1e+50 best solution, best possible 1406 (49.66 seconds)
Cbc0010I After 603 nodes, 92 on tree, 1e+50 best solution, best possible 1406 (50.53 seconds)
Cbc0010I After 609 nodes, 94 on tree, 1e+50 best solution, best possible 1406 (51.49 seconds)
Cbc0010I After 624 nodes, 98 on tree, 1e+50 best solution, best possible 1406 (52.22 seconds)
Cbc0010I After 641 nodes, 102 on tree, 1e+50 best solution, best possible 1406 (52.93 seconds)
Cbc0010I After 657 nodes, 101 on tree, 1e+50 best solution, best possible 1406 (53.64 seconds)
Cbc0010I After 667 nodes, 102 on tree, 1e+50 best solution, best possible 1406 (54.35 seconds)
Cbc0010I After 683 nodes, 102 on tree, 1e+50 best solution, best possible 1406 (55.14 seconds)
Cbc0010I After 699 nodes, 104 on tree, 1e+50 best solution, best possible 1406 (56.07 seconds)
Cbc0010I After 705 nodes, 105 on tree, 1e+50 best solution, best possible 1406 (56.80 seconds)
Cbc0010I After 714 nodes, 100 on tree, 1e+50 best solution, best possible 1406 (57.61 seconds)
Cbc0010I After 718 nodes, 104 on tree, 1e+50 best solution, best possible 1406 (58.46 seconds)
Cbc0010I After 727 nodes, 101 on tree, 1e+50 best solution, best possible 1406 (59.31 seconds)
Cbc0010I After 732 nodes, 104 on tree, 1e+50 best solution, best possible 1406 (60.02 seconds)
Cbc0010I After 740 nodes, 102 on tree, 1e+50 best solution, best possible 1406 (60.88 seconds)
Cbc0010I After 745 nodes, 104 on tree, 1e+50 best solution, best possible 1406 (61.71 seconds)
Cbc0010I After 748 nodes, 106 on tree, 1e+50 best solution, best possible 1406 (62.45 seconds)
Cbc0010I After 761 nodes, 110 on tree, 1e+50 best solution, best possible 1406 (63.19 seconds)
Cbc0010I After 779 nodes, 110 on tree, 1e+50 best solution, best possible 1406 (63.92 seconds)
Cbc0010I After 799 nodes, 108 on tree, 1e+50 best solution, best possible 1406 (64.62 seconds)
Cbc0010I After 815 nodes, 108 on tree, 1e+50 best solution, best possible 1406 (65.33 seconds)
Cbc0010I After 831 nodes, 110 on tree, 1e+50 best solution, best possible 1406 (66.07 seconds)
Cbc0010I After 852 nodes, 111 on tree, 1e+50 best solution, best possible 1406 (66.83 seconds)
Cbc0010I After 867 nodes, 114 on tree, 1e+50 best solution, best possible 1406 (67.54 seconds)
Cbc0010I After 881 nodes, 113 on tree, 1e+50 best solution, best possible 1406 (68.28 seconds)
Cbc0010I After 892 nodes, 116 on tree, 1e+50 best solution, best possible 1406 (69.11 seconds)
Cbc0010I After 897 nodes, 116 on tree, 1e+50 best solution, best possible 1406 (69.81 seconds)
Cbc0010I After 902 nodes, 119 on tree, 1e+50 best solution, best possible 1406 (70.55 seconds)
Cbc0010I After 907 nodes, 121 on tree, 1e+50 best solution, best possible 1406 (71.37 seconds)
Cbc0010I After 916 nodes, 122 on tree, 1e+50 best solution, best possible 1406 (72.08 seconds)
Cbc0010I After 928 nodes, 122 on tree, 1e+50 best solution, best possible 1406 (72.83 seconds)
Cbc0010I After 936 nodes, 121 on tree, 1e+50 best solution, best possible 1406 (73.57 seconds)
Cbc0010I After 947 nodes, 123 on tree, 1e+50 best solution, best possible 1406 (74.28 seconds)
Cbc0010I After 962 nodes, 127 on tree, 1e+50 best solution, best possible 1406 (75.04 seconds)
Cbc0010I After 985 nodes, 115 on tree, 1e+50 best solution, best possible 1406 (75.75 seconds)
Cbc0010I After 1002 nodes, 107 on tree, 1e+50 best solution, best possible 1406 (77.69 seconds)
Cbc0010I After 1003 nodes, 108 on tree, 1e+50 best solution, best possible 1406 (78.88 seconds)
Cbc0010I After 1004 nodes, 109 on tree, 1e+50 best solution, best possible 1406 (79.78 seconds)
Cbc0010I After 1005 nodes, 110 on tree, 1e+50 best solution, best possible 1406 (80.56 seconds)
Cbc0010I After 1007 nodes, 112 on tree, 1e+50 best solution, best possible 1406 (81.42 seconds)
Cbc0010I After 1017 nodes, 120 on tree, 1e+50 best solution, best possible 1406 (82.14 seconds)
Cbc0010I After 1029 nodes, 130 on tree, 1e+50 best solution, best possible 1406 (82.97 seconds)
Cbc0010I After 1040 nodes, 138 on tree, 1e+50 best solution, best possible 1406 (83.69 seconds)
Cbc0010I After 1054 nodes, 138 on tree, 1e+50 best solution, best possible 1406 (84.40 seconds)
Cbc0010I After 1069 nodes, 137 on tree, 1e+50 best solution, best possible 1406 (85.15 seconds)
Cbc0010I After 1080 nodes, 135 on tree, 1e+50 best solution, best possible 1406 (85.87 seconds)
Cbc0010I After 1090 nodes, 136 on tree, 1e+50 best solution, best possible 1406 (86.60 seconds)
Cbc0010I After 1097 nodes, 134 on tree, 1e+50 best solution, best possible 1406 (87.34 seconds)
Cbc0010I After 1109 nodes, 136 on tree, 1e+50 best solution, best possible 1406 (88.34 seconds)
Cbc0010I After 1116 nodes, 139 on tree, 1e+50 best solution, best possible 1406 (89.06 seconds)
Cbc0010I After 1122 nodes, 138 on tree, 1e+50 best solution, best possible 1406 (89.89 seconds)
Cbc0010I After 1127 nodes, 138 on tree, 1e+50 best solution, best possible 1406 (90.62 seconds)
Cbc0010I After 1134 nodes, 137 on tree, 1e+50 best solution, best possible 1406 (91.44 seconds)
Cbc0010I After 1141 nodes, 136 on tree, 1e+50 best solution, best possible 1406 (92.24 seconds)
Cbc0010I After 1150 nodes, 138 on tree, 1e+50 best solution, best possible 1406 (92.99 seconds)
Cbc0010I After 1158 nodes, 138 on tree, 1e+50 best solution, best possible 1406 (93.75 seconds)
Cbc0010I After 1167 nodes, 136 on tree, 1e+50 best solution, best possible 1406 (94.60 seconds)
Cbc0010I After 1175 nodes, 139 on tree, 1e+50 best solution, best possible 1406 (95.34 seconds)
Cbc0010I After 1180 nodes, 139 on tree, 1e+50 best solution, best possible 1406 (96.18 seconds)
Cbc0010I After 1185 nodes, 137 on tree, 1e+50 best solution, best possible 1406 (96.88 seconds)
Cbc0010I After 1194 nodes, 139 on tree, 1e+50 best solution, best possible 1406 (97.59 seconds)
Cbc0010I After 1204 nodes, 137 on tree, 1e+50 best solution, best possible 1406 (98.44 seconds)
Cbc0010I After 1213 nodes, 134 on tree, 1e+50 best solution, best possible 1406 (99.16 seconds)
Cbc0010I After 1222 nodes, 134 on tree, 1e+50 best solution, best possible 1406 (99.91 seconds)
Cbc0010I After 1228 nodes, 135 on tree, 1e+50 best solution, best possible 1406 (100.65 seconds)
Cbc0010I After 1237 nodes, 143 on tree, 1e+50 best solution, best possible 1406 (101.55 seconds)
Cbc0010I After 1241 nodes, 141 on tree, 1e+50 best solution, best possible 1406 (102.30 seconds)
Cbc0010I After 1247 nodes, 141 on tree, 1e+50 best solution, best possible 1406 (103.05 seconds)
Cbc0010I After 1252 nodes, 143 on tree, 1e+50 best solution, best possible 1406 (103.76 seconds)
Cbc0010I After 1259 nodes, 145 on tree, 1e+50 best solution, best possible 1406 (104.47 seconds)
Cbc0010I After 1265 nodes, 146 on tree, 1e+50 best solution, best possible 1406 (105.28 seconds)
Cbc0010I After 1272 nodes, 143 on tree, 1e+50 best solution, best possible 1406 (106.05 seconds)
Cbc0010I After 1283 nodes, 144 on tree, 1e+50 best solution, best possible 1406 (106.79 seconds)
Cbc0010I After 1293 nodes, 143 on tree, 1e+50 best solution, best possible 1406 (107.56 seconds)
Cbc0010I After 1297 nodes, 144 on tree, 1e+50 best solution, best possible 1406 (108.35 seconds)
Cbc0010I After 1308 nodes, 144 on tree, 1e+50 best solution, best possible 1406 (109.09 seconds)
Cbc0010I After 1320 nodes, 144 on tree, 1e+50 best solution, best possible 1406 (109.92 seconds)
Cbc0010I After 1330 nodes, 144 on tree, 1e+50 best solution, best possible 1406 (110.64 seconds)
Cbc0010I After 1340 nodes, 143 on tree, 1e+50 best solution, best possible 1406 (111.35 seconds)
Cbc0010I After 1350 nodes, 142 on tree, 1e+50 best solution, best possible 1406 (112.17 seconds)
Cbc0010I After 1358 nodes, 143 on tree, 1e+50 best solution, best possible 1406 (112.88 seconds)
Cbc0010I After 1364 nodes, 141 on tree, 1e+50 best solution, best possible 1406 (113.77 seconds)
Cbc0010I After 1372 nodes, 144 on tree, 1e+50 best solution, best possible 1406 (114.49 seconds)
Cbc0010I After 1382 nodes, 143 on tree, 1e+50 best solution, best possible 1406 (115.21 seconds)
Cbc0010I After 1395 nodes, 140 on tree, 1e+50 best solution, best possible 1406 (115.94 seconds)
Cbc0010I After 1400 nodes, 140 on tree, 1e+50 best solution, best possible 1406 (116.65 seconds)
Cbc0010I After 1406 nodes, 142 on tree, 1e+50 best solution, best possible 1406 (117.43 seconds)
Cbc0010I After 1410 nodes, 140 on tree, 1e+50 best solution, best possible 1406 (118.41 seconds)
Cbc0010I After 1415 nodes, 144 on tree, 1e+50 best solution, best possible 1406 (119.23 seconds)
Cbc0010I After 1422 nodes, 144 on tree, 1e+50 best solution, best possible 1406 (119.94 seconds)
Cbc0010I After 1430 nodes, 143 on tree, 1e+50 best solution, best possible 1406 (120.66 seconds)
Cbc0010I After 1438 nodes, 143 on tree, 1e+50 best solution, best possible 1406 (121.40 seconds)
Cbc0010I After 1446 nodes, 140 on tree, 1e+50 best solution, best possible 1406 (122.37 seconds)
Cbc0010I After 1451 nodes, 144 on tree, 1e+50 best solution, best possible 1406 (123.07 seconds)
Cbc0010I After 1461 nodes, 143 on tree, 1e+50 best solution, best possible 1406 (123.86 seconds)
Cbc0010I After 1471 nodes, 143 on tree, 1e+50 best solution, best possible 1406 (124.65 seconds)
Cbc0010I After 1481 nodes, 142 on tree, 1e+50 best solution, best possible 1406 (125.36 seconds)
Cbc0010I After 1488 nodes, 142 on tree, 1e+50 best solution, best possible 1406 (126.19 seconds)
Cbc0010I After 1492 nodes, 143 on tree, 1e+50 best solution, best possible 1406 (126.97 seconds)
Cbc0010I After 1502 nodes, 146 on tree, 1e+50 best solution, best possible 1406 (127.71 seconds)
Cbc0010I After 1509 nodes, 145 on tree, 1e+50 best solution, best possible 1406 (128.44 seconds)
Cbc0010I After 1526 nodes, 145 on tree, 1e+50 best solution, best possible 1406 (129.15 seconds)
Cbc0010I After 1538 nodes, 143 on tree, 1e+50 best solution, best possible 1406 (130.04 seconds)
Cbc0010I After 1550 nodes, 143 on tree, 1e+50 best solution, best possible 1406 (130.83 seconds)
Cbc0010I After 1561 nodes, 144 on tree, 1e+50 best solution, best possible 1406 (131.86 seconds)
Cbc0010I After 1572 nodes, 143 on tree, 1e+50 best solution, best possible 1406 (132.89 seconds)
Cbc0010I After 1580 nodes, 140 on tree, 1e+50 best solution, best possible 1406 (133.62 seconds)
Cbc0010I After 1585 nodes, 138 on tree, 1e+50 best solution, best possible 1406 (134.32 seconds)
Cbc0010I After 1595 nodes, 136 on tree, 1e+50 best solution, best possible 1406 (135.12 seconds)
Cbc0010I After 1600 nodes, 135 on tree, 1e+50 best solution, best possible 1406 (136.09 seconds)
Cbc0010I After 1605 nodes, 135 on tree, 1e+50 best solution, best possible 1406 (136.89 seconds)
Cbc0010I After 1611 nodes, 136 on tree, 1e+50 best solution, best possible 1406 (137.69 seconds)
Cbc0010I After 1618 nodes, 136 on tree, 1e+50 best solution, best possible 1406 (138.41 seconds)
Cbc0010I After 1625 nodes, 132 on tree, 1e+50 best solution, best possible 1406 (139.27 seconds)
Cbc0010I After 1632 nodes, 133 on tree, 1e+50 best solution, best possible 1406 (140.00 seconds)
Cbc0010I After 1641 nodes, 134 on tree, 1e+50 best solution, best possible 1406 (140.71 seconds)
Cbc0010I After 1653 nodes, 138 on tree, 1e+50 best solution, best possible 1406 (141.43 seconds)
Cbc0010I After 1665 nodes, 139 on tree, 1e+50 best solution, best possible 1406 (142.17 seconds)
Cbc0010I After 1682 nodes, 138 on tree, 1e+50 best solution, best possible 1406 (142.95 seconds)
Cbc0010I After 1692 nodes, 140 on tree, 1e+50 best solution, best possible 1406 (143.76 seconds)
Cbc0010I After 1700 nodes, 138 on tree, 1e+50 best solution, best possible 1406 (144.57 seconds)
Cbc0010I After 1708 nodes, 142 on tree, 1e+50 best solution, best possible 1406 (145.29 seconds)
Cbc0010I After 1722 nodes, 138 on tree, 1e+50 best solution, best possible 1406 (146.18 seconds)
Cbc0010I After 1735 nodes, 135 on tree, 1e+50 best solution, best possible 1406 (146.88 seconds)
Cbc0010I After 1746 nodes, 131 on tree, 1e+50 best solution, best possible 1406 (147.67 seconds)
Cbc0010I After 1755 nodes, 136 on tree, 1e+50 best solution, best possible 1406 (148.48 seconds)
Cbc0010I After 1769 nodes, 139 on tree, 1e+50 best solution, best possible 1406 (149.18 seconds)
Cbc0010I After 1786 nodes, 137 on tree, 1e+50 best solution, best possible 1406 (149.90 seconds)
Cbc0010I After 1801 nodes, 138 on tree, 1e+50 best solution, best possible 1406 (150.72 seconds)
