Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3754480-nidda.txt -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.045867 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.14 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.43 seconds)
Cbc0038I After 0.43 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.37 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.43 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.48 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 2 nodes, 3 on tree, 14954.289 best solution, best possible -1216923.3 (0.75 seconds)
Cbc0010I After 13788 nodes, 1862 on tree, 14845.254 best solution, best possible -588484.19 (37.25 seconds)
Cbc0010I After 14016 nodes, 1869 on tree, 14845.254 best solution, best possible -588029.76 (37.95 seconds)
Cbc0010I After 14329 nodes, 2025 on tree, 14845.254 best solution, best possible -577526.61 (38.65 seconds)
Cbc0010I After 14625 nodes, 2173 on tree, 14845.254 best solution, best possible -569535.42 (39.35 seconds)
Cbc0010I After 15109 nodes, 2414 on tree, 14845.254 best solution, best possible -558925.98 (40.06 seconds)
Cbc0010I After 15613 nodes, 2666 on tree, 14845.254 best solution, best possible -549110.07 (40.76 seconds)
Cbc0010I After 15841 nodes, 2780 on tree, 14845.254 best solution, best possible -545025.08 (41.46 seconds)
Cbc0010I After 16174 nodes, 2946 on tree, 14845.254 best solution, best possible -539610.89 (42.16 seconds)
Cbc0010I After 16489 nodes, 3104 on tree, 14845.254 best solution, best possible -534843.56 (42.86 seconds)
Cbc0010I After 16821 nodes, 3270 on tree, 14845.254 best solution, best possible -530861.21 (43.56 seconds)
Cbc0010I After 17114 nodes, 3375 on tree, 14845.254 best solution, best possible -528507.01 (44.27 seconds)
Cbc0010I After 17342 nodes, 3369 on tree, 14845.254 best solution, best possible -528507.01 (44.97 seconds)
Cbc0010I After 17567 nodes, 3372 on tree, 14845.254 best solution, best possible -528507.01 (45.67 seconds)
Cbc0010I After 17906 nodes, 3372 on tree, 14845.254 best solution, best possible -528507.01 (46.37 seconds)
Cbc0010I After 18313 nodes, 3528 on tree, 14845.254 best solution, best possible -524620.29 (47.07 seconds)
Cbc0010I After 18783 nodes, 3762 on tree, 14845.254 best solution, best possible -519281.15 (47.77 seconds)
Cbc0010I After 19251 nodes, 3996 on tree, 14845.254 best solution, best possible -514198.46 (48.47 seconds)
Cbc0010I After 19714 nodes, 4227 on tree, 14845.254 best solution, best possible -509273.56 (49.18 seconds)
Cbc0010I After 20175 nodes, 4457 on tree, 14845.254 best solution, best possible -504756.59 (49.88 seconds)
Cbc0010I After 20645 nodes, 4691 on tree, 14845.254 best solution, best possible -500760.32 (50.58 seconds)
Cbc0010I After 21126 nodes, 4883 on tree, 14845.254 best solution, best possible -497988.5 (51.28 seconds)
Cbc0010I After 21495 nodes, 4881 on tree, 14845.254 best solution, best possible -497988.5 (51.98 seconds)
Cbc0010I After 21851 nodes, 4878 on tree, 14845.254 best solution, best possible -497988.5 (52.68 seconds)
Cbc0010I After 22314 nodes, 5032 on tree, 14845.254 best solution, best possible -495496.14 (53.38 seconds)
Cbc0010I After 22812 nodes, 5281 on tree, 14845.254 best solution, best possible -492061.55 (54.08 seconds)
Cbc0010I After 23311 nodes, 5530 on tree, 14845.254 best solution, best possible -488877.69 (54.78 seconds)
Cbc0010I After 23806 nodes, 5778 on tree, 14845.254 best solution, best possible -485837.08 (55.48 seconds)
Cbc0010I After 24279 nodes, 6014 on tree, 14845.254 best solution, best possible -482543.21 (56.18 seconds)
Cbc0010I After 24756 nodes, 6253 on tree, 14845.254 best solution, best possible -480104.19 (56.89 seconds)
Cbc0010I After 25181 nodes, 6388 on tree, 14845.254 best solution, best possible -478827.36 (57.59 seconds)
Cbc0010I After 25519 nodes, 6387 on tree, 14845.254 best solution, best possible -478827.36 (58.29 seconds)
Cbc0010I After 25884 nodes, 6386 on tree, 14845.254 best solution, best possible -478827.36 (58.99 seconds)
Cbc0010I After 26324 nodes, 6549 on tree, 14845.254 best solution, best possible -477176.42 (59.69 seconds)
Cbc0010I After 26784 nodes, 6779 on tree, 14845.254 best solution, best possible -474687.99 (60.39 seconds)
Cbc0010I After 27249 nodes, 7012 on tree, 14845.254 best solution, best possible -472121.68 (61.09 seconds)
Cbc0010I After 27710 nodes, 7242 on tree, 14845.254 best solution, best possible -469268.73 (61.79 seconds)
Cbc0010I After 28182 nodes, 7478 on tree, 14845.254 best solution, best possible -466750.81 (62.49 seconds)
Cbc0010I After 28656 nodes, 7715 on tree, 14845.254 best solution, best possible -464212.62 (63.20 seconds)
Cbc0010I After 29086 nodes, 7904 on tree, 14845.254 best solution, best possible -462536.17 (63.90 seconds)
Cbc0010I After 29450 nodes, 7906 on tree, 14845.254 best solution, best possible -462536.17 (64.60 seconds)
Cbc0010I After 29841 nodes, 7902 on tree, 14845.254 best solution, best possible -462536.17 (65.30 seconds)
Cbc0010I After 30270 nodes, 8032 on tree, 14845.254 best solution, best possible -461206.84 (66.00 seconds)
Cbc0010I After 30769 nodes, 8282 on tree, 14845.254 best solution, best possible -458517.18 (66.70 seconds)
Cbc0010I After 31271 nodes, 8532 on tree, 14845.254 best solution, best possible -456131.06 (67.40 seconds)
Cbc0010I After 31784 nodes, 8789 on tree, 14845.254 best solution, best possible -453822.94 (68.11 seconds)
Cbc0010I After 32286 nodes, 9039 on tree, 14845.254 best solution, best possible -451925.33 (68.81 seconds)
Cbc0010I After 32777 nodes, 9285 on tree, 14845.254 best solution, best possible -449813.79 (69.51 seconds)
Cbc0010I After 33182 nodes, 9414 on tree, 14845.254 best solution, best possible -449027.47 (70.21 seconds)
Cbc0010I After 33497 nodes, 9415 on tree, 14845.254 best solution, best possible -449027.47 (70.91 seconds)
Cbc0010I After 33806 nodes, 9412 on tree, 14845.254 best solution, best possible -449027.47 (71.61 seconds)
Cbc0010I After 34212 nodes, 9521 on tree, 14845.254 best solution, best possible -448207.67 (72.32 seconds)
Cbc0010I After 34684 nodes, 9757 on tree, 14845.254 best solution, best possible -446380.67 (73.02 seconds)
Cbc0010I After 35152 nodes, 9991 on tree, 14845.254 best solution, best possible -444249.45 (73.72 seconds)
Cbc0010I After 35617 nodes, 10224 on tree, 14845.254 best solution, best possible -442433.71 (74.42 seconds)
Cbc0010I After 36054 nodes, 10406 on tree, 14845.254 best solution, best possible -441045.15 (75.12 seconds)
Cbc0010I After 36432 nodes, 10379 on tree, 14845.254 best solution, best possible -441045.15 (75.82 seconds)
Cbc0010I After 36811 nodes, 10368 on tree, 14845.254 best solution, best possible -441045.15 (76.53 seconds)
Cbc0004I Integer solution of 14824.818 found after 434992 iterations and 36951 nodes (76.79 seconds)
Cbc0010I After 37228 nodes, 10387 on tree, 14824.818 best solution, best possible -441045.15 (77.23 seconds)
Cbc0010I After 37574 nodes, 10381 on tree, 14824.818 best solution, best possible -441045.15 (77.93 seconds)
Cbc0010I After 37878 nodes, 10383 on tree, 14824.818 best solution, best possible -441045.15 (78.63 seconds)
Cbc0010I After 38278 nodes, 10474 on tree, 14824.818 best solution, best possible -441045.15 (79.34 seconds)
Cbc0010I After 38724 nodes, 10629 on tree, 14824.818 best solution, best possible -441045.15 (80.04 seconds)
Cbc0010I After 39132 nodes, 10704 on tree, 14824.818 best solution, best possible -441045.15 (80.74 seconds)
Cbc0010I After 39557 nodes, 10772 on tree, 14824.818 best solution, best possible -441045.15 (81.44 seconds)
Cbc0010I After 39988 nodes, 10837 on tree, 14824.818 best solution, best possible -441045.15 (82.14 seconds)
Cbc0010I After 40295 nodes, 10801 on tree, 14824.818 best solution, best possible -441045.15 (82.85 seconds)
Cbc0010I After 40639 nodes, 10774 on tree, 14824.818 best solution, best possible -441045.15 (83.55 seconds)
Cbc0010I After 40979 nodes, 10753 on tree, 14824.818 best solution, best possible -441045.15 (84.25 seconds)
Cbc0010I After 41368 nodes, 10770 on tree, 14824.818 best solution, best possible -441044.2 (84.95 seconds)
Cbc0010I After 41752 nodes, 10768 on tree, 14824.818 best solution, best possible -441044.2 (85.65 seconds)
Cbc0010I After 42068 nodes, 10771 on tree, 14824.818 best solution, best possible -441044.2 (86.35 seconds)
Cbc0010I After 42522 nodes, 10892 on tree, 14824.818 best solution, best possible -441044.2 (87.06 seconds)
Cbc0010I After 42985 nodes, 11047 on tree, 14824.818 best solution, best possible -441044.2 (87.76 seconds)
Cbc0010I After 43413 nodes, 11183 on tree, 14824.818 best solution, best possible -441044.2 (88.46 seconds)
Cbc0010I After 43895 nodes, 11320 on tree, 14824.818 best solution, best possible -441044.2 (89.16 seconds)
Cbc0010I After 44304 nodes, 11308 on tree, 14824.818 best solution, best possible -441044.2 (89.86 seconds)
Cbc0010I After 44656 nodes, 11282 on tree, 14824.818 best solution, best possible -441044.2 (90.56 seconds)
Cbc0010I After 44982 nodes, 11248 on tree, 14824.818 best solution, best possible -441044.2 (91.26 seconds)
Cbc0010I After 45338 nodes, 11261 on tree, 14824.818 best solution, best possible -441044.2 (91.97 seconds)
Cbc0010I After 45705 nodes, 11262 on tree, 14824.818 best solution, best possible -441044.2 (92.67 seconds)
Cbc0010I After 46108 nodes, 11280 on tree, 14824.818 best solution, best possible -441044.2 (93.37 seconds)
Cbc0010I After 46475 nodes, 11331 on tree, 14824.818 best solution, best possible -441044.2 (94.07 seconds)
Cbc0010I After 46885 nodes, 11423 on tree, 14824.818 best solution, best possible -441044.2 (94.77 seconds)
Cbc0010I After 47324 nodes, 11548 on tree, 14824.818 best solution, best possible -441044.2 (95.47 seconds)
Cbc0010I After 47781 nodes, 11661 on tree, 14824.818 best solution, best possible -441044.2 (96.17 seconds)
Cbc0010I After 48161 nodes, 11677 on tree, 14824.818 best solution, best possible -441044.2 (96.87 seconds)
Cbc0010I After 48489 nodes, 11647 on tree, 14824.818 best solution, best possible -441044.2 (97.57 seconds)
Cbc0010I After 48848 nodes, 11647 on tree, 14824.818 best solution, best possible -441044.2 (98.28 seconds)
Cbc0010I After 49165 nodes, 11617 on tree, 14824.818 best solution, best possible -441041.81 (98.98 seconds)
Cbc0010I After 49486 nodes, 11617 on tree, 14824.818 best solution, best possible -441041.81 (99.68 seconds)
Cbc0010I After 49784 nodes, 11619 on tree, 14824.818 best solution, best possible -441041.81 (100.38 seconds)
Cbc0010I After 49996 nodes, 11616 on tree, 14824.818 best solution, best possible -441041.81 (101.10 seconds)
Cbc0010I After 50252 nodes, 11664 on tree, 14824.818 best solution, best possible -441041.81 (101.80 seconds)
Cbc0010I After 50565 nodes, 11744 on tree, 14824.818 best solution, best possible -441041.81 (102.51 seconds)
Cbc0010I After 50867 nodes, 11805 on tree, 14824.818 best solution, best possible -441041.81 (103.21 seconds)
Cbc0010I After 51178 nodes, 11880 on tree, 14824.818 best solution, best possible -441041.81 (103.91 seconds)
Cbc0010I After 51444 nodes, 11944 on tree, 14824.818 best solution, best possible -441041.81 (104.61 seconds)
Cbc0010I After 51755 nodes, 12004 on tree, 14824.818 best solution, best possible -441041.81 (105.32 seconds)
Cbc0004I Integer solution of 14819.453 found after 652010 iterations and 51791 nodes (105.39 seconds)
Cbc0004I Integer solution of 14800.495 found after 652110 iterations and 51804 nodes (105.46 seconds)
Cbc0004I Integer solution of 14650.13 found after 652221 iterations and 51818 nodes (105.52 seconds)
Cbc0004I Integer solution of 14596.996 found after 652339 iterations and 51831 nodes (105.59 seconds)
Cbc0010I After 51959 nodes, 12005 on tree, 14596.996 best solution, best possible -441041.81 (106.02 seconds)
Cbc0010I After 52201 nodes, 11975 on tree, 14596.996 best solution, best possible -441041.81 (106.72 seconds)
