Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4300652-rahue.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4300652-rahue.txt -quit (default strategy 1)
At line 1 NAME          neos-4300652-rahue
At line 2 ROWS
At line 76996 COLUMNS
At line 270989 RHS
At line 293871 BOUNDS
At line 314772 ENDATA
Problem neos-4300652-rahue has 76992 rows, 33003 columns and 183616 elements
Coin0008I neos-4300652-rahue read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 3.87538 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 10374 strengthened rows, 0 substitutions
Cgl0004I processed model has 71729 rows, 27759 columns (20843 integer (20843 of which binary)) and 183407 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 93 integers unsatisfied sum - 31
Cbc0038I Pass   1: (38.36 seconds) suminf.   20.00000 (40) obj. 0 iterations 4966
Cbc0038I Pass   2: (43.32 seconds) suminf.   20.00000 (40) obj. 0 iterations 403
Cbc0038I Pass   3: (45.69 seconds) suminf.   20.00000 (40) obj. 0 iterations 227
Cbc0038I Pass   4: (48.34 seconds) suminf.   20.00000 (40) obj. 0 iterations 225
Cbc0038I Pass   5: (51.02 seconds) suminf.   20.00000 (40) obj. 0 iterations 253
Cbc0038I Pass   6: (53.60 seconds) suminf.   20.00000 (40) obj. 0 iterations 229
Cbc0038I Pass   7: (56.55 seconds) suminf.   20.00000 (40) obj. 0 iterations 267
Cbc0038I Pass   8: (60.32 seconds) suminf.   20.00000 (40) obj. 0 iterations 331
Cbc0038I Pass   9: (66.16 seconds) suminf.   20.00000 (40) obj. 0 iterations 509
Cbc0038I Pass  10: (71.66 seconds) suminf.   20.00000 (40) obj. 0 iterations 579
Cbc0038I Pass  11: (78.36 seconds) suminf.   20.00000 (40) obj. 0 iterations 672
Cbc0038I Pass  12: (85.26 seconds) suminf.   20.00000 (40) obj. 0 iterations 739
Cbc0038I Pass  13: (88.40 seconds) suminf.   20.00000 (40) obj. 0 iterations 322
Cbc0038I Pass  14: (93.56 seconds) suminf.   20.00000 (40) obj. 0 iterations 461
Cbc0038I Pass  15: (99.83 seconds) suminf.   20.00000 (40) obj. 0 iterations 623
Cbc0038I Pass  16: (105.57 seconds) suminf.   20.00000 (40) obj. 0 iterations 546
Cbc0038I Pass  17: (111.20 seconds) suminf.   20.00000 (40) obj. 0 iterations 537
Cbc0038I Pass  18: (141.77 seconds) suminf.  167.00000 (361) obj. 1.23075 iterations 4586
Cbc0038I Pass  19: (180.27 seconds) suminf.   37.54167 (111) obj. 0.233029 iterations 5701
Cbc0038I Pass  20: (187.00 seconds) suminf.   31.70833 (96) obj. 0.219425 iterations 854
Cbc0038I Pass  21: (190.73 seconds) suminf.   30.54167 (100) obj. 0.237292 iterations 408
Cbc0038I Pass  22: (192.78 seconds) suminf.   30.41667 (100) obj. 0.232383 iterations 247
Cbc0038I Pass  23: (193.80 seconds) suminf.   30.41667 (100) obj. 0.232383 iterations 106
Cbc0038I Pass  24: (201.60 seconds) suminf.   26.66667 (74) obj. 0.2432 iterations 885
Cbc0038I Pass  25: (204.17 seconds) suminf.   25.16667 (68) obj. 0.241867 iterations 283
Cbc0038I Pass  26: (208.47 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 393
Cbc0038I Pass  27: (210.48 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 192
Cbc0038I Pass  28: (212.97 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 222
Cbc0038I Pass  29: (214.29 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 165
Cbc0038I Pass  30: (219.71 seconds) suminf.   22.66667 (68) obj. 0.237867 iterations 479
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20446 integers at bound fixed and 3251 continuous
Cbc0038I Full problem 71729 rows 27759 columns, reduced to 16640 rows 2939 columns
Cbc0038I Mini branch and bound did not improve solution (221.10 seconds)
Cbc0038I After 221.10 seconds - Feasibility pump exiting - took 202.61 seconds
Cbc0031I 138 added rows had average density of 72.384058
Cbc0013I At root node, 138 cuts changed objective from 0 to 0.12010892 in 36 passes
Cbc0010I After 123 nodes, 70 on tree, 1e+50 best solution, best possible 0.12010892 (4413.14 seconds)
Cbc0010I After 124 nodes, 71 on tree, 1e+50 best solution, best possible 0.12010892 (4422.04 seconds)
Cbc0010I After 125 nodes, 72 on tree, 1e+50 best solution, best possible 0.12010892 (4430.53 seconds)
Cbc0010I After 126 nodes, 73 on tree, 1e+50 best solution, best possible 0.12010892 (4437.80 seconds)
Cbc0010I After 127 nodes, 74 on tree, 1e+50 best solution, best possible 0.12010892 (4446.27 seconds)
Cbc0010I After 128 nodes, 75 on tree, 1e+50 best solution, best possible 0.12010892 (4455.36 seconds)
Cbc0010I After 129 nodes, 75 on tree, 1e+50 best solution, best possible 0.12010892 (4573.13 seconds)
Cbc0010I After 130 nodes, 76 on tree, 1e+50 best solution, best possible 0.12010892 (4581.68 seconds)
Cbc0010I After 131 nodes, 77 on tree, 1e+50 best solution, best possible 0.12010892 (4590.06 seconds)
Cbc0010I After 132 nodes, 78 on tree, 1e+50 best solution, best possible 0.12010892 (4598.37 seconds)
Cbc0010I After 133 nodes, 79 on tree, 1e+50 best solution, best possible 0.12010892 (4606.76 seconds)
Cbc0010I After 134 nodes, 80 on tree, 1e+50 best solution, best possible 0.12010892 (4614.98 seconds)
Cbc0010I After 135 nodes, 81 on tree, 1e+50 best solution, best possible 0.12010892 (4624.00 seconds)
Cbc0010I After 136 nodes, 82 on tree, 1e+50 best solution, best possible 0.12010892 (4632.51 seconds)
Cbc0010I After 137 nodes, 83 on tree, 1e+50 best solution, best possible 0.12010892 (4641.01 seconds)
Cbc0010I After 138 nodes, 84 on tree, 1e+50 best solution, best possible 0.12010892 (4649.13 seconds)
Cbc0010I After 139 nodes, 84 on tree, 1e+50 best solution, best possible 0.12010892 (4689.12 seconds)
Cbc0010I After 140 nodes, 85 on tree, 1e+50 best solution, best possible 0.12010892 (4711.21 seconds)
Cbc0010I After 141 nodes, 85 on tree, 1e+50 best solution, best possible 0.12010892 (4728.91 seconds)
Cbc0010I After 142 nodes, 86 on tree, 1e+50 best solution, best possible 0.12010892 (4758.08 seconds)
Cbc0010I After 143 nodes, 86 on tree, 1e+50 best solution, best possible 0.12010892 (4821.06 seconds)
Cbc0010I After 144 nodes, 87 on tree, 1e+50 best solution, best possible 0.12010892 (4859.88 seconds)
Cbc0010I After 145 nodes, 87 on tree, 1e+50 best solution, best possible 0.12010892 (4919.43 seconds)
Cbc0010I After 146 nodes, 88 on tree, 1e+50 best solution, best possible 0.12010892 (4927.75 seconds)
Cbc0010I After 147 nodes, 88 on tree, 1e+50 best solution, best possible 0.12010892 (4948.92 seconds)
Cbc0010I After 148 nodes, 89 on tree, 1e+50 best solution, best possible 0.12010892 (4957.59 seconds)
Cbc0010I After 149 nodes, 90 on tree, 1e+50 best solution, best possible 0.12010892 (4975.70 seconds)
Cbc0010I After 150 nodes, 90 on tree, 1e+50 best solution, best possible 0.12010892 (4992.23 seconds)
Cbc0010I After 151 nodes, 91 on tree, 1e+50 best solution, best possible 0.12010892 (5008.76 seconds)
Cbc0010I After 152 nodes, 91 on tree, 1e+50 best solution, best possible 0.12010892 (5026.13 seconds)
Cbc0010I After 153 nodes, 91 on tree, 1e+50 best solution, best possible 0.12010892 (5041.32 seconds)
Cbc0010I After 154 nodes, 92 on tree, 1e+50 best solution, best possible 0.12010892 (5053.39 seconds)
Cbc0010I After 155 nodes, 92 on tree, 1e+50 best solution, best possible 0.12010892 (5062.92 seconds)
Cbc0010I After 156 nodes, 93 on tree, 1e+50 best solution, best possible 0.12010892 (5096.11 seconds)
Cbc0010I After 157 nodes, 93 on tree, 1e+50 best solution, best possible 0.12010892 (5138.70 seconds)
Cbc0010I After 158 nodes, 94 on tree, 1e+50 best solution, best possible 0.12010892 (5146.70 seconds)
Cbc0010I After 159 nodes, 94 on tree, 1e+50 best solution, best possible 0.12010892 (5173.06 seconds)
Cbc0010I After 160 nodes, 95 on tree, 1e+50 best solution, best possible 0.12010892 (5180.40 seconds)
Cbc0010I After 161 nodes, 96 on tree, 1e+50 best solution, best possible 0.12010892 (5188.37 seconds)
Cbc0010I After 162 nodes, 97 on tree, 1e+50 best solution, best possible 0.12010892 (5196.35 seconds)
Cbc0010I After 163 nodes, 98 on tree, 1e+50 best solution, best possible 0.12010892 (5226.57 seconds)
Cbc0010I After 164 nodes, 98 on tree, 1e+50 best solution, best possible 0.12010892 (5322.39 seconds)
Cbc0010I After 165 nodes, 98 on tree, 1e+50 best solution, best possible 0.12010892 (5347.42 seconds)
Cbc0010I After 166 nodes, 99 on tree, 1e+50 best solution, best possible 0.12010892 (5415.59 seconds)
Cbc0010I After 167 nodes, 99 on tree, 1e+50 best solution, best possible 0.12010892 (5448.72 seconds)
Cbc0010I After 168 nodes, 99 on tree, 1e+50 best solution, best possible 0.12010892 (5479.76 seconds)
Cbc0010I After 169 nodes, 100 on tree, 1e+50 best solution, best possible 0.12010892 (5523.03 seconds)
