Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rout.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rout.txt -quit (default strategy 1)
At line 1 NAME           rout
At line 2 ROWS
At line 295 COLUMNS
At line 1709 RHS
At line 1721 BOUNDS
At line 2038 ENDATA
Problem rout has 291 rows, 556 columns and 2431 elements
Coin0008I rout read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 981.864 - 0.0746 seconds
Cgl0008I 14 inequality constraints converted to equality constraints
Cgl0004I processed model has 290 rows, 569 columns (329 integer (314 of which binary)) and 2129 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.502%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.00999
Cbc0038I Initial state - 38 integers unsatisfied sum - 10.1121
Cbc0038I Pass   1: suminf.    4.44536 (23) obj. 1264.68 iterations 117
Cbc0038I Pass   2: suminf.    3.23613 (12) obj. 1192.88 iterations 81
Cbc0038I Pass   3: suminf.    1.48636 (8) obj. 1202.72 iterations 76
Cbc0038I Pass   4: suminf.    1.97939 (7) obj. 1227.59 iterations 18
Cbc0038I Pass   5: suminf.    1.14195 (6) obj. 1264 iterations 22
Cbc0038I Pass   6: suminf.    1.09131 (5) obj. 1258.19 iterations 20
Cbc0038I Pass   7: suminf.    7.61731 (27) obj. 1211.5 iterations 119
Cbc0038I Pass   8: suminf.    2.84725 (14) obj. 1303.63 iterations 109
Cbc0038I Pass   9: suminf.    2.31047 (11) obj. 1343.59 iterations 7
Cbc0038I Pass  10: suminf.    2.68939 (11) obj. 1391.43 iterations 40
Cbc0038I Pass  11: suminf.    1.35452 (6) obj. 1499.56 iterations 20
Cbc0038I Pass  12: suminf.    2.25411 (5) obj. 1430.95 iterations 24
Cbc0038I Pass  13: suminf.    1.23205 (3) obj. 1453.9 iterations 11
Cbc0038I Pass  14: suminf.    0.71610 (3) obj. 1551.8 iterations 2
Cbc0038I Pass  15: suminf.    5.30231 (27) obj. 1363.49 iterations 79
Cbc0038I Pass  16: suminf.    1.87382 (6) obj. 1422.75 iterations 34
Cbc0038I Pass  17: suminf.    1.31425 (4) obj. 1471.57 iterations 12
Cbc0038I Pass  18: suminf.    1.16667 (4) obj. 1500.01 iterations 3
Cbc0038I Pass  19: suminf.    1.27392 (4) obj. 1453.38 iterations 2
Cbc0038I Pass  20: suminf.    6.97942 (29) obj. 1371.12 iterations 105
Cbc0038I Pass  21: suminf.    2.34161 (9) obj. 1524.95 iterations 52
Cbc0038I Pass  22: suminf.    2.00922 (8) obj. 1528.46 iterations 9
Cbc0038I Pass  23: suminf.    0.84112 (4) obj. 1594.26 iterations 26
Cbc0038I Pass  24: suminf.    0.42056 (2) obj. 1587.46 iterations 1
Cbc0038I Pass  25: suminf.    0.33333 (2) obj. 1718.23 iterations 12
Cbc0038I Pass  26: suminf.    6.27971 (28) obj. 1439.12 iterations 82
Cbc0038I Pass  27: suminf.    2.09964 (8) obj. 1483.33 iterations 42
Cbc0038I Pass  28: suminf.    2.14932 (7) obj. 1540.28 iterations 26
Cbc0038I Pass  29: suminf.    1.29196 (5) obj. 1616.31 iterations 4
Cbc0038I Pass  30: suminf.    1.13586 (3) obj. 1539.4 iterations 5
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 172 integers at bound fixed and 169 continuous
Cbc0038I Full problem 290 rows 569 columns, reduced to 122 rows 215 columns
Cbc0038I Mini branch and bound did not improve solution (1.03 seconds)
Cbc0038I After 1.03 seconds - Feasibility pump exiting - took 0.92 seconds
Cbc0031I 27 added rows had average density of 251.33333
Cbc0013I At root node, 27 cuts changed objective from 981.86429 to 988.38499 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 21.0 elements, 0 column cuts (0 active)  in 0.183 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 273 row cuts average 533.8 elements, 0 column cuts (0 active)  in 0.569 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 30 row cuts average 15.6 elements, 0 column cuts (0 active)  in 0.129 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 31 row cuts average 18.6 elements, 0 column cuts (0 active)  in 0.712 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 168 row cuts average 54.3 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 112 row cuts average 248.2 elements, 0 column cuts (0 active)  in 0.254 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 23 row cuts average 67.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 988.38499 (5.25 seconds)
Cbc0010I After 3737 nodes, 641 on tree, 1079.19 best solution, best possible 988.38499 (92.41 seconds)
Cbc0010I After 3775 nodes, 656 on tree, 1079.19 best solution, best possible 988.38499 (93.14 seconds)
Cbc0010I After 3793 nodes, 662 on tree, 1079.19 best solution, best possible 988.38499 (93.87 seconds)
Cbc0010I After 3834 nodes, 677 on tree, 1079.19 best solution, best possible 988.38499 (94.58 seconds)
Cbc0010I After 3882 nodes, 691 on tree, 1079.19 best solution, best possible 988.38499 (95.34 seconds)
Cbc0010I After 3900 nodes, 699 on tree, 1079.19 best solution, best possible 988.38499 (96.04 seconds)
Cbc0010I After 3932 nodes, 708 on tree, 1079.19 best solution, best possible 988.38499 (96.75 seconds)
Cbc0010I After 3954 nodes, 717 on tree, 1079.19 best solution, best possible 988.38499 (97.46 seconds)
Cbc0010I After 3970 nodes, 723 on tree, 1079.19 best solution, best possible 988.38499 (98.22 seconds)
Cbc0010I After 4013 nodes, 735 on tree, 1079.19 best solution, best possible 988.38499 (98.92 seconds)
Cbc0010I After 4043 nodes, 746 on tree, 1079.19 best solution, best possible 988.38499 (99.64 seconds)
Cbc0010I After 4073 nodes, 753 on tree, 1079.19 best solution, best possible 988.38499 (100.34 seconds)
Cbc0010I After 4103 nodes, 766 on tree, 1079.19 best solution, best possible 988.38499 (101.10 seconds)
Cbc0010I After 4143 nodes, 779 on tree, 1079.19 best solution, best possible 988.38499 (101.84 seconds)
Cbc0010I After 4177 nodes, 790 on tree, 1079.19 best solution, best possible 988.38499 (102.61 seconds)
Cbc0010I After 4200 nodes, 795 on tree, 1079.19 best solution, best possible 988.38499 (103.32 seconds)
Cbc0010I After 4233 nodes, 802 on tree, 1079.19 best solution, best possible 988.38499 (104.04 seconds)
Cbc0010I After 4263 nodes, 816 on tree, 1079.19 best solution, best possible 988.38499 (104.86 seconds)
Cbc0010I After 4288 nodes, 824 on tree, 1079.19 best solution, best possible 988.38499 (105.66 seconds)
Cbc0010I After 4316 nodes, 833 on tree, 1079.19 best solution, best possible 988.38499 (106.41 seconds)
Cbc0010I After 4344 nodes, 847 on tree, 1079.19 best solution, best possible 988.38499 (107.11 seconds)
Cbc0010I After 4370 nodes, 857 on tree, 1079.19 best solution, best possible 988.38499 (107.82 seconds)
Cbc0010I After 4404 nodes, 869 on tree, 1079.19 best solution, best possible 988.38499 (108.55 seconds)
Cbc0010I After 4435 nodes, 879 on tree, 1079.19 best solution, best possible 988.38499 (109.31 seconds)
Cbc0010I After 4458 nodes, 882 on tree, 1079.19 best solution, best possible 988.38499 (110.02 seconds)
Cbc0010I After 4503 nodes, 898 on tree, 1079.19 best solution, best possible 988.38499 (110.73 seconds)
Cbc0010I After 4532 nodes, 910 on tree, 1079.19 best solution, best possible 988.38499 (111.45 seconds)
Cbc0010I After 4548 nodes, 914 on tree, 1079.19 best solution, best possible 988.38499 (112.20 seconds)
Cbc0010I After 4569 nodes, 923 on tree, 1079.19 best solution, best possible 988.38499 (112.91 seconds)
Cbc0010I After 4602 nodes, 929 on tree, 1079.19 best solution, best possible 988.38499 (113.62 seconds)
Cbc0010I After 4633 nodes, 937 on tree, 1079.19 best solution, best possible 988.38499 (114.33 seconds)
Cbc0010I After 4653 nodes, 947 on tree, 1079.19 best solution, best possible 988.38499 (115.08 seconds)
Cbc0010I After 4678 nodes, 957 on tree, 1079.19 best solution, best possible 988.38499 (115.81 seconds)
Cbc0010I After 4701 nodes, 966 on tree, 1079.19 best solution, best possible 988.38499 (116.54 seconds)
Cbc0010I After 4734 nodes, 975 on tree, 1079.19 best solution, best possible 988.38499 (117.28 seconds)
Cbc0010I After 4765 nodes, 986 on tree, 1079.19 best solution, best possible 988.38499 (118.00 seconds)
Cbc0010I After 4799 nodes, 997 on tree, 1079.19 best solution, best possible 988.38499 (118.70 seconds)
Cbc0010I After 4824 nodes, 1007 on tree, 1079.19 best solution, best possible 988.38499 (119.41 seconds)
Cbc0010I After 4868 nodes, 1017 on tree, 1079.19 best solution, best possible 988.38499 (120.11 seconds)
Cbc0010I After 4912 nodes, 1037 on tree, 1079.19 best solution, best possible 988.38499 (120.82 seconds)
Cbc0010I After 4950 nodes, 1048 on tree, 1079.19 best solution, best possible 988.38499 (121.53 seconds)
Cbc0010I After 4969 nodes, 1054 on tree, 1079.19 best solution, best possible 988.38499 (122.26 seconds)
Cbc0010I After 5005 nodes, 1066 on tree, 1079.19 best solution, best possible 988.38499 (123.03 seconds)
Cbc0010I After 5030 nodes, 1091 on tree, 1079.19 best solution, best possible 988.38499 (123.76 seconds)
Cbc0010I After 5091 nodes, 1084 on tree, 1079.19 best solution, best possible 988.38499 (124.49 seconds)
Cbc0010I After 5118 nodes, 1092 on tree, 1079.19 best solution, best possible 988.38499 (125.21 seconds)
Cbc0010I After 5174 nodes, 1082 on tree, 1079.19 best solution, best possible 988.38499 (125.95 seconds)
Cbc0010I After 5224 nodes, 1079 on tree, 1079.19 best solution, best possible 988.38499 (126.68 seconds)
Cbc0010I After 5267 nodes, 1090 on tree, 1079.19 best solution, best possible 988.38499 (127.39 seconds)
Cbc0010I After 5324 nodes, 1084 on tree, 1079.19 best solution, best possible 988.38499 (128.09 seconds)
Cbc0010I After 5362 nodes, 1089 on tree, 1079.19 best solution, best possible 988.38499 (128.81 seconds)
Cbc0010I After 5388 nodes, 1102 on tree, 1079.19 best solution, best possible 988.38499 (129.55 seconds)
Cbc0010I After 5437 nodes, 1094 on tree, 1079.19 best solution, best possible 988.38499 (130.27 seconds)
Cbc0010I After 5477 nodes, 1094 on tree, 1079.19 best solution, best possible 988.38499 (130.97 seconds)
Cbc0010I After 5519 nodes, 1088 on tree, 1079.19 best solution, best possible 988.38499 (131.75 seconds)
Cbc0010I After 5555 nodes, 1088 on tree, 1079.19 best solution, best possible 988.38499 (132.50 seconds)
Cbc0010I After 5593 nodes, 1091 on tree, 1079.19 best solution, best possible 988.38499 (133.21 seconds)
Cbc0010I After 5632 nodes, 1079 on tree, 1079.19 best solution, best possible 988.38499 (133.92 seconds)
Cbc0010I After 5668 nodes, 1083 on tree, 1079.19 best solution, best possible 988.38499 (134.67 seconds)
Cbc0010I After 5707 nodes, 1088 on tree, 1079.19 best solution, best possible 988.38499 (135.38 seconds)
Cbc0010I After 5731 nodes, 1098 on tree, 1079.19 best solution, best possible 988.38499 (136.12 seconds)
Cbc0010I After 5784 nodes, 1089 on tree, 1079.19 best solution, best possible 988.38499 (136.83 seconds)
Cbc0010I After 5822 nodes, 1093 on tree, 1079.19 best solution, best possible 988.38499 (137.54 seconds)
Cbc0010I After 5866 nodes, 1091 on tree, 1079.19 best solution, best possible 988.38499 (138.27 seconds)
Cbc0010I After 5911 nodes, 1082 on tree, 1079.19 best solution, best possible 988.38499 (138.98 seconds)
Cbc0010I After 5940 nodes, 1083 on tree, 1079.19 best solution, best possible 988.38499 (139.71 seconds)
Cbc0010I After 5980 nodes, 1079 on tree, 1079.19 best solution, best possible 988.38499 (140.48 seconds)
Cbc0010I After 6009 nodes, 1088 on tree, 1079.19 best solution, best possible 988.38499 (141.27 seconds)
Cbc0010I After 6057 nodes, 1082 on tree, 1079.19 best solution, best possible 988.38499 (141.97 seconds)
Cbc0010I After 6094 nodes, 1081 on tree, 1079.19 best solution, best possible 988.38499 (142.68 seconds)
Cbc0010I After 6121 nodes, 1094 on tree, 1079.19 best solution, best possible 988.38499 (143.49 seconds)
Cbc0010I After 6161 nodes, 1086 on tree, 1079.19 best solution, best possible 988.38499 (144.20 seconds)
Cbc0010I After 6195 nodes, 1088 on tree, 1079.19 best solution, best possible 988.38499 (144.93 seconds)
Cbc0010I After 6237 nodes, 1080 on tree, 1079.19 best solution, best possible 988.38499 (145.65 seconds)
Cbc0010I After 6273 nodes, 1082 on tree, 1079.19 best solution, best possible 988.38499 (146.39 seconds)
Cbc0010I After 6318 nodes, 1082 on tree, 1079.19 best solution, best possible 988.38499 (147.10 seconds)
Cbc0010I After 6362 nodes, 1083 on tree, 1079.19 best solution, best possible 988.38499 (147.83 seconds)
Cbc0010I After 6413 nodes, 1080 on tree, 1079.19 best solution, best possible 988.38499 (148.54 seconds)
Cbc0010I After 6461 nodes, 1080 on tree, 1079.19 best solution, best possible 988.38499 (149.25 seconds)
Cbc0010I After 6485 nodes, 1094 on tree, 1079.19 best solution, best possible 988.38499 (149.96 seconds)
Cbc0010I After 6522 nodes, 1080 on tree, 1079.19 best solution, best possible 988.38499 (150.66 seconds)
Cbc0010I After 6558 nodes, 1083 on tree, 1079.19 best solution, best possible 988.38499 (151.37 seconds)
Cbc0010I After 6600 nodes, 1077 on tree, 1079.19 best solution, best possible 988.38499 (152.08 seconds)
Cbc0010I After 6638 nodes, 1083 on tree, 1079.19 best solution, best possible 988.38499 (152.80 seconds)
Cbc0010I After 6685 nodes, 1085 on tree, 1079.19 best solution, best possible 988.38499 (153.51 seconds)
Cbc0010I After 6731 nodes, 1078 on tree, 1079.19 best solution, best possible 988.38499 (154.23 seconds)
Cbc0010I After 6755 nodes, 1084 on tree, 1079.19 best solution, best possible 988.38499 (154.94 seconds)
Cbc0010I After 6788 nodes, 1079 on tree, 1079.19 best solution, best possible 988.38499 (155.65 seconds)
Cbc0010I After 6832 nodes, 1083 on tree, 1079.19 best solution, best possible 988.38499 (156.37 seconds)
Cbc0010I After 6871 nodes, 1078 on tree, 1079.19 best solution, best possible 988.38499 (157.08 seconds)
Cbc0010I After 6917 nodes, 1078 on tree, 1079.19 best solution, best possible 988.38499 (157.78 seconds)
Cbc0010I After 6959 nodes, 1078 on tree, 1079.19 best solution, best possible 988.38499 (158.49 seconds)
Cbc0010I After 6999 nodes, 1080 on tree, 1079.19 best solution, best possible 988.38499 (159.29 seconds)
Cbc0010I After 7033 nodes, 1078 on tree, 1079.19 best solution, best possible 988.38499 (160.00 seconds)
Cbc0010I After 7052 nodes, 1083 on tree, 1079.19 best solution, best possible 988.38499 (160.70 seconds)
Cbc0010I After 7091 nodes, 1074 on tree, 1079.19 best solution, best possible 988.38499 (161.47 seconds)
Cbc0010I After 7114 nodes, 1075 on tree, 1079.19 best solution, best possible 988.38499 (162.24 seconds)
Cbc0010I After 7146 nodes, 1079 on tree, 1079.19 best solution, best possible 988.38499 (162.98 seconds)
Cbc0010I After 7196 nodes, 1079 on tree, 1079.19 best solution, best possible 988.38499 (163.68 seconds)
Cbc0010I After 7236 nodes, 1078 on tree, 1079.19 best solution, best possible 988.38499 (164.39 seconds)
Cbc0010I After 7272 nodes, 1075 on tree, 1079.19 best solution, best possible 988.38499 (165.09 seconds)
Cbc0010I After 7309 nodes, 1078 on tree, 1079.19 best solution, best possible 988.38499 (165.82 seconds)
Cbc0010I After 7371 nodes, 1082 on tree, 1079.19 best solution, best possible 988.38499 (166.57 seconds)
Cbc0016I Integer solution of 1077.56 found by strong branching after 369961 iterations and 7437 nodes (167.17 seconds)
Cbc0010I After 7445 nodes, 1069 on tree, 1077.56 best solution, best possible 988.38499 (167.31 seconds)
Cbc0010I After 7472 nodes, 1077 on tree, 1077.56 best solution, best possible 988.38499 (168.03 seconds)
Cbc0010I After 7504 nodes, 1089 on tree, 1077.56 best solution, best possible 988.38499 (168.73 seconds)
Cbc0010I After 7548 nodes, 1105 on tree, 1077.56 best solution, best possible 988.38499 (169.44 seconds)
Cbc0010I After 7605 nodes, 1113 on tree, 1077.56 best solution, best possible 988.38499 (170.14 seconds)
Cbc0010I After 7651 nodes, 1125 on tree, 1077.56 best solution, best possible 988.38499 (170.86 seconds)
Cbc0010I After 7706 nodes, 1135 on tree, 1077.56 best solution, best possible 988.38499 (171.61 seconds)
Cbc0010I After 7763 nodes, 1156 on tree, 1077.56 best solution, best possible 988.38499 (172.32 seconds)
Cbc0010I After 7807 nodes, 1166 on tree, 1077.56 best solution, best possible 988.38499 (173.03 seconds)
Cbc0010I After 7845 nodes, 1173 on tree, 1077.56 best solution, best possible 988.38499 (173.77 seconds)
Cbc0010I After 7915 nodes, 1193 on tree, 1077.56 best solution, best possible 988.38499 (174.48 seconds)
Cbc0010I After 7970 nodes, 1211 on tree, 1077.56 best solution, best possible 988.38499 (175.21 seconds)
Cbc0010I After 8005 nodes, 1226 on tree, 1077.56 best solution, best possible 988.38499 (175.91 seconds)
Cbc0010I After 8070 nodes, 1242 on tree, 1077.56 best solution, best possible 988.38499 (176.62 seconds)
Cbc0010I After 8123 nodes, 1253 on tree, 1077.56 best solution, best possible 988.38499 (177.34 seconds)
Cbc0010I After 8171 nodes, 1264 on tree, 1077.56 best solution, best possible 988.38499 (178.05 seconds)
Cbc0010I After 8218 nodes, 1278 on tree, 1077.56 best solution, best possible 988.38499 (178.77 seconds)
Cbc0010I After 8275 nodes, 1297 on tree, 1077.56 best solution, best possible 988.38499 (179.48 seconds)
Cbc0010I After 8325 nodes, 1315 on tree, 1077.56 best solution, best possible 988.38499 (180.20 seconds)
Cbc0010I After 8379 nodes, 1328 on tree, 1077.56 best solution, best possible 988.38499 (180.90 seconds)
Cbc0010I After 8438 nodes, 1344 on tree, 1077.56 best solution, best possible 988.38499 (181.61 seconds)
Cbc0010I After 8492 nodes, 1352 on tree, 1077.56 best solution, best possible 988.38499 (182.31 seconds)
Cbc0010I After 8537 nodes, 1368 on tree, 1077.56 best solution, best possible 988.38499 (183.01 seconds)
Cbc0010I After 8594 nodes, 1388 on tree, 1077.56 best solution, best possible 988.38499 (183.72 seconds)
Cbc0010I After 8639 nodes, 1399 on tree, 1077.56 best solution, best possible 988.38499 (184.43 seconds)
Cbc0010I After 8684 nodes, 1414 on tree, 1077.56 best solution, best possible 988.38499 (185.15 seconds)
Cbc0010I After 8720 nodes, 1428 on tree, 1077.56 best solution, best possible 988.38499 (185.86 seconds)
Cbc0010I After 8784 nodes, 1438 on tree, 1077.56 best solution, best possible 988.38499 (186.56 seconds)
Cbc0010I After 8835 nodes, 1452 on tree, 1077.56 best solution, best possible 988.38499 (187.26 seconds)
Cbc0010I After 8874 nodes, 1466 on tree, 1077.56 best solution, best possible 988.38499 (188.01 seconds)
Cbc0010I After 8904 nodes, 1475 on tree, 1077.56 best solution, best possible 988.38499 (188.71 seconds)
Cbc0010I After 8964 nodes, 1493 on tree, 1077.56 best solution, best possible 988.38499 (189.42 seconds)
Cbc0010I After 9014 nodes, 1506 on tree, 1077.56 best solution, best possible 988.38499 (190.13 seconds)
Cbc0010I After 9101 nodes, 1505 on tree, 1077.56 best solution, best possible 988.38499 (190.83 seconds)
Cbc0010I After 9211 nodes, 1495 on tree, 1077.56 best solution, best possible 988.38499 (191.54 seconds)
Cbc0010I After 9280 nodes, 1490 on tree, 1077.56 best solution, best possible 988.38499 (192.24 seconds)
Cbc0010I After 9355 nodes, 1496 on tree, 1077.56 best solution, best possible 988.38499 (192.94 seconds)
Cbc0010I After 9442 nodes, 1485 on tree, 1077.56 best solution, best possible 988.38499 (193.64 seconds)
Cbc0010I After 9504 nodes, 1484 on tree, 1077.56 best solution, best possible 988.38499 (194.35 seconds)
Cbc0010I After 9577 nodes, 1483 on tree, 1077.56 best solution, best possible 988.38499 (195.05 seconds)
Cbc0010I After 9651 nodes, 1468 on tree, 1077.56 best solution, best possible 988.38499 (195.75 seconds)
Cbc0010I After 9729 nodes, 1469 on tree, 1077.56 best solution, best possible 988.38499 (196.46 seconds)
Cbc0010I After 9806 nodes, 1466 on tree, 1077.56 best solution, best possible 988.38499 (197.16 seconds)
Cbc0010I After 9881 nodes, 1465 on tree, 1077.56 best solution, best possible 988.38499 (197.86 seconds)
Cbc0010I After 9951 nodes, 1459 on tree, 1077.56 best solution, best possible 988.38499 (198.56 seconds)
Cbc0010I After 10065 nodes, 1449 on tree, 1077.56 best solution, best possible 988.38499 (199.29 seconds)
Cbc0010I After 10132 nodes, 1444 on tree, 1077.56 best solution, best possible 988.38499 (200.00 seconds)
Cbc0010I After 10236 nodes, 1436 on tree, 1077.56 best solution, best possible 988.38499 (200.70 seconds)
Cbc0010I After 10293 nodes, 1446 on tree, 1077.56 best solution, best possible 988.38499 (201.43 seconds)
Cbc0010I After 10360 nodes, 1447 on tree, 1077.56 best solution, best possible 988.38499 (202.14 seconds)
Cbc0010I After 10427 nodes, 1444 on tree, 1077.56 best solution, best possible 988.38499 (202.84 seconds)
Cbc0010I After 10521 nodes, 1433 on tree, 1077.56 best solution, best possible 988.38499 (203.58 seconds)
Cbc0010I After 10568 nodes, 1430 on tree, 1077.56 best solution, best possible 988.38499 (204.29 seconds)
Cbc0010I After 10661 nodes, 1426 on tree, 1077.56 best solution, best possible 988.38499 (204.99 seconds)
Cbc0010I After 10726 nodes, 1424 on tree, 1077.56 best solution, best possible 988.38499 (205.69 seconds)
Cbc0010I After 10815 nodes, 1422 on tree, 1077.56 best solution, best possible 988.38499 (206.41 seconds)
Cbc0010I After 10901 nodes, 1418 on tree, 1077.56 best solution, best possible 988.38499 (207.11 seconds)
Cbc0010I After 10953 nodes, 1419 on tree, 1077.56 best solution, best possible 988.38499 (207.82 seconds)
Cbc0010I After 11001 nodes, 1420 on tree, 1077.56 best solution, best possible 988.45098 (209.00 seconds)
Cbc0010I After 11004 nodes, 1420 on tree, 1077.56 best solution, best possible 988.48233 (209.80 seconds)
Cbc0010I After 11010 nodes, 1422 on tree, 1077.56 best solution, best possible 990.79462 (210.53 seconds)
Cbc0010I After 11015 nodes, 1425 on tree, 1077.56 best solution, best possible 991.14096 (211.25 seconds)
Cbc0010I After 11021 nodes, 1428 on tree, 1077.56 best solution, best possible 993.01174 (212.01 seconds)
Cbc0010I After 11029 nodes, 1432 on tree, 1077.56 best solution, best possible 994.18906 (212.72 seconds)
Cbc0010I After 11052 nodes, 1440 on tree, 1077.56 best solution, best possible 997.20949 (213.43 seconds)
Cbc0010I After 11085 nodes, 1456 on tree, 1077.56 best solution, best possible 999.02286 (214.24 seconds)
Cbc0010I After 11111 nodes, 1468 on tree, 1077.56 best solution, best possible 1000.4176 (215.02 seconds)
Cbc0010I After 11134 nodes, 1478 on tree, 1077.56 best solution, best possible 1001.7263 (215.72 seconds)
Cbc0010I After 11185 nodes, 1503 on tree, 1077.56 best solution, best possible 1003.9838 (216.43 seconds)
Cbc0010I After 11219 nodes, 1518 on tree, 1077.56 best solution, best possible 1006.2993 (217.16 seconds)
Cbc0010I After 11249 nodes, 1532 on tree, 1077.56 best solution, best possible 1007.5751 (217.94 seconds)
Cbc0010I After 11278 nodes, 1543 on tree, 1077.56 best solution, best possible 1008.8757 (218.67 seconds)
Cbc0010I After 11301 nodes, 1554 on tree, 1077.56 best solution, best possible 1009.4822 (219.39 seconds)
Cbc0010I After 11326 nodes, 1566 on tree, 1077.56 best solution, best possible 1010.5824 (220.09 seconds)
Cbc0010I After 11350 nodes, 1578 on tree, 1077.56 best solution, best possible 1011.9555 (220.84 seconds)
Cbc0010I After 11375 nodes, 1589 on tree, 1077.56 best solution, best possible 1012.684 (221.55 seconds)
Cbc0010I After 11407 nodes, 1604 on tree, 1077.56 best solution, best possible 1013.201 (222.35 seconds)
Cbc0010I After 11430 nodes, 1612 on tree, 1077.56 best solution, best possible 1013.7264 (223.10 seconds)
Cbc0010I After 11464 nodes, 1628 on tree, 1077.56 best solution, best possible 1014.3587 (223.81 seconds)
Cbc0010I After 11495 nodes, 1643 on tree, 1077.56 best solution, best possible 1015.0363 (224.57 seconds)
Cbc0010I After 11538 nodes, 1660 on tree, 1077.56 best solution, best possible 1015.6869 (225.29 seconds)
Cbc0010I After 11572 nodes, 1672 on tree, 1077.56 best solution, best possible 1016.334 (226.03 seconds)
Cbc0010I After 11632 nodes, 1697 on tree, 1077.56 best solution, best possible 1017.5018 (226.74 seconds)
Cbc0010I After 11652 nodes, 1704 on tree, 1077.56 best solution, best possible 1017.6347 (227.45 seconds)
Cbc0010I After 11688 nodes, 1722 on tree, 1077.56 best solution, best possible 1017.9641 (228.16 seconds)
Cbc0010I After 11712 nodes, 1733 on tree, 1077.56 best solution, best possible 1018.2277 (228.88 seconds)
Cbc0010I After 11746 nodes, 1746 on tree, 1077.56 best solution, best possible 1018.4631 (229.61 seconds)
Cbc0010I After 11796 nodes, 1768 on tree, 1077.56 best solution, best possible 1018.8748 (230.32 seconds)
Cbc0010I After 11843 nodes, 1790 on tree, 1077.56 best solution, best possible 1019.4962 (231.12 seconds)
Cbc0010I After 11892 nodes, 1811 on tree, 1077.56 best solution, best possible 1019.9552 (231.85 seconds)
Cbc0010I After 11926 nodes, 1827 on tree, 1077.56 best solution, best possible 1020.2388 (232.59 seconds)
Cbc0010I After 11967 nodes, 1841 on tree, 1077.56 best solution, best possible 1020.6798 (233.45 seconds)
Cbc0010I After 11997 nodes, 1852 on tree, 1077.56 best solution, best possible 1020.9905 (234.18 seconds)
Cbc0010I After 12045 nodes, 1873 on tree, 1077.56 best solution, best possible 1021.5559 (234.88 seconds)
Cbc0010I After 12093 nodes, 1895 on tree, 1077.56 best solution, best possible 1021.8782 (235.67 seconds)
Cbc0010I After 12152 nodes, 1924 on tree, 1077.56 best solution, best possible 1022.2378 (236.37 seconds)
Cbc0010I After 12192 nodes, 1943 on tree, 1077.56 best solution, best possible 1022.4514 (237.09 seconds)
Cbc0010I After 12232 nodes, 1956 on tree, 1077.56 best solution, best possible 1022.7558 (238.05 seconds)
Cbc0010I After 12291 nodes, 1984 on tree, 1077.56 best solution, best possible 1023.2155 (238.79 seconds)
Cbc0010I After 12332 nodes, 2001 on tree, 1077.56 best solution, best possible 1023.4536 (239.50 seconds)
Cbc0010I After 12394 nodes, 2023 on tree, 1077.56 best solution, best possible 1023.8658 (240.24 seconds)
Cbc0010I After 12429 nodes, 2036 on tree, 1077.56 best solution, best possible 1024.0265 (240.95 seconds)
Cbc0010I After 12471 nodes, 2056 on tree, 1077.56 best solution, best possible 1024.2838 (241.69 seconds)
Cbc0010I After 12497 nodes, 2066 on tree, 1077.56 best solution, best possible 1024.4463 (242.45 seconds)
Cbc0010I After 12545 nodes, 2087 on tree, 1077.56 best solution, best possible 1024.6781 (243.18 seconds)
Cbc0010I After 12598 nodes, 2107 on tree, 1077.56 best solution, best possible 1024.9226 (243.88 seconds)
Cbc0010I After 12641 nodes, 2126 on tree, 1077.56 best solution, best possible 1025.1382 (244.60 seconds)
Cbc0010I After 12678 nodes, 2140 on tree, 1077.56 best solution, best possible 1025.3667 (245.38 seconds)
Cbc0010I After 12739 nodes, 2163 on tree, 1077.56 best solution, best possible 1025.7194 (246.11 seconds)
