Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cmflsp40-36-2-10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cmflsp40-36-2-10.txt -quit (default strategy 1)
At line 2 NAME          cmflsp40-36-2-10
At line 3 ROWS
At line 4271 COLUMNS
At line 417309 RHS
At line 418696 BOUNDS
At line 446849 ENDATA
Problem cmflsp40-36-2-10 has 4266 rows, 28152 columns and 386432 elements
Coin0008I cmflsp40-36-2-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.17401e+07 - 11.8955 seconds
Cgl0003I 17 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4230 rows, 27667 columns (1494 integer (1494 of which binary)) and 381831 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1140 integers unsatisfied sum - 327.495
Cbc0038I Pass   1: (78.90 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 15098
Cbc0038I Pass   2: (78.95 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 0
Cbc0038I Pass   3: (87.36 seconds) suminf.  118.96356 (616) obj. 8.8741e+07 iterations 2629
Cbc0038I Pass   4: (88.93 seconds) suminf.  118.52953 (609) obj. 8.88435e+07 iterations 521
Cbc0038I Pass   5: (93.29 seconds) suminf.  115.60765 (660) obj. 8.80757e+07 iterations 1323
Cbc0038I Pass   6: (98.61 seconds) suminf.  108.77680 (633) obj. 8.72748e+07 iterations 1723
Cbc0038I Pass   7: (105.99 seconds) suminf.  100.32120 (565) obj. 8.56482e+07 iterations 2533
Cbc0038I Pass   8: (108.81 seconds) suminf.   98.37129 (533) obj. 8.58151e+07 iterations 1044
Cbc0038I Pass   9: (115.88 seconds) suminf.   86.70236 (445) obj. 8.48528e+07 iterations 2813
Cbc0038I Pass  10: (117.46 seconds) suminf.   86.04606 (446) obj. 8.53717e+07 iterations 641
Cbc0038I Pass  11: (125.04 seconds) suminf.   76.82798 (410) obj. 8.41877e+07 iterations 3369
Cbc0038I Pass  12: (126.04 seconds) suminf.   76.41981 (417) obj. 8.42174e+07 iterations 423
Cbc0038I Pass  13: (127.27 seconds) suminf.   75.60523 (393) obj. 8.42198e+07 iterations 640
Cbc0038I Pass  14: (130.94 seconds) suminf.   70.21727 (377) obj. 8.39218e+07 iterations 2053
Cbc0038I Pass  15: (132.34 seconds) suminf.   69.38148 (382) obj. 8.39151e+07 iterations 696
Cbc0038I Pass  16: (136.52 seconds) suminf.   58.27310 (297) obj. 8.39138e+07 iterations 2530
Cbc0038I Pass  17: (138.06 seconds) suminf.   54.62731 (281) obj. 8.4133e+07 iterations 993
Cbc0038I Pass  18: (140.45 seconds) suminf.   47.64551 (208) obj. 8.32573e+07 iterations 1466
Cbc0038I Pass  19: (141.12 seconds) suminf.   46.87720 (210) obj. 8.31566e+07 iterations 505
Cbc0038I Pass  20: (141.81 seconds) suminf.   46.09144 (208) obj. 8.30128e+07 iterations 417
Cbc0038I Pass  21: (144.62 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 1793
Cbc0038I Pass  22: (144.67 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 0
Cbc0038I Pass  23: (147.56 seconds) suminf.   25.95691 (130) obj. 8.32284e+07 iterations 2069
Cbc0038I Pass  24: (147.99 seconds) suminf.   24.24883 (128) obj. 8.31965e+07 iterations 254
Cbc0038I Pass  25: (149.63 seconds) suminf.   12.00429 (82) obj. 8.35558e+07 iterations 1293
Cbc0038I Pass  26: (150.35 seconds) suminf.    8.93334 (68) obj. 8.31015e+07 iterations 486
Cbc0038I Pass  27: (151.16 seconds) suminf.    3.61387 (56) obj. 8.29178e+07 iterations 1016
Cbc0038I Pass  28: (152.61 seconds) suminf.    6.00636 (50) obj. 8.1492e+07 iterations 1801
Cbc0038I Pass  29: (153.49 seconds) suminf.    3.61295 (73) obj. 8.14623e+07 iterations 876
Cbc0038I Pass  30: (155.22 seconds) suminf.    1.45873 (36) obj. 8.24769e+07 iterations 1779
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 22223 continuous
Cbc0038I Full problem 4230 rows 27667 columns, reduced to 3556 rows 5193 columns
Cbc0038I Mini branch and bound did not improve solution (235.64 seconds)
Cbc0038I Full problem 4231 rows 27667 columns, reduced to 4231 rows 27667 columns - too large
Cbc0038I After 358.53 seconds - Feasibility pump exiting - took 339.02 seconds
Cbc0013I At root node, 0 cuts changed objective from 61805209 to 61805209 in 1 passes
Cbc0010I After 36 nodes, 28 on tree, 1e+50 best solution, best possible 61805209 (652.64 seconds)
Cbc0010I After 37 nodes, 28 on tree, 1e+50 best solution, best possible 61805209 (656.33 seconds)
Cbc0010I After 38 nodes, 29 on tree, 1e+50 best solution, best possible 61805209 (659.30 seconds)
Cbc0010I After 39 nodes, 30 on tree, 1e+50 best solution, best possible 61805209 (663.17 seconds)
Cbc0010I After 40 nodes, 31 on tree, 1e+50 best solution, best possible 61805209 (665.34 seconds)
Cbc0010I After 41 nodes, 31 on tree, 1e+50 best solution, best possible 61805209 (668.80 seconds)
Cbc0010I After 42 nodes, 32 on tree, 1e+50 best solution, best possible 61805209 (670.59 seconds)
Cbc0010I After 43 nodes, 33 on tree, 1e+50 best solution, best possible 61805209 (672.46 seconds)
Cbc0010I After 44 nodes, 33 on tree, 1e+50 best solution, best possible 61805209 (675.47 seconds)
Cbc0010I After 45 nodes, 34 on tree, 1e+50 best solution, best possible 61805209 (677.12 seconds)
Cbc0010I After 46 nodes, 34 on tree, 1e+50 best solution, best possible 61805209 (686.60 seconds)
Cbc0010I After 47 nodes, 35 on tree, 1e+50 best solution, best possible 61805209 (689.01 seconds)
Cbc0010I After 48 nodes, 36 on tree, 1e+50 best solution, best possible 61805209 (693.78 seconds)
Cbc0010I After 49 nodes, 37 on tree, 1e+50 best solution, best possible 61805209 (695.46 seconds)
Cbc0010I After 50 nodes, 37 on tree, 1e+50 best solution, best possible 61805209 (698.50 seconds)
Cbc0010I After 51 nodes, 38 on tree, 1e+50 best solution, best possible 61805209 (700.10 seconds)
Cbc0010I After 52 nodes, 39 on tree, 1e+50 best solution, best possible 61805209 (701.80 seconds)
Cbc0010I After 53 nodes, 39 on tree, 1e+50 best solution, best possible 61805209 (705.61 seconds)
Cbc0010I After 54 nodes, 40 on tree, 1e+50 best solution, best possible 61805209 (707.40 seconds)
Cbc0010I After 55 nodes, 40 on tree, 1e+50 best solution, best possible 61805209 (710.60 seconds)
Cbc0010I After 56 nodes, 41 on tree, 1e+50 best solution, best possible 61805209 (713.57 seconds)
Cbc0010I After 57 nodes, 42 on tree, 1e+50 best solution, best possible 61805209 (714.90 seconds)
Cbc0010I After 58 nodes, 43 on tree, 1e+50 best solution, best possible 61805209 (716.55 seconds)
Cbc0010I After 59 nodes, 43 on tree, 1e+50 best solution, best possible 61805209 (718.79 seconds)
Cbc0010I After 60 nodes, 44 on tree, 1e+50 best solution, best possible 61805209 (720.48 seconds)
Cbc0010I After 61 nodes, 44 on tree, 1e+50 best solution, best possible 61805209 (722.99 seconds)
Cbc0010I After 62 nodes, 45 on tree, 1e+50 best solution, best possible 61805209 (725.52 seconds)
Cbc0010I After 63 nodes, 46 on tree, 1e+50 best solution, best possible 61805209 (735.28 seconds)
Cbc0010I After 64 nodes, 47 on tree, 1e+50 best solution, best possible 61805209 (737.12 seconds)
Cbc0010I After 65 nodes, 47 on tree, 1e+50 best solution, best possible 61805209 (739.82 seconds)
Cbc0010I After 66 nodes, 48 on tree, 1e+50 best solution, best possible 61805209 (743.91 seconds)
Cbc0010I After 67 nodes, 49 on tree, 1e+50 best solution, best possible 61805209 (745.65 seconds)
Cbc0010I After 68 nodes, 49 on tree, 1e+50 best solution, best possible 61805209 (748.42 seconds)
Cbc0010I After 69 nodes, 50 on tree, 1e+50 best solution, best possible 61805209 (750.00 seconds)
Cbc0010I After 70 nodes, 50 on tree, 1e+50 best solution, best possible 61805209 (752.84 seconds)
Cbc0010I After 71 nodes, 51 on tree, 1e+50 best solution, best possible 61805209 (754.95 seconds)
Cbc0010I After 72 nodes, 51 on tree, 1e+50 best solution, best possible 61805209 (764.08 seconds)
Cbc0010I After 73 nodes, 52 on tree, 1e+50 best solution, best possible 61805209 (766.67 seconds)
Cbc0010I After 74 nodes, 53 on tree, 1e+50 best solution, best possible 61805209 (768.29 seconds)
Cbc0010I After 75 nodes, 53 on tree, 1e+50 best solution, best possible 61805209 (770.98 seconds)
Cbc0010I After 76 nodes, 54 on tree, 1e+50 best solution, best possible 61805209 (772.65 seconds)
Cbc0010I After 77 nodes, 55 on tree, 1e+50 best solution, best possible 61805209 (774.05 seconds)
Cbc0010I After 78 nodes, 55 on tree, 1e+50 best solution, best possible 61805209 (775.97 seconds)
Cbc0010I After 79 nodes, 56 on tree, 1e+50 best solution, best possible 61805209 (777.98 seconds)
Cbc0010I After 80 nodes, 57 on tree, 1e+50 best solution, best possible 61805209 (780.90 seconds)
Cbc0010I After 81 nodes, 58 on tree, 1e+50 best solution, best possible 61805209 (782.02 seconds)
Cbc0010I After 82 nodes, 58 on tree, 1e+50 best solution, best possible 61805209 (783.13 seconds)
Cbc0010I After 83 nodes, 59 on tree, 1e+50 best solution, best possible 61805209 (784.52 seconds)
Cbc0010I After 84 nodes, 59 on tree, 1e+50 best solution, best possible 61805209 (787.14 seconds)
Cbc0010I After 85 nodes, 60 on tree, 1e+50 best solution, best possible 61805209 (788.36 seconds)
Cbc0010I After 86 nodes, 61 on tree, 1e+50 best solution, best possible 61805209 (789.51 seconds)
Cbc0010I After 87 nodes, 62 on tree, 1e+50 best solution, best possible 61805209 (790.72 seconds)
Cbc0010I After 88 nodes, 63 on tree, 1e+50 best solution, best possible 61805209 (791.97 seconds)
Cbc0010I After 89 nodes, 64 on tree, 1e+50 best solution, best possible 61805209 (793.06 seconds)
Cbc0010I After 90 nodes, 64 on tree, 1e+50 best solution, best possible 61805209 (794.63 seconds)
Cbc0010I After 91 nodes, 65 on tree, 1e+50 best solution, best possible 61805209 (796.09 seconds)
Cbc0010I After 92 nodes, 66 on tree, 1e+50 best solution, best possible 61805209 (797.17 seconds)
Cbc0010I After 93 nodes, 66 on tree, 1e+50 best solution, best possible 61805209 (799.58 seconds)
Cbc0010I After 94 nodes, 67 on tree, 1e+50 best solution, best possible 61805209 (800.50 seconds)
Cbc0010I After 95 nodes, 68 on tree, 1e+50 best solution, best possible 61805209 (801.54 seconds)
Cbc0010I After 96 nodes, 69 on tree, 1e+50 best solution, best possible 61805209 (802.69 seconds)
Cbc0010I After 97 nodes, 70 on tree, 1e+50 best solution, best possible 61805209 (803.95 seconds)
Cbc0010I After 98 nodes, 71 on tree, 1e+50 best solution, best possible 61805209 (804.90 seconds)
Cbc0010I After 99 nodes, 72 on tree, 1e+50 best solution, best possible 61805209 (805.89 seconds)
Cbc0010I After 100 nodes, 72 on tree, 1e+50 best solution, best possible 61805209 (807.35 seconds)
Cbc0010I After 104 nodes, 76 on tree, 1e+50 best solution, best possible 61805209 (812.26 seconds)
Cbc0010I After 108 nodes, 79 on tree, 1e+50 best solution, best possible 61805209 (813.75 seconds)
Cbc0010I After 114 nodes, 85 on tree, 1e+50 best solution, best possible 61805209 (814.46 seconds)
Cbc0010I After 115 nodes, 86 on tree, 1e+50 best solution, best possible 61805209 (815.28 seconds)
Cbc0010I After 117 nodes, 87 on tree, 1e+50 best solution, best possible 61805209 (816.34 seconds)
Cbc0010I After 122 nodes, 91 on tree, 1e+50 best solution, best possible 61805209 (817.66 seconds)
Cbc0010I After 123 nodes, 91 on tree, 1e+50 best solution, best possible 61805209 (819.46 seconds)
Cbc0010I After 126 nodes, 93 on tree, 1e+50 best solution, best possible 61805209 (821.10 seconds)
Cbc0010I After 128 nodes, 94 on tree, 1e+50 best solution, best possible 61805209 (822.23 seconds)
Cbc0010I After 132 nodes, 97 on tree, 1e+50 best solution, best possible 61805209 (823.10 seconds)
Cbc0010I After 133 nodes, 97 on tree, 1e+50 best solution, best possible 61805209 (825.03 seconds)
Cbc0010I After 136 nodes, 98 on tree, 1e+50 best solution, best possible 61805209 (827.56 seconds)
Cbc0010I After 139 nodes, 100 on tree, 1e+50 best solution, best possible 61805209 (829.82 seconds)
Cbc0010I After 141 nodes, 101 on tree, 1e+50 best solution, best possible 61805209 (831.10 seconds)
Cbc0010I After 144 nodes, 103 on tree, 1e+50 best solution, best possible 61805209 (832.27 seconds)
Cbc0010I After 146 nodes, 104 on tree, 1e+50 best solution, best possible 61805209 (835.03 seconds)
Cbc0010I After 148 nodes, 106 on tree, 1e+50 best solution, best possible 61805209 (835.98 seconds)
Cbc0010I After 153 nodes, 110 on tree, 1e+50 best solution, best possible 61805209 (837.31 seconds)
Cbc0010I After 155 nodes, 111 on tree, 1e+50 best solution, best possible 61805209 (838.35 seconds)
Cbc0010I After 156 nodes, 111 on tree, 1e+50 best solution, best possible 61805209 (839.44 seconds)
Cbc0010I After 159 nodes, 113 on tree, 1e+50 best solution, best possible 61805209 (840.41 seconds)
Cbc0010I After 164 nodes, 117 on tree, 1e+50 best solution, best possible 61805209 (841.25 seconds)
Cbc0010I After 166 nodes, 119 on tree, 1e+50 best solution, best possible 61805209 (842.08 seconds)
Cbc0010I After 169 nodes, 121 on tree, 1e+50 best solution, best possible 61805209 (842.91 seconds)
Cbc0010I After 170 nodes, 121 on tree, 1e+50 best solution, best possible 61805209 (843.81 seconds)
Cbc0010I After 174 nodes, 123 on tree, 1e+50 best solution, best possible 61805209 (844.67 seconds)
Cbc0010I After 177 nodes, 126 on tree, 1e+50 best solution, best possible 61805209 (850.67 seconds)
Cbc0010I After 179 nodes, 128 on tree, 1e+50 best solution, best possible 61805209 (851.39 seconds)
Cbc0010I After 181 nodes, 130 on tree, 1e+50 best solution, best possible 61805209 (852.19 seconds)
Cbc0010I After 183 nodes, 131 on tree, 1e+50 best solution, best possible 61805209 (853.59 seconds)
Cbc0010I After 185 nodes, 132 on tree, 1e+50 best solution, best possible 61805209 (854.47 seconds)
Cbc0010I After 187 nodes, 134 on tree, 1e+50 best solution, best possible 61805209 (855.20 seconds)
Cbc0010I After 189 nodes, 136 on tree, 1e+50 best solution, best possible 61805209 (860.19 seconds)
Cbc0010I After 193 nodes, 140 on tree, 1e+50 best solution, best possible 61805209 (861.12 seconds)
Cbc0010I After 195 nodes, 141 on tree, 1e+50 best solution, best possible 61805209 (862.42 seconds)
Cbc0010I After 198 nodes, 143 on tree, 1e+50 best solution, best possible 61805209 (863.17 seconds)
Cbc0010I After 200 nodes, 144 on tree, 1e+50 best solution, best possible 61805209 (863.99 seconds)
Cbc0010I After 202 nodes, 145 on tree, 1e+50 best solution, best possible 61805209 (868.52 seconds)
Cbc0010I After 205 nodes, 147 on tree, 1e+50 best solution, best possible 61805209 (869.72 seconds)
Cbc0010I After 206 nodes, 147 on tree, 1e+50 best solution, best possible 61805209 (870.48 seconds)
Cbc0010I After 209 nodes, 148 on tree, 1e+50 best solution, best possible 61805209 (871.77 seconds)
Cbc0010I After 211 nodes, 150 on tree, 1e+50 best solution, best possible 61805209 (875.07 seconds)
Cbc0010I After 215 nodes, 154 on tree, 1e+50 best solution, best possible 61805209 (876.04 seconds)
Cbc0010I After 218 nodes, 156 on tree, 1e+50 best solution, best possible 61805209 (877.07 seconds)
Cbc0010I After 223 nodes, 159 on tree, 1e+50 best solution, best possible 61805209 (877.78 seconds)
Cbc0010I After 226 nodes, 160 on tree, 1e+50 best solution, best possible 61805209 (878.54 seconds)
Cbc0010I After 232 nodes, 164 on tree, 1e+50 best solution, best possible 61805209 (879.53 seconds)
Cbc0010I After 233 nodes, 165 on tree, 1e+50 best solution, best possible 61805209 (882.16 seconds)
Cbc0010I After 236 nodes, 167 on tree, 1e+50 best solution, best possible 61805209 (883.27 seconds)
Cbc0010I After 239 nodes, 169 on tree, 1e+50 best solution, best possible 61805209 (884.06 seconds)
Cbc0010I After 242 nodes, 171 on tree, 1e+50 best solution, best possible 61805209 (885.34 seconds)
Cbc0010I After 244 nodes, 171 on tree, 1e+50 best solution, best possible 61805209 (889.03 seconds)
Cbc0010I After 248 nodes, 172 on tree, 1e+50 best solution, best possible 61805209 (890.08 seconds)
Cbc0010I After 250 nodes, 173 on tree, 1e+50 best solution, best possible 61805209 (890.81 seconds)
Cbc0010I After 253 nodes, 175 on tree, 1e+50 best solution, best possible 61805209 (892.86 seconds)
Cbc0010I After 257 nodes, 178 on tree, 1e+50 best solution, best possible 61805209 (893.74 seconds)
Cbc0010I After 258 nodes, 178 on tree, 1e+50 best solution, best possible 61805209 (897.78 seconds)
Cbc0010I After 262 nodes, 181 on tree, 1e+50 best solution, best possible 61805209 (898.62 seconds)
Cbc0010I After 263 nodes, 181 on tree, 1e+50 best solution, best possible 61805209 (899.55 seconds)
Cbc0010I After 265 nodes, 183 on tree, 1e+50 best solution, best possible 61805209 (900.27 seconds)
Cbc0010I After 268 nodes, 184 on tree, 1e+50 best solution, best possible 61805209 (901.57 seconds)
Cbc0010I After 270 nodes, 185 on tree, 1e+50 best solution, best possible 61805209 (905.65 seconds)
Cbc0010I After 272 nodes, 186 on tree, 1e+50 best solution, best possible 61805209 (906.64 seconds)
Cbc0010I After 273 nodes, 186 on tree, 1e+50 best solution, best possible 61805209 (907.43 seconds)
Cbc0010I After 275 nodes, 187 on tree, 1e+50 best solution, best possible 61805209 (908.47 seconds)
Cbc0010I After 276 nodes, 187 on tree, 1e+50 best solution, best possible 61805209 (912.97 seconds)
Cbc0010I After 278 nodes, 189 on tree, 1e+50 best solution, best possible 61805209 (913.82 seconds)
Cbc0010I After 282 nodes, 192 on tree, 1e+50 best solution, best possible 61805209 (915.41 seconds)
Cbc0010I After 283 nodes, 192 on tree, 1e+50 best solution, best possible 61805209 (919.47 seconds)
Cbc0010I After 286 nodes, 194 on tree, 1e+50 best solution, best possible 61805209 (920.28 seconds)
Cbc0010I After 289 nodes, 195 on tree, 1e+50 best solution, best possible 61805209 (921.00 seconds)
Cbc0010I After 295 nodes, 200 on tree, 1e+50 best solution, best possible 61805209 (922.37 seconds)
Cbc0010I After 298 nodes, 201 on tree, 1e+50 best solution, best possible 61805209 (927.10 seconds)
