Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/draw-product.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.124667 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.55 seconds)
Cbc0038I After 0.55 seconds - Feasibility pump exiting - took 0.40 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 4.301 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.157 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.235 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.700 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.818 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.064 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.130 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 1.745 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 5.731 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (26.90 seconds)
Cbc0010I After 191 nodes, 112 on tree, 1e+50 best solution, best possible 4333.5165 (91.20 seconds)
Cbc0010I After 204 nodes, 122 on tree, 1e+50 best solution, best possible 4333.5165 (92.17 seconds)
Cbc0010I After 216 nodes, 129 on tree, 1e+50 best solution, best possible 4333.5165 (92.88 seconds)
Cbc0010I After 223 nodes, 132 on tree, 1e+50 best solution, best possible 4333.5165 (93.63 seconds)
Cbc0010I After 239 nodes, 141 on tree, 1e+50 best solution, best possible 4333.5165 (94.50 seconds)
Cbc0010I After 244 nodes, 143 on tree, 1e+50 best solution, best possible 4333.5165 (95.26 seconds)
Cbc0010I After 253 nodes, 148 on tree, 1e+50 best solution, best possible 4333.5165 (96.09 seconds)
Cbc0010I After 264 nodes, 153 on tree, 1e+50 best solution, best possible 4333.5165 (96.95 seconds)
Cbc0010I After 268 nodes, 154 on tree, 1e+50 best solution, best possible 4333.5165 (97.70 seconds)
Cbc0010I After 273 nodes, 157 on tree, 1e+50 best solution, best possible 4333.5165 (98.48 seconds)
Cbc0010I After 281 nodes, 163 on tree, 1e+50 best solution, best possible 4333.5165 (99.19 seconds)
Cbc0010I After 301 nodes, 177 on tree, 1e+50 best solution, best possible 4333.5165 (99.92 seconds)
Cbc0010I After 318 nodes, 187 on tree, 1e+50 best solution, best possible 4333.5165 (100.68 seconds)
Cbc0010I After 347 nodes, 204 on tree, 1e+50 best solution, best possible 4333.5165 (101.49 seconds)
Cbc0010I After 362 nodes, 212 on tree, 1e+50 best solution, best possible 4333.5165 (102.21 seconds)
Cbc0010I After 372 nodes, 215 on tree, 1e+50 best solution, best possible 4333.5165 (102.91 seconds)
Cbc0010I After 410 nodes, 240 on tree, 1e+50 best solution, best possible 4333.5165 (103.67 seconds)
Cbc0010I After 440 nodes, 253 on tree, 1e+50 best solution, best possible 4333.5165 (104.38 seconds)
Cbc0004I Integer solution of 9054 found after 87364 iterations and 450 nodes (104.55 seconds)
Cbc0010I After 459 nodes, 251 on tree, 9054 best solution, best possible 4333.5165 (105.12 seconds)
Cbc0010I After 468 nodes, 256 on tree, 9054 best solution, best possible 4333.5165 (106.31 seconds)
Cbc0010I After 469 nodes, 256 on tree, 9054 best solution, best possible 4333.5165 (107.01 seconds)
Cbc0010I After 472 nodes, 257 on tree, 9054 best solution, best possible 4333.5165 (108.43 seconds)
Cbc0010I After 476 nodes, 260 on tree, 9054 best solution, best possible 4333.5165 (109.27 seconds)
Cbc0010I After 485 nodes, 265 on tree, 9054 best solution, best possible 4333.5165 (110.57 seconds)
Cbc0010I After 486 nodes, 265 on tree, 9054 best solution, best possible 4333.5165 (111.32 seconds)
Cbc0010I After 491 nodes, 268 on tree, 9054 best solution, best possible 4333.5165 (112.38 seconds)
Cbc0010I After 492 nodes, 268 on tree, 9054 best solution, best possible 4333.5165 (113.15 seconds)
Cbc0010I After 497 nodes, 273 on tree, 9054 best solution, best possible 4333.5165 (114.07 seconds)
Cbc0010I After 500 nodes, 274 on tree, 9054 best solution, best possible 4333.5165 (115.11 seconds)
Cbc0010I After 503 nodes, 275 on tree, 9054 best solution, best possible 4333.5165 (115.87 seconds)
Cbc0010I After 505 nodes, 276 on tree, 9054 best solution, best possible 4333.5165 (116.97 seconds)
Cbc0010I After 508 nodes, 277 on tree, 9054 best solution, best possible 4333.5165 (118.08 seconds)
Cbc0010I After 516 nodes, 282 on tree, 9054 best solution, best possible 4333.5165 (118.80 seconds)
Cbc0010I After 519 nodes, 283 on tree, 9054 best solution, best possible 4333.5165 (119.62 seconds)
Cbc0010I After 527 nodes, 288 on tree, 9054 best solution, best possible 4333.5165 (120.38 seconds)
Cbc0010I After 531 nodes, 290 on tree, 9054 best solution, best possible 4333.5165 (121.22 seconds)
Cbc0010I After 533 nodes, 291 on tree, 9054 best solution, best possible 4333.5165 (121.97 seconds)
Cbc0010I After 536 nodes, 292 on tree, 9054 best solution, best possible 4333.5165 (122.70 seconds)
Cbc0010I After 545 nodes, 297 on tree, 9054 best solution, best possible 4333.5165 (123.69 seconds)
Cbc0010I After 550 nodes, 300 on tree, 9054 best solution, best possible 4333.5165 (124.59 seconds)
Cbc0010I After 553 nodes, 301 on tree, 9054 best solution, best possible 4333.5165 (125.35 seconds)
Cbc0010I After 558 nodes, 304 on tree, 9054 best solution, best possible 4333.5165 (126.10 seconds)
Cbc0010I After 561 nodes, 304 on tree, 9054 best solution, best possible 4333.5165 (126.85 seconds)
Cbc0010I After 567 nodes, 308 on tree, 9054 best solution, best possible 4333.5165 (127.69 seconds)
Cbc0010I After 572 nodes, 310 on tree, 9054 best solution, best possible 4333.5165 (128.46 seconds)
Cbc0010I After 579 nodes, 315 on tree, 9054 best solution, best possible 4333.5165 (129.18 seconds)
Cbc0010I After 582 nodes, 316 on tree, 9054 best solution, best possible 4333.5165 (130.38 seconds)
Cbc0010I After 587 nodes, 318 on tree, 9054 best solution, best possible 4333.5165 (131.08 seconds)
Cbc0010I After 589 nodes, 319 on tree, 9054 best solution, best possible 4333.5165 (132.08 seconds)
Cbc0010I After 595 nodes, 323 on tree, 9054 best solution, best possible 4333.5165 (133.19 seconds)
Cbc0010I After 601 nodes, 324 on tree, 9054 best solution, best possible 4333.5165 (133.90 seconds)
Cbc0010I After 603 nodes, 325 on tree, 9054 best solution, best possible 4333.5165 (134.70 seconds)
Cbc0010I After 605 nodes, 326 on tree, 9054 best solution, best possible 4333.5165 (135.61 seconds)
Cbc0010I After 609 nodes, 329 on tree, 9054 best solution, best possible 4333.5165 (136.31 seconds)
Cbc0010I After 612 nodes, 330 on tree, 9054 best solution, best possible 4333.5165 (137.30 seconds)
Cbc0010I After 616 nodes, 332 on tree, 9054 best solution, best possible 4333.5165 (138.08 seconds)
Cbc0010I After 626 nodes, 338 on tree, 9054 best solution, best possible 4333.5165 (138.83 seconds)
Cbc0010I After 628 nodes, 339 on tree, 9054 best solution, best possible 4333.5165 (139.54 seconds)
Cbc0010I After 631 nodes, 340 on tree, 9054 best solution, best possible 4333.5165 (140.35 seconds)
Cbc0010I After 638 nodes, 344 on tree, 9054 best solution, best possible 4333.5165 (141.34 seconds)
Cbc0010I After 651 nodes, 350 on tree, 9054 best solution, best possible 4333.5165 (142.05 seconds)
Cbc0010I After 655 nodes, 352 on tree, 9054 best solution, best possible 4333.5165 (142.88 seconds)
Cbc0010I After 659 nodes, 354 on tree, 9054 best solution, best possible 4333.5165 (143.67 seconds)
Cbc0010I After 665 nodes, 357 on tree, 9054 best solution, best possible 4333.5165 (144.58 seconds)
Cbc0010I After 668 nodes, 358 on tree, 9054 best solution, best possible 4333.5165 (145.42 seconds)
Cbc0010I After 672 nodes, 360 on tree, 9054 best solution, best possible 4333.5165 (146.27 seconds)
Cbc0010I After 674 nodes, 361 on tree, 9054 best solution, best possible 4333.5165 (147.44 seconds)
Cbc0010I After 676 nodes, 362 on tree, 9054 best solution, best possible 4333.5165 (148.37 seconds)
Cbc0010I After 680 nodes, 364 on tree, 9054 best solution, best possible 4333.5165 (149.24 seconds)
Cbc0010I After 685 nodes, 367 on tree, 9054 best solution, best possible 4333.5165 (150.47 seconds)
Cbc0010I After 690 nodes, 370 on tree, 9054 best solution, best possible 4333.5165 (151.20 seconds)
Cbc0010I After 699 nodes, 374 on tree, 9054 best solution, best possible 4333.5165 (152.10 seconds)
Cbc0010I After 701 nodes, 375 on tree, 9054 best solution, best possible 4333.5165 (152.91 seconds)
Cbc0010I After 711 nodes, 380 on tree, 9054 best solution, best possible 4333.5165 (153.84 seconds)
Cbc0010I After 723 nodes, 386 on tree, 9054 best solution, best possible 4333.5165 (154.56 seconds)
Cbc0010I After 729 nodes, 389 on tree, 9054 best solution, best possible 4333.5165 (155.36 seconds)
Cbc0010I After 734 nodes, 392 on tree, 9054 best solution, best possible 4333.5165 (156.07 seconds)
Cbc0010I After 738 nodes, 394 on tree, 9054 best solution, best possible 4333.5165 (156.82 seconds)
Cbc0010I After 741 nodes, 395 on tree, 9054 best solution, best possible 4333.5165 (157.54 seconds)
Cbc0010I After 747 nodes, 398 on tree, 9054 best solution, best possible 4333.5165 (158.26 seconds)
Cbc0010I After 752 nodes, 401 on tree, 9054 best solution, best possible 4333.5165 (158.97 seconds)
Cbc0010I After 758 nodes, 403 on tree, 9054 best solution, best possible 4333.5165 (159.74 seconds)
Cbc0010I After 770 nodes, 410 on tree, 9054 best solution, best possible 4333.5165 (160.51 seconds)
Cbc0010I After 774 nodes, 411 on tree, 9054 best solution, best possible 4333.5165 (161.40 seconds)
Cbc0010I After 785 nodes, 417 on tree, 9054 best solution, best possible 4333.5165 (162.38 seconds)
Cbc0010I After 794 nodes, 422 on tree, 9054 best solution, best possible 4333.5165 (163.18 seconds)
Cbc0010I After 796 nodes, 423 on tree, 9054 best solution, best possible 4333.5165 (163.88 seconds)
Cbc0010I After 803 nodes, 426 on tree, 9054 best solution, best possible 4333.5165 (164.63 seconds)
Cbc0010I After 805 nodes, 427 on tree, 9054 best solution, best possible 4333.5165 (165.34 seconds)
Cbc0010I After 810 nodes, 430 on tree, 9054 best solution, best possible 4333.5165 (166.34 seconds)
Cbc0010I After 824 nodes, 437 on tree, 9054 best solution, best possible 4333.5165 (167.04 seconds)
Cbc0010I After 829 nodes, 440 on tree, 9054 best solution, best possible 4333.5165 (167.79 seconds)
Cbc0010I After 833 nodes, 441 on tree, 9054 best solution, best possible 4333.5165 (168.50 seconds)
Cbc0010I After 837 nodes, 443 on tree, 9054 best solution, best possible 4333.5165 (169.34 seconds)
Cbc0010I After 844 nodes, 447 on tree, 9054 best solution, best possible 4333.5165 (170.13 seconds)
Cbc0010I After 857 nodes, 454 on tree, 9054 best solution, best possible 4333.5165 (170.97 seconds)
Cbc0010I After 862 nodes, 456 on tree, 9054 best solution, best possible 4333.5165 (171.71 seconds)
Cbc0010I After 866 nodes, 458 on tree, 9054 best solution, best possible 4333.5165 (172.48 seconds)
Cbc0010I After 879 nodes, 467 on tree, 9054 best solution, best possible 4333.5165 (173.21 seconds)
Cbc0010I After 886 nodes, 469 on tree, 9054 best solution, best possible 4333.5165 (174.04 seconds)
Cbc0010I After 897 nodes, 474 on tree, 9054 best solution, best possible 4333.5165 (174.79 seconds)
Cbc0010I After 906 nodes, 480 on tree, 9054 best solution, best possible 4333.5165 (175.53 seconds)
Cbc0010I After 909 nodes, 481 on tree, 9054 best solution, best possible 4333.5165 (176.32 seconds)
Cbc0010I After 917 nodes, 485 on tree, 9054 best solution, best possible 4333.5165 (177.26 seconds)
Cbc0010I After 920 nodes, 486 on tree, 9054 best solution, best possible 4333.5165 (178.02 seconds)
Cbc0010I After 930 nodes, 491 on tree, 9054 best solution, best possible 4333.5165 (179.02 seconds)
Cbc0010I After 933 nodes, 492 on tree, 9054 best solution, best possible 4333.5165 (179.97 seconds)
Cbc0010I After 936 nodes, 494 on tree, 9054 best solution, best possible 4333.5165 (180.72 seconds)
Cbc0010I After 945 nodes, 499 on tree, 9054 best solution, best possible 4333.5165 (181.44 seconds)
Cbc0010I After 951 nodes, 501 on tree, 9054 best solution, best possible 4333.5165 (182.17 seconds)
Cbc0010I After 963 nodes, 507 on tree, 9054 best solution, best possible 4333.5165 (182.92 seconds)
Cbc0010I After 969 nodes, 511 on tree, 9054 best solution, best possible 4333.5165 (183.70 seconds)
Cbc0010I After 975 nodes, 513 on tree, 9054 best solution, best possible 4333.5165 (184.48 seconds)
Cbc0010I After 986 nodes, 518 on tree, 9054 best solution, best possible 4333.5165 (185.25 seconds)
Cbc0010I After 991 nodes, 521 on tree, 9054 best solution, best possible 4333.5165 (186.30 seconds)
Cbc0010I After 1001 nodes, 526 on tree, 9054 best solution, best possible 4333.5165 (187.01 seconds)
Cbc0010I After 1006 nodes, 530 on tree, 9054 best solution, best possible 4333.5165 (187.78 seconds)
Cbc0010I After 1014 nodes, 538 on tree, 9054 best solution, best possible 4333.5165 (188.75 seconds)
