Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/fhnw-sq2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/fhnw-sq2.txt -quit (default strategy 1)
At line 1 NAME fhnw-sq2
At line 2 ROWS
At line 95 COLUMNS
At line 2066 RHS
At line 2129 BOUNDS
At line 2805 ENDATA
Problem fhnw-sq2 has 91 rows, 650 columns and 1968 elements
Coin0008I fhnw-sq2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.042456 seconds
Cgl0003I 4 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 91 rows, 646 columns (646 integer (621 of which binary)) and 1956 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 1.848%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 68 integers unsatisfied sum - 17.3104
Cbc0038I Pass   1: suminf.    5.64482 (34) obj. 0 iterations 90
Cbc0038I Pass   2: suminf.    6.99512 (53) obj. 0 iterations 81
Cbc0038I Pass   3: suminf.    8.11572 (43) obj. 0 iterations 90
Cbc0038I Pass   4: suminf.    8.94418 (49) obj. 0 iterations 64
Cbc0038I Pass   5: suminf.    6.03585 (41) obj. 0 iterations 21
Cbc0038I Pass   6: suminf.    8.75736 (43) obj. 0 iterations 83
Cbc0038I Pass   7: suminf.    6.65841 (35) obj. 0 iterations 42
Cbc0038I Pass   8: suminf.    9.63844 (46) obj. 0 iterations 76
Cbc0038I Pass   9: suminf.    8.29085 (50) obj. 0 iterations 60
Cbc0038I Pass  10: suminf.    9.89272 (51) obj. 0 iterations 72
Cbc0038I Pass  11: suminf.    7.26416 (40) obj. 0 iterations 53
Cbc0038I Pass  12: suminf.    9.05445 (49) obj. 0 iterations 25
Cbc0038I Pass  13: suminf.    9.61234 (43) obj. 0 iterations 70
Cbc0038I Pass  14: suminf.   10.18040 (44) obj. 0 iterations 47
Cbc0038I Pass  15: suminf.    8.60310 (43) obj. 0 iterations 19
Cbc0038I Pass  16: suminf.   10.24017 (49) obj. 0 iterations 75
Cbc0038I Pass  17: suminf.    9.95366 (49) obj. 0 iterations 48
Cbc0038I Pass  18: suminf.    9.53294 (49) obj. 0 iterations 15
Cbc0038I Pass  19: suminf.    8.48838 (35) obj. 0 iterations 85
Cbc0038I Pass  20: suminf.    5.10989 (31) obj. 0 iterations 59
Cbc0038I Pass  21: suminf.    4.78145 (31) obj. 0 iterations 14
Cbc0038I Pass  22: suminf.    7.69192 (37) obj. 0 iterations 26
Cbc0038I Pass  23: suminf.    7.28591 (39) obj. 0 iterations 69
Cbc0038I Pass  24: suminf.    7.95039 (42) obj. 0 iterations 40
Cbc0038I Pass  25: suminf.    6.12544 (31) obj. 0 iterations 78
Cbc0038I Pass  26: suminf.    5.08628 (28) obj. 0 iterations 54
Cbc0038I Pass  27: suminf.   10.05642 (41) obj. 0 iterations 71
Cbc0038I Pass  28: suminf.    5.75648 (28) obj. 0 iterations 43
Cbc0038I Pass  29: suminf.    8.65678 (34) obj. 0 iterations 64
Cbc0038I Pass  30: suminf.    8.79593 (43) obj. 0 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 383 integers at bound fixed and 0 continuous of which 1 were internal integer and 0 internal continuous
Cbc0038I Full problem 91 rows 646 columns, reduced to 88 rows 263 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.46 seconds)
Cbc0038I After 0.46 seconds - Feasibility pump exiting - took 0.18 seconds
Cbc0031I 44 added rows had average density of 337.18182
Cbc0013I At root node, 44 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 3553 nodes, 33 on tree, 1e+50 best solution, best possible 0 (21.91 seconds)
Cbc0010I After 3670 nodes, 32 on tree, 1e+50 best solution, best possible 0 (22.61 seconds)
Cbc0010I After 3778 nodes, 58 on tree, 1e+50 best solution, best possible 0 (23.31 seconds)
Cbc0010I After 3930 nodes, 46 on tree, 1e+50 best solution, best possible 0 (24.01 seconds)
Cbc0010I After 4084 nodes, 32 on tree, 1e+50 best solution, best possible 0 (24.71 seconds)
Cbc0010I After 4248 nodes, 27 on tree, 1e+50 best solution, best possible 0 (25.42 seconds)
Cbc0010I After 4326 nodes, 25 on tree, 1e+50 best solution, best possible 0 (26.12 seconds)
Cbc0010I After 4446 nodes, 43 on tree, 1e+50 best solution, best possible 0 (26.84 seconds)
Cbc0010I After 4547 nodes, 32 on tree, 1e+50 best solution, best possible 0 (27.54 seconds)
Cbc0010I After 4627 nodes, 26 on tree, 1e+50 best solution, best possible 0 (28.25 seconds)
Cbc0010I After 4711 nodes, 67 on tree, 1e+50 best solution, best possible 0 (28.96 seconds)
Cbc0010I After 4838 nodes, 62 on tree, 1e+50 best solution, best possible 0 (29.66 seconds)
Cbc0010I After 4946 nodes, 63 on tree, 1e+50 best solution, best possible 0 (30.37 seconds)
Cbc0010I After 5026 nodes, 84 on tree, 1e+50 best solution, best possible 0 (31.07 seconds)
Cbc0010I After 5167 nodes, 85 on tree, 1e+50 best solution, best possible 0 (31.78 seconds)
Cbc0010I After 5281 nodes, 82 on tree, 1e+50 best solution, best possible 0 (32.48 seconds)
Cbc0010I After 5422 nodes, 77 on tree, 1e+50 best solution, best possible 0 (33.18 seconds)
Cbc0010I After 5562 nodes, 78 on tree, 1e+50 best solution, best possible 0 (33.88 seconds)
Cbc0010I After 5677 nodes, 73 on tree, 1e+50 best solution, best possible 0 (34.58 seconds)
Cbc0010I After 5829 nodes, 80 on tree, 1e+50 best solution, best possible 0 (35.30 seconds)
Cbc0010I After 5981 nodes, 74 on tree, 1e+50 best solution, best possible 0 (36.00 seconds)
Cbc0010I After 6122 nodes, 81 on tree, 1e+50 best solution, best possible 0 (36.71 seconds)
Cbc0010I After 6222 nodes, 74 on tree, 1e+50 best solution, best possible 0 (37.42 seconds)
Cbc0010I After 6325 nodes, 67 on tree, 1e+50 best solution, best possible 0 (38.12 seconds)
Cbc0010I After 6447 nodes, 70 on tree, 1e+50 best solution, best possible 0 (38.82 seconds)
Cbc0010I After 6565 nodes, 79 on tree, 1e+50 best solution, best possible 0 (39.53 seconds)
Cbc0010I After 6649 nodes, 77 on tree, 1e+50 best solution, best possible 0 (40.29 seconds)
Cbc0010I After 6798 nodes, 83 on tree, 1e+50 best solution, best possible 0 (41.00 seconds)
Cbc0010I After 6943 nodes, 78 on tree, 1e+50 best solution, best possible 0 (41.70 seconds)
Cbc0010I After 7106 nodes, 73 on tree, 1e+50 best solution, best possible 0 (42.41 seconds)
Cbc0010I After 7233 nodes, 71 on tree, 1e+50 best solution, best possible 0 (43.12 seconds)
Cbc0010I After 7346 nodes, 70 on tree, 1e+50 best solution, best possible 0 (43.82 seconds)
Cbc0010I After 7512 nodes, 71 on tree, 1e+50 best solution, best possible 0 (44.52 seconds)
Cbc0010I After 7624 nodes, 68 on tree, 1e+50 best solution, best possible 0 (45.23 seconds)
Cbc0010I After 7740 nodes, 82 on tree, 1e+50 best solution, best possible 0 (45.94 seconds)
Cbc0010I After 7891 nodes, 64 on tree, 1e+50 best solution, best possible 0 (46.64 seconds)
Cbc0010I After 8018 nodes, 70 on tree, 1e+50 best solution, best possible 0 (47.34 seconds)
Cbc0010I After 8147 nodes, 65 on tree, 1e+50 best solution, best possible 0 (48.05 seconds)
Cbc0010I After 8262 nodes, 76 on tree, 1e+50 best solution, best possible 0 (48.75 seconds)
Cbc0010I After 8386 nodes, 69 on tree, 1e+50 best solution, best possible 0 (49.45 seconds)
Cbc0010I After 8506 nodes, 78 on tree, 1e+50 best solution, best possible 0 (50.15 seconds)
Cbc0010I After 8635 nodes, 72 on tree, 1e+50 best solution, best possible 0 (50.86 seconds)
Cbc0010I After 8784 nodes, 72 on tree, 1e+50 best solution, best possible 0 (51.56 seconds)
Cbc0010I After 8895 nodes, 65 on tree, 1e+50 best solution, best possible 0 (52.26 seconds)
Cbc0010I After 9004 nodes, 73 on tree, 1e+50 best solution, best possible 0 (52.96 seconds)
Cbc0010I After 9119 nodes, 80 on tree, 1e+50 best solution, best possible 0 (53.67 seconds)
Cbc0010I After 9246 nodes, 80 on tree, 1e+50 best solution, best possible 0 (54.37 seconds)
Cbc0010I After 9373 nodes, 76 on tree, 1e+50 best solution, best possible 0 (55.08 seconds)
Cbc0010I After 9499 nodes, 70 on tree, 1e+50 best solution, best possible 0 (55.78 seconds)
Cbc0010I After 9609 nodes, 76 on tree, 1e+50 best solution, best possible 0 (56.48 seconds)
Cbc0010I After 9742 nodes, 79 on tree, 1e+50 best solution, best possible 0 (57.19 seconds)
Cbc0010I After 9895 nodes, 74 on tree, 1e+50 best solution, best possible 0 (57.89 seconds)
Cbc0010I After 10046 nodes, 69 on tree, 1e+50 best solution, best possible 0 (58.59 seconds)
Cbc0010I After 10150 nodes, 67 on tree, 1e+50 best solution, best possible 0 (59.30 seconds)
Cbc0010I After 10287 nodes, 72 on tree, 1e+50 best solution, best possible 0 (60.00 seconds)
Cbc0010I After 10417 nodes, 74 on tree, 1e+50 best solution, best possible 0 (60.70 seconds)
Cbc0010I After 10566 nodes, 91 on tree, 1e+50 best solution, best possible 0 (61.41 seconds)
Cbc0010I After 10670 nodes, 73 on tree, 1e+50 best solution, best possible 0 (62.11 seconds)
Cbc0010I After 10776 nodes, 69 on tree, 1e+50 best solution, best possible 0 (62.82 seconds)
Cbc0010I After 10920 nodes, 67 on tree, 1e+50 best solution, best possible 0 (63.52 seconds)
Cbc0010I After 11030 nodes, 66 on tree, 1e+50 best solution, best possible 0 (64.22 seconds)
Cbc0010I After 11125 nodes, 64 on tree, 1e+50 best solution, best possible 0 (64.92 seconds)
Cbc0010I After 11220 nodes, 58 on tree, 1e+50 best solution, best possible 0 (65.63 seconds)
Cbc0010I After 11344 nodes, 62 on tree, 1e+50 best solution, best possible 0 (66.33 seconds)
Cbc0010I After 11461 nodes, 68 on tree, 1e+50 best solution, best possible 0 (67.03 seconds)
Cbc0010I After 11584 nodes, 74 on tree, 1e+50 best solution, best possible 0 (67.74 seconds)
Cbc0010I After 11686 nodes, 88 on tree, 1e+50 best solution, best possible 0 (68.44 seconds)
Cbc0010I After 11798 nodes, 91 on tree, 1e+50 best solution, best possible 0 (69.14 seconds)
Cbc0010I After 11944 nodes, 94 on tree, 1e+50 best solution, best possible 0 (69.84 seconds)
Cbc0010I After 12082 nodes, 101 on tree, 1e+50 best solution, best possible 0 (70.55 seconds)
Cbc0010I After 12176 nodes, 108 on tree, 1e+50 best solution, best possible 0 (71.26 seconds)
Cbc0010I After 12318 nodes, 101 on tree, 1e+50 best solution, best possible 0 (71.97 seconds)
Cbc0010I After 12444 nodes, 97 on tree, 1e+50 best solution, best possible 0 (72.67 seconds)
Cbc0010I After 12577 nodes, 99 on tree, 1e+50 best solution, best possible 0 (73.41 seconds)
Cbc0010I After 12686 nodes, 96 on tree, 1e+50 best solution, best possible 0 (74.12 seconds)
Cbc0010I After 12768 nodes, 109 on tree, 1e+50 best solution, best possible 0 (74.82 seconds)
Cbc0010I After 12894 nodes, 105 on tree, 1e+50 best solution, best possible 0 (75.52 seconds)
Cbc0010I After 13002 nodes, 97 on tree, 1e+50 best solution, best possible 0 (76.23 seconds)
Cbc0010I After 13110 nodes, 97 on tree, 1e+50 best solution, best possible 0 (76.95 seconds)
Cbc0010I After 13270 nodes, 103 on tree, 1e+50 best solution, best possible 0 (77.65 seconds)
Cbc0010I After 13530 nodes, 94 on tree, 1e+50 best solution, best possible 0 (78.35 seconds)
Cbc0010I After 13757 nodes, 98 on tree, 1e+50 best solution, best possible 0 (79.05 seconds)
Cbc0010I After 13950 nodes, 87 on tree, 1e+50 best solution, best possible 0 (79.75 seconds)
Cbc0010I After 14087 nodes, 87 on tree, 1e+50 best solution, best possible 0 (80.46 seconds)
Cbc0010I After 14212 nodes, 86 on tree, 1e+50 best solution, best possible 0 (81.16 seconds)
Cbc0010I After 14420 nodes, 79 on tree, 1e+50 best solution, best possible 0 (81.86 seconds)
Cbc0010I After 14648 nodes, 80 on tree, 1e+50 best solution, best possible 0 (82.57 seconds)
Cbc0010I After 14868 nodes, 73 on tree, 1e+50 best solution, best possible 0 (83.27 seconds)
Cbc0010I After 15110 nodes, 78 on tree, 1e+50 best solution, best possible 0 (83.97 seconds)
Cbc0010I After 15254 nodes, 71 on tree, 1e+50 best solution, best possible 0 (84.69 seconds)
Cbc0010I After 15376 nodes, 83 on tree, 1e+50 best solution, best possible 0 (85.39 seconds)
Cbc0010I After 15599 nodes, 73 on tree, 1e+50 best solution, best possible 0 (86.09 seconds)
Cbc0010I After 15831 nodes, 69 on tree, 1e+50 best solution, best possible 0 (86.80 seconds)
Cbc0010I After 16004 nodes, 63 on tree, 1e+50 best solution, best possible 0 (87.50 seconds)
Cbc0010I After 16184 nodes, 56 on tree, 1e+50 best solution, best possible 0 (88.21 seconds)
Cbc0010I After 16359 nodes, 55 on tree, 1e+50 best solution, best possible 0 (88.91 seconds)
Cbc0010I After 16492 nodes, 63 on tree, 1e+50 best solution, best possible 0 (89.61 seconds)
Cbc0010I After 16638 nodes, 63 on tree, 1e+50 best solution, best possible 0 (90.31 seconds)
Cbc0010I After 16800 nodes, 60 on tree, 1e+50 best solution, best possible 0 (91.01 seconds)
Cbc0010I After 16939 nodes, 60 on tree, 1e+50 best solution, best possible 0 (91.73 seconds)
Cbc0010I After 17086 nodes, 52 on tree, 1e+50 best solution, best possible 0 (92.44 seconds)
Cbc0010I After 17125 nodes, 52 on tree, 1e+50 best solution, best possible 0 (93.15 seconds)
Cbc0010I After 17246 nodes, 54 on tree, 1e+50 best solution, best possible 0 (93.86 seconds)
Cbc0010I After 17439 nodes, 63 on tree, 1e+50 best solution, best possible 0 (94.56 seconds)
Cbc0010I After 17576 nodes, 53 on tree, 1e+50 best solution, best possible 0 (95.29 seconds)
Cbc0010I After 17715 nodes, 50 on tree, 1e+50 best solution, best possible 0 (95.99 seconds)
Cbc0010I After 17848 nodes, 53 on tree, 1e+50 best solution, best possible 0 (96.72 seconds)
Cbc0010I After 17984 nodes, 56 on tree, 1e+50 best solution, best possible 0 (97.42 seconds)
Cbc0010I After 18114 nodes, 53 on tree, 1e+50 best solution, best possible 0 (98.13 seconds)
Cbc0010I After 18251 nodes, 51 on tree, 1e+50 best solution, best possible 0 (98.83 seconds)
Cbc0010I After 18356 nodes, 45 on tree, 1e+50 best solution, best possible 0 (99.54 seconds)
Cbc0010I After 18432 nodes, 47 on tree, 1e+50 best solution, best possible 0 (100.25 seconds)
Cbc0010I After 18597 nodes, 49 on tree, 1e+50 best solution, best possible 0 (100.95 seconds)
Cbc0010I After 18785 nodes, 40 on tree, 1e+50 best solution, best possible 0 (101.66 seconds)
Cbc0010I After 18891 nodes, 41 on tree, 1e+50 best solution, best possible 0 (102.36 seconds)
Cbc0010I After 18984 nodes, 45 on tree, 1e+50 best solution, best possible 0 (103.06 seconds)
Cbc0010I After 19156 nodes, 45 on tree, 1e+50 best solution, best possible 0 (103.76 seconds)
Cbc0010I After 19222 nodes, 40 on tree, 1e+50 best solution, best possible 0 (104.47 seconds)
Cbc0010I After 19340 nodes, 40 on tree, 1e+50 best solution, best possible 0 (105.18 seconds)
Cbc0010I After 19500 nodes, 32 on tree, 1e+50 best solution, best possible 0 (105.94 seconds)
Cbc0010I After 19578 nodes, 33 on tree, 1e+50 best solution, best possible 0 (106.65 seconds)
Cbc0010I After 19698 nodes, 37 on tree, 1e+50 best solution, best possible 0 (107.36 seconds)
Cbc0010I After 19781 nodes, 36 on tree, 1e+50 best solution, best possible 0 (108.08 seconds)
Cbc0010I After 19941 nodes, 42 on tree, 1e+50 best solution, best possible 0 (108.79 seconds)
Cbc0010I After 20100 nodes, 36 on tree, 1e+50 best solution, best possible 0 (109.49 seconds)
Cbc0010I After 20278 nodes, 37 on tree, 1e+50 best solution, best possible 0 (110.20 seconds)
Cbc0010I After 20528 nodes, 37 on tree, 1e+50 best solution, best possible 0 (110.90 seconds)
Cbc0010I After 20737 nodes, 40 on tree, 1e+50 best solution, best possible 0 (111.60 seconds)
Cbc0010I After 20957 nodes, 38 on tree, 1e+50 best solution, best possible 0 (112.30 seconds)
Cbc0010I After 21128 nodes, 37 on tree, 1e+50 best solution, best possible 0 (113.00 seconds)
Cbc0010I After 21337 nodes, 42 on tree, 1e+50 best solution, best possible 0 (113.70 seconds)
Cbc0010I After 21516 nodes, 36 on tree, 1e+50 best solution, best possible 0 (114.41 seconds)
Cbc0010I After 21709 nodes, 33 on tree, 1e+50 best solution, best possible 0 (115.11 seconds)
Cbc0010I After 21829 nodes, 34 on tree, 1e+50 best solution, best possible 0 (115.81 seconds)
Cbc0010I After 21989 nodes, 43 on tree, 1e+50 best solution, best possible 0 (116.52 seconds)
Cbc0010I After 22197 nodes, 29 on tree, 1e+50 best solution, best possible 0 (117.22 seconds)
Cbc0010I After 22370 nodes, 29 on tree, 1e+50 best solution, best possible 0 (117.93 seconds)
Cbc0010I After 22507 nodes, 27 on tree, 1e+50 best solution, best possible 0 (118.64 seconds)
Cbc0010I After 22625 nodes, 29 on tree, 1e+50 best solution, best possible 0 (119.35 seconds)
Cbc0010I After 22852 nodes, 27 on tree, 1e+50 best solution, best possible 0 (120.05 seconds)
Cbc0010I After 23040 nodes, 24 on tree, 1e+50 best solution, best possible 0 (120.75 seconds)
Cbc0010I After 23201 nodes, 33 on tree, 1e+50 best solution, best possible 0 (121.45 seconds)
Cbc0010I After 23372 nodes, 32 on tree, 1e+50 best solution, best possible 0 (122.17 seconds)
Cbc0010I After 23527 nodes, 40 on tree, 1e+50 best solution, best possible 0 (122.87 seconds)
Cbc0010I After 23716 nodes, 25 on tree, 1e+50 best solution, best possible 0 (123.58 seconds)
Cbc0010I After 23840 nodes, 30 on tree, 1e+50 best solution, best possible 0 (124.29 seconds)
Cbc0010I After 23941 nodes, 29 on tree, 1e+50 best solution, best possible 0 (124.99 seconds)
Cbc0010I After 24095 nodes, 39 on tree, 1e+50 best solution, best possible 0 (125.69 seconds)
Cbc0010I After 24245 nodes, 42 on tree, 1e+50 best solution, best possible 0 (126.40 seconds)
Cbc0010I After 24426 nodes, 30 on tree, 1e+50 best solution, best possible 0 (127.10 seconds)
Cbc0010I After 24565 nodes, 40 on tree, 1e+50 best solution, best possible 0 (127.81 seconds)
Cbc0010I After 24795 nodes, 38 on tree, 1e+50 best solution, best possible 0 (128.51 seconds)
Cbc0010I After 24936 nodes, 28 on tree, 1e+50 best solution, best possible 0 (129.23 seconds)
Cbc0010I After 25164 nodes, 31 on tree, 1e+50 best solution, best possible 0 (129.94 seconds)
Cbc0010I After 25309 nodes, 31 on tree, 1e+50 best solution, best possible 0 (130.64 seconds)
Cbc0010I After 25471 nodes, 35 on tree, 1e+50 best solution, best possible 0 (131.35 seconds)
Cbc0010I After 25687 nodes, 32 on tree, 1e+50 best solution, best possible 0 (132.05 seconds)
Cbc0010I After 25947 nodes, 28 on tree, 1e+50 best solution, best possible 0 (132.75 seconds)
Cbc0010I After 26161 nodes, 25 on tree, 1e+50 best solution, best possible 0 (133.45 seconds)
Cbc0010I After 26311 nodes, 37 on tree, 1e+50 best solution, best possible 0 (134.15 seconds)
Cbc0010I After 26548 nodes, 33 on tree, 1e+50 best solution, best possible 0 (134.85 seconds)
Cbc0010I After 26691 nodes, 27 on tree, 1e+50 best solution, best possible 0 (135.56 seconds)
Cbc0010I After 26835 nodes, 25 on tree, 1e+50 best solution, best possible 0 (136.26 seconds)
Cbc0010I After 26969 nodes, 35 on tree, 1e+50 best solution, best possible 0 (136.96 seconds)
Cbc0010I After 27087 nodes, 33 on tree, 1e+50 best solution, best possible 0 (137.66 seconds)
Cbc0010I After 27268 nodes, 24 on tree, 1e+50 best solution, best possible 0 (138.36 seconds)
Cbc0010I After 27426 nodes, 27 on tree, 1e+50 best solution, best possible 0 (139.07 seconds)
Cbc0010I After 27629 nodes, 22 on tree, 1e+50 best solution, best possible 0 (139.77 seconds)
Cbc0010I After 27796 nodes, 40 on tree, 1e+50 best solution, best possible 0 (140.49 seconds)
Cbc0010I After 27991 nodes, 36 on tree, 1e+50 best solution, best possible 0 (141.19 seconds)
Cbc0010I After 28186 nodes, 32 on tree, 1e+50 best solution, best possible 0 (141.89 seconds)
Cbc0010I After 28337 nodes, 29 on tree, 1e+50 best solution, best possible 0 (142.60 seconds)
