Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/csched010.txt -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.57491 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (2.58 seconds)
Cbc0038I After 2.78 seconds - Feasibility pump exiting - took 2.08 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.642 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.603 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.588 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.981 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.110 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.067 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.180 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.769 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (8.35 seconds)
Cbc0010I After 911 nodes, 86 on tree, 1e+50 best solution, best possible 351.9323 (48.79 seconds)
Cbc0010I After 931 nodes, 86 on tree, 1e+50 best solution, best possible 351.9323 (49.52 seconds)
Cbc0010I After 951 nodes, 88 on tree, 1e+50 best solution, best possible 351.9323 (50.25 seconds)
Cbc0010I After 974 nodes, 92 on tree, 1e+50 best solution, best possible 351.9323 (51.00 seconds)
Cbc0010I After 1000 nodes, 92 on tree, 1e+50 best solution, best possible 351.9323 (51.79 seconds)
Cbc0010I After 1002 nodes, 91 on tree, 1e+50 best solution, best possible 352.57796 (52.52 seconds)
Cbc0010I After 1005 nodes, 94 on tree, 1e+50 best solution, best possible 352.57796 (53.44 seconds)
Cbc0010I After 1007 nodes, 96 on tree, 1e+50 best solution, best possible 352.57796 (54.38 seconds)
Cbc0010I After 1017 nodes, 106 on tree, 1e+50 best solution, best possible 352.57796 (55.15 seconds)
Cbc0010I After 1027 nodes, 116 on tree, 1e+50 best solution, best possible 352.57796 (55.90 seconds)
Cbc0010I After 1047 nodes, 136 on tree, 1e+50 best solution, best possible 352.57796 (56.63 seconds)
Cbc0010I After 1075 nodes, 137 on tree, 1e+50 best solution, best possible 352.57796 (57.35 seconds)
Cbc0010I After 1101 nodes, 137 on tree, 1e+50 best solution, best possible 352.57796 (58.09 seconds)
Cbc0010I After 1121 nodes, 137 on tree, 1e+50 best solution, best possible 352.57796 (58.82 seconds)
Cbc0010I After 1143 nodes, 135 on tree, 1e+50 best solution, best possible 352.57796 (59.52 seconds)
Cbc0010I After 1170 nodes, 136 on tree, 1e+50 best solution, best possible 352.57796 (60.26 seconds)
Cbc0010I After 1188 nodes, 145 on tree, 1e+50 best solution, best possible 352.57796 (61.03 seconds)
Cbc0010I After 1212 nodes, 167 on tree, 1e+50 best solution, best possible 352.57796 (61.74 seconds)
Cbc0010I After 1239 nodes, 185 on tree, 1e+50 best solution, best possible 352.57796 (62.46 seconds)
Cbc0010I After 1268 nodes, 198 on tree, 1e+50 best solution, best possible 352.57796 (63.17 seconds)
Cbc0010I After 1292 nodes, 199 on tree, 1e+50 best solution, best possible 352.57796 (63.89 seconds)
Cbc0010I After 1319 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (64.62 seconds)
Cbc0010I After 1350 nodes, 198 on tree, 1e+50 best solution, best possible 352.57796 (65.35 seconds)
Cbc0010I After 1379 nodes, 197 on tree, 1e+50 best solution, best possible 352.57796 (66.07 seconds)
Cbc0010I After 1404 nodes, 200 on tree, 1e+50 best solution, best possible 352.57796 (66.78 seconds)
Cbc0010I After 1435 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (67.52 seconds)
Cbc0010I After 1461 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (68.30 seconds)
Cbc0010I After 1483 nodes, 198 on tree, 1e+50 best solution, best possible 352.57796 (69.01 seconds)
Cbc0010I After 1509 nodes, 193 on tree, 1e+50 best solution, best possible 352.57796 (69.75 seconds)
Cbc0010I After 1539 nodes, 197 on tree, 1e+50 best solution, best possible 352.57796 (70.49 seconds)
Cbc0010I After 1566 nodes, 196 on tree, 1e+50 best solution, best possible 352.57796 (71.21 seconds)
Cbc0010I After 1591 nodes, 193 on tree, 1e+50 best solution, best possible 352.57796 (71.94 seconds)
Cbc0010I After 1619 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (72.64 seconds)
Cbc0010I After 1642 nodes, 190 on tree, 1e+50 best solution, best possible 352.57796 (73.35 seconds)
Cbc0010I After 1664 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (74.05 seconds)
Cbc0010I After 1688 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (74.76 seconds)
Cbc0010I After 1713 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (75.49 seconds)
Cbc0010I After 1730 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (76.20 seconds)
Cbc0010I After 1751 nodes, 199 on tree, 1e+50 best solution, best possible 352.57796 (76.94 seconds)
Cbc0010I After 1773 nodes, 199 on tree, 1e+50 best solution, best possible 352.57796 (77.69 seconds)
Cbc0010I After 1790 nodes, 194 on tree, 1e+50 best solution, best possible 352.57796 (78.42 seconds)
Cbc0010I After 1812 nodes, 195 on tree, 1e+50 best solution, best possible 352.57796 (79.12 seconds)
Cbc0010I After 1828 nodes, 195 on tree, 1e+50 best solution, best possible 352.57796 (79.82 seconds)
Cbc0010I After 1850 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (80.61 seconds)
Cbc0010I After 1879 nodes, 187 on tree, 1e+50 best solution, best possible 352.57796 (81.33 seconds)
Cbc0010I After 1906 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (82.05 seconds)
Cbc0010I After 1931 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (82.75 seconds)
Cbc0010I After 1953 nodes, 189 on tree, 1e+50 best solution, best possible 352.57796 (83.45 seconds)
Cbc0010I After 1983 nodes, 196 on tree, 1e+50 best solution, best possible 352.57796 (84.16 seconds)
Cbc0010I After 2028 nodes, 190 on tree, 1e+50 best solution, best possible 352.57796 (84.88 seconds)
Cbc0010I After 2051 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (85.64 seconds)
Cbc0010I After 2067 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (86.44 seconds)
Cbc0010I After 2106 nodes, 188 on tree, 1e+50 best solution, best possible 352.57796 (87.18 seconds)
Cbc0010I After 2128 nodes, 188 on tree, 1e+50 best solution, best possible 352.57796 (87.91 seconds)
Cbc0010I After 2154 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (88.65 seconds)
Cbc0010I After 2171 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (89.41 seconds)
Cbc0010I After 2188 nodes, 186 on tree, 1e+50 best solution, best possible 352.57796 (90.14 seconds)
Cbc0010I After 2205 nodes, 186 on tree, 1e+50 best solution, best possible 352.57796 (90.86 seconds)
Cbc0010I After 2227 nodes, 184 on tree, 1e+50 best solution, best possible 352.57796 (91.62 seconds)
Cbc0010I After 2262 nodes, 184 on tree, 1e+50 best solution, best possible 352.57796 (92.33 seconds)
Cbc0010I After 2286 nodes, 190 on tree, 1e+50 best solution, best possible 352.57796 (93.05 seconds)
Cbc0010I After 2310 nodes, 195 on tree, 1e+50 best solution, best possible 352.57796 (93.79 seconds)
Cbc0010I After 2345 nodes, 204 on tree, 1e+50 best solution, best possible 352.57796 (94.50 seconds)
Cbc0010I After 2378 nodes, 208 on tree, 1e+50 best solution, best possible 352.57796 (95.21 seconds)
Cbc0010I After 2411 nodes, 206 on tree, 1e+50 best solution, best possible 352.57796 (95.91 seconds)
Cbc0010I After 2444 nodes, 212 on tree, 1e+50 best solution, best possible 352.57796 (96.61 seconds)
Cbc0010I After 2486 nodes, 206 on tree, 1e+50 best solution, best possible 352.57796 (97.31 seconds)
Cbc0010I After 2519 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (98.04 seconds)
Cbc0010I After 2551 nodes, 212 on tree, 1e+50 best solution, best possible 352.57796 (98.75 seconds)
Cbc0010I After 2584 nodes, 203 on tree, 1e+50 best solution, best possible 352.57796 (99.45 seconds)
Cbc0010I After 2622 nodes, 204 on tree, 1e+50 best solution, best possible 352.57796 (100.16 seconds)
Cbc0010I After 2663 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (100.86 seconds)
Cbc0010I After 2704 nodes, 204 on tree, 1e+50 best solution, best possible 352.57796 (101.59 seconds)
Cbc0010I After 2745 nodes, 201 on tree, 1e+50 best solution, best possible 352.57796 (102.32 seconds)
Cbc0010I After 2785 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (103.02 seconds)
Cbc0010I After 2816 nodes, 202 on tree, 1e+50 best solution, best possible 352.57796 (103.77 seconds)
Cbc0010I After 2849 nodes, 197 on tree, 1e+50 best solution, best possible 352.57796 (104.51 seconds)
Cbc0010I After 2889 nodes, 195 on tree, 1e+50 best solution, best possible 352.57796 (105.23 seconds)
Cbc0010I After 2929 nodes, 206 on tree, 1e+50 best solution, best possible 352.57796 (105.94 seconds)
Cbc0010I After 2959 nodes, 211 on tree, 1e+50 best solution, best possible 352.57796 (106.65 seconds)
Cbc0010I After 3000 nodes, 196 on tree, 1e+50 best solution, best possible 352.57796 (107.40 seconds)
Cbc0010I After 3034 nodes, 199 on tree, 1e+50 best solution, best possible 352.57796 (108.10 seconds)
Cbc0010I After 3080 nodes, 200 on tree, 1e+50 best solution, best possible 352.57796 (108.81 seconds)
Cbc0010I After 3121 nodes, 195 on tree, 1e+50 best solution, best possible 352.57796 (109.52 seconds)
Cbc0010I After 3151 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (110.24 seconds)
Cbc0010I After 3184 nodes, 196 on tree, 1e+50 best solution, best possible 352.57796 (110.97 seconds)
Cbc0010I After 3219 nodes, 195 on tree, 1e+50 best solution, best possible 352.57796 (111.69 seconds)
Cbc0010I After 3248 nodes, 188 on tree, 1e+50 best solution, best possible 352.57796 (112.40 seconds)
Cbc0010I After 3276 nodes, 181 on tree, 1e+50 best solution, best possible 352.57796 (113.16 seconds)
Cbc0010I After 3298 nodes, 188 on tree, 1e+50 best solution, best possible 352.57796 (113.91 seconds)
Cbc0010I After 3326 nodes, 187 on tree, 1e+50 best solution, best possible 352.57796 (114.64 seconds)
Cbc0010I After 3351 nodes, 194 on tree, 1e+50 best solution, best possible 352.57796 (115.35 seconds)
Cbc0010I After 3373 nodes, 186 on tree, 1e+50 best solution, best possible 352.57796 (116.06 seconds)
Cbc0010I After 3390 nodes, 186 on tree, 1e+50 best solution, best possible 352.57796 (116.81 seconds)
Cbc0010I After 3413 nodes, 188 on tree, 1e+50 best solution, best possible 352.57796 (117.52 seconds)
Cbc0010I After 3436 nodes, 193 on tree, 1e+50 best solution, best possible 352.57796 (118.22 seconds)
Cbc0010I After 3462 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (119.00 seconds)
Cbc0010I After 3485 nodes, 187 on tree, 1e+50 best solution, best possible 352.57796 (119.73 seconds)
Cbc0010I After 3513 nodes, 193 on tree, 1e+50 best solution, best possible 352.57796 (120.48 seconds)
Cbc0010I After 3532 nodes, 188 on tree, 1e+50 best solution, best possible 352.57796 (121.20 seconds)
Cbc0010I After 3553 nodes, 191 on tree, 1e+50 best solution, best possible 352.57796 (121.95 seconds)
Cbc0010I After 3578 nodes, 188 on tree, 1e+50 best solution, best possible 352.57796 (122.66 seconds)
Cbc0010I After 3598 nodes, 184 on tree, 1e+50 best solution, best possible 352.57796 (123.36 seconds)
Cbc0010I After 3618 nodes, 188 on tree, 1e+50 best solution, best possible 352.57796 (124.13 seconds)
Cbc0010I After 3636 nodes, 185 on tree, 1e+50 best solution, best possible 352.57796 (124.83 seconds)
Cbc0010I After 3672 nodes, 192 on tree, 1e+50 best solution, best possible 352.57796 (125.54 seconds)
Cbc0010I After 3700 nodes, 188 on tree, 1e+50 best solution, best possible 352.57796 (126.26 seconds)
Cbc0010I After 3713 nodes, 185 on tree, 1e+50 best solution, best possible 352.57796 (127.00 seconds)
Cbc0010I After 3744 nodes, 184 on tree, 1e+50 best solution, best possible 352.57796 (127.74 seconds)
Cbc0010I After 3775 nodes, 189 on tree, 1e+50 best solution, best possible 352.57796 (128.50 seconds)
Cbc0010I After 3798 nodes, 185 on tree, 1e+50 best solution, best possible 352.57796 (129.21 seconds)
Cbc0010I After 3825 nodes, 183 on tree, 1e+50 best solution, best possible 352.57796 (129.98 seconds)
