Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/go19.txt -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.20476 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.35 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.29 seconds)
Cbc0038I After 1.29 seconds - Feasibility pump exiting with objective of 85 - took 1.08 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (1.29 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 21.877 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.220 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 71.054 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.965 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (136.50 seconds)
Cbc0010I After 584 nodes, 297 on tree, 85 best solution, best possible 76.842403 (190.73 seconds)
Cbc0010I After 589 nodes, 299 on tree, 85 best solution, best possible 76.842403 (191.46 seconds)
Cbc0010I After 597 nodes, 303 on tree, 85 best solution, best possible 76.842403 (192.19 seconds)
Cbc0010I After 607 nodes, 308 on tree, 85 best solution, best possible 76.842403 (192.91 seconds)
Cbc0010I After 615 nodes, 312 on tree, 85 best solution, best possible 76.842403 (193.68 seconds)
Cbc0010I After 634 nodes, 321 on tree, 85 best solution, best possible 76.842403 (194.42 seconds)
Cbc0010I After 640 nodes, 324 on tree, 85 best solution, best possible 76.842403 (195.13 seconds)
Cbc0010I After 648 nodes, 328 on tree, 85 best solution, best possible 76.842403 (195.84 seconds)
Cbc0010I After 656 nodes, 332 on tree, 85 best solution, best possible 76.842403 (196.57 seconds)
Cbc0010I After 673 nodes, 341 on tree, 85 best solution, best possible 76.842403 (197.47 seconds)
Cbc0010I After 689 nodes, 349 on tree, 85 best solution, best possible 76.842403 (198.47 seconds)
Cbc0010I After 696 nodes, 352 on tree, 85 best solution, best possible 76.842403 (199.19 seconds)
Cbc0010I After 706 nodes, 358 on tree, 85 best solution, best possible 76.842403 (200.09 seconds)
Cbc0010I After 721 nodes, 365 on tree, 85 best solution, best possible 76.842403 (200.95 seconds)
Cbc0010I After 731 nodes, 370 on tree, 85 best solution, best possible 76.842403 (201.80 seconds)
Cbc0010I After 741 nodes, 375 on tree, 85 best solution, best possible 76.842403 (202.56 seconds)
Cbc0010I After 747 nodes, 378 on tree, 85 best solution, best possible 76.842403 (203.27 seconds)
Cbc0010I After 759 nodes, 384 on tree, 85 best solution, best possible 76.842403 (203.98 seconds)
Cbc0010I After 768 nodes, 388 on tree, 85 best solution, best possible 76.842403 (204.91 seconds)
Cbc0010I After 774 nodes, 391 on tree, 85 best solution, best possible 76.842403 (205.62 seconds)
Cbc0010I After 784 nodes, 396 on tree, 85 best solution, best possible 76.842403 (206.37 seconds)
Cbc0010I After 792 nodes, 400 on tree, 85 best solution, best possible 76.842403 (207.23 seconds)
Cbc0010I After 804 nodes, 407 on tree, 85 best solution, best possible 76.842403 (208.33 seconds)
Cbc0010I After 814 nodes, 411 on tree, 85 best solution, best possible 76.842403 (209.26 seconds)
Cbc0010I After 823 nodes, 416 on tree, 85 best solution, best possible 76.842403 (209.98 seconds)
Cbc0010I After 830 nodes, 419 on tree, 85 best solution, best possible 76.842403 (211.18 seconds)
Cbc0010I After 838 nodes, 423 on tree, 85 best solution, best possible 76.842403 (212.14 seconds)
Cbc0010I After 849 nodes, 429 on tree, 85 best solution, best possible 76.842403 (212.89 seconds)
Cbc0010I After 854 nodes, 431 on tree, 85 best solution, best possible 76.842403 (213.61 seconds)
Cbc0010I After 864 nodes, 437 on tree, 85 best solution, best possible 76.842403 (214.46 seconds)
Cbc0010I After 873 nodes, 441 on tree, 85 best solution, best possible 76.842403 (215.19 seconds)
Cbc0010I After 880 nodes, 445 on tree, 85 best solution, best possible 76.842403 (215.94 seconds)
Cbc0010I After 886 nodes, 447 on tree, 85 best solution, best possible 76.842403 (216.69 seconds)
Cbc0010I After 891 nodes, 450 on tree, 85 best solution, best possible 76.842403 (217.46 seconds)
Cbc0010I After 903 nodes, 456 on tree, 85 best solution, best possible 76.842403 (218.21 seconds)
Cbc0010I After 915 nodes, 462 on tree, 85 best solution, best possible 76.842403 (218.97 seconds)
Cbc0010I After 926 nodes, 467 on tree, 85 best solution, best possible 76.842403 (219.68 seconds)
Cbc0010I After 939 nodes, 474 on tree, 85 best solution, best possible 76.842403 (220.56 seconds)
Cbc0010I After 949 nodes, 479 on tree, 85 best solution, best possible 76.842403 (221.49 seconds)
Cbc0010I After 962 nodes, 485 on tree, 85 best solution, best possible 76.842403 (222.33 seconds)
Cbc0010I After 972 nodes, 490 on tree, 85 best solution, best possible 76.842403 (223.04 seconds)
Cbc0010I After 977 nodes, 493 on tree, 85 best solution, best possible 76.842403 (223.81 seconds)
Cbc0010I After 986 nodes, 498 on tree, 85 best solution, best possible 76.842403 (224.52 seconds)
Cbc0010I After 996 nodes, 502 on tree, 85 best solution, best possible 76.842403 (225.22 seconds)
Cbc0010I After 1004 nodes, 508 on tree, 85 best solution, best possible 76.842403 (226.04 seconds)
Cbc0010I After 1020 nodes, 524 on tree, 85 best solution, best possible 76.842403 (226.75 seconds)
Cbc0010I After 1034 nodes, 538 on tree, 85 best solution, best possible 76.842403 (227.53 seconds)
Cbc0010I After 1061 nodes, 553 on tree, 85 best solution, best possible 76.842403 (228.32 seconds)
Cbc0010I After 1093 nodes, 554 on tree, 85 best solution, best possible 76.842403 (229.05 seconds)
Cbc0010I After 1118 nodes, 552 on tree, 85 best solution, best possible 76.842403 (229.85 seconds)
Cbc0010I After 1143 nodes, 550 on tree, 85 best solution, best possible 76.842403 (230.56 seconds)
Cbc0010I After 1159 nodes, 547 on tree, 85 best solution, best possible 76.842403 (231.33 seconds)
Cbc0010I After 1187 nodes, 550 on tree, 85 best solution, best possible 76.842403 (232.05 seconds)
Cbc0010I After 1206 nodes, 549 on tree, 85 best solution, best possible 76.842403 (232.76 seconds)
Cbc0010I After 1224 nodes, 548 on tree, 85 best solution, best possible 76.842403 (233.51 seconds)
Cbc0010I After 1247 nodes, 547 on tree, 85 best solution, best possible 76.842403 (234.23 seconds)
Cbc0010I After 1265 nodes, 549 on tree, 85 best solution, best possible 76.842403 (235.03 seconds)
Cbc0010I After 1295 nodes, 552 on tree, 85 best solution, best possible 76.842403 (235.73 seconds)
Cbc0010I After 1310 nodes, 549 on tree, 85 best solution, best possible 76.842403 (236.45 seconds)
Cbc0010I After 1339 nodes, 549 on tree, 85 best solution, best possible 76.842403 (237.15 seconds)
Cbc0010I After 1369 nodes, 546 on tree, 85 best solution, best possible 76.842403 (237.97 seconds)
Cbc0010I After 1382 nodes, 547 on tree, 85 best solution, best possible 76.842403 (238.68 seconds)
Cbc0010I After 1394 nodes, 546 on tree, 85 best solution, best possible 76.842403 (239.39 seconds)
Cbc0010I After 1409 nodes, 546 on tree, 85 best solution, best possible 76.842403 (240.20 seconds)
Cbc0010I After 1424 nodes, 544 on tree, 85 best solution, best possible 76.842403 (241.07 seconds)
Cbc0010I After 1447 nodes, 546 on tree, 85 best solution, best possible 76.842403 (241.77 seconds)
Cbc0010I After 1470 nodes, 546 on tree, 85 best solution, best possible 76.842403 (242.79 seconds)
Cbc0010I After 1486 nodes, 547 on tree, 85 best solution, best possible 76.842403 (243.55 seconds)
Cbc0010I After 1511 nodes, 546 on tree, 85 best solution, best possible 76.842403 (244.26 seconds)
Cbc0010I After 1536 nodes, 550 on tree, 85 best solution, best possible 76.842403 (245.10 seconds)
Cbc0010I After 1566 nodes, 545 on tree, 85 best solution, best possible 76.842403 (245.81 seconds)
Cbc0010I After 1588 nodes, 544 on tree, 85 best solution, best possible 76.842403 (246.63 seconds)
Cbc0010I After 1611 nodes, 547 on tree, 85 best solution, best possible 76.842403 (247.33 seconds)
Cbc0010I After 1630 nodes, 546 on tree, 85 best solution, best possible 76.842403 (248.08 seconds)
Cbc0010I After 1657 nodes, 546 on tree, 85 best solution, best possible 76.842403 (248.88 seconds)
Cbc0010I After 1669 nodes, 545 on tree, 85 best solution, best possible 76.842403 (249.79 seconds)
Cbc0010I After 1689 nodes, 545 on tree, 85 best solution, best possible 76.842403 (250.61 seconds)
Cbc0010I After 1714 nodes, 544 on tree, 85 best solution, best possible 76.842403 (251.47 seconds)
Cbc0010I After 1739 nodes, 546 on tree, 85 best solution, best possible 76.842403 (252.18 seconds)
Cbc0010I After 1765 nodes, 543 on tree, 85 best solution, best possible 76.842403 (252.95 seconds)
Cbc0010I After 1782 nodes, 544 on tree, 85 best solution, best possible 76.842403 (253.65 seconds)
Cbc0010I After 1799 nodes, 548 on tree, 85 best solution, best possible 76.842403 (254.35 seconds)
Cbc0010I After 1814 nodes, 549 on tree, 85 best solution, best possible 76.842403 (255.08 seconds)
Cbc0010I After 1830 nodes, 546 on tree, 85 best solution, best possible 76.842403 (255.79 seconds)
Cbc0010I After 1852 nodes, 546 on tree, 85 best solution, best possible 76.842403 (256.77 seconds)
Cbc0010I After 1870 nodes, 548 on tree, 85 best solution, best possible 76.842403 (257.49 seconds)
Cbc0010I After 1893 nodes, 548 on tree, 85 best solution, best possible 76.842403 (258.20 seconds)
Cbc0010I After 1904 nodes, 544 on tree, 85 best solution, best possible 76.842403 (259.13 seconds)
Cbc0010I After 1915 nodes, 546 on tree, 85 best solution, best possible 76.842403 (259.86 seconds)
Cbc0010I After 1938 nodes, 544 on tree, 85 best solution, best possible 76.842403 (260.60 seconds)
Cbc0010I After 1960 nodes, 542 on tree, 85 best solution, best possible 76.842403 (261.32 seconds)
Cbc0010I After 1989 nodes, 547 on tree, 85 best solution, best possible 76.842403 (262.03 seconds)
Cbc0010I After 2010 nodes, 546 on tree, 85 best solution, best possible 76.842403 (262.83 seconds)
Cbc0010I After 2033 nodes, 544 on tree, 85 best solution, best possible 76.842403 (263.57 seconds)
Cbc0010I After 2053 nodes, 548 on tree, 85 best solution, best possible 76.842403 (264.28 seconds)
Cbc0010I After 2070 nodes, 544 on tree, 85 best solution, best possible 76.842403 (265.14 seconds)
Cbc0010I After 2094 nodes, 546 on tree, 85 best solution, best possible 76.842403 (265.84 seconds)
Cbc0010I After 2125 nodes, 546 on tree, 85 best solution, best possible 76.842403 (266.55 seconds)
Cbc0010I After 2144 nodes, 542 on tree, 85 best solution, best possible 76.842403 (267.35 seconds)
Cbc0010I After 2159 nodes, 547 on tree, 85 best solution, best possible 76.842403 (268.26 seconds)
Cbc0010I After 2193 nodes, 545 on tree, 85 best solution, best possible 76.842403 (269.08 seconds)
Cbc0010I After 2214 nodes, 544 on tree, 85 best solution, best possible 76.842403 (269.87 seconds)
Cbc0010I After 2228 nodes, 544 on tree, 85 best solution, best possible 76.842403 (270.58 seconds)
Cbc0010I After 2256 nodes, 544 on tree, 85 best solution, best possible 76.842403 (271.37 seconds)
Cbc0010I After 2275 nodes, 543 on tree, 85 best solution, best possible 76.842403 (272.10 seconds)
Cbc0010I After 2297 nodes, 543 on tree, 85 best solution, best possible 76.842403 (272.91 seconds)
