Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/monks-2.train.sc.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/monks-2.train.sc.txt -quit (default strategy 1)
At line 2 NAME          monks-2.train.sc.lp
At line 3 ROWS
At line 6995 COLUMNS
At line 57858 RHS
At line 64849 BOUNDS
At line 65019 ENDATA
Problem monks-2.train.sc.lp has 6990 rows, 169 columns and 50691 elements
Coin0008I monks-2.train.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 31.9921 - 1.52243 seconds
Cgl0004I processed model has 6990 rows, 169 columns (169 integer (169 of which binary)) and 50691 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.295%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 117 integers unsatisfied sum - 30.714
Cbc0038I Pass   1: (2.82 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 198
Cbc0038I Pass   2: (3.02 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 156
Cbc0038I Pass   3: (3.19 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 155
Cbc0038I Pass   4: (3.33 seconds) suminf.    4.00000 (8) obj. 42 iterations 158
Cbc0038I Pass   5: (3.37 seconds) suminf.    4.00000 (8) obj. 42 iterations 15
Cbc0038I Solution found of 46
Cbc0038I Rounding solution of 42 is better than previous of 46
Cbc0038I Before mini branch and bound, 43 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6416 rows 126 columns - 17 fixed gives 2261, 109 - ok now
Cbc0038I Full problem 6990 rows 169 columns, reduced to 2261 rows 109 columns
Cbc0038I Mini branch and bound did not improve solution (7.99 seconds)
Cbc0038I Round again with cutoff of 40.0993
Cbc0038I Pass   6: (8.01 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 0
Cbc0038I Pass   7: (8.23 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 189
Cbc0038I Pass   8: (8.40 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 161
Cbc0038I Pass   9: (8.57 seconds) suminf.    7.22078 (47) obj. 40.0993 iterations 166
Cbc0038I Pass  10: (8.83 seconds) suminf.    9.29034 (50) obj. 40.0993 iterations 283
Cbc0038I Pass  11: (8.98 seconds) suminf.    8.02655 (78) obj. 40.0993 iterations 140
Cbc0038I Pass  12: (9.06 seconds) suminf.    7.77675 (85) obj. 40.0993 iterations 55
Cbc0038I Pass  13: (9.24 seconds) suminf.   10.40713 (44) obj. 40.0993 iterations 160
Cbc0038I Pass  14: (9.33 seconds) suminf.    9.65987 (43) obj. 40.0993 iterations 87
Cbc0038I Pass  15: (9.48 seconds) suminf.    7.15728 (67) obj. 40.0993 iterations 133
Cbc0038I Pass  16: (9.58 seconds) suminf.    6.06518 (81) obj. 40.0993 iterations 92
Cbc0038I Pass  17: (9.66 seconds) suminf.    5.42489 (87) obj. 40.0993 iterations 62
Cbc0038I Pass  18: (9.85 seconds) suminf.    9.62998 (42) obj. 40.0993 iterations 178
Cbc0038I Pass  19: (9.95 seconds) suminf.    7.54218 (28) obj. 40.0993 iterations 93
Cbc0038I Pass  20: (10.09 seconds) suminf.    6.41811 (62) obj. 40.0993 iterations 135
Cbc0038I Pass  21: (10.15 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 35
Cbc0038I Pass  22: (10.34 seconds) suminf.   10.64987 (66) obj. 40.0993 iterations 177
Cbc0038I Pass  23: (10.48 seconds) suminf.    8.39871 (69) obj. 40.0993 iterations 125
Cbc0038I Pass  24: (10.62 seconds) suminf.    6.13966 (85) obj. 40.0993 iterations 121
Cbc0038I Pass  25: (10.71 seconds) suminf.    5.61132 (94) obj. 40.0993 iterations 69
Cbc0038I Pass  26: (10.93 seconds) suminf.   12.38395 (52) obj. 39.4325 iterations 230
Cbc0038I Pass  27: (11.08 seconds) suminf.    8.15070 (27) obj. 40.0993 iterations 151
Cbc0038I Pass  28: (11.24 seconds) suminf.    7.08421 (61) obj. 40.0993 iterations 157
Cbc0038I Pass  29: (11.33 seconds) suminf.    6.29402 (74) obj. 40.0993 iterations 71
Cbc0038I Pass  30: (11.39 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 39
Cbc0038I Pass  31: (11.56 seconds) suminf.    7.36092 (79) obj. 40.0993 iterations 154
Cbc0038I Pass  32: (11.69 seconds) suminf.    6.43377 (86) obj. 40.0993 iterations 110
Cbc0038I Pass  33: (11.84 seconds) suminf.    6.55941 (80) obj. 40.0993 iterations 119
Cbc0038I Pass  34: (11.98 seconds) suminf.    5.38115 (76) obj. 40.0993 iterations 121
Cbc0038I Pass  35: (12.05 seconds) suminf.    5.28863 (78) obj. 40.0993 iterations 49
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 36 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6533 rows 133 columns - 8 fixed gives 4522, 125 - still too large
Cbc0038I Full problem 6990 rows 169 columns, reduced to 4522 rows 125 columns - too large
Cbc0038I Mini branch and bound did not improve solution (12.84 seconds)
Cbc0038I After 12.84 seconds - Feasibility pump exiting with objective of 42 - took 10.26 seconds
Cbc0012I Integer solution of 42 found by feasibility pump after 0 iterations and 0 nodes (12.84 seconds)
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6238 rows 117 columns - 42 fixed gives 0, 0 - ok now
Cbc0031I 26 added rows had average density of 89.307692
Cbc0013I At root node, 26 cuts changed objective from 31.99209 to 32.616372 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.291 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5737 row cuts average 167.4 elements, 0 column cuts (0 active)  in 4.782 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.270 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 22.411 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.731 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.204 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 718 row cuts average 162.8 elements, 0 column cuts (0 active)  in 1.813 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 126 row cuts average 11.4 elements, 0 column cuts (0 active)  in 32.516 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 42 best solution, best possible 32.616372 (169.13 seconds)
Cbc0010I After 8206 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3586.30 seconds)
Cbc0010I After 8209 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3587.19 seconds)
Cbc0010I After 8211 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3588.21 seconds)
Cbc0010I After 8214 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3589.02 seconds)
Cbc0010I After 8219 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3590.22 seconds)
Cbc0010I After 8222 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3590.95 seconds)
Cbc0010I After 8225 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3591.69 seconds)
Cbc0010I After 8229 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3592.49 seconds)
Cbc0010I After 8231 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3593.32 seconds)
Cbc0010I After 8235 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3594.15 seconds)
Cbc0010I After 8236 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3594.87 seconds)
Cbc0010I After 8239 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3595.68 seconds)
Cbc0010I After 8242 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3596.69 seconds)
Cbc0010I After 8246 nodes, 14 on tree, 42 best solution, best possible 32.616372 (3597.45 seconds)
Cbc0010I After 8247 nodes, 14 on tree, 42 best solution, best possible 32.616372 (3598.18 seconds)
Cbc0010I After 8250 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3599.12 seconds)
Cbc0010I After 8254 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3599.97 seconds)
Cbc0010I After 8258 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3600.71 seconds)
Cbc0010I After 8262 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3602.19 seconds)
Cbc0010I After 8267 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3603.55 seconds)
Cbc0010I After 8269 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3604.35 seconds)
Cbc0010I After 8274 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3605.24 seconds)
Cbc0010I After 8276 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3606.23 seconds)
Cbc0010I After 8279 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3607.06 seconds)
Cbc0010I After 8283 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3607.96 seconds)
Cbc0010I After 8286 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3608.67 seconds)
Cbc0010I After 8289 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3609.57 seconds)
Cbc0010I After 8293 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3610.34 seconds)
Cbc0010I After 8297 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3611.27 seconds)
Cbc0010I After 8299 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3612.05 seconds)
Cbc0010I After 8303 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3612.83 seconds)
Cbc0010I After 8306 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3613.64 seconds)
Cbc0010I After 8308 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3614.38 seconds)
Cbc0010I After 8312 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3615.23 seconds)
Cbc0010I After 8316 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3616.00 seconds)
Cbc0010I After 8320 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3617.12 seconds)
Cbc0010I After 8324 nodes, 14 on tree, 42 best solution, best possible 32.616372 (3617.93 seconds)
Cbc0010I After 8326 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3618.66 seconds)
Cbc0010I After 8329 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3619.40 seconds)
Cbc0010I After 8333 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3620.29 seconds)
Cbc0010I After 8335 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3621.16 seconds)
Cbc0010I After 8339 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3621.86 seconds)
Cbc0010I After 8341 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3622.84 seconds)
Cbc0010I After 8343 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3623.62 seconds)
Cbc0010I After 8347 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3624.53 seconds)
Cbc0010I After 8349 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3625.62 seconds)
Cbc0010I After 8354 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3626.65 seconds)
Cbc0010I After 8358 nodes, 14 on tree, 42 best solution, best possible 32.616372 (3627.40 seconds)
Cbc0010I After 8360 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3628.36 seconds)
Cbc0010I After 8364 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3629.08 seconds)
Cbc0010I After 8367 nodes, 14 on tree, 42 best solution, best possible 32.616372 (3630.01 seconds)
Cbc0010I After 8369 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3630.88 seconds)
Cbc0010I After 8373 nodes, 13 on tree, 42 best solution, best possible 32.616372 (3631.84 seconds)
Cbc0010I After 8375 nodes, 14 on tree, 42 best solution, best possible 32.616372 (3632.64 seconds)
Cbc0010I After 8377 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3633.73 seconds)
Cbc0010I After 8380 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3634.55 seconds)
Cbc0010I After 8384 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3635.43 seconds)
Cbc0010I After 8387 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3636.25 seconds)
Cbc0010I After 8390 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3637.05 seconds)
Cbc0010I After 8395 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3637.89 seconds)
Cbc0010I After 8399 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3639.00 seconds)
Cbc0010I After 8401 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3639.90 seconds)
Cbc0010I After 8405 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3640.66 seconds)
Cbc0010I After 8408 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3641.57 seconds)
Cbc0010I After 8411 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3642.50 seconds)
Cbc0010I After 8413 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3643.31 seconds)
Cbc0010I After 8417 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3644.19 seconds)
Cbc0010I After 8421 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3645.14 seconds)
Cbc0010I After 8423 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3645.87 seconds)
Cbc0010I After 8426 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3646.82 seconds)
Cbc0010I After 8429 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3647.79 seconds)
Cbc0010I After 8433 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3648.64 seconds)
Cbc0010I After 8436 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3649.94 seconds)
Cbc0010I After 8437 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3650.79 seconds)
Cbc0010I After 8442 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3651.57 seconds)
Cbc0010I After 8444 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3652.56 seconds)
Cbc0010I After 8448 nodes, 14 on tree, 42 best solution, best possible 32.616372 (3653.41 seconds)
Cbc0010I After 8451 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3654.40 seconds)
Cbc0010I After 8453 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3655.17 seconds)
Cbc0010I After 8458 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3656.40 seconds)
Cbc0010I After 8461 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3657.18 seconds)
Cbc0010I After 8463 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3658.02 seconds)
Cbc0010I After 8467 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3659.32 seconds)
Cbc0010I After 8469 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3660.04 seconds)
Cbc0010I After 8474 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3660.94 seconds)
Cbc0010I After 8478 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3661.68 seconds)
Cbc0010I After 8482 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3662.62 seconds)
Cbc0010I After 8486 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3663.48 seconds)
Cbc0010I After 8490 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3664.35 seconds)
Cbc0010I After 8492 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3665.19 seconds)
Cbc0010I After 8495 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3666.16 seconds)
Cbc0010I After 8498 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3667.07 seconds)
Cbc0010I After 8501 nodes, 14 on tree, 42 best solution, best possible 32.616372 (3667.94 seconds)
Cbc0010I After 8503 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3668.67 seconds)
Cbc0010I After 8507 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3669.49 seconds)
Cbc0010I After 8511 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3670.35 seconds)
Cbc0010I After 8514 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3671.54 seconds)
Cbc0010I After 8519 nodes, 14 on tree, 42 best solution, best possible 32.616372 (3672.73 seconds)
Cbc0010I After 8522 nodes, 13 on tree, 42 best solution, best possible 32.616372 (3673.60 seconds)
Cbc0010I After 8524 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3674.52 seconds)
Cbc0010I After 8528 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3675.34 seconds)
Cbc0010I After 8532 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3676.22 seconds)
Cbc0010I After 8535 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3677.01 seconds)
Cbc0010I After 8540 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3677.95 seconds)
Cbc0010I After 8543 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3678.75 seconds)
Cbc0010I After 8546 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3679.67 seconds)
Cbc0010I After 8549 nodes, 14 on tree, 42 best solution, best possible 32.616372 (3680.47 seconds)
Cbc0010I After 8551 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3681.31 seconds)
Cbc0010I After 8555 nodes, 14 on tree, 42 best solution, best possible 32.616372 (3682.35 seconds)
Cbc0010I After 8558 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3683.25 seconds)
Cbc0010I After 8561 nodes, 14 on tree, 42 best solution, best possible 32.616372 (3684.40 seconds)
Cbc0010I After 8564 nodes, 13 on tree, 42 best solution, best possible 32.616372 (3685.30 seconds)
Cbc0010I After 8567 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3686.05 seconds)
Cbc0010I After 8571 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3687.05 seconds)
Cbc0010I After 8573 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3687.85 seconds)
Cbc0010I After 8575 nodes, 14 on tree, 42 best solution, best possible 32.616372 (3688.61 seconds)
Cbc0010I After 8578 nodes, 14 on tree, 42 best solution, best possible 32.616372 (3689.58 seconds)
Cbc0010I After 8582 nodes, 14 on tree, 42 best solution, best possible 32.616372 (3690.38 seconds)
Cbc0010I After 8586 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3691.25 seconds)
Cbc0010I After 8590 nodes, 14 on tree, 42 best solution, best possible 32.616372 (3692.05 seconds)
Cbc0010I After 8594 nodes, 13 on tree, 42 best solution, best possible 32.616372 (3693.05 seconds)
Cbc0010I After 8597 nodes, 12 on tree, 42 best solution, best possible 32.616372 (3693.99 seconds)
Cbc0010I After 8599 nodes, 12 on tree, 42 best solution, best possible 32.616372 (3695.11 seconds)
Cbc0010I After 8603 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3695.95 seconds)
Cbc0010I After 8607 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3696.74 seconds)
Cbc0010I After 8610 nodes, 13 on tree, 42 best solution, best possible 32.616372 (3698.16 seconds)
Cbc0010I After 8613 nodes, 12 on tree, 42 best solution, best possible 32.616372 (3698.98 seconds)
Cbc0010I After 8616 nodes, 12 on tree, 42 best solution, best possible 32.616372 (3699.94 seconds)
Cbc0010I After 8618 nodes, 12 on tree, 42 best solution, best possible 32.616372 (3700.68 seconds)
Cbc0010I After 8621 nodes, 12 on tree, 42 best solution, best possible 32.616372 (3701.58 seconds)
Cbc0010I After 8624 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3702.50 seconds)
Cbc0010I After 8626 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3703.21 seconds)
Cbc0010I After 8629 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3703.91 seconds)
Cbc0010I After 8633 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3704.69 seconds)
Cbc0010I After 8635 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3705.46 seconds)
Cbc0010I After 8639 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3706.35 seconds)
Cbc0010I After 8640 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3707.20 seconds)
Cbc0010I After 8643 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3707.97 seconds)
Cbc0010I After 8647 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3708.95 seconds)
Cbc0010I After 8650 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3709.77 seconds)
Cbc0010I After 8654 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3710.58 seconds)
Cbc0010I After 8656 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3711.54 seconds)
Cbc0010I After 8660 nodes, 20 on tree, 42 best solution, best possible 32.616372 (3712.31 seconds)
Cbc0010I After 8663 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3713.26 seconds)
Cbc0010I After 8666 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3713.97 seconds)
Cbc0010I After 8668 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3714.91 seconds)
Cbc0010I After 8671 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3716.19 seconds)
Cbc0010I After 8674 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3717.00 seconds)
Cbc0010I After 8678 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3717.82 seconds)
Cbc0010I After 8680 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3718.90 seconds)
Cbc0010I After 8682 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3719.87 seconds)
Cbc0010I After 8686 nodes, 21 on tree, 42 best solution, best possible 32.616372 (3720.64 seconds)
Cbc0010I After 8691 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3721.35 seconds)
Cbc0010I After 8695 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3722.27 seconds)
Cbc0010I After 8697 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3723.00 seconds)
Cbc0010I After 8700 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3723.73 seconds)
Cbc0010I After 8703 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3724.99 seconds)
Cbc0010I After 8705 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3726.09 seconds)
Cbc0010I After 8708 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3726.86 seconds)
Cbc0010I After 8712 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3727.60 seconds)
Cbc0010I After 8715 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3728.48 seconds)
Cbc0010I After 8719 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3729.27 seconds)
Cbc0010I After 8721 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3730.00 seconds)
Cbc0010I After 8724 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3731.37 seconds)
Cbc0010I After 8727 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3732.10 seconds)
Cbc0010I After 8730 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3733.15 seconds)
Cbc0010I After 8732 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3733.91 seconds)
Cbc0010I After 8736 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3734.69 seconds)
Cbc0010I After 8739 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3735.46 seconds)
Cbc0010I After 8742 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3736.17 seconds)
Cbc0010I After 8745 nodes, 14 on tree, 42 best solution, best possible 32.616372 (3736.99 seconds)
Cbc0010I After 8748 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3737.77 seconds)
Cbc0010I After 8752 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3738.72 seconds)
Cbc0010I After 8757 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3739.90 seconds)
Cbc0010I After 8761 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3740.62 seconds)
Cbc0010I After 8765 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3741.50 seconds)
Cbc0010I After 8769 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3742.23 seconds)
Cbc0010I After 8772 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3743.51 seconds)
Cbc0010I After 8777 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3744.38 seconds)
Cbc0010I After 8780 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3745.55 seconds)
Cbc0010I After 8783 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3746.38 seconds)
Cbc0010I After 8787 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3747.19 seconds)
Cbc0010I After 8791 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3748.09 seconds)
Cbc0010I After 8794 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3748.99 seconds)
Cbc0010I After 8798 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3749.88 seconds)
Cbc0010I After 8802 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3751.04 seconds)
Cbc0010I After 8807 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3751.77 seconds)
Cbc0010I After 8810 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3752.84 seconds)
Cbc0010I After 8813 nodes, 14 on tree, 42 best solution, best possible 32.616372 (3753.82 seconds)
Cbc0010I After 8816 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3754.55 seconds)
Cbc0010I After 8819 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3755.48 seconds)
Cbc0010I After 8822 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3756.35 seconds)
Cbc0010I After 8825 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3757.06 seconds)
Cbc0010I After 8828 nodes, 14 on tree, 42 best solution, best possible 32.616372 (3757.78 seconds)
Cbc0010I After 8832 nodes, 13 on tree, 42 best solution, best possible 32.616372 (3759.02 seconds)
Cbc0010I After 8835 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3760.01 seconds)
Cbc0010I After 8838 nodes, 19 on tree, 42 best solution, best possible 32.616372 (3760.83 seconds)
Cbc0010I After 8841 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3761.58 seconds)
Cbc0010I After 8844 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3762.38 seconds)
Cbc0010I After 8847 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3763.25 seconds)
Cbc0010I After 8852 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3764.08 seconds)
Cbc0010I After 8855 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3764.80 seconds)
Cbc0010I After 8857 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3765.56 seconds)
Cbc0010I After 8861 nodes, 15 on tree, 42 best solution, best possible 32.616372 (3766.39 seconds)
Cbc0010I After 8863 nodes, 16 on tree, 42 best solution, best possible 32.616372 (3767.48 seconds)
Cbc0010I After 8865 nodes, 18 on tree, 42 best solution, best possible 32.616372 (3768.33 seconds)
Cbc0010I After 8869 nodes, 17 on tree, 42 best solution, best possible 32.616372 (3769.10 seconds)
