Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/iis-bupa-cov.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/iis-bupa-cov.txt -quit (default strategy 1)
At line 1 NAME           iis-bupa-cov
At line 2 ROWS
At line 4807 COLUMNS
At line 43547 RHS
At line 48351 BOUNDS
At line 48697 ENDATA
Problem iis-bupa-cov has 4803 rows, 345 columns and 38392 elements
Coin0008I iis-bupa-cov read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.4972 - 1.33196 seconds
Cgl0004I processed model has 4803 rows, 341 columns (341 integer (341 of which binary)) and 38392 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.146%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 153 integers unsatisfied sum - 26.4699
Cbc0038I Pass   1: (1.92 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 161
Cbc0038I Pass   2: (2.45 seconds) suminf.   18.48255 (92) obj. 33.5807 iterations 413
Cbc0038I Pass   3: (2.54 seconds) suminf.   17.94076 (90) obj. 33.9408 iterations 54
Cbc0038I Pass   4: (2.78 seconds) suminf.    5.28571 (19) obj. 42.4286 iterations 236
Cbc0038I Pass   5: (2.87 seconds) suminf.    0.00000 (0) obj. 43 iterations 99
Cbc0038I Solution found of 43
Cbc0038I Rounding solution of 41 is better than previous of 43
Cbc0038I Before mini branch and bound, 176 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3944 rows 165 columns - 11 fixed gives 1636, 154 - ok now
Cbc0038I Full problem 4803 rows 341 columns, reduced to 1636 rows 154 columns
Cbc0038I Mini branch and bound improved solution from 41 to 38 (19.15 seconds)
Cbc0038I Round again with cutoff of 35.9498
Cbc0038I Pass   6: (19.18 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 0
Cbc0038I Pass   7: (19.72 seconds) suminf.   15.09352 (68) obj. 35.9498 iterations 433
Cbc0038I Pass   8: (19.89 seconds) suminf.   12.14847 (52) obj. 35.9498 iterations 120
Cbc0038I Pass   9: (19.99 seconds) suminf.   10.92390 (54) obj. 35.9498 iterations 80
Cbc0038I Pass  10: (20.05 seconds) suminf.   10.30498 (66) obj. 35.9498 iterations 40
Cbc0038I Pass  11: (20.10 seconds) suminf.   10.13176 (60) obj. 35.9498 iterations 27
Cbc0038I Pass  12: (20.27 seconds) suminf.   10.37547 (46) obj. 35.9498 iterations 140
Cbc0038I Pass  13: (20.38 seconds) suminf.    7.04150 (43) obj. 35.9498 iterations 83
Cbc0038I Pass  14: (20.48 seconds) suminf.    6.20848 (64) obj. 35.9498 iterations 77
Cbc0038I Pass  15: (20.67 seconds) suminf.    5.55973 (54) obj. 35.9498 iterations 142
Cbc0038I Pass  16: (20.78 seconds) suminf.    5.09107 (76) obj. 35.9498 iterations 72
Cbc0038I Pass  17: (21.00 seconds) suminf.    9.53139 (38) obj. 35.9498 iterations 210
Cbc0038I Pass  18: (21.09 seconds) suminf.    7.39851 (43) obj. 35.9498 iterations 68
Cbc0038I Pass  19: (21.23 seconds) suminf.    5.60646 (89) obj. 35.9498 iterations 100
Cbc0038I Pass  20: (21.42 seconds) suminf.   12.53695 (50) obj. 34.5813 iterations 157
Cbc0038I Pass  21: (21.54 seconds) suminf.    8.79622 (31) obj. 35.9498 iterations 121
Cbc0038I Pass  22: (21.68 seconds) suminf.    5.97957 (29) obj. 35.9498 iterations 139
Cbc0038I Pass  23: (21.89 seconds) suminf.    4.87154 (68) obj. 35.9498 iterations 164
Cbc0038I Pass  24: (21.95 seconds) suminf.    4.82032 (72) obj. 35.9498 iterations 33
Cbc0038I Pass  25: (22.12 seconds) suminf.   10.13853 (38) obj. 35.9498 iterations 142
Cbc0038I Pass  26: (22.18 seconds) suminf.    9.56538 (43) obj. 35.9498 iterations 45
Cbc0038I Pass  27: (22.26 seconds) suminf.    8.03452 (41) obj. 35.9498 iterations 53
Cbc0038I Pass  28: (22.30 seconds) suminf.    7.92535 (45) obj. 35.9498 iterations 24
Cbc0038I Pass  29: (22.37 seconds) suminf.    7.70050 (46) obj. 35.9498 iterations 43
Cbc0038I Pass  30: (22.47 seconds) suminf.    6.94954 (36) obj. 35.9498 iterations 78
Cbc0038I Pass  31: (22.59 seconds) suminf.    6.75863 (85) obj. 35.9498 iterations 80
Cbc0038I Pass  32: (22.70 seconds) suminf.    6.38090 (84) obj. 35.9498 iterations 67
Cbc0038I Pass  33: (23.00 seconds) suminf.    9.17663 (33) obj. 35.9498 iterations 300
Cbc0038I Pass  34: (23.11 seconds) suminf.    7.57242 (32) obj. 35.9498 iterations 102
Cbc0038I Pass  35: (23.24 seconds) suminf.    6.41698 (27) obj. 35.9498 iterations 104
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 173 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3968 rows 168 columns - 26 fixed gives 174, 123 - ok now
Cbc0038I Mini branch and bound did not improve solution (24.02 seconds)
Cbc0038I After 24.02 seconds - Feasibility pump exiting with objective of 38 - took 22.39 seconds
Cbc0012I Integer solution of 38 found by feasibility pump after 0 iterations and 0 nodes (24.02 seconds)
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3836 rows 153 columns - 26 fixed gives 172, 112 - ok now
Cbc0031I 17 added rows had average density of 231.76471
Cbc0013I At root node, 17 cuts changed objective from 26.497217 to 26.805401 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.210 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3169 row cuts average 313.0 elements, 0 column cuts (0 active)  in 10.218 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.463 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 62.292 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.663 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.166 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 368 row cuts average 294.7 elements, 0 column cuts (0 active)  in 2.744 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 27 row cuts average 19.8 elements, 0 column cuts (0 active)  in 23.140 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 38 best solution, best possible 26.805401 (214.50 seconds)
Cbc0010I After 4305 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2425.24 seconds)
Cbc0010I After 4306 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2426.10 seconds)
Cbc0010I After 4310 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2427.99 seconds)
Cbc0010I After 4311 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2428.98 seconds)
Cbc0010I After 4314 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2429.69 seconds)
Cbc0010I After 4315 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2431.08 seconds)
Cbc0010I After 4317 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2431.98 seconds)
Cbc0010I After 4320 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2432.68 seconds)
Cbc0010I After 4323 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2434.57 seconds)
Cbc0010I After 4324 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2435.32 seconds)
Cbc0010I After 4326 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2436.10 seconds)
Cbc0010I After 4328 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2437.00 seconds)
Cbc0010I After 4331 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2437.73 seconds)
Cbc0010I After 4334 nodes, 513 on tree, 38 best solution, best possible 26.805401 (2438.53 seconds)
Cbc0010I After 4335 nodes, 513 on tree, 38 best solution, best possible 26.805401 (2439.57 seconds)
Cbc0010I After 4338 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2441.07 seconds)
Cbc0010I After 4342 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2441.99 seconds)
Cbc0010I After 4343 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2442.73 seconds)
Cbc0010I After 4345 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2443.57 seconds)
Cbc0010I After 4348 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2444.73 seconds)
Cbc0010I After 4350 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2445.66 seconds)
Cbc0010I After 4353 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2446.50 seconds)
Cbc0010I After 4355 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2447.54 seconds)
Cbc0010I After 4357 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2448.32 seconds)
Cbc0010I After 4359 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2449.46 seconds)
Cbc0010I After 4361 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2450.29 seconds)
Cbc0010I After 4365 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2451.63 seconds)
Cbc0010I After 4368 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2452.40 seconds)
Cbc0010I After 4369 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2453.15 seconds)
Cbc0010I After 4371 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2454.13 seconds)
Cbc0010I After 4374 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2454.89 seconds)
Cbc0010I After 4376 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2455.84 seconds)
Cbc0010I After 4378 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2456.75 seconds)
Cbc0010I After 4381 nodes, 513 on tree, 38 best solution, best possible 26.805401 (2457.70 seconds)
Cbc0010I After 4385 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2458.78 seconds)
Cbc0010I After 4386 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2460.09 seconds)
Cbc0010I After 4389 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2462.15 seconds)
Cbc0010I After 4391 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2463.02 seconds)
Cbc0010I After 4393 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2463.89 seconds)
Cbc0010I After 4396 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2464.82 seconds)
Cbc0010I After 4398 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2465.53 seconds)
Cbc0010I After 4401 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2466.45 seconds)
Cbc0010I After 4404 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2467.59 seconds)
Cbc0010I After 4407 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2468.96 seconds)
Cbc0010I After 4409 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2469.69 seconds)
Cbc0010I After 4411 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2470.48 seconds)
Cbc0010I After 4415 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2471.47 seconds)
Cbc0010I After 4418 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2472.71 seconds)
Cbc0010I After 4422 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2473.60 seconds)
Cbc0010I After 4423 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2474.60 seconds)
Cbc0010I After 4425 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2475.36 seconds)
Cbc0010I After 4428 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2477.03 seconds)
Cbc0010I After 4430 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2478.32 seconds)
Cbc0010I After 4433 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2479.20 seconds)
Cbc0010I After 4436 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2480.32 seconds)
Cbc0010I After 4439 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2481.57 seconds)
Cbc0010I After 4440 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2482.64 seconds)
Cbc0010I After 4441 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2483.43 seconds)
Cbc0010I After 4444 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2484.25 seconds)
Cbc0010I After 4446 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2485.22 seconds)
Cbc0010I After 4447 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2485.93 seconds)
Cbc0010I After 4449 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2486.88 seconds)
Cbc0010I After 4451 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2487.78 seconds)
Cbc0010I After 4454 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2489.04 seconds)
Cbc0010I After 4455 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2489.76 seconds)
Cbc0010I After 4458 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2490.63 seconds)
Cbc0010I After 4461 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2491.45 seconds)
Cbc0010I After 4463 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2492.89 seconds)
Cbc0010I After 4465 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2493.76 seconds)
Cbc0010I After 4468 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2495.24 seconds)
Cbc0010I After 4471 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2497.04 seconds)
Cbc0010I After 4472 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2497.87 seconds)
Cbc0010I After 4474 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2498.61 seconds)
Cbc0010I After 4475 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2499.41 seconds)
Cbc0010I After 4478 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2500.27 seconds)
Cbc0010I After 4480 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2501.22 seconds)
Cbc0010I After 4483 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2502.39 seconds)
Cbc0010I After 4486 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2503.81 seconds)
Cbc0010I After 4488 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2505.14 seconds)
Cbc0010I After 4490 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2505.84 seconds)
Cbc0010I After 4492 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2506.72 seconds)
Cbc0010I After 4495 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2507.97 seconds)
Cbc0010I After 4498 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2508.79 seconds)
Cbc0010I After 4500 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2509.79 seconds)
Cbc0010I After 4503 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2510.67 seconds)
Cbc0010I After 4505 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2511.89 seconds)
Cbc0010I After 4506 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2512.61 seconds)
Cbc0010I After 4508 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2513.61 seconds)
Cbc0010I After 4510 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2514.33 seconds)
Cbc0010I After 4513 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2515.15 seconds)
Cbc0010I After 4516 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2516.59 seconds)
Cbc0010I After 4519 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2517.80 seconds)
Cbc0010I After 4521 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2518.52 seconds)
Cbc0010I After 4524 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2519.41 seconds)
Cbc0010I After 4527 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2520.55 seconds)
Cbc0010I After 4530 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2521.75 seconds)
Cbc0010I After 4532 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2522.55 seconds)
Cbc0010I After 4536 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2523.36 seconds)
Cbc0010I After 4539 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2524.16 seconds)
Cbc0010I After 4541 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2525.45 seconds)
Cbc0010I After 4545 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2526.25 seconds)
Cbc0010I After 4547 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2527.13 seconds)
Cbc0010I After 4549 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2528.12 seconds)
Cbc0010I After 4550 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2528.90 seconds)
Cbc0010I After 4552 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2529.97 seconds)
Cbc0010I After 4555 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2530.75 seconds)
Cbc0010I After 4557 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2531.61 seconds)
Cbc0010I After 4559 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2532.49 seconds)
Cbc0010I After 4562 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2533.68 seconds)
Cbc0010I After 4565 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2534.44 seconds)
Cbc0010I After 4567 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2535.62 seconds)
Cbc0010I After 4569 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2537.09 seconds)
Cbc0010I After 4571 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2537.79 seconds)
Cbc0010I After 4572 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2538.52 seconds)
Cbc0010I After 4575 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2539.24 seconds)
Cbc0010I After 4577 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2540.25 seconds)
Cbc0010I After 4579 nodes, 506 on tree, 38 best solution, best possible 26.805401 (2541.00 seconds)
Cbc0010I After 4580 nodes, 506 on tree, 38 best solution, best possible 26.805401 (2542.10 seconds)
Cbc0010I After 4581 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2542.93 seconds)
Cbc0010I After 4582 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2543.76 seconds)
Cbc0010I After 4583 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2544.54 seconds)
Cbc0010I After 4586 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2545.48 seconds)
Cbc0010I After 4588 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2546.19 seconds)
Cbc0010I After 4591 nodes, 513 on tree, 38 best solution, best possible 26.805401 (2547.27 seconds)
Cbc0010I After 4595 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2548.04 seconds)
Cbc0010I After 4596 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2548.86 seconds)
Cbc0010I After 4600 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2549.77 seconds)
Cbc0010I After 4601 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2550.63 seconds)
Cbc0010I After 4604 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2551.70 seconds)
Cbc0010I After 4606 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2552.68 seconds)
Cbc0010I After 4609 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2553.52 seconds)
Cbc0010I After 4611 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2555.03 seconds)
Cbc0010I After 4614 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2555.96 seconds)
Cbc0010I After 4618 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2556.82 seconds)
Cbc0010I After 4620 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2558.10 seconds)
Cbc0010I After 4623 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2559.72 seconds)
Cbc0010I After 4626 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2560.42 seconds)
Cbc0010I After 4628 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2561.55 seconds)
Cbc0010I After 4630 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2562.83 seconds)
Cbc0010I After 4632 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2563.68 seconds)
Cbc0010I After 4635 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2564.94 seconds)
Cbc0010I After 4638 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2566.35 seconds)
Cbc0010I After 4641 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2567.59 seconds)
Cbc0010I After 4643 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2568.30 seconds)
Cbc0010I After 4646 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2569.13 seconds)
Cbc0010I After 4649 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2570.28 seconds)
Cbc0010I After 4652 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2571.11 seconds)
Cbc0010I After 4654 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2571.85 seconds)
Cbc0010I After 4657 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2572.56 seconds)
Cbc0010I After 4659 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2574.09 seconds)
Cbc0010I After 4660 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2574.83 seconds)
Cbc0010I After 4663 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2575.70 seconds)
Cbc0010I After 4667 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2577.09 seconds)
Cbc0010I After 4670 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2577.98 seconds)
Cbc0010I After 4674 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2579.97 seconds)
Cbc0010I After 4677 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2581.78 seconds)
Cbc0010I After 4679 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2582.52 seconds)
Cbc0010I After 4682 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2583.26 seconds)
Cbc0010I After 4684 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2584.00 seconds)
Cbc0010I After 4688 nodes, 506 on tree, 38 best solution, best possible 26.805401 (2585.17 seconds)
Cbc0010I After 4690 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2585.99 seconds)
Cbc0010I After 4692 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2586.75 seconds)
Cbc0010I After 4695 nodes, 513 on tree, 38 best solution, best possible 26.805401 (2587.47 seconds)
Cbc0010I After 4698 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2588.23 seconds)
Cbc0010I After 4700 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2589.48 seconds)
Cbc0010I After 4703 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2590.19 seconds)
Cbc0010I After 4705 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2591.29 seconds)
Cbc0010I After 4706 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2592.00 seconds)
Cbc0010I After 4709 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2593.22 seconds)
Cbc0010I After 4712 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2594.55 seconds)
Cbc0010I After 4714 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2595.48 seconds)
Cbc0010I After 4717 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2596.34 seconds)
Cbc0010I After 4718 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2597.11 seconds)
Cbc0010I After 4720 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2597.82 seconds)
Cbc0010I After 4722 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2598.55 seconds)
Cbc0010I After 4723 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2599.85 seconds)
Cbc0010I After 4724 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2600.63 seconds)
Cbc0010I After 4727 nodes, 506 on tree, 38 best solution, best possible 26.805401 (2601.70 seconds)
Cbc0010I After 4729 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2602.74 seconds)
Cbc0010I After 4730 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2603.49 seconds)
Cbc0010I After 4732 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2604.39 seconds)
Cbc0010I After 4736 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2605.31 seconds)
Cbc0010I After 4737 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2606.02 seconds)
Cbc0010I After 4740 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2607.17 seconds)
Cbc0010I After 4742 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2608.06 seconds)
Cbc0010I After 4744 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2609.12 seconds)
Cbc0010I After 4747 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2610.31 seconds)
Cbc0010I After 4748 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2611.03 seconds)
Cbc0010I After 4750 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2611.75 seconds)
Cbc0010I After 4753 nodes, 506 on tree, 38 best solution, best possible 26.805401 (2612.80 seconds)
Cbc0010I After 4754 nodes, 506 on tree, 38 best solution, best possible 26.805401 (2613.75 seconds)
Cbc0010I After 4755 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2614.57 seconds)
Cbc0010I After 4757 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2615.52 seconds)
Cbc0010I After 4760 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2616.35 seconds)
Cbc0010I After 4763 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2617.44 seconds)
Cbc0010I After 4766 nodes, 506 on tree, 38 best solution, best possible 26.805401 (2618.63 seconds)
Cbc0010I After 4769 nodes, 505 on tree, 38 best solution, best possible 26.805401 (2620.09 seconds)
Cbc0010I After 4770 nodes, 506 on tree, 38 best solution, best possible 26.805401 (2621.17 seconds)
Cbc0010I After 4772 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2622.26 seconds)
Cbc0010I After 4774 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2623.44 seconds)
Cbc0010I After 4777 nodes, 513 on tree, 38 best solution, best possible 26.805401 (2624.57 seconds)
Cbc0010I After 4779 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2625.39 seconds)
Cbc0010I After 4782 nodes, 518 on tree, 38 best solution, best possible 26.805401 (2626.28 seconds)
Cbc0010I After 4786 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2627.82 seconds)
Cbc0010I After 4789 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2629.34 seconds)
Cbc0010I After 4792 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2630.54 seconds)
Cbc0010I After 4795 nodes, 516 on tree, 38 best solution, best possible 26.805401 (2631.32 seconds)
Cbc0010I After 4798 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2632.11 seconds)
