Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/map10.txt -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 79.0412 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.076 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (211.43 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (298.29 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (356.86 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (399.28 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (417.60 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (419.92 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (520.19 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 520.21 seconds - Feasibility pump exiting with objective of -378 - took 246.12 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (520.32 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.518 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 1.872 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.312 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.194 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.867 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.811 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.647 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (657.12 seconds)
Cbc0010I After 40 nodes, 24 on tree, -378 best solution, best possible -597.17064 (1496.54 seconds)
Cbc0010I After 41 nodes, 25 on tree, -378 best solution, best possible -597.17064 (1510.83 seconds)
Cbc0010I After 42 nodes, 25 on tree, -378 best solution, best possible -597.17064 (1524.59 seconds)
Cbc0010I After 43 nodes, 26 on tree, -378 best solution, best possible -597.17064 (1532.54 seconds)
Cbc0010I After 44 nodes, 27 on tree, -378 best solution, best possible -597.17064 (1543.00 seconds)
Cbc0010I After 45 nodes, 27 on tree, -378 best solution, best possible -597.17064 (1563.97 seconds)
Cbc0010I After 46 nodes, 28 on tree, -378 best solution, best possible -597.17064 (1571.71 seconds)
Cbc0010I After 47 nodes, 29 on tree, -378 best solution, best possible -597.17064 (1580.00 seconds)
Cbc0010I After 48 nodes, 29 on tree, -378 best solution, best possible -597.17064 (1599.32 seconds)
Cbc0010I After 49 nodes, 30 on tree, -378 best solution, best possible -597.17064 (1603.73 seconds)
Cbc0010I After 50 nodes, 31 on tree, -378 best solution, best possible -597.17064 (1609.89 seconds)
Cbc0010I After 51 nodes, 32 on tree, -378 best solution, best possible -597.17064 (1617.82 seconds)
Cbc0010I After 52 nodes, 32 on tree, -378 best solution, best possible -597.17064 (1636.42 seconds)
Cbc0010I After 53 nodes, 32 on tree, -378 best solution, best possible -597.17064 (1638.89 seconds)
Cbc0010I After 54 nodes, 33 on tree, -378 best solution, best possible -597.17064 (1648.21 seconds)
Cbc0010I After 55 nodes, 33 on tree, -378 best solution, best possible -597.17064 (1653.43 seconds)
Cbc0010I After 56 nodes, 33 on tree, -378 best solution, best possible -597.17064 (1655.24 seconds)
Cbc0010I After 57 nodes, 34 on tree, -378 best solution, best possible -597.17064 (1658.87 seconds)
Cbc0010I After 58 nodes, 34 on tree, -378 best solution, best possible -597.17064 (1664.58 seconds)
Cbc0010I After 59 nodes, 35 on tree, -378 best solution, best possible -597.17064 (1669.61 seconds)
Cbc0010I After 60 nodes, 36 on tree, -378 best solution, best possible -597.17064 (1687.67 seconds)
Cbc0010I After 61 nodes, 36 on tree, -378 best solution, best possible -597.17064 (1693.18 seconds)
Cbc0010I After 62 nodes, 36 on tree, -378 best solution, best possible -597.17064 (1705.57 seconds)
Cbc0010I After 64 nodes, 38 on tree, -378 best solution, best possible -597.17064 (1706.74 seconds)
Cbc0010I After 65 nodes, 39 on tree, -378 best solution, best possible -597.17064 (1724.02 seconds)
Cbc0010I After 66 nodes, 39 on tree, -378 best solution, best possible -597.17064 (1737.75 seconds)
Cbc0010I After 67 nodes, 39 on tree, -378 best solution, best possible -597.17064 (1742.87 seconds)
Cbc0010I After 68 nodes, 38 on tree, -378 best solution, best possible -597.17064 (1746.20 seconds)
Cbc0010I After 69 nodes, 39 on tree, -378 best solution, best possible -597.17064 (1754.80 seconds)
Cbc0010I After 70 nodes, 40 on tree, -378 best solution, best possible -597.17064 (1762.92 seconds)
Cbc0010I After 71 nodes, 40 on tree, -378 best solution, best possible -597.17064 (1779.58 seconds)
Cbc0010I After 72 nodes, 40 on tree, -378 best solution, best possible -597.17064 (1783.31 seconds)
Cbc0010I After 73 nodes, 41 on tree, -378 best solution, best possible -597.17064 (1786.14 seconds)
Cbc0010I After 74 nodes, 40 on tree, -378 best solution, best possible -597.17064 (1787.93 seconds)
Cbc0010I After 75 nodes, 41 on tree, -378 best solution, best possible -597.17064 (1807.56 seconds)
Cbc0010I After 76 nodes, 40 on tree, -378 best solution, best possible -597.17064 (1810.11 seconds)
Cbc0010I After 77 nodes, 41 on tree, -378 best solution, best possible -597.17064 (1818.30 seconds)
Cbc0010I After 78 nodes, 41 on tree, -378 best solution, best possible -597.17064 (1822.31 seconds)
Cbc0010I After 79 nodes, 42 on tree, -378 best solution, best possible -597.17064 (1826.39 seconds)
Cbc0010I After 80 nodes, 42 on tree, -378 best solution, best possible -597.17064 (1831.56 seconds)
Cbc0010I After 81 nodes, 43 on tree, -378 best solution, best possible -597.17064 (1834.00 seconds)
Cbc0010I After 82 nodes, 43 on tree, -378 best solution, best possible -597.17064 (1846.82 seconds)
Cbc0010I After 83 nodes, 44 on tree, -378 best solution, best possible -597.17064 (1858.42 seconds)
Cbc0010I After 84 nodes, 43 on tree, -378 best solution, best possible -597.17064 (1865.02 seconds)
Cbc0010I After 85 nodes, 44 on tree, -378 best solution, best possible -597.17064 (1875.74 seconds)
Cbc0010I After 86 nodes, 44 on tree, -378 best solution, best possible -597.17064 (1886.45 seconds)
Cbc0010I After 87 nodes, 45 on tree, -378 best solution, best possible -597.17064 (1891.53 seconds)
Cbc0010I After 88 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1894.11 seconds)
Cbc0010I After 89 nodes, 47 on tree, -378 best solution, best possible -597.17064 (1906.12 seconds)
Cbc0010I After 90 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1909.15 seconds)
Cbc0010I After 91 nodes, 45 on tree, -378 best solution, best possible -597.17064 (1911.70 seconds)
Cbc0010I After 92 nodes, 44 on tree, -378 best solution, best possible -597.17064 (1926.74 seconds)
Cbc0010I After 93 nodes, 45 on tree, -378 best solution, best possible -597.17064 (1948.56 seconds)
Cbc0010I After 94 nodes, 44 on tree, -378 best solution, best possible -597.17064 (1952.70 seconds)
Cbc0010I After 95 nodes, 45 on tree, -378 best solution, best possible -597.17064 (1954.15 seconds)
Cbc0010I After 96 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1972.06 seconds)
Cbc0010I After 97 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1982.93 seconds)
Cbc0010I After 98 nodes, 45 on tree, -378 best solution, best possible -597.17064 (1986.32 seconds)
Cbc0010I After 99 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1992.11 seconds)
Cbc0010I After 100 nodes, 47 on tree, -378 best solution, best possible -597.17064 (1999.11 seconds)
Cbc0010I After 101 nodes, 46 on tree, -378 best solution, best possible -597.17064 (2005.58 seconds)
Cbc0010I After 102 nodes, 46 on tree, -378 best solution, best possible -597.17064 (2015.77 seconds)
Cbc0010I After 103 nodes, 46 on tree, -378 best solution, best possible -597.17064 (2027.44 seconds)
Cbc0010I After 104 nodes, 47 on tree, -378 best solution, best possible -597.17064 (2030.98 seconds)
Cbc0010I After 105 nodes, 48 on tree, -378 best solution, best possible -597.17064 (2032.99 seconds)
Cbc0010I After 106 nodes, 49 on tree, -378 best solution, best possible -597.17064 (2035.11 seconds)
Cbc0010I After 107 nodes, 50 on tree, -378 best solution, best possible -597.17064 (2047.77 seconds)
Cbc0010I After 108 nodes, 50 on tree, -378 best solution, best possible -597.17064 (2055.11 seconds)
Cbc0010I After 109 nodes, 50 on tree, -378 best solution, best possible -597.17064 (2057.00 seconds)
Cbc0010I After 110 nodes, 51 on tree, -378 best solution, best possible -597.17064 (2060.24 seconds)
Cbc0010I After 111 nodes, 52 on tree, -378 best solution, best possible -597.17064 (2065.20 seconds)
Cbc0010I After 112 nodes, 52 on tree, -378 best solution, best possible -597.17064 (2072.89 seconds)
Cbc0010I After 113 nodes, 52 on tree, -378 best solution, best possible -597.17064 (2080.88 seconds)
Cbc0010I After 114 nodes, 52 on tree, -378 best solution, best possible -597.17064 (2086.38 seconds)
Cbc0010I After 115 nodes, 52 on tree, -378 best solution, best possible -597.17064 (2096.46 seconds)
Cbc0010I After 116 nodes, 53 on tree, -378 best solution, best possible -597.17064 (2099.46 seconds)
Cbc0010I After 117 nodes, 54 on tree, -378 best solution, best possible -597.17064 (2110.39 seconds)
Cbc0010I After 118 nodes, 54 on tree, -378 best solution, best possible -597.17064 (2111.69 seconds)
Cbc0010I After 119 nodes, 55 on tree, -378 best solution, best possible -597.17064 (2115.85 seconds)
Cbc0010I After 120 nodes, 55 on tree, -378 best solution, best possible -597.17064 (2126.19 seconds)
Cbc0010I After 121 nodes, 56 on tree, -378 best solution, best possible -597.17064 (2127.45 seconds)
Cbc0010I After 122 nodes, 56 on tree, -378 best solution, best possible -597.17064 (2136.05 seconds)
Cbc0010I After 123 nodes, 57 on tree, -378 best solution, best possible -597.17064 (2140.79 seconds)
Cbc0010I After 124 nodes, 56 on tree, -378 best solution, best possible -597.17064 (2148.38 seconds)
Cbc0010I After 125 nodes, 56 on tree, -378 best solution, best possible -597.17064 (2156.72 seconds)
Cbc0010I After 126 nodes, 57 on tree, -378 best solution, best possible -597.17064 (2161.47 seconds)
Cbc0010I After 127 nodes, 56 on tree, -378 best solution, best possible -597.17064 (2172.37 seconds)
Cbc0010I After 128 nodes, 57 on tree, -378 best solution, best possible -597.17064 (2190.90 seconds)
Cbc0010I After 129 nodes, 56 on tree, -378 best solution, best possible -597.17064 (2197.89 seconds)
Cbc0010I After 130 nodes, 57 on tree, -378 best solution, best possible -597.17064 (2202.72 seconds)
Cbc0010I After 131 nodes, 57 on tree, -378 best solution, best possible -597.17064 (2205.95 seconds)
Cbc0010I After 132 nodes, 58 on tree, -378 best solution, best possible -597.17064 (2211.51 seconds)
Cbc0010I After 133 nodes, 58 on tree, -378 best solution, best possible -597.17064 (2215.67 seconds)
Cbc0010I After 134 nodes, 59 on tree, -378 best solution, best possible -597.17064 (2220.05 seconds)
Cbc0010I After 135 nodes, 59 on tree, -378 best solution, best possible -597.17064 (2258.10 seconds)
Cbc0010I After 136 nodes, 60 on tree, -378 best solution, best possible -597.17064 (2270.71 seconds)
Cbc0010I After 137 nodes, 59 on tree, -378 best solution, best possible -597.17064 (2276.95 seconds)
Cbc0010I After 139 nodes, 61 on tree, -378 best solution, best possible -597.17064 (2277.83 seconds)
Cbc0010I After 140 nodes, 62 on tree, -378 best solution, best possible -597.17064 (2282.65 seconds)
Cbc0010I After 141 nodes, 61 on tree, -378 best solution, best possible -597.17064 (2288.48 seconds)
Cbc0010I After 142 nodes, 60 on tree, -378 best solution, best possible -597.17064 (2292.57 seconds)
Cbc0010I After 143 nodes, 59 on tree, -378 best solution, best possible -597.17064 (2296.35 seconds)
Cbc0010I After 144 nodes, 60 on tree, -378 best solution, best possible -597.17064 (2299.93 seconds)
Cbc0010I After 145 nodes, 61 on tree, -378 best solution, best possible -597.17064 (2305.22 seconds)
Cbc0010I After 146 nodes, 60 on tree, -378 best solution, best possible -597.17064 (2313.38 seconds)
Cbc0010I After 147 nodes, 59 on tree, -378 best solution, best possible -597.17064 (2321.21 seconds)
Cbc0010I After 148 nodes, 60 on tree, -378 best solution, best possible -597.17064 (2328.03 seconds)
Cbc0010I After 149 nodes, 60 on tree, -378 best solution, best possible -597.17064 (2333.92 seconds)
Cbc0010I After 150 nodes, 61 on tree, -378 best solution, best possible -597.17064 (2344.15 seconds)
Cbc0010I After 151 nodes, 61 on tree, -378 best solution, best possible -597.17064 (2350.99 seconds)
Cbc0010I After 152 nodes, 62 on tree, -378 best solution, best possible -597.17064 (2355.04 seconds)
Cbc0010I After 153 nodes, 63 on tree, -378 best solution, best possible -597.17064 (2363.72 seconds)
Cbc0010I After 154 nodes, 63 on tree, -378 best solution, best possible -597.17064 (2378.22 seconds)
Cbc0010I After 155 nodes, 63 on tree, -378 best solution, best possible -597.17064 (2396.50 seconds)
Cbc0010I After 156 nodes, 64 on tree, -378 best solution, best possible -597.17064 (2399.35 seconds)
Cbc0010I After 157 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2403.02 seconds)
Cbc0010I After 158 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2405.61 seconds)
Cbc0010I After 159 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2410.54 seconds)
Cbc0010I After 160 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2417.73 seconds)
Cbc0010I After 161 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2428.13 seconds)
Cbc0010I After 162 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2434.74 seconds)
Cbc0010I After 163 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2438.27 seconds)
Cbc0010I After 164 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2439.68 seconds)
Cbc0010I After 165 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2442.99 seconds)
Cbc0010I After 166 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2447.27 seconds)
Cbc0010I After 167 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2451.55 seconds)
Cbc0010I After 168 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2505.41 seconds)
Cbc0010I After 169 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2515.55 seconds)
Cbc0010I After 170 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2519.68 seconds)
Cbc0010I After 171 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2526.79 seconds)
Cbc0010I After 172 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2534.34 seconds)
Cbc0010I After 173 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2543.00 seconds)
Cbc0010I After 174 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2549.57 seconds)
Cbc0010I After 175 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2559.96 seconds)
Cbc0010I After 176 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2566.25 seconds)
Cbc0010I After 177 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2574.48 seconds)
Cbc0010I After 178 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2580.54 seconds)
Cbc0010I After 179 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2586.88 seconds)
Cbc0010I After 180 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2594.11 seconds)
Cbc0010I After 181 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2595.91 seconds)
Cbc0010I After 182 nodes, 71 on tree, -378 best solution, best possible -597.17064 (2597.44 seconds)
Cbc0010I After 183 nodes, 72 on tree, -378 best solution, best possible -597.17064 (2600.22 seconds)
Cbc0010I After 184 nodes, 71 on tree, -378 best solution, best possible -597.17064 (2603.88 seconds)
Cbc0010I After 185 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2606.46 seconds)
Cbc0010I After 186 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2611.22 seconds)
Cbc0010I After 187 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2613.24 seconds)
Cbc0010I After 188 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2616.59 seconds)
Cbc0010I After 189 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2661.40 seconds)
Cbc0010I After 190 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2664.27 seconds)
Cbc0010I After 191 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2675.76 seconds)
Cbc0010I After 192 nodes, 71 on tree, -378 best solution, best possible -597.17064 (2678.05 seconds)
Cbc0010I After 193 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2696.35 seconds)
Cbc0010I After 194 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2742.58 seconds)
Cbc0010I After 195 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2746.34 seconds)
Cbc0010I After 196 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2751.72 seconds)
Cbc0010I After 197 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2755.95 seconds)
Cbc0010I After 198 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2759.75 seconds)
Cbc0010I After 199 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2767.16 seconds)
Cbc0010I After 200 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2824.72 seconds)
Cbc0010I After 201 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2829.54 seconds)
Cbc0010I After 202 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2832.31 seconds)
Cbc0010I After 203 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2841.11 seconds)
Cbc0010I After 204 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2877.55 seconds)
Cbc0010I After 205 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2881.54 seconds)
Cbc0010I After 206 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2893.43 seconds)
Cbc0010I After 207 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2934.12 seconds)
Cbc0010I After 208 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2936.94 seconds)
