Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4760493-puerua.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4760493-puerua.txt -quit (default strategy 1)
At line 1 NAME neos-4760493-puerua
At line 2 ROWS
At line 106958 COLUMNS
At line 426897 RHS
At line 427130 BOUNDS
At line 480723 ENDATA
Problem neos-4760493-puerua has 106954 rows, 53593 columns and 266805 elements
Coin0008I neos-4760493-puerua read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1908.24 - 21.6445 seconds
Cgl0004I processed model has 106723 rows, 53593 columns (53592 integer (53592 of which binary)) and 266574 elements
Coin3009W Conflict graph built in 3.570 seconds, density: 0.109%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1484 integers unsatisfied sum - 237.072
Cbc0038I Pass   1: (214.65 seconds) suminf.  191.53659 (1086) obj. 13028.4 iterations 28956
Cbc0038I Pass   2: (257.66 seconds) suminf.  104.60950 (475) obj. 14798.4 iterations 7622
Cbc0038I Pass   3: (266.95 seconds) suminf.   64.42857 (251) obj. 14550.3 iterations 3400
Cbc0038I Pass   4: (270.56 seconds) suminf.   37.50000 (136) obj. 14523.4 iterations 1545
Cbc0038I Pass   5: (271.26 seconds) suminf.    0.00000 (0) obj. 14651.8 iterations 758
Cbc0038I Solution found of 14651.8
Cbc0038I Relaxing continuous gives 14651.8
Cbc0038I Before mini branch and bound, 50951 integers at bound fixed and 0 continuous
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 5232 rows 2635 columns
Cbc0038I Mini branch and bound improved solution from 14651.8 to 2996.05 (301.78 seconds)
Cbc0038I Round again with cutoff of 2887.27
Cbc0038I Reduced cost fixing fixed 47 variables on major pass 2
Cbc0038I Pass   6: (393.03 seconds) suminf.  212.83263 (1862) obj. 2887.27 iterations 11478
Cbc0038I Pass   7: (444.98 seconds) suminf.  166.59265 (1044) obj. 2887.27 iterations 9072
Cbc0038I Pass   8: (477.95 seconds) suminf.  129.66494 (530) obj. 2887.27 iterations 7189
Cbc0038I Pass   9: (501.56 seconds) suminf.   29.85600 (141) obj. 2887.27 iterations 7378
Cbc0038I Pass  10: (505.08 seconds) suminf.   17.29183 (94) obj. 2887.27 iterations 660
Cbc0038I Pass  11: (506.79 seconds) suminf.    9.93382 (44) obj. 2887.27 iterations 349
Cbc0038I Pass  12: (520.18 seconds) suminf.    8.13783 (38) obj. 2887.27 iterations 4445
Cbc0038I Pass  13: (520.72 seconds) suminf.    8.09436 (38) obj. 2887.27 iterations 82
Cbc0038I Pass  14: (522.56 seconds) suminf.    7.26849 (34) obj. 2887.27 iterations 385
Cbc0038I Pass  15: (523.38 seconds) suminf.    6.91347 (34) obj. 2887.27 iterations 149
Cbc0038I Pass  16: (526.41 seconds) suminf.    6.56220 (30) obj. 2887.27 iterations 644
Cbc0038I Pass  17: (527.31 seconds) suminf.    6.20358 (30) obj. 2887.27 iterations 173
Cbc0038I Pass  18: (532.58 seconds) suminf.    5.81083 (26) obj. 2887.27 iterations 1242
Cbc0038I Pass  19: (534.05 seconds) suminf.    5.44151 (26) obj. 2887.27 iterations 313
Cbc0038I Pass  20: (536.39 seconds) suminf.    6.36470 (26) obj. 2887.27 iterations 497
Cbc0038I Pass  21: (537.85 seconds) suminf.    6.00304 (26) obj. 2887.27 iterations 312
Cbc0038I Pass  22: (550.29 seconds) suminf.    6.27509 (22) obj. 2887.27 iterations 3197
Cbc0038I Pass  23: (551.31 seconds) suminf.    5.93739 (22) obj. 2887.27 iterations 206
Cbc0038I Pass  24: (553.67 seconds) suminf.    6.62988 (22) obj. 2887.27 iterations 504
Cbc0038I Pass  25: (555.40 seconds) suminf.    6.28740 (22) obj. 2887.27 iterations 376
Cbc0038I Pass  26: (564.14 seconds) suminf.    5.59513 (22) obj. 2887.27 iterations 2201
Cbc0038I Pass  27: (565.05 seconds) suminf.    5.23346 (22) obj. 2887.27 iterations 179
Cbc0038I Pass  28: (570.94 seconds) suminf.    6.62988 (22) obj. 2887.27 iterations 1449
Cbc0038I Pass  29: (583.56 seconds) suminf.   10.11220 (37) obj. 2887.27 iterations 3141
Cbc0038I Pass  30: (593.65 seconds) suminf.    9.79362 (36) obj. 2887.27 iterations 2511
Cbc0038I Pass  31: (594.01 seconds) suminf.    9.79362 (36) obj. 2887.27 iterations 40
Cbc0038I Pass  32: (604.19 seconds) suminf.    5.50023 (22) obj. 2887.27 iterations 3214
Cbc0038I Pass  33: (605.79 seconds) suminf.    5.13769 (22) obj. 2887.27 iterations 351
Cbc0038I Pass  34: (609.14 seconds) suminf.    6.05894 (22) obj. 2887.27 iterations 727
Cbc0038I Pass  35: (610.77 seconds) suminf.    5.71353 (22) obj. 2887.27 iterations 358
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50348 integers at bound fixed and 0 continuous
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 6397 rows 3238 columns
Cbc0038I Mini branch and bound did not improve solution (637.87 seconds)
Cbc0038I After 637.88 seconds - Feasibility pump exiting with objective of 2996.05 - took 603.95 seconds
Cbc0012I Integer solution of 2996.0508 found by feasibility pump after 0 iterations and 0 nodes (637.96 seconds)
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 2997 rows 1479 columns
Cbc0012I Integer solution of 2890.278 found by RINS after 0 iterations and 0 nodes (920.90 seconds)
Cbc0031I 46 added rows had average density of 710.23913
Cbc0013I At root node, 46 cuts changed objective from 1908.2437 to 1915.9847 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 323.089 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 507 row cuts average 894.2 elements, 0 column cuts (0 active)  in 33.296 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.792 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5030.355 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.941 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.773 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.588 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.173 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2890.278 best solution, best possible 1915.9847 (6681.85 seconds)
Cbc0010I After 71 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (7456.55 seconds)
Cbc0010I After 72 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (7457.27 seconds)
Cbc0010I After 73 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (7464.56 seconds)
Cbc0010I After 74 nodes, 27 on tree, 2890.278 best solution, best possible 1915.9847 (7465.97 seconds)
Cbc0010I After 75 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (7470.98 seconds)
Cbc0010I After 76 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (7472.63 seconds)
Cbc0010I After 77 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (7473.44 seconds)
Cbc0010I After 79 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (7475.87 seconds)
Cbc0010I After 80 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (7477.65 seconds)
Cbc0010I After 81 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (7479.97 seconds)
Cbc0010I After 82 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (7482.77 seconds)
Cbc0010I After 83 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (7484.42 seconds)
Cbc0010I After 84 nodes, 28 on tree, 2890.278 best solution, best possible 1915.9847 (7485.99 seconds)
Cbc0010I After 85 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (7487.84 seconds)
Cbc0010I After 86 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (7491.20 seconds)
Cbc0010I After 87 nodes, 30 on tree, 2890.278 best solution, best possible 1915.9847 (7492.75 seconds)
Cbc0010I After 88 nodes, 29 on tree, 2890.278 best solution, best possible 1915.9847 (7493.75 seconds)
Cbc0010I After 89 nodes, 30 on tree, 2890.278 best solution, best possible 1915.9847 (7497.08 seconds)
Cbc0010I After 90 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (7498.81 seconds)
Cbc0010I After 91 nodes, 30 on tree, 2890.278 best solution, best possible 1915.9847 (7500.38 seconds)
Cbc0010I After 92 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (7503.94 seconds)
Cbc0010I After 93 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (7505.65 seconds)
Cbc0010I After 94 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (7506.93 seconds)
Cbc0010I After 95 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (7508.63 seconds)
Cbc0010I After 96 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (7511.65 seconds)
Cbc0010I After 97 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (7512.81 seconds)
Cbc0010I After 98 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (7514.38 seconds)
Cbc0010I After 99 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (7515.39 seconds)
Cbc0010I After 100 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (7518.27 seconds)
Cbc0010I After 101 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (7519.58 seconds)
Cbc0010I After 102 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (7520.92 seconds)
Cbc0010I After 103 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (7526.99 seconds)
Cbc0010I After 104 nodes, 30 on tree, 2890.278 best solution, best possible 1915.9847 (7527.87 seconds)
Cbc0010I After 105 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (7530.94 seconds)
Cbc0010I After 106 nodes, 30 on tree, 2890.278 best solution, best possible 1915.9847 (7531.74 seconds)
Cbc0010I After 107 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (7534.20 seconds)
Cbc0010I After 108 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (7535.72 seconds)
Cbc0010I After 109 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (7537.46 seconds)
Cbc0010I After 110 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (7538.92 seconds)
Cbc0010I After 111 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (7539.86 seconds)
Cbc0010I After 112 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (7543.35 seconds)
Cbc0010I After 113 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (7544.54 seconds)
Cbc0010I After 114 nodes, 30 on tree, 2890.278 best solution, best possible 1915.9847 (7545.27 seconds)
Cbc0010I After 115 nodes, 31 on tree, 2890.278 best solution, best possible 1915.9847 (7548.11 seconds)
Cbc0010I After 116 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (7549.71 seconds)
Cbc0010I After 117 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (7550.61 seconds)
Cbc0010I After 118 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (7551.88 seconds)
Cbc0010I After 119 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (7552.59 seconds)
Cbc0010I After 120 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (7553.55 seconds)
Cbc0010I After 121 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (7554.77 seconds)
Cbc0010I After 122 nodes, 34 on tree, 2890.278 best solution, best possible 1915.9847 (7555.66 seconds)
Cbc0010I After 123 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (7556.68 seconds)
Cbc0010I After 124 nodes, 32 on tree, 2890.278 best solution, best possible 1915.9847 (7557.75 seconds)
Cbc0010I After 125 nodes, 33 on tree, 2890.278 best solution, best possible 1915.9847 (7558.91 seconds)
Cbc0010I After 126 nodes, 34 on tree, 2890.278 best solution, best possible 1915.9847 (7559.80 seconds)
Cbc0010I After 127 nodes, 34 on tree, 2890.278 best solution, best possible 1915.9847 (7561.37 seconds)
Cbc0010I After 128 nodes, 35 on tree, 2890.278 best solution, best possible 1915.9847 (7563.46 seconds)
Cbc0010I After 129 nodes, 35 on tree, 2890.278 best solution, best possible 1915.9847 (7564.40 seconds)
Cbc0010I After 130 nodes, 35 on tree, 2890.278 best solution, best possible 1915.9847 (7566.42 seconds)
Cbc0010I After 131 nodes, 36 on tree, 2890.278 best solution, best possible 1915.9847 (7567.14 seconds)
Cbc0010I After 132 nodes, 35 on tree, 2890.278 best solution, best possible 1915.9847 (7568.05 seconds)
Cbc0010I After 133 nodes, 36 on tree, 2890.278 best solution, best possible 1915.9847 (7568.87 seconds)
Cbc0010I After 134 nodes, 36 on tree, 2890.278 best solution, best possible 1915.9847 (7571.05 seconds)
Cbc0010I After 135 nodes, 37 on tree, 2890.278 best solution, best possible 1915.9847 (7571.87 seconds)
Cbc0010I After 136 nodes, 37 on tree, 2890.278 best solution, best possible 1915.9847 (7572.93 seconds)
Cbc0010I After 137 nodes, 38 on tree, 2890.278 best solution, best possible 1915.9847 (7573.83 seconds)
Cbc0010I After 138 nodes, 38 on tree, 2890.278 best solution, best possible 1915.9847 (7575.14 seconds)
Cbc0010I After 139 nodes, 39 on tree, 2890.278 best solution, best possible 1915.9847 (7581.38 seconds)
Cbc0010I After 140 nodes, 38 on tree, 2890.278 best solution, best possible 1915.9847 (7582.31 seconds)
Cbc0010I After 141 nodes, 39 on tree, 2890.278 best solution, best possible 1915.9847 (7584.70 seconds)
