Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/supportcase18.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/supportcase18.txt -quit (default strategy 1)
At line 1 NAME supportcase18
At line 2 ROWS
At line 244 COLUMNS
At line 29287 RHS
At line 29408 BOUNDS
At line 42819 ENDATA
Problem supportcase18 has 240 rows, 13410 columns and 28920 elements
Coin0008I supportcase18 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 47.1867 - 0.897466 seconds
Cgl0004I processed model has 240 rows, 13410 columns (13410 integer (13410 of which binary)) and 28920 elements
Coin3009W Conflict graph built in 1.277 seconds, density: 0.285%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 106 integers unsatisfied sum - 23.0466
Cbc0038I Pass   1: suminf.   10.48321 (58) obj. 49.6067 iterations 349
Cbc0038I Pass   2: suminf.    9.20282 (56) obj. 50.3133 iterations 49
Cbc0038I Pass   3: suminf.    8.97224 (55) obj. 50.3133 iterations 37
Cbc0038I Pass   4: suminf.    9.46039 (57) obj. 51 iterations 116
Cbc0038I Pass   5: suminf.    9.09759 (62) obj. 51.0194 iterations 56
Cbc0038I Pass   6: suminf.    9.09759 (62) obj. 51.0194 iterations 15
Cbc0038I Pass   7: suminf.    8.75371 (57) obj. 51 iterations 114
Cbc0038I Pass   8: suminf.    8.16054 (60) obj. 51.0194 iterations 77
Cbc0038I Pass   9: suminf.   10.45700 (56) obj. 51 iterations 161
Cbc0038I Pass  10: suminf.    9.03301 (59) obj. 51 iterations 134
Cbc0038I Pass  11: suminf.    8.59345 (57) obj. 51 iterations 17
Cbc0038I Pass  12: suminf.    9.58519 (60) obj. 51 iterations 147
Cbc0038I Pass  13: suminf.    8.58934 (58) obj. 51 iterations 73
Cbc0038I Pass  14: suminf.    8.35894 (58) obj. 51 iterations 29
Cbc0038I Pass  15: suminf.    9.05055 (58) obj. 51 iterations 127
Cbc0038I Pass  16: suminf.    8.27594 (57) obj. 51 iterations 110
Cbc0038I Pass  17: suminf.    8.13580 (57) obj. 51 iterations 99
Cbc0038I Pass  18: suminf.    7.99184 (57) obj. 51 iterations 69
Cbc0038I Pass  19: suminf.    9.21422 (58) obj. 51 iterations 114
Cbc0038I Pass  20: suminf.    7.90451 (58) obj. 51 iterations 90
Cbc0038I Pass  21: suminf.    9.69195 (56) obj. 51 iterations 156
Cbc0038I Pass  22: suminf.    9.69195 (56) obj. 51 iterations 22
Cbc0038I Pass  23: suminf.    8.32921 (53) obj. 51 iterations 70
Cbc0038I Pass  24: suminf.    7.51960 (56) obj. 51.0227 iterations 71
Cbc0038I Pass  25: suminf.    9.64544 (57) obj. 51 iterations 134
Cbc0038I Pass  26: suminf.    9.64544 (56) obj. 51 iterations 42
Cbc0038I Pass  27: suminf.    8.65244 (53) obj. 51 iterations 169
Cbc0038I Pass  28: suminf.    7.99484 (53) obj. 51 iterations 64
Cbc0038I Pass  29: suminf.    7.90913 (54) obj. 51 iterations 14
Cbc0038I Pass  30: suminf.   10.05265 (59) obj. 51.0015 iterations 150
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13150 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (4.25 seconds)
Cbc0038I Full problem 241 rows 13410 columns, reduced to 241 rows 13410 columns - too large
Cbc0038I After 16.40 seconds - Feasibility pump exiting - took 12.21 seconds
Cbc0031I 200 added rows had average density of 29
Cbc0013I At root node, 200 cuts changed objective from 47.186667 to 47.186667 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 388 row cuts average 2.6 elements, 0 column cuts (88 active)  in 3.630 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 229 row cuts average 454.0 elements, 0 column cuts (0 active)  in 0.750 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 34 row cuts average 3.7 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 946 row cuts average 19.5 elements, 0 column cuts (0 active)  in 6.902 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 242 row cuts average 24.4 elements, 0 column cuts (0 active)  in 0.129 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 6 row cuts average 5.0 elements, 0 column cuts (0 active)  in 0.358 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 60 row cuts average 156.9 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 193 row cuts average 189.6 elements, 0 column cuts (0 active)  in 0.723 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 157 row cuts average 132.1 elements, 0 column cuts (0 active)  in 0.651 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 47.186667 (44.81 seconds)
Cbc0010I After 588 nodes, 320 on tree, 1e+50 best solution, best possible 47.186667 (83.32 seconds)
Cbc0010I After 612 nodes, 332 on tree, 1e+50 best solution, best possible 47.186667 (84.02 seconds)
Cbc0010I After 639 nodes, 349 on tree, 1e+50 best solution, best possible 47.186667 (84.73 seconds)
Cbc0010I After 667 nodes, 364 on tree, 1e+50 best solution, best possible 47.186667 (85.44 seconds)
Cbc0010I After 709 nodes, 401 on tree, 1e+50 best solution, best possible 47.186667 (86.15 seconds)
Cbc0010I After 761 nodes, 435 on tree, 1e+50 best solution, best possible 47.186667 (86.86 seconds)
Cbc0004I Integer solution of 52 found after 31932 iterations and 792 nodes (87.28 seconds)
Cbc0010I After 810 nodes, 447 on tree, 52 best solution, best possible 47.186667 (87.59 seconds)
Cbc0010I After 852 nodes, 467 on tree, 52 best solution, best possible 47.186667 (88.30 seconds)
Cbc0010I After 903 nodes, 494 on tree, 52 best solution, best possible 47.186667 (89.05 seconds)
Cbc0010I After 957 nodes, 521 on tree, 52 best solution, best possible 47.186667 (89.75 seconds)
Cbc0010I After 1008 nodes, 548 on tree, 52 best solution, best possible 47.186667 (90.48 seconds)
Cbc0010I After 1020 nodes, 560 on tree, 52 best solution, best possible 47.186667 (91.33 seconds)
Cbc0010I After 1037 nodes, 577 on tree, 52 best solution, best possible 47.186667 (92.04 seconds)
Cbc0010I After 1059 nodes, 599 on tree, 52 best solution, best possible 47.186667 (92.74 seconds)
Cbc0010I After 1074 nodes, 614 on tree, 52 best solution, best possible 47.186667 (93.46 seconds)
Cbc0010I After 1092 nodes, 632 on tree, 52 best solution, best possible 47.186667 (94.20 seconds)
Cbc0010I After 1114 nodes, 654 on tree, 52 best solution, best possible 47.186667 (94.93 seconds)
Cbc0010I After 1131 nodes, 671 on tree, 52 best solution, best possible 47.186667 (95.66 seconds)
Cbc0010I After 1155 nodes, 695 on tree, 52 best solution, best possible 47.186667 (96.38 seconds)
Cbc0010I After 1182 nodes, 722 on tree, 52 best solution, best possible 47.186667 (97.09 seconds)
Cbc0010I After 1210 nodes, 750 on tree, 52 best solution, best possible 47.186667 (97.81 seconds)
Cbc0010I After 1233 nodes, 773 on tree, 52 best solution, best possible 47.186667 (98.54 seconds)
Cbc0010I After 1248 nodes, 788 on tree, 52 best solution, best possible 47.186667 (99.27 seconds)
Cbc0010I After 1270 nodes, 810 on tree, 52 best solution, best possible 47.186667 (99.98 seconds)
Cbc0010I After 1294 nodes, 834 on tree, 52 best solution, best possible 47.186667 (100.70 seconds)
Cbc0010I After 1317 nodes, 857 on tree, 52 best solution, best possible 47.186667 (101.41 seconds)
Cbc0010I After 1341 nodes, 881 on tree, 52 best solution, best possible 47.186667 (102.14 seconds)
Cbc0010I After 1358 nodes, 898 on tree, 52 best solution, best possible 47.186667 (102.89 seconds)
Cbc0010I After 1401 nodes, 941 on tree, 52 best solution, best possible 47.186667 (103.60 seconds)
Cbc0010I After 1451 nodes, 991 on tree, 52 best solution, best possible 47.186667 (104.31 seconds)
Cbc0010I After 1483 nodes, 1023 on tree, 52 best solution, best possible 47.186667 (105.04 seconds)
Cbc0010I After 1514 nodes, 1054 on tree, 52 best solution, best possible 47.186667 (105.75 seconds)
Cbc0010I After 1552 nodes, 1092 on tree, 52 best solution, best possible 47.186667 (106.46 seconds)
Cbc0010I After 1589 nodes, 1129 on tree, 52 best solution, best possible 47.186667 (107.20 seconds)
Cbc0010I After 1622 nodes, 1162 on tree, 52 best solution, best possible 47.186667 (107.90 seconds)
Cbc0010I After 1686 nodes, 1226 on tree, 52 best solution, best possible 47.186667 (108.61 seconds)
Cbc0010I After 1748 nodes, 1221 on tree, 52 best solution, best possible 47.186667 (109.33 seconds)
Cbc0010I After 1783 nodes, 1219 on tree, 52 best solution, best possible 47.186667 (110.04 seconds)
Cbc0010I After 1847 nodes, 1245 on tree, 52 best solution, best possible 47.186667 (110.76 seconds)
Cbc0010I After 1913 nodes, 1301 on tree, 52 best solution, best possible 47.186667 (111.46 seconds)
Cbc0010I After 1957 nodes, 1316 on tree, 52 best solution, best possible 47.186667 (112.16 seconds)
Cbc0010I After 2010 nodes, 1312 on tree, 52 best solution, best possible 47.186667 (112.88 seconds)
Cbc0010I After 2067 nodes, 1303 on tree, 52 best solution, best possible 47.186667 (113.61 seconds)
Cbc0010I After 2116 nodes, 1334 on tree, 52 best solution, best possible 47.186667 (114.32 seconds)
Cbc0010I After 2172 nodes, 1299 on tree, 52 best solution, best possible 47.186667 (115.02 seconds)
Cbc0010I After 2203 nodes, 1299 on tree, 52 best solution, best possible 47.186667 (115.72 seconds)
Cbc0010I After 2247 nodes, 1322 on tree, 52 best solution, best possible 47.186667 (116.44 seconds)
Cbc0010I After 2291 nodes, 1325 on tree, 52 best solution, best possible 47.186667 (117.16 seconds)
Cbc0010I After 2353 nodes, 1334 on tree, 52 best solution, best possible 47.186667 (117.86 seconds)
Cbc0010I After 2411 nodes, 1322 on tree, 52 best solution, best possible 47.186667 (118.57 seconds)
Cbc0010I After 2471 nodes, 1296 on tree, 52 best solution, best possible 47.186667 (119.27 seconds)
Cbc0010I After 2515 nodes, 1295 on tree, 52 best solution, best possible 47.186667 (119.98 seconds)
Cbc0010I After 2558 nodes, 1322 on tree, 52 best solution, best possible 47.186667 (120.70 seconds)
Cbc0010I After 2619 nodes, 1305 on tree, 52 best solution, best possible 47.186667 (121.41 seconds)
Cbc0010I After 2665 nodes, 1323 on tree, 52 best solution, best possible 47.186667 (122.12 seconds)
Cbc0010I After 2719 nodes, 1341 on tree, 52 best solution, best possible 47.186667 (122.82 seconds)
Cbc0010I After 2763 nodes, 1339 on tree, 52 best solution, best possible 47.186667 (123.54 seconds)
Cbc0010I After 2817 nodes, 1319 on tree, 52 best solution, best possible 47.186667 (124.27 seconds)
Cbc0010I After 2868 nodes, 1344 on tree, 52 best solution, best possible 47.186667 (124.97 seconds)
Cbc0010I After 2902 nodes, 1347 on tree, 52 best solution, best possible 47.186667 (125.68 seconds)
Cbc0010I After 2958 nodes, 1344 on tree, 52 best solution, best possible 47.186667 (126.39 seconds)
Cbc0010I After 3017 nodes, 1331 on tree, 52 best solution, best possible 47.186667 (127.10 seconds)
Cbc0010I After 3077 nodes, 1317 on tree, 52 best solution, best possible 47.186667 (127.80 seconds)
Cbc0010I After 3102 nodes, 1342 on tree, 52 best solution, best possible 47.186667 (128.52 seconds)
Cbc0010I After 3147 nodes, 1355 on tree, 52 best solution, best possible 47.186667 (129.22 seconds)
Cbc0010I After 3211 nodes, 1361 on tree, 52 best solution, best possible 47.186667 (129.93 seconds)
Cbc0010I After 3267 nodes, 1357 on tree, 52 best solution, best possible 47.186667 (130.63 seconds)
Cbc0010I After 3319 nodes, 1351 on tree, 52 best solution, best possible 47.186667 (131.36 seconds)
Cbc0010I After 3366 nodes, 1348 on tree, 52 best solution, best possible 47.186667 (132.07 seconds)
Cbc0010I After 3423 nodes, 1357 on tree, 52 best solution, best possible 47.186667 (132.77 seconds)
Cbc0010I After 3478 nodes, 1344 on tree, 52 best solution, best possible 47.186667 (133.49 seconds)
Cbc0010I After 3541 nodes, 1316 on tree, 52 best solution, best possible 47.186667 (134.19 seconds)
Cbc0010I After 3588 nodes, 1318 on tree, 52 best solution, best possible 47.186667 (134.89 seconds)
Cbc0010I After 3643 nodes, 1351 on tree, 52 best solution, best possible 47.186667 (135.60 seconds)
Cbc0010I After 3711 nodes, 1307 on tree, 52 best solution, best possible 47.186667 (136.31 seconds)
Cbc0010I After 3749 nodes, 1327 on tree, 52 best solution, best possible 47.186667 (137.01 seconds)
Cbc0010I After 3811 nodes, 1339 on tree, 52 best solution, best possible 47.186667 (137.73 seconds)
Cbc0010I After 3867 nodes, 1326 on tree, 52 best solution, best possible 47.186667 (138.43 seconds)
Cbc0010I After 3923 nodes, 1333 on tree, 52 best solution, best possible 47.186667 (139.14 seconds)
Cbc0010I After 3984 nodes, 1312 on tree, 52 best solution, best possible 47.186667 (139.84 seconds)
Cbc0010I After 4025 nodes, 1313 on tree, 52 best solution, best possible 47.186667 (140.54 seconds)
Cbc0010I After 4072 nodes, 1311 on tree, 52 best solution, best possible 47.186667 (141.25 seconds)
Cbc0010I After 4115 nodes, 1327 on tree, 52 best solution, best possible 47.186667 (141.96 seconds)
Cbc0010I After 4169 nodes, 1318 on tree, 52 best solution, best possible 47.186667 (142.66 seconds)
Cbc0010I After 4228 nodes, 1306 on tree, 52 best solution, best possible 47.186667 (143.37 seconds)
Cbc0010I After 4270 nodes, 1333 on tree, 52 best solution, best possible 47.186667 (144.08 seconds)
Cbc0010I After 4325 nodes, 1331 on tree, 52 best solution, best possible 47.186667 (144.78 seconds)
Cbc0010I After 4394 nodes, 1316 on tree, 52 best solution, best possible 47.186667 (145.50 seconds)
Cbc0010I After 4437 nodes, 1327 on tree, 52 best solution, best possible 47.186667 (146.21 seconds)
Cbc0010I After 4486 nodes, 1310 on tree, 52 best solution, best possible 47.186667 (146.94 seconds)
Cbc0010I After 4526 nodes, 1318 on tree, 52 best solution, best possible 47.186667 (147.65 seconds)
Cbc0010I After 4587 nodes, 1303 on tree, 52 best solution, best possible 47.186667 (148.35 seconds)
Cbc0010I After 4630 nodes, 1318 on tree, 52 best solution, best possible 47.186667 (149.07 seconds)
Cbc0010I After 4683 nodes, 1310 on tree, 52 best solution, best possible 47.186667 (149.77 seconds)
Cbc0010I After 4730 nodes, 1316 on tree, 52 best solution, best possible 47.186667 (150.47 seconds)
Cbc0010I After 4781 nodes, 1305 on tree, 52 best solution, best possible 47.186667 (151.18 seconds)
Cbc0010I After 4823 nodes, 1307 on tree, 52 best solution, best possible 47.186667 (151.88 seconds)
Cbc0010I After 4881 nodes, 1296 on tree, 52 best solution, best possible 47.186667 (152.58 seconds)
Cbc0010I After 4934 nodes, 1294 on tree, 52 best solution, best possible 47.186667 (153.30 seconds)
Cbc0010I After 4973 nodes, 1333 on tree, 52 best solution, best possible 47.186667 (154.01 seconds)
Cbc0010I After 5007 nodes, 1323 on tree, 52 best solution, best possible 47.186667 (154.74 seconds)
Cbc0010I After 5020 nodes, 1336 on tree, 52 best solution, best possible 47.186667 (155.45 seconds)
Cbc0010I After 5037 nodes, 1353 on tree, 52 best solution, best possible 47.186667 (156.18 seconds)
Cbc0010I After 5048 nodes, 1364 on tree, 52 best solution, best possible 47.186667 (156.93 seconds)
Cbc0010I After 5066 nodes, 1382 on tree, 52 best solution, best possible 47.186667 (157.67 seconds)
Cbc0010I After 5084 nodes, 1400 on tree, 52 best solution, best possible 47.186667 (158.38 seconds)
Cbc0010I After 5107 nodes, 1423 on tree, 52 best solution, best possible 47.186667 (159.09 seconds)
Cbc0010I After 5126 nodes, 1442 on tree, 52 best solution, best possible 47.186667 (159.81 seconds)
Cbc0010I After 5145 nodes, 1461 on tree, 52 best solution, best possible 47.186667 (160.55 seconds)
Cbc0010I After 5167 nodes, 1483 on tree, 52 best solution, best possible 47.186667 (161.28 seconds)
Cbc0010I After 5190 nodes, 1506 on tree, 52 best solution, best possible 47.186667 (161.99 seconds)
Cbc0010I After 5219 nodes, 1535 on tree, 52 best solution, best possible 47.186667 (162.69 seconds)
Cbc0010I After 5254 nodes, 1570 on tree, 52 best solution, best possible 47.186667 (163.40 seconds)
Cbc0010I After 5291 nodes, 1607 on tree, 52 best solution, best possible 47.186667 (164.12 seconds)
Cbc0010I After 5328 nodes, 1644 on tree, 52 best solution, best possible 47.186667 (164.85 seconds)
Cbc0010I After 5368 nodes, 1684 on tree, 52 best solution, best possible 47.186667 (165.56 seconds)
Cbc0010I After 5415 nodes, 1729 on tree, 52 best solution, best possible 47.186667 (166.27 seconds)
Cbc0010I After 5424 nodes, 1736 on tree, 52 best solution, best possible 47.186667 (167.12 seconds)
Cbc0010I After 5429 nodes, 1741 on tree, 52 best solution, best possible 47.186667 (167.83 seconds)
Cbc0010I After 5435 nodes, 1747 on tree, 52 best solution, best possible 47.186667 (168.66 seconds)
Cbc0016I Integer solution of 51 found by strong branching after 81692 iterations and 5441 nodes (169.14 seconds)
Cbc0010I After 5441 nodes, 1453 on tree, 51 best solution, best possible 47.186667 (169.56 seconds)
Cbc0010I After 5451 nodes, 1457 on tree, 51 best solution, best possible 47.186667 (170.31 seconds)
