Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos9.txt -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 3.42301 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (9.86 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (12.32 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (16.66 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (19.29 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (26.97 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (32.51 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (37.26 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (41.58 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (41.81 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (46.10 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (46.86 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (49.22 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (60.54 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (66.66 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (71.99 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (75.39 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (77.68 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (82.51 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (86.14 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (87.08 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (88.76 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (99.58 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (107.07 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (108.54 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (109.76 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (117.42 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (119.16 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (121.21 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (122.86 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (124.71 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (128.33 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 154.59 seconds - Feasibility pump exiting - took 149.59 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (186.05 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 0.647 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 3.253 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.596 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.701 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.075 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.575 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.331 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 1.982 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (253.39 seconds)
Cbc0010I After 63 nodes, 42 on tree, 798 best solution, best possible 793.99976 (439.69 seconds)
Cbc0010I After 64 nodes, 42 on tree, 798 best solution, best possible 793.99976 (442.77 seconds)
Cbc0010I After 66 nodes, 44 on tree, 798 best solution, best possible 793.99976 (448.18 seconds)
Cbc0010I After 67 nodes, 44 on tree, 798 best solution, best possible 793.99976 (449.89 seconds)
Cbc0010I After 68 nodes, 45 on tree, 798 best solution, best possible 793.99976 (451.34 seconds)
Cbc0010I After 69 nodes, 45 on tree, 798 best solution, best possible 793.99976 (455.50 seconds)
Cbc0010I After 70 nodes, 45 on tree, 798 best solution, best possible 793.99976 (460.09 seconds)
Cbc0010I After 71 nodes, 46 on tree, 798 best solution, best possible 793.99976 (461.30 seconds)
Cbc0010I After 72 nodes, 46 on tree, 798 best solution, best possible 793.99976 (463.87 seconds)
Cbc0010I After 73 nodes, 47 on tree, 798 best solution, best possible 793.99976 (468.50 seconds)
Cbc0010I After 74 nodes, 47 on tree, 798 best solution, best possible 793.99976 (469.52 seconds)
Cbc0010I After 75 nodes, 48 on tree, 798 best solution, best possible 793.99976 (471.01 seconds)
Cbc0010I After 76 nodes, 48 on tree, 798 best solution, best possible 793.99976 (472.57 seconds)
Cbc0010I After 77 nodes, 49 on tree, 798 best solution, best possible 793.99976 (473.40 seconds)
Cbc0010I After 78 nodes, 49 on tree, 798 best solution, best possible 793.99976 (476.03 seconds)
Cbc0010I After 80 nodes, 50 on tree, 798 best solution, best possible 793.99976 (477.21 seconds)
Cbc0010I After 81 nodes, 51 on tree, 798 best solution, best possible 793.99976 (478.45 seconds)
Cbc0010I After 82 nodes, 52 on tree, 798 best solution, best possible 793.99976 (479.22 seconds)
Cbc0010I After 83 nodes, 52 on tree, 798 best solution, best possible 793.99976 (480.28 seconds)
Cbc0010I After 84 nodes, 52 on tree, 798 best solution, best possible 793.99976 (481.98 seconds)
Cbc0010I After 85 nodes, 52 on tree, 798 best solution, best possible 793.99976 (483.20 seconds)
Cbc0010I After 86 nodes, 53 on tree, 798 best solution, best possible 793.99976 (484.43 seconds)
Cbc0010I After 87 nodes, 54 on tree, 798 best solution, best possible 793.99976 (485.94 seconds)
Cbc0010I After 88 nodes, 54 on tree, 798 best solution, best possible 793.99976 (491.80 seconds)
Cbc0010I After 89 nodes, 54 on tree, 798 best solution, best possible 793.99976 (496.04 seconds)
Cbc0010I After 90 nodes, 55 on tree, 798 best solution, best possible 793.99976 (500.75 seconds)
Cbc0010I After 91 nodes, 56 on tree, 798 best solution, best possible 793.99976 (502.32 seconds)
Cbc0010I After 92 nodes, 56 on tree, 798 best solution, best possible 793.99976 (503.39 seconds)
Cbc0010I After 93 nodes, 56 on tree, 798 best solution, best possible 793.99976 (508.98 seconds)
Cbc0010I After 95 nodes, 57 on tree, 798 best solution, best possible 793.99976 (510.28 seconds)
Cbc0010I After 96 nodes, 58 on tree, 798 best solution, best possible 793.99976 (511.52 seconds)
Cbc0010I After 97 nodes, 58 on tree, 798 best solution, best possible 793.99976 (512.68 seconds)
Cbc0010I After 99 nodes, 59 on tree, 798 best solution, best possible 793.99976 (514.64 seconds)
Cbc0010I After 102 nodes, 61 on tree, 798 best solution, best possible 793.99976 (517.21 seconds)
Cbc0010I After 103 nodes, 61 on tree, 798 best solution, best possible 793.99976 (518.57 seconds)
Cbc0010I After 105 nodes, 62 on tree, 798 best solution, best possible 793.99976 (520.81 seconds)
Cbc0010I After 107 nodes, 63 on tree, 798 best solution, best possible 793.99976 (522.56 seconds)
Cbc0010I After 108 nodes, 64 on tree, 798 best solution, best possible 793.99976 (523.82 seconds)
Cbc0010I After 109 nodes, 64 on tree, 798 best solution, best possible 793.99976 (524.88 seconds)
Cbc0010I After 111 nodes, 65 on tree, 798 best solution, best possible 793.99976 (526.92 seconds)
Cbc0010I After 112 nodes, 66 on tree, 798 best solution, best possible 793.99976 (527.88 seconds)
Cbc0010I After 113 nodes, 67 on tree, 798 best solution, best possible 793.99976 (528.72 seconds)
Cbc0010I After 114 nodes, 67 on tree, 798 best solution, best possible 793.99976 (530.66 seconds)
Cbc0010I After 116 nodes, 68 on tree, 798 best solution, best possible 793.99976 (531.89 seconds)
Cbc0010I After 117 nodes, 68 on tree, 798 best solution, best possible 793.99976 (533.26 seconds)
Cbc0010I After 119 nodes, 69 on tree, 798 best solution, best possible 793.99976 (534.50 seconds)
Cbc0010I After 120 nodes, 70 on tree, 798 best solution, best possible 793.99976 (536.19 seconds)
Cbc0010I After 121 nodes, 71 on tree, 798 best solution, best possible 793.99976 (537.09 seconds)
Cbc0010I After 122 nodes, 71 on tree, 798 best solution, best possible 793.99976 (538.11 seconds)
Cbc0010I After 123 nodes, 71 on tree, 798 best solution, best possible 793.99976 (539.29 seconds)
Cbc0010I After 124 nodes, 72 on tree, 798 best solution, best possible 793.99976 (540.26 seconds)
Cbc0010I After 125 nodes, 72 on tree, 798 best solution, best possible 793.99976 (541.15 seconds)
Cbc0010I After 126 nodes, 73 on tree, 798 best solution, best possible 793.99976 (541.96 seconds)
Cbc0010I After 127 nodes, 73 on tree, 798 best solution, best possible 793.99976 (542.85 seconds)
Cbc0010I After 129 nodes, 74 on tree, 798 best solution, best possible 793.99976 (544.69 seconds)
Cbc0010I After 130 nodes, 74 on tree, 798 best solution, best possible 793.99976 (545.49 seconds)
Cbc0010I After 131 nodes, 75 on tree, 798 best solution, best possible 793.99976 (546.74 seconds)
Cbc0010I After 132 nodes, 76 on tree, 798 best solution, best possible 793.99976 (548.32 seconds)
Cbc0010I After 133 nodes, 76 on tree, 798 best solution, best possible 793.99976 (549.15 seconds)
Cbc0010I After 134 nodes, 76 on tree, 798 best solution, best possible 793.99976 (551.22 seconds)
Cbc0010I After 135 nodes, 77 on tree, 798 best solution, best possible 793.99976 (552.44 seconds)
Cbc0010I After 136 nodes, 77 on tree, 798 best solution, best possible 793.99976 (553.44 seconds)
Cbc0010I After 137 nodes, 78 on tree, 798 best solution, best possible 793.99976 (554.54 seconds)
Cbc0010I After 138 nodes, 78 on tree, 798 best solution, best possible 793.99976 (555.78 seconds)
Cbc0010I After 139 nodes, 79 on tree, 798 best solution, best possible 793.99976 (556.82 seconds)
Cbc0010I After 141 nodes, 80 on tree, 798 best solution, best possible 793.99976 (558.52 seconds)
Cbc0010I After 143 nodes, 81 on tree, 798 best solution, best possible 793.99976 (559.84 seconds)
Cbc0010I After 144 nodes, 81 on tree, 798 best solution, best possible 793.99976 (561.10 seconds)
Cbc0010I After 146 nodes, 83 on tree, 798 best solution, best possible 793.99976 (561.85 seconds)
Cbc0010I After 147 nodes, 84 on tree, 798 best solution, best possible 793.99976 (565.77 seconds)
Cbc0010I After 148 nodes, 84 on tree, 798 best solution, best possible 793.99976 (568.62 seconds)
Cbc0010I After 149 nodes, 84 on tree, 798 best solution, best possible 793.99976 (571.44 seconds)
Cbc0010I After 150 nodes, 84 on tree, 798 best solution, best possible 793.99976 (574.20 seconds)
Cbc0010I After 151 nodes, 85 on tree, 798 best solution, best possible 793.99976 (576.44 seconds)
Cbc0010I After 152 nodes, 85 on tree, 798 best solution, best possible 793.99976 (578.37 seconds)
Cbc0010I After 153 nodes, 86 on tree, 798 best solution, best possible 793.99976 (581.55 seconds)
Cbc0010I After 154 nodes, 86 on tree, 798 best solution, best possible 793.99976 (582.99 seconds)
Cbc0010I After 156 nodes, 87 on tree, 798 best solution, best possible 793.99976 (584.56 seconds)
Cbc0010I After 157 nodes, 88 on tree, 798 best solution, best possible 793.99976 (585.48 seconds)
Cbc0010I After 159 nodes, 88 on tree, 798 best solution, best possible 793.99976 (587.73 seconds)
Cbc0010I After 160 nodes, 89 on tree, 798 best solution, best possible 793.99976 (588.62 seconds)
Cbc0010I After 161 nodes, 89 on tree, 798 best solution, best possible 793.99976 (589.42 seconds)
Cbc0010I After 162 nodes, 90 on tree, 798 best solution, best possible 793.99976 (590.78 seconds)
Cbc0010I After 163 nodes, 91 on tree, 798 best solution, best possible 793.99976 (592.01 seconds)
Cbc0010I After 164 nodes, 91 on tree, 798 best solution, best possible 793.99976 (593.13 seconds)
Cbc0010I After 165 nodes, 91 on tree, 798 best solution, best possible 793.99976 (594.90 seconds)
Cbc0010I After 166 nodes, 92 on tree, 798 best solution, best possible 793.99976 (595.64 seconds)
Cbc0010I After 167 nodes, 93 on tree, 798 best solution, best possible 793.99976 (596.75 seconds)
Cbc0010I After 168 nodes, 93 on tree, 798 best solution, best possible 793.99976 (598.65 seconds)
Cbc0010I After 169 nodes, 93 on tree, 798 best solution, best possible 793.99976 (600.08 seconds)
Cbc0010I After 171 nodes, 94 on tree, 798 best solution, best possible 793.99976 (601.45 seconds)
Cbc0010I After 172 nodes, 95 on tree, 798 best solution, best possible 793.99976 (602.35 seconds)
Cbc0010I After 173 nodes, 95 on tree, 798 best solution, best possible 793.99976 (603.20 seconds)
Cbc0010I After 174 nodes, 96 on tree, 798 best solution, best possible 793.99976 (605.93 seconds)
Cbc0010I After 175 nodes, 96 on tree, 798 best solution, best possible 793.99976 (608.57 seconds)
Cbc0010I After 177 nodes, 98 on tree, 798 best solution, best possible 793.99976 (610.84 seconds)
Cbc0010I After 178 nodes, 98 on tree, 798 best solution, best possible 793.99976 (611.95 seconds)
Cbc0010I After 179 nodes, 98 on tree, 798 best solution, best possible 793.99976 (613.32 seconds)
Cbc0010I After 180 nodes, 99 on tree, 798 best solution, best possible 793.99976 (615.80 seconds)
Cbc0010I After 181 nodes, 99 on tree, 798 best solution, best possible 793.99976 (616.99 seconds)
Cbc0010I After 182 nodes, 100 on tree, 798 best solution, best possible 793.99976 (618.04 seconds)
Cbc0010I After 183 nodes, 100 on tree, 798 best solution, best possible 793.99976 (619.39 seconds)
Cbc0010I After 185 nodes, 101 on tree, 798 best solution, best possible 793.99976 (620.35 seconds)
Cbc0010I After 186 nodes, 102 on tree, 798 best solution, best possible 793.99976 (622.16 seconds)
Cbc0010I After 188 nodes, 103 on tree, 798 best solution, best possible 793.99976 (623.27 seconds)
Cbc0010I After 189 nodes, 103 on tree, 798 best solution, best possible 793.99976 (624.71 seconds)
Cbc0010I After 190 nodes, 104 on tree, 798 best solution, best possible 793.99976 (625.59 seconds)
