Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nu120-pr3.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nu120-pr3.txt -quit (default strategy 1)
At line 1 NAME           nu120-pr3
At line 2 ROWS
At line 2214 COLUMNS
At line 36804 RHS
At line 36990 BOUNDS
At line 45592 ENDATA
Problem nu120-pr3 has 2210 rows, 8601 columns and 25986 elements
Coin0008I nu120-pr3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21306.4 - 0.294665 seconds
Cgl0002I 18 variables fixed
Cgl0003I 0 fixed, 59 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 1961 rows, 8179 columns (8179 integer (8120 of which binary)) and 24591 elements
Coin3009W Conflict graph built in 0.010 seconds, density: 0.006%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 4.9999
Cbc0038I Initial state - 170 integers unsatisfied sum - 43.2988
Cbc0038I Pass   1: suminf.   15.08333 (53) obj. 22270 iterations 1381
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 0 rows 0 columns
Cbc0038I Cleaned solution of 46090
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound improved solution from 46090 to 43905 (2.23 seconds)
Cbc0038I Round again with cutoff of 41640.6
Cbc0038I Pass   2: suminf.   15.08333 (53) obj. 22270 iterations 0
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound did not improve solution (3.09 seconds)
Cbc0038I After 3.09 seconds - Feasibility pump exiting with objective of 43905 - took 3.86 seconds
Cbc0012I Integer solution of 43905 found by feasibility pump after 0 iterations and 0 nodes (3.10 seconds)
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0031I 286 added rows had average density of 7.6503497
Cbc0013I At root node, 286 cuts changed objective from 21306.442 to 24440.692 in 18 passes
Cbc0010I After 11 nodes, 11 on tree, 43905 best solution, best possible 24440.692 (219.26 seconds)
Cbc0010I After 12 nodes, 12 on tree, 43905 best solution, best possible 24440.692 (221.07 seconds)
Cbc0010I After 13 nodes, 12 on tree, 43905 best solution, best possible 24440.692 (222.37 seconds)
Cbc0010I After 14 nodes, 13 on tree, 43905 best solution, best possible 24440.692 (223.23 seconds)
Cbc0010I After 15 nodes, 13 on tree, 43905 best solution, best possible 24440.692 (224.81 seconds)
Cbc0010I After 17 nodes, 15 on tree, 43905 best solution, best possible 24440.692 (227.74 seconds)
Cbc0010I After 18 nodes, 15 on tree, 43905 best solution, best possible 24440.692 (231.33 seconds)
Cbc0010I After 19 nodes, 15 on tree, 43905 best solution, best possible 24440.692 (233.48 seconds)
Cbc0010I After 20 nodes, 16 on tree, 43905 best solution, best possible 24440.692 (236.03 seconds)
Cbc0010I After 21 nodes, 16 on tree, 43905 best solution, best possible 24440.692 (239.82 seconds)
Cbc0010I After 22 nodes, 17 on tree, 43905 best solution, best possible 24440.692 (241.58 seconds)
Cbc0010I After 23 nodes, 18 on tree, 43905 best solution, best possible 24440.692 (242.58 seconds)
Cbc0010I After 24 nodes, 19 on tree, 43905 best solution, best possible 24440.692 (245.26 seconds)
Cbc0010I After 25 nodes, 19 on tree, 43905 best solution, best possible 24440.692 (247.65 seconds)
Cbc0010I After 26 nodes, 19 on tree, 43905 best solution, best possible 24440.692 (249.03 seconds)
Cbc0010I After 27 nodes, 20 on tree, 43905 best solution, best possible 24440.692 (251.88 seconds)
Cbc0010I After 28 nodes, 20 on tree, 43905 best solution, best possible 24440.692 (254.65 seconds)
Cbc0010I After 29 nodes, 21 on tree, 43905 best solution, best possible 24440.692 (257.86 seconds)
Cbc0010I After 30 nodes, 21 on tree, 43905 best solution, best possible 24440.692 (261.50 seconds)
Cbc0010I After 31 nodes, 21 on tree, 43905 best solution, best possible 24440.692 (262.86 seconds)
Cbc0010I After 32 nodes, 22 on tree, 43905 best solution, best possible 24440.692 (264.51 seconds)
Cbc0010I After 33 nodes, 22 on tree, 43905 best solution, best possible 24440.692 (265.92 seconds)
Cbc0010I After 34 nodes, 23 on tree, 43905 best solution, best possible 24440.692 (268.18 seconds)
Cbc0010I After 35 nodes, 23 on tree, 43905 best solution, best possible 24440.692 (270.84 seconds)
Cbc0010I After 36 nodes, 24 on tree, 43905 best solution, best possible 24440.692 (273.89 seconds)
Cbc0010I After 37 nodes, 24 on tree, 43905 best solution, best possible 24440.692 (276.26 seconds)
Cbc0010I After 38 nodes, 25 on tree, 43905 best solution, best possible 24440.692 (277.94 seconds)
Cbc0010I After 39 nodes, 26 on tree, 43905 best solution, best possible 24440.692 (279.52 seconds)
Cbc0010I After 40 nodes, 26 on tree, 43905 best solution, best possible 24440.692 (280.96 seconds)
Cbc0010I After 41 nodes, 27 on tree, 43905 best solution, best possible 24440.692 (283.41 seconds)
Cbc0010I After 42 nodes, 27 on tree, 43905 best solution, best possible 24440.692 (286.01 seconds)
Cbc0010I After 43 nodes, 28 on tree, 43905 best solution, best possible 24440.692 (289.19 seconds)
Cbc0010I After 44 nodes, 28 on tree, 43905 best solution, best possible 24440.692 (292.62 seconds)
Cbc0010I After 45 nodes, 29 on tree, 43905 best solution, best possible 24440.692 (295.06 seconds)
Cbc0010I After 46 nodes, 29 on tree, 43905 best solution, best possible 24440.692 (297.70 seconds)
Cbc0010I After 47 nodes, 30 on tree, 43905 best solution, best possible 24440.692 (300.91 seconds)
Cbc0010I After 48 nodes, 30 on tree, 43905 best solution, best possible 24440.692 (304.64 seconds)
Cbc0010I After 49 nodes, 31 on tree, 43905 best solution, best possible 24440.692 (305.92 seconds)
Cbc0010I After 50 nodes, 32 on tree, 43905 best solution, best possible 24440.692 (307.36 seconds)
Cbc0010I After 51 nodes, 32 on tree, 43905 best solution, best possible 24440.692 (308.42 seconds)
Cbc0010I After 52 nodes, 32 on tree, 43905 best solution, best possible 24440.692 (309.44 seconds)
Cbc0010I After 53 nodes, 33 on tree, 43905 best solution, best possible 24440.692 (310.39 seconds)
Cbc0010I After 54 nodes, 33 on tree, 43905 best solution, best possible 24440.692 (311.80 seconds)
Cbc0010I After 55 nodes, 34 on tree, 43905 best solution, best possible 24440.692 (315.07 seconds)
Cbc0010I After 56 nodes, 34 on tree, 43905 best solution, best possible 24440.692 (317.28 seconds)
Cbc0010I After 57 nodes, 35 on tree, 43905 best solution, best possible 24440.692 (320.44 seconds)
Cbc0010I After 58 nodes, 35 on tree, 43905 best solution, best possible 24440.692 (322.43 seconds)
Cbc0010I After 59 nodes, 36 on tree, 43905 best solution, best possible 24440.692 (323.62 seconds)
Cbc0010I After 60 nodes, 37 on tree, 43905 best solution, best possible 24440.692 (324.91 seconds)
Cbc0010I After 61 nodes, 37 on tree, 43905 best solution, best possible 24440.692 (326.04 seconds)
Cbc0010I After 62 nodes, 38 on tree, 43905 best solution, best possible 24440.692 (328.13 seconds)
Cbc0010I After 63 nodes, 38 on tree, 43905 best solution, best possible 24440.692 (330.44 seconds)
Cbc0010I After 64 nodes, 38 on tree, 43905 best solution, best possible 24440.692 (331.42 seconds)
Cbc0010I After 65 nodes, 39 on tree, 43905 best solution, best possible 24440.692 (333.74 seconds)
Cbc0010I After 66 nodes, 39 on tree, 43905 best solution, best possible 24440.692 (336.16 seconds)
Cbc0010I After 67 nodes, 40 on tree, 43905 best solution, best possible 24440.692 (338.39 seconds)
Cbc0010I After 68 nodes, 40 on tree, 43905 best solution, best possible 24440.692 (340.62 seconds)
Cbc0010I After 69 nodes, 41 on tree, 43905 best solution, best possible 24440.692 (342.17 seconds)
Cbc0010I After 70 nodes, 41 on tree, 43905 best solution, best possible 24440.692 (343.13 seconds)
Cbc0010I After 71 nodes, 42 on tree, 43905 best solution, best possible 24440.692 (343.99 seconds)
Cbc0010I After 72 nodes, 42 on tree, 43905 best solution, best possible 24440.692 (345.32 seconds)
Cbc0010I After 73 nodes, 43 on tree, 43905 best solution, best possible 24440.692 (347.75 seconds)
Cbc0010I After 74 nodes, 43 on tree, 43905 best solution, best possible 24440.692 (350.44 seconds)
Cbc0010I After 75 nodes, 44 on tree, 43905 best solution, best possible 24440.692 (353.88 seconds)
Cbc0010I After 76 nodes, 44 on tree, 43905 best solution, best possible 24440.692 (356.51 seconds)
Cbc0010I After 77 nodes, 45 on tree, 43905 best solution, best possible 24440.692 (359.17 seconds)
Cbc0010I After 78 nodes, 46 on tree, 43905 best solution, best possible 24440.692 (360.45 seconds)
Cbc0010I After 79 nodes, 46 on tree, 43905 best solution, best possible 24440.692 (361.93 seconds)
Cbc0010I After 80 nodes, 47 on tree, 43905 best solution, best possible 24440.692 (363.16 seconds)
Cbc0010I After 81 nodes, 47 on tree, 43905 best solution, best possible 24440.692 (364.65 seconds)
Cbc0010I After 82 nodes, 47 on tree, 43905 best solution, best possible 24440.692 (367.16 seconds)
Cbc0010I After 83 nodes, 48 on tree, 43905 best solution, best possible 24440.692 (368.15 seconds)
Cbc0010I After 84 nodes, 48 on tree, 43905 best solution, best possible 24440.692 (369.17 seconds)
Cbc0010I After 85 nodes, 49 on tree, 43905 best solution, best possible 24440.692 (370.79 seconds)
Cbc0010I After 86 nodes, 50 on tree, 43905 best solution, best possible 24440.692 (373.13 seconds)
Cbc0010I After 87 nodes, 50 on tree, 43905 best solution, best possible 24440.692 (375.48 seconds)
Cbc0010I After 88 nodes, 50 on tree, 43905 best solution, best possible 24440.692 (377.66 seconds)
Cbc0010I After 89 nodes, 51 on tree, 43905 best solution, best possible 24440.692 (380.41 seconds)
Cbc0010I After 90 nodes, 51 on tree, 43905 best solution, best possible 24440.692 (382.56 seconds)
Cbc0010I After 91 nodes, 52 on tree, 43905 best solution, best possible 24440.692 (385.91 seconds)
Cbc0010I After 92 nodes, 52 on tree, 43905 best solution, best possible 24440.692 (388.37 seconds)
Cbc0010I After 93 nodes, 53 on tree, 43905 best solution, best possible 24440.692 (389.70 seconds)
Cbc0010I After 95 nodes, 54 on tree, 43905 best solution, best possible 24440.692 (391.09 seconds)
Cbc0010I After 96 nodes, 55 on tree, 43905 best solution, best possible 24440.692 (394.09 seconds)
Cbc0010I After 97 nodes, 55 on tree, 43905 best solution, best possible 24440.692 (397.02 seconds)
Cbc0010I After 98 nodes, 56 on tree, 43905 best solution, best possible 24440.692 (400.08 seconds)
Cbc0010I After 99 nodes, 56 on tree, 43905 best solution, best possible 24440.692 (402.40 seconds)
Cbc0010I After 100 nodes, 56 on tree, 43905 best solution, best possible 24440.692 (403.84 seconds)
Cbc0010I After 102 nodes, 57 on tree, 43905 best solution, best possible 24440.692 (406.60 seconds)
Cbc0010I After 104 nodes, 58 on tree, 43905 best solution, best possible 24440.692 (409.84 seconds)
Cbc0010I After 105 nodes, 59 on tree, 43905 best solution, best possible 24440.692 (412.56 seconds)
Cbc0010I After 106 nodes, 59 on tree, 43905 best solution, best possible 24440.692 (415.18 seconds)
Cbc0010I After 107 nodes, 60 on tree, 43905 best solution, best possible 24440.692 (416.16 seconds)
Cbc0010I After 108 nodes, 61 on tree, 43905 best solution, best possible 24440.692 (417.05 seconds)
Cbc0010I After 109 nodes, 61 on tree, 43905 best solution, best possible 24440.692 (418.90 seconds)
Cbc0010I After 110 nodes, 62 on tree, 43905 best solution, best possible 24440.692 (420.65 seconds)
Cbc0010I After 111 nodes, 62 on tree, 43905 best solution, best possible 24440.692 (423.51 seconds)
Cbc0010I After 112 nodes, 62 on tree, 43905 best solution, best possible 24440.692 (424.52 seconds)
Cbc0010I After 113 nodes, 63 on tree, 43905 best solution, best possible 24440.692 (426.65 seconds)
Cbc0010I After 114 nodes, 63 on tree, 43905 best solution, best possible 24440.692 (429.27 seconds)
Cbc0010I After 115 nodes, 64 on tree, 43905 best solution, best possible 24440.692 (431.77 seconds)
Cbc0010I After 116 nodes, 64 on tree, 43905 best solution, best possible 24440.692 (434.29 seconds)
Cbc0010I After 117 nodes, 65 on tree, 43905 best solution, best possible 24440.692 (437.12 seconds)
Cbc0010I After 118 nodes, 65 on tree, 43905 best solution, best possible 24440.692 (439.82 seconds)
Cbc0010I After 119 nodes, 66 on tree, 43905 best solution, best possible 24440.692 (440.82 seconds)
Cbc0010I After 120 nodes, 66 on tree, 43905 best solution, best possible 24440.692 (441.77 seconds)
Cbc0010I After 121 nodes, 67 on tree, 43905 best solution, best possible 24440.692 (444.36 seconds)
Cbc0010I After 122 nodes, 67 on tree, 43905 best solution, best possible 24440.692 (447.00 seconds)
Cbc0010I After 123 nodes, 68 on tree, 43905 best solution, best possible 24440.692 (449.56 seconds)
Cbc0010I After 124 nodes, 68 on tree, 43905 best solution, best possible 24440.692 (452.10 seconds)
Cbc0010I After 125 nodes, 69 on tree, 43905 best solution, best possible 24440.692 (454.84 seconds)
Cbc0010I After 126 nodes, 69 on tree, 43905 best solution, best possible 24440.692 (457.77 seconds)
Cbc0010I After 127 nodes, 70 on tree, 43905 best solution, best possible 24440.692 (458.66 seconds)
Cbc0010I After 129 nodes, 72 on tree, 43905 best solution, best possible 24440.692 (461.77 seconds)
Cbc0010I After 130 nodes, 72 on tree, 43905 best solution, best possible 24440.692 (464.86 seconds)
Cbc0010I After 131 nodes, 72 on tree, 43905 best solution, best possible 24440.692 (465.75 seconds)
Cbc0010I After 132 nodes, 73 on tree, 43905 best solution, best possible 24440.692 (468.52 seconds)
Cbc0010I After 133 nodes, 73 on tree, 43905 best solution, best possible 24440.692 (471.48 seconds)
Cbc0010I After 134 nodes, 74 on tree, 43905 best solution, best possible 24440.692 (474.14 seconds)
Cbc0010I After 135 nodes, 74 on tree, 43905 best solution, best possible 24440.692 (477.11 seconds)
Cbc0010I After 136 nodes, 74 on tree, 43905 best solution, best possible 24440.692 (478.10 seconds)
Cbc0010I After 138 nodes, 75 on tree, 43905 best solution, best possible 24440.692 (480.02 seconds)
Cbc0010I After 139 nodes, 76 on tree, 43905 best solution, best possible 24440.692 (482.23 seconds)
Cbc0010I After 140 nodes, 77 on tree, 43905 best solution, best possible 24440.692 (484.45 seconds)
Cbc0010I After 141 nodes, 77 on tree, 43905 best solution, best possible 24440.692 (486.65 seconds)
Cbc0010I After 142 nodes, 78 on tree, 43905 best solution, best possible 24440.692 (487.49 seconds)
Cbc0010I After 144 nodes, 79 on tree, 43905 best solution, best possible 24440.692 (489.44 seconds)
Cbc0010I After 145 nodes, 80 on tree, 43905 best solution, best possible 24440.692 (491.24 seconds)
Cbc0010I After 146 nodes, 80 on tree, 43905 best solution, best possible 24440.692 (492.57 seconds)
Cbc0010I After 148 nodes, 81 on tree, 43905 best solution, best possible 24440.692 (495.37 seconds)
Cbc0010I After 149 nodes, 81 on tree, 43905 best solution, best possible 24440.692 (497.63 seconds)
Cbc0010I After 150 nodes, 82 on tree, 43905 best solution, best possible 24440.692 (499.98 seconds)
Cbc0010I After 151 nodes, 82 on tree, 43905 best solution, best possible 24440.692 (501.97 seconds)
Cbc0010I After 152 nodes, 83 on tree, 43905 best solution, best possible 24440.692 (502.78 seconds)
Cbc0010I After 153 nodes, 83 on tree, 43905 best solution, best possible 24440.692 (503.87 seconds)
Cbc0010I After 154 nodes, 84 on tree, 43905 best solution, best possible 24440.692 (504.61 seconds)
Cbc0010I After 155 nodes, 84 on tree, 43905 best solution, best possible 24440.692 (505.72 seconds)
Cbc0010I After 156 nodes, 85 on tree, 43905 best solution, best possible 24440.692 (508.06 seconds)
Cbc0010I After 157 nodes, 85 on tree, 43905 best solution, best possible 24440.692 (510.01 seconds)
Cbc0010I After 158 nodes, 86 on tree, 43905 best solution, best possible 24440.692 (512.03 seconds)
Cbc0010I After 159 nodes, 86 on tree, 43905 best solution, best possible 24440.692 (513.60 seconds)
Cbc0010I After 160 nodes, 87 on tree, 43905 best solution, best possible 24440.692 (515.59 seconds)
Cbc0010I After 161 nodes, 87 on tree, 43905 best solution, best possible 24440.692 (518.14 seconds)
Cbc0010I After 163 nodes, 88 on tree, 43905 best solution, best possible 24440.692 (520.05 seconds)
Cbc0010I After 164 nodes, 89 on tree, 43905 best solution, best possible 24440.692 (522.51 seconds)
Cbc0010I After 165 nodes, 89 on tree, 43905 best solution, best possible 24440.692 (523.83 seconds)
Cbc0010I After 167 nodes, 91 on tree, 43905 best solution, best possible 24440.692 (526.67 seconds)
Cbc0010I After 168 nodes, 91 on tree, 43905 best solution, best possible 24440.692 (528.77 seconds)
Cbc0010I After 169 nodes, 92 on tree, 43905 best solution, best possible 24440.692 (530.82 seconds)
Cbc0010I After 170 nodes, 92 on tree, 43905 best solution, best possible 24440.692 (532.50 seconds)
Cbc0010I After 172 nodes, 93 on tree, 43905 best solution, best possible 24440.692 (533.87 seconds)
Cbc0010I After 174 nodes, 95 on tree, 43905 best solution, best possible 24440.692 (534.62 seconds)
Cbc0010I After 176 nodes, 96 on tree, 43905 best solution, best possible 24440.692 (536.27 seconds)
Cbc0010I After 177 nodes, 96 on tree, 43905 best solution, best possible 24440.692 (538.02 seconds)
Cbc0010I After 178 nodes, 97 on tree, 43905 best solution, best possible 24440.692 (539.30 seconds)
Cbc0010I After 179 nodes, 97 on tree, 43905 best solution, best possible 24440.692 (540.71 seconds)
Cbc0010I After 180 nodes, 98 on tree, 43905 best solution, best possible 24440.692 (541.41 seconds)
Cbc0010I After 182 nodes, 99 on tree, 43905 best solution, best possible 24440.692 (542.27 seconds)
Cbc0010I After 184 nodes, 99 on tree, 43905 best solution, best possible 24440.692 (543.55 seconds)
Cbc0010I After 186 nodes, 100 on tree, 43905 best solution, best possible 24440.692 (544.81 seconds)
Cbc0010I After 187 nodes, 101 on tree, 43905 best solution, best possible 24440.692 (546.14 seconds)
Cbc0010I After 188 nodes, 101 on tree, 43905 best solution, best possible 24440.692 (548.30 seconds)
Cbc0010I After 189 nodes, 102 on tree, 43905 best solution, best possible 24440.692 (550.27 seconds)
Cbc0010I After 190 nodes, 102 on tree, 43905 best solution, best possible 24440.692 (551.41 seconds)
Cbc0010I After 192 nodes, 103 on tree, 43905 best solution, best possible 24440.692 (553.06 seconds)
Cbc0010I After 194 nodes, 104 on tree, 43905 best solution, best possible 24440.692 (554.11 seconds)
Cbc0010I After 195 nodes, 105 on tree, 43905 best solution, best possible 24440.692 (554.98 seconds)
Cbc0010I After 196 nodes, 105 on tree, 43905 best solution, best possible 24440.692 (555.89 seconds)
Cbc0010I After 197 nodes, 106 on tree, 43905 best solution, best possible 24440.692 (557.10 seconds)
Cbc0010I After 198 nodes, 106 on tree, 43905 best solution, best possible 24440.692 (558.52 seconds)
Cbc0010I After 200 nodes, 107 on tree, 43905 best solution, best possible 24440.692 (559.85 seconds)
Cbc0010I After 201 nodes, 108 on tree, 43905 best solution, best possible 24440.692 (560.76 seconds)
Cbc0010I After 202 nodes, 108 on tree, 43905 best solution, best possible 24440.692 (561.72 seconds)
Cbc0010I After 204 nodes, 109 on tree, 43905 best solution, best possible 24440.692 (563.04 seconds)
Cbc0010I After 205 nodes, 110 on tree, 43905 best solution, best possible 24440.692 (564.21 seconds)
Cbc0010I After 207 nodes, 111 on tree, 43905 best solution, best possible 24440.692 (565.55 seconds)
Cbc0010I After 208 nodes, 111 on tree, 43905 best solution, best possible 24440.692 (566.91 seconds)
Cbc0010I After 210 nodes, 112 on tree, 43905 best solution, best possible 24440.692 (568.25 seconds)
Cbc0010I After 212 nodes, 113 on tree, 43905 best solution, best possible 24440.692 (569.43 seconds)
Cbc0010I After 213 nodes, 114 on tree, 43905 best solution, best possible 24440.692 (570.15 seconds)
Cbc0010I After 214 nodes, 114 on tree, 43905 best solution, best possible 24440.692 (571.04 seconds)
Cbc0010I After 215 nodes, 115 on tree, 43905 best solution, best possible 24440.692 (572.10 seconds)
Cbc0010I After 216 nodes, 115 on tree, 43905 best solution, best possible 24440.692 (573.45 seconds)
Cbc0010I After 217 nodes, 116 on tree, 43905 best solution, best possible 24440.692 (574.45 seconds)
Cbc0010I After 220 nodes, 117 on tree, 43905 best solution, best possible 24440.692 (576.54 seconds)
Cbc0010I After 222 nodes, 118 on tree, 43905 best solution, best possible 24440.692 (577.59 seconds)
Cbc0010I After 224 nodes, 119 on tree, 43905 best solution, best possible 24440.692 (578.78 seconds)
Cbc0010I After 225 nodes, 120 on tree, 43905 best solution, best possible 24440.692 (580.07 seconds)
Cbc0010I After 226 nodes, 120 on tree, 43905 best solution, best possible 24440.692 (581.03 seconds)
Cbc0010I After 227 nodes, 121 on tree, 43905 best solution, best possible 24440.692 (581.96 seconds)
Cbc0010I After 228 nodes, 121 on tree, 43905 best solution, best possible 24440.692 (582.94 seconds)
Cbc0010I After 229 nodes, 122 on tree, 43905 best solution, best possible 24440.692 (583.96 seconds)
Cbc0010I After 230 nodes, 122 on tree, 43905 best solution, best possible 24440.692 (585.03 seconds)
Cbc0010I After 232 nodes, 123 on tree, 43905 best solution, best possible 24440.692 (586.00 seconds)
Cbc0010I After 234 nodes, 124 on tree, 43905 best solution, best possible 24440.692 (587.12 seconds)
Cbc0010I After 235 nodes, 125 on tree, 43905 best solution, best possible 24440.692 (588.64 seconds)
Cbc0010I After 236 nodes, 125 on tree, 43905 best solution, best possible 24440.692 (589.92 seconds)
Cbc0010I After 237 nodes, 126 on tree, 43905 best solution, best possible 24440.692 (590.79 seconds)
Cbc0010I After 238 nodes, 127 on tree, 43905 best solution, best possible 24440.692 (591.53 seconds)
Cbc0010I After 239 nodes, 127 on tree, 43905 best solution, best possible 24440.692 (592.61 seconds)
Cbc0010I After 241 nodes, 128 on tree, 43905 best solution, best possible 24440.692 (593.83 seconds)
Cbc0010I After 242 nodes, 129 on tree, 43905 best solution, best possible 24440.692 (594.57 seconds)
Cbc0010I After 243 nodes, 130 on tree, 43905 best solution, best possible 24440.692 (595.38 seconds)
Cbc0010I After 244 nodes, 131 on tree, 43905 best solution, best possible 24440.692 (596.09 seconds)
Cbc0010I After 246 nodes, 132 on tree, 43905 best solution, best possible 24440.692 (597.02 seconds)
Cbc0010I After 248 nodes, 133 on tree, 43905 best solution, best possible 24440.692 (598.01 seconds)
Cbc0010I After 250 nodes, 134 on tree, 43905 best solution, best possible 24440.692 (598.83 seconds)
Cbc0010I After 252 nodes, 135 on tree, 43905 best solution, best possible 24440.692 (599.67 seconds)
Cbc0010I After 254 nodes, 136 on tree, 43905 best solution, best possible 24440.692 (600.52 seconds)
Cbc0010I After 256 nodes, 137 on tree, 43905 best solution, best possible 24440.692 (602.01 seconds)
