Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/BMOIPR2.txt -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.428491 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (1.24 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (1.55 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (2.04 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (2.10 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (2.40 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (2.93 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (3.01 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (3.08 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (3.16 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (3.62 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (3.73 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (4.22 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (4.32 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (4.48 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (4.59 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (4.72 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (4.82 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (4.95 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (5.07 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (5.20 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (5.54 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (5.76 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (5.88 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (5.99 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (6.13 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (6.26 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (6.42 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (6.54 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (6.68 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (6.80 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (6.93 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (7.04 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (7.19 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (7.34 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (7.47 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (7.51 seconds)
Cbc0038I After 7.51 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 6.55 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (8.19 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.301 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.481 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.196 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.866 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.602 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 0.660 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.046 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.527 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (28.76 seconds)
Cbc0010I After 3098 nodes, 2186 on tree, 1.4089468e+09 best solution, best possible -46418050 (408.26 seconds)
Cbc0010I After 3100 nodes, 2186 on tree, 1.4089468e+09 best solution, best possible -46418050 (409.02 seconds)
Cbc0010I After 3103 nodes, 2188 on tree, 1.4089468e+09 best solution, best possible -46418050 (409.72 seconds)
Cbc0010I After 3109 nodes, 2191 on tree, 1.4089468e+09 best solution, best possible -46418050 (410.79 seconds)
Cbc0010I After 3116 nodes, 2195 on tree, 1.4089468e+09 best solution, best possible -46418050 (411.55 seconds)
Cbc0010I After 3124 nodes, 2200 on tree, 1.4089468e+09 best solution, best possible -46418050 (412.38 seconds)
Cbc0010I After 3126 nodes, 2200 on tree, 1.4089468e+09 best solution, best possible -46418050 (413.11 seconds)
Cbc0010I After 3130 nodes, 2201 on tree, 1.4089468e+09 best solution, best possible -46418050 (413.94 seconds)
Cbc0010I After 3136 nodes, 2204 on tree, 1.4089468e+09 best solution, best possible -46418050 (414.88 seconds)
Cbc0010I After 3144 nodes, 2209 on tree, 1.4089468e+09 best solution, best possible -46418050 (415.76 seconds)
Cbc0010I After 3151 nodes, 2212 on tree, 1.4089468e+09 best solution, best possible -46418050 (416.48 seconds)
Cbc0010I After 3159 nodes, 2216 on tree, 1.4089468e+09 best solution, best possible -46418050 (417.44 seconds)
Cbc0010I After 3167 nodes, 2220 on tree, 1.4089468e+09 best solution, best possible -46418050 (418.23 seconds)
Cbc0010I After 3173 nodes, 2222 on tree, 1.4089468e+09 best solution, best possible -46418050 (419.14 seconds)
Cbc0010I After 3177 nodes, 2225 on tree, 1.4089468e+09 best solution, best possible -46418050 (420.08 seconds)
Cbc0010I After 3179 nodes, 2225 on tree, 1.4089468e+09 best solution, best possible -46418050 (420.88 seconds)
Cbc0010I After 3185 nodes, 2229 on tree, 1.4089468e+09 best solution, best possible -46418050 (421.63 seconds)
Cbc0010I After 3189 nodes, 2231 on tree, 1.4089468e+09 best solution, best possible -46418050 (422.45 seconds)
Cbc0010I After 3194 nodes, 2233 on tree, 1.4089468e+09 best solution, best possible -46418050 (423.17 seconds)
Cbc0010I After 3198 nodes, 2236 on tree, 1.4089468e+09 best solution, best possible -46418050 (423.88 seconds)
Cbc0010I After 3203 nodes, 2239 on tree, 1.4089468e+09 best solution, best possible -46418050 (424.88 seconds)
Cbc0010I After 3211 nodes, 2242 on tree, 1.4089468e+09 best solution, best possible -46418050 (425.62 seconds)
Cbc0010I After 3215 nodes, 2244 on tree, 1.4089468e+09 best solution, best possible -46418050 (426.53 seconds)
Cbc0010I After 3223 nodes, 2249 on tree, 1.4089468e+09 best solution, best possible -46418050 (427.73 seconds)
Cbc0010I After 3232 nodes, 2252 on tree, 1.4089468e+09 best solution, best possible -46418050 (428.57 seconds)
Cbc0010I After 3236 nodes, 2255 on tree, 1.4089468e+09 best solution, best possible -46418050 (429.28 seconds)
Cbc0010I After 3240 nodes, 2256 on tree, 1.4089468e+09 best solution, best possible -46418050 (430.39 seconds)
Cbc0010I After 3246 nodes, 2259 on tree, 1.4089468e+09 best solution, best possible -46418050 (431.22 seconds)
Cbc0010I After 3251 nodes, 2262 on tree, 1.4089468e+09 best solution, best possible -46418050 (431.95 seconds)
Cbc0010I After 3253 nodes, 2263 on tree, 1.4089468e+09 best solution, best possible -46418050 (432.65 seconds)
Cbc0010I After 3261 nodes, 2267 on tree, 1.4089468e+09 best solution, best possible -46418050 (433.70 seconds)
Cbc0010I After 3267 nodes, 2270 on tree, 1.4089468e+09 best solution, best possible -46418050 (434.69 seconds)
Cbc0010I After 3271 nodes, 2272 on tree, 1.4089468e+09 best solution, best possible -46418050 (435.39 seconds)
Cbc0010I After 3272 nodes, 2272 on tree, 1.4089468e+09 best solution, best possible -46418050 (436.22 seconds)
Cbc0010I After 3274 nodes, 2273 on tree, 1.4089468e+09 best solution, best possible -46418050 (437.07 seconds)
Cbc0010I After 3278 nodes, 2275 on tree, 1.4089468e+09 best solution, best possible -46418050 (437.86 seconds)
Cbc0010I After 3283 nodes, 2277 on tree, 1.4089468e+09 best solution, best possible -46418050 (438.73 seconds)
Cbc0010I After 3285 nodes, 2278 on tree, 1.4089468e+09 best solution, best possible -46418050 (439.51 seconds)
Cbc0010I After 3291 nodes, 2282 on tree, 1.4089468e+09 best solution, best possible -46418050 (440.33 seconds)
Cbc0010I After 3296 nodes, 2284 on tree, 1.4089468e+09 best solution, best possible -46418050 (441.04 seconds)
Cbc0010I After 3301 nodes, 2286 on tree, 1.4089468e+09 best solution, best possible -46418050 (441.88 seconds)
Cbc0010I After 3304 nodes, 2288 on tree, 1.4089468e+09 best solution, best possible -46418050 (442.75 seconds)
Cbc0010I After 3311 nodes, 2292 on tree, 1.4089468e+09 best solution, best possible -46418050 (443.54 seconds)
Cbc0010I After 3316 nodes, 2294 on tree, 1.4089468e+09 best solution, best possible -46418050 (444.26 seconds)
Cbc0010I After 3322 nodes, 2297 on tree, 1.4089468e+09 best solution, best possible -46418050 (445.03 seconds)
Cbc0010I After 3328 nodes, 2301 on tree, 1.4089468e+09 best solution, best possible -46418050 (445.76 seconds)
Cbc0010I After 3337 nodes, 2304 on tree, 1.4089468e+09 best solution, best possible -46418050 (446.67 seconds)
Cbc0010I After 3339 nodes, 2304 on tree, 1.4089468e+09 best solution, best possible -46418050 (447.38 seconds)
Cbc0010I After 3342 nodes, 2305 on tree, 1.4089468e+09 best solution, best possible -46418050 (448.10 seconds)
Cbc0010I After 3348 nodes, 2309 on tree, 1.4089468e+09 best solution, best possible -46418050 (448.94 seconds)
Cbc0010I After 3353 nodes, 2312 on tree, 1.4089468e+09 best solution, best possible -46418050 (449.72 seconds)
Cbc0010I After 3355 nodes, 2312 on tree, 1.4089468e+09 best solution, best possible -46418050 (450.48 seconds)
Cbc0010I After 3363 nodes, 2317 on tree, 1.4089468e+09 best solution, best possible -46418050 (451.18 seconds)
Cbc0010I After 3367 nodes, 2318 on tree, 1.4089468e+09 best solution, best possible -46418050 (452.42 seconds)
Cbc0010I After 3370 nodes, 2319 on tree, 1.4089468e+09 best solution, best possible -46418050 (453.24 seconds)
Cbc0010I After 3376 nodes, 2322 on tree, 1.4089468e+09 best solution, best possible -46418050 (453.96 seconds)
Cbc0010I After 3378 nodes, 2323 on tree, 1.4089468e+09 best solution, best possible -46418050 (454.69 seconds)
Cbc0010I After 3386 nodes, 2329 on tree, 1.4089468e+09 best solution, best possible -46418050 (455.47 seconds)
Cbc0010I After 3392 nodes, 2332 on tree, 1.4089468e+09 best solution, best possible -46418050 (456.31 seconds)
Cbc0010I After 3397 nodes, 2334 on tree, 1.4089468e+09 best solution, best possible -46418050 (457.03 seconds)
Cbc0010I After 3402 nodes, 2337 on tree, 1.4089468e+09 best solution, best possible -46418050 (457.82 seconds)
Cbc0010I After 3404 nodes, 2338 on tree, 1.4089468e+09 best solution, best possible -46418050 (458.71 seconds)
Cbc0010I After 3408 nodes, 2339 on tree, 1.4089468e+09 best solution, best possible -46418050 (459.75 seconds)
Cbc0010I After 3415 nodes, 2343 on tree, 1.4089468e+09 best solution, best possible -46418050 (460.47 seconds)
Cbc0010I After 3420 nodes, 2344 on tree, 1.4089468e+09 best solution, best possible -46418050 (461.25 seconds)
Cbc0010I After 3424 nodes, 2345 on tree, 1.4089468e+09 best solution, best possible -46418050 (461.99 seconds)
Cbc0010I After 3431 nodes, 2349 on tree, 1.4089468e+09 best solution, best possible -46418050 (463.08 seconds)
Cbc0010I After 3439 nodes, 2354 on tree, 1.4089468e+09 best solution, best possible -46418050 (463.83 seconds)
Cbc0010I After 3443 nodes, 2355 on tree, 1.4089468e+09 best solution, best possible -46418050 (464.56 seconds)
Cbc0010I After 3450 nodes, 2359 on tree, 1.4089468e+09 best solution, best possible -46418050 (465.27 seconds)
Cbc0010I After 3453 nodes, 2360 on tree, 1.4089468e+09 best solution, best possible -46418050 (466.14 seconds)
Cbc0010I After 3457 nodes, 2362 on tree, 1.4089468e+09 best solution, best possible -46418050 (467.04 seconds)
Cbc0010I After 3464 nodes, 2366 on tree, 1.4089468e+09 best solution, best possible -46418050 (467.84 seconds)
Cbc0010I After 3470 nodes, 2369 on tree, 1.4089468e+09 best solution, best possible -46418050 (468.57 seconds)
Cbc0010I After 3474 nodes, 2371 on tree, 1.4089468e+09 best solution, best possible -46418050 (469.34 seconds)
Cbc0010I After 3479 nodes, 2373 on tree, 1.4089468e+09 best solution, best possible -46418050 (470.10 seconds)
Cbc0010I After 3487 nodes, 2377 on tree, 1.4089468e+09 best solution, best possible -46418050 (471.01 seconds)
Cbc0010I After 3495 nodes, 2381 on tree, 1.4089468e+09 best solution, best possible -46418050 (471.73 seconds)
Cbc0010I After 3503 nodes, 2386 on tree, 1.4089468e+09 best solution, best possible -46418050 (472.53 seconds)
Cbc0010I After 3507 nodes, 2387 on tree, 1.4089468e+09 best solution, best possible -46418050 (473.28 seconds)
Cbc0010I After 3513 nodes, 2390 on tree, 1.4089468e+09 best solution, best possible -46418050 (474.04 seconds)
Cbc0010I After 3520 nodes, 2395 on tree, 1.4089468e+09 best solution, best possible -46418050 (474.81 seconds)
Cbc0010I After 3525 nodes, 2397 on tree, 1.4089468e+09 best solution, best possible -46418050 (475.97 seconds)
Cbc0010I After 3529 nodes, 2399 on tree, 1.4089468e+09 best solution, best possible -46418050 (476.72 seconds)
Cbc0010I After 3534 nodes, 2402 on tree, 1.4089468e+09 best solution, best possible -46418050 (477.50 seconds)
Cbc0010I After 3538 nodes, 2403 on tree, 1.4089468e+09 best solution, best possible -46418050 (478.23 seconds)
Cbc0010I After 3543 nodes, 2405 on tree, 1.4089468e+09 best solution, best possible -46418050 (479.15 seconds)
Cbc0010I After 3550 nodes, 2409 on tree, 1.4089468e+09 best solution, best possible -46418050 (479.89 seconds)
Cbc0010I After 3555 nodes, 2411 on tree, 1.4089468e+09 best solution, best possible -46418050 (480.89 seconds)
Cbc0010I After 3557 nodes, 2412 on tree, 1.4089468e+09 best solution, best possible -46418050 (481.65 seconds)
Cbc0010I After 3563 nodes, 2415 on tree, 1.4089468e+09 best solution, best possible -46418050 (482.39 seconds)
Cbc0010I After 3569 nodes, 2418 on tree, 1.4089468e+09 best solution, best possible -46418050 (483.10 seconds)
Cbc0010I After 3573 nodes, 2421 on tree, 1.4089468e+09 best solution, best possible -46418050 (483.83 seconds)
Cbc0010I After 3579 nodes, 2423 on tree, 1.4089468e+09 best solution, best possible -46418050 (484.54 seconds)
Cbc0010I After 3587 nodes, 2428 on tree, 1.4089468e+09 best solution, best possible -46418050 (485.30 seconds)
Cbc0010I After 3590 nodes, 2429 on tree, 1.4089468e+09 best solution, best possible -46418050 (486.10 seconds)
Cbc0010I After 3595 nodes, 2432 on tree, 1.4089468e+09 best solution, best possible -46418050 (486.84 seconds)
Cbc0010I After 3599 nodes, 2434 on tree, 1.4089468e+09 best solution, best possible -46418050 (487.61 seconds)
Cbc0010I After 3602 nodes, 2435 on tree, 1.4089468e+09 best solution, best possible -46418050 (488.45 seconds)
Cbc0010I After 3609 nodes, 2439 on tree, 1.4089468e+09 best solution, best possible -46418050 (489.16 seconds)
Cbc0010I After 3616 nodes, 2442 on tree, 1.4089468e+09 best solution, best possible -46418050 (490.11 seconds)
Cbc0010I After 3623 nodes, 2447 on tree, 1.4089468e+09 best solution, best possible -46418050 (490.86 seconds)
Cbc0010I After 3627 nodes, 2448 on tree, 1.4089468e+09 best solution, best possible -46418050 (491.74 seconds)
Cbc0010I After 3633 nodes, 2451 on tree, 1.4089468e+09 best solution, best possible -46418050 (492.63 seconds)
Cbc0010I After 3639 nodes, 2455 on tree, 1.4089468e+09 best solution, best possible -46418050 (493.43 seconds)
Cbc0010I After 3642 nodes, 2456 on tree, 1.4089468e+09 best solution, best possible -46418050 (494.23 seconds)
Cbc0010I After 3645 nodes, 2456 on tree, 1.4089468e+09 best solution, best possible -46418050 (495.10 seconds)
Cbc0010I After 3651 nodes, 2461 on tree, 1.4089468e+09 best solution, best possible -46418050 (495.84 seconds)
Cbc0010I After 3654 nodes, 2461 on tree, 1.4089468e+09 best solution, best possible -46418050 (496.59 seconds)
Cbc0010I After 3659 nodes, 2463 on tree, 1.4089468e+09 best solution, best possible -46418050 (497.56 seconds)
Cbc0010I After 3666 nodes, 2467 on tree, 1.4089468e+09 best solution, best possible -46418050 (498.28 seconds)
Cbc0010I After 3673 nodes, 2470 on tree, 1.4089468e+09 best solution, best possible -46418050 (499.08 seconds)
Cbc0010I After 3679 nodes, 2473 on tree, 1.4089468e+09 best solution, best possible -46418050 (499.80 seconds)
Cbc0010I After 3687 nodes, 2477 on tree, 1.4089468e+09 best solution, best possible -46418050 (500.56 seconds)
Cbc0010I After 3691 nodes, 2479 on tree, 1.4089468e+09 best solution, best possible -46418050 (501.57 seconds)
Cbc0010I After 3695 nodes, 2481 on tree, 1.4089468e+09 best solution, best possible -46418050 (502.31 seconds)
Cbc0010I After 3700 nodes, 2483 on tree, 1.4089468e+09 best solution, best possible -46418050 (503.05 seconds)
Cbc0010I After 3704 nodes, 2486 on tree, 1.4089468e+09 best solution, best possible -46418050 (503.80 seconds)
Cbc0010I After 3707 nodes, 2487 on tree, 1.4089468e+09 best solution, best possible -46418050 (504.59 seconds)
Cbc0010I After 3710 nodes, 2488 on tree, 1.4089468e+09 best solution, best possible -46418050 (505.73 seconds)
Cbc0010I After 3717 nodes, 2494 on tree, 1.4089468e+09 best solution, best possible -46418050 (506.46 seconds)
Cbc0010I After 3722 nodes, 2496 on tree, 1.4089468e+09 best solution, best possible -46418050 (507.42 seconds)
Cbc0010I After 3729 nodes, 2499 on tree, 1.4089468e+09 best solution, best possible -46418050 (508.40 seconds)
Cbc0010I After 3735 nodes, 2503 on tree, 1.4089468e+09 best solution, best possible -46418050 (509.36 seconds)
Cbc0010I After 3742 nodes, 2507 on tree, 1.4089468e+09 best solution, best possible -46418050 (510.23 seconds)
Cbc0010I After 3747 nodes, 2508 on tree, 1.4089468e+09 best solution, best possible -46418050 (511.04 seconds)
Cbc0010I After 3754 nodes, 2511 on tree, 1.4089468e+09 best solution, best possible -46418050 (512.04 seconds)
Cbc0010I After 3760 nodes, 2515 on tree, 1.4089468e+09 best solution, best possible -46418050 (512.98 seconds)
Cbc0010I After 3765 nodes, 2516 on tree, 1.4089468e+09 best solution, best possible -46418050 (513.88 seconds)
Cbc0010I After 3772 nodes, 2520 on tree, 1.4089468e+09 best solution, best possible -46418050 (514.64 seconds)
Cbc0010I After 3777 nodes, 2522 on tree, 1.4089468e+09 best solution, best possible -46418050 (515.44 seconds)
Cbc0010I After 3782 nodes, 2525 on tree, 1.4089468e+09 best solution, best possible -46418050 (516.24 seconds)
Cbc0010I After 3787 nodes, 2527 on tree, 1.4089468e+09 best solution, best possible -46418050 (516.97 seconds)
Cbc0010I After 3794 nodes, 2531 on tree, 1.4089468e+09 best solution, best possible -46418050 (517.78 seconds)
Cbc0010I After 3799 nodes, 2534 on tree, 1.4089468e+09 best solution, best possible -46418050 (518.59 seconds)
Cbc0010I After 3805 nodes, 2536 on tree, 1.4089468e+09 best solution, best possible -46418050 (519.35 seconds)
Cbc0010I After 3813 nodes, 2541 on tree, 1.4089468e+09 best solution, best possible -46418050 (520.29 seconds)
Cbc0010I After 3817 nodes, 2543 on tree, 1.4089468e+09 best solution, best possible -46418050 (520.99 seconds)
Cbc0010I After 3819 nodes, 2544 on tree, 1.4089468e+09 best solution, best possible -46418050 (521.70 seconds)
Cbc0010I After 3825 nodes, 2546 on tree, 1.4089468e+09 best solution, best possible -46418050 (522.48 seconds)
Cbc0010I After 3829 nodes, 2548 on tree, 1.4089468e+09 best solution, best possible -46418050 (523.47 seconds)
Cbc0010I After 3836 nodes, 2551 on tree, 1.4089468e+09 best solution, best possible -46418050 (524.27 seconds)
Cbc0010I After 3840 nodes, 2553 on tree, 1.4089468e+09 best solution, best possible -46418050 (524.99 seconds)
Cbc0010I After 3844 nodes, 2555 on tree, 1.4089468e+09 best solution, best possible -46418050 (525.73 seconds)
Cbc0010I After 3849 nodes, 2558 on tree, 1.4089468e+09 best solution, best possible -46418050 (526.44 seconds)
Cbc0010I After 3855 nodes, 2561 on tree, 1.4089468e+09 best solution, best possible -46418050 (527.20 seconds)
Cbc0010I After 3857 nodes, 2562 on tree, 1.4089468e+09 best solution, best possible -46418050 (528.20 seconds)
Cbc0010I After 3863 nodes, 2565 on tree, 1.4089468e+09 best solution, best possible -46418050 (528.98 seconds)
Cbc0010I After 3867 nodes, 2567 on tree, 1.4089468e+09 best solution, best possible -46418050 (529.70 seconds)
Cbc0010I After 3872 nodes, 2570 on tree, 1.4089468e+09 best solution, best possible -46418050 (530.45 seconds)
Cbc0010I After 3878 nodes, 2572 on tree, 1.4089468e+09 best solution, best possible -46418050 (531.22 seconds)
Cbc0010I After 3881 nodes, 2573 on tree, 1.4089468e+09 best solution, best possible -46418050 (532.26 seconds)
Cbc0010I After 3884 nodes, 2575 on tree, 1.4089468e+09 best solution, best possible -46418050 (533.26 seconds)
Cbc0010I After 3886 nodes, 2575 on tree, 1.4089468e+09 best solution, best possible -46418050 (534.09 seconds)
Cbc0010I After 3890 nodes, 2577 on tree, 1.4089468e+09 best solution, best possible -46418050 (534.90 seconds)
Cbc0010I After 3896 nodes, 2581 on tree, 1.4089468e+09 best solution, best possible -46418050 (535.92 seconds)
Cbc0010I After 3900 nodes, 2583 on tree, 1.4089468e+09 best solution, best possible -46418050 (536.71 seconds)
Cbc0010I After 3905 nodes, 2585 on tree, 1.4089468e+09 best solution, best possible -46418050 (537.57 seconds)
Cbc0010I After 3910 nodes, 2589 on tree, 1.4089468e+09 best solution, best possible -46418050 (538.28 seconds)
Cbc0010I After 3914 nodes, 2590 on tree, 1.4089468e+09 best solution, best possible -46418050 (539.01 seconds)
Cbc0010I After 3919 nodes, 2593 on tree, 1.4089468e+09 best solution, best possible -46418050 (539.76 seconds)
Cbc0010I After 3922 nodes, 2594 on tree, 1.4089468e+09 best solution, best possible -46418050 (540.49 seconds)
Cbc0010I After 3929 nodes, 2598 on tree, 1.4089468e+09 best solution, best possible -46418050 (541.28 seconds)
Cbc0010I After 3934 nodes, 2601 on tree, 1.4089468e+09 best solution, best possible -46418050 (542.02 seconds)
Cbc0010I After 3938 nodes, 2602 on tree, 1.4089468e+09 best solution, best possible -46418050 (543.01 seconds)
Cbc0010I After 3942 nodes, 2604 on tree, 1.4089468e+09 best solution, best possible -46418050 (543.71 seconds)
Cbc0010I After 3946 nodes, 2607 on tree, 1.4089468e+09 best solution, best possible -46418050 (544.57 seconds)
Cbc0010I After 3953 nodes, 2610 on tree, 1.4089468e+09 best solution, best possible -46418050 (545.28 seconds)
Cbc0010I After 3959 nodes, 2613 on tree, 1.4089468e+09 best solution, best possible -46418050 (546.00 seconds)
Cbc0010I After 3962 nodes, 2614 on tree, 1.4089468e+09 best solution, best possible -46418050 (546.80 seconds)
Cbc0010I After 3966 nodes, 2616 on tree, 1.4089468e+09 best solution, best possible -46418050 (547.52 seconds)
Cbc0010I After 3973 nodes, 2619 on tree, 1.4089468e+09 best solution, best possible -46418050 (548.26 seconds)
Cbc0010I After 3977 nodes, 2623 on tree, 1.4089468e+09 best solution, best possible -46418050 (548.99 seconds)
Cbc0010I After 3982 nodes, 2623 on tree, 1.4089468e+09 best solution, best possible -46418050 (549.80 seconds)
Cbc0010I After 3989 nodes, 2627 on tree, 1.4089468e+09 best solution, best possible -46418050 (550.52 seconds)
Cbc0010I After 3993 nodes, 2629 on tree, 1.4089468e+09 best solution, best possible -46418050 (551.52 seconds)
Cbc0010I After 3998 nodes, 2631 on tree, 1.4089468e+09 best solution, best possible -46418050 (552.26 seconds)
Cbc0010I After 4000 nodes, 2632 on tree, 1.4089468e+09 best solution, best possible -46418050 (553.17 seconds)
Cbc0010I After 4006 nodes, 2636 on tree, 1.4089468e+09 best solution, best possible -46418050 (553.87 seconds)
Cbc0010I After 4014 nodes, 2640 on tree, 1.4089468e+09 best solution, best possible -46418050 (554.63 seconds)
Cbc0010I After 4021 nodes, 2644 on tree, 1.4089468e+09 best solution, best possible -46418050 (555.41 seconds)
Cbc0010I After 4028 nodes, 2649 on tree, 1.4089468e+09 best solution, best possible -46418050 (556.25 seconds)
Cbc0010I After 4035 nodes, 2653 on tree, 1.4089468e+09 best solution, best possible -46418050 (557.14 seconds)
Cbc0010I After 4042 nodes, 2657 on tree, 1.4089468e+09 best solution, best possible -46418050 (557.87 seconds)
Cbc0010I After 4048 nodes, 2660 on tree, 1.4089468e+09 best solution, best possible -46418050 (558.69 seconds)
Cbc0010I After 4055 nodes, 2665 on tree, 1.4089468e+09 best solution, best possible -46418050 (559.40 seconds)
