Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3665875-lesum.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3665875-lesum.txt -quit (default strategy 1)
At line 1 NAME          neos-3665875-lesum
At line 2 ROWS
At line 3188 COLUMNS
At line 16343 RHS
At line 18904 BOUNDS
At line 19849 ENDATA
Problem neos-3665875-lesum has 3184 rows, 3128 columns and 10640 elements
Coin0008I neos-3665875-lesum read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 248.325 - 0.189336 seconds
Cgl0011I 2496 variables made integer
Cgl0003I 0 fixed, 2496 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3176 rows, 3128 columns (2816 integer (320 of which binary)) and 10320 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.00999
Cbc0038I Initial state - 306 integers unsatisfied sum - 42.5
Cbc0038I Pass   1: (0.40 seconds) suminf.   29.81519 (136) obj. 1491.69 iterations 418
Cbc0038I Pass   2: (0.51 seconds) suminf.   15.00000 (76) obj. 3339.64 iterations 469
Cbc0038I Pass   3: (0.54 seconds) suminf.   11.52632 (49) obj. 3559.54 iterations 133
Cbc0038I Pass   4: (0.57 seconds) suminf.    9.52632 (43) obj. 3677.8 iterations 126
Cbc0038I Pass   5: (0.62 seconds) suminf.    7.85714 (50) obj. 4563.82 iterations 229
Cbc0038I Pass   6: (0.65 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 173
Cbc0038I Pass   7: (0.67 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 9
Cbc0038I Pass   8: (0.71 seconds) suminf.    9.25532 (43) obj. 3961.73 iterations 251
Cbc0038I Pass   9: (0.75 seconds) suminf.    4.96667 (44) obj. 4243.01 iterations 159
Cbc0038I Pass  10: (0.76 seconds) suminf.    4.93265 (43) obj. 4241.5 iterations 31
Cbc0038I Pass  11: (0.83 seconds) suminf.    4.39509 (57) obj. 4461.77 iterations 346
Cbc0038I Pass  12: (0.85 seconds) suminf.    4.37946 (50) obj. 4548.46 iterations 30
Cbc0038I Pass  13: (0.91 seconds) suminf.    7.28889 (35) obj. 4300.75 iterations 366
Cbc0038I Pass  14: (0.93 seconds) suminf.    5.00000 (24) obj. 4481.19 iterations 76
Cbc0038I Pass  15: (0.94 seconds) suminf.    3.00000 (19) obj. 4201.83 iterations 21
Cbc0038I Pass  16: (1.03 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 171
Cbc0038I Pass  17: (1.09 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 4
Cbc0038I Pass  18: (1.13 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 227
Cbc0038I Pass  19: (1.15 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 3
Cbc0038I Pass  20: (1.25 seconds) suminf.    7.13027 (73) obj. 4247.54 iterations 438
Cbc0038I Pass  21: (1.29 seconds) suminf.    2.86207 (32) obj. 4296.12 iterations 233
Cbc0038I Pass  22: (1.31 seconds) suminf.    2.79310 (31) obj. 4286.73 iterations 50
Cbc0038I Pass  23: (1.35 seconds) suminf.    3.00000 (6) obj. 5361.95 iterations 172
Cbc0038I Pass  24: (1.39 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 139
Cbc0038I Pass  25: (1.41 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 91
Cbc0038I Pass  26: (1.47 seconds) suminf.    3.90000 (26) obj. 4740.11 iterations 250
Cbc0038I Pass  27: (1.51 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 200
Cbc0038I Pass  28: (1.52 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 19
Cbc0038I Pass  29: (1.55 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 106
Cbc0038I Pass  30: (1.56 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7 integers at bound fixed and 2173 continuous
Cbc0038I Full problem 3176 rows 3128 columns, reduced to 3113 rows 948 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.61 seconds)
Cbc0038I After 3.58 seconds - Feasibility pump exiting - took 3.32 seconds
Cbc0031I 128 added rows had average density of 113.96875
Cbc0013I At root node, 128 cuts changed objective from 248.325 to 452.81056 in 100 passes
Cbc0010I After 136 nodes, 57 on tree, 1e+50 best solution, best possible 452.81056 (90.52 seconds)
Cbc0010I After 152 nodes, 66 on tree, 1e+50 best solution, best possible 452.81056 (91.24 seconds)
Cbc0010I After 166 nodes, 71 on tree, 1e+50 best solution, best possible 452.81056 (91.95 seconds)
Cbc0010I After 185 nodes, 80 on tree, 1e+50 best solution, best possible 452.81056 (92.69 seconds)
Cbc0010I After 202 nodes, 88 on tree, 1e+50 best solution, best possible 452.81056 (93.42 seconds)
Cbc0010I After 214 nodes, 85 on tree, 1e+50 best solution, best possible 452.81056 (94.12 seconds)
Cbc0010I After 231 nodes, 90 on tree, 1e+50 best solution, best possible 452.81056 (94.91 seconds)
Cbc0010I After 248 nodes, 93 on tree, 1e+50 best solution, best possible 452.81056 (95.62 seconds)
Cbc0010I After 269 nodes, 97 on tree, 1e+50 best solution, best possible 452.81056 (96.32 seconds)
Cbc0010I After 288 nodes, 100 on tree, 1e+50 best solution, best possible 452.81056 (97.02 seconds)
Cbc0010I After 297 nodes, 98 on tree, 1e+50 best solution, best possible 452.81056 (97.76 seconds)
Cbc0010I After 305 nodes, 96 on tree, 1e+50 best solution, best possible 452.81056 (98.54 seconds)
Cbc0010I After 317 nodes, 97 on tree, 1e+50 best solution, best possible 452.81056 (99.28 seconds)
Cbc0010I After 326 nodes, 94 on tree, 1e+50 best solution, best possible 452.81056 (100.00 seconds)
Cbc0010I After 333 nodes, 96 on tree, 1e+50 best solution, best possible 452.81056 (100.94 seconds)
Cbc0010I After 340 nodes, 96 on tree, 1e+50 best solution, best possible 452.81056 (101.65 seconds)
Cbc0010I After 349 nodes, 95 on tree, 1e+50 best solution, best possible 452.81056 (102.41 seconds)
Cbc0010I After 359 nodes, 92 on tree, 1e+50 best solution, best possible 452.81056 (103.39 seconds)
Cbc0010I After 366 nodes, 92 on tree, 1e+50 best solution, best possible 452.81056 (104.17 seconds)
Cbc0010I After 374 nodes, 93 on tree, 1e+50 best solution, best possible 452.81056 (105.01 seconds)
Cbc0010I After 388 nodes, 91 on tree, 1e+50 best solution, best possible 452.81056 (105.86 seconds)
Cbc0010I After 392 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (106.60 seconds)
Cbc0010I After 394 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (107.52 seconds)
Cbc0010I After 404 nodes, 88 on tree, 1e+50 best solution, best possible 452.81056 (108.29 seconds)
Cbc0010I After 415 nodes, 86 on tree, 1e+50 best solution, best possible 452.81056 (109.38 seconds)
Cbc0010I After 423 nodes, 84 on tree, 1e+50 best solution, best possible 452.81056 (110.34 seconds)
Cbc0010I After 429 nodes, 83 on tree, 1e+50 best solution, best possible 452.81056 (111.09 seconds)
Cbc0010I After 435 nodes, 82 on tree, 1e+50 best solution, best possible 452.81056 (111.82 seconds)
Cbc0010I After 442 nodes, 81 on tree, 1e+50 best solution, best possible 452.81056 (112.58 seconds)
Cbc0010I After 450 nodes, 81 on tree, 1e+50 best solution, best possible 452.81056 (113.41 seconds)
Cbc0010I After 460 nodes, 79 on tree, 1e+50 best solution, best possible 452.81056 (114.14 seconds)
Cbc0010I After 470 nodes, 78 on tree, 1e+50 best solution, best possible 452.81056 (114.89 seconds)
Cbc0010I After 477 nodes, 79 on tree, 1e+50 best solution, best possible 452.81056 (115.80 seconds)
Cbc0010I After 485 nodes, 81 on tree, 1e+50 best solution, best possible 452.81056 (116.52 seconds)
Cbc0010I After 498 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (117.51 seconds)
Cbc0010I After 504 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (118.24 seconds)
Cbc0010I After 520 nodes, 87 on tree, 1e+50 best solution, best possible 452.81056 (119.35 seconds)
Cbc0010I After 525 nodes, 87 on tree, 1e+50 best solution, best possible 452.81056 (120.05 seconds)
Cbc0010I After 531 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (120.77 seconds)
Cbc0010I After 540 nodes, 85 on tree, 1e+50 best solution, best possible 452.81056 (121.61 seconds)
Cbc0010I After 545 nodes, 86 on tree, 1e+50 best solution, best possible 452.81056 (122.32 seconds)
Cbc0010I After 562 nodes, 94 on tree, 1e+50 best solution, best possible 452.81056 (123.02 seconds)
Cbc0010I After 574 nodes, 83 on tree, 1e+50 best solution, best possible 452.81056 (123.99 seconds)
Cbc0010I After 578 nodes, 85 on tree, 1e+50 best solution, best possible 452.81056 (124.72 seconds)
Cbc0010I After 591 nodes, 95 on tree, 1e+50 best solution, best possible 452.81056 (125.69 seconds)
Cbc0010I After 604 nodes, 102 on tree, 1e+50 best solution, best possible 452.81056 (126.59 seconds)
Cbc0010I After 618 nodes, 105 on tree, 1e+50 best solution, best possible 452.81056 (127.48 seconds)
Cbc0010I After 635 nodes, 112 on tree, 1e+50 best solution, best possible 452.81056 (128.24 seconds)
Cbc0010I After 641 nodes, 109 on tree, 1e+50 best solution, best possible 452.81056 (128.96 seconds)
Cbc0010I After 649 nodes, 106 on tree, 1e+50 best solution, best possible 452.81056 (129.82 seconds)
Cbc0010I After 655 nodes, 105 on tree, 1e+50 best solution, best possible 452.81056 (130.58 seconds)
Cbc0010I After 679 nodes, 111 on tree, 1e+50 best solution, best possible 452.81056 (131.28 seconds)
Cbc0010I After 691 nodes, 104 on tree, 1e+50 best solution, best possible 452.81056 (132.13 seconds)
Cbc0010I After 698 nodes, 105 on tree, 1e+50 best solution, best possible 452.81056 (132.84 seconds)
Cbc0010I After 711 nodes, 101 on tree, 1e+50 best solution, best possible 452.81056 (133.78 seconds)
Cbc0010I After 720 nodes, 101 on tree, 1e+50 best solution, best possible 452.81056 (134.49 seconds)
Cbc0010I After 731 nodes, 98 on tree, 1e+50 best solution, best possible 452.81056 (135.42 seconds)
Cbc0010I After 740 nodes, 100 on tree, 1e+50 best solution, best possible 452.81056 (136.13 seconds)
Cbc0010I After 745 nodes, 98 on tree, 1e+50 best solution, best possible 452.81056 (136.83 seconds)
Cbc0010I After 750 nodes, 99 on tree, 1e+50 best solution, best possible 452.81056 (137.54 seconds)
Cbc0010I After 762 nodes, 97 on tree, 1e+50 best solution, best possible 452.81056 (138.43 seconds)
Cbc0010I After 774 nodes, 93 on tree, 1e+50 best solution, best possible 452.81056 (139.15 seconds)
Cbc0010I After 777 nodes, 94 on tree, 1e+50 best solution, best possible 452.81056 (139.87 seconds)
Cbc0010I After 787 nodes, 91 on tree, 1e+50 best solution, best possible 452.81056 (140.58 seconds)
Cbc0010I After 798 nodes, 95 on tree, 1e+50 best solution, best possible 452.81056 (141.49 seconds)
Cbc0010I After 808 nodes, 97 on tree, 1e+50 best solution, best possible 452.81056 (142.32 seconds)
Cbc0010I After 830 nodes, 95 on tree, 1e+50 best solution, best possible 452.81056 (143.39 seconds)
Cbc0010I After 836 nodes, 93 on tree, 1e+50 best solution, best possible 452.81056 (144.27 seconds)
Cbc0010I After 842 nodes, 93 on tree, 1e+50 best solution, best possible 452.81056 (145.06 seconds)
Cbc0010I After 854 nodes, 90 on tree, 1e+50 best solution, best possible 452.81056 (146.05 seconds)
Cbc0010I After 861 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (147.06 seconds)
Cbc0010I After 872 nodes, 90 on tree, 1e+50 best solution, best possible 452.81056 (147.86 seconds)
Cbc0010I After 881 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (148.60 seconds)
Cbc0010I After 887 nodes, 88 on tree, 1e+50 best solution, best possible 452.81056 (149.37 seconds)
Cbc0010I After 900 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (150.07 seconds)
Cbc0010I After 910 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (150.78 seconds)
Cbc0010I After 922 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (151.49 seconds)
Cbc0010I After 929 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (152.24 seconds)
Cbc0010I After 939 nodes, 96 on tree, 1e+50 best solution, best possible 452.81056 (153.06 seconds)
Cbc0010I After 950 nodes, 92 on tree, 1e+50 best solution, best possible 452.81056 (154.00 seconds)
Cbc0010I After 958 nodes, 93 on tree, 1e+50 best solution, best possible 452.81056 (154.98 seconds)
Cbc0010I After 971 nodes, 98 on tree, 1e+50 best solution, best possible 452.81056 (155.79 seconds)
Cbc0010I After 988 nodes, 110 on tree, 1e+50 best solution, best possible 452.81056 (156.49 seconds)
Cbc0010I After 996 nodes, 108 on tree, 1e+50 best solution, best possible 452.81056 (157.22 seconds)
Cbc0010I After 1002 nodes, 110 on tree, 1e+50 best solution, best possible 452.81056 (159.72 seconds)
Cbc0010I After 1003 nodes, 111 on tree, 1e+50 best solution, best possible 452.81056 (160.83 seconds)
Cbc0010I After 1005 nodes, 113 on tree, 1e+50 best solution, best possible 452.81056 (163.09 seconds)
Cbc0010I After 1014 nodes, 122 on tree, 1e+50 best solution, best possible 452.81056 (164.21 seconds)
Cbc0010I After 1023 nodes, 129 on tree, 1e+50 best solution, best possible 452.81056 (165.03 seconds)
Cbc0010I After 1032 nodes, 138 on tree, 1e+50 best solution, best possible 452.81056 (166.11 seconds)
Cbc0010I After 1041 nodes, 147 on tree, 1e+50 best solution, best possible 452.81056 (166.84 seconds)
Cbc0010I After 1050 nodes, 156 on tree, 1e+50 best solution, best possible 452.81056 (167.59 seconds)
Cbc0010I After 1064 nodes, 170 on tree, 1e+50 best solution, best possible 452.81056 (168.31 seconds)
Cbc0010I After 1077 nodes, 183 on tree, 1e+50 best solution, best possible 452.81056 (169.30 seconds)
Cbc0010I After 1095 nodes, 182 on tree, 1e+50 best solution, best possible 452.81056 (170.02 seconds)
Cbc0010I After 1106 nodes, 190 on tree, 1e+50 best solution, best possible 452.81056 (170.74 seconds)
Cbc0010I After 1119 nodes, 186 on tree, 1e+50 best solution, best possible 452.81056 (171.47 seconds)
Cbc0010I After 1126 nodes, 182 on tree, 1e+50 best solution, best possible 452.81056 (172.50 seconds)
Cbc0010I After 1143 nodes, 187 on tree, 1e+50 best solution, best possible 452.81056 (173.60 seconds)
Cbc0010I After 1163 nodes, 190 on tree, 1e+50 best solution, best possible 452.81056 (174.42 seconds)
Cbc0010I After 1172 nodes, 183 on tree, 1e+50 best solution, best possible 452.81056 (175.14 seconds)
Cbc0010I After 1176 nodes, 182 on tree, 1e+50 best solution, best possible 452.81056 (175.87 seconds)
Cbc0010I After 1184 nodes, 180 on tree, 1e+50 best solution, best possible 452.81056 (176.58 seconds)
Cbc0010I After 1195 nodes, 179 on tree, 1e+50 best solution, best possible 452.81056 (177.35 seconds)
Cbc0010I After 1204 nodes, 182 on tree, 1e+50 best solution, best possible 452.81056 (178.07 seconds)
Cbc0010I After 1216 nodes, 181 on tree, 1e+50 best solution, best possible 452.81056 (178.87 seconds)
Cbc0010I After 1220 nodes, 178 on tree, 1e+50 best solution, best possible 452.81056 (179.77 seconds)
Cbc0010I After 1231 nodes, 183 on tree, 1e+50 best solution, best possible 452.81056 (180.47 seconds)
Cbc0010I After 1250 nodes, 185 on tree, 1e+50 best solution, best possible 452.81056 (181.21 seconds)
Cbc0010I After 1259 nodes, 177 on tree, 1e+50 best solution, best possible 452.81056 (182.29 seconds)
Cbc0010I After 1281 nodes, 188 on tree, 1e+50 best solution, best possible 452.81056 (183.00 seconds)
Cbc0010I After 1296 nodes, 185 on tree, 1e+50 best solution, best possible 452.81056 (183.79 seconds)
Cbc0010I After 1305 nodes, 179 on tree, 1e+50 best solution, best possible 452.81056 (184.83 seconds)
Cbc0010I After 1315 nodes, 178 on tree, 1e+50 best solution, best possible 452.81056 (185.58 seconds)
Cbc0010I After 1320 nodes, 178 on tree, 1e+50 best solution, best possible 452.81056 (186.40 seconds)
Cbc0010I After 1332 nodes, 176 on tree, 1e+50 best solution, best possible 452.81056 (187.16 seconds)
Cbc0010I After 1340 nodes, 176 on tree, 1e+50 best solution, best possible 452.81056 (188.03 seconds)
Cbc0010I After 1351 nodes, 175 on tree, 1e+50 best solution, best possible 452.81056 (189.15 seconds)
Cbc0010I After 1365 nodes, 176 on tree, 1e+50 best solution, best possible 452.81056 (189.90 seconds)
Cbc0010I After 1370 nodes, 174 on tree, 1e+50 best solution, best possible 452.81056 (190.61 seconds)
Cbc0010I After 1381 nodes, 172 on tree, 1e+50 best solution, best possible 452.81056 (191.35 seconds)
Cbc0010I After 1388 nodes, 176 on tree, 1e+50 best solution, best possible 452.81056 (192.42 seconds)
Cbc0010I After 1405 nodes, 179 on tree, 1e+50 best solution, best possible 452.81056 (193.45 seconds)
Cbc0010I After 1417 nodes, 171 on tree, 1e+50 best solution, best possible 452.81056 (194.31 seconds)
Cbc0010I After 1421 nodes, 175 on tree, 1e+50 best solution, best possible 452.81056 (195.08 seconds)
Cbc0010I After 1438 nodes, 174 on tree, 1e+50 best solution, best possible 452.81056 (196.26 seconds)
Cbc0010I After 1450 nodes, 170 on tree, 1e+50 best solution, best possible 452.81056 (197.35 seconds)
Cbc0010I After 1464 nodes, 175 on tree, 1e+50 best solution, best possible 452.81056 (198.09 seconds)
Cbc0010I After 1470 nodes, 172 on tree, 1e+50 best solution, best possible 452.81056 (199.04 seconds)
Cbc0010I After 1478 nodes, 171 on tree, 1e+50 best solution, best possible 452.81056 (199.75 seconds)
Cbc0010I After 1483 nodes, 173 on tree, 1e+50 best solution, best possible 452.81056 (200.68 seconds)
Cbc0010I After 1495 nodes, 169 on tree, 1e+50 best solution, best possible 452.81056 (201.72 seconds)
Cbc0010I After 1505 nodes, 170 on tree, 1e+50 best solution, best possible 452.81056 (202.47 seconds)
