Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct32.txt -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 14.5042 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (20.06 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (20.12 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (20.18 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (20.24 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (20.31 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (20.37 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (20.43 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (20.92 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (21.03 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (21.12 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (21.18 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (21.41 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (21.51 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (21.58 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (21.63 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (21.70 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (22.14 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (22.32 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (22.44 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (22.55 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (22.99 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (23.12 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (23.24 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (23.44 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (23.55 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (23.61 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (23.67 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (23.73 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (24.04 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (24.15 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (34.30 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 39.55 seconds - Feasibility pump exiting - took 16.99 seconds
Cbc0031I 192 added rows had average density of 144.45833
Cbc0013I At root node, 192 cuts changed objective from -56.634986 to -50.768034 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 51 row cuts average 88.0 elements, 0 column cuts (0 active)  in 12.998 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 41 row cuts average 511.8 elements, 0 column cuts (0 active)  in 5.441 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.351 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 12 row cuts average 62.4 elements, 0 column cuts (0 active)  in 84.158 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.070 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 19.148 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2616 row cuts average 91.0 elements, 0 column cuts (0 active)  in 4.875 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 381 row cuts average 77.3 elements, 0 column cuts (0 active)  in 2.731 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 19 row cuts average 578.7 elements, 0 column cuts (0 active)  in 2.081 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -50.768034 (236.65 seconds)
Cbc0010I After 79 nodes, 48 on tree, 1e+50 best solution, best possible -50.768034 (625.32 seconds)
Cbc0010I After 80 nodes, 48 on tree, 1e+50 best solution, best possible -50.768034 (627.46 seconds)
Cbc0010I After 81 nodes, 48 on tree, 1e+50 best solution, best possible -50.768034 (632.06 seconds)
Cbc0010I After 82 nodes, 49 on tree, 1e+50 best solution, best possible -50.768034 (634.12 seconds)
Cbc0010I After 83 nodes, 50 on tree, 1e+50 best solution, best possible -50.768034 (635.93 seconds)
Cbc0010I After 84 nodes, 50 on tree, 1e+50 best solution, best possible -50.768034 (637.63 seconds)
Cbc0010I After 85 nodes, 50 on tree, 1e+50 best solution, best possible -50.768034 (640.06 seconds)
Cbc0010I After 86 nodes, 51 on tree, 1e+50 best solution, best possible -50.768034 (642.64 seconds)
Cbc0010I After 87 nodes, 52 on tree, 1e+50 best solution, best possible -50.768034 (645.02 seconds)
Cbc0010I After 88 nodes, 52 on tree, 1e+50 best solution, best possible -50.768034 (647.56 seconds)
Cbc0010I After 89 nodes, 52 on tree, 1e+50 best solution, best possible -50.768034 (649.63 seconds)
Cbc0010I After 90 nodes, 53 on tree, 1e+50 best solution, best possible -50.768034 (651.62 seconds)
Cbc0010I After 91 nodes, 53 on tree, 1e+50 best solution, best possible -50.768034 (653.57 seconds)
Cbc0010I After 92 nodes, 54 on tree, 1e+50 best solution, best possible -50.768034 (655.78 seconds)
Cbc0010I After 93 nodes, 54 on tree, 1e+50 best solution, best possible -50.768034 (657.71 seconds)
Cbc0010I After 94 nodes, 55 on tree, 1e+50 best solution, best possible -50.768034 (659.57 seconds)
Cbc0010I After 95 nodes, 56 on tree, 1e+50 best solution, best possible -50.768034 (661.78 seconds)
Cbc0010I After 96 nodes, 56 on tree, 1e+50 best solution, best possible -50.768034 (664.00 seconds)
Cbc0010I After 97 nodes, 57 on tree, 1e+50 best solution, best possible -50.768034 (665.90 seconds)
Cbc0010I After 98 nodes, 58 on tree, 1e+50 best solution, best possible -50.768034 (668.39 seconds)
Cbc0010I After 99 nodes, 58 on tree, 1e+50 best solution, best possible -50.768034 (669.99 seconds)
Cbc0010I After 100 nodes, 58 on tree, 1e+50 best solution, best possible -50.768034 (671.85 seconds)
Cbc0010I After 101 nodes, 59 on tree, 1e+50 best solution, best possible -50.768034 (674.12 seconds)
Cbc0010I After 102 nodes, 60 on tree, 1e+50 best solution, best possible -50.768034 (676.16 seconds)
Cbc0010I After 103 nodes, 60 on tree, 1e+50 best solution, best possible -50.768034 (678.99 seconds)
Cbc0010I After 104 nodes, 61 on tree, 1e+50 best solution, best possible -50.768034 (680.86 seconds)
Cbc0010I After 105 nodes, 61 on tree, 1e+50 best solution, best possible -50.768034 (682.79 seconds)
Cbc0010I After 106 nodes, 61 on tree, 1e+50 best solution, best possible -50.768034 (684.97 seconds)
Cbc0010I After 107 nodes, 61 on tree, 1e+50 best solution, best possible -50.768034 (686.88 seconds)
Cbc0010I After 108 nodes, 62 on tree, 1e+50 best solution, best possible -50.768034 (690.72 seconds)
Cbc0010I After 109 nodes, 63 on tree, 1e+50 best solution, best possible -50.768034 (692.89 seconds)
Cbc0010I After 110 nodes, 63 on tree, 1e+50 best solution, best possible -50.768034 (695.01 seconds)
Cbc0010I After 111 nodes, 63 on tree, 1e+50 best solution, best possible -50.768034 (697.65 seconds)
Cbc0010I After 112 nodes, 64 on tree, 1e+50 best solution, best possible -50.768034 (699.26 seconds)
Cbc0010I After 113 nodes, 64 on tree, 1e+50 best solution, best possible -50.768034 (701.02 seconds)
Cbc0010I After 114 nodes, 65 on tree, 1e+50 best solution, best possible -50.768034 (703.70 seconds)
Cbc0010I After 115 nodes, 66 on tree, 1e+50 best solution, best possible -50.768034 (706.49 seconds)
Cbc0010I After 116 nodes, 66 on tree, 1e+50 best solution, best possible -50.768034 (709.02 seconds)
Cbc0010I After 117 nodes, 67 on tree, 1e+50 best solution, best possible -50.768034 (711.18 seconds)
Cbc0010I After 118 nodes, 67 on tree, 1e+50 best solution, best possible -50.768034 (713.77 seconds)
Cbc0010I After 119 nodes, 68 on tree, 1e+50 best solution, best possible -50.768034 (715.87 seconds)
Cbc0010I After 120 nodes, 68 on tree, 1e+50 best solution, best possible -50.768034 (718.28 seconds)
Cbc0010I After 121 nodes, 69 on tree, 1e+50 best solution, best possible -50.768034 (720.48 seconds)
Cbc0010I After 122 nodes, 69 on tree, 1e+50 best solution, best possible -50.768034 (722.87 seconds)
Cbc0010I After 123 nodes, 70 on tree, 1e+50 best solution, best possible -50.768034 (724.83 seconds)
Cbc0010I After 124 nodes, 70 on tree, 1e+50 best solution, best possible -50.768034 (726.74 seconds)
Cbc0010I After 125 nodes, 71 on tree, 1e+50 best solution, best possible -50.768034 (728.45 seconds)
Cbc0010I After 126 nodes, 71 on tree, 1e+50 best solution, best possible -50.768034 (730.65 seconds)
Cbc0010I After 127 nodes, 72 on tree, 1e+50 best solution, best possible -50.768034 (736.86 seconds)
Cbc0010I After 128 nodes, 73 on tree, 1e+50 best solution, best possible -50.768034 (739.29 seconds)
Cbc0010I After 129 nodes, 73 on tree, 1e+50 best solution, best possible -50.768034 (741.67 seconds)
Cbc0010I After 130 nodes, 74 on tree, 1e+50 best solution, best possible -50.768034 (744.62 seconds)
Cbc0010I After 131 nodes, 74 on tree, 1e+50 best solution, best possible -50.768034 (747.15 seconds)
Cbc0010I After 132 nodes, 75 on tree, 1e+50 best solution, best possible -50.768034 (750.82 seconds)
Cbc0010I After 133 nodes, 75 on tree, 1e+50 best solution, best possible -50.768034 (753.39 seconds)
Cbc0010I After 134 nodes, 76 on tree, 1e+50 best solution, best possible -50.768034 (756.04 seconds)
Cbc0010I After 135 nodes, 76 on tree, 1e+50 best solution, best possible -50.768034 (758.47 seconds)
Cbc0010I After 136 nodes, 77 on tree, 1e+50 best solution, best possible -50.768034 (761.19 seconds)
Cbc0010I After 137 nodes, 78 on tree, 1e+50 best solution, best possible -50.768034 (763.68 seconds)
Cbc0010I After 138 nodes, 78 on tree, 1e+50 best solution, best possible -50.768034 (765.98 seconds)
Cbc0010I After 139 nodes, 79 on tree, 1e+50 best solution, best possible -50.768034 (767.91 seconds)
Cbc0010I After 140 nodes, 79 on tree, 1e+50 best solution, best possible -50.768034 (769.95 seconds)
Cbc0010I After 141 nodes, 79 on tree, 1e+50 best solution, best possible -50.768034 (772.90 seconds)
Cbc0010I After 142 nodes, 80 on tree, 1e+50 best solution, best possible -50.768034 (776.03 seconds)
Cbc0010I After 143 nodes, 80 on tree, 1e+50 best solution, best possible -50.768034 (778.41 seconds)
Cbc0010I After 144 nodes, 81 on tree, 1e+50 best solution, best possible -50.768034 (782.22 seconds)
Cbc0010I After 145 nodes, 81 on tree, 1e+50 best solution, best possible -50.768034 (785.11 seconds)
Cbc0010I After 146 nodes, 82 on tree, 1e+50 best solution, best possible -50.768034 (787.96 seconds)
Cbc0010I After 147 nodes, 82 on tree, 1e+50 best solution, best possible -50.768034 (793.46 seconds)
Cbc0010I After 148 nodes, 83 on tree, 1e+50 best solution, best possible -50.768034 (796.10 seconds)
Cbc0010I After 149 nodes, 83 on tree, 1e+50 best solution, best possible -50.768034 (798.84 seconds)
Cbc0010I After 150 nodes, 84 on tree, 1e+50 best solution, best possible -50.768034 (801.07 seconds)
Cbc0010I After 151 nodes, 84 on tree, 1e+50 best solution, best possible -50.768034 (803.58 seconds)
Cbc0010I After 152 nodes, 85 on tree, 1e+50 best solution, best possible -50.768034 (806.24 seconds)
Cbc0010I After 153 nodes, 86 on tree, 1e+50 best solution, best possible -50.768034 (809.41 seconds)
Cbc0010I After 154 nodes, 87 on tree, 1e+50 best solution, best possible -50.768034 (811.52 seconds)
Cbc0010I After 155 nodes, 87 on tree, 1e+50 best solution, best possible -50.768034 (813.97 seconds)
Cbc0010I After 156 nodes, 87 on tree, 1e+50 best solution, best possible -50.768034 (816.87 seconds)
Cbc0010I After 157 nodes, 88 on tree, 1e+50 best solution, best possible -50.768034 (819.84 seconds)
Cbc0010I After 158 nodes, 88 on tree, 1e+50 best solution, best possible -50.768034 (822.28 seconds)
