Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/adult-max5features.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/adult-max5features.txt -quit (default strategy 1)
At line 2 NAME          adult-max5features
At line 3 ROWS
At line 32714 COLUMNS
At line 482919 RHS
At line 515481 BOUNDS
At line 548193 ENDATA
Problem adult-max5features has 32709 rows, 32674 columns and 417567 elements
Coin0008I adult-max5features read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.0813161 - 168.331 seconds
Cgl0004I processed model has 32706 rows, 32670 columns (32670 integer (32597 of which binary)) and 385000 elements
Coin3009W Conflict graph built in 0.032 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 10767 integers unsatisfied sum - 0.102497
Cbc0038I Pass   1: (222.89 seconds) suminf.    0.09566 (10801) obj. 0.0815138 iterations 1235
Cbc0038I Pass   2: (223.84 seconds) suminf.    0.09571 (10799) obj. 0.0815157 iterations 62
Cbc0038I Pass   3: (229.65 seconds) suminf.    0.09471 (10645) obj. 603.104 iterations 1422
Cbc0038I Pass   4: (229.87 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   5: (230.10 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   6: (237.22 seconds) suminf.    0.09345 (10469) obj. 1161.1 iterations 1531
Cbc0038I Pass   7: (238.05 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 42
Cbc0038I Pass   8: (238.27 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 0
Cbc0038I Pass   9: (241.25 seconds) suminf.    0.09167 (10212) obj. 1717.13 iterations 1013
Cbc0038I Pass  10: (242.19 seconds) suminf.    0.09167 (10242) obj. 1717.13 iterations 63
Cbc0038I Pass  11: (243.11 seconds) suminf.    0.09165 (10263) obj. 1717.13 iterations 30
Cbc0038I Pass  12: (246.38 seconds) suminf.    0.09037 (10034) obj. 2245.12 iterations 1057
Cbc0038I Pass  13: (247.56 seconds) suminf.    0.09041 (10022) obj. 2245.12 iterations 77
Cbc0038I Pass  14: (248.67 seconds) suminf.    0.09039 (10021) obj. 2245.12 iterations 57
Cbc0038I Pass  15: (252.95 seconds) suminf.    0.08891 (9837) obj. 2781.15 iterations 1149
Cbc0038I Pass  16: (253.67 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 65
Cbc0038I Pass  17: (253.87 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 0
Cbc0038I Pass  18: (257.96 seconds) suminf.    0.08839 (9354) obj. 3232.15 iterations 1115
Cbc0038I Pass  19: (258.16 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  20: (258.36 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  21: (261.32 seconds) suminf.    0.08713 (9300) obj. 3704.15 iterations 1003
Cbc0038I Pass  22: (261.52 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  23: (261.72 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  24: (265.14 seconds) suminf.    0.08571 (9353) obj. 4150.17 iterations 1017
Cbc0038I Pass  25: (265.33 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  26: (265.51 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  27: (270.45 seconds) suminf.    0.08494 (8956) obj. 4554.17 iterations 1241
Cbc0038I Pass  28: (270.63 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  29: (270.81 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  30: (275.09 seconds) suminf.    0.08312 (9240) obj. 4979.19 iterations 1218
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16310 integers at bound fixed and 3 continuous of which 3 were internal integer and 0 internal continuous
Cbc0038I Full problem 32706 rows 32670 columns, reduced to 20970 rows 16357 columns - too large
Cbc0038I Mini branch and bound did not improve solution (292.21 seconds)
Cbc0038I After 292.21 seconds - Feasibility pump exiting - took 77.85 seconds
Cbc0013I At root node, 0 cuts changed objective from 0.081316079 to 0.081316079 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 66.144 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.729 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.198 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.210 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.058 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.081316079 (509.71 seconds)
Cbc0010I After 106 nodes, 60 on tree, 1e+50 best solution, best possible 0.081316079 (2988.04 seconds)
Cbc0010I After 109 nodes, 60 on tree, 1e+50 best solution, best possible 0.081316079 (2988.96 seconds)
Cbc0010I After 112 nodes, 61 on tree, 1e+50 best solution, best possible 0.081316079 (2991.75 seconds)
Cbc0010I After 113 nodes, 61 on tree, 1e+50 best solution, best possible 0.081316079 (2992.67 seconds)
Cbc0010I After 114 nodes, 62 on tree, 1e+50 best solution, best possible 0.081316079 (2996.81 seconds)
Cbc0010I After 115 nodes, 63 on tree, 1e+50 best solution, best possible 0.081316079 (3003.49 seconds)
Cbc0010I After 116 nodes, 64 on tree, 1e+50 best solution, best possible 0.081316079 (3004.71 seconds)
Cbc0010I After 118 nodes, 65 on tree, 1e+50 best solution, best possible 0.081316079 (3010.75 seconds)
Cbc0010I After 119 nodes, 66 on tree, 1e+50 best solution, best possible 0.081316079 (3014.13 seconds)
Cbc0010I After 122 nodes, 67 on tree, 1e+50 best solution, best possible 0.081316079 (3018.66 seconds)
Cbc0010I After 124 nodes, 69 on tree, 1e+50 best solution, best possible 0.081316079 (3024.26 seconds)
Cbc0010I After 126 nodes, 70 on tree, 1e+50 best solution, best possible 0.081316079 (3029.85 seconds)
Cbc0010I After 128 nodes, 71 on tree, 1e+50 best solution, best possible 0.081316079 (3034.37 seconds)
Cbc0010I After 129 nodes, 71 on tree, 1e+50 best solution, best possible 0.081316079 (3035.08 seconds)
Cbc0010I After 132 nodes, 72 on tree, 1e+50 best solution, best possible 0.081316079 (3040.88 seconds)
Cbc0010I After 134 nodes, 73 on tree, 1e+50 best solution, best possible 0.081316079 (3043.00 seconds)
Cbc0010I After 136 nodes, 74 on tree, 1e+50 best solution, best possible 0.081316079 (3050.48 seconds)
Cbc0010I After 137 nodes, 75 on tree, 1e+50 best solution, best possible 0.081316079 (3053.31 seconds)
Cbc0010I After 138 nodes, 75 on tree, 1e+50 best solution, best possible 0.081316079 (3054.02 seconds)
Cbc0010I After 141 nodes, 76 on tree, 1e+50 best solution, best possible 0.081316079 (3057.26 seconds)
Cbc0010I After 143 nodes, 77 on tree, 1e+50 best solution, best possible 0.081316079 (3068.52 seconds)
Cbc0010I After 144 nodes, 77 on tree, 1e+50 best solution, best possible 0.081316079 (3069.35 seconds)
Cbc0010I After 145 nodes, 78 on tree, 1e+50 best solution, best possible 0.081316079 (3071.96 seconds)
Cbc0010I After 147 nodes, 78 on tree, 1e+50 best solution, best possible 0.081316079 (3072.83 seconds)
Cbc0010I After 149 nodes, 79 on tree, 1e+50 best solution, best possible 0.081316079 (3079.36 seconds)
Cbc0010I After 150 nodes, 79 on tree, 1e+50 best solution, best possible 0.081316079 (3080.06 seconds)
Cbc0010I After 151 nodes, 80 on tree, 1e+50 best solution, best possible 0.081316079 (3088.00 seconds)
Cbc0010I After 153 nodes, 81 on tree, 1e+50 best solution, best possible 0.081316079 (3098.62 seconds)
Cbc0010I After 154 nodes, 81 on tree, 1e+50 best solution, best possible 0.081316079 (3099.37 seconds)
Cbc0010I After 155 nodes, 82 on tree, 1e+50 best solution, best possible 0.081316079 (3100.31 seconds)
Cbc0010I After 158 nodes, 83 on tree, 1e+50 best solution, best possible 0.081316079 (3103.74 seconds)
Cbc0010I After 161 nodes, 84 on tree, 1e+50 best solution, best possible 0.081316079 (3111.87 seconds)
Cbc0010I After 163 nodes, 85 on tree, 1e+50 best solution, best possible 0.081316079 (3116.35 seconds)
Cbc0010I After 165 nodes, 86 on tree, 1e+50 best solution, best possible 0.081316079 (3132.22 seconds)
Cbc0010I After 166 nodes, 87 on tree, 1e+50 best solution, best possible 0.081316079 (3135.60 seconds)
Cbc0010I After 167 nodes, 88 on tree, 1e+50 best solution, best possible 0.081316079 (3137.52 seconds)
Cbc0010I After 169 nodes, 89 on tree, 1e+50 best solution, best possible 0.081316079 (3139.71 seconds)
Cbc0010I After 170 nodes, 89 on tree, 1e+50 best solution, best possible 0.081316079 (3153.87 seconds)
Cbc0010I After 172 nodes, 90 on tree, 1e+50 best solution, best possible 0.081316079 (3154.72 seconds)
Cbc0010I After 174 nodes, 91 on tree, 1e+50 best solution, best possible 0.081316079 (3155.69 seconds)
Cbc0010I After 176 nodes, 92 on tree, 1e+50 best solution, best possible 0.081316079 (3157.85 seconds)
Cbc0010I After 178 nodes, 94 on tree, 1e+50 best solution, best possible 0.081316079 (3158.62 seconds)
Cbc0010I After 179 nodes, 95 on tree, 1e+50 best solution, best possible 0.081316079 (3170.51 seconds)
Cbc0010I After 180 nodes, 95 on tree, 1e+50 best solution, best possible 0.081316079 (3192.62 seconds)
Cbc0010I After 182 nodes, 96 on tree, 1e+50 best solution, best possible 0.081316079 (3195.95 seconds)
Cbc0010I After 184 nodes, 97 on tree, 1e+50 best solution, best possible 0.081316079 (3196.72 seconds)
Cbc0010I After 185 nodes, 97 on tree, 1e+50 best solution, best possible 0.081316079 (3198.36 seconds)
Cbc0010I After 186 nodes, 98 on tree, 1e+50 best solution, best possible 0.081316079 (3203.99 seconds)
Cbc0010I After 188 nodes, 98 on tree, 1e+50 best solution, best possible 0.081316079 (3204.76 seconds)
Cbc0010I After 190 nodes, 99 on tree, 1e+50 best solution, best possible 0.081316079 (3224.97 seconds)
Cbc0010I After 191 nodes, 99 on tree, 1e+50 best solution, best possible 0.081316079 (3235.24 seconds)
Cbc0010I After 192 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (3300.16 seconds)
Cbc0010I After 193 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (3310.16 seconds)
Cbc0010I After 194 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (3319.49 seconds)
Cbc0010I After 195 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (3330.48 seconds)
