Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rvb-sub.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rvb-sub.txt -quit (default strategy 1)
At line 2 NAME          rvb-sub.mps.gz
At line 3 ROWS
At line 230 COLUMNS
At line 1018141 RHS
At line 1018365 BOUNDS
At line 1052129 ENDATA
Problem rvb-sub.mps.gz has 225 rows, 33765 columns and 984143 elements
Coin0008I rvb-sub.mps.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.2065 - 2.21499 seconds
Cgl0004I processed model has 224 rows, 33207 columns (33207 integer (33207 of which binary)) and 934254 elements
Coin3009W Conflict graph built in 388.507 seconds, density: 14.157%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 20 integers unsatisfied sum - 4.57143
Cbc0038I Pass   1: suminf.    3.70098 (45) obj. 12.2561 iterations 713
Cbc0038I Pass   2: suminf.    5.16266 (41) obj. 13.2925 iterations 658
Cbc0038I Pass   3: suminf.    3.04933 (30) obj. 11.6733 iterations 682
Cbc0038I Pass   4: suminf.    4.35407 (40) obj. 12.4603 iterations 745
Cbc0038I Pass   5: suminf.    3.36035 (38) obj. 11.6354 iterations 667
Cbc0038I Pass   6: suminf.    2.93191 (40) obj. 11.7655 iterations 378
Cbc0038I Pass   7: suminf.    3.59459 (30) obj. 12.2438 iterations 795
Cbc0038I Pass   8: suminf.    3.11307 (19) obj. 11.7523 iterations 652
Cbc0038I Pass   9: suminf.    3.16667 (16) obj. 12.0252 iterations 746
Cbc0038I Pass  10: suminf.    1.65887 (15) obj. 13.5469 iterations 696
Cbc0038I Pass  11: suminf.    1.65887 (15) obj. 13.5469 iterations 429
Cbc0038I Pass  12: suminf.    7.88277 (93) obj. 20.8875 iterations 978
Cbc0038I Pass  13: suminf.    3.41344 (33) obj. 11.9332 iterations 917
Cbc0038I Pass  14: suminf.    1.25046 (15) obj. 12.7957 iterations 1196
Cbc0038I Pass  15: suminf.    1.25074 (126) obj. 12.7954 iterations 986
Cbc0038I Pass  16: suminf.    7.63394 (96) obj. 18.8311 iterations 1208
Cbc0038I Pass  17: suminf.    1.64909 (13) obj. 13.5315 iterations 959
Cbc0038I Pass  18: suminf.    1.19732 (8) obj. 13.3917 iterations 575
Cbc0038I Pass  19: suminf.    1.19732 (8) obj. 13.3917 iterations 439
Cbc0038I Pass  20: suminf.    7.43442 (95) obj. 19.2195 iterations 1236
Cbc0038I Pass  21: suminf.    2.88997 (23) obj. 12.2432 iterations 1053
Cbc0038I Pass  22: suminf.    1.25088 (168) obj. 12.7953 iterations 1393
Cbc0038I Pass  23: suminf.    1.25075 (125) obj. 12.7951 iterations 1059
Cbc0038I Pass  24: suminf.    8.15995 (96) obj. 20.4938 iterations 958
Cbc0038I Pass  25: suminf.    4.39351 (41) obj. 11.5434 iterations 866
Cbc0038I Pass  26: suminf.    3.60000 (10) obj. 11.4004 iterations 397
Cbc0038I Pass  27: suminf.    2.42397 (20) obj. 12.0249 iterations 793
Cbc0038I Pass  28: suminf.    2.08807 (51) obj. 11.9033 iterations 395
Cbc0038I Pass  29: suminf.    5.53464 (61) obj. 16.439 iterations 817
Cbc0038I Pass  30: suminf.    2.23384 (19) obj. 12.1976 iterations 943
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 31559 integers at bound fixed and 0 continuous
Cbc0038I Full problem 224 rows 33207 columns, reduced to 188 rows 1648 columns
Cbc0038I Mini branch and bound did not improve solution (591.33 seconds)
Cbc0038I Full problem 225 rows 33207 columns, reduced to 225 rows 33207 columns - too large
Cbc0038I After 598.19 seconds - Feasibility pump exiting - took 185.21 seconds
Cbc0031I 4 added rows had average density of 397
Cbc0013I At root node, 4 cuts changed objective from 11.206514 to 11.219915 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.065 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.043 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 326.934 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 4 row cuts average 397.0 elements, 0 column cuts (0 active)  in 1.204 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 11.219915 (979.02 seconds)
Cbc0010I After 542 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (1035.87 seconds)
Cbc0010I After 560 nodes, 23 on tree, 1e+50 best solution, best possible 11.219915 (1036.60 seconds)
Cbc0010I After 576 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (1037.31 seconds)
Cbc0010I After 599 nodes, 22 on tree, 1e+50 best solution, best possible 11.219915 (1038.36 seconds)
Cbc0010I After 607 nodes, 22 on tree, 1e+50 best solution, best possible 11.219915 (1039.48 seconds)
Cbc0010I After 619 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (1040.21 seconds)
Cbc0010I After 628 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (1040.98 seconds)
Cbc0010I After 652 nodes, 27 on tree, 1e+50 best solution, best possible 11.219915 (1041.70 seconds)
Cbc0010I After 673 nodes, 23 on tree, 1e+50 best solution, best possible 11.219915 (1042.42 seconds)
Cbc0010I After 692 nodes, 23 on tree, 1e+50 best solution, best possible 11.219915 (1043.14 seconds)
Cbc0010I After 712 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (1043.85 seconds)
Cbc0010I After 730 nodes, 21 on tree, 1e+50 best solution, best possible 11.219915 (1044.58 seconds)
Cbc0010I After 744 nodes, 21 on tree, 1e+50 best solution, best possible 11.219915 (1045.30 seconds)
Cbc0010I After 755 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (1046.03 seconds)
Cbc0010I After 773 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (1046.85 seconds)
Cbc0010I After 777 nodes, 24 on tree, 1e+50 best solution, best possible 11.219915 (1047.70 seconds)
Cbc0010I After 786 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (1048.84 seconds)
Cbc0010I After 794 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (1049.55 seconds)
Cbc0010I After 823 nodes, 27 on tree, 1e+50 best solution, best possible 11.219915 (1050.26 seconds)
Cbc0010I After 846 nodes, 25 on tree, 1e+50 best solution, best possible 11.219915 (1050.99 seconds)
Cbc0010I After 849 nodes, 26 on tree, 1e+50 best solution, best possible 11.219915 (1051.70 seconds)
Cbc0010I After 878 nodes, 28 on tree, 1e+50 best solution, best possible 11.219915 (1052.43 seconds)
Cbc0010I After 889 nodes, 29 on tree, 1e+50 best solution, best possible 11.219915 (1053.54 seconds)
Cbc0010I After 905 nodes, 29 on tree, 1e+50 best solution, best possible 11.219915 (1054.53 seconds)
Cbc0010I After 932 nodes, 32 on tree, 1e+50 best solution, best possible 11.219915 (1055.28 seconds)
Cbc0010I After 953 nodes, 30 on tree, 1e+50 best solution, best possible 11.219915 (1055.98 seconds)
Cbc0010I After 983 nodes, 31 on tree, 1e+50 best solution, best possible 11.219915 (1056.69 seconds)
Cbc0010I After 1002 nodes, 32 on tree, 1e+50 best solution, best possible 11.219942 (1126.97 seconds)
Cbc0010I After 1003 nodes, 33 on tree, 1e+50 best solution, best possible 11.219942 (1332.74 seconds)
Cbc0010I After 1004 nodes, 34 on tree, 1e+50 best solution, best possible 11.219942 (1571.06 seconds)
Cbc0010I After 1005 nodes, 35 on tree, 1e+50 best solution, best possible 11.219942 (1864.48 seconds)
Cbc0010I After 1006 nodes, 36 on tree, 1e+50 best solution, best possible 11.219942 (1912.23 seconds)
Cbc0010I After 1007 nodes, 37 on tree, 1e+50 best solution, best possible 11.219942 (2092.54 seconds)
Cbc0010I After 1008 nodes, 38 on tree, 1e+50 best solution, best possible 11.219942 (2093.73 seconds)
Cbc0010I After 1009 nodes, 39 on tree, 1e+50 best solution, best possible 11.219942 (2095.94 seconds)
Cbc0010I After 1010 nodes, 40 on tree, 1e+50 best solution, best possible 11.219942 (2096.87 seconds)
Cbc0010I After 1012 nodes, 42 on tree, 1e+50 best solution, best possible 11.219942 (2173.85 seconds)
Cbc0010I After 1014 nodes, 44 on tree, 1e+50 best solution, best possible 11.219942 (2174.91 seconds)
Cbc0010I After 1016 nodes, 46 on tree, 1e+50 best solution, best possible 11.219942 (2179.07 seconds)
Cbc0010I After 1017 nodes, 47 on tree, 1e+50 best solution, best possible 11.219942 (2226.90 seconds)
Cbc0010I After 1018 nodes, 48 on tree, 1e+50 best solution, best possible 11.219942 (2229.12 seconds)
Cbc0010I After 1022 nodes, 52 on tree, 1e+50 best solution, best possible 11.219942 (2230.58 seconds)
Cbc0010I After 1027 nodes, 57 on tree, 1e+50 best solution, best possible 11.219942 (2232.22 seconds)
Cbc0010I After 1031 nodes, 61 on tree, 1e+50 best solution, best possible 11.219942 (2232.95 seconds)
Cbc0010I After 1037 nodes, 67 on tree, 1e+50 best solution, best possible 11.219942 (2233.70 seconds)
Cbc0010I After 1044 nodes, 68 on tree, 1e+50 best solution, best possible 11.219942 (2234.51 seconds)
Cbc0010I After 1054 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2235.24 seconds)
Cbc0010I After 1061 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2235.95 seconds)
Cbc0010I After 1077 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2236.66 seconds)
Cbc0010I After 1086 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2237.39 seconds)
Cbc0010I After 1104 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2238.16 seconds)
Cbc0010I After 1126 nodes, 74 on tree, 1e+50 best solution, best possible 11.219942 (2238.92 seconds)
Cbc0010I After 1140 nodes, 66 on tree, 1e+50 best solution, best possible 11.219942 (2239.66 seconds)
Cbc0010I After 1147 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2240.39 seconds)
Cbc0010I After 1156 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2241.10 seconds)
Cbc0010I After 1176 nodes, 71 on tree, 1e+50 best solution, best possible 11.219942 (2241.81 seconds)
Cbc0010I After 1189 nodes, 62 on tree, 1e+50 best solution, best possible 11.219942 (2242.53 seconds)
Cbc0010I After 1194 nodes, 66 on tree, 1e+50 best solution, best possible 11.219942 (2243.60 seconds)
Cbc0010I After 1204 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2244.33 seconds)
Cbc0010I After 1215 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2245.04 seconds)
Cbc0010I After 1229 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2246.05 seconds)
Cbc0010I After 1242 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2246.86 seconds)
Cbc0010I After 1258 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2247.60 seconds)
Cbc0010I After 1274 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2248.40 seconds)
Cbc0010I After 1283 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2249.10 seconds)
Cbc0010I After 1295 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2249.88 seconds)
Cbc0010I After 1311 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2250.59 seconds)
Cbc0010I After 1332 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2251.31 seconds)
Cbc0010I After 1346 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2252.19 seconds)
Cbc0010I After 1369 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2252.92 seconds)
Cbc0010I After 1385 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2253.63 seconds)
Cbc0010I After 1407 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2254.38 seconds)
Cbc0010I After 1431 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2255.08 seconds)
Cbc0010I After 1453 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2255.79 seconds)
Cbc0010I After 1472 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2256.49 seconds)
Cbc0010I After 1489 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2257.20 seconds)
Cbc0010I After 1510 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2257.91 seconds)
Cbc0010I After 1526 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2258.73 seconds)
Cbc0010I After 1542 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2259.45 seconds)
Cbc0010I After 1553 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2260.17 seconds)
Cbc0010I After 1557 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2260.90 seconds)
Cbc0010I After 1571 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2261.61 seconds)
Cbc0010I After 1592 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2262.35 seconds)
Cbc0010I After 1609 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2263.16 seconds)
Cbc0010I After 1623 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2263.92 seconds)
Cbc0010I After 1638 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2264.78 seconds)
Cbc0010I After 1651 nodes, 69 on tree, 1e+50 best solution, best possible 11.219942 (2265.55 seconds)
Cbc0010I After 1667 nodes, 71 on tree, 1e+50 best solution, best possible 11.219942 (2266.30 seconds)
Cbc0010I After 1678 nodes, 68 on tree, 1e+50 best solution, best possible 11.219942 (2267.03 seconds)
Cbc0010I After 1689 nodes, 70 on tree, 1e+50 best solution, best possible 11.219942 (2267.77 seconds)
Cbc0010I After 1699 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2268.47 seconds)
Cbc0010I After 1725 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2269.18 seconds)
Cbc0010I After 1737 nodes, 67 on tree, 1e+50 best solution, best possible 11.219942 (2269.91 seconds)
Cbc0010I After 1741 nodes, 71 on tree, 1e+50 best solution, best possible 11.219942 (2270.63 seconds)
Cbc0010I After 1755 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2271.38 seconds)
Cbc0010I After 1770 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2272.14 seconds)
Cbc0010I After 1781 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2272.85 seconds)
Cbc0010I After 1794 nodes, 92 on tree, 1e+50 best solution, best possible 11.219942 (2273.55 seconds)
Cbc0010I After 1805 nodes, 100 on tree, 1e+50 best solution, best possible 11.219942 (2274.27 seconds)
Cbc0010I After 1813 nodes, 97 on tree, 1e+50 best solution, best possible 11.219942 (2275.46 seconds)
Cbc0010I After 1827 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2276.19 seconds)
Cbc0010I After 1841 nodes, 100 on tree, 1e+50 best solution, best possible 11.219942 (2276.90 seconds)
Cbc0010I After 1859 nodes, 94 on tree, 1e+50 best solution, best possible 11.219942 (2277.63 seconds)
Cbc0010I After 1872 nodes, 92 on tree, 1e+50 best solution, best possible 11.219942 (2278.36 seconds)
Cbc0010I After 1887 nodes, 101 on tree, 1e+50 best solution, best possible 11.219942 (2279.10 seconds)
Cbc0010I After 1898 nodes, 95 on tree, 1e+50 best solution, best possible 11.219942 (2279.81 seconds)
Cbc0010I After 1915 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2280.53 seconds)
Cbc0010I After 1933 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2281.34 seconds)
Cbc0010I After 1949 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2282.06 seconds)
Cbc0010I After 1969 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2282.81 seconds)
Cbc0010I After 1981 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2283.57 seconds)
Cbc0010I After 2000 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2284.32 seconds)
Cbc0010I After 2015 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2285.06 seconds)
Cbc0010I After 2034 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2285.84 seconds)
Cbc0010I After 2050 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2286.55 seconds)
Cbc0010I After 2058 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2287.28 seconds)
Cbc0010I After 2080 nodes, 74 on tree, 1e+50 best solution, best possible 11.219942 (2288.01 seconds)
Cbc0010I After 2101 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2288.73 seconds)
Cbc0010I After 2109 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2289.44 seconds)
