Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rmine13.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rmine13.txt -quit (default strategy 1)
At line 1 NAME          rmine13
At line 2 ROWS
At line 197159 COLUMNS
At line 706926 RHS
At line 706953 BOUNDS
At line 730934 ENDATA
Problem rmine13 has 197155 rows, 23980 columns and 485784 elements
Coin0008I rmine13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -3504.69 - 250.532 seconds
Cgl0004I processed model has 197155 rows, 23980 columns (23980 integer (23980 of which binary)) and 485784 elements
Coin3009W Conflict graph built in 0.089 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4153 integers unsatisfied sum - 1108.67
Cbc0038I Pass   1: (303.49 seconds) suminf.   69.51483 (232) obj. -3409.36 iterations 20081
Cbc0038I Pass   2: (307.77 seconds) suminf.   41.64723 (159) obj. -3407.14 iterations 2264
Cbc0038I Pass   3: (308.89 seconds) suminf.   39.16739 (159) obj. -3407.01 iterations 274
Cbc0038I Pass   4: (312.31 seconds) suminf.   27.88956 (139) obj. -3404.71 iterations 1754
Cbc0038I Pass   5: (313.75 seconds) suminf.   21.74121 (116) obj. -3404.01 iterations 521
Cbc0038I Pass   6: (314.58 seconds) suminf.   21.06290 (115) obj. -3403.87 iterations 99
Cbc0038I Pass   7: (315.46 seconds) suminf.   20.26278 (114) obj. -3403.81 iterations 144
Cbc0038I Pass   8: (320.70 seconds) suminf.    6.78284 (62) obj. -3401.34 iterations 2211
Cbc0038I Pass   9: (324.11 seconds) suminf.    5.56257 (79) obj. -3401.74 iterations 1126
Cbc0038I Pass  10: (326.17 seconds) suminf.    5.12306 (69) obj. -3401.72 iterations 807
Cbc0038I Pass  11: (331.55 seconds) suminf.    5.49421 (24) obj. -3401.4 iterations 2498
Cbc0038I Pass  12: (335.53 seconds) suminf.    3.28235 (22) obj. -3401.72 iterations 1065
Cbc0038I Pass  13: (338.45 seconds) suminf.    2.83736 (23) obj. -3402.18 iterations 539
Cbc0038I Pass  14: (342.13 seconds) suminf.    7.70498 (24) obj. -3399.29 iterations 907
Cbc0038I Pass  15: (344.82 seconds) suminf.    4.09278 (22) obj. -3398.75 iterations 743
Cbc0038I Pass  16: (347.51 seconds) suminf.    3.34801 (21) obj. -3398.52 iterations 644
Cbc0038I Pass  17: (352.81 seconds) suminf.    4.13795 (17) obj. -3397.12 iterations 1561
Cbc0038I Pass  18: (357.22 seconds) suminf.    2.48357 (22) obj. -3396.66 iterations 967
Cbc0038I Pass  19: (359.92 seconds) suminf.    5.06739 (18) obj. -3395.84 iterations 731
Cbc0038I Pass  20: (360.88 seconds) suminf.    4.72147 (17) obj. -3395.97 iterations 34
Cbc0038I Pass  21: (365.12 seconds) suminf.    3.78172 (16) obj. -3396.24 iterations 1512
Cbc0038I Pass  22: (366.45 seconds) suminf.    2.47125 (12) obj. -3395.88 iterations 171
Cbc0038I Pass  23: (371.87 seconds) suminf.    4.26338 (49) obj. -3395.09 iterations 1598
Cbc0038I Pass  24: (377.05 seconds) suminf.    2.29105 (12) obj. -3395.09 iterations 1395
Cbc0038I Pass  25: (378.26 seconds) suminf.    1.80751 (10) obj. -3395.2 iterations 152
Cbc0038I Pass  26: (379.52 seconds) suminf.    3.18966 (11) obj. -3394.51 iterations 214
Cbc0038I Pass  27: (380.75 seconds) suminf.    2.20693 (10) obj. -3394.38 iterations 159
Cbc0038I Pass  28: (384.11 seconds) suminf.    3.43125 (44) obj. -3393.34 iterations 811
Cbc0038I Pass  29: (386.10 seconds) suminf.    2.39628 (12) obj. -3393.5 iterations 589
Cbc0038I Pass  30: (387.39 seconds) suminf.    3.68497 (12) obj. -3392.39 iterations 194
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19731 integers at bound fixed and 0 continuous
Cbc0038I Full problem 197155 rows 23980 columns, reduced to 24802 rows 4249 columns
Cbc0038I Mini branch and bound did not improve solution (501.15 seconds)
Cbc0038I Full problem 197156 rows 23980 columns, reduced to 197156 rows 23980 columns - too large
Cbc0038I After 681.62 seconds - Feasibility pump exiting - took 418.75 seconds
Cbc0031I 5 added rows had average density of 953.4
Cbc0013I At root node, 5 cuts changed objective from -3504.69 to -3504.6015 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 20.424 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 48 row cuts average 1083.7 elements, 0 column cuts (0 active)  in 163.961 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.191 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 10 row cuts average 200.5 elements, 0 column cuts (0 active)  in 169.015 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 47.311 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1176.389 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2 row cuts average 933.0 elements, 0 column cuts (0 active)  in 16.306 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -3504.6015 (2833.38 seconds)
Cbc0010I After 54 nodes, 53 on tree, 1e+50 best solution, best possible -3504.6015 (3553.22 seconds)
Cbc0010I After 55 nodes, 54 on tree, 1e+50 best solution, best possible -3504.6015 (3555.35 seconds)
Cbc0010I After 56 nodes, 55 on tree, 1e+50 best solution, best possible -3504.6015 (3558.54 seconds)
Cbc0010I After 57 nodes, 55 on tree, 1e+50 best solution, best possible -3504.6015 (3561.23 seconds)
Cbc0010I After 58 nodes, 56 on tree, 1e+50 best solution, best possible -3504.6015 (3563.71 seconds)
Cbc0010I After 59 nodes, 56 on tree, 1e+50 best solution, best possible -3504.6015 (3566.34 seconds)
Cbc0010I After 60 nodes, 57 on tree, 1e+50 best solution, best possible -3504.6015 (3575.29 seconds)
Cbc0010I After 61 nodes, 57 on tree, 1e+50 best solution, best possible -3504.6015 (3584.70 seconds)
Cbc0010I After 62 nodes, 58 on tree, 1e+50 best solution, best possible -3504.6015 (3586.74 seconds)
Cbc0010I After 63 nodes, 59 on tree, 1e+50 best solution, best possible -3504.6015 (3595.17 seconds)
Cbc0010I After 64 nodes, 59 on tree, 1e+50 best solution, best possible -3504.6015 (3604.58 seconds)
Cbc0010I After 65 nodes, 59 on tree, 1e+50 best solution, best possible -3504.6015 (3608.07 seconds)
Cbc0010I After 66 nodes, 60 on tree, 1e+50 best solution, best possible -3504.6015 (3618.30 seconds)
Cbc0010I After 67 nodes, 60 on tree, 1e+50 best solution, best possible -3504.6015 (3627.66 seconds)
Cbc0010I After 68 nodes, 61 on tree, 1e+50 best solution, best possible -3504.6015 (3636.78 seconds)
Cbc0010I After 69 nodes, 61 on tree, 1e+50 best solution, best possible -3504.6015 (3645.92 seconds)
Cbc0010I After 70 nodes, 62 on tree, 1e+50 best solution, best possible -3504.6015 (3647.08 seconds)
Cbc0010I After 71 nodes, 63 on tree, 1e+50 best solution, best possible -3504.6015 (3649.03 seconds)
Cbc0010I After 72 nodes, 63 on tree, 1e+50 best solution, best possible -3504.6015 (3650.63 seconds)
Cbc0010I After 73 nodes, 64 on tree, 1e+50 best solution, best possible -3504.6015 (3652.01 seconds)
Cbc0010I After 74 nodes, 64 on tree, 1e+50 best solution, best possible -3504.6015 (3654.05 seconds)
Cbc0010I After 75 nodes, 65 on tree, 1e+50 best solution, best possible -3504.6015 (3655.32 seconds)
Cbc0010I After 76 nodes, 66 on tree, 1e+50 best solution, best possible -3504.6015 (3664.17 seconds)
Cbc0010I After 77 nodes, 66 on tree, 1e+50 best solution, best possible -3504.6015 (3672.82 seconds)
Cbc0010I After 78 nodes, 67 on tree, 1e+50 best solution, best possible -3504.6015 (3678.79 seconds)
Cbc0010I After 79 nodes, 68 on tree, 1e+50 best solution, best possible -3504.6015 (3680.71 seconds)
Cbc0010I After 80 nodes, 68 on tree, 1e+50 best solution, best possible -3504.6015 (3682.75 seconds)
Cbc0010I After 81 nodes, 69 on tree, 1e+50 best solution, best possible -3504.6015 (3683.85 seconds)
Cbc0010I After 82 nodes, 70 on tree, 1e+50 best solution, best possible -3504.6015 (3685.36 seconds)
Cbc0010I After 83 nodes, 71 on tree, 1e+50 best solution, best possible -3504.6015 (3694.25 seconds)
Cbc0010I After 84 nodes, 71 on tree, 1e+50 best solution, best possible -3504.6015 (3704.47 seconds)
Cbc0010I After 85 nodes, 71 on tree, 1e+50 best solution, best possible -3504.6015 (3705.77 seconds)
Cbc0010I After 86 nodes, 72 on tree, 1e+50 best solution, best possible -3504.6015 (3714.52 seconds)
Cbc0010I After 87 nodes, 72 on tree, 1e+50 best solution, best possible -3504.6015 (3724.27 seconds)
Cbc0010I After 88 nodes, 72 on tree, 1e+50 best solution, best possible -3504.6015 (3726.17 seconds)
Cbc0010I After 89 nodes, 72 on tree, 1e+50 best solution, best possible -3504.6015 (3727.45 seconds)
Cbc0010I After 90 nodes, 73 on tree, 1e+50 best solution, best possible -3504.6015 (3730.03 seconds)
Cbc0010I After 91 nodes, 73 on tree, 1e+50 best solution, best possible -3504.6015 (3733.58 seconds)
Cbc0010I After 92 nodes, 73 on tree, 1e+50 best solution, best possible -3504.6015 (3735.49 seconds)
Cbc0010I After 93 nodes, 74 on tree, 1e+50 best solution, best possible -3504.6015 (3736.58 seconds)
Cbc0010I After 94 nodes, 75 on tree, 1e+50 best solution, best possible -3504.6015 (3738.35 seconds)
Cbc0010I After 95 nodes, 75 on tree, 1e+50 best solution, best possible -3504.6015 (3741.10 seconds)
Cbc0010I After 96 nodes, 75 on tree, 1e+50 best solution, best possible -3504.6015 (3743.02 seconds)
Cbc0010I After 97 nodes, 76 on tree, 1e+50 best solution, best possible -3504.6015 (3744.29 seconds)
Cbc0010I After 98 nodes, 76 on tree, 1e+50 best solution, best possible -3504.6015 (3747.78 seconds)
Cbc0010I After 99 nodes, 77 on tree, 1e+50 best solution, best possible -3504.6015 (3756.15 seconds)
Cbc0010I After 100 nodes, 77 on tree, 1e+50 best solution, best possible -3504.6015 (3764.51 seconds)
Cbc0010I After 101 nodes, 78 on tree, 1e+50 best solution, best possible -3504.6015 (3765.43 seconds)
Cbc0010I After 102 nodes, 78 on tree, 1e+50 best solution, best possible -3504.6015 (3766.24 seconds)
Cbc0010I After 103 nodes, 79 on tree, 1e+50 best solution, best possible -3504.6015 (3773.79 seconds)
Cbc0010I After 104 nodes, 79 on tree, 1e+50 best solution, best possible -3504.6015 (3783.25 seconds)
Cbc0010I After 105 nodes, 80 on tree, 1e+50 best solution, best possible -3504.6015 (3784.71 seconds)
Cbc0010I After 107 nodes, 81 on tree, 1e+50 best solution, best possible -3504.6015 (3786.83 seconds)
Cbc0010I After 108 nodes, 81 on tree, 1e+50 best solution, best possible -3504.6015 (3787.98 seconds)
Cbc0010I After 110 nodes, 82 on tree, 1e+50 best solution, best possible -3504.6015 (3789.88 seconds)
Cbc0010I After 112 nodes, 84 on tree, 1e+50 best solution, best possible -3504.6015 (3790.91 seconds)
Cbc0010I After 113 nodes, 85 on tree, 1e+50 best solution, best possible -3504.6015 (3797.39 seconds)
Cbc0010I After 114 nodes, 85 on tree, 1e+50 best solution, best possible -3504.6015 (3804.98 seconds)
Cbc0010I After 115 nodes, 85 on tree, 1e+50 best solution, best possible -3504.6015 (3806.01 seconds)
Cbc0010I After 116 nodes, 86 on tree, 1e+50 best solution, best possible -3504.6015 (3812.95 seconds)
Cbc0010I After 117 nodes, 86 on tree, 1e+50 best solution, best possible -3504.6015 (3819.79 seconds)
Cbc0010I After 119 nodes, 87 on tree, 1e+50 best solution, best possible -3504.6015 (3820.92 seconds)
Cbc0010I After 120 nodes, 87 on tree, 1e+50 best solution, best possible -3504.6015 (3821.73 seconds)
Cbc0010I After 122 nodes, 89 on tree, 1e+50 best solution, best possible -3504.6015 (3822.76 seconds)
Cbc0010I After 123 nodes, 90 on tree, 1e+50 best solution, best possible -3504.6015 (3829.66 seconds)
Cbc0010I After 124 nodes, 90 on tree, 1e+50 best solution, best possible -3504.6015 (3836.42 seconds)
Cbc0010I After 125 nodes, 90 on tree, 1e+50 best solution, best possible -3504.6015 (3837.43 seconds)
Cbc0010I After 126 nodes, 91 on tree, 1e+50 best solution, best possible -3504.6015 (3844.58 seconds)
Cbc0010I After 127 nodes, 91 on tree, 1e+50 best solution, best possible -3504.6015 (3851.88 seconds)
Cbc0010I After 129 nodes, 92 on tree, 1e+50 best solution, best possible -3504.6015 (3853.08 seconds)
Cbc0010I After 130 nodes, 92 on tree, 1e+50 best solution, best possible -3504.6015 (3853.92 seconds)
Cbc0010I After 131 nodes, 93 on tree, 1e+50 best solution, best possible -3504.6015 (3860.77 seconds)
Cbc0010I After 132 nodes, 94 on tree, 1e+50 best solution, best possible -3504.6015 (3868.16 seconds)
Cbc0010I After 133 nodes, 94 on tree, 1e+50 best solution, best possible -3504.6015 (3875.40 seconds)
Cbc0010I After 134 nodes, 94 on tree, 1e+50 best solution, best possible -3504.6015 (3883.20 seconds)
Cbc0010I After 135 nodes, 95 on tree, 1e+50 best solution, best possible -3504.6015 (3890.16 seconds)
Cbc0010I After 136 nodes, 95 on tree, 1e+50 best solution, best possible -3504.6015 (3897.17 seconds)
Cbc0010I After 137 nodes, 96 on tree, 1e+50 best solution, best possible -3504.6015 (3904.08 seconds)
Cbc0010I After 138 nodes, 96 on tree, 1e+50 best solution, best possible -3504.6015 (3911.21 seconds)
Cbc0010I After 140 nodes, 98 on tree, 1e+50 best solution, best possible -3504.6015 (3912.24 seconds)
Cbc0010I After 141 nodes, 99 on tree, 1e+50 best solution, best possible -3504.6015 (3918.96 seconds)
Cbc0010I After 142 nodes, 99 on tree, 1e+50 best solution, best possible -3504.6015 (3926.65 seconds)
Cbc0010I After 143 nodes, 99 on tree, 1e+50 best solution, best possible -3504.6015 (3927.68 seconds)
Cbc0010I After 144 nodes, 100 on tree, 1e+50 best solution, best possible -3504.6015 (3935.29 seconds)
Cbc0010I After 145 nodes, 100 on tree, 1e+50 best solution, best possible -3504.6015 (3942.50 seconds)
Cbc0010I After 147 nodes, 101 on tree, 1e+50 best solution, best possible -3504.6015 (3943.68 seconds)
Cbc0010I After 148 nodes, 101 on tree, 1e+50 best solution, best possible -3504.6015 (3944.50 seconds)
Cbc0010I After 149 nodes, 102 on tree, 1e+50 best solution, best possible -3504.6015 (3951.66 seconds)
Cbc0010I After 150 nodes, 102 on tree, 1e+50 best solution, best possible -3504.6015 (3959.23 seconds)
Cbc0010I After 151 nodes, 103 on tree, 1e+50 best solution, best possible -3504.6015 (3966.13 seconds)
Cbc0010I After 152 nodes, 103 on tree, 1e+50 best solution, best possible -3504.6015 (3973.69 seconds)
Cbc0010I After 154 nodes, 104 on tree, 1e+50 best solution, best possible -3504.6015 (3975.80 seconds)
Cbc0010I After 155 nodes, 105 on tree, 1e+50 best solution, best possible -3504.6015 (3976.57 seconds)
Cbc0010I After 156 nodes, 105 on tree, 1e+50 best solution, best possible -3504.6015 (3977.68 seconds)
Cbc0010I After 157 nodes, 106 on tree, 1e+50 best solution, best possible -3504.6015 (3984.25 seconds)
Cbc0010I After 159 nodes, 108 on tree, 1e+50 best solution, best possible -3504.6015 (3985.39 seconds)
Cbc0010I After 162 nodes, 111 on tree, 1e+50 best solution, best possible -3504.6015 (3992.66 seconds)
Cbc0010I After 163 nodes, 111 on tree, 1e+50 best solution, best possible -3504.6015 (3998.99 seconds)
Cbc0010I After 165 nodes, 111 on tree, 1e+50 best solution, best possible -3504.6015 (4000.05 seconds)
Cbc0010I After 167 nodes, 112 on tree, 1e+50 best solution, best possible -3504.6015 (4001.00 seconds)
Cbc0010I After 169 nodes, 113 on tree, 1e+50 best solution, best possible -3504.6015 (4001.89 seconds)
Cbc0010I After 170 nodes, 114 on tree, 1e+50 best solution, best possible -3504.6015 (4008.39 seconds)
Cbc0010I After 171 nodes, 114 on tree, 1e+50 best solution, best possible -3504.6015 (4014.66 seconds)
Cbc0010I After 173 nodes, 115 on tree, 1e+50 best solution, best possible -3504.6015 (4021.82 seconds)
