Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4355351-swalm.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4355351-swalm.txt -quit (default strategy 1)
At line 1 NAME          neos-4355351-swalm
At line 2 ROWS
At line 21613 COLUMNS
At line 403613 RHS
At line 414138 BOUNDS
At line 424674 ENDATA
Problem neos-4355351-swalm has 21609 rows, 21065 columns and 371467 elements
Coin0008I neos-4355351-swalm read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 9.26187 - 4.26161 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 8760 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1656 strengthened rows, 0 substitutions
Cgl0004I processed model has 21334 rows, 21060 columns (10530 integer (10530 of which binary)) and 360932 elements
Coin3009W Conflict graph built in 0.138 seconds, density: 0.034%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 12 integers unsatisfied sum - 3
Cbc0038I Pass   1: (22.40 seconds) suminf.    3.00000 (12) obj. 9.97121 iterations 1115
Cbc0038I Pass   2: (22.74 seconds) suminf.    0.16453 (5) obj. 36.3773 iterations 574
Cbc0038I Pass   3: (23.15 seconds) suminf.    1.25000 (5) obj. 25.1778 iterations 721
Cbc0038I Pass   4: (26.72 seconds) suminf.    8.39274 (167) obj. 756.699 iterations 7788
Cbc0038I Pass   5: (27.78 seconds) suminf.    6.46142 (136) obj. 703.442 iterations 2059
Cbc0038I Pass   6: (28.72 seconds) suminf.    5.02789 (107) obj. 660.386 iterations 1882
Cbc0038I Pass   7: (29.43 seconds) suminf.    3.60444 (89) obj. 638.565 iterations 1247
Cbc0038I Pass   8: (29.75 seconds) suminf.    2.54235 (66) obj. 594.257 iterations 663
Cbc0038I Pass   9: (29.94 seconds) suminf.    2.08056 (55) obj. 574.31 iterations 244
Cbc0038I Pass  10: (30.02 seconds) suminf.    1.87238 (55) obj. 575.193 iterations 17
Cbc0038I Pass  11: (30.56 seconds) suminf.    2.59755 (42) obj. 538.866 iterations 1025
Cbc0038I Pass  12: (31.38 seconds) suminf.    1.63924 (34) obj. 534.538 iterations 1288
Cbc0038I Pass  13: (32.07 seconds) suminf.    2.21021 (30) obj. 515.992 iterations 1367
Cbc0038I Pass  14: (32.74 seconds) suminf.    0.63279 (8) obj. 470.718 iterations 1096
Cbc0038I Pass  15: (33.03 seconds) suminf.    1.50758 (7) obj. 460.663 iterations 663
Cbc0038I Pass  16: (33.31 seconds) suminf.    0.63386 (7) obj. 469.302 iterations 449
Cbc0038I Pass  17: (33.62 seconds) suminf.   10.64426 (198) obj. 958.371 iterations 688
Cbc0038I Pass  18: (35.27 seconds) suminf.    9.60488 (184) obj. 931.858 iterations 2454
Cbc0038I Pass  19: (36.57 seconds) suminf.    7.56291 (157) obj. 890.057 iterations 1796
Cbc0038I Pass  20: (37.76 seconds) suminf.    6.91653 (144) obj. 859.655 iterations 1544
Cbc0038I Pass  21: (38.96 seconds) suminf.    5.83274 (116) obj. 798.752 iterations 2486
Cbc0038I Pass  22: (39.54 seconds) suminf.    3.74731 (96) obj. 768.467 iterations 850
Cbc0038I Pass  23: (39.89 seconds) suminf.    3.43807 (81) obj. 735.628 iterations 575
Cbc0038I Pass  24: (40.04 seconds) suminf.    2.22708 (60) obj. 690.636 iterations 157
Cbc0038I Pass  25: (40.19 seconds) suminf.    1.42625 (25) obj. 618.013 iterations 188
Cbc0038I Pass  26: (40.74 seconds) suminf.    1.17583 (16) obj. 592.647 iterations 742
Cbc0038I Pass  27: (41.21 seconds) suminf.    1.26380 (11) obj. 583.272 iterations 825
Cbc0038I Pass  28: (41.79 seconds) suminf.    1.37512 (8) obj. 568.894 iterations 1161
Cbc0038I Pass  29: (42.48 seconds) suminf.    0.95444 (7) obj. 574.972 iterations 1082
Cbc0038I Pass  30: (43.06 seconds) suminf.    1.34482 (7) obj. 567.523 iterations 1072
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10007 integers at bound fixed and 10415 continuous
Cbc0038I Full problem 21334 rows 21060 columns, reduced to 158 rows 127 columns
Cbc0038I Mini branch and bound did not improve solution (43.73 seconds)
Cbc0038I Full problem 21335 rows 21060 columns, reduced to 21335 rows 21060 columns - too large
Cbc0038I After 50.62 seconds - Feasibility pump exiting - took 28.78 seconds
Cbc0031I 71 added rows had average density of 821.04225
Cbc0013I At root node, 71 cuts changed objective from 9.2618675 to 14.233447 in 50 passes
Cbc0010I After 117 nodes, 75 on tree, 1e+50 best solution, best possible 14.233447 (936.16 seconds)
Cbc0010I After 119 nodes, 77 on tree, 1e+50 best solution, best possible 14.233447 (936.97 seconds)
Cbc0010I After 121 nodes, 78 on tree, 1e+50 best solution, best possible 14.233447 (937.75 seconds)
Cbc0010I After 123 nodes, 79 on tree, 1e+50 best solution, best possible 14.233447 (938.55 seconds)
Cbc0010I After 125 nodes, 80 on tree, 1e+50 best solution, best possible 14.233447 (939.47 seconds)
Cbc0010I After 127 nodes, 81 on tree, 1e+50 best solution, best possible 14.233447 (940.35 seconds)
Cbc0010I After 129 nodes, 82 on tree, 1e+50 best solution, best possible 14.233447 (941.37 seconds)
Cbc0010I After 131 nodes, 83 on tree, 1e+50 best solution, best possible 14.233447 (942.16 seconds)
Cbc0010I After 133 nodes, 84 on tree, 1e+50 best solution, best possible 14.233447 (942.99 seconds)
Cbc0010I After 135 nodes, 85 on tree, 1e+50 best solution, best possible 14.233447 (943.85 seconds)
Cbc0010I After 137 nodes, 86 on tree, 1e+50 best solution, best possible 14.233447 (944.78 seconds)
Cbc0010I After 139 nodes, 87 on tree, 1e+50 best solution, best possible 14.233447 (945.59 seconds)
Cbc0010I After 141 nodes, 88 on tree, 1e+50 best solution, best possible 14.233447 (946.37 seconds)
Cbc0010I After 142 nodes, 88 on tree, 1e+50 best solution, best possible 14.233447 (947.11 seconds)
Cbc0010I After 144 nodes, 90 on tree, 1e+50 best solution, best possible 14.233447 (947.95 seconds)
Cbc0010I After 146 nodes, 91 on tree, 1e+50 best solution, best possible 14.233447 (948.78 seconds)
Cbc0010I After 148 nodes, 92 on tree, 1e+50 best solution, best possible 14.233447 (949.76 seconds)
Cbc0010I After 150 nodes, 93 on tree, 1e+50 best solution, best possible 14.233447 (950.54 seconds)
Cbc0010I After 152 nodes, 94 on tree, 1e+50 best solution, best possible 14.233447 (951.38 seconds)
Cbc0010I After 154 nodes, 96 on tree, 1e+50 best solution, best possible 14.233447 (952.15 seconds)
Cbc0010I After 156 nodes, 97 on tree, 1e+50 best solution, best possible 14.233447 (953.11 seconds)
Cbc0010I After 158 nodes, 98 on tree, 1e+50 best solution, best possible 14.233447 (954.23 seconds)
Cbc0010I After 160 nodes, 99 on tree, 1e+50 best solution, best possible 14.233447 (955.33 seconds)
Cbc0010I After 162 nodes, 100 on tree, 1e+50 best solution, best possible 14.233447 (956.37 seconds)
Cbc0010I After 164 nodes, 101 on tree, 1e+50 best solution, best possible 14.233447 (957.65 seconds)
Cbc0010I After 166 nodes, 102 on tree, 1e+50 best solution, best possible 14.233447 (958.89 seconds)
Cbc0010I After 168 nodes, 104 on tree, 1e+50 best solution, best possible 14.233447 (959.98 seconds)
Cbc0010I After 169 nodes, 104 on tree, 1e+50 best solution, best possible 14.233447 (960.97 seconds)
Cbc0010I After 171 nodes, 106 on tree, 1e+50 best solution, best possible 14.233447 (961.71 seconds)
Cbc0010I After 173 nodes, 108 on tree, 1e+50 best solution, best possible 14.233447 (962.58 seconds)
Cbc0010I After 175 nodes, 109 on tree, 1e+50 best solution, best possible 14.233447 (963.52 seconds)
Cbc0010I After 176 nodes, 110 on tree, 1e+50 best solution, best possible 14.233447 (964.48 seconds)
Cbc0010I After 177 nodes, 111 on tree, 1e+50 best solution, best possible 14.233447 (965.20 seconds)
Cbc0010I After 179 nodes, 113 on tree, 1e+50 best solution, best possible 14.233447 (965.98 seconds)
Cbc0010I After 181 nodes, 114 on tree, 1e+50 best solution, best possible 14.233447 (967.56 seconds)
Cbc0010I After 183 nodes, 115 on tree, 1e+50 best solution, best possible 14.233447 (968.98 seconds)
Cbc0010I After 185 nodes, 116 on tree, 1e+50 best solution, best possible 14.233447 (969.89 seconds)
Cbc0010I After 187 nodes, 118 on tree, 1e+50 best solution, best possible 14.233447 (970.73 seconds)
Cbc0010I After 189 nodes, 119 on tree, 1e+50 best solution, best possible 14.233447 (971.56 seconds)
Cbc0010I After 190 nodes, 119 on tree, 1e+50 best solution, best possible 14.233447 (972.28 seconds)
Cbc0010I After 192 nodes, 121 on tree, 1e+50 best solution, best possible 14.233447 (973.05 seconds)
Cbc0010I After 194 nodes, 123 on tree, 1e+50 best solution, best possible 14.233447 (973.80 seconds)
Cbc0010I After 195 nodes, 123 on tree, 1e+50 best solution, best possible 14.233447 (974.66 seconds)
Cbc0010I After 197 nodes, 125 on tree, 1e+50 best solution, best possible 14.233447 (975.47 seconds)
Cbc0010I After 199 nodes, 127 on tree, 1e+50 best solution, best possible 14.233447 (976.26 seconds)
Cbc0010I After 201 nodes, 128 on tree, 1e+50 best solution, best possible 14.233447 (977.21 seconds)
Cbc0010I After 202 nodes, 129 on tree, 1e+50 best solution, best possible 14.233447 (978.03 seconds)
Cbc0010I After 204 nodes, 131 on tree, 1e+50 best solution, best possible 14.233447 (978.97 seconds)
Cbc0010I After 206 nodes, 133 on tree, 1e+50 best solution, best possible 14.233447 (979.68 seconds)
Cbc0010I After 208 nodes, 135 on tree, 1e+50 best solution, best possible 14.233447 (980.49 seconds)
Cbc0010I After 210 nodes, 136 on tree, 1e+50 best solution, best possible 14.233447 (981.31 seconds)
Cbc0010I After 212 nodes, 138 on tree, 1e+50 best solution, best possible 14.233447 (982.54 seconds)
Cbc0010I After 214 nodes, 139 on tree, 1e+50 best solution, best possible 14.233447 (983.43 seconds)
Cbc0010I After 216 nodes, 140 on tree, 1e+50 best solution, best possible 14.233447 (984.26 seconds)
Cbc0010I After 218 nodes, 142 on tree, 1e+50 best solution, best possible 14.233447 (984.99 seconds)
Cbc0010I After 220 nodes, 143 on tree, 1e+50 best solution, best possible 14.233447 (986.08 seconds)
Cbc0010I After 222 nodes, 144 on tree, 1e+50 best solution, best possible 14.233447 (986.92 seconds)
Cbc0010I After 224 nodes, 145 on tree, 1e+50 best solution, best possible 14.233447 (987.70 seconds)
Cbc0010I After 226 nodes, 147 on tree, 1e+50 best solution, best possible 14.233447 (988.85 seconds)
Cbc0010I After 228 nodes, 147 on tree, 1e+50 best solution, best possible 14.233447 (989.78 seconds)
Cbc0010I After 230 nodes, 148 on tree, 1e+50 best solution, best possible 14.233447 (990.58 seconds)
Cbc0010I After 231 nodes, 149 on tree, 1e+50 best solution, best possible 14.233447 (991.33 seconds)
Cbc0010I After 233 nodes, 150 on tree, 1e+50 best solution, best possible 14.233447 (992.25 seconds)
Cbc0010I After 235 nodes, 151 on tree, 1e+50 best solution, best possible 14.233447 (993.09 seconds)
Cbc0010I After 237 nodes, 152 on tree, 1e+50 best solution, best possible 14.233447 (994.19 seconds)
Cbc0010I After 239 nodes, 152 on tree, 1e+50 best solution, best possible 14.233447 (995.60 seconds)
Cbc0010I After 241 nodes, 153 on tree, 1e+50 best solution, best possible 14.233447 (996.42 seconds)
Cbc0010I After 243 nodes, 155 on tree, 1e+50 best solution, best possible 14.233447 (997.19 seconds)
Cbc0010I After 245 nodes, 155 on tree, 1e+50 best solution, best possible 14.233447 (998.07 seconds)
Cbc0010I After 247 nodes, 156 on tree, 1e+50 best solution, best possible 14.233447 (999.19 seconds)
Cbc0010I After 249 nodes, 157 on tree, 1e+50 best solution, best possible 14.233447 (999.99 seconds)
Cbc0010I After 251 nodes, 159 on tree, 1e+50 best solution, best possible 14.233447 (1000.76 seconds)
Cbc0010I After 253 nodes, 160 on tree, 1e+50 best solution, best possible 14.233447 (1001.55 seconds)
Cbc0010I After 255 nodes, 161 on tree, 1e+50 best solution, best possible 14.233447 (1002.36 seconds)
Cbc0010I After 257 nodes, 161 on tree, 1e+50 best solution, best possible 14.233447 (1003.47 seconds)
Cbc0010I After 259 nodes, 162 on tree, 1e+50 best solution, best possible 14.233447 (1004.26 seconds)
Cbc0010I After 261 nodes, 163 on tree, 1e+50 best solution, best possible 14.233447 (1005.09 seconds)
Cbc0010I After 263 nodes, 164 on tree, 1e+50 best solution, best possible 14.233447 (1006.23 seconds)
Cbc0010I After 265 nodes, 165 on tree, 1e+50 best solution, best possible 14.233447 (1007.20 seconds)
Cbc0010I After 266 nodes, 165 on tree, 1e+50 best solution, best possible 14.233447 (1007.99 seconds)
