Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/germanrr.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/germanrr.txt -quit (default strategy 1)
At line 1 NAME           germanrr
At line 2 ROWS
At line 10783 COLUMNS
At line 186334 RHS
At line 191588 BOUNDS
At line 202513 ENDATA
Problem germanrr has 10779 rows, 10813 columns and 175547 elements
Coin0008I germanrr read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.59801e+07 - 0.86029 seconds
Cgl0004I processed model has 5517 rows, 10532 columns (10532 integer (5281 of which binary)) and 158831 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 56.6167
Cbc0038I Pass   1: (3.34 seconds) suminf.   25.55333 (98) obj. 4.77519e+07 iterations 4573
Cbc0038I Pass   2: (3.57 seconds) suminf.   21.48333 (85) obj. 4.81007e+07 iterations 333
Cbc0038I Pass   3: (3.88 seconds) suminf.   17.25000 (81) obj. 4.84964e+07 iterations 366
Cbc0038I Pass   4: (3.96 seconds) suminf.   18.33333 (84) obj. 4.85668e+07 iterations 36
Cbc0038I Pass   5: (4.29 seconds) suminf.   16.80000 (68) obj. 4.92001e+07 iterations 427
Cbc0038I Pass   6: (4.41 seconds) suminf.   13.70000 (66) obj. 4.93626e+07 iterations 115
Cbc0038I Pass   7: (4.94 seconds) suminf.   14.22500 (60) obj. 5.01052e+07 iterations 751
Cbc0038I Pass   8: (5.06 seconds) suminf.   13.27500 (57) obj. 4.99672e+07 iterations 158
Cbc0038I Pass   9: (5.16 seconds) suminf.   12.15000 (50) obj. 4.991e+07 iterations 126
Cbc0038I Pass  10: (5.43 seconds) suminf.   14.77500 (57) obj. 5.01433e+07 iterations 418
Cbc0038I Pass  11: (5.53 seconds) suminf.   13.20000 (54) obj. 5.04016e+07 iterations 88
Cbc0038I Pass  12: (5.61 seconds) suminf.   10.37500 (43) obj. 5.03838e+07 iterations 35
Cbc0038I Pass  13: (5.80 seconds) suminf.    9.50000 (34) obj. 5.07956e+07 iterations 269
Cbc0038I Pass  14: (5.89 seconds) suminf.    7.90000 (34) obj. 5.07023e+07 iterations 78
Cbc0038I Pass  15: (5.99 seconds) suminf.    7.80000 (37) obj. 5.07465e+07 iterations 118
Cbc0038I Pass  16: (6.09 seconds) suminf.    7.00000 (31) obj. 5.08216e+07 iterations 66
Cbc0038I Pass  17: (6.30 seconds) suminf.    7.50000 (24) obj. 5.08379e+07 iterations 228
Cbc0038I Pass  18: (6.39 seconds) suminf.    5.70000 (21) obj. 5.08058e+07 iterations 88
Cbc0038I Pass  19: (6.54 seconds) suminf.    8.40000 (28) obj. 5.11049e+07 iterations 183
Cbc0038I Pass  20: (6.62 seconds) suminf.    4.45000 (24) obj. 5.11482e+07 iterations 68
Cbc0038I Pass  21: (6.76 seconds) suminf.    5.80000 (19) obj. 5.09649e+07 iterations 200
Cbc0038I Pass  22: (6.84 seconds) suminf.    4.70000 (16) obj. 5.09489e+07 iterations 64
Cbc0038I Pass  23: (7.03 seconds) suminf.    4.60000 (15) obj. 5.08874e+07 iterations 187
Cbc0038I Pass  24: (7.11 seconds) suminf.    3.90000 (20) obj. 5.10147e+07 iterations 68
Cbc0038I Pass  25: (7.23 seconds) suminf.    7.30000 (25) obj. 5.10691e+07 iterations 178
Cbc0038I Pass  26: (7.33 seconds) suminf.    3.70000 (14) obj. 5.09795e+07 iterations 96
Cbc0038I Pass  27: (7.43 seconds) suminf.    3.30000 (10) obj. 5.09973e+07 iterations 152
Cbc0038I Pass  28: (7.51 seconds) suminf.    3.15000 (11) obj. 5.09507e+07 iterations 69
Cbc0038I Pass  29: (7.57 seconds) suminf.    2.30000 (6) obj. 5.10024e+07 iterations 57
Cbc0038I Pass  30: (7.65 seconds) suminf.    2.00000 (7) obj. 5.10625e+07 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 5517 rows 10532 columns, reduced to 531 rows 633 columns
Cbc0038I Mini branch and bound did not improve solution (10.74 seconds)
Cbc0038I After 10.74 seconds - Feasibility pump exiting - took 9.08 seconds
Cbc0031I 131 added rows had average density of 686.49618
Cbc0013I At root node, 131 cuts changed objective from 45980135 to 46774036 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.626 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 209 row cuts average 1016.0 elements, 0 column cuts (0 active)  in 10.008 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.306 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 101 row cuts average 445.7 elements, 0 column cuts (0 active)  in 511.153 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 9 row cuts average 494.3 elements, 0 column cuts (0 active)  in 3.595 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.232 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 41 row cuts average 313.5 elements, 0 column cuts (0 active)  in 4.047 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 39 row cuts average 445.5 elements, 0 column cuts (0 active)  in 4.688 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 46774036 (596.78 seconds)
Cbc0010I After 71 nodes, 45 on tree, 1e+50 best solution, best possible 46774036 (1806.35 seconds)
Cbc0010I After 73 nodes, 46 on tree, 1e+50 best solution, best possible 46774036 (1808.17 seconds)
Cbc0010I After 74 nodes, 46 on tree, 1e+50 best solution, best possible 46774036 (1809.24 seconds)
Cbc0010I After 76 nodes, 47 on tree, 1e+50 best solution, best possible 46774036 (1810.86 seconds)
Cbc0010I After 77 nodes, 48 on tree, 1e+50 best solution, best possible 46774036 (1830.45 seconds)
Cbc0010I After 78 nodes, 48 on tree, 1e+50 best solution, best possible 46774036 (1859.85 seconds)
Cbc0010I After 79 nodes, 49 on tree, 1e+50 best solution, best possible 46774036 (1860.66 seconds)
Cbc0010I After 80 nodes, 50 on tree, 1e+50 best solution, best possible 46774036 (1891.65 seconds)
Cbc0010I After 81 nodes, 51 on tree, 1e+50 best solution, best possible 46774036 (1892.59 seconds)
Cbc0010I After 83 nodes, 52 on tree, 1e+50 best solution, best possible 46774036 (1893.63 seconds)
Cbc0010I After 84 nodes, 53 on tree, 1e+50 best solution, best possible 46774036 (1895.25 seconds)
Cbc0010I After 85 nodes, 54 on tree, 1e+50 best solution, best possible 46774036 (1896.22 seconds)
Cbc0010I After 86 nodes, 55 on tree, 1e+50 best solution, best possible 46774036 (1926.31 seconds)
Cbc0010I After 87 nodes, 55 on tree, 1e+50 best solution, best possible 46774036 (1957.52 seconds)
Cbc0010I After 89 nodes, 57 on tree, 1e+50 best solution, best possible 46774036 (1958.66 seconds)
Cbc0010I After 91 nodes, 58 on tree, 1e+50 best solution, best possible 46774036 (1959.49 seconds)
Cbc0010I After 93 nodes, 59 on tree, 1e+50 best solution, best possible 46774036 (1960.62 seconds)
Cbc0010I After 94 nodes, 60 on tree, 1e+50 best solution, best possible 46774036 (1975.36 seconds)
Cbc0010I After 95 nodes, 60 on tree, 1e+50 best solution, best possible 46774036 (2003.97 seconds)
Cbc0010I After 96 nodes, 61 on tree, 1e+50 best solution, best possible 46774036 (2005.01 seconds)
Cbc0010I After 99 nodes, 63 on tree, 1e+50 best solution, best possible 46774036 (2006.72 seconds)
Cbc0010I After 101 nodes, 64 on tree, 1e+50 best solution, best possible 46774036 (2008.14 seconds)
Cbc0010I After 104 nodes, 65 on tree, 1e+50 best solution, best possible 46774036 (2009.64 seconds)
Cbc0010I After 106 nodes, 66 on tree, 1e+50 best solution, best possible 46774036 (2010.97 seconds)
Cbc0010I After 107 nodes, 67 on tree, 1e+50 best solution, best possible 46774036 (2034.52 seconds)
Cbc0010I After 108 nodes, 67 on tree, 1e+50 best solution, best possible 46774036 (2058.03 seconds)
Cbc0010I After 109 nodes, 68 on tree, 1e+50 best solution, best possible 46774036 (2081.60 seconds)
Cbc0010I After 110 nodes, 68 on tree, 1e+50 best solution, best possible 46774036 (2100.11 seconds)
Cbc0010I After 112 nodes, 70 on tree, 1e+50 best solution, best possible 46774036 (2100.87 seconds)
Cbc0010I After 115 nodes, 71 on tree, 1e+50 best solution, best possible 46774036 (2101.78 seconds)
Cbc0010I After 117 nodes, 73 on tree, 1e+50 best solution, best possible 46774036 (2110.03 seconds)
Cbc0010I After 118 nodes, 73 on tree, 1e+50 best solution, best possible 46774036 (2118.06 seconds)
Cbc0010I After 120 nodes, 74 on tree, 1e+50 best solution, best possible 46774036 (2133.82 seconds)
Cbc0010I After 121 nodes, 74 on tree, 1e+50 best solution, best possible 46774036 (2149.37 seconds)
Cbc0010I After 123 nodes, 75 on tree, 1e+50 best solution, best possible 46774036 (2150.40 seconds)
Cbc0010I After 125 nodes, 77 on tree, 1e+50 best solution, best possible 46774036 (2158.19 seconds)
Cbc0010I After 126 nodes, 77 on tree, 1e+50 best solution, best possible 46774036 (2173.98 seconds)
Cbc0010I After 129 nodes, 78 on tree, 1e+50 best solution, best possible 46774036 (2175.36 seconds)
Cbc0010I After 132 nodes, 80 on tree, 1e+50 best solution, best possible 46774036 (2176.93 seconds)
Cbc0010I After 133 nodes, 80 on tree, 1e+50 best solution, best possible 46774036 (2177.70 seconds)
Cbc0010I After 135 nodes, 81 on tree, 1e+50 best solution, best possible 46774036 (2178.68 seconds)
Cbc0010I After 138 nodes, 83 on tree, 1e+50 best solution, best possible 46774036 (2179.80 seconds)
Cbc0010I After 141 nodes, 85 on tree, 1e+50 best solution, best possible 46774036 (2187.57 seconds)
Cbc0010I After 142 nodes, 85 on tree, 1e+50 best solution, best possible 46774036 (2195.30 seconds)
Cbc0010I After 146 nodes, 87 on tree, 1e+50 best solution, best possible 46774036 (2196.50 seconds)
Cbc0010I After 148 nodes, 88 on tree, 1e+50 best solution, best possible 46774036 (2197.47 seconds)
Cbc0010I After 150 nodes, 89 on tree, 1e+50 best solution, best possible 46774036 (2198.48 seconds)
Cbc0010I After 153 nodes, 90 on tree, 1e+50 best solution, best possible 46774036 (2199.84 seconds)
Cbc0010I After 156 nodes, 92 on tree, 1e+50 best solution, best possible 46774036 (2200.90 seconds)
Cbc0010I After 159 nodes, 95 on tree, 1e+50 best solution, best possible 46774036 (2208.64 seconds)
Cbc0010I After 161 nodes, 96 on tree, 1e+50 best solution, best possible 46774036 (2209.42 seconds)
Cbc0010I After 162 nodes, 96 on tree, 1e+50 best solution, best possible 46774036 (2224.10 seconds)
Cbc0010I After 163 nodes, 96 on tree, 1e+50 best solution, best possible 46774036 (2224.94 seconds)
Cbc0010I After 164 nodes, 97 on tree, 1e+50 best solution, best possible 46774036 (2239.26 seconds)
Cbc0010I After 165 nodes, 97 on tree, 1e+50 best solution, best possible 46774036 (2253.43 seconds)
Cbc0010I After 166 nodes, 97 on tree, 1e+50 best solution, best possible 46774036 (2254.22 seconds)
Cbc0010I After 168 nodes, 98 on tree, 1e+50 best solution, best possible 46774036 (2255.33 seconds)
Cbc0010I After 171 nodes, 100 on tree, 1e+50 best solution, best possible 46774036 (2256.17 seconds)
Cbc0010I After 172 nodes, 101 on tree, 1e+50 best solution, best possible 46774036 (2263.72 seconds)
Cbc0010I After 173 nodes, 101 on tree, 1e+50 best solution, best possible 46774036 (2279.61 seconds)
Cbc0010I After 176 nodes, 103 on tree, 1e+50 best solution, best possible 46774036 (2280.59 seconds)
Cbc0010I After 179 nodes, 105 on tree, 1e+50 best solution, best possible 46774036 (2282.00 seconds)
Cbc0010I After 182 nodes, 106 on tree, 1e+50 best solution, best possible 46774036 (2283.38 seconds)
Cbc0010I After 183 nodes, 107 on tree, 1e+50 best solution, best possible 46774036 (2291.14 seconds)
Cbc0010I After 184 nodes, 107 on tree, 1e+50 best solution, best possible 46774036 (2307.46 seconds)
Cbc0010I After 185 nodes, 108 on tree, 1e+50 best solution, best possible 46774036 (2315.42 seconds)
Cbc0010I After 186 nodes, 108 on tree, 1e+50 best solution, best possible 46774036 (2331.35 seconds)
Cbc0010I After 188 nodes, 108 on tree, 1e+50 best solution, best possible 46774036 (2332.60 seconds)
Cbc0010I After 189 nodes, 108 on tree, 1e+50 best solution, best possible 46774036 (2333.55 seconds)
Cbc0010I After 191 nodes, 110 on tree, 1e+50 best solution, best possible 46774036 (2334.50 seconds)
Cbc0010I After 192 nodes, 110 on tree, 1e+50 best solution, best possible 46774036 (2335.58 seconds)
Cbc0010I After 194 nodes, 111 on tree, 1e+50 best solution, best possible 46774036 (2336.55 seconds)
Cbc0010I After 196 nodes, 112 on tree, 1e+50 best solution, best possible 46774036 (2337.47 seconds)
Cbc0010I After 198 nodes, 114 on tree, 1e+50 best solution, best possible 46774036 (2343.22 seconds)
Cbc0010I After 203 nodes, 118 on tree, 1e+50 best solution, best possible 46774036 (2343.95 seconds)
Cbc0010I After 204 nodes, 119 on tree, 1e+50 best solution, best possible 46774036 (2354.83 seconds)
Cbc0010I After 205 nodes, 119 on tree, 1e+50 best solution, best possible 46774036 (2365.69 seconds)
Cbc0010I After 207 nodes, 120 on tree, 1e+50 best solution, best possible 46774036 (2371.74 seconds)
Cbc0010I After 208 nodes, 120 on tree, 1e+50 best solution, best possible 46774036 (2382.97 seconds)
Cbc0010I After 213 nodes, 123 on tree, 1e+50 best solution, best possible 46774036 (2384.23 seconds)
Cbc0010I After 215 nodes, 125 on tree, 1e+50 best solution, best possible 46774036 (2394.37 seconds)
Cbc0010I After 216 nodes, 125 on tree, 1e+50 best solution, best possible 46774036 (2399.36 seconds)
Cbc0010I After 222 nodes, 130 on tree, 1e+50 best solution, best possible 46774036 (2405.00 seconds)
Cbc0010I After 223 nodes, 130 on tree, 1e+50 best solution, best possible 46774036 (2410.27 seconds)
Cbc0010I After 225 nodes, 131 on tree, 1e+50 best solution, best possible 46774036 (2415.37 seconds)
Cbc0010I After 226 nodes, 131 on tree, 1e+50 best solution, best possible 46774036 (2419.83 seconds)
Cbc0010I After 229 nodes, 133 on tree, 1e+50 best solution, best possible 46774036 (2430.30 seconds)
Cbc0010I After 230 nodes, 133 on tree, 1e+50 best solution, best possible 46774036 (2440.07 seconds)
Cbc0010I After 236 nodes, 138 on tree, 1e+50 best solution, best possible 46774036 (2449.79 seconds)
Cbc0010I After 237 nodes, 138 on tree, 1e+50 best solution, best possible 46774036 (2459.08 seconds)
Cbc0010I After 241 nodes, 140 on tree, 1e+50 best solution, best possible 46774036 (2459.78 seconds)
Cbc0010I After 245 nodes, 143 on tree, 1e+50 best solution, best possible 46774036 (2460.65 seconds)
Cbc0010I After 246 nodes, 144 on tree, 1e+50 best solution, best possible 46774036 (2470.12 seconds)
Cbc0010I After 247 nodes, 144 on tree, 1e+50 best solution, best possible 46774036 (2479.39 seconds)
Cbc0010I After 249 nodes, 145 on tree, 1e+50 best solution, best possible 46774036 (2484.00 seconds)
Cbc0010I After 250 nodes, 145 on tree, 1e+50 best solution, best possible 46774036 (2492.62 seconds)
Cbc0010I After 257 nodes, 151 on tree, 1e+50 best solution, best possible 46774036 (2499.96 seconds)
