Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1456591.txt -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.448956 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 1.018 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (20.42 seconds)
Cbc0038I After 20.42 seconds - Feasibility pump exiting - took 17.57 seconds
Cbc0031I 14 added rows had average density of 1161.9286
Cbc0013I At root node, 14 cuts changed objective from 361.93902 to 364.40441 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 1.261 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 70 row cuts average 1226.2 elements, 0 column cuts (0 active)  in 1.860 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.583 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 4 row cuts average 998.5 elements, 0 column cuts (0 active)  in 35.270 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.045 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.501 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.834 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 17 row cuts average 121.0 elements, 0 column cuts (0 active)  in 0.210 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 364.40441 (67.59 seconds)
Cbc0010I After 123 nodes, 22 on tree, 1e+50 best solution, best possible 364.40441 (328.77 seconds)
Cbc0010I After 127 nodes, 24 on tree, 1e+50 best solution, best possible 364.40441 (330.38 seconds)
Cbc0010I After 133 nodes, 25 on tree, 1e+50 best solution, best possible 364.40441 (332.75 seconds)
Cbc0010I After 136 nodes, 24 on tree, 1e+50 best solution, best possible 364.40441 (333.53 seconds)
Cbc0010I After 138 nodes, 25 on tree, 1e+50 best solution, best possible 364.40441 (334.36 seconds)
Cbc0010I After 143 nodes, 26 on tree, 1e+50 best solution, best possible 364.40441 (335.11 seconds)
Cbc0010I After 150 nodes, 24 on tree, 1e+50 best solution, best possible 364.40441 (335.84 seconds)
Cbc0010I After 151 nodes, 25 on tree, 1e+50 best solution, best possible 364.40441 (337.54 seconds)
Cbc0010I After 157 nodes, 26 on tree, 1e+50 best solution, best possible 364.40441 (338.28 seconds)
Cbc0010I After 160 nodes, 24 on tree, 1e+50 best solution, best possible 364.40441 (340.38 seconds)
Cbc0010I After 161 nodes, 23 on tree, 1e+50 best solution, best possible 364.40441 (341.26 seconds)
Cbc0010I After 162 nodes, 24 on tree, 1e+50 best solution, best possible 364.40441 (343.90 seconds)
Cbc0010I After 163 nodes, 24 on tree, 1e+50 best solution, best possible 364.40441 (348.03 seconds)
Cbc0010I After 167 nodes, 26 on tree, 1e+50 best solution, best possible 364.40441 (348.85 seconds)
Cbc0010I After 168 nodes, 25 on tree, 1e+50 best solution, best possible 364.40441 (357.06 seconds)
Cbc0010I After 171 nodes, 26 on tree, 1e+50 best solution, best possible 364.40441 (357.86 seconds)
Cbc0010I After 172 nodes, 27 on tree, 1e+50 best solution, best possible 364.40441 (360.06 seconds)
Cbc0010I After 173 nodes, 26 on tree, 1e+50 best solution, best possible 364.40441 (364.31 seconds)
Cbc0010I After 174 nodes, 27 on tree, 1e+50 best solution, best possible 364.40441 (367.06 seconds)
Cbc0010I After 175 nodes, 27 on tree, 1e+50 best solution, best possible 364.40441 (368.38 seconds)
Cbc0010I After 179 nodes, 29 on tree, 1e+50 best solution, best possible 364.40441 (369.13 seconds)
Cbc0010I After 184 nodes, 32 on tree, 1e+50 best solution, best possible 364.40441 (369.89 seconds)
Cbc0010I After 185 nodes, 33 on tree, 1e+50 best solution, best possible 364.40441 (371.52 seconds)
Cbc0010I After 190 nodes, 38 on tree, 1e+50 best solution, best possible 364.40441 (372.49 seconds)
Cbc0010I After 196 nodes, 38 on tree, 1e+50 best solution, best possible 364.40441 (373.85 seconds)
Cbc0010I After 208 nodes, 37 on tree, 1e+50 best solution, best possible 364.40441 (374.71 seconds)
Cbc0010I After 214 nodes, 37 on tree, 1e+50 best solution, best possible 364.40441 (375.44 seconds)
Cbc0010I After 221 nodes, 38 on tree, 1e+50 best solution, best possible 364.40441 (376.34 seconds)
Cbc0010I After 230 nodes, 36 on tree, 1e+50 best solution, best possible 364.40441 (377.20 seconds)
Cbc0010I After 235 nodes, 34 on tree, 1e+50 best solution, best possible 364.40441 (378.15 seconds)
Cbc0010I After 238 nodes, 32 on tree, 1e+50 best solution, best possible 364.40441 (379.48 seconds)
Cbc0010I After 242 nodes, 34 on tree, 1e+50 best solution, best possible 364.40441 (380.86 seconds)
Cbc0010I After 249 nodes, 37 on tree, 1e+50 best solution, best possible 364.40441 (381.84 seconds)
Cbc0010I After 258 nodes, 35 on tree, 1e+50 best solution, best possible 364.40441 (382.55 seconds)
Cbc0010I After 262 nodes, 32 on tree, 1e+50 best solution, best possible 364.40441 (385.44 seconds)
Cbc0010I After 266 nodes, 34 on tree, 1e+50 best solution, best possible 364.40441 (387.22 seconds)
Cbc0010I After 274 nodes, 36 on tree, 1e+50 best solution, best possible 364.40441 (388.42 seconds)
Cbc0010I After 275 nodes, 35 on tree, 1e+50 best solution, best possible 364.40441 (390.44 seconds)
Cbc0010I After 278 nodes, 36 on tree, 1e+50 best solution, best possible 364.40441 (391.68 seconds)
Cbc0010I After 279 nodes, 35 on tree, 1e+50 best solution, best possible 364.40441 (392.72 seconds)
Cbc0010I After 287 nodes, 32 on tree, 1e+50 best solution, best possible 364.40441 (393.59 seconds)
Cbc0010I After 292 nodes, 33 on tree, 1e+50 best solution, best possible 364.40441 (395.29 seconds)
Cbc0010I After 297 nodes, 38 on tree, 1e+50 best solution, best possible 364.40441 (396.60 seconds)
Cbc0010I After 306 nodes, 39 on tree, 1e+50 best solution, best possible 364.40441 (397.70 seconds)
Cbc0010I After 313 nodes, 40 on tree, 1e+50 best solution, best possible 364.40441 (398.45 seconds)
Cbc0010I After 327 nodes, 41 on tree, 1e+50 best solution, best possible 364.40441 (399.34 seconds)
Cbc0010I After 333 nodes, 41 on tree, 1e+50 best solution, best possible 364.40441 (400.09 seconds)
Cbc0010I After 338 nodes, 42 on tree, 1e+50 best solution, best possible 364.40441 (400.82 seconds)
Cbc0010I After 348 nodes, 48 on tree, 1e+50 best solution, best possible 364.40441 (401.59 seconds)
Cbc0010I After 368 nodes, 42 on tree, 1e+50 best solution, best possible 364.40441 (402.30 seconds)
Cbc0010I After 380 nodes, 39 on tree, 1e+50 best solution, best possible 364.40441 (403.03 seconds)
Cbc0010I After 388 nodes, 40 on tree, 1e+50 best solution, best possible 364.40441 (403.84 seconds)
Cbc0010I After 400 nodes, 38 on tree, 1e+50 best solution, best possible 364.40441 (404.57 seconds)
Cbc0010I After 413 nodes, 39 on tree, 1e+50 best solution, best possible 364.40441 (405.29 seconds)
Cbc0010I After 417 nodes, 39 on tree, 1e+50 best solution, best possible 364.40441 (408.16 seconds)
Cbc0010I After 423 nodes, 38 on tree, 1e+50 best solution, best possible 364.40441 (524.16 seconds)
Cbc0010I After 434 nodes, 40 on tree, 1e+50 best solution, best possible 364.40441 (524.93 seconds)
Cbc0010I After 444 nodes, 41 on tree, 1e+50 best solution, best possible 364.40441 (525.70 seconds)
Cbc0010I After 457 nodes, 34 on tree, 1e+50 best solution, best possible 364.40441 (526.43 seconds)
Cbc0010I After 467 nodes, 35 on tree, 1e+50 best solution, best possible 364.40441 (527.19 seconds)
Cbc0010I After 476 nodes, 38 on tree, 1e+50 best solution, best possible 364.40441 (527.93 seconds)
Cbc0010I After 481 nodes, 36 on tree, 1e+50 best solution, best possible 364.40441 (528.64 seconds)
Cbc0010I After 491 nodes, 37 on tree, 1e+50 best solution, best possible 364.40441 (529.51 seconds)
Cbc0010I After 501 nodes, 40 on tree, 1e+50 best solution, best possible 364.40441 (530.26 seconds)
Cbc0010I After 515 nodes, 36 on tree, 1e+50 best solution, best possible 364.40441 (531.19 seconds)
Cbc0010I After 524 nodes, 37 on tree, 1e+50 best solution, best possible 364.40441 (531.91 seconds)
Cbc0010I After 534 nodes, 36 on tree, 1e+50 best solution, best possible 364.40441 (532.79 seconds)
Cbc0010I After 548 nodes, 33 on tree, 1e+50 best solution, best possible 364.40441 (533.59 seconds)
Cbc0010I After 549 nodes, 34 on tree, 1e+50 best solution, best possible 364.40441 (534.99 seconds)
Cbc0010I After 554 nodes, 39 on tree, 1e+50 best solution, best possible 364.40441 (536.29 seconds)
Cbc0010I After 564 nodes, 37 on tree, 1e+50 best solution, best possible 364.40441 (537.01 seconds)
Cbc0010I After 567 nodes, 35 on tree, 1e+50 best solution, best possible 364.40441 (539.42 seconds)
Cbc0010I After 570 nodes, 32 on tree, 1e+50 best solution, best possible 364.40441 (540.87 seconds)
Cbc0010I After 571 nodes, 33 on tree, 1e+50 best solution, best possible 364.40441 (542.18 seconds)
Cbc0010I After 573 nodes, 32 on tree, 1e+50 best solution, best possible 364.40441 (544.11 seconds)
Cbc0010I After 579 nodes, 32 on tree, 1e+50 best solution, best possible 364.40441 (545.05 seconds)
Cbc0010I After 584 nodes, 32 on tree, 1e+50 best solution, best possible 364.40441 (545.77 seconds)
Cbc0010I After 588 nodes, 35 on tree, 1e+50 best solution, best possible 364.40441 (548.89 seconds)
Cbc0010I After 595 nodes, 35 on tree, 1e+50 best solution, best possible 364.40441 (549.64 seconds)
Cbc0010I After 600 nodes, 33 on tree, 1e+50 best solution, best possible 364.40441 (550.36 seconds)
Cbc0010I After 604 nodes, 32 on tree, 1e+50 best solution, best possible 364.40441 (551.83 seconds)
Cbc0010I After 608 nodes, 34 on tree, 1e+50 best solution, best possible 364.40441 (556.89 seconds)
Cbc0010I After 612 nodes, 37 on tree, 1e+50 best solution, best possible 364.40441 (557.84 seconds)
Cbc0010I After 621 nodes, 35 on tree, 1e+50 best solution, best possible 364.40441 (558.68 seconds)
Cbc0010I After 627 nodes, 35 on tree, 1e+50 best solution, best possible 364.40441 (559.50 seconds)
Cbc0010I After 630 nodes, 35 on tree, 1e+50 best solution, best possible 364.40441 (560.26 seconds)
Cbc0010I After 636 nodes, 33 on tree, 1e+50 best solution, best possible 364.40441 (560.98 seconds)
Cbc0010I After 637 nodes, 34 on tree, 1e+50 best solution, best possible 364.40441 (562.57 seconds)
Cbc0010I After 641 nodes, 33 on tree, 1e+50 best solution, best possible 364.40441 (563.45 seconds)
Cbc0010I After 645 nodes, 32 on tree, 1e+50 best solution, best possible 364.40441 (564.38 seconds)
Cbc0010I After 650 nodes, 32 on tree, 1e+50 best solution, best possible 364.40441 (565.28 seconds)
Cbc0010I After 654 nodes, 33 on tree, 1e+50 best solution, best possible 364.40441 (566.28 seconds)
Cbc0010I After 655 nodes, 34 on tree, 1e+50 best solution, best possible 364.40441 (567.69 seconds)
Cbc0010I After 658 nodes, 37 on tree, 1e+50 best solution, best possible 364.40441 (568.46 seconds)
Cbc0010I After 659 nodes, 36 on tree, 1e+50 best solution, best possible 364.40441 (569.91 seconds)
Cbc0010I After 665 nodes, 36 on tree, 1e+50 best solution, best possible 364.40441 (570.76 seconds)
Cbc0010I After 667 nodes, 36 on tree, 1e+50 best solution, best possible 364.40441 (573.28 seconds)
Cbc0010I After 671 nodes, 35 on tree, 1e+50 best solution, best possible 364.40441 (574.08 seconds)
Cbc0010I After 672 nodes, 35 on tree, 1e+50 best solution, best possible 364.40441 (575.17 seconds)
Cbc0010I After 677 nodes, 39 on tree, 1e+50 best solution, best possible 364.40441 (575.92 seconds)
Cbc0010I After 679 nodes, 40 on tree, 1e+50 best solution, best possible 364.40441 (577.11 seconds)
Cbc0010I After 685 nodes, 43 on tree, 1e+50 best solution, best possible 364.40441 (578.00 seconds)
Cbc0010I After 687 nodes, 44 on tree, 1e+50 best solution, best possible 364.40441 (579.21 seconds)
Cbc0010I After 691 nodes, 44 on tree, 1e+50 best solution, best possible 364.40441 (580.69 seconds)
Cbc0010I After 696 nodes, 45 on tree, 1e+50 best solution, best possible 364.40441 (581.51 seconds)
Cbc0010I After 698 nodes, 45 on tree, 1e+50 best solution, best possible 364.40441 (584.28 seconds)
Cbc0010I After 699 nodes, 46 on tree, 1e+50 best solution, best possible 364.40441 (586.33 seconds)
Cbc0010I After 704 nodes, 48 on tree, 1e+50 best solution, best possible 364.40441 (587.03 seconds)
Cbc0010I After 707 nodes, 50 on tree, 1e+50 best solution, best possible 364.40441 (588.64 seconds)
Cbc0010I After 708 nodes, 50 on tree, 1e+50 best solution, best possible 364.40441 (590.10 seconds)
Cbc0010I After 714 nodes, 48 on tree, 1e+50 best solution, best possible 364.40441 (591.63 seconds)
Cbc0010I After 716 nodes, 50 on tree, 1e+50 best solution, best possible 364.40441 (592.76 seconds)
Cbc0010I After 717 nodes, 50 on tree, 1e+50 best solution, best possible 364.40441 (593.78 seconds)
Cbc0010I After 724 nodes, 54 on tree, 1e+50 best solution, best possible 364.40441 (594.49 seconds)
Cbc0010I After 732 nodes, 56 on tree, 1e+50 best solution, best possible 364.40441 (595.33 seconds)
Cbc0010I After 737 nodes, 57 on tree, 1e+50 best solution, best possible 364.40441 (596.06 seconds)
Cbc0010I After 748 nodes, 52 on tree, 1e+50 best solution, best possible 364.40441 (596.83 seconds)
Cbc0010I After 754 nodes, 52 on tree, 1e+50 best solution, best possible 364.40441 (597.94 seconds)
