Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4333464-siret.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4333464-siret.txt -quit (default strategy 1)
At line 1 NAME          neos-4333464-siret
At line 2 ROWS
At line 2884 COLUMNS
At line 31960 RHS
At line 33321 BOUNDS
At line 34690 ENDATA
Problem neos-4333464-siret has 2880 rows, 2731 columns and 27710 elements
Coin0008I neos-4333464-siret read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.72706 - 0.241781 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1328 strengthened rows, 0 substitutions
Cgl0004I processed model has 2804 rows, 2726 columns (1363 integer (1363 of which binary)) and 26342 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.127%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 15 integers unsatisfied sum - 3.75
Cbc0038I Pass   1: suminf.    2.50000 (10) obj. 6.88636 iterations 155
Cbc0038I Pass   2: suminf.    0.23529 (4) obj. 24.0193 iterations 108
Cbc0038I Pass   3: suminf.    1.00000 (4) obj. 17.8372 iterations 161
Cbc0038I Pass   4: suminf.   44.35406 (248) obj. 410.707 iterations 977
Cbc0038I Pass   5: suminf.   43.67796 (243) obj. 410.359 iterations 7
Cbc0038I Pass   6: suminf.   35.84139 (227) obj. 396.729 iterations 183
Cbc0038I Pass   7: suminf.   29.58123 (206) obj. 378.809 iterations 115
Cbc0038I Pass   8: suminf.   24.27850 (184) obj. 364.822 iterations 138
Cbc0038I Pass   9: suminf.   17.25804 (147) obj. 338.92 iterations 320
Cbc0038I Pass  10: suminf.   17.06878 (147) obj. 338.92 iterations 72
Cbc0038I Pass  11: suminf.   10.63022 (108) obj. 310.414 iterations 319
Cbc0038I Pass  12: suminf.    7.62426 (81) obj. 284.216 iterations 191
Cbc0038I Pass  13: suminf.    5.63960 (67) obj. 273.954 iterations 81
Cbc0038I Pass  14: suminf.    3.54120 (44) obj. 231.951 iterations 211
Cbc0038I Pass  15: suminf.    1.83112 (13) obj. 191.936 iterations 316
Cbc0038I Pass  16: suminf.    1.79822 (9) obj. 181.962 iterations 463
Cbc0038I Pass  17: suminf.    1.33431 (8) obj. 182.949 iterations 314
Cbc0038I Pass  18: suminf.    1.04107 (6) obj. 181.777 iterations 139
Cbc0038I Pass  19: suminf.    1.39216 (7) obj. 178.746 iterations 164
Cbc0038I Pass  20: suminf.    1.10357 (7) obj. 183.103 iterations 124
Cbc0038I Pass  21: suminf.   70.33552 (331) obj. 518.933 iterations 742
Cbc0038I Pass  22: suminf.   69.25374 (329) obj. 517.631 iterations 6
Cbc0038I Pass  23: suminf.   53.69354 (295) obj. 494.939 iterations 178
Cbc0038I Pass  24: suminf.   42.08292 (267) obj. 470.378 iterations 157
Cbc0038I Pass  25: suminf.   37.28155 (252) obj. 455.497 iterations 132
Cbc0038I Pass  26: suminf.   29.06237 (225) obj. 433.442 iterations 218
Cbc0038I Pass  27: suminf.   23.05019 (199) obj. 416.309 iterations 207
Cbc0038I Pass  28: suminf.   17.29002 (162) obj. 384.659 iterations 142
Cbc0038I Pass  29: suminf.   13.13934 (136) obj. 360.546 iterations 149
Cbc0038I Pass  30: suminf.   11.94000 (127) obj. 349.141 iterations 179
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 848 integers at bound fixed and 1022 continuous
Cbc0038I Full problem 2804 rows 2726 columns, reduced to 750 rows 674 columns
Cbc0038I Mini branch and bound did not improve solution (3.85 seconds)
Cbc0038I Full problem 2805 rows 2726 columns, reduced to 2805 rows 2726 columns - too large
Cbc0038I After 4.08 seconds - Feasibility pump exiting - took 3.19 seconds
Cbc0031I 87 added rows had average density of 215.77011
Cbc0013I At root node, 87 cuts changed objective from 6.72706 to 13.583175 in 37 passes
Cbc0010I After 1276 nodes, 615 on tree, 1e+50 best solution, best possible 13.590587 (138.40 seconds)
Cbc0010I After 1289 nodes, 619 on tree, 1e+50 best solution, best possible 13.590587 (139.10 seconds)
Cbc0010I After 1298 nodes, 615 on tree, 1e+50 best solution, best possible 13.590587 (139.97 seconds)
Cbc0010I After 1309 nodes, 614 on tree, 1e+50 best solution, best possible 13.590587 (140.76 seconds)
Cbc0010I After 1314 nodes, 615 on tree, 1e+50 best solution, best possible 13.590587 (141.49 seconds)
Cbc0010I After 1328 nodes, 611 on tree, 1e+50 best solution, best possible 13.590587 (142.30 seconds)
Cbc0010I After 1337 nodes, 610 on tree, 1e+50 best solution, best possible 13.590587 (143.05 seconds)
Cbc0010I After 1350 nodes, 609 on tree, 1e+50 best solution, best possible 13.590587 (143.80 seconds)
Cbc0010I After 1355 nodes, 614 on tree, 1e+50 best solution, best possible 13.590587 (144.65 seconds)
Cbc0010I After 1362 nodes, 617 on tree, 1e+50 best solution, best possible 13.590587 (145.39 seconds)
Cbc0010I After 1366 nodes, 619 on tree, 1e+50 best solution, best possible 13.590587 (146.09 seconds)
Cbc0010I After 1376 nodes, 625 on tree, 1e+50 best solution, best possible 13.590587 (146.82 seconds)
Cbc0010I After 1388 nodes, 618 on tree, 1e+50 best solution, best possible 13.590587 (147.65 seconds)
Cbc0010I After 1394 nodes, 613 on tree, 1e+50 best solution, best possible 13.590587 (148.56 seconds)
Cbc0010I After 1400 nodes, 613 on tree, 1e+50 best solution, best possible 13.590587 (149.32 seconds)
Cbc0010I After 1408 nodes, 611 on tree, 1e+50 best solution, best possible 13.590587 (150.24 seconds)
Cbc0010I After 1422 nodes, 613 on tree, 1e+50 best solution, best possible 13.590587 (151.01 seconds)
Cbc0010I After 1430 nodes, 621 on tree, 1e+50 best solution, best possible 13.590587 (151.74 seconds)
Cbc0010I After 1436 nodes, 627 on tree, 1e+50 best solution, best possible 13.590587 (152.69 seconds)
Cbc0010I After 1443 nodes, 634 on tree, 1e+50 best solution, best possible 13.590587 (153.40 seconds)
Cbc0010I After 1449 nodes, 640 on tree, 1e+50 best solution, best possible 13.590587 (154.10 seconds)
Cbc0010I After 1454 nodes, 645 on tree, 1e+50 best solution, best possible 13.590587 (154.88 seconds)
Cbc0010I After 1460 nodes, 643 on tree, 1e+50 best solution, best possible 13.590587 (155.90 seconds)
Cbc0010I After 1472 nodes, 643 on tree, 1e+50 best solution, best possible 13.590587 (156.73 seconds)
Cbc0010I After 1478 nodes, 645 on tree, 1e+50 best solution, best possible 13.590587 (157.50 seconds)
Cbc0010I After 1491 nodes, 642 on tree, 1e+50 best solution, best possible 13.590587 (158.62 seconds)
Cbc0010I After 1503 nodes, 642 on tree, 1e+50 best solution, best possible 13.590587 (159.46 seconds)
Cbc0010I After 1512 nodes, 641 on tree, 1e+50 best solution, best possible 13.590587 (160.42 seconds)
Cbc0010I After 1517 nodes, 641 on tree, 1e+50 best solution, best possible 13.590587 (161.22 seconds)
Cbc0010I After 1521 nodes, 642 on tree, 1e+50 best solution, best possible 13.590587 (161.93 seconds)
Cbc0010I After 1533 nodes, 643 on tree, 1e+50 best solution, best possible 13.590587 (162.64 seconds)
Cbc0010I After 1545 nodes, 642 on tree, 1e+50 best solution, best possible 13.590587 (163.73 seconds)
Cbc0010I After 1557 nodes, 642 on tree, 1e+50 best solution, best possible 13.590587 (164.57 seconds)
Cbc0010I After 1564 nodes, 641 on tree, 1e+50 best solution, best possible 13.590587 (165.34 seconds)
Cbc0010I After 1572 nodes, 642 on tree, 1e+50 best solution, best possible 13.590587 (166.09 seconds)
Cbc0010I After 1579 nodes, 642 on tree, 1e+50 best solution, best possible 13.590587 (166.86 seconds)
Cbc0010I After 1589 nodes, 640 on tree, 1e+50 best solution, best possible 13.590587 (167.67 seconds)
Cbc0010I After 1593 nodes, 640 on tree, 1e+50 best solution, best possible 13.590587 (168.44 seconds)
Cbc0010I After 1600 nodes, 640 on tree, 1e+50 best solution, best possible 13.590587 (169.20 seconds)
Cbc0010I After 1605 nodes, 638 on tree, 1e+50 best solution, best possible 13.590587 (170.07 seconds)
Cbc0010I After 1610 nodes, 638 on tree, 1e+50 best solution, best possible 13.590587 (170.85 seconds)
Cbc0010I After 1614 nodes, 641 on tree, 1e+50 best solution, best possible 13.590587 (171.70 seconds)
Cbc0010I After 1625 nodes, 640 on tree, 1e+50 best solution, best possible 13.590587 (172.47 seconds)
Cbc0010I After 1632 nodes, 637 on tree, 1e+50 best solution, best possible 13.590587 (173.33 seconds)
Cbc0010I After 1641 nodes, 640 on tree, 1e+50 best solution, best possible 13.590587 (174.03 seconds)
Cbc0010I After 1648 nodes, 641 on tree, 1e+50 best solution, best possible 13.590587 (174.75 seconds)
Cbc0010I After 1659 nodes, 640 on tree, 1e+50 best solution, best possible 13.590587 (175.50 seconds)
Cbc0010I After 1671 nodes, 640 on tree, 1e+50 best solution, best possible 13.590587 (176.28 seconds)
Cbc0010I After 1682 nodes, 639 on tree, 1e+50 best solution, best possible 13.590587 (177.07 seconds)
Cbc0010I After 1697 nodes, 637 on tree, 1e+50 best solution, best possible 13.590587 (177.77 seconds)
Cbc0010I After 1702 nodes, 641 on tree, 1e+50 best solution, best possible 13.590587 (178.53 seconds)
Cbc0010I After 1713 nodes, 640 on tree, 1e+50 best solution, best possible 13.590587 (179.44 seconds)
Cbc0010I After 1725 nodes, 640 on tree, 1e+50 best solution, best possible 13.590587 (180.17 seconds)
Cbc0010I After 1737 nodes, 640 on tree, 1e+50 best solution, best possible 13.590587 (180.96 seconds)
Cbc0010I After 1750 nodes, 641 on tree, 1e+50 best solution, best possible 13.590587 (181.73 seconds)
Cbc0010I After 1755 nodes, 638 on tree, 1e+50 best solution, best possible 13.590587 (182.48 seconds)
Cbc0010I After 1759 nodes, 638 on tree, 1e+50 best solution, best possible 13.590587 (183.18 seconds)
Cbc0010I After 1764 nodes, 637 on tree, 1e+50 best solution, best possible 13.590587 (183.89 seconds)
Cbc0010I After 1772 nodes, 639 on tree, 1e+50 best solution, best possible 13.590587 (184.64 seconds)
Cbc0010I After 1781 nodes, 638 on tree, 1e+50 best solution, best possible 13.590587 (185.66 seconds)
Cbc0010I After 1792 nodes, 637 on tree, 1e+50 best solution, best possible 13.590587 (186.39 seconds)
Cbc0010I After 1805 nodes, 638 on tree, 1e+50 best solution, best possible 13.590587 (187.30 seconds)
Cbc0010I After 1819 nodes, 640 on tree, 1e+50 best solution, best possible 13.590587 (188.08 seconds)
Cbc0010I After 1829 nodes, 638 on tree, 1e+50 best solution, best possible 13.590587 (188.87 seconds)
Cbc0010I After 1836 nodes, 637 on tree, 1e+50 best solution, best possible 13.590587 (189.59 seconds)
Cbc0010I After 1843 nodes, 636 on tree, 1e+50 best solution, best possible 13.590587 (190.38 seconds)
